[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-2
SLURM JOB ID: 36736016
Running on nodes: ncm0266
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 400 columns and 800 nonzeros
Model fingerprint: 0x591a8992
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 190004.00000
Presolve removed 400 rows and 400 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 133977 190004 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.339770000000e+05, best bound 1.339770000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 5, 8, 10, 11, 12, 13, 14, 18, 19, 24, 28, 30, 31, 34, 35, 37, 39, 40, 41, 43, 46, 47, 54, 57, 61, 63, 65, 70, 73, 77, 78, 79, 82, 84, 90, 91, 94, 95, 97, 98, 99, 101, 102, 103, 104, 105, 108, 109, 110, 111, 112, 114, 115, 116, 117, 119, 123, 125, 127, 131, 134, 136, 137, 139, 140, 141, 142, 146, 147, 150, 155, 161, 163, 165, 166, 167, 170, 171, 172, 173, 175, 176, 177, 179, 182, 183, 184, 190, 192, 193, 194, 198, 202, 204, 205, 207, 217, 219, 221, 224, 226, 228, 232, 233, 236, 237, 239, 242, 243, 244, 245, 246, 248, 253, 254, 256, 259, 262, 263, 264, 266, 268, 271, 272, 273, 280, 282, 283, 285, 290, 291, 296, 298, 299, 301, 303, 304, 305, 306, 307, 308, 309, 315, 318, 320, 322, 325, 327, 328, 329, 330, 332, 334, 335, 336, 340, 345, 350, 352, 354, 381, 384, 385, 386, 391, 393, 395, 396, 398]
Number of vertices in the ILP vertex cover:
171
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
8400,16,43156,185697.0,108.97,1.67,2.39,0.28
8401,16,43156,185697.0,108.97,1.67,2.39,0.28
8402,16,43156,185697.0,108.97,1.67,2.39,0.28
8403,16,43156,185697.0,108.97,1.67,2.39,0.28
8404,16,43156,185697.0,108.97,1.67,2.39,0.28
8405,16,43156,185697.0,108.97,1.67,2.39,0.28
8406,16,43156,185697.0,108.97,1.67,2.39,0.28
8407,16,43156,185697.0,108.97,1.67,2.39,0.28
8408,16,43156,185697.0,108.97,1.67,2.39,0.28
8409,16,43156,185697.0,108.97,1.67,2.39,0.28
8410,16,43156,185697.0,108.97,1.67,2.39,0.28
8411,16,43156,185697.0,108.97,1.67,2.39,0.28
8412,16,43156,185697.0,108.97,1.67,2.39,0.28
8413,16,43156,185697.0,108.97,1.67,2.39,0.28
8414,16,43156,185697.0,108.97,1.67,2.39,0.28
8415,16,43156,185697.0,108.97,1.67,2.39,0.28
8416,16,43156,185697.0,108.97,1.67,2.39,0.28
8417,16,43156,185697.0,108.97,1.67,2.39,0.28
8418,16,43156,185697.0,108.97,1.67,2.39,0.28
8419,16,43156,185697.0,108.97,1.64,2.39,0.28
8420,16,43156,185697.0,108.97,1.64,2.39,0.28
8421,16,43156,185697.0,108.97,1.64,2.39,0.28
8422,16,43156,185697.0,108.97,1.64,2.39,0.28
8423,16,43156,185697.0,108.97,1.64,2.39,0.28
8424,16,43156,185697.0,108.97,1.64,2.39,0.28
8425,16,43156,185697.0,108.97,1.64,2.39,0.28
8426,16,43156,185697.0,108.97,1.64,2.39,0.28
8427,16,43156,185697.0,108.97,1.64,2.39,0.28
8428,16,43156,185697.0,108.97,1.64,2.39,0.28
8429,16,43156,185697.0,108.97,1.64,2.39,0.28
8430,16,43156,185697.0,108.97,1.64,2.39,0.28
8431,16,43156,185697.0,108.97,1.64,2.39,0.28
8432,16,43156,185697.0,108.97,1.64,2.39,0.28
8433,16,43156,185697.0,108.97,1.64,2.39,0.28
8434,16,43156,185697.0,108.97,1.64,2.39,0.28
8435,16,43156,185697.0,108.97,1.64,2.39,0.28
8436,16,43156,185697.0,108.97,1.64,2.39,0.28
8437,16,43156,185697.0,108.97,1.64,2.39,0.28
8438,16,43156,185697.0,108.97,1.64,2.39,0.28
8439,16,43156,185697.0,108.97,1.64,2.39,0.28
8440,16,43156,185697.0,108.97,1.64,2.39,0.28
8441,16,43156,185697.0,108.97,1.64,2.39,0.28
8442,16,43156,185697.0,108.97,1.64,2.39,0.28
8443,16,43156,185697.0,108.97,1.64,2.39,0.28
8444,16,43156,185697.0,108.97,1.64,2.39,0.28
8445,16,43156,185697.0,108.97,1.64,2.39,0.28
8446,16,43156,185697.0,108.97,1.64,2.39,0.28
8447,16,43156,185697.0,108.97,1.65,2.39,0.28
8448,16,43156,185697.0,108.97,1.65,2.39,0.28
8449,16,43156,185697.0,108.97,1.65,2.39,0.28
8450,16,43156,185697.0,108.97,1.65,2.39,0.28
8451,16,43156,185697.0,108.97,1.65,2.39,0.28
8452,16,43156,185697.0,108.97,1.65,2.39,0.28
8453,16,43156,185697.0,108.97,1.65,2.39,0.28
8454,16,43156,185697.0,108.97,1.65,2.39,0.28
8455,16,43156,185697.0,108.97,1.65,2.39,0.28
8456,16,43156,185697.0,108.97,1.65,2.39,0.28
8457,16,43156,185697.0,108.97,1.65,2.39,0.28
8458,16,43156,185697.0,108.97,1.65,2.39,0.28
8459,16,43156,185697.0,108.97,1.65,2.39,0.28
8460,16,43160,185697.0,108.96,1.68,2.39,0.28
8461,16,43160,185697.0,108.96,1.68,2.39,0.28
8462,16,43160,185697.0,108.96,1.68,2.39,0.28
8463,16,43160,185697.0,108.96,1.68,2.39,0.28
8464,16,43160,185697.0,108.96,1.68,2.39,0.28
8465,16,43160,185697.0,108.96,1.68,2.39,0.28
8466,16,43160,185697.0,108.96,1.68,2.39,0.28
8467,16,43160,185697.0,108.96,1.68,2.39,0.28
8468,16,43160,185697.0,108.96,1.68,2.39,0.28
8469,16,43164,185697.0,108.95,1.67,2.39,0.28
8470,16,43164,185697.0,108.95,1.67,2.39,0.28
8471,16,43166,185697.0,108.88,1.65,2.39,0.28
8472,16,43166,185697.0,108.88,1.65,2.39,0.28
8473,16,43166,185697.0,108.88,1.65,2.39,0.28
8474,16,43166,185697.0,108.88,1.65,2.39,0.28
8475,16,43166,185697.0,108.88,1.65,2.39,0.28
8476,16,43166,185697.0,108.88,1.65,2.39,0.28
8477,16,43166,185697.0,108.88,1.65,2.39,0.28
8478,16,43166,185697.0,108.88,1.65,2.39,0.28
8479,16,43166,185697.0,108.88,1.65,2.39,0.28
8480,16,43166,185697.0,108.88,1.65,2.39,0.28
8481,16,43166,185697.0,108.88,1.65,2.39,0.28
8482,16,43166,185697.0,108.88,1.65,2.39,0.28
8483,16,43166,185697.0,108.88,1.65,2.39,0.28
8484,16,43166,185697.0,108.88,1.65,2.39,0.28
8485,16,43166,185697.0,108.88,1.65,2.39,0.28
8486,16,43166,185697.0,108.88,1.65,2.39,0.28
8487,16,43166,185697.0,108.88,1.65,2.39,0.28
8488,16,43166,185697.0,108.88,1.65,2.39,0.28
8489,16,43166,185697.0,108.88,1.65,2.39,0.28
8490,16,43166,185697.0,108.88,1.65,2.39,0.28
8491,16,43166,185697.0,108.88,1.65,2.39,0.28
8492,16,43166,185697.0,108.88,1.65,2.39,0.28
8493,16,43166,185697.0,108.88,1.65,2.39,0.28
8494,16,43166,185697.0,108.88,1.65,2.39,0.28
8495,16,43166,185697.0,108.88,1.65,2.39,0.28
8496,16,43166,185697.0,108.88,1.65,2.39,0.28
8497,16,43166,185697.0,108.88,1.65,2.39,0.28
8498,16,43166,185697.0,108.88,1.65,2.39,0.28
8499,16,43166,185697.0,108.88,1.65,2.39,0.28
8500,16,43166,185697.0,108.88,1.65,2.39,0.28
8501,16,43166,185697.0,108.88,1.65,2.39,0.28
8502,16,43166,185697.0,108.88,1.65,2.39,0.28
8503,16,43166,185697.0,108.88,1.65,2.39,0.28
8504,16,43166,185697.0,108.88,1.65,2.39,0.28
8505,16,43166,185697.0,108.88,1.65,2.39,0.28
8506,16,43166,185697.0,108.88,1.65,2.39,0.28
8507,16,43166,185697.0,108.88,1.65,2.39,0.28
8508,16,43166,185697.0,108.88,1.65,2.39,0.28
8509,16,43166,185697.0,108.88,1.65,2.39,0.28
8510,16,43166,185697.0,108.88,1.65,2.39,0.28
8511,16,43166,185697.0,108.88,1.65,2.39,0.28
8512,16,43166,185697.0,108.88,1.65,2.39,0.28
8513,16,43166,185697.0,108.88,1.65,2.39,0.28
8514,16,43168,185697.0,108.94,1.69,2.39,0.28
8515,16,43168,185697.0,108.94,1.69,2.39,0.28
8516,16,43168,185697.0,108.94,1.69,2.39,0.28
8517,16,43168,185697.0,108.94,1.69,2.39,0.28
8518,16,43168,185697.0,108.94,1.69,2.39,0.28
8519,16,43168,185697.0,108.94,1.69,2.39,0.28
8520,16,43168,185697.0,108.94,1.69,2.39,0.28
8521,16,43168,185697.0,108.94,1.69,2.39,0.28
8522,16,43168,185697.0,108.94,1.69,2.39,0.28
8523,16,43168,185697.0,108.94,1.69,2.39,0.28
8524,16,43168,185697.0,108.94,1.69,2.39,0.28
8525,16,43168,185697.0,108.94,1.69,2.39,0.28
8526,16,43168,185697.0,108.94,1.69,2.39,0.28
8527,16,43168,185697.0,108.94,1.69,2.39,0.28
8528,16,43168,185697.0,108.94,1.69,2.39,0.28
8529,16,43168,185697.0,108.94,1.69,2.39,0.28
8530,16,43168,185697.0,108.94,1.69,2.39,0.28
8531,16,43168,185697.0,108.94,1.69,2.39,0.28
8532,16,43168,185697.0,108.94,1.69,2.39,0.28
8533,16,43168,185697.0,108.94,1.69,2.39,0.28
8534,16,43168,185697.0,108.94,1.69,2.39,0.28
8535,16,43168,185697.0,108.94,1.69,2.39,0.28
8536,16,43168,185697.0,108.94,1.69,2.39,0.28
8537,16,43168,185697.0,108.94,1.69,2.39,0.28
8538,16,43168,185697.0,108.94,1.69,2.39,0.28
8539,16,43168,185697.0,108.94,1.69,2.39,0.28
8540,16,43168,185697.0,108.94,1.69,2.39,0.28
8541,16,43170,185697.0,108.88,1.68,2.39,0.28
8542,16,43170,185697.0,108.88,1.68,2.39,0.28
8543,16,43170,185697.0,108.88,1.68,2.39,0.28
8544,16,43170,185697.0,108.88,1.67,2.39,0.28
8545,16,43170,185697.0,108.88,1.67,2.39,0.28
8546,16,43170,185697.0,108.88,1.67,2.39,0.28
8547,16,43170,185697.0,108.88,1.67,2.39,0.28
8548,16,43170,185697.0,108.88,1.67,2.39,0.28
8549,16,43170,185697.0,108.88,1.67,2.39,0.28
8550,16,43170,185697.0,108.88,1.67,2.39,0.28
8551,16,43170,185697.0,108.88,1.67,2.39,0.28
8552,16,43170,185697.0,108.88,1.67,2.39,0.28
8553,16,43170,185697.0,108.88,1.67,2.39,0.28
8554,16,43170,185697.0,108.88,1.67,2.39,0.28
8555,16,43170,185697.0,108.88,1.67,2.39,0.28
8556,16,43170,185697.0,108.88,1.67,2.39,0.28
8557,16,43170,185697.0,108.88,1.67,2.39,0.28
8558,16,43170,185697.0,108.88,1.67,2.39,0.28
8559,16,43170,185697.0,108.88,1.67,2.39,0.28
8560,16,43170,185697.0,108.88,1.67,2.39,0.28
8561,16,43170,185697.0,108.88,1.67,2.39,0.28
8562,16,43170,185697.0,108.88,1.66,2.39,0.28
8563,16,43170,185697.0,108.88,1.66,2.39,0.28
8564,16,43170,185697.0,108.88,1.66,2.39,0.28
8565,16,43170,185697.0,108.88,1.66,2.39,0.28
8566,16,43170,185697.0,108.88,1.66,2.39,0.28
8567,16,43170,185697.0,108.88,1.66,2.39,0.28
8568,16,43170,185697.0,108.88,1.66,2.39,0.28
8569,16,43170,185697.0,108.88,1.66,2.39,0.28
8570,16,43170,185697.0,108.88,1.66,2.39,0.28
8571,16,43170,185697.0,108.88,1.66,2.39,0.28
8572,16,43170,185697.0,108.88,1.66,2.39,0.28
8573,16,43170,185697.0,108.88,1.66,2.39,0.28
8574,16,43170,185697.0,108.88,1.66,2.39,0.28
8575,16,43170,185697.0,108.88,1.66,2.39,0.28
8576,16,43170,185697.0,108.88,1.66,2.39,0.28
8577,16,43170,185697.0,108.88,1.66,2.39,0.28
8578,16,43170,185697.0,108.88,1.66,2.39,0.28
8579,16,43170,185697.0,108.87,1.64,2.39,0.28
8580,16,43170,185697.0,108.88,1.63,2.39,0.28
8581,16,43170,185697.0,108.88,1.63,2.39,0.28
8582,16,43170,185697.0,108.88,1.63,2.39,0.28
8583,16,43170,185697.0,108.88,1.63,2.39,0.28
8584,16,43170,185697.0,108.88,1.63,2.39,0.28
8585,16,43170,185697.0,108.88,1.63,2.39,0.28
8586,16,43170,185697.0,108.88,1.63,2.39,0.28
8587,16,43170,185697.0,108.88,1.63,2.39,0.28
8588,16,43170,185697.0,108.88,1.63,2.39,0.28
8589,16,43170,185697.0,108.88,1.63,2.39,0.28
8590,16,43170,185697.0,108.88,1.63,2.39,0.28
8591,16,43170,185697.0,108.88,1.63,2.39,0.28
8592,16,43170,185697.0,108.88,1.63,2.39,0.28
8593,16,43170,185697.0,108.88,1.63,2.39,0.28
8594,16,43170,185697.0,108.88,1.63,2.39,0.28
8595,16,43170,185697.0,108.88,1.63,2.39,0.28
8596,16,43170,185697.0,108.88,1.6,2.39,0.28
8597,16,43170,185697.0,108.88,1.6,2.39,0.28
8598,16,43170,185697.0,108.88,1.6,2.39,0.28
8599,16,43170,185697.0,108.88,1.6,2.39,0.28
8600,16,43170,185697.0,108.88,1.6,2.39,0.28
8601,16,43170,185697.0,108.88,1.6,2.39,0.28
8602,16,43170,185697.0,108.88,1.6,2.39,0.28
8603,16,43170,185697.0,108.88,1.6,2.39,0.28
8604,16,43170,185697.0,108.88,1.6,2.39,0.28
8605,16,43170,185697.0,108.88,1.6,2.39,0.28
8606,16,43170,185697.0,108.88,1.6,2.39,0.28
8607,16,43170,185697.0,108.88,1.58,2.39,0.28
8608,16,43170,185697.0,108.88,1.58,2.39,0.28
8609,16,43170,185697.0,108.88,1.58,2.39,0.28
8610,16,43170,185697.0,108.88,1.58,2.39,0.28
8611,16,43170,185697.0,108.88,1.58,2.39,0.28
8612,16,43170,185697.0,108.88,1.58,2.39,0.28
8613,16,43170,185697.0,108.88,1.58,2.39,0.28
8614,16,43170,185697.0,108.88,1.58,2.39,0.28
8615,16,43170,185697.0,108.88,1.58,2.39,0.28
8616,16,43174,185697.0,108.87,1.58,2.39,0.28
8617,16,43174,185697.0,108.87,1.58,2.39,0.28
8618,16,43174,185697.0,108.87,1.58,2.39,0.28
8619,16,43174,185697.0,108.87,1.58,2.39,0.28
8620,16,43174,185697.0,108.87,1.58,2.39,0.28
8621,16,43174,185697.0,108.87,1.58,2.39,0.28
8622,16,43174,185697.0,108.87,1.58,2.39,0.28
8623,16,43174,185697.0,108.87,1.58,2.39,0.28
8624,16,43174,185697.0,108.87,1.58,2.39,0.28
8625,16,43174,185697.0,108.87,1.58,2.39,0.28
8626,16,43174,185697.0,108.87,1.58,2.39,0.28
8627,16,43174,185697.0,108.87,1.58,2.39,0.28
8628,16,43184,185697.0,108.78,1.6,2.39,0.28
8629,16,43184,185697.0,108.78,1.6,2.39,0.28
8630,16,43184,185697.0,108.78,1.6,2.39,0.28
8631,16,43184,185697.0,108.78,1.6,2.39,0.28
8632,16,43184,185697.0,108.78,1.6,2.39,0.28
8633,16,43184,185697.0,108.78,1.6,2.39,0.28
8634,16,43184,185697.0,108.78,1.6,2.39,0.28
8635,16,43184,185697.0,108.78,1.6,2.39,0.28
8636,16,43184,185697.0,108.78,1.6,2.39,0.28
8637,16,43184,185697.0,108.78,1.6,2.39,0.28
8638,16,43184,185697.0,108.78,1.6,2.39,0.28
8639,16,43184,185697.0,108.78,1.6,2.39,0.28
8640,16,43184,185697.0,108.78,1.6,2.39,0.28
8641,16,43184,185697.0,108.78,1.6,2.39,0.28
8642,16,43184,185697.0,108.78,1.6,2.39,0.28
8643,16,43184,185697.0,108.78,1.6,2.39,0.28
8644,16,43184,185697.0,108.78,1.6,2.39,0.28
8645,16,43184,185697.0,108.78,1.6,2.39,0.28
8646,16,43184,185697.0,108.78,1.6,2.39,0.28
8647,16,43184,185697.0,108.78,1.6,2.39,0.28
8648,16,43184,186197.0,108.78,1.62,2.39,0.28
8649,16,43184,186197.0,108.78,1.62,2.39,0.28
8650,16,43188,186197.0,108.77,1.6,2.39,0.28
8651,16,43188,186197.0,108.77,1.6,2.39,0.28
8652,16,43188,186197.0,108.77,1.6,2.39,0.28
8653,16,43188,186197.0,108.77,1.6,2.39,0.28
8654,16,43188,186197.0,108.77,1.6,2.39,0.28
8655,16,43188,186197.0,108.77,1.6,2.39,0.28
8656,16,43188,186197.0,108.77,1.6,2.39,0.28
8657,16,43188,186197.0,108.77,1.6,2.39,0.28
8658,16,43188,186197.0,108.77,1.6,2.39,0.28
8659,16,43188,186197.0,108.77,1.6,2.39,0.28
8660,16,43192,186197.0,108.77,1.6,2.39,0.28
8661,16,43192,186197.0,108.77,1.6,2.39,0.28
8662,16,43192,186197.0,108.77,1.6,2.39,0.28
8663,16,43192,186197.0,108.77,1.6,2.39,0.28
8664,16,43192,186197.0,108.77,1.6,2.39,0.28
8665,16,43192,186197.0,108.77,1.6,2.39,0.28
8666,16,43192,186197.0,108.77,1.6,2.39,0.28
8667,16,43192,186197.0,108.77,1.6,2.39,0.28
8668,16,43192,186197.0,108.77,1.6,2.39,0.28
8669,16,43192,186197.0,108.77,1.6,2.39,0.28
8670,16,43192,186197.0,108.77,1.6,2.39,0.28
8671,16,43194,185214.0,108.7,1.68,2.39,0.28
8672,16,43194,185214.0,108.7,1.68,2.39,0.28
8673,16,43194,185214.0,108.7,1.68,2.39,0.28
8674,16,43194,185214.0,108.7,1.68,2.39,0.28
8675,16,43194,185214.0,108.7,1.68,2.39,0.28
8676,16,43194,185214.0,108.7,1.68,2.39,0.28
8677,16,43194,185214.0,108.7,1.68,2.39,0.28
8678,16,43194,185214.0,108.7,1.68,2.39,0.28
8679,16,43194,185214.0,108.7,1.68,2.39,0.28
8680,16,43194,185214.0,108.7,1.68,2.39,0.28
8681,16,43194,185214.0,108.7,1.68,2.39,0.28
8682,16,43194,185214.0,108.7,1.68,2.39,0.28
8683,16,43194,185214.0,108.7,1.68,2.39,0.28
8684,16,43194,185214.0,108.7,1.68,2.39,0.28
8685,16,43194,185214.0,108.7,1.68,2.39,0.28
8686,16,43194,185214.0,108.7,1.68,2.39,0.28
8687,16,43194,185214.0,108.7,1.68,2.39,0.28
8688,16,43194,185214.0,108.7,1.68,2.39,0.28
8689,16,43194,185214.0,108.7,1.68,2.39,0.28
8690,16,43194,185214.0,108.7,1.68,2.39,0.28
8691,16,43194,185214.0,108.7,1.68,2.39,0.28
8692,16,43194,185214.0,108.7,1.68,2.39,0.28
8693,16,43194,185214.0,108.7,1.68,2.39,0.28
8694,16,43194,185214.0,108.7,1.68,2.39,0.28
8695,16,43196,185214.0,108.63,1.61,2.39,0.28
8696,16,43196,185214.0,108.63,1.61,2.39,0.28
8697,16,43196,185214.0,108.63,1.61,2.39,0.28
8698,16,43196,185214.0,108.63,1.61,2.39,0.28
8699,16,43196,185214.0,108.63,1.61,2.39,0.28
8700,16,43196,185214.0,108.63,1.61,2.39,0.28
8701,16,43196,185214.0,108.63,1.61,2.39,0.28
8702,16,43196,185214.0,108.63,1.61,2.39,0.28
8703,16,43196,185214.0,108.63,1.61,2.39,0.28
8704,16,43196,185214.0,108.63,1.61,2.39,0.28
8705,16,43196,185214.0,108.63,1.61,2.39,0.28
8706,16,43196,185214.0,108.63,1.61,2.39,0.28
8707,16,43196,185214.0,108.63,1.61,2.39,0.28
8708,16,43196,185214.0,108.63,1.61,2.39,0.28
8709,16,43196,185214.0,108.63,1.61,2.39,0.28
8710,16,43196,185214.0,108.63,1.61,2.39,0.28
8711,16,43196,185214.0,108.63,1.61,2.39,0.28
8712,16,43196,185214.0,108.63,1.61,2.39,0.28
8713,16,43196,185214.0,108.63,1.61,2.39,0.28
8714,16,43196,185214.0,108.63,1.61,2.39,0.28
8715,16,43196,185214.0,108.63,1.61,2.39,0.28
8716,16,43196,185214.0,108.63,1.57,2.39,0.28
8717,16,43196,185214.0,108.63,1.57,2.39,0.28
8718,16,43196,185214.0,108.63,1.57,2.39,0.28
8719,16,43196,185214.0,108.63,1.57,2.39,0.28
8720,16,43196,185214.0,108.63,1.54,2.39,0.28
8721,16,43196,185214.0,108.63,1.54,2.39,0.28
8722,16,43196,185214.0,108.63,1.54,2.39,0.28
8723,16,43196,185214.0,108.63,1.54,2.39,0.28
8724,16,43196,185214.0,108.63,1.54,2.39,0.28
8725,16,43196,185214.0,108.63,1.54,2.39,0.28
8726,16,43196,185214.0,108.63,1.54,2.39,0.28
8727,16,43196,185214.0,108.63,1.54,2.39,0.28
8728,16,43196,185214.0,108.63,1.54,2.39,0.28
8729,16,43196,185214.0,108.63,1.54,2.39,0.28
8730,16,43196,185214.0,108.63,1.54,2.39,0.28
8731,16,43196,185214.0,108.63,1.54,2.39,0.28
8732,16,43196,185214.0,108.63,1.54,2.39,0.28
8733,16,43196,185214.0,108.63,1.54,2.39,0.28
8734,16,43202,185214.0,108.56,1.54,2.39,0.28
8735,16,43202,185214.0,108.56,1.54,2.39,0.28
8736,16,43202,185214.0,108.56,1.54,2.39,0.28
8737,16,43202,185214.0,108.56,1.54,2.39,0.28
8738,16,43202,185214.0,108.56,1.54,2.39,0.28
8739,16,43202,185214.0,108.56,1.54,2.39,0.28
8740,16,43202,185214.0,108.56,1.54,2.39,0.28
8741,16,43202,185214.0,108.56,1.54,2.39,0.28
8742,16,43202,185214.0,108.56,1.54,2.39,0.28
8743,16,43202,185214.0,108.56,1.53,2.39,0.28
8744,16,43202,185214.0,108.56,1.53,2.39,0.28
8745,16,43202,185214.0,108.56,1.53,2.39,0.28
8746,16,43202,185214.0,108.56,1.53,2.39,0.28
8747,16,43204,185214.0,108.49,1.55,2.39,0.28
8748,16,43204,185214.0,108.49,1.55,2.39,0.28
8749,16,43204,185214.0,108.49,1.55,2.39,0.28
8750,16,43204,185214.0,108.49,1.55,2.39,0.28
8751,16,43204,185214.0,108.49,1.55,2.39,0.28
8752,16,43204,185214.0,108.49,1.55,2.39,0.28
8753,16,43204,185214.0,108.49,1.55,2.39,0.28
8754,16,43204,185214.0,108.49,1.55,2.39,0.28
8755,16,43204,185214.0,108.49,1.55,2.39,0.28
8756,16,43204,185214.0,108.49,1.55,2.39,0.28
8757,16,43204,185214.0,108.49,1.55,2.39,0.28
8758,16,43204,185214.0,108.49,1.55,2.39,0.28
8759,16,43204,185214.0,108.49,1.55,2.39,0.28
8760,16,43204,185214.0,108.49,1.55,2.39,0.28
8761,16,43204,185214.0,108.49,1.55,2.39,0.28
8762,16,43204,185214.0,108.49,1.55,2.39,0.28
8763,16,43204,185214.0,108.49,1.55,2.39,0.28
8764,16,43204,185214.0,108.49,1.55,2.39,0.28
8765,16,43204,185214.0,108.49,1.55,2.39,0.28
8766,16,43204,185214.0,108.49,1.55,2.39,0.28
8767,16,43204,185214.0,108.49,1.55,2.39,0.28
8768,16,43204,185214.0,108.49,1.55,2.39,0.28
8769,16,43204,185214.0,108.49,1.55,2.39,0.28
8770,16,43204,185214.0,108.49,1.55,2.39,0.28
8771,16,43204,185214.0,108.49,1.55,2.39,0.28
8772,16,43204,185214.0,108.49,1.55,2.39,0.28
8773,16,43204,185214.0,108.49,1.55,2.39,0.28
8774,16,43204,185214.0,108.49,1.55,2.39,0.28
8775,16,43204,185214.0,108.49,1.55,2.39,0.28
8776,16,43204,185214.0,108.49,1.55,2.39,0.28
8777,16,43204,185214.0,108.49,1.55,2.39,0.28
8778,16,43204,185214.0,108.49,1.55,2.39,0.28
8779,16,43204,185214.0,108.49,1.55,2.39,0.28
8780,16,43204,185214.0,108.49,1.55,2.39,0.28
8781,16,43206,185214.0,108.42,1.5,2.39,0.28
8782,16,43206,185214.0,108.42,1.5,2.39,0.28
8783,16,43206,185214.0,108.42,1.5,2.39,0.28
8784,16,43206,185214.0,108.42,1.5,2.39,0.28
8785,16,43206,185214.0,108.42,1.5,2.39,0.28
8786,16,43206,185214.0,108.42,1.5,2.39,0.28
8787,16,43206,185214.0,108.42,1.5,2.39,0.28
8788,16,43206,185214.0,108.42,1.5,2.39,0.28
8789,16,43206,185214.0,108.42,1.5,2.39,0.28
8790,16,43206,185214.0,108.42,1.5,2.39,0.28
8791,16,43206,185214.0,108.42,1.5,2.39,0.28
8792,16,43206,185214.0,108.42,1.5,2.39,0.28
8793,16,43206,185214.0,108.42,1.5,2.39,0.28
8794,16,43206,185214.0,108.42,1.5,2.39,0.28
8795,16,43206,185214.0,108.42,1.5,2.39,0.28
8796,16,43206,185214.0,108.42,1.5,2.39,0.28
8797,16,43206,185214.0,108.42,1.5,2.39,0.28
8798,16,43206,185214.0,108.42,1.5,2.39,0.28
8799,16,43206,185214.0,108.42,1.5,2.39,0.28
8800,16,43206,185214.0,108.42,1.5,2.39,0.28
8801,16,43206,185214.0,108.42,1.5,2.39,0.28
8802,16,43206,185214.0,108.42,1.5,2.39,0.28
8803,16,43206,185214.0,108.42,1.5,2.39,0.28
8804,16,43206,185214.0,108.42,1.5,2.39,0.28
8805,16,43206,185214.0,108.42,1.5,2.39,0.28
8806,16,43206,185214.0,108.42,1.5,2.39,0.28
8807,16,43206,185214.0,108.42,1.5,2.39,0.28
8808,16,43206,185214.0,108.42,1.5,2.39,0.28
8809,16,43206,185214.0,108.42,1.5,2.39,0.28
8810,16,43206,185214.0,108.42,1.5,2.39,0.28
8811,16,43206,185214.0,108.42,1.5,2.39,0.28
8812,16,43206,185214.0,108.42,1.5,2.39,0.28
8813,16,43206,185214.0,108.42,1.5,2.39,0.28
8814,16,43206,185214.0,108.42,1.5,2.39,0.28
8815,16,43206,185214.0,108.42,1.5,2.39,0.28
8816,16,43206,185214.0,108.42,1.5,2.39,0.28
8817,16,43206,185214.0,108.42,1.5,2.39,0.28
8818,16,43206,185214.0,108.42,1.5,2.39,0.28
8819,16,43206,185214.0,108.42,1.5,2.39,0.28
8820,16,43206,185214.0,108.42,1.5,2.39,0.28
8821,16,43206,185214.0,108.42,1.5,2.39,0.28
8822,16,43206,185214.0,108.42,1.5,2.39,0.28
8823,16,43206,185214.0,108.42,1.5,2.39,0.28
8824,16,43208,185214.0,108.36,1.49,2.39,0.28
8825,16,43208,185214.0,108.36,1.49,2.39,0.28
8826,16,43208,185214.0,108.36,1.49,2.39,0.28
8827,16,43208,185214.0,108.36,1.49,2.39,0.28
8828,16,43208,185214.0,108.36,1.49,2.39,0.28
8829,16,43208,185214.0,108.36,1.49,2.39,0.28
8830,16,43208,185214.0,108.36,1.49,2.39,0.28
8831,16,43208,185214.0,108.36,1.49,2.39,0.28
8832,16,43208,185214.0,108.36,1.49,2.39,0.28
