[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36736005
Running on nodes: ncm0683
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
344,16,26130,270212.0,249.12,1.92,4.22,0.04
345,16,26130,270212.0,249.12,1.92,4.22,0.04
346,16,26130,270212.0,249.12,1.92,4.22,0.04
347,16,26192,270212.0,248.93,2.04,4.22,0.04
348,16,26212,270212.0,248.89,2.0,4.22,0.04
349,16,26254,270212.0,248.74,2.02,4.22,0.04
350,16,26254,270212.0,248.74,2.02,4.22,0.04
351,16,26260,270212.0,248.67,2.01,4.22,0.04
352,16,26260,270212.0,248.67,2.01,4.22,0.04
353,16,26260,270212.0,248.67,2.01,4.22,0.04
354,16,26260,270212.0,248.67,2.01,4.22,0.04
355,16,26292,270212.0,248.47,1.84,4.22,0.04
356,16,26292,270212.0,248.47,1.84,4.22,0.04
357,16,26326,270212.0,248.47,1.84,4.22,0.04
358,16,26326,270212.0,248.47,1.84,4.22,0.04
359,16,26340,270212.0,248.5,1.85,4.22,0.04
360,16,26370,270212.0,248.38,1.87,4.22,0.04
361,16,26480,270212.0,248.21,1.79,4.21,0.04
362,16,26480,270212.0,248.21,1.79,4.21,0.04
363,16,26488,270212.0,248.19,1.8,4.22,0.04
364,16,26532,270212.0,248.1,1.79,4.22,0.04
365,16,26544,270212.0,248.07,1.75,4.22,0.04
366,16,26544,270212.0,248.07,1.75,4.22,0.04
367,16,26638,270212.0,247.69,1.62,4.22,0.04
368,16,26646,270212.0,247.67,1.61,4.22,0.04
369,16,26682,268718.0,247.48,1.78,4.22,0.04
370,16,26738,268718.0,247.23,1.83,4.22,0.04
371,16,26738,268718.0,247.23,1.83,4.22,0.04
372,16,26810,268718.0,247.21,1.81,4.22,0.05
373,16,26840,268718.0,247.08,1.79,4.22,0.05
374,16,26840,268718.0,247.08,1.79,4.22,0.05
375,16,26840,268718.0,247.08,1.79,4.22,0.05
376,16,26854,268718.0,247.12,1.84,4.22,0.05
377,16,26854,268718.0,247.12,1.84,4.22,0.05
378,16,26926,268718.0,246.84,1.74,4.22,0.05
379,16,26948,268718.0,246.73,1.74,4.22,0.05
380,16,26948,268718.0,246.73,1.74,4.22,0.05
381,16,26958,268718.0,246.78,1.74,4.22,0.04
382,16,26996,268718.0,246.63,1.7,4.22,0.04
383,16,27000,268718.0,246.62,1.7,4.22,0.04
384,16,27044,268718.0,246.66,1.71,4.22,0.05
385,16,27044,268718.0,246.66,1.71,4.22,0.05
386,16,27062,268718.0,246.56,1.62,4.22,0.05
387,16,27076,270289.0,246.47,1.72,4.22,0.05
388,16,27108,270289.0,246.4,1.72,4.22,0.05
389,16,27150,270289.0,246.25,1.82,4.22,0.05
390,16,27190,270289.0,246.04,1.74,4.22,0.04
391,16,27218,270289.0,245.98,1.76,4.22,0.04
392,16,27242,270289.0,246.18,1.85,4.22,0.04
393,16,27242,270289.0,246.18,1.85,4.22,0.04
394,16,27242,270289.0,246.18,1.85,4.22,0.04
395,16,27246,269990.0,246.18,1.85,4.22,0.04
396,16,27282,269990.0,246.1,1.91,4.22,0.05
397,16,27292,269990.0,246.14,1.87,4.22,0.05
398,16,27292,269990.0,246.14,1.87,4.22,0.05
399,16,27302,269990.0,246.06,1.93,4.22,0.05
400,16,27334,269990.0,245.87,1.93,4.22,0.05
401,16,27406,270906.0,245.72,2.11,4.22,0.05
402,16,27406,270906.0,245.72,2.11,4.22,0.05
403,16,27422,270906.0,245.68,2.08,4.22,0.05
404,16,27426,270906.0,245.68,2.09,4.22,0.05
405,16,27426,270906.0,245.68,2.09,4.22,0.05
406,16,27466,270906.0,245.47,2.03,4.22,0.04
407,16,27500,270906.0,245.46,2.03,4.22,0.04
408,16,27524,270906.0,245.41,2.03,4.22,0.04
409,16,27554,270906.0,245.28,2.06,4.22,0.04
410,16,27554,270906.0,245.28,2.06,4.22,0.04
411,16,27594,271577.0,245.2,2.17,4.22,0.04
412,16,27600,270067.0,245.12,2.26,4.22,0.04
413,16,27638,270067.0,244.98,2.36,4.22,0.05
414,16,27668,270067.0,244.98,2.37,4.22,0.05
415,16,27668,270067.0,244.98,2.37,4.22,0.05
416,16,27694,270067.0,244.99,2.38,4.22,0.05
417,16,27694,270067.0,244.99,2.38,4.22,0.05
418,16,27694,270067.0,244.99,2.38,4.22,0.05
419,16,27720,270067.0,244.88,2.34,4.22,0.05
420,16,27742,270067.0,244.77,2.44,4.22,0.05
421,16,27742,270067.0,244.77,2.44,4.22,0.05
422,16,27768,270067.0,244.65,2.43,4.22,0.05
423,16,27768,270067.0,244.65,2.43,4.22,0.05
424,16,27786,270067.0,244.55,2.44,4.22,0.05
425,16,27844,270067.0,244.37,2.49,4.22,0.05
426,16,27844,270067.0,244.37,2.52,4.22,0.05
427,16,27848,270067.0,244.36,2.51,4.22,0.05
428,16,27848,270067.0,244.36,2.51,4.22,0.05
429,16,27870,270067.0,244.25,2.51,4.22,0.05
430,16,27870,270067.0,244.25,2.51,4.22,0.05
431,16,27904,271197.0,244.24,2.51,4.22,0.05
432,16,27920,271197.0,244.21,2.55,4.21,0.05
433,16,27942,271197.0,244.1,2.54,4.21,0.05
434,16,27956,271197.0,244.01,2.55,4.21,0.05
435,16,27964,271197.0,243.99,2.61,4.21,0.05
436,16,27964,271197.0,243.99,2.61,4.21,0.05
437,16,27994,271197.0,243.87,2.74,4.21,0.05
438,16,27996,271197.0,243.8,2.76,4.21,0.05
439,16,28030,271197.0,243.67,2.72,4.21,0.05
440,16,28072,271197.0,243.52,2.73,4.21,0.05
441,16,28108,271197.0,243.19,2.72,4.21,0.05
442,16,28108,271197.0,243.19,2.72,4.21,0.05
443,16,28126,271197.0,243.09,2.75,4.21,0.05
444,16,28180,271197.0,242.92,2.79,4.21,0.05
445,16,28188,271197.0,242.9,2.81,4.21,0.05
446,16,28188,271197.0,242.9,2.81,4.21,0.05
447,16,28202,271197.0,242.81,2.83,4.21,0.05
448,16,28202,271197.0,242.81,2.83,4.21,0.05
449,16,28208,270902.0,242.73,2.9,4.21,0.05
450,16,28242,270902.0,242.6,2.93,4.21,0.05
451,16,28246,270902.0,242.59,2.89,4.21,0.05
452,16,28260,270902.0,242.63,2.89,4.21,0.05
453,16,28274,270902.0,242.53,2.84,4.21,0.05
454,16,28274,270902.0,242.53,2.84,4.21,0.05
455,16,28274,270902.0,242.53,2.84,4.21,0.05
456,16,28274,270902.0,242.53,2.84,4.21,0.05
457,16,28316,270902.0,242.51,2.87,4.21,0.05
458,16,28348,270902.0,242.44,2.89,4.21,0.05
459,16,28370,270902.0,242.33,2.83,4.21,0.05
460,16,28430,270902.0,242.33,2.83,4.21,0.05
461,16,28458,270902.0,242.03,2.62,4.21,0.05
462,16,28500,270902.0,241.88,2.68,4.21,0.05
463,16,28540,270902.0,241.67,2.76,4.21,0.05
464,16,28554,270902.0,241.7,2.73,4.21,0.05
465,16,28554,270902.0,241.7,2.73,4.21,0.05
466,16,28554,270902.0,241.7,2.73,4.21,0.05
467,16,28578,270902.0,241.65,2.75,4.21,0.05
468,16,28578,270902.0,241.65,2.73,4.21,0.05
469,16,28642,270902.0,241.64,2.72,4.21,0.05
470,16,28654,270902.0,241.62,2.72,4.21,0.05
471,16,28700,270902.0,241.46,2.61,4.21,0.05
472,16,28706,270902.0,241.51,2.58,4.21,0.05
473,16,28726,270902.0,241.47,2.62,4.21,0.05
474,16,28726,270902.0,241.47,2.62,4.21,0.05
475,16,28726,270902.0,241.47,2.62,4.21,0.05
476,16,28742,270902.0,241.43,2.57,4.21,0.05
477,16,28742,270902.0,241.43,2.57,4.21,0.05
478,16,28772,270902.0,241.31,2.59,4.21,0.05
479,16,28778,272410.0,241.36,2.57,4.21,0.05
480,16,28778,272410.0,241.36,2.57,4.21,0.05
481,16,28778,272410.0,241.36,2.57,4.21,0.05
482,16,28820,272410.0,241.08,2.6,4.21,0.05
483,16,28820,272410.0,241.08,2.6,4.21,0.05
484,16,28846,272410.0,240.97,2.58,4.21,0.05
485,16,28846,272410.0,240.97,2.58,4.21,0.05
486,16,28846,272410.0,240.97,2.58,4.21,0.05
487,16,28846,272410.0,240.97,2.58,4.21,0.05
488,16,28856,272410.0,241.01,2.6,4.21,0.05
489,16,28866,272410.0,240.93,2.61,4.21,0.05
490,16,28876,272410.0,240.84,2.63,4.21,0.05
491,16,28876,272410.0,240.84,2.63,4.21,0.05
492,16,28880,272410.0,240.83,2.65,4.22,0.05
493,16,28880,272410.0,240.83,2.65,4.22,0.05
494,16,28884,272410.0,240.82,2.69,4.22,0.05
495,16,28884,272410.0,240.82,2.69,4.22,0.05
496,16,28884,272410.0,240.82,2.69,4.22,0.05
497,16,28930,273718.0,240.67,2.83,4.22,0.05
498,16,28936,273718.0,240.59,2.85,4.22,0.05
499,16,28936,273718.0,240.59,2.85,4.22,0.05
500,16,28980,273718.0,240.5,2.86,4.22,0.05
501,16,28980,273718.0,240.5,2.86,4.22,0.05
502,16,28980,273718.0,240.5,2.86,4.22,0.05
503,16,29010,273718.0,240.38,2.89,4.22,0.05
504,16,29010,273718.0,240.38,2.89,4.22,0.05
505,16,29020,273718.0,240.29,2.93,4.22,0.05
506,16,29020,273696.0,239.67,1.89,4.22,0.04
507,16,29084,273696.0,239.41,1.74,4.22,0.04
508,16,29126,273696.0,239.26,1.84,4.22,0.04
509,16,29156,273696.0,239.26,1.86,4.22,0.04
510,16,29156,273696.0,239.26,1.86,4.22,0.04
511,16,29174,273696.0,239.16,1.91,4.22,0.04
512,16,29174,273696.0,239.16,1.91,4.22,0.04
513,16,29178,273696.0,239.15,1.97,4.21,0.05
514,16,29178,273696.0,239.15,1.97,4.21,0.05
515,16,29188,273696.0,239.19,1.95,4.21,0.05
516,16,29206,273696.0,239.22,1.99,4.21,0.05
517,16,29206,273696.0,239.22,1.99,4.21,0.05
518,16,29206,273696.0,239.22,1.99,4.21,0.05
519,16,29212,273696.0,239.27,2.02,4.21,0.05
520,16,29226,273696.0,239.3,2.06,4.21,0.05
521,16,29270,273696.0,239.21,2.01,4.21,0.05
522,16,29270,273696.0,239.21,2.01,4.21,0.05
523,16,29270,273696.0,239.21,2.01,4.21,0.05
524,16,29270,273696.0,239.21,2.01,4.21,0.05
525,16,29286,273696.0,239.17,2.04,4.21,0.05
526,16,29286,273696.0,239.17,2.04,4.21,0.05
527,16,29302,273696.0,239.14,2.09,4.21,0.05
528,16,29304,273696.0,239.07,2.05,4.21,0.05
529,16,29348,273696.0,238.98,2.04,4.21,0.05
530,16,29348,273696.0,238.98,2.06,4.21,0.05
531,16,29366,271766.0,238.88,2.09,4.21,0.05
532,16,29408,271766.0,238.86,2.14,4.21,0.05
533,16,29408,271766.0,238.86,2.14,4.21,0.05
534,16,29408,271766.0,238.86,2.14,4.21,0.05
535,16,29490,271766.0,238.62,2.22,4.21,0.05
536,16,29504,271766.0,238.53,2.17,4.21,0.05
537,16,29544,271766.0,238.33,2.13,4.21,0.05
538,16,29548,271766.0,238.32,2.14,4.21,0.05
539,16,29644,271766.0,238.12,2.23,4.21,0.05
540,16,29708,275141.0,237.98,2.3,4.21,0.05
541,16,29708,275141.0,237.98,2.3,4.21,0.05
542,16,29720,275141.0,237.96,2.35,4.21,0.05
543,16,29720,275141.0,237.96,2.35,4.21,0.05
544,16,29720,275141.0,237.96,2.35,4.21,0.05
545,16,29746,275141.0,237.84,2.35,4.21,0.05
546,16,29746,275141.0,237.84,2.35,4.21,0.05
547,16,29784,275141.0,237.7,2.41,4.21,0.05
548,16,29784,275141.0,237.7,2.41,4.21,0.05
549,16,29784,275141.0,237.7,2.41,4.21,0.05
550,16,29788,275141.0,237.69,2.43,4.21,0.05
551,16,29808,275141.0,237.52,2.45,4.21,0.05
552,16,29838,275141.0,237.4,2.51,4.21,0.05
553,16,29896,275141.0,237.34,2.46,4.21,0.05
554,16,29962,275141.0,237.14,2.56,4.21,0.05
555,16,29962,275141.0,237.14,2.56,4.21,0.05
556,16,29978,275141.0,237.11,2.5,4.21,0.05
557,16,30028,275141.0,237.07,2.52,4.21,0.05
558,16,30046,275141.0,236.97,2.48,4.21,0.05
559,16,30064,275141.0,236.99,2.49,4.21,0.05
560,16,30064,275141.0,236.99,2.49,4.21,0.05
561,16,30114,275141.0,236.83,2.57,4.21,0.05
562,16,30114,275141.0,236.83,2.57,4.21,0.05
563,16,30114,275141.0,236.83,2.57,4.21,0.05
564,16,30120,275141.0,236.75,2.59,4.21,0.05
565,16,30142,275141.0,236.64,2.59,4.21,0.05
566,16,30146,275141.0,236.63,2.59,4.21,0.05
567,16,30166,275141.0,236.59,2.62,4.21,0.05
568,16,30166,275141.0,236.59,2.62,4.21,0.05
569,16,30188,274806.0,236.48,2.67,4.21,0.05
570,16,30188,274806.0,236.48,2.67,4.21,0.05
571,16,30206,274806.0,236.51,2.69,4.21,0.05
572,16,30206,274806.0,236.51,2.69,4.21,0.05
573,16,30206,274806.0,236.51,2.69,4.21,0.05
574,16,30206,274806.0,236.51,2.69,4.21,0.05
575,16,30214,274806.0,236.49,2.67,4.21,0.05
576,16,30214,274806.0,236.49,2.68,4.21,0.05
577,16,30244,274224.0,236.37,2.77,4.21,0.05
578,16,30244,274224.0,236.37,2.77,4.21,0.05
579,16,30270,274224.0,236.38,2.73,4.21,0.05
580,16,30290,274224.0,236.33,2.77,4.21,0.05
581,16,30358,274224.0,236.07,2.84,4.21,0.05
582,16,30358,274224.0,236.07,2.84,4.21,0.05
583,16,30358,274224.0,236.07,2.84,4.21,0.05
584,16,30362,274224.0,236.06,2.82,4.21,0.05
585,16,30362,274224.0,236.06,2.82,4.21,0.05
586,16,30362,274224.0,236.06,2.82,4.21,0.05
587,16,30398,274224.0,235.98,2.81,4.21,0.05
588,16,30412,274224.0,235.89,2.84,4.21,0.05
589,16,30438,274224.0,235.9,2.88,4.21,0.05
590,16,30462,274224.0,235.85,2.91,4.21,0.05
591,16,30462,274224.0,235.85,2.91,4.21,0.05
592,16,30462,274224.0,235.85,2.91,4.21,0.05
593,16,30462,274224.0,235.85,2.91,4.21,0.05
594,16,30534,274224.0,235.7,2.77,4.21,0.05
595,16,30552,274224.0,235.6,2.68,4.21,0.05
596,16,30552,274224.0,235.6,2.68,4.21,0.05
597,16,30552,274224.0,235.6,2.68,4.21,0.05
598,16,30576,274224.0,235.55,2.72,4.21,0.05
599,16,30624,274224.0,235.57,2.67,4.21,0.05
600,16,30624,274224.0,235.57,2.67,4.21,0.05
601,16,30660,274224.0,235.5,2.64,4.21,0.05
602,16,30672,274224.0,235.48,2.62,4.21,0.05
603,16,30672,274224.0,235.48,2.62,4.21,0.05
604,16,30672,274224.0,235.48,2.62,4.21,0.05
605,16,30672,274224.0,235.35,2.62,4.21,0.05
606,16,30672,274224.0,235.35,2.62,4.21,0.05
607,16,30706,274224.0,235.22,2.55,4.21,0.05
608,16,30716,274224.0,235.13,2.49,4.21,0.05
609,16,30716,274224.0,235.13,2.49,4.21,0.05
610,16,30716,274224.0,235.13,2.49,4.21,0.05
611,16,30758,274224.0,234.98,2.4,4.21,0.05
612,16,30760,274224.0,235.04,2.35,4.21,0.05
613,16,30778,274224.0,234.94,2.39,4.22,0.05
614,16,30796,274224.0,234.84,2.42,4.21,0.05
615,16,30848,274224.0,234.73,2.48,4.21,0.05
616,16,30852,274224.0,234.85,2.49,4.21,0.05
617,16,30870,274224.0,234.75,2.43,4.21,0.05
618,16,30892,274224.0,234.64,2.33,4.21,0.05
619,16,30918,274224.0,234.52,2.41,4.21,0.05
620,16,30944,274224.0,234.41,2.4,4.21,0.05
621,16,30958,274224.0,234.32,2.43,4.21,0.05
622,16,30998,274224.0,234.11,2.27,4.21,0.05
623,16,31022,274224.0,233.93,2.34,4.21,0.05
624,16,31028,274224.0,233.86,2.31,4.21,0.05
625,16,31028,274224.0,233.86,2.31,4.21,0.05
626,16,31036,274224.0,233.84,2.29,4.21,0.05
627,16,31036,274224.0,233.84,2.29,4.21,0.05
628,16,31036,274224.0,233.84,2.29,4.21,0.05
629,16,31036,274224.0,233.84,2.29,4.21,0.05
630,16,31036,274224.0,233.84,2.29,4.21,0.05
631,16,31036,274224.0,233.84,2.29,4.21,0.05
632,16,31048,274224.0,233.82,2.25,4.21,0.05
633,16,31048,274224.0,233.82,2.25,4.21,0.05
634,16,31048,274224.0,233.82,2.25,4.21,0.05
635,16,31048,274224.0,233.82,2.25,4.21,0.05
636,16,31048,274224.0,233.82,2.25,4.21,0.05
637,16,31062,274224.0,233.73,2.24,4.21,0.05
638,16,31062,274224.0,233.73,2.24,4.21,0.05
639,16,31080,274224.0,233.62,2.22,4.21,0.05
640,16,31096,274224.0,233.59,2.22,4.21,0.05
641,16,31096,274224.0,233.59,2.22,4.21,0.05
642,16,31108,274224.0,233.57,2.22,4.21,0.05
643,16,31118,274224.0,233.61,2.23,4.21,0.05
644,16,31142,274224.0,233.56,2.16,4.21,0.05
645,16,31142,274224.0,233.56,2.16,4.21,0.05
646,16,31202,274224.0,233.31,2.22,4.21,0.05
647,16,31234,274224.0,233.24,2.15,4.21,0.05
648,16,31234,274224.0,233.24,2.15,4.21,0.05
649,16,31272,274224.0,233.1,2.14,4.21,0.05
650,16,31288,274224.0,233.07,2.19,4.21,0.05
651,16,31288,274224.0,233.07,2.19,4.21,0.05
652,16,31288,274224.0,233.07,2.19,4.21,0.05
653,16,31288,274224.0,233.07,2.19,4.21,0.05
654,16,31304,274224.0,233.03,2.17,4.21,0.05
655,16,31304,274224.0,233.03,2.17,4.21,0.05
656,16,31322,274224.0,232.93,2.19,4.21,0.05
657,16,31322,274224.0,232.93,2.19,4.21,0.05
658,16,31322,274224.0,232.93,2.19,4.21,0.05
659,16,31322,274224.0,232.93,2.2,4.22,0.05
660,16,31324,274224.0,232.87,2.25,4.22,0.05
661,16,31324,274224.0,232.87,2.25,4.22,0.05
662,16,31354,274224.0,232.74,2.13,4.21,0.05
663,16,31378,274224.0,232.69,2.17,4.21,0.05
664,16,31384,274224.0,232.74,2.2,4.21,0.05
665,16,31384,274224.0,232.74,2.2,4.21,0.05
666,16,31384,274224.0,232.74,2.2,4.21,0.05
667,16,31384,274224.0,232.74,2.2,4.21,0.05
668,16,31392,274224.0,232.72,2.19,4.21,0.05
669,16,31422,274224.0,232.6,2.24,4.21,0.05
670,16,31446,274224.0,232.55,2.25,4.21,0.05
671,16,31446,274224.0,232.55,2.25,4.21,0.05
672,16,31498,274224.0,232.57,2.28,4.21,0.05
673,16,31498,274224.0,232.57,2.28,4.21,0.05
674,16,31524,274224.0,232.45,2.21,4.21,0.05
675,16,31556,274224.0,232.38,2.23,4.21,0.05
676,16,31556,274224.0,232.38,2.23,4.21,0.05
677,16,31578,274224.0,232.4,2.22,4.21,0.05
678,16,31600,274224.0,232.29,2.28,4.21,0.05
679,16,31600,274224.0,232.29,2.28,4.21,0.05
680,16,31600,274224.0,232.29,2.3,4.21,0.05
681,16,31624,274224.0,232.24,2.28,4.21,0.05
682,16,31644,274224.0,232.07,2.16,4.21,0.05
683,16,31644,274224.0,232.07,2.16,4.21,0.05
684,16,31648,274224.0,232.07,2.14,4.21,0.05
685,16,31648,274224.0,232.07,2.14,4.21,0.05
686,16,31686,274224.0,231.93,2.07,4.21,0.05
687,16,31704,274224.0,231.82,2.0,4.21,0.05
688,16,31732,274224.0,231.77,1.97,4.21,0.05
689,16,31732,274224.0,231.77,1.97,4.21,0.05
690,16,31752,274224.0,231.6,1.97,4.21,0.05
691,16,31762,274224.0,231.64,1.98,4.21,0.05
692,16,31764,277264.0,231.7,1.93,4.21,0.05
693,16,31824,277264.0,231.57,1.91,4.21,0.05
694,16,31824,277264.0,231.57,1.91,4.21,0.05
695,16,31866,277264.0,231.55,1.89,4.21,0.05
696,16,31866,277264.0,231.55,1.89,4.21,0.05
697,16,31868,277264.0,231.61,1.97,4.21,0.05
698,16,31908,274898.0,231.4,2.1,4.21,0.05
699,16,31910,274898.0,231.33,2.06,4.21,0.05
700,16,31926,274898.0,231.3,2.07,4.21,0.05
701,16,31942,274898.0,231.27,2.09,4.21,0.05
702,16,31984,274898.0,231.12,2.08,4.21,0.05
703,16,31984,274898.0,231.12,2.14,4.21,0.05
704,16,31994,274898.0,231.03,2.14,4.21,0.05
705,16,31994,274898.0,231.03,2.14,4.21,0.05
706,16,31994,274898.0,231.03,2.14,4.21,0.05
707,16,31994,274898.0,231.03,2.14,4.21,0.05
708,16,32002,276960.0,231.14,2.12,4.21,0.05
709,16,32046,276960.0,231.05,2.21,4.21,0.05
710,16,32110,276960.0,230.79,2.28,4.21,0.05
711,16,32122,276960.0,230.89,2.29,4.21,0.05
712,16,32164,279945.0,230.87,2.32,4.21,0.05
713,16,32164,279945.0,230.87,2.32,4.21,0.05
714,16,32226,279945.0,230.8,2.39,4.2,0.05
715,16,32226,279945.0,230.8,2.39,4.2,0.05
716,16,32226,279945.0,230.8,2.39,4.2,0.05
717,16,32244,279945.0,230.7,2.42,4.21,0.05
718,16,32244,279945.0,230.7,2.42,4.21,0.05
719,16,32290,282431.0,230.67,2.45,4.2,0.05
720,16,32304,282431.0,230.7,2.45,4.2,0.05
721,16,32304,282431.0,230.7,2.45,4.2,0.05
722,16,32304,282431.0,230.7,2.45,4.2,0.05
723,16,32334,282431.0,230.58,2.51,4.2,0.05
724,16,32334,282431.0,230.58,2.51,4.2,0.05
725,16,32360,282431.0,230.46,2.52,4.2,0.05
726,16,32384,282431.0,230.53,2.55,4.2,0.05
727,16,32396,282431.0,230.51,2.55,4.2,0.05
728,16,32396,282431.0,230.51,2.55,4.2,0.05
729,16,32396,282431.0,230.51,2.55,4.2,0.05
730,16,32396,282431.0,230.51,2.55,4.2,0.05
731,16,32404,282431.0,230.49,2.53,4.2,0.05
732,16,32404,282431.0,230.49,2.53,4.2,0.05
733,16,32410,282431.0,230.42,2.53,4.2,0.05
734,16,32410,282431.0,230.42,2.53,4.2,0.05
735,16,32410,282431.0,230.42,2.53,4.2,0.05
736,16,32416,282431.0,230.47,2.54,4.2,0.05
737,16,32450,282431.0,230.33,2.56,4.2,0.05
738,16,32450,282431.0,230.33,2.56,4.2,0.05
739,16,32450,282431.0,230.33,2.56,4.2,0.05
740,16,32450,282431.0,230.33,2.56,4.2,0.05
741,16,32476,282431.0,230.22,2.52,4.2,0.05
742,16,32502,282431.0,230.1,2.55,4.2,0.05
743,16,32532,282431.0,229.97,2.58,4.2,0.05
744,16,32532,282431.0,229.97,2.58,4.2,0.05
745,16,32532,282431.0,229.97,2.58,4.2,0.05
746,16,32536,282431.0,230.09,2.54,4.2,0.05
747,16,32558,282431.0,229.98,2.58,4.2,0.05
748,16,32558,282431.0,229.98,2.58,4.2,0.05
749,16,32574,282431.0,229.95,2.58,4.2,0.05
750,16,32592,282431.0,229.85,2.53,4.2,0.05
751,16,32632,282431.0,229.77,2.55,4.2,0.05
752,16,32660,282431.0,229.58,2.48,4.2,0.05
753,16,32664,282431.0,229.58,2.49,4.2,0.05
754,16,32666,282431.0,229.63,2.48,4.2,0.05
755,16,32670,282431.0,229.62,2.48,4.2,0.05
756,16,32696,282431.0,229.51,2.45,4.2,0.05
757,16,32696,282431.0,229.51,2.45,4.2,0.05
758,16,32726,282431.0,229.51,2.42,4.2,0.05
759,16,32726,282431.0,229.51,2.42,4.2,0.05
760,16,32738,281351.0,229.48,2.45,4.2,0.05
761,16,32754,281351.0,229.33,2.42,4.2,0.05
762,16,32754,281351.0,229.33,2.42,4.2,0.05
763,16,32754,281351.0,229.33,2.42,4.2,0.05
764,16,32754,281351.0,229.33,2.42,4.2,0.05
765,16,32760,281351.0,229.38,2.4,4.2,0.05
