[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-uniform3__d-8
SLURM JOB ID: 36736064
Running on nodes: ncm0625
Number of CPUs: 16
Started at Fri Jul 14 16:48:53 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x252c0b07
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 38.0000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)

Root relaxation: objective 3.200000e+01, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   32.00000    0   24   38.00000   32.00000  15.8%     -    0s
H    0     0                      34.0000000   32.00000  5.88%     -    0s
     0     0   32.00000    0   46   34.00000   32.00000  5.88%     -    0s
     0     0   32.50000    0   44   34.00000   32.50000  4.41%     -    0s
H    0     0                      33.0000000   32.50000  1.52%     -    0s

Cutting planes:
  Gomory: 3
  Clique: 1
  Zero half: 19
  RLT: 8
  BQP: 1

Explored 1 nodes (144 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 33 34 38 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.300000000000e+01, best bound 3.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 29, 34, 35, 37, 38, 39, 40, 41, 42, 45, 48]
Number of vertices in the ILP vertex cover:
33
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
9008,64,82192,34,25.28,0.45,8.24,0.0
9009,64,82192,34,25.28,0.45,8.24,0.0
9010,64,82192,34,25.28,0.45,8.24,0.0
9011,64,82192,34,25.28,0.45,8.24,0.0
9012,64,82192,34,25.28,0.45,8.24,0.0
9013,64,82192,34,25.28,0.45,8.24,0.0
9014,64,82192,34,25.28,0.45,8.24,0.0
9015,64,82192,34,25.28,0.45,8.24,0.0
9016,64,82192,34,25.28,0.45,8.24,0.0
9017,64,82192,34,25.28,0.45,8.24,0.0
9018,64,82192,34,25.28,0.45,8.24,0.0
9019,64,82192,34,25.28,0.45,8.24,0.0
9020,64,82192,34,25.28,0.45,8.24,0.0
9021,64,82192,34,25.28,0.45,8.24,0.0
9022,64,82192,34,25.28,0.45,8.24,0.0
9023,64,82192,34,25.28,0.45,8.24,0.0
9024,64,82192,34,25.28,0.45,8.24,0.0
9025,64,82192,34,25.28,0.45,8.24,0.0
9026,64,82192,34,25.28,0.45,8.24,0.0
9027,64,82192,34,25.28,0.45,8.24,0.0
9028,64,82192,34,25.28,0.45,8.24,0.0
9029,64,82192,34,25.28,0.45,8.24,0.0
9030,64,82192,34,25.28,0.45,8.24,0.0
9031,64,82192,34,25.28,0.45,8.24,0.0
9032,64,82192,34,25.28,0.45,8.24,0.0
9033,64,82192,34,25.28,0.45,8.24,0.0
9034,64,82192,34,25.28,0.45,8.24,0.0
9035,64,82192,34,25.28,0.45,8.24,0.0
9036,64,82192,34,25.28,0.45,8.24,0.0
9037,64,82192,34,25.28,0.45,8.24,0.0
9038,64,82192,34,25.28,0.45,8.24,0.0
9039,64,82192,34,25.28,0.45,8.24,0.0
9040,64,82192,34,25.28,0.45,8.24,0.0
9041,64,82192,34,25.28,0.45,8.24,0.0
9042,64,82192,34,25.28,0.45,8.24,0.0
9043,64,82248,34,25.27,0.44,8.23,0.0
9044,64,82248,34,25.27,0.44,8.23,0.0
9045,64,82248,34,25.27,0.44,8.23,0.0
9046,64,82248,34,25.27,0.44,8.23,0.0
9047,64,82248,34,25.27,0.44,8.23,0.0
9048,64,82248,34,25.27,0.44,8.23,0.0
9049,64,82248,34,25.27,0.44,8.23,0.0
9050,64,82248,34,25.27,0.44,8.23,0.0
9051,64,82248,34,25.27,0.44,8.23,0.0
9052,64,82248,34,25.27,0.44,8.23,0.0
9053,64,82248,34,25.27,0.44,8.23,0.0
9054,64,82248,34,25.27,0.44,8.23,0.0
9055,64,82248,34,25.27,0.44,8.23,0.0
9056,64,82248,34,25.27,0.44,8.23,0.0
9057,64,82248,34,25.27,0.44,8.23,0.0
9058,64,82248,34,25.27,0.44,8.23,0.0
9059,64,82248,34,25.27,0.44,8.23,0.0
9060,64,82248,34,25.27,0.44,8.23,0.0
9061,64,82248,34,25.27,0.44,8.23,0.0
9062,64,82248,34,25.27,0.44,8.23,0.0
9063,64,82248,34,25.27,0.44,8.23,0.0
9064,64,82248,34,25.27,0.44,8.23,0.0
9065,64,82248,34,25.27,0.44,8.23,0.0
9066,64,82248,34,25.27,0.44,8.23,0.0
9067,64,82248,34,25.27,0.44,8.23,0.0
9068,64,82248,34,25.27,0.44,8.23,0.0
9069,64,82248,34,25.27,0.44,8.23,0.0
9070,64,82248,34,25.27,0.44,8.23,0.0
9071,64,82248,34,25.27,0.44,8.23,0.0
9072,64,82248,34,25.27,0.44,8.23,0.0
9073,64,82248,34,25.27,0.44,8.23,0.0
9074,64,82248,34,25.27,0.44,8.23,0.0
9075,64,82248,34,25.27,0.44,8.23,0.0
9076,64,82248,34,25.27,0.44,8.23,0.0
9077,64,82248,34,25.27,0.44,8.23,0.0
9078,64,82248,34,25.27,0.44,8.23,0.0
9079,64,82248,34,25.27,0.44,8.23,0.0
9080,64,82248,34,25.27,0.44,8.23,0.0
9081,64,82248,34,25.27,0.44,8.23,0.0
9082,64,82248,34,25.27,0.44,8.23,0.0
9083,64,82248,34,25.27,0.44,8.23,0.0
9084,64,82248,34,25.27,0.44,8.23,0.0
9085,64,82248,34,25.27,0.44,8.23,0.0
9086,64,82248,34,25.27,0.44,8.23,0.0
9087,64,82248,34,25.27,0.44,8.23,0.0
9088,64,82248,34,25.27,0.44,8.23,0.0
9089,64,82248,34,25.27,0.44,8.23,0.0
9090,64,82248,34,25.27,0.44,8.23,0.0
9091,64,82248,34,25.27,0.44,8.23,0.0
9092,64,82248,34,25.27,0.44,8.23,0.0
9093,64,82248,34,25.27,0.44,8.23,0.0
9094,64,82248,34,25.27,0.44,8.23,0.0
9095,64,82248,34,25.27,0.44,8.23,0.0
9096,64,82248,34,25.27,0.44,8.23,0.0
9097,64,82248,34,25.27,0.44,8.23,0.0
9098,64,82248,34,25.27,0.44,8.23,0.0
9099,64,82248,34,25.27,0.44,8.23,0.0
9100,64,82248,34,25.27,0.44,8.23,0.0
9101,64,82248,34,25.27,0.44,8.23,0.0
9102,64,82248,34,25.27,0.44,8.23,0.0
9103,64,82248,34,25.27,0.44,8.23,0.0
9104,64,82248,34,25.27,0.44,8.23,0.0
9105,64,82248,34,25.27,0.44,8.23,0.0
9106,64,82248,34,25.27,0.44,8.23,0.0
9107,64,82248,34,25.27,0.44,8.23,0.0
9108,64,82248,34,25.27,0.44,8.23,0.0
9109,64,82248,34,25.27,0.44,8.23,0.0
9110,64,82248,34,25.27,0.44,8.23,0.0
9111,64,82248,34,25.27,0.44,8.23,0.0
9112,64,82248,34,25.27,0.44,8.23,0.0
9113,64,82248,34,25.27,0.44,8.23,0.0
9114,64,82248,34,25.27,0.44,8.23,0.0
9115,64,82248,34,25.27,0.44,8.23,0.0
9116,64,82248,34,25.27,0.44,8.23,0.0
9117,64,82248,34,25.27,0.44,8.23,0.0
9118,64,82248,34,25.27,0.44,8.23,0.0
9119,64,82248,34,25.27,0.44,8.23,0.0
9120,64,82306,34,25.25,0.43,8.24,0.0
9121,64,82306,34,25.25,0.43,8.24,0.0
9122,64,82306,34,25.25,0.43,8.24,0.0
9123,64,82306,34,25.25,0.43,8.24,0.0
9124,64,82306,34,25.25,0.43,8.24,0.0
9125,64,82310,34,25.25,0.43,8.24,0.0
9126,64,82324,34,25.26,0.43,8.23,0.0
9127,64,82324,34,25.26,0.43,8.23,0.0
9128,64,82324,34,25.26,0.43,8.23,0.0
9129,64,82324,34,25.26,0.43,8.23,0.0
9130,64,82324,34,25.26,0.43,8.23,0.0
9131,64,82324,34,25.26,0.43,8.23,0.0
9132,64,82324,34,25.26,0.43,8.23,0.0
9133,64,82324,34,25.26,0.43,8.23,0.0
9134,64,82324,34,25.26,0.43,8.23,0.0
9135,64,82324,34,25.26,0.43,8.23,0.0
9136,64,82324,34,25.26,0.43,8.23,0.0
9137,64,82324,34,25.26,0.43,8.23,0.0
9138,64,82324,34,25.26,0.43,8.23,0.0
9139,64,82324,34,25.26,0.43,8.23,0.0
9140,64,82324,34,25.26,0.43,8.23,0.0
9141,64,82324,34,25.26,0.43,8.23,0.0
9142,64,82324,34,25.26,0.43,8.23,0.0
9143,64,82324,34,25.26,0.43,8.23,0.0
9144,64,82324,34,25.26,0.43,8.23,0.0
9145,64,82324,34,25.26,0.43,8.23,0.0
9146,64,82324,34,25.26,0.43,8.23,0.0
9147,64,82324,34,25.26,0.43,8.23,0.0
9148,64,82324,34,25.26,0.43,8.23,0.0
9149,64,82324,34,25.26,0.43,8.23,0.0
9150,64,82324,34,25.26,0.43,8.23,0.0
9151,64,82324,34,25.26,0.43,8.23,0.0
9152,64,82324,34,25.26,0.43,8.23,0.0
9153,64,82324,34,25.26,0.43,8.23,0.0
9154,64,82324,34,25.26,0.43,8.23,0.0
9155,64,82324,34,25.26,0.43,8.23,0.0
9156,64,82324,34,25.26,0.43,8.23,0.0
9157,64,82324,34,25.26,0.43,8.23,0.0
9158,64,82324,34,25.26,0.43,8.23,0.0
9159,64,82324,34,25.26,0.43,8.23,0.0
9160,64,82324,34,25.26,0.43,8.23,0.0
9161,64,82324,34,25.26,0.43,8.23,0.0
9162,64,82324,34,25.26,0.43,8.23,0.0
9163,64,82324,34,25.26,0.43,8.23,0.0
9164,64,82324,34,25.26,0.43,8.23,0.0
9165,64,82324,34,25.26,0.43,8.23,0.0
9166,64,82324,34,25.26,0.43,8.23,0.0
9167,64,82324,34,25.26,0.43,8.23,0.0
9168,64,82324,34,25.26,0.43,8.23,0.0
9169,64,82324,34,25.26,0.43,8.23,0.0
9170,64,82324,34,25.26,0.43,8.23,0.0
9171,64,82324,34,25.26,0.43,8.23,0.0
9172,64,82324,34,25.26,0.43,8.23,0.0
9173,64,82324,34,25.26,0.43,8.23,0.0
9174,64,82324,34,25.26,0.43,8.23,0.0
9175,64,82324,34,25.26,0.43,8.23,0.0
9176,64,82324,34,25.26,0.43,8.23,0.0
9177,64,82324,34,25.26,0.43,8.23,0.0
9178,64,82324,34,25.26,0.43,8.23,0.0
9179,64,82324,34,25.26,0.43,8.23,0.0
9180,64,82324,34,25.26,0.43,8.23,0.0
9181,64,82324,34,25.26,0.43,8.23,0.0
9182,64,82324,34,25.26,0.43,8.23,0.0
9183,64,82324,34,25.26,0.43,8.23,0.0
9184,64,82324,34,25.26,0.43,8.23,0.0
9185,64,82324,34,25.26,0.43,8.23,0.0
9186,64,82324,34,25.26,0.43,8.23,0.0
9187,64,82324,34,25.26,0.43,8.23,0.0
9188,64,82324,34,25.26,0.43,8.23,0.0
9189,64,82324,34,25.26,0.43,8.23,0.0
9190,64,82324,34,25.26,0.43,8.23,0.0
9191,64,82324,34,25.26,0.43,8.23,0.0
9192,64,82324,34,25.26,0.43,8.23,0.0
9193,64,82324,34,25.26,0.43,8.23,0.0
9194,64,82324,34,25.26,0.43,8.23,0.0
9195,64,82324,34,25.26,0.43,8.23,0.0
9196,64,82324,34,25.26,0.43,8.23,0.0
9197,64,82324,34,25.26,0.43,8.23,0.0
9198,64,82324,34,25.26,0.43,8.23,0.0
9199,64,82324,34,25.26,0.43,8.23,0.0
9200,64,82324,34,25.26,0.43,8.23,0.0
9201,64,82324,34,25.26,0.43,8.23,0.0
9202,64,82324,34,25.26,0.43,8.23,0.0
9203,64,82324,34,25.26,0.43,8.23,0.0
9204,64,82324,34,25.26,0.43,8.23,0.0
9205,64,82324,34,25.26,0.43,8.23,0.0
9206,64,82324,34,25.26,0.43,8.23,0.0
9207,64,82324,34,25.26,0.43,8.23,0.0
9208,64,82324,34,25.26,0.43,8.23,0.0
9209,64,82324,34,25.26,0.43,8.23,0.0
9210,64,82324,34,25.26,0.43,8.23,0.0
9211,64,82324,34,25.26,0.43,8.23,0.0
9212,64,82324,34,25.26,0.43,8.23,0.0
9213,64,82324,34,25.26,0.43,8.23,0.0
9214,64,82324,34,25.26,0.43,8.23,0.0
9215,64,82324,34,25.26,0.43,8.23,0.0
9216,64,82324,34,25.26,0.43,8.23,0.0
9217,64,82324,34,25.26,0.43,8.23,0.0
9218,64,82324,34,25.26,0.43,8.23,0.0
9219,64,82324,34,25.26,0.45,8.23,0.0
9220,64,82324,34,25.26,0.45,8.23,0.0
9221,64,82324,34,25.26,0.45,8.23,0.0
9222,64,82324,34,25.26,0.45,8.23,0.0
9223,64,82324,34,25.26,0.45,8.23,0.0
9224,64,82324,34,25.26,0.45,8.23,0.0
9225,64,82324,34,25.26,0.45,8.23,0.0
9226,64,82324,34,25.26,0.45,8.23,0.0
9227,64,82324,34,25.26,0.45,8.23,0.0
9228,64,82324,34,25.26,0.45,8.23,0.0
9229,64,82324,34,25.26,0.45,8.23,0.0
9230,64,82324,34,25.26,0.45,8.23,0.0
9231,64,82324,34,25.26,0.45,8.23,0.0
9232,64,82324,34,25.26,0.45,8.23,0.0
9233,64,82324,34,25.26,0.45,8.23,0.0
9234,64,82324,34,25.26,0.45,8.23,0.0
9235,64,82324,34,25.26,0.45,8.23,0.0
9236,64,82324,34,25.26,0.45,8.23,0.0
9237,64,82324,34,25.26,0.45,8.23,0.0
9238,64,82324,34,25.26,0.45,8.23,0.0
9239,64,82324,34,25.26,0.45,8.23,0.0
9240,64,82324,34,25.26,0.45,8.23,0.0
9241,64,82324,34,25.26,0.45,8.23,0.0
9242,64,82324,34,25.26,0.45,8.23,0.0
9243,64,82324,34,25.26,0.45,8.23,0.0
9244,64,82324,34,25.26,0.45,8.23,0.0
9245,64,82324,34,25.26,0.45,8.23,0.0
9246,64,82324,34,25.26,0.45,8.23,0.0
9247,64,82324,34,25.26,0.45,8.23,0.0
9248,64,82324,34,25.26,0.45,8.23,0.0
9249,64,82324,34,25.26,0.45,8.23,0.0
9250,64,82324,34,25.26,0.45,8.23,0.0
9251,64,82324,34,25.26,0.45,8.23,0.0
9252,64,82324,34,25.26,0.45,8.23,0.0
9253,64,82324,34,25.26,0.45,8.23,0.0
9254,64,82324,34,25.26,0.45,8.23,0.0
9255,64,82324,34,25.26,0.45,8.23,0.0
9256,64,82324,34,25.26,0.45,8.23,0.0
9257,64,82324,34,25.26,0.45,8.23,0.0
9258,64,82324,34,25.26,0.45,8.23,0.0
9259,64,82324,34,25.26,0.45,8.23,0.0
9260,64,82324,34,25.26,0.45,8.23,0.0
9261,64,82324,34,25.26,0.45,8.23,0.0
9262,64,82324,34,25.26,0.45,8.23,0.0
9263,64,82324,34,25.26,0.45,8.23,0.0
9264,64,82324,34,25.26,0.45,8.23,0.0
9265,64,82324,34,25.26,0.45,8.23,0.0
9266,64,82324,34,25.26,0.45,8.23,0.0
9267,64,82324,34,25.26,0.45,8.23,0.0
9268,64,82324,34,25.26,0.45,8.23,0.0
9269,64,82324,34,25.26,0.45,8.23,0.0
9270,64,82324,34,25.26,0.45,8.23,0.0
9271,64,82324,34,25.26,0.45,8.23,0.0
9272,64,82324,34,25.26,0.45,8.23,0.0
9273,64,82324,34,25.26,0.45,8.23,0.0
9274,64,82324,34,25.26,0.45,8.23,0.0
9275,64,82324,34,25.26,0.45,8.23,0.0
9276,64,82324,34,25.26,0.45,8.23,0.0
9277,64,82324,34,25.26,0.45,8.23,0.0
9278,64,82324,34,25.26,0.45,8.23,0.0
9279,64,82324,34,25.26,0.45,8.23,0.0
9280,64,82324,34,25.26,0.45,8.23,0.0
9281,64,82324,34,25.26,0.45,8.23,0.0
9282,64,82324,34,25.26,0.45,8.23,0.0
9283,64,82324,34,25.26,0.45,8.23,0.0
9284,64,82324,34,25.26,0.45,8.23,0.0
9285,64,82324,34,25.26,0.45,8.23,0.0
9286,64,82324,34,25.26,0.45,8.23,0.0
9287,64,82324,34,25.26,0.45,8.23,0.0
9288,64,82324,34,25.26,0.45,8.23,0.0
9289,64,82324,34,25.26,0.45,8.23,0.0
9290,64,82324,34,25.26,0.45,8.23,0.0
9291,64,82324,34,25.26,0.45,8.23,0.0
9292,64,82324,34,25.26,0.45,8.23,0.0
9293,64,82324,34,25.26,0.45,8.23,0.0
9294,64,82324,34,25.26,0.45,8.23,0.0
9295,64,82324,34,25.26,0.45,8.23,0.0
9296,64,82324,34,25.26,0.45,8.23,0.0
9297,64,82324,34,25.26,0.45,8.23,0.0
9298,64,82324,34,25.26,0.45,8.23,0.0
9299,64,82324,34,25.26,0.45,8.23,0.0
9300,64,82324,34,25.26,0.45,8.23,0.0
9301,64,82324,34,25.26,0.45,8.23,0.0
9302,64,82324,34,25.26,0.45,8.23,0.0
9303,64,82324,34,25.26,0.45,8.23,0.0
9304,64,82324,34,25.26,0.45,8.23,0.0
9305,64,82324,34,25.26,0.45,8.23,0.0
9306,64,82324,34,25.26,0.45,8.23,0.0
9307,64,82324,34,25.26,0.45,8.23,0.0
9308,64,82324,34,25.26,0.45,8.23,0.0
9309,64,82324,34,25.26,0.45,8.23,0.0
9310,64,82324,34,25.26,0.45,8.23,0.0
9311,64,82324,34,25.26,0.45,8.23,0.0
9312,64,82324,34,25.26,0.45,8.23,0.0
9313,64,82324,34,25.26,0.45,8.23,0.0
9314,64,82324,34,25.26,0.45,8.23,0.0
9315,64,82324,34,25.26,0.45,8.23,0.0
9316,64,82324,34,25.26,0.45,8.23,0.0
9317,64,82324,34,25.26,0.45,8.23,0.0
9318,64,82324,34,25.26,0.45,8.23,0.0
9319,64,82324,34,25.26,0.45,8.23,0.0
9320,64,82324,34,25.26,0.45,8.23,0.0
9321,64,82324,34,25.26,0.45,8.23,0.0
9322,64,82324,34,25.26,0.45,8.23,0.0
9323,64,82324,34,25.26,0.45,8.23,0.0
9324,64,82324,34,25.26,0.45,8.23,0.0
9325,64,82324,34,25.26,0.45,8.23,0.0
9326,64,82324,34,25.26,0.45,8.23,0.0
9327,64,82324,34,25.26,0.45,8.23,0.0
9328,64,82324,34,25.26,0.45,8.23,0.0
9329,64,82324,34,25.26,0.45,8.23,0.0
9330,64,82324,34,25.26,0.45,8.23,0.0
9331,64,82324,34,25.26,0.45,8.23,0.0
9332,64,82324,34,25.26,0.45,8.23,0.0
9333,64,82324,34,25.26,0.45,8.23,0.0
9334,64,82324,34,25.26,0.45,8.23,0.0
9335,64,82324,34,25.26,0.45,8.23,0.0
9336,64,82324,34,25.26,0.45,8.23,0.0
9337,64,82324,34,25.26,0.45,8.23,0.0
9338,64,82324,34,25.26,0.45,8.23,0.0
9339,64,82324,34,25.26,0.45,8.23,0.0
9340,64,82324,34,25.26,0.45,8.23,0.0
9341,64,82324,34,25.26,0.45,8.23,0.0
9342,64,82324,34,25.26,0.45,8.23,0.0
9343,64,82324,34,25.26,0.45,8.23,0.0
9344,64,82324,34,25.26,0.45,8.23,0.0
9345,64,82324,34,25.26,0.45,8.23,0.0
9346,64,82324,34,25.26,0.45,8.23,0.0
9347,64,82324,34,25.26,0.45,8.23,0.0
9348,64,82324,34,25.26,0.45,8.23,0.0
9349,64,82324,34,25.26,0.45,8.23,0.0
9350,64,82324,34,25.26,0.45,8.23,0.0
9351,64,82324,34,25.26,0.45,8.23,0.0
9352,64,82324,34,25.26,0.45,8.23,0.0
9353,64,82324,34,25.26,0.45,8.23,0.0
9354,64,82324,34,25.26,0.45,8.23,0.0
9355,64,82324,34,25.26,0.45,8.23,0.0
9356,64,82324,34,25.26,0.45,8.23,0.0
9357,64,82324,34,25.26,0.45,8.23,0.0
9358,64,82324,34,25.26,0.45,8.23,0.0
9359,64,82324,34,25.26,0.45,8.23,0.0
9360,64,82324,34,25.26,0.45,8.23,0.0
9361,64,82324,34,25.26,0.45,8.23,0.0
9362,64,82324,34,25.26,0.45,8.23,0.0
9363,64,82324,34,25.26,0.45,8.23,0.0
9364,64,82324,34,25.26,0.45,8.23,0.0
9365,64,82324,34,25.26,0.45,8.23,0.0
9366,64,82324,34,25.26,0.45,8.23,0.0
9367,64,82324,34,25.26,0.45,8.23,0.0
9368,64,82324,34,25.26,0.45,8.23,0.0
9369,64,82324,34,25.26,0.45,8.23,0.0
9370,64,82324,34,25.26,0.45,8.23,0.0
9371,64,82324,34,25.26,0.45,8.23,0.0
9372,64,82324,34,25.26,0.45,8.23,0.0
9373,64,82350,34,25.27,0.49,8.22,0.0
9374,64,82350,34,25.27,0.49,8.22,0.0
9375,64,82350,34,25.27,0.49,8.22,0.0
9376,64,82350,34,25.27,0.49,8.22,0.0
9377,64,82350,34,25.27,0.49,8.22,0.0
9378,64,82350,34,25.27,0.49,8.22,0.0
9379,64,82350,34,25.27,0.49,8.22,0.0
9380,64,82350,34,25.27,0.49,8.22,0.0
9381,64,82350,34,25.27,0.49,8.22,0.0
9382,64,82350,34,25.27,0.49,8.22,0.0
9383,64,82350,34,25.27,0.49,8.22,0.0
9384,64,82350,34,25.27,0.49,8.22,0.0
9385,64,82350,34,25.27,0.49,8.22,0.0
9386,64,82350,34,25.27,0.49,8.22,0.0
9387,64,82350,34,25.27,0.49,8.22,0.0
9388,64,82350,34,25.27,0.49,8.22,0.0
9389,64,82350,34,25.27,0.49,8.22,0.0
9390,64,82350,34,25.27,0.49,8.22,0.0
9391,64,82350,34,25.27,0.49,8.22,0.0
9392,64,82350,34,25.27,0.49,8.22,0.0
9393,64,82350,34,25.27,0.49,8.22,0.0
9394,64,82350,34,25.27,0.49,8.22,0.0
9395,64,82350,34,25.27,0.49,8.22,0.0
9396,64,82350,34,25.27,0.49,8.22,0.0
9397,64,82350,34,25.27,0.49,8.22,0.0
9398,64,82350,34,25.27,0.49,8.22,0.0
9399,64,82350,34,25.27,0.49,8.22,0.0
9400,64,82350,34,25.27,0.49,8.22,0.0
9401,64,82350,34,25.27,0.49,8.22,0.0
9402,64,82350,34,25.27,0.49,8.22,0.0
9403,64,82350,34,25.27,0.49,8.22,0.0
9404,64,82350,34,25.27,0.49,8.22,0.0
9405,64,82350,34,25.27,0.49,8.22,0.0
9406,64,82350,34,25.27,0.49,8.22,0.0
9407,64,82350,34,25.27,0.49,8.22,0.0
9408,64,82350,34,25.27,0.49,8.22,0.0
9409,64,82350,34,25.27,0.49,8.22,0.0
9410,64,82350,34,25.27,0.49,8.22,0.0
9411,64,82350,34,25.27,0.49,8.22,0.0
9412,64,82350,34,25.27,0.49,8.22,0.0
9413,64,82350,34,25.27,0.49,8.22,0.0
9414,64,82350,34,25.27,0.49,8.22,0.0
9415,64,82354,34,25.27,0.45,8.23,0.0
9416,64,82354,34,25.27,0.45,8.23,0.0
9417,64,82354,34,25.27,0.45,8.23,0.0
9418,64,82354,34,25.27,0.45,8.23,0.0
9419,64,82354,34,25.27,0.45,8.23,0.0
9420,64,82354,34,25.27,0.45,8.23,0.0
9421,64,82354,34,25.27,0.45,8.23,0.0
9422,64,82354,34,25.27,0.45,8.23,0.0
9423,64,82354,34,25.27,0.45,8.23,0.0
9424,64,82354,34,25.27,0.45,8.23,0.0
9425,64,82354,34,25.27,0.45,8.23,0.0
9426,64,82354,34,25.27,0.45,8.23,0.0
9427,64,82354,34,25.27,0.45,8.23,0.0
9428,64,82354,34,25.27,0.45,8.23,0.0
9429,64,82354,34,25.27,0.45,8.23,0.0
9430,64,82354,34,25.27,0.45,8.23,0.0
9431,64,82354,34,25.27,0.45,8.23,0.0
9432,64,82354,34,25.27,0.45,8.23,0.0
9433,64,82354,34,25.27,0.45,8.23,0.0
9434,64,82354,34,25.27,0.45,8.23,0.0
9435,64,82354,34,25.27,0.45,8.23,0.0
9436,64,82354,34,25.27,0.45,8.23,0.0
9437,64,82354,34,25.27,0.45,8.23,0.0
9438,64,82354,34,25.27,0.45,8.23,0.0
9439,64,82354,34,25.27,0.45,8.23,0.0
9440,64,82354,34,25.27,0.45,8.23,0.0
9441,64,82354,34,25.27,0.45,8.23,0.0
9442,64,82354,34,25.27,0.45,8.23,0.0
9443,64,82354,34,25.27,0.45,8.23,0.0
9444,64,82354,34,25.27,0.45,8.23,0.0
9445,64,82354,34,25.27,0.45,8.23,0.0
9446,64,82354,34,25.27,0.45,8.23,0.0
9447,64,82354,34,25.27,0.45,8.23,0.0
9448,64,82354,34,25.27,0.45,8.23,0.0
9449,64,82354,34,25.27,0.45,8.23,0.0
9450,64,82354,34,25.27,0.45,8.23,0.0
9451,64,82354,34,25.27,0.45,8.23,0.0
9452,64,82354,34,25.27,0.45,8.23,0.0
9453,64,82354,34,25.27,0.45,8.23,0.0
9454,64,82354,34,25.27,0.45,8.23,0.0
9455,64,82354,34,25.27,0.45,8.23,0.0
9456,64,82354,34,25.27,0.45,8.23,0.0
9457,64,82354,34,25.27,0.45,8.23,0.0
9458,64,82354,34,25.27,0.45,8.23,0.0
9459,64,82354,34,25.27,0.45,8.23,0.0
9460,64,82354,34,25.27,0.45,8.23,0.0
9461,64,82354,34,25.27,0.45,8.23,0.0
9462,64,82354,34,25.27,0.45,8.23,0.0
9463,64,82354,34,25.27,0.45,8.23,0.0
9464,64,82354,34,25.27,0.45,8.23,0.0
9465,64,82354,34,25.27,0.45,8.23,0.0
9466,64,82354,34,25.27,0.45,8.23,0.0
9467,64,82354,34,25.27,0.45,8.23,0.0
9468,64,82354,34,25.27,0.45,8.23,0.0
9469,64,82354,34,25.27,0.45,8.23,0.0
9470,64,82354,34,25.27,0.45,8.23,0.0
9471,64,82354,34,25.27,0.45,8.23,0.0
9472,64,82354,34,25.27,0.45,8.23,0.0
9473,64,82354,34,25.27,0.45,8.23,0.0
9474,64,82354,34,25.27,0.45,8.23,0.0
9475,64,82354,34,25.27,0.45,8.22,0.0
9476,64,82354,34,25.27,0.45,8.22,0.0
9477,64,82354,34,25.27,0.45,8.22,0.0
9478,64,82354,34,25.27,0.45,8.22,0.0
9479,64,82354,34,25.27,0.45,8.22,0.0
9480,64,82354,34,25.27,0.45,8.22,0.0
9481,64,82354,34,25.27,0.45,8.22,0.0
9482,64,82354,34,25.27,0.45,8.22,0.0
9483,64,82354,34,25.27,0.45,8.22,0.0
9484,64,82354,34,25.27,0.45,8.22,0.0
9485,64,82354,34,25.27,0.45,8.22,0.0
9486,64,82354,34,25.27,0.45,8.22,0.0
9487,64,82354,34,25.27,0.45,8.22,0.0
9488,64,82354,34,25.27,0.45,8.22,0.0
9489,64,82354,34,25.27,0.45,8.22,0.0
9490,64,82354,34,25.27,0.45,8.22,0.0
9491,64,82354,34,25.27,0.45,8.22,0.0
9492,64,82354,34,25.27,0.45,8.22,0.0
