[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736006
Running on nodes: ncm0053
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
47,32,10846,58740.0,68.44,1.07,4.37,0.04
48,32,11134,58740.0,68.36,1.08,4.37,0.04
49,32,11228,58740.0,68.28,1.04,4.37,0.04
50,32,11516,58740.0,68.13,1.05,4.37,0.04
51,32,11756,58740.0,68.07,1.07,4.37,0.04
52,32,11946,58740.0,68.01,1.07,4.36,0.04
53,32,12098,58740.0,67.81,1.0,4.37,0.04
54,32,12500,58740.0,67.64,1.08,4.37,0.04
55,32,12800,58740.0,67.42,1.17,4.37,0.04
56,32,12970,58740.0,67.37,1.15,4.37,0.04
57,32,13182,58740.0,67.32,1.15,4.37,0.04
58,32,13406,58740.0,67.27,1.15,4.37,0.04
59,32,13570,58740.0,67.13,1.14,4.37,0.04
60,32,13920,58740.0,67.11,1.18,4.37,0.04
61,32,14012,58740.0,67.12,1.2,4.37,0.04
62,32,14346,58740.0,66.93,1.32,4.37,0.04
63,32,14510,58740.0,66.78,1.33,4.36,0.04
64,32,14692,58740.0,66.66,1.36,4.36,0.04
65,32,14872,58740.0,66.5,1.29,4.37,0.04
66,32,15044,58740.0,66.42,1.25,4.37,0.04
67,32,15532,58740.0,66.17,1.34,4.37,0.04
68,32,15680,58740.0,66.1,1.33,4.37,0.04
69,32,15792,58740.0,65.98,1.27,4.37,0.04
70,32,16034,58740.0,65.82,1.28,4.37,0.04
71,32,16282,58740.0,65.76,1.27,4.37,0.04
72,32,16374,58740.0,65.65,1.15,4.37,0.04
73,32,16494,58740.0,65.59,1.17,4.37,0.04
74,32,16658,58740.0,65.39,1.09,4.37,0.04
75,32,16884,58740.0,65.18,1.23,4.37,0.04
76,32,17090,58740.0,65.04,1.18,4.37,0.04
77,32,17246,58740.0,65.03,1.23,4.37,0.04
78,32,17486,58740.0,65.03,1.27,4.37,0.04
79,32,17770,58740.0,64.89,1.25,4.36,0.04
80,32,18116,58740.0,64.62,1.24,4.36,0.04
81,32,18116,58740.0,64.62,1.24,4.36,0.04
82,32,18254,58740.0,64.46,1.23,4.36,0.04
83,32,18388,58740.0,64.36,1.23,4.36,0.04
84,32,18674,58740.0,64.31,1.23,4.36,0.04
85,32,18696,58740.0,64.33,1.24,4.35,0.04
86,32,18696,58740.0,64.33,1.24,4.35,0.04
87,32,18850,58740.0,64.22,1.22,4.35,0.04
88,32,19028,58740.0,64.1,1.21,4.35,0.04
89,32,19096,58740.0,64.06,1.18,4.35,0.04
90,32,19186,58740.0,64.05,1.18,4.35,0.04
91,32,19444,58740.0,63.82,1.25,4.35,0.04
92,32,19618,58740.0,63.64,1.18,4.36,0.04
93,32,19818,59986.0,63.6,1.19,4.36,0.04
94,32,20014,59986.0,63.69,1.31,4.36,0.04
95,32,20044,59986.0,63.58,1.29,4.37,0.04
96,32,20388,59986.0,63.35,1.13,4.36,0.04
97,32,20450,59986.0,63.35,1.15,4.36,0.04
98,32,20548,59986.0,63.14,0.93,4.37,0.04
99,32,20816,59986.0,63.13,0.95,4.36,0.04
100,32,20986,59986.0,63.2,0.98,4.36,0.04
101,32,21154,59986.0,63.12,1.03,4.36,0.04
102,32,21292,59986.0,62.96,0.97,4.36,0.04
103,32,21558,59986.0,62.73,0.97,4.35,0.04
104,32,21848,59986.0,62.61,0.97,4.35,0.04
105,32,22010,59986.0,62.56,0.97,4.35,0.04
106,32,22010,59986.0,62.56,0.97,4.35,0.04
107,32,22106,59986.0,62.51,0.99,4.35,0.04
108,32,22228,59986.0,62.3,0.95,4.35,0.04
109,32,22358,59986.0,62.26,1.0,4.35,0.04
110,32,22420,59986.0,62.2,0.95,4.35,0.04
111,32,22616,59986.0,62.1,0.99,4.35,0.04
112,32,22658,59986.0,62.11,0.99,4.35,0.04
113,32,22686,59986.0,62.1,0.99,4.34,0.04
114,32,22732,59986.0,62.04,1.05,4.35,0.04
115,32,22768,59986.0,62.02,1.06,4.34,0.04
116,32,22884,60651.0,62.09,1.03,4.34,0.04
117,32,22918,60651.0,62.04,1.05,4.34,0.04
118,32,23102,60651.0,61.89,1.1,4.34,0.04
119,32,23232,60651.0,61.85,1.06,4.34,0.04
120,32,23310,60651.0,61.78,1.04,4.34,0.04
121,32,23314,60651.0,61.84,1.09,4.34,0.04
122,32,23444,60651.0,61.68,1.05,4.34,0.04
123,32,23586,60651.0,61.64,1.08,4.34,0.04
124,32,23698,60651.0,61.52,1.1,4.35,0.04
125,32,23786,60651.0,61.42,1.11,4.35,0.04
126,32,23864,60651.0,61.47,1.13,4.35,0.04
127,32,24040,60651.0,61.32,1.07,4.35,0.04
128,32,24040,60651.0,61.32,1.07,4.35,0.04
129,32,24110,60651.0,61.19,1.09,4.35,0.04
130,32,24242,60651.0,61.25,1.12,4.35,0.04
131,32,24434,60651.0,61.15,1.12,4.34,0.04
132,32,24538,60651.0,61.04,1.15,4.35,0.04
133,32,24652,60651.0,60.95,1.18,4.35,0.04
134,32,24816,60651.0,60.87,1.16,4.35,0.04
135,32,24816,60651.0,60.87,1.16,4.35,0.04
136,32,24898,60651.0,60.67,1.09,4.35,0.04
137,32,25022,60651.0,60.67,1.09,4.35,0.04
138,32,25114,60651.0,60.56,1.12,4.35,0.04
139,32,25154,60651.0,60.54,1.14,4.35,0.04
140,32,25352,60651.0,60.35,1.06,4.35,0.04
141,32,25490,60651.0,60.31,1.06,4.34,0.04
142,32,25526,60651.0,60.29,1.07,4.34,0.04
143,32,25542,60651.0,60.28,1.08,4.34,0.04
144,32,25542,60651.0,60.28,1.08,4.34,0.04
145,32,25628,60651.0,60.02,0.97,4.34,0.04
146,32,25682,60651.0,60.02,0.96,4.35,0.04
147,32,25842,60651.0,60.01,0.98,4.34,0.04
148,32,25842,60651.0,60.01,0.98,4.34,0.04
149,32,25842,60651.0,60.01,0.98,4.34,0.04
150,32,25842,60651.0,60.01,0.98,4.34,0.04
151,32,25848,60651.0,60.03,0.98,4.34,0.04
152,32,25870,60651.0,60.12,1.0,4.34,0.04
153,32,25926,60651.0,59.96,0.98,4.35,0.04
154,32,25976,60651.0,60.09,1.04,4.35,0.04
155,32,26038,60651.0,60.03,1.08,4.35,0.04
156,32,26102,60651.0,60.0,1.08,4.35,0.04
157,32,26128,60651.0,59.83,1.01,4.35,0.04
158,32,26170,60651.0,59.78,1.01,4.35,0.04
159,32,26170,60651.0,59.78,1.01,4.35,0.04
160,32,26170,60651.0,59.78,1.01,4.35,0.04
161,32,26232,60948.0,59.78,1.01,4.35,0.04
162,32,26250,60948.0,59.74,1.03,4.35,0.04
163,32,26316,60948.0,59.67,1.08,4.35,0.04
164,32,26332,60948.0,59.6,1.02,4.35,0.04
165,32,26454,60948.0,59.57,1.02,4.34,0.04
166,32,26582,60948.0,59.38,1.04,4.35,0.04
167,32,26582,60948.0,59.38,1.04,4.35,0.04
168,32,26670,60948.0,59.34,1.04,4.35,0.04
169,32,26674,60948.0,59.34,1.05,4.35,0.04
170,32,26756,60948.0,59.26,1.05,4.35,0.04
171,32,26844,61038.0,59.16,1.1,4.34,0.04
172,32,26908,61038.0,59.13,1.07,4.35,0.04
173,32,27044,61038.0,59.12,1.09,4.35,0.04
174,32,27176,61038.0,58.8,0.98,4.35,0.04
175,32,27224,61038.0,58.78,0.98,4.35,0.04
176,32,27422,61038.0,58.71,1.11,4.35,0.04
177,32,27474,61525.0,58.68,1.09,4.35,0.04
178,32,27668,61525.0,58.55,1.07,4.35,0.04
179,32,27674,61525.0,58.58,1.1,4.35,0.04
180,32,27734,61525.0,58.43,1.07,4.35,0.04
181,32,27870,61525.0,58.36,1.09,4.35,0.04
182,32,27990,61525.0,58.42,1.11,4.34,0.04
183,32,28060,60996.0,58.36,1.16,4.34,0.04
184,32,28060,60996.0,58.36,1.16,4.34,0.04
185,32,28060,60996.0,58.36,1.16,4.34,0.04
186,32,28136,60996.0,58.32,1.14,4.34,0.04
187,32,28186,60996.0,58.32,1.15,4.34,0.04
188,32,28222,60996.0,58.31,1.15,4.34,0.04
189,32,28342,60996.0,58.18,1.1,4.35,0.04
190,32,28364,60996.0,58.14,1.06,4.34,0.04
191,32,28510,60996.0,58.1,1.05,4.34,0.04
192,32,28692,60996.0,57.91,0.96,4.35,0.04
193,32,28692,60996.0,57.91,0.96,4.35,0.04
194,32,28726,60996.0,57.86,0.94,4.35,0.04
195,32,28780,60996.0,57.81,0.93,4.35,0.04
196,32,28780,60996.0,57.81,0.93,4.35,0.04
197,32,28884,60996.0,57.69,0.98,4.35,0.04
198,32,28996,60996.0,57.64,1.01,4.35,0.04
199,32,29166,60996.0,57.52,1.11,4.35,0.04
200,32,29306,60996.0,57.39,1.07,4.36,0.04
201,32,29376,60996.0,57.32,1.06,4.36,0.04
202,32,29376,60996.0,57.32,1.06,4.36,0.04
203,32,29502,60996.0,57.22,1.07,4.36,0.04
204,32,29502,60996.0,57.22,1.07,4.36,0.04
205,32,29502,60996.0,57.22,1.07,4.36,0.04
206,32,29502,60996.0,57.22,1.07,4.36,0.04
207,32,29532,60996.0,57.05,0.94,4.36,0.04
208,32,29670,60996.0,57.01,0.95,4.36,0.04
209,32,29700,60996.0,57.09,0.96,4.36,0.04
210,32,29700,60996.0,57.09,0.96,4.36,0.04
211,32,29726,60996.0,57.05,0.95,4.36,0.04
212,32,29794,60996.0,57.01,0.94,4.36,0.04
213,32,29822,60996.0,57.06,0.94,4.36,0.04
214,32,29822,60996.0,57.06,0.94,4.36,0.04
215,32,29910,60996.0,57.08,0.94,4.36,0.04
216,32,29992,60996.0,57.01,0.99,4.36,0.04
217,32,29996,60996.0,57.07,0.97,4.36,0.04
218,32,29996,60996.0,57.07,0.97,4.36,0.04
219,32,29996,60996.0,57.07,0.97,4.36,0.04
220,32,30052,60996.0,57.04,0.98,4.36,0.04
221,32,30136,60996.0,56.94,0.94,4.36,0.04
222,32,30136,60996.0,56.94,0.94,4.36,0.04
223,32,30244,60996.0,56.82,0.88,4.36,0.04
224,32,30318,60996.0,56.69,0.83,4.36,0.04
225,32,30318,60996.0,56.69,0.83,4.36,0.04
226,32,30372,60996.0,56.63,0.85,4.36,0.04
227,32,30386,60996.0,56.59,0.84,4.36,0.04
228,32,30386,60996.0,56.59,0.84,4.36,0.04
229,32,30424,60996.0,56.54,0.8,4.36,0.04
230,32,30424,60996.0,56.54,0.8,4.36,0.04
231,32,30424,60996.0,56.54,0.8,4.36,0.04
232,32,30424,60996.0,56.54,0.8,4.36,0.04
233,32,30484,60996.0,56.57,0.82,4.35,0.04
234,32,30550,60996.0,56.51,0.86,4.36,0.04
235,32,30662,60996.0,56.45,0.87,4.35,0.04
236,32,30730,60996.0,56.42,0.9,4.36,0.04
237,32,30740,62387.0,56.51,0.85,4.36,0.04
238,32,30936,62387.0,56.34,0.85,4.36,0.04
239,32,31042,62387.0,56.26,0.87,4.35,0.04
240,32,31042,62387.0,56.26,0.87,4.35,0.04
241,32,31042,62387.0,56.26,0.87,4.35,0.04
242,32,31176,62387.0,56.29,0.93,4.35,0.04
243,32,31254,62387.0,56.28,0.89,4.35,0.04
244,32,31324,62387.0,56.15,0.81,4.35,0.04
245,32,31372,62387.0,56.13,0.83,4.35,0.04
246,32,31502,62387.0,55.97,0.99,4.35,0.04
247,32,31502,62387.0,55.97,0.98,4.35,0.04
248,32,31616,62387.0,55.81,0.95,4.35,0.04
249,32,31686,62387.0,55.81,0.94,4.35,0.04
250,32,31696,62387.0,55.84,0.94,4.35,0.04
251,32,31696,62387.0,55.84,0.94,4.35,0.04
252,32,31834,62387.0,55.86,0.95,4.35,0.04
253,32,31836,62387.0,55.83,0.95,4.35,0.04
254,32,31836,62387.0,55.83,0.95,4.35,0.04
255,32,31966,62387.0,55.73,0.99,4.34,0.04
256,32,31982,62387.0,55.72,0.99,4.35,0.04
257,32,32068,62387.0,55.71,0.98,4.34,0.04
258,32,32070,62387.0,55.62,0.9,4.35,0.04
259,32,32088,62387.0,55.58,0.89,4.35,0.04
260,32,32100,62387.0,55.57,0.89,4.35,0.04
261,32,32100,62387.0,55.57,0.89,4.35,0.04
262,32,32148,62387.0,55.48,0.85,4.35,0.04
263,32,32148,62387.0,55.48,0.85,4.35,0.04
264,32,32148,62387.0,55.48,0.85,4.35,0.04
265,32,32168,62710.0,55.47,0.84,4.35,0.04
266,32,32182,62710.0,55.44,0.82,4.35,0.04
267,32,32182,62710.0,55.44,0.82,4.35,0.04
268,32,32282,62710.0,55.32,0.79,4.35,0.04
269,32,32318,62710.0,55.37,0.79,4.35,0.04
270,32,32318,62710.0,55.37,0.79,4.35,0.04
271,32,32340,62710.0,55.45,0.91,4.35,0.04
272,32,32412,62710.0,55.41,0.89,4.35,0.04
273,32,32530,62710.0,55.32,0.85,4.35,0.04
274,32,32530,62710.0,55.32,0.85,4.35,0.04
275,32,32566,62710.0,55.3,0.87,4.35,0.04
276,32,32566,62710.0,55.3,0.87,4.35,0.04
277,32,32566,62710.0,55.3,0.87,4.35,0.04
278,32,32566,62710.0,55.3,0.87,4.35,0.04
279,32,32572,62710.0,55.33,0.88,4.34,0.04
280,32,32572,62710.0,55.33,0.88,4.34,0.04
281,32,32648,61965.0,55.23,0.97,4.34,0.04
282,32,32670,61965.0,55.19,0.96,4.35,0.04
283,32,32752,61965.0,55.05,0.93,4.35,0.04
284,32,32802,61965.0,55.0,0.95,4.35,0.04
285,32,32802,61965.0,55.0,0.95,4.35,0.04
286,32,32870,61965.0,54.96,1.0,4.34,0.04
287,32,32946,61965.0,54.93,1.0,4.34,0.04
288,32,32976,61965.0,54.88,0.95,4.35,0.04
289,32,33040,61965.0,54.85,1.03,4.35,0.04
290,32,33076,61965.0,54.89,1.05,4.35,0.04
291,32,33140,61965.0,54.86,1.0,4.36,0.04
292,32,33140,61965.0,54.86,1.0,4.36,0.04
293,32,33174,61965.0,54.81,1.02,4.36,0.04
294,32,33174,61965.0,54.81,1.02,4.36,0.04
295,32,33174,61965.0,54.81,1.02,4.36,0.04
296,32,33234,61965.0,54.72,1.02,4.36,0.04
297,32,33262,61965.0,54.7,1.01,4.36,0.04
298,32,33266,61965.0,54.7,1.02,4.36,0.04
299,32,33266,61965.0,54.7,1.02,4.36,0.04
300,32,33288,61965.0,54.66,0.93,4.36,0.04
301,32,33288,61965.0,54.66,0.93,4.36,0.04
302,32,33396,61965.0,54.54,1.02,4.36,0.04
303,32,33396,61965.0,54.54,1.02,4.36,0.04
304,32,33396,61965.0,54.54,1.02,4.36,0.04
305,32,33410,61965.0,54.57,1.03,4.36,0.04
306,32,33412,61965.0,54.53,1.0,4.36,0.04
307,32,33418,61965.0,54.44,0.88,4.36,0.04
308,32,33496,61965.0,54.43,0.89,4.36,0.04
309,32,33564,61687.0,54.33,0.97,4.36,0.04
310,32,33596,61687.0,54.32,0.99,4.37,0.04
311,32,33636,61687.0,54.3,1.0,4.37,0.04
312,32,33714,61687.0,54.16,1.02,4.37,0.04
313,32,33714,61687.0,54.16,1.02,4.37,0.04
314,32,33730,61687.0,54.22,1.04,4.36,0.04
315,32,33766,61687.0,54.2,1.04,4.36,0.04
316,32,33810,61687.0,54.18,1.15,4.36,0.04
317,32,33838,61687.0,53.98,1.12,4.37,0.04
318,32,33838,61687.0,53.98,1.12,4.37,0.04
319,32,33898,61687.0,53.95,1.07,4.36,0.04
320,32,33916,61687.0,53.91,1.05,4.36,0.04
321,32,33916,61687.0,53.91,1.05,4.36,0.04
322,32,33916,61687.0,53.91,1.05,4.36,0.04
323,32,33948,61687.0,53.76,0.92,4.37,0.04
324,32,33948,61687.0,53.76,0.92,4.37,0.04
325,32,33978,61687.0,53.84,0.93,4.37,0.04
326,32,33978,61687.0,53.84,0.93,4.37,0.04
327,32,33978,61687.0,53.84,0.93,4.37,0.04
328,32,33978,61687.0,53.84,0.93,4.37,0.04
329,32,33978,61687.0,53.84,0.93,4.37,0.04
330,32,34034,61687.0,53.75,0.95,4.38,0.04
331,32,34034,61687.0,53.75,0.95,4.38,0.04
332,32,34034,61687.0,53.75,0.95,4.38,0.04
333,32,34034,61687.0,53.75,0.95,4.38,0.04
334,32,34034,61687.0,53.75,0.95,4.38,0.04
335,32,34034,61687.0,53.75,0.95,4.38,0.04
336,32,34052,61687.0,53.71,0.92,4.38,0.04
337,32,34056,61687.0,53.71,0.93,4.38,0.04
338,32,34056,61687.0,53.71,0.93,4.38,0.04
339,32,34064,61687.0,53.71,0.95,4.38,0.04
340,32,34080,61241.0,53.7,0.97,4.38,0.04
341,32,34156,61241.0,53.6,0.93,4.38,0.04
342,32,34208,61241.0,53.57,0.93,4.38,0.04
343,32,34226,60589.0,53.53,0.97,4.38,0.04
344,32,34278,60589.0,53.5,0.96,4.38,0.03
345,32,34278,60589.0,53.5,0.96,4.38,0.03
346,32,34296,60589.0,53.53,0.96,4.38,0.03
347,32,34296,60589.0,53.53,0.96,4.38,0.03
348,32,34296,60589.0,53.53,0.96,4.38,0.03
349,32,34296,60589.0,53.53,0.96,4.38,0.03
350,32,34334,60589.0,53.54,0.98,4.37,0.03
351,32,34362,60589.0,53.52,0.97,4.37,0.03
352,32,34376,60589.0,53.49,0.98,4.37,0.03
353,32,34376,60589.0,53.49,0.98,4.37,0.03
354,32,34386,60589.0,53.45,1.0,4.37,0.03
355,32,34386,60589.0,53.45,1.0,4.37,0.03
356,32,34480,60589.0,53.37,0.97,4.38,0.03
357,32,34528,60112.0,53.22,1.03,4.38,0.03
358,32,34528,60112.0,53.22,1.03,4.38,0.03
359,32,34544,60112.0,53.21,1.05,4.37,0.03
360,32,34566,60112.0,53.17,1.02,4.38,0.03
361,32,34566,60112.0,53.17,1.02,4.38,0.03
362,32,34604,60112.0,53.12,1.05,4.38,0.03
363,32,34632,60112.0,52.92,0.96,4.38,0.03
364,32,34632,60112.0,52.92,0.96,4.38,0.03
365,32,34678,60112.0,52.86,0.95,4.38,0.03
366,32,34706,60112.0,52.85,0.94,4.38,0.03
367,32,34734,60112.0,52.77,0.97,4.38,0.03
368,32,34734,60112.0,52.77,0.97,4.38,0.03
369,32,34790,60112.0,52.68,0.96,4.38,0.03
370,32,34830,60112.0,52.85,1.07,4.37,0.03
371,32,34830,60112.0,52.85,1.07,4.37,0.03
372,32,34884,59920.0,52.79,1.13,4.37,0.03
373,32,34884,59920.0,52.79,1.13,4.37,0.03
374,32,34884,59920.0,52.79,1.13,4.37,0.03
375,32,34904,59920.0,52.78,1.12,4.37,0.03
376,32,34904,59920.0,52.78,1.12,4.37,0.03
377,32,34904,59920.0,52.78,1.12,4.37,0.03
378,32,34916,59920.0,52.71,1.12,4.38,0.03
379,32,34932,59920.0,52.71,1.12,4.38,0.03
380,32,34932,59920.0,52.71,1.12,4.38,0.03
381,32,34932,59920.0,52.71,1.12,4.38,0.03
382,32,34938,59920.0,52.73,1.14,4.38,0.03
383,32,34938,59920.0,52.73,1.14,4.38,0.03
384,32,34938,59920.0,52.73,1.14,4.38,0.03
385,32,35000,59920.0,52.67,1.12,4.38,0.03
386,32,35000,59920.0,52.67,1.12,4.38,0.03
387,32,35000,59920.0,52.67,1.12,4.38,0.03
388,32,35048,59920.0,52.58,1.16,4.38,0.03
389,32,35116,59920.0,52.55,1.15,4.38,0.03
390,32,35116,59920.0,52.55,1.15,4.38,0.03
391,32,35116,59920.0,52.55,1.15,4.38,0.03
392,32,35116,59920.0,52.55,1.15,4.38,0.03
393,32,35116,59920.0,52.55,1.15,4.38,0.03
394,32,35132,59920.0,52.54,1.12,4.38,0.03
395,32,35184,59920.0,52.52,1.12,4.38,0.03
396,32,35184,59920.0,52.52,1.12,4.38,0.03
397,32,35208,59920.0,52.5,1.1,4.38,0.03
398,32,35270,59920.0,52.44,1.09,4.38,0.03
399,32,35272,59920.0,52.28,1.06,4.37,0.03
400,32,35272,59920.0,52.28,1.06,4.37,0.03
401,32,35294,59920.0,52.24,1.05,4.37,0.03
402,32,35336,59920.0,52.25,1.05,4.37,0.03
403,32,35374,59920.0,52.2,1.09,4.37,0.03
404,32,35412,59920.0,52.15,1.08,4.37,0.03
405,32,35428,59920.0,52.08,1.09,4.37,0.03
406,32,35454,59920.0,52.1,1.13,4.37,0.03
