[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735962
Running on nodes: ncm0782
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x18113221
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25791.000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 13514 25791 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.351400000000e+04, best bound 1.351400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 5, 7, 12, 16, 23, 25, 26, 28, 30, 32, 34, 35, 37, 41, 42, 43, 48, 49]
Number of vertices in the ILP vertex cover:
21
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4125,64,71442,18969.0,13.75,0.41,2.63,0.25
4126,64,71442,18969.0,13.75,0.41,2.63,0.25
4127,64,71442,18969.0,13.75,0.41,2.63,0.25
4128,64,71442,18969.0,13.75,0.41,2.63,0.25
4129,64,71442,18969.0,13.75,0.41,2.63,0.25
4130,64,71442,18969.0,13.75,0.41,2.63,0.25
4131,64,71442,18969.0,13.75,0.41,2.63,0.25
4132,64,71442,18969.0,13.75,0.41,2.63,0.25
4133,64,71442,18969.0,13.75,0.41,2.63,0.25
4134,64,71442,18969.0,13.75,0.41,2.63,0.25
4135,64,71442,18969.0,13.75,0.41,2.63,0.25
4136,64,71442,18969.0,13.75,0.41,2.63,0.25
4137,64,71500,18969.0,13.76,0.43,2.62,0.25
4138,64,71500,18969.0,13.76,0.43,2.62,0.25
4139,64,71500,18969.0,13.76,0.43,2.62,0.25
4140,64,71500,18969.0,13.76,0.43,2.62,0.25
4141,64,71500,18969.0,13.76,0.43,2.62,0.25
4142,64,71500,18969.0,13.76,0.43,2.62,0.25
4143,64,71500,18969.0,13.76,0.43,2.62,0.25
4144,64,71500,18969.0,13.76,0.43,2.62,0.25
4145,64,71500,18969.0,13.76,0.43,2.62,0.25
4146,64,71500,18969.0,13.76,0.43,2.62,0.25
4147,64,71500,18969.0,13.76,0.43,2.62,0.25
4148,64,71554,18969.0,13.77,0.46,2.62,0.25
4149,64,71554,18969.0,13.77,0.46,2.62,0.25
4150,64,71554,18969.0,13.77,0.46,2.62,0.25
4151,64,71554,18969.0,13.77,0.46,2.62,0.25
4152,64,71554,18969.0,13.77,0.46,2.62,0.25
4153,64,71554,18969.0,13.77,0.46,2.62,0.25
4154,64,71554,18969.0,13.77,0.46,2.62,0.25
4155,64,71554,18969.0,13.77,0.46,2.62,0.25
4156,64,71554,18969.0,13.77,0.46,2.62,0.25
4157,64,71554,18969.0,13.77,0.46,2.62,0.25
4158,64,71554,18969.0,13.77,0.46,2.62,0.25
4159,64,71554,18969.0,13.77,0.46,2.62,0.25
4160,64,71554,18969.0,13.77,0.46,2.62,0.25
4161,64,71554,18969.0,13.77,0.46,2.62,0.25
4162,64,71554,18969.0,13.77,0.46,2.62,0.25
4163,64,71554,18969.0,13.77,0.46,2.62,0.25
4164,64,71554,18969.0,13.77,0.46,2.62,0.25
4165,64,71554,18969.0,13.77,0.46,2.62,0.25
4166,64,71554,18969.0,13.77,0.46,2.62,0.25
4167,64,71554,18969.0,13.77,0.46,2.62,0.25
4168,64,71554,18969.0,13.77,0.46,2.62,0.25
4169,64,71554,18969.0,13.77,0.46,2.62,0.25
4170,64,71554,18969.0,13.77,0.46,2.62,0.25
4171,64,71568,18983.0,13.78,0.48,2.62,0.25
4172,64,71568,18983.0,13.78,0.48,2.62,0.25
4173,64,71568,18983.0,13.78,0.48,2.62,0.25
4174,64,71568,18983.0,13.78,0.48,2.62,0.25
4175,64,71568,18983.0,13.78,0.48,2.62,0.25
4176,64,71568,18983.0,13.78,0.48,2.62,0.25
4177,64,71568,18983.0,13.78,0.48,2.62,0.25
4178,64,71568,18983.0,13.78,0.48,2.62,0.25
4179,64,71568,18983.0,13.78,0.48,2.62,0.25
4180,64,71568,18983.0,13.78,0.48,2.62,0.25
4181,64,71568,18983.0,13.78,0.48,2.62,0.25
4182,64,71568,18983.0,13.78,0.48,2.62,0.25
4183,64,71568,18983.0,13.78,0.48,2.62,0.25
4184,64,71568,18983.0,13.78,0.48,2.62,0.25
4185,64,71568,18983.0,13.78,0.48,2.62,0.25
4186,64,71568,18983.0,13.78,0.48,2.62,0.25
4187,64,71568,18983.0,13.78,0.48,2.62,0.25
4188,64,71568,18983.0,13.78,0.48,2.62,0.25
4189,64,71568,18983.0,13.78,0.48,2.62,0.25
4190,64,71568,18983.0,13.78,0.48,2.62,0.25
4191,64,71568,18983.0,13.78,0.48,2.62,0.25
4192,64,71568,18983.0,13.78,0.48,2.62,0.25
4193,64,71568,18983.0,13.78,0.48,2.62,0.25
4194,64,71568,18983.0,13.78,0.48,2.62,0.25
4195,64,71568,18983.0,13.78,0.48,2.62,0.25
4196,64,71568,18983.0,13.78,0.48,2.62,0.25
4197,64,71568,18983.0,13.78,0.48,2.62,0.25
4198,64,71568,18983.0,13.78,0.48,2.62,0.25
4199,64,71568,18983.0,13.78,0.48,2.62,0.25
4200,64,71568,18983.0,13.78,0.48,2.62,0.25
4201,64,71568,18983.0,13.78,0.48,2.62,0.25
4202,64,71568,18983.0,13.78,0.48,2.62,0.25
4203,64,71568,18983.0,13.78,0.48,2.62,0.25
4204,64,71568,18983.0,13.78,0.48,2.62,0.25
4205,64,71568,18983.0,13.78,0.48,2.62,0.25
4206,64,71568,18983.0,13.78,0.48,2.62,0.25
4207,64,71568,18983.0,13.78,0.48,2.62,0.25
4208,64,71568,18983.0,13.78,0.48,2.62,0.25
4209,64,71568,18983.0,13.78,0.48,2.62,0.25
4210,64,71568,18983.0,13.78,0.48,2.62,0.25
4211,64,71568,18983.0,13.78,0.48,2.62,0.25
4212,64,71568,18983.0,13.78,0.48,2.62,0.25
4213,64,71568,18983.0,13.78,0.48,2.62,0.25
4214,64,71568,18983.0,13.78,0.48,2.62,0.25
4215,64,71568,18983.0,13.78,0.48,2.62,0.25
4216,64,71622,18983.0,13.76,0.47,2.62,0.25
4217,64,71622,18983.0,13.76,0.47,2.62,0.25
4218,64,71622,18983.0,13.76,0.47,2.62,0.25
4219,64,71622,18983.0,13.76,0.47,2.62,0.25
4220,64,71622,18983.0,13.76,0.47,2.62,0.25
4221,64,71622,18983.0,13.76,0.47,2.62,0.25
4222,64,71622,18983.0,13.76,0.47,2.62,0.25
4223,64,71622,18983.0,13.76,0.47,2.62,0.25
4224,64,71622,18983.0,13.76,0.47,2.62,0.25
4225,64,71688,18983.0,13.77,0.47,2.62,0.25
4226,64,71688,18983.0,13.77,0.47,2.62,0.25
4227,64,71698,18983.0,13.75,0.48,2.62,0.25
4228,64,71698,18983.0,13.75,0.48,2.62,0.25
4229,64,71698,18983.0,13.75,0.48,2.62,0.25
4230,64,71698,18983.0,13.75,0.48,2.62,0.25
4231,64,71698,18983.0,13.75,0.48,2.62,0.25
4232,64,71698,18983.0,13.75,0.48,2.62,0.25
4233,64,71698,18983.0,13.75,0.48,2.62,0.25
4234,64,71698,18983.0,13.75,0.48,2.62,0.25
4235,64,71698,18983.0,13.75,0.48,2.62,0.25
4236,64,71698,18983.0,13.75,0.48,2.62,0.25
4237,64,71698,18983.0,13.75,0.48,2.62,0.25
4238,64,71698,18983.0,13.75,0.48,2.62,0.25
4239,64,71698,18983.0,13.75,0.48,2.62,0.25
4240,64,71698,18983.0,13.75,0.48,2.62,0.25
4241,64,71698,18983.0,13.75,0.48,2.62,0.25
4242,64,71698,18983.0,13.75,0.48,2.62,0.25
4243,64,71698,18983.0,13.75,0.48,2.62,0.25
4244,64,71698,18983.0,13.75,0.48,2.62,0.25
4245,64,71698,18983.0,13.75,0.48,2.62,0.25
4246,64,71698,18983.0,13.75,0.48,2.62,0.25
4247,64,71698,18983.0,13.75,0.48,2.62,0.25
4248,64,71698,18983.0,13.75,0.48,2.62,0.25
4249,64,71698,18983.0,13.75,0.48,2.62,0.25
4250,64,71698,18983.0,13.75,0.48,2.62,0.25
4251,64,71698,18983.0,13.75,0.48,2.62,0.25
4252,64,71698,18983.0,13.75,0.48,2.62,0.25
4253,64,71698,18983.0,13.75,0.48,2.62,0.25
4254,64,71698,18983.0,13.75,0.48,2.62,0.25
4255,64,71698,18983.0,13.75,0.48,2.62,0.25
4256,64,71698,18983.0,13.75,0.48,2.62,0.25
4257,64,71698,18983.0,13.75,0.48,2.62,0.25
4258,64,71698,18983.0,13.75,0.48,2.62,0.25
4259,64,71698,18983.0,13.75,0.48,2.62,0.25
4260,64,71698,18983.0,13.75,0.48,2.62,0.25
4261,64,71698,18983.0,13.75,0.48,2.62,0.25
4262,64,71698,18983.0,13.75,0.48,2.62,0.25
4263,64,71698,18983.0,13.75,0.48,2.62,0.25
4264,64,71698,18983.0,13.75,0.48,2.62,0.25
4265,64,71698,18983.0,13.75,0.48,2.62,0.25
4266,64,71698,18983.0,13.75,0.48,2.62,0.25
4267,64,71698,18983.0,13.75,0.48,2.62,0.25
4268,64,71698,18983.0,13.75,0.48,2.62,0.25
4269,64,71698,18983.0,13.75,0.48,2.62,0.25
4270,64,71698,18983.0,13.75,0.48,2.62,0.25
4271,64,71698,18983.0,13.75,0.48,2.62,0.25
4272,64,71698,18983.0,13.75,0.48,2.62,0.25
4273,64,71714,18983.0,13.75,0.47,2.62,0.25
4274,64,71714,18983.0,13.75,0.47,2.62,0.25
4275,64,71714,18983.0,13.75,0.47,2.62,0.25
4276,64,71714,18983.0,13.75,0.47,2.62,0.25
4277,64,71714,18983.0,13.75,0.47,2.62,0.25
4278,64,71714,18983.0,13.75,0.47,2.62,0.25
4279,64,71714,18983.0,13.75,0.47,2.62,0.25
4280,64,71714,18983.0,13.75,0.47,2.62,0.25
4281,64,71714,18983.0,13.75,0.47,2.62,0.25
4282,64,71714,18983.0,13.75,0.47,2.62,0.25
4283,64,71714,18983.0,13.75,0.47,2.62,0.25
4284,64,71714,18983.0,13.75,0.47,2.62,0.25
4285,64,71714,18983.0,13.75,0.47,2.62,0.25
4286,64,71714,18983.0,13.75,0.47,2.62,0.25
4287,64,71714,18983.0,13.75,0.47,2.62,0.25
4288,64,71714,18983.0,13.75,0.47,2.62,0.25
4289,64,71714,18983.0,13.75,0.47,2.62,0.25
4290,64,71714,18983.0,13.75,0.47,2.62,0.25
4291,64,71714,18983.0,13.75,0.47,2.62,0.25
4292,64,71714,18983.0,13.75,0.47,2.62,0.25
4293,64,71714,18983.0,13.75,0.47,2.62,0.25
4294,64,71714,18983.0,13.75,0.47,2.62,0.25
4295,64,71714,18983.0,13.75,0.47,2.62,0.25
4296,64,71714,18983.0,13.75,0.47,2.62,0.25
4297,64,71714,18983.0,13.75,0.47,2.62,0.25
4298,64,71714,18983.0,13.75,0.47,2.62,0.25
4299,64,71714,18983.0,13.75,0.47,2.62,0.25
4300,64,71714,18983.0,13.75,0.47,2.62,0.25
4301,64,71714,18983.0,13.75,0.47,2.62,0.25
4302,64,71714,18983.0,13.75,0.47,2.62,0.25
4303,64,71714,18983.0,13.75,0.47,2.62,0.25
4304,64,71714,18983.0,13.75,0.47,2.62,0.25
4305,64,71714,18983.0,13.75,0.47,2.62,0.25
4306,64,71714,18983.0,13.75,0.47,2.62,0.25
4307,64,71714,18983.0,13.75,0.47,2.62,0.25
4308,64,71714,18983.0,13.75,0.47,2.62,0.25
4309,64,71714,18983.0,13.75,0.47,2.62,0.25
4310,64,71714,18983.0,13.75,0.47,2.62,0.25
4311,64,71714,18983.0,13.75,0.47,2.62,0.25
4312,64,71714,18983.0,13.75,0.47,2.62,0.25
4313,64,71714,18983.0,13.75,0.47,2.62,0.25
4314,64,71778,18983.0,13.74,0.47,2.62,0.25
4315,64,71778,18983.0,13.74,0.47,2.62,0.25
4316,64,71778,18983.0,13.74,0.47,2.62,0.25
4317,64,71778,18983.0,13.74,0.47,2.62,0.25
4318,64,71778,18983.0,13.74,0.47,2.62,0.25
4319,64,71778,18983.0,13.74,0.47,2.62,0.25
4320,64,71778,18983.0,13.74,0.47,2.62,0.25
4321,64,71828,18983.0,13.69,0.44,2.62,0.25
4322,64,71828,18983.0,13.69,0.44,2.62,0.25
4323,64,71828,18983.0,13.69,0.44,2.62,0.25
4324,64,71828,18983.0,13.69,0.44,2.62,0.25
4325,64,71828,18983.0,13.69,0.44,2.62,0.25
4326,64,71828,18983.0,13.69,0.44,2.62,0.25
4327,64,71828,18983.0,13.69,0.44,2.62,0.25
4328,64,71838,18983.0,13.67,0.43,2.62,0.25
4329,64,71838,18983.0,13.67,0.43,2.62,0.25
4330,64,71838,18983.0,13.67,0.43,2.62,0.25
4331,64,71838,18983.0,13.67,0.43,2.62,0.25
4332,64,71838,18983.0,13.67,0.43,2.62,0.25
4333,64,71838,18983.0,13.67,0.43,2.62,0.25
4334,64,71838,18983.0,13.67,0.43,2.62,0.25
4335,64,71838,18983.0,13.67,0.43,2.62,0.25
4336,64,71838,18983.0,13.67,0.43,2.62,0.25
4337,64,71838,18983.0,13.67,0.43,2.62,0.25
4338,64,71838,18983.0,13.67,0.43,2.62,0.25
4339,64,71838,18983.0,13.67,0.43,2.62,0.25
4340,64,71838,18983.0,13.67,0.43,2.62,0.25
4341,64,71838,18983.0,13.67,0.43,2.62,0.25
4342,64,71838,18983.0,13.67,0.43,2.62,0.25
4343,64,71838,18983.0,13.67,0.43,2.62,0.25
4344,64,71838,18983.0,13.67,0.43,2.62,0.25
4345,64,71838,18983.0,13.67,0.43,2.62,0.25
4346,64,71838,18983.0,13.67,0.43,2.62,0.25
4347,64,71838,18983.0,13.67,0.43,2.62,0.25
4348,64,71838,18983.0,13.67,0.43,2.62,0.25
4349,64,71838,18983.0,13.67,0.43,2.62,0.25
4350,64,71838,18983.0,13.67,0.43,2.62,0.25
4351,64,71838,18983.0,13.67,0.43,2.62,0.25
4352,64,71838,18983.0,13.67,0.43,2.62,0.25
4353,64,71838,18983.0,13.67,0.43,2.62,0.25
4354,64,71838,18983.0,13.67,0.43,2.62,0.25
4355,64,71838,18983.0,13.67,0.43,2.62,0.25
4356,64,71838,18983.0,13.67,0.43,2.62,0.25
4357,64,71838,18983.0,13.67,0.43,2.62,0.25
4358,64,71838,18983.0,13.67,0.43,2.62,0.25
4359,64,71838,18983.0,13.67,0.43,2.62,0.25
4360,64,71838,18983.0,13.67,0.43,2.62,0.25
4361,64,71838,18983.0,13.67,0.43,2.62,0.25
4362,64,71838,18983.0,13.67,0.43,2.62,0.25
4363,64,71838,18983.0,13.67,0.43,2.62,0.25
4364,64,71838,18983.0,13.67,0.43,2.62,0.25
4365,64,71838,18983.0,13.67,0.43,2.62,0.25
4366,64,71838,18983.0,13.67,0.43,2.62,0.25
4367,64,71838,18983.0,13.67,0.43,2.62,0.25
4368,64,71838,18983.0,13.67,0.43,2.62,0.25
4369,64,71838,18983.0,13.67,0.43,2.62,0.25
4370,64,71838,18983.0,13.67,0.43,2.62,0.25
4371,64,71838,18983.0,13.67,0.43,2.62,0.25
4372,64,71838,18983.0,13.67,0.43,2.62,0.25
4373,64,71838,18983.0,13.67,0.43,2.62,0.25
4374,64,71838,18983.0,13.67,0.43,2.62,0.25
4375,64,71838,18983.0,13.67,0.43,2.62,0.25
4376,64,71838,18983.0,13.67,0.43,2.62,0.25
4377,64,71838,18983.0,13.67,0.43,2.62,0.25
4378,64,71838,18983.0,13.67,0.43,2.62,0.25
4379,64,71838,18983.0,13.67,0.43,2.62,0.25
4380,64,71838,18983.0,13.67,0.43,2.62,0.25
4381,64,71838,18983.0,13.67,0.43,2.62,0.25
4382,64,71838,18983.0,13.67,0.43,2.62,0.25
4383,64,71838,18983.0,13.67,0.43,2.62,0.25
4384,64,71838,18983.0,13.67,0.43,2.62,0.25
4385,64,71838,18983.0,13.67,0.43,2.62,0.25
4386,64,71838,18983.0,13.67,0.43,2.62,0.25
4387,64,71890,18983.0,13.63,0.42,2.62,0.25
4388,64,71890,18983.0,13.63,0.42,2.62,0.25
4389,64,71890,18983.0,13.63,0.42,2.62,0.25
4390,64,71890,18983.0,13.63,0.42,2.62,0.25
4391,64,71890,18983.0,13.63,0.42,2.62,0.25
4392,64,71890,18983.0,13.63,0.42,2.62,0.25
4393,64,71890,18983.0,13.63,0.42,2.62,0.25
4394,64,71890,18983.0,13.63,0.42,2.62,0.25
4395,64,71890,18983.0,13.63,0.42,2.62,0.25
4396,64,71890,18983.0,13.63,0.42,2.62,0.25
4397,64,71890,18983.0,13.63,0.42,2.62,0.25
4398,64,71890,18983.0,13.63,0.42,2.62,0.25
4399,64,71890,18983.0,13.63,0.42,2.62,0.25
4400,64,71890,18983.0,13.63,0.42,2.62,0.25
4401,64,71950,18983.0,13.62,0.42,2.62,0.25
4402,64,71950,18983.0,13.62,0.42,2.62,0.25
4403,64,71950,18983.0,13.62,0.42,2.62,0.25
4404,64,71950,18983.0,13.62,0.42,2.62,0.25
4405,64,71950,18983.0,13.62,0.42,2.62,0.25
4406,64,71950,18983.0,13.62,0.42,2.62,0.25
4407,64,71950,18983.0,13.62,0.42,2.62,0.25
4408,64,71950,18983.0,13.62,0.42,2.62,0.25
4409,64,71950,18983.0,13.62,0.42,2.62,0.25
4410,64,71950,18983.0,13.62,0.42,2.62,0.25
4411,64,71950,18983.0,13.62,0.42,2.62,0.25
4412,64,71950,18983.0,13.62,0.42,2.62,0.25
4413,64,71950,18983.0,13.62,0.42,2.62,0.25
4414,64,71950,18983.0,13.62,0.42,2.62,0.25
4415,64,71950,18983.0,13.62,0.42,2.62,0.25
4416,64,71950,18983.0,13.62,0.42,2.62,0.25
4417,64,71950,18983.0,13.62,0.42,2.62,0.25
4418,64,71950,18983.0,13.62,0.42,2.62,0.25
4419,64,71950,18983.0,13.62,0.42,2.62,0.25
4420,64,71950,18983.0,13.62,0.42,2.62,0.25
4421,64,71950,18983.0,13.62,0.42,2.62,0.25
4422,64,71950,18983.0,13.62,0.42,2.62,0.25
4423,64,71950,18983.0,13.62,0.42,2.62,0.25
4424,64,71950,18983.0,13.62,0.42,2.62,0.25
4425,64,71950,18983.0,13.62,0.42,2.62,0.25
4426,64,71950,18983.0,13.62,0.42,2.62,0.25
4427,64,71950,18983.0,13.62,0.42,2.62,0.25
4428,64,71950,18983.0,13.62,0.42,2.62,0.25
4429,64,71950,18983.0,13.62,0.42,2.62,0.25
4430,64,71950,18983.0,13.62,0.42,2.62,0.25
4431,64,71950,18983.0,13.62,0.42,2.62,0.25
4432,64,71950,18983.0,13.62,0.42,2.62,0.25
4433,64,71950,18983.0,13.62,0.42,2.62,0.25
4434,64,71950,18983.0,13.62,0.42,2.62,0.25
4435,64,71950,18983.0,13.62,0.42,2.62,0.25
4436,64,71950,18983.0,13.62,0.42,2.62,0.25
4437,64,71950,18983.0,13.62,0.42,2.62,0.25
4438,64,71950,18983.0,13.62,0.42,2.62,0.25
4439,64,71950,18983.0,13.62,0.42,2.62,0.25
4440,64,71950,18983.0,13.62,0.42,2.62,0.25
4441,64,71950,18983.0,13.62,0.42,2.62,0.25
4442,64,71950,18983.0,13.62,0.42,2.62,0.25
4443,64,71950,18983.0,13.62,0.42,2.62,0.25
4444,64,71950,18983.0,13.62,0.42,2.62,0.25
4445,64,71950,18983.0,13.62,0.42,2.62,0.25
4446,64,71962,18983.0,13.62,0.42,2.62,0.25
4447,64,71962,18983.0,13.62,0.42,2.62,0.25
4448,64,71962,18983.0,13.62,0.42,2.62,0.25
4449,64,71962,18983.0,13.62,0.42,2.62,0.25
4450,64,71962,18983.0,13.62,0.42,2.62,0.25
4451,64,71962,18983.0,13.62,0.42,2.62,0.25
4452,64,71962,18983.0,13.62,0.42,2.62,0.25
4453,64,71962,18983.0,13.62,0.42,2.62,0.25
4454,64,71962,18983.0,13.62,0.42,2.62,0.25
4455,64,71962,18983.0,13.62,0.42,2.62,0.25
4456,64,71962,18983.0,13.62,0.42,2.62,0.25
4457,64,71962,18983.0,13.62,0.42,2.62,0.25
4458,64,71962,18983.0,13.62,0.42,2.62,0.25
4459,64,72012,18983.0,13.63,0.44,2.62,0.25
4460,64,72012,18983.0,13.63,0.44,2.62,0.25
4461,64,72012,18983.0,13.63,0.44,2.62,0.25
4462,64,72012,18983.0,13.63,0.44,2.62,0.25
4463,64,72012,18983.0,13.63,0.44,2.62,0.25
4464,64,72012,18983.0,13.63,0.44,2.62,0.25
4465,64,72012,18983.0,13.63,0.44,2.62,0.25
4466,64,72012,18983.0,13.63,0.44,2.62,0.25
4467,64,72012,18983.0,13.63,0.44,2.62,0.25
4468,64,72020,19073.0,13.63,0.44,2.62,0.25
4469,64,72020,19073.0,13.63,0.44,2.62,0.25
4470,64,72020,19073.0,13.63,0.44,2.62,0.25
4471,64,72020,19073.0,13.63,0.44,2.62,0.25
4472,64,72020,19073.0,13.63,0.44,2.62,0.25
4473,64,72020,19073.0,13.63,0.44,2.62,0.25
4474,64,72020,19073.0,13.63,0.44,2.62,0.25
4475,64,72020,19073.0,13.63,0.44,2.62,0.25
4476,64,72020,19073.0,13.63,0.44,2.62,0.25
4477,64,72020,19073.0,13.63,0.44,2.62,0.25
4478,64,72020,19073.0,13.63,0.44,2.62,0.25
4479,64,72020,19073.0,13.63,0.44,2.62,0.25
4480,64,72020,19073.0,13.63,0.44,2.62,0.25
4481,64,72020,19073.0,13.63,0.44,2.62,0.25
4482,64,72020,19073.0,13.63,0.44,2.62,0.25
4483,64,72020,19073.0,13.63,0.44,2.62,0.25
4484,64,72020,19073.0,13.63,0.44,2.62,0.25
4485,64,72020,19073.0,13.63,0.44,2.62,0.25
4486,64,72020,19073.0,13.63,0.44,2.62,0.25
4487,64,72020,19073.0,13.63,0.44,2.62,0.25
4488,64,72020,19073.0,13.63,0.44,2.62,0.25
4489,64,72020,19073.0,13.63,0.44,2.62,0.25
4490,64,72020,19073.0,13.63,0.44,2.62,0.25
4491,64,72020,19073.0,13.63,0.44,2.62,0.25
4492,64,72020,19073.0,13.63,0.44,2.62,0.25
4493,64,72020,19073.0,13.63,0.44,2.62,0.25
4494,64,72020,19073.0,13.63,0.44,2.62,0.25
4495,64,72020,19073.0,13.63,0.44,2.62,0.25
4496,64,72020,19073.0,13.63,0.44,2.62,0.25
4497,64,72020,19073.0,13.63,0.44,2.62,0.25
4498,64,72020,19073.0,13.63,0.44,2.62,0.25
4499,64,72020,19073.0,13.63,0.44,2.62,0.25
4500,64,72020,19073.0,13.63,0.44,2.62,0.25
4501,64,72020,19073.0,13.63,0.44,2.62,0.25
4502,64,72020,19073.0,13.63,0.44,2.62,0.25
4503,64,72020,19073.0,13.63,0.44,2.62,0.25
4504,64,72020,19073.0,13.63,0.44,2.62,0.25
4505,64,72020,19073.0,13.63,0.44,2.62,0.25
4506,64,72020,19073.0,13.63,0.44,2.62,0.25
4507,64,72020,19073.0,13.63,0.44,2.62,0.25
4508,64,72020,19073.0,13.63,0.44,2.62,0.25
4509,64,72020,19073.0,13.63,0.44,2.62,0.25
4510,64,72020,19073.0,13.63,0.44,2.62,0.25
4511,64,72020,19073.0,13.63,0.44,2.62,0.25
4512,64,72020,19073.0,13.63,0.44,2.62,0.25
4513,64,72020,19073.0,13.63,0.44,2.62,0.25
4514,64,72020,19073.0,13.63,0.44,2.62,0.25
4515,64,72020,19073.0,13.63,0.44,2.62,0.25
4516,64,72020,19073.0,13.63,0.44,2.62,0.25
4517,64,72020,19073.0,13.63,0.44,2.62,0.25
4518,64,72020,19073.0,13.63,0.44,2.62,0.25
4519,64,72020,19073.0,13.63,0.44,2.62,0.25
4520,64,72020,19073.0,13.63,0.44,2.62,0.25
4521,64,72020,19073.0,13.63,0.44,2.62,0.25
4522,64,72022,19073.0,13.65,0.45,2.62,0.25
4523,64,72022,19073.0,13.65,0.45,2.62,0.25
4524,64,72022,19073.0,13.65,0.45,2.62,0.25
4525,64,72022,19073.0,13.65,0.45,2.62,0.25
4526,64,72022,19073.0,13.65,0.45,2.62,0.25
4527,64,72022,19073.0,13.65,0.45,2.62,0.25
4528,64,72022,19073.0,13.65,0.45,2.62,0.25
4529,64,72022,19073.0,13.65,0.45,2.62,0.25
4530,64,72022,19073.0,13.65,0.45,2.62,0.25
4531,64,72022,19073.0,13.65,0.45,2.62,0.25
4532,64,72022,19073.0,13.65,0.45,2.62,0.25
4533,64,72022,19073.0,13.65,0.45,2.62,0.25
4534,64,72022,19073.0,13.65,0.45,2.62,0.25
4535,64,72022,19073.0,13.65,0.45,2.62,0.25
4536,64,72022,19073.0,13.65,0.45,2.62,0.25
4537,64,72022,19073.0,13.65,0.45,2.62,0.25
4538,64,72022,19073.0,13.65,0.45,2.62,0.25
4539,64,72022,19073.0,13.65,0.45,2.62,0.25
4540,64,72022,19073.0,13.65,0.45,2.62,0.25
4541,64,72022,19073.0,13.65,0.45,2.62,0.25
4542,64,72022,19073.0,13.65,0.45,2.62,0.25
4543,64,72022,19073.0,13.65,0.45,2.62,0.25
4544,64,72022,19073.0,13.65,0.45,2.62,0.25
4545,64,72022,19073.0,13.65,0.45,2.62,0.25
4546,64,72022,19073.0,13.65,0.45,2.62,0.25
4547,64,72022,19073.0,13.65,0.45,2.62,0.25
4548,64,72022,19073.0,13.65,0.45,2.62,0.25
4549,64,72022,19073.0,13.65,0.45,2.62,0.25
4550,64,72022,19073.0,13.65,0.45,2.62,0.25
4551,64,72022,19073.0,13.65,0.45,2.62,0.25
4552,64,72022,19073.0,13.65,0.45,2.62,0.25
4553,64,72022,19073.0,13.65,0.45,2.62,0.25
4554,64,72022,19073.0,13.65,0.45,2.62,0.25
4555,64,72022,19073.0,13.65,0.45,2.62,0.25
4556,64,72022,19073.0,13.65,0.45,2.62,0.25
4557,64,72022,19073.0,13.65,0.45,2.62,0.25
4558,64,72022,19073.0,13.65,0.45,2.62,0.25
4559,64,72022,19073.0,13.65,0.45,2.62,0.25
4560,64,72022,19073.0,13.65,0.45,2.62,0.25
4561,64,72022,19073.0,13.65,0.45,2.62,0.25
4562,64,72022,19073.0,13.65,0.45,2.62,0.25
4563,64,72022,19073.0,13.65,0.45,2.62,0.25
4564,64,72022,19073.0,13.65,0.45,2.62,0.25
4565,64,72022,19073.0,13.65,0.45,2.62,0.25
4566,64,72022,19073.0,13.65,0.45,2.62,0.25
4567,64,72022,19073.0,13.65,0.45,2.62,0.25
4568,64,72022,19073.0,13.65,0.45,2.62,0.25
4569,64,72022,19073.0,13.65,0.45,2.62,0.25
4570,64,72022,19073.0,13.65,0.45,2.62,0.25
4571,64,72022,19073.0,13.65,0.45,2.62,0.25
4572,64,72022,19073.0,13.65,0.45,2.62,0.25
4573,64,72022,19073.0,13.65,0.45,2.62,0.25
