[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.5__dist-uniform1__d-4
SLURM JOB ID: 36735983
Running on nodes: ncm0020
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
407,16,9170,61249.0,50.71,1.12,4.32,0.04
408,16,9170,61249.0,50.71,1.12,4.32,0.04
409,16,9184,61249.0,50.62,1.13,4.32,0.04
410,16,9206,61249.0,50.51,1.23,4.32,0.04
411,16,9228,61249.0,50.4,1.25,4.32,0.04
412,16,9228,61249.0,50.4,1.25,4.32,0.04
413,16,9228,61249.0,50.4,1.25,4.32,0.04
414,16,9228,61249.0,50.4,1.25,4.32,0.04
415,16,9228,61249.0,50.4,1.25,4.32,0.04
416,16,9228,61249.0,50.4,1.25,4.32,0.04
417,16,9242,61249.0,50.31,1.25,4.32,0.04
418,16,9252,61249.0,50.22,1.31,4.32,0.04
419,16,9252,61249.0,50.22,1.31,4.32,0.04
420,16,9258,61249.0,50.15,1.34,4.32,0.04
421,16,9258,61249.0,50.15,1.34,4.32,0.04
422,16,9258,61249.0,50.15,1.34,4.32,0.04
423,16,9258,61249.0,50.15,1.34,4.32,0.04
424,16,9258,61249.0,50.27,1.25,4.33,0.04
425,16,9258,61249.0,50.27,1.25,4.33,0.04
426,16,9258,61249.0,50.27,1.23,4.33,0.03
427,16,9258,61249.0,50.27,1.23,4.33,0.03
428,16,9258,61249.0,50.27,1.23,4.33,0.03
429,16,9258,61249.0,50.27,1.23,4.33,0.03
430,16,9260,61249.0,50.21,1.17,4.33,0.03
431,16,9260,61249.0,50.21,1.17,4.33,0.03
432,16,9260,61249.0,50.21,1.17,4.33,0.03
433,16,9260,61249.0,50.21,1.17,4.33,0.03
434,16,9260,61249.0,50.21,1.17,4.33,0.03
435,16,9270,61249.0,50.25,1.2,4.33,0.04
436,16,9270,61249.0,50.25,1.2,4.33,0.04
437,16,9288,61249.0,50.15,1.22,4.33,0.04
438,16,9306,61249.0,50.05,1.21,4.33,0.04
439,16,9306,61249.0,50.05,1.21,4.33,0.04
440,16,9332,61249.0,49.93,1.14,4.33,0.04
441,16,9332,61249.0,49.93,1.14,4.33,0.04
442,16,9332,61249.0,49.93,1.14,4.33,0.04
443,16,9332,61249.0,49.93,1.14,4.33,0.04
444,16,9332,61249.0,49.93,1.14,4.33,0.04
445,16,9336,61249.0,49.92,1.11,4.32,0.04
446,16,9336,61249.0,49.92,1.11,4.32,0.04
447,16,9346,61249.0,49.84,1.06,4.32,0.04
448,16,9356,61249.0,49.76,1.03,4.33,0.03
449,16,9374,61249.0,49.66,1.09,4.33,0.03
450,16,9374,61249.0,49.66,1.09,4.33,0.03
451,16,9374,61249.0,49.66,1.09,4.33,0.03
452,16,9374,61249.0,49.66,1.08,4.33,0.03
453,16,9388,61249.0,49.57,1.05,4.33,0.03
454,16,9388,61249.0,49.57,1.05,4.33,0.03
455,16,9398,61249.0,49.61,1.11,4.32,0.03
456,16,9398,61249.0,49.61,1.11,4.32,0.03
457,16,9398,61249.0,49.61,1.11,4.32,0.03
458,16,9424,61249.0,49.49,1.08,4.32,0.03
459,16,9424,61249.0,49.49,1.08,4.32,0.03
460,16,9452,61249.0,49.31,1.12,4.32,0.03
461,16,9474,60233.0,49.2,1.17,4.33,0.03
462,16,9490,60233.0,49.17,1.16,4.32,0.03
463,16,9508,60233.0,49.07,1.16,4.32,0.03
464,16,9520,60233.0,49.04,1.13,4.32,0.03
465,16,9520,60233.0,49.04,1.13,4.32,0.03
466,16,9520,60233.0,49.04,1.13,4.32,0.03
467,16,9520,60233.0,49.04,1.13,4.32,0.03
468,16,9530,60233.0,48.96,1.2,4.32,0.03
469,16,9548,60233.0,48.98,1.24,4.32,0.03
470,16,9566,60233.0,48.76,1.33,4.32,0.03
471,16,9574,60233.0,48.74,1.37,4.32,0.03
472,16,9574,60233.0,48.74,1.37,4.32,0.03
473,16,9580,60233.0,48.67,1.38,4.32,0.03
474,16,9586,60233.0,48.59,1.45,4.33,0.03
475,16,9586,60233.0,48.59,1.45,4.33,0.03
476,16,9586,60233.0,48.59,1.45,4.33,0.03
477,16,9596,60233.0,48.51,1.38,4.33,0.03
478,16,9626,60233.0,48.38,1.33,4.33,0.03
479,16,9626,60233.0,48.38,1.33,4.33,0.03
480,16,9626,60233.0,48.38,1.33,4.33,0.03
481,16,9626,60233.0,48.38,1.33,4.33,0.03
482,16,9630,60233.0,48.38,1.35,4.33,0.03
483,16,9636,60233.0,48.3,1.32,4.33,0.03
484,16,9650,60233.0,48.21,1.35,4.33,0.03
485,16,9654,60233.0,48.2,1.27,4.33,0.03
486,16,9662,60233.0,48.18,1.3,4.33,0.03
487,16,9676,60233.0,48.09,1.25,4.33,0.03
488,16,9676,60233.0,48.09,1.25,4.33,0.03
489,16,9676,60233.0,48.09,1.25,4.33,0.03
490,16,9676,60233.0,48.09,1.25,4.33,0.03
491,16,9676,60233.0,48.09,1.25,4.33,0.03
492,16,9676,60233.0,48.09,1.25,4.33,0.03
493,16,9676,60233.0,48.09,1.25,4.33,0.03
494,16,9676,60233.0,48.09,1.25,4.33,0.03
495,16,9680,60818.0,48.08,1.29,4.33,0.03
496,16,9690,60818.0,48.0,1.22,4.33,0.03
497,16,9690,60818.0,48.0,1.19,4.33,0.03
498,16,9704,60818.0,47.91,1.24,4.33,0.03
499,16,9704,60818.0,47.91,1.24,4.33,0.03
500,16,9704,60818.0,47.91,1.25,4.33,0.03
501,16,9704,60818.0,47.91,1.25,4.33,0.03
502,16,9704,60818.0,47.91,1.25,4.33,0.03
503,16,9704,60818.0,47.91,1.25,4.33,0.03
504,16,9704,60818.0,47.91,1.25,4.33,0.03
505,16,9704,60818.0,47.91,1.25,4.33,0.03
506,16,9704,60818.0,47.91,1.25,4.33,0.03
507,16,9704,60818.0,47.91,1.25,4.33,0.03
508,16,9704,60818.0,47.91,1.25,4.33,0.03
509,16,9716,60818.0,47.88,1.27,4.33,0.03
510,16,9730,60818.0,47.79,1.28,4.32,0.03
511,16,9730,60818.0,47.79,1.28,4.32,0.03
512,16,9744,60336.0,47.7,1.31,4.32,0.03
513,16,9744,60336.0,47.7,1.31,4.32,0.03
514,16,9744,60336.0,47.7,1.31,4.32,0.03
515,16,9762,60336.0,47.6,1.36,4.33,0.03
516,16,9762,60336.0,47.6,1.36,4.33,0.03
517,16,9788,59309.0,47.48,1.43,4.32,0.03
518,16,9788,59309.0,47.48,1.43,4.32,0.03
519,16,9788,59309.0,47.48,1.43,4.32,0.03
520,16,9788,59309.0,47.48,1.43,4.32,0.03
521,16,9788,59309.0,47.48,1.43,4.32,0.03
522,16,9788,59309.0,47.48,1.43,4.32,0.03
523,16,9788,59309.0,47.48,1.43,4.32,0.03
524,16,9788,59309.0,47.48,1.43,4.32,0.03
525,16,9790,59309.0,47.42,1.45,4.33,0.03
526,16,9790,59309.0,47.42,1.45,4.33,0.03
527,16,9790,59309.0,47.42,1.45,4.33,0.03
528,16,9804,59309.0,47.33,1.41,4.33,0.03
529,16,9804,59309.0,47.33,1.41,4.33,0.03
530,16,9804,59309.0,47.33,1.41,4.33,0.03
531,16,9804,59309.0,47.33,1.41,4.33,0.03
532,16,9812,59309.0,47.31,1.42,4.33,0.03
533,16,9812,59309.0,47.31,1.42,4.33,0.03
534,16,9812,59309.0,47.31,1.42,4.33,0.03
535,16,9812,59309.0,47.31,1.42,4.33,0.03
536,16,9812,59309.0,47.31,1.42,4.33,0.03
537,16,9812,59309.0,47.31,1.42,4.33,0.03
538,16,9812,59309.0,47.31,1.42,4.33,0.03
539,16,9812,59309.0,47.31,1.42,4.33,0.03
540,16,9812,59309.0,47.31,1.42,4.33,0.03
541,16,9812,59309.0,47.31,1.42,4.33,0.03
542,16,9822,59309.0,47.23,1.43,4.33,0.03
543,16,9828,59309.0,47.15,1.4,4.33,0.03
544,16,9834,59309.0,47.2,1.38,4.33,0.03
545,16,9844,59309.0,47.12,1.32,4.33,0.03
546,16,9854,59309.0,47.03,1.39,4.33,0.03
547,16,9854,59309.0,47.03,1.39,4.33,0.03
548,16,9854,59309.0,47.03,1.39,4.33,0.03
549,16,9856,59309.0,46.97,1.44,4.33,0.03
550,16,9856,59309.0,46.97,1.44,4.33,0.03
551,16,9856,59309.0,46.97,1.44,4.33,0.03
552,16,9856,59309.0,46.97,1.42,4.33,0.03
553,16,9856,59309.0,46.97,1.42,4.33,0.03
554,16,9856,59309.0,46.97,1.42,4.33,0.03
555,16,9856,59309.0,46.97,1.42,4.33,0.03
556,16,9856,59309.0,46.97,1.42,4.33,0.03
557,16,9874,59309.0,46.87,1.38,4.33,0.03
558,16,9874,59309.0,46.87,1.38,4.33,0.03
559,16,9874,59309.0,46.87,1.38,4.33,0.03
560,16,9874,59309.0,46.87,1.38,4.33,0.03
561,16,9874,59309.0,46.87,1.38,4.33,0.03
562,16,9874,59309.0,46.87,1.42,4.33,0.03
563,16,9884,59309.0,46.91,1.46,4.33,0.03
564,16,9884,59309.0,46.91,1.46,4.33,0.03
565,16,9884,59309.0,46.91,1.46,4.33,0.03
566,16,9884,59309.0,46.91,1.46,4.33,0.03
567,16,9884,59309.0,46.91,1.48,4.33,0.03
568,16,9884,59309.0,46.91,1.48,4.33,0.03
569,16,9888,57940.0,46.9,1.48,4.33,0.03
570,16,9898,57940.0,46.94,1.46,4.32,0.03
571,16,9898,57940.0,46.94,1.46,4.32,0.03
572,16,9898,57940.0,46.94,1.46,4.32,0.03
573,16,9898,57940.0,46.94,1.46,4.32,0.03
574,16,9898,57940.0,46.94,1.46,4.32,0.03
575,16,9898,57940.0,46.94,1.46,4.32,0.03
576,16,9910,57940.0,46.92,1.46,4.32,0.03
577,16,9910,57940.0,46.92,1.46,4.32,0.03
578,16,9918,57940.0,46.9,1.43,4.32,0.03
579,16,9918,57940.0,46.9,1.43,4.32,0.03
580,16,9918,57940.0,46.9,1.43,4.32,0.03
581,16,9918,57940.0,46.9,1.43,4.32,0.03
582,16,9926,57940.0,46.88,1.47,4.32,0.03
583,16,9926,57940.0,46.88,1.47,4.32,0.03
584,16,9926,57940.0,46.88,1.47,4.32,0.03
585,16,9926,57940.0,46.88,1.47,4.32,0.03
586,16,9926,57940.0,46.88,1.49,4.32,0.03
587,16,9936,57940.0,46.8,1.49,4.32,0.03
588,16,9936,57940.0,46.8,1.49,4.32,0.03
589,16,9936,57940.0,46.8,1.49,4.32,0.03
590,16,9936,57940.0,46.8,1.49,4.32,0.03
591,16,9936,57940.0,46.8,1.49,4.32,0.03
592,16,9936,57940.0,46.8,1.49,4.32,0.03
593,16,9954,57940.0,46.7,1.46,4.32,0.03
594,16,9954,57940.0,46.7,1.46,4.32,0.03
595,16,9954,57940.0,46.7,1.46,4.32,0.03
596,16,9954,57940.0,46.7,1.42,4.32,0.03
597,16,9958,57940.0,46.69,1.44,4.32,0.03
598,16,9968,57453.0,46.61,1.47,4.32,0.03
599,16,9968,57453.0,46.61,1.47,4.32,0.03
600,16,9968,57453.0,46.61,1.47,4.32,0.03
601,16,9982,57453.0,46.52,1.5,4.32,0.03
602,16,9992,57453.0,46.43,1.5,4.32,0.03
603,16,10010,57453.0,46.33,1.48,4.32,0.03
604,16,10014,57453.0,46.32,1.46,4.32,0.03
605,16,10014,57453.0,46.32,1.46,4.32,0.03
606,16,10014,57453.0,46.32,1.46,4.32,0.03
607,16,10014,57453.0,46.32,1.46,4.32,0.03
608,16,10014,57453.0,46.32,1.46,4.32,0.03
609,16,10014,57453.0,46.32,1.46,4.32,0.03
610,16,10014,57453.0,46.32,1.43,4.32,0.03
611,16,10014,57453.0,46.32,1.43,4.32,0.03
612,16,10014,57453.0,46.32,1.43,4.32,0.03
613,16,10014,57453.0,46.32,1.43,4.32,0.03
614,16,10014,57453.0,46.32,1.43,4.32,0.03
615,16,10014,57453.0,46.32,1.43,4.32,0.03
616,16,10014,57453.0,46.32,1.43,4.32,0.03
617,16,10014,57453.0,46.32,1.43,4.32,0.03
618,16,10022,57453.0,46.31,1.41,4.32,0.03
619,16,10032,57453.0,46.1,1.32,4.33,0.03
620,16,10040,57453.0,45.96,1.27,4.33,0.03
621,16,10040,57453.0,45.96,1.27,4.33,0.03
622,16,10040,57453.0,45.96,1.27,4.33,0.03
623,16,10040,57453.0,45.96,1.27,4.33,0.03
624,16,10050,57453.0,45.88,1.26,4.33,0.03
625,16,10050,57453.0,45.88,1.26,4.33,0.03
626,16,10050,57453.0,45.88,1.26,4.33,0.03
627,16,10056,57453.0,45.92,1.28,4.33,0.03
628,16,10056,57453.0,45.92,1.28,4.33,0.03
629,16,10056,57453.0,45.92,1.28,4.33,0.03
630,16,10056,57453.0,45.92,1.27,4.33,0.03
631,16,10060,57453.0,45.92,1.26,4.33,0.03
632,16,10068,57453.0,45.9,1.26,4.33,0.03
633,16,10068,57453.0,45.9,1.26,4.33,0.03
634,16,10068,57453.0,45.9,1.26,4.33,0.03
635,16,10068,57453.0,45.9,1.26,4.33,0.03
636,16,10068,57453.0,45.9,1.26,4.33,0.03
637,16,10068,57453.0,45.9,1.26,4.33,0.03
638,16,10068,57453.0,45.9,1.26,4.33,0.03
639,16,10068,57453.0,45.9,1.26,4.33,0.03
640,16,10068,57453.0,45.9,1.26,4.33,0.03
641,16,10068,57453.0,45.9,1.26,4.33,0.03
642,16,10068,57453.0,45.9,1.26,4.33,0.03
643,16,10068,57453.0,45.9,1.26,4.33,0.03
644,16,10068,57453.0,45.9,1.26,4.33,0.03
645,16,10076,57453.0,45.88,1.23,4.33,0.03
646,16,10076,57453.0,45.88,1.23,4.33,0.03
647,16,10076,57453.0,45.88,1.23,4.33,0.03
648,16,10076,57453.0,45.88,1.23,4.33,0.03
649,16,10088,57453.0,45.86,1.27,4.33,0.03
650,16,10088,57453.0,45.86,1.27,4.33,0.03
651,16,10088,57453.0,45.86,1.27,4.33,0.03
652,16,10088,57453.0,45.86,1.27,4.33,0.03
653,16,10088,57453.0,45.86,1.27,4.33,0.03
654,16,10106,57453.0,45.76,1.25,4.33,0.03
655,16,10106,57453.0,45.76,1.25,4.33,0.03
656,16,10106,57453.0,45.76,1.25,4.33,0.03
657,16,10106,57453.0,45.76,1.25,4.33,0.03
658,16,10106,57453.0,45.76,1.25,4.33,0.03
659,16,10118,57453.0,45.73,1.24,4.32,0.03
660,16,10118,57453.0,45.73,1.24,4.32,0.03
661,16,10126,57453.0,45.72,1.25,4.32,0.03
662,16,10126,57453.0,45.72,1.25,4.32,0.03
663,16,10126,57453.0,45.72,1.25,4.32,0.03
664,16,10130,57453.0,45.71,1.23,4.32,0.03
665,16,10136,57453.0,45.63,1.2,4.32,0.03
666,16,10136,57453.0,45.63,1.2,4.32,0.03
667,16,10136,57453.0,45.63,1.2,4.32,0.03
668,16,10136,57453.0,45.63,1.2,4.32,0.03
669,16,10136,57453.0,45.63,1.2,4.32,0.03
670,16,10136,57453.0,45.63,1.2,4.32,0.03
671,16,10142,56616.0,45.56,1.28,4.32,0.03
672,16,10142,56616.0,45.56,1.28,4.32,0.03
673,16,10142,56616.0,45.56,1.28,4.32,0.03
674,16,10142,56616.0,45.56,1.28,4.32,0.03
675,16,10142,56616.0,45.56,1.28,4.32,0.03
676,16,10146,56616.0,45.55,1.28,4.32,0.03
677,16,10146,56616.0,45.55,1.28,4.32,0.03
678,16,10146,56616.0,45.55,1.28,4.32,0.03
679,16,10146,56616.0,45.55,1.28,4.32,0.03
680,16,10146,56616.0,45.55,1.27,4.32,0.03
681,16,10146,56616.0,45.55,1.27,4.32,0.03
682,16,10146,56616.0,45.55,1.27,4.32,0.03
683,16,10146,56616.0,45.55,1.27,4.32,0.03
684,16,10160,56616.0,45.46,1.22,4.32,0.03
685,16,10174,56616.0,45.37,1.22,4.32,0.03
686,16,10174,56616.0,45.37,1.22,4.32,0.03
687,16,10184,56616.0,45.28,1.18,4.32,0.03
688,16,10184,56616.0,45.28,1.18,4.32,0.03
689,16,10184,56616.0,45.28,1.18,4.32,0.03
690,16,10184,56616.0,45.28,1.18,4.32,0.03
691,16,10184,56616.0,45.28,1.18,4.32,0.03
692,16,10184,56616.0,45.28,1.18,4.32,0.03
693,16,10184,56616.0,45.28,1.18,4.32,0.03
694,16,10184,56616.0,45.28,1.18,4.32,0.03
695,16,10184,56616.0,45.28,1.18,4.32,0.03
696,16,10184,56616.0,45.28,1.18,4.32,0.03
697,16,10184,56616.0,45.28,1.2,4.32,0.03
698,16,10188,56616.0,45.28,1.2,4.32,0.03
699,16,10188,56616.0,45.28,1.2,4.32,0.03
700,16,10188,56616.0,45.28,1.2,4.32,0.03
701,16,10188,56616.0,45.28,1.2,4.32,0.03
702,16,10188,56616.0,45.28,1.2,4.32,0.03
703,16,10188,56616.0,45.28,1.2,4.32,0.03
704,16,10188,56616.0,45.28,1.2,4.32,0.03
705,16,10188,56616.0,45.27,1.22,4.32,0.03
706,16,10188,56616.0,45.27,1.22,4.32,0.03
707,16,10188,56616.0,45.27,1.22,4.32,0.03
708,16,10188,57173.0,45.27,1.2,4.32,0.03
709,16,10188,57173.0,45.27,1.2,4.32,0.03
710,16,10188,57173.0,45.27,1.2,4.32,0.03
711,16,10188,57173.0,45.27,1.2,4.32,0.03
712,16,10188,57173.0,45.27,1.2,4.32,0.03
713,16,10192,57173.0,45.27,1.18,4.32,0.03
714,16,10192,57173.0,45.27,1.17,4.32,0.03
715,16,10192,57173.0,45.27,1.17,4.32,0.03
716,16,10196,58649.0,45.26,1.18,4.32,0.03
717,16,10196,58649.0,45.26,1.18,4.32,0.03
718,16,10210,58649.0,45.17,1.17,4.32,0.03
719,16,10210,58649.0,45.17,1.17,4.32,0.03
720,16,10210,58649.0,45.17,1.17,4.32,0.03
721,16,10210,58649.0,45.17,1.17,4.32,0.03
722,16,10220,58649.0,45.08,1.16,4.32,0.03
723,16,10220,58649.0,45.08,1.16,4.32,0.03
724,16,10220,58649.0,45.08,1.16,4.32,0.03
725,16,10220,58649.0,45.08,1.16,4.32,0.03
726,16,10220,58649.0,45.08,1.16,4.32,0.03
727,16,10220,58649.0,45.08,1.16,4.32,0.03
728,16,10220,58649.0,45.08,1.16,4.32,0.03
729,16,10220,58649.0,45.08,1.16,4.32,0.03
730,16,10220,58649.0,45.08,1.17,4.32,0.03
731,16,10220,58649.0,45.08,1.17,4.32,0.03
732,16,10220,58649.0,45.08,1.17,4.32,0.03
733,16,10220,58649.0,45.08,1.19,4.32,0.03
734,16,10220,58649.0,45.08,1.19,4.32,0.03
735,16,10224,58649.0,45.08,1.18,4.32,0.03
736,16,10224,58649.0,45.08,1.18,4.32,0.03
737,16,10228,58649.0,45.07,1.18,4.33,0.03
738,16,10228,58649.0,45.07,1.18,4.33,0.03
739,16,10228,58649.0,45.07,1.18,4.33,0.03
740,16,10228,58649.0,45.07,1.18,4.33,0.03
741,16,10228,58649.0,45.07,1.18,4.33,0.03
742,16,10228,58649.0,45.07,1.18,4.33,0.03
743,16,10238,58649.0,44.98,1.19,4.33,0.03
744,16,10238,58649.0,44.98,1.19,4.33,0.03
745,16,10238,58649.0,44.98,1.19,4.33,0.03
746,16,10244,58649.0,44.91,1.23,4.33,0.03
747,16,10244,58649.0,44.91,1.23,4.33,0.03
748,16,10244,58649.0,44.91,1.23,4.33,0.03
749,16,10244,58649.0,44.91,1.23,4.33,0.03
750,16,10244,58649.0,44.91,1.23,4.33,0.03
751,16,10244,58649.0,44.91,1.23,4.33,0.03
752,16,10244,58649.0,44.91,1.23,4.33,0.03
753,16,10244,58649.0,44.91,1.23,4.33,0.03
754,16,10244,58649.0,44.91,1.23,4.33,0.03
755,16,10266,58649.0,44.8,1.32,4.33,0.03
756,16,10274,58649.0,44.78,1.3,4.33,0.03
757,16,10278,58649.0,44.77,1.32,4.33,0.03
758,16,10278,58649.0,44.77,1.32,4.33,0.03
759,16,10278,58649.0,44.77,1.32,4.33,0.03
760,16,10278,58649.0,44.78,1.31,4.33,0.03
761,16,10278,58649.0,44.78,1.31,4.33,0.03
762,16,10282,58649.0,44.77,1.31,4.33,0.03
763,16,10282,58649.0,44.77,1.31,4.33,0.03
764,16,10282,58649.0,44.77,1.31,4.33,0.03
765,16,10282,58649.0,44.77,1.31,4.33,0.03
766,16,10282,58649.0,44.77,1.31,4.33,0.03
767,16,10282,58649.0,44.77,1.31,4.33,0.03
768,16,10282,58649.0,44.77,1.31,4.33,0.03
769,16,10282,58649.0,44.77,1.31,4.33,0.03
770,16,10282,58649.0,44.77,1.31,4.33,0.03
771,16,10282,58649.0,44.77,1.31,4.33,0.03
772,16,10282,58649.0,44.77,1.31,4.33,0.03
773,16,10282,58649.0,44.77,1.31,4.33,0.03
774,16,10282,58649.0,44.77,1.31,4.33,0.03
775,16,10282,58649.0,44.77,1.31,4.33,0.03
776,16,10282,58649.0,44.77,1.31,4.33,0.03
777,16,10282,58649.0,44.77,1.31,4.33,0.03
778,16,10282,58649.0,44.77,1.31,4.33,0.03
779,16,10282,58649.0,44.77,1.31,4.33,0.03
780,16,10282,58649.0,44.77,1.31,4.33,0.03
781,16,10282,58649.0,44.77,1.31,4.33,0.03
782,16,10286,58649.0,44.51,1.19,4.34,0.03
783,16,10286,58649.0,44.51,1.19,4.34,0.03
784,16,10286,58649.0,44.51,1.17,4.34,0.03
785,16,10286,58649.0,44.51,1.17,4.34,0.03
786,16,10286,58649.0,44.51,1.2,4.34,0.03
787,16,10286,58649.0,44.51,1.2,4.34,0.03
788,16,10292,58649.0,44.43,1.18,4.34,0.03
789,16,10292,58649.0,44.43,1.17,4.34,0.03
790,16,10302,58649.0,44.35,1.12,4.34,0.03
791,16,10302,58649.0,44.35,1.12,4.34,0.03
792,16,10302,58649.0,44.35,1.12,4.34,0.03
793,16,10302,58649.0,44.35,1.12,4.34,0.03
794,16,10314,58649.0,44.32,1.15,4.34,0.03
795,16,10314,58649.0,44.32,1.15,4.34,0.03
796,16,10314,58649.0,44.32,1.15,4.34,0.03
797,16,10314,58649.0,44.32,1.15,4.34,0.03
798,16,10314,58649.0,44.32,1.15,4.34,0.03
799,16,10314,58649.0,44.32,1.15,4.34,0.03
800,16,10314,58649.0,44.32,1.15,4.34,0.03
801,16,10314,58649.0,44.32,1.15,4.34,0.03
802,16,10314,58649.0,44.32,1.15,4.34,0.03
803,16,10324,58649.0,44.24,1.15,4.34,0.03
804,16,10324,58649.0,44.24,1.15,4.34,0.03
805,16,10324,58649.0,44.24,1.15,4.34,0.03
806,16,10328,58649.0,44.36,1.14,4.33,0.03
807,16,10328,58649.0,44.36,1.14,4.33,0.03
808,16,10328,58649.0,44.36,1.14,4.33,0.03
809,16,10328,58649.0,44.36,1.14,4.33,0.03
810,16,10328,58649.0,44.36,1.14,4.33,0.03
811,16,10328,58649.0,44.36,1.14,4.33,0.03
812,16,10328,58649.0,44.36,1.14,4.33,0.03
813,16,10328,58649.0,44.36,1.14,4.33,0.03
814,16,10328,58649.0,44.36,1.12,4.33,0.03
815,16,10328,58649.0,44.36,1.12,4.33,0.03
816,16,10328,58649.0,44.36,1.12,4.33,0.03
817,16,10328,58649.0,44.36,1.12,4.33,0.03
818,16,10328,58649.0,44.36,1.12,4.33,0.03
819,16,10328,58649.0,44.36,1.12,4.33,0.03
820,16,10328,58649.0,44.36,1.12,4.33,0.03
821,16,10328,58649.0,44.36,1.12,4.33,0.03
822,16,10328,58649.0,44.36,1.12,4.33,0.03
823,16,10328,58649.0,44.36,1.14,4.33,0.03
824,16,10328,58649.0,44.36,1.14,4.33,0.03
825,16,10328,58649.0,44.36,1.14,4.33,0.03
826,16,10328,58649.0,44.36,1.14,4.33,0.03
827,16,10328,58649.0,44.36,1.14,4.33,0.03
828,16,10336,58649.0,44.34,1.13,4.33,0.03
829,16,10338,58649.0,44.52,1.25,4.32,0.03
830,16,10338,58649.0,44.52,1.25,4.32,0.03
831,16,10338,58649.0,44.52,1.25,4.32,0.03
832,16,10338,58649.0,44.52,1.25,4.32,0.03
833,16,10338,58649.0,44.52,1.25,4.32,0.03
834,16,10338,58649.0,44.27,1.19,4.32,0.03
835,16,10338,58649.0,44.27,1.19,4.32,0.03
836,16,10338,58649.0,44.27,1.19,4.32,0.03
837,16,10338,58649.0,44.27,1.19,4.32,0.03
838,16,10338,58649.0,44.27,1.19,4.32,0.03
839,16,10340,58649.0,44.33,1.22,4.32,0.03
840,16,10340,58649.0,44.33,1.22,4.32,0.03
841,16,10340,58649.0,44.33,1.22,4.32,0.03
842,16,10340,58649.0,44.33,1.22,4.32,0.03
843,16,10340,58649.0,44.33,1.22,4.32,0.03
844,16,10340,58649.0,44.33,1.22,4.32,0.03
845,16,10346,58649.0,44.26,1.24,4.32,0.03
846,16,10346,58649.0,44.26,1.24,4.32,0.03
847,16,10346,58649.0,44.26,1.24,4.32,0.03
848,16,10346,58649.0,44.26,1.24,4.32,0.03
849,16,10346,58649.0,44.26,1.24,4.32,0.03
850,16,10346,58649.0,44.26,1.24,4.32,0.03
851,16,10346,58649.0,44.26,1.24,4.32,0.03
852,16,10346,58649.0,44.26,1.24,4.32,0.03
853,16,10346,58649.0,44.26,1.24,4.32,0.03
854,16,10346,58649.0,44.26,1.24,4.32,0.03
855,16,10346,58649.0,44.26,1.23,4.32,0.03
856,16,10346,58649.0,44.26,1.23,4.32,0.03
857,16,10346,58649.0,44.26,1.23,4.32,0.03
858,16,10346,58649.0,44.26,1.23,4.32,0.03
859,16,10346,58649.0,44.26,1.23,4.32,0.03
