[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799847
Running on nodes: ncm0299
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
413,64,89256,38073.0,41.65,0.89,2.7,0.22
414,64,89716,38073.0,41.59,0.87,2.7,0.22
415,64,90044,38073.0,41.55,0.9,2.7,0.22
416,64,90460,38073.0,41.44,0.92,2.7,0.22
417,64,90460,38073.0,41.44,0.92,2.7,0.22
418,64,90730,38073.0,41.39,0.93,2.7,0.22
419,64,91140,38073.0,41.29,0.93,2.7,0.22
420,64,91140,38073.0,41.29,0.93,2.7,0.22
421,64,91140,38073.0,41.29,0.93,2.7,0.22
422,64,91340,38073.0,41.27,0.95,2.7,0.22
423,64,91370,38073.0,41.28,0.96,2.69,0.22
424,64,91384,38073.0,41.29,0.96,2.69,0.22
425,64,91384,38073.0,41.29,0.96,2.69,0.22
426,64,91384,38073.0,41.29,0.96,2.69,0.22
427,64,91492,38073.0,41.25,0.94,2.69,0.22
428,64,91886,38073.0,41.18,0.9,2.69,0.22
429,64,91886,38073.0,41.18,0.9,2.69,0.22
430,64,92134,38073.0,41.12,0.86,2.69,0.22
431,64,92134,38073.0,41.12,0.86,2.69,0.22
432,64,92198,38073.0,41.08,0.81,2.69,0.22
433,64,92232,38073.0,41.09,0.83,2.69,0.22
434,64,92364,38073.0,41.08,0.82,2.69,0.22
435,64,92836,38073.0,41.02,0.86,2.69,0.22
436,64,93078,38073.0,41.0,0.89,2.69,0.22
437,64,93258,38073.0,40.98,0.89,2.69,0.22
438,64,93258,38073.0,40.98,0.89,2.69,0.22
439,64,93332,38073.0,40.99,0.9,2.69,0.22
440,64,93332,38073.0,40.99,0.9,2.69,0.22
441,64,93554,38073.0,40.95,0.92,2.69,0.22
442,64,93732,38073.0,40.94,0.92,2.69,0.22
443,64,93732,38073.0,40.94,0.92,2.69,0.22
444,64,93732,38073.0,40.94,0.92,2.69,0.22
445,64,93872,38073.0,40.86,0.9,2.69,0.22
446,64,93872,38073.0,40.86,0.9,2.69,0.22
447,64,94252,38073.0,40.78,0.91,2.7,0.22
448,64,94252,38073.0,40.78,0.91,2.7,0.22
449,64,94386,38073.0,40.78,0.92,2.69,0.22
450,64,94684,38073.0,40.73,0.91,2.69,0.22
451,64,94684,38073.0,40.73,0.91,2.69,0.22
452,64,94852,38073.0,40.71,0.92,2.69,0.22
453,64,95178,38073.0,40.65,0.95,2.69,0.22
454,64,95178,38073.0,40.65,0.95,2.69,0.22
455,64,95178,38073.0,40.65,0.95,2.69,0.22
456,64,95280,38073.0,40.65,0.95,2.69,0.22
457,64,95652,38073.0,40.58,0.93,2.69,0.22
458,64,95652,38073.0,40.58,0.93,2.69,0.22
459,64,96112,38073.0,40.52,0.95,2.69,0.22
460,64,96112,38073.0,40.52,0.95,2.69,0.22
461,64,96112,38073.0,40.52,0.95,2.69,0.22
462,64,96396,38073.0,40.51,0.94,2.69,0.22
463,64,96808,38073.0,40.5,0.95,2.69,0.22
464,64,97118,38073.0,40.5,0.97,2.69,0.22
465,64,97118,38073.0,40.5,0.97,2.69,0.22
466,64,97218,38073.0,40.49,0.96,2.69,0.22
467,64,97456,38073.0,40.45,0.99,2.69,0.22
468,64,97456,38073.0,40.45,0.99,2.69,0.22
469,64,97572,38073.0,40.37,0.94,2.69,0.22
470,64,97572,38073.0,40.37,0.94,2.69,0.22
471,64,97572,38073.0,40.37,0.94,2.69,0.22
472,64,97620,38073.0,40.36,0.93,2.69,0.22
473,64,97620,38073.0,40.36,0.93,2.69,0.22
474,64,97690,38073.0,40.34,0.93,2.69,0.22
475,64,97690,38073.0,40.34,0.93,2.69,0.22
476,64,98002,38073.0,40.24,0.95,2.69,0.22
477,64,98002,38073.0,40.24,0.95,2.69,0.22
478,64,98198,38073.0,40.15,0.91,2.69,0.22
479,64,98198,38073.0,40.15,0.91,2.69,0.22
480,64,98358,38073.0,40.1,0.92,2.69,0.22
481,64,98358,38073.0,40.1,0.92,2.69,0.22
482,64,98660,38073.0,40.05,0.95,2.69,0.22
483,64,98854,38073.0,39.98,0.97,2.69,0.22
484,64,99302,38073.0,39.92,0.98,2.69,0.22
485,64,99414,38073.0,39.91,0.98,2.69,0.22
486,64,99898,38073.0,39.81,1.01,2.69,0.22
487,64,100248,38073.0,39.72,0.98,2.69,0.22
488,64,100636,38073.0,39.68,0.95,2.69,0.22
489,64,100636,38073.0,39.68,0.95,2.69,0.22
490,64,100888,38762.0,39.65,0.95,2.68,0.22
491,64,100888,38762.0,39.65,0.95,2.68,0.22
492,64,100888,38762.0,39.65,0.95,2.68,0.22
493,64,101142,38762.0,39.57,0.97,2.68,0.22
494,64,101300,38762.0,39.56,0.98,2.68,0.22
495,64,101572,38762.0,39.56,1.02,2.68,0.22
496,64,101572,38762.0,39.56,1.02,2.68,0.22
497,64,101678,38762.0,39.5,1.0,2.68,0.22
498,64,101686,38762.0,39.53,1.0,2.68,0.22
499,64,101694,38762.0,39.53,1.0,2.68,0.22
500,64,101892,38762.0,39.49,0.97,2.68,0.22
501,64,102080,38762.0,39.47,0.98,2.68,0.22
502,64,102080,38762.0,39.47,0.98,2.68,0.22
503,64,102198,38762.0,39.47,0.99,2.68,0.22
504,64,102310,38762.0,39.42,0.99,2.68,0.22
505,64,102408,38762.0,39.36,0.98,2.68,0.22
506,64,102570,38762.0,39.36,0.99,2.68,0.23
507,64,102654,38762.0,39.32,0.98,2.69,0.22
508,64,102872,38762.0,39.24,0.96,2.69,0.22
509,64,103160,38762.0,39.18,0.98,2.69,0.22
510,64,103160,38762.0,39.18,0.98,2.69,0.22
511,64,103160,38762.0,39.18,0.98,2.69,0.22
512,64,103264,38762.0,39.19,1.02,2.68,0.22
513,64,103456,38762.0,39.17,1.02,2.68,0.22
514,64,103456,38762.0,39.17,1.02,2.68,0.22
515,64,103456,38762.0,39.17,1.02,2.68,0.22
516,64,103734,38762.0,39.12,1.0,2.68,0.22
517,64,103868,38762.0,39.15,1.04,2.68,0.23
518,64,103956,38762.0,39.08,0.97,2.68,0.23
519,64,104056,38762.0,39.06,0.98,2.68,0.23
520,64,104056,38762.0,39.06,0.98,2.68,0.23
521,64,104102,38762.0,39.04,0.95,2.68,0.23
522,64,104102,38762.0,39.04,0.95,2.68,0.23
523,64,104102,38762.0,39.04,0.95,2.68,0.23
524,64,104102,38762.0,39.04,0.95,2.68,0.23
525,64,104102,38762.0,39.04,0.95,2.68,0.23
526,64,104260,39083.0,39.07,0.96,2.68,0.23
527,64,104566,39083.0,39.05,0.96,2.68,0.23
528,64,104772,39083.0,38.98,0.93,2.68,0.23
529,64,104772,39083.0,38.98,0.93,2.68,0.23
530,64,104960,39083.0,38.95,0.91,2.68,0.23
531,64,105070,39083.0,38.92,0.92,2.68,0.23
532,64,105570,39083.0,38.83,0.95,2.68,0.23
533,64,105570,39083.0,38.83,0.95,2.68,0.23
534,64,105570,39083.0,38.83,0.95,2.68,0.23
535,64,105950,39083.0,38.78,0.99,2.68,0.23
536,64,105950,39083.0,38.78,0.99,2.68,0.23
537,64,105950,39083.0,38.78,0.99,2.68,0.23
538,64,106216,39083.0,38.73,0.98,2.68,0.23
539,64,106462,39083.0,38.66,0.93,2.68,0.23
540,64,106462,39083.0,38.66,0.93,2.68,0.23
541,64,106710,39083.0,38.63,0.92,2.68,0.23
542,64,106710,39083.0,38.63,0.92,2.68,0.23
543,64,106710,39083.0,38.63,0.92,2.68,0.23
544,64,106876,39083.0,38.59,0.95,2.68,0.23
545,64,106946,39083.0,38.57,0.96,2.68,0.23
546,64,107036,39083.0,38.54,0.95,2.68,0.23
547,64,107036,39083.0,38.54,0.95,2.68,0.23
548,64,107036,39083.0,38.54,0.95,2.68,0.23
549,64,107036,39083.0,38.54,0.95,2.68,0.23
550,64,107036,39083.0,38.54,0.95,2.68,0.23
551,64,107036,39083.0,38.54,0.95,2.68,0.23
552,64,107430,39083.0,38.47,1.0,2.68,0.23
553,64,107430,39083.0,38.47,1.0,2.68,0.23
554,64,107620,39083.0,38.4,0.98,2.68,0.23
555,64,107620,39083.0,38.4,0.98,2.68,0.23
556,64,107640,39083.0,38.4,1.01,2.68,0.23
557,64,107640,39083.0,38.4,1.01,2.68,0.23
558,64,107834,39083.0,38.36,0.99,2.68,0.23
559,64,107846,39083.0,38.36,0.99,2.68,0.23
560,64,107996,39083.0,38.3,0.95,2.68,0.23
561,64,108246,39083.0,38.25,0.97,2.68,0.23
562,64,108246,39083.0,38.25,0.97,2.68,0.23
563,64,108246,39083.0,38.25,0.97,2.68,0.23
564,64,108250,39083.0,38.28,1.01,2.68,0.23
565,64,108476,39083.0,38.2,0.98,2.68,0.23
566,64,108608,39083.0,38.22,1.02,2.68,0.23
567,64,108608,39083.0,38.22,1.02,2.68,0.23
568,64,108608,39083.0,38.22,1.02,2.68,0.23
569,64,108674,39083.0,38.2,1.0,2.68,0.23
570,64,108880,39083.0,38.15,0.98,2.68,0.23
571,64,109008,39083.0,38.14,0.96,2.68,0.23
572,64,109078,39083.0,38.11,0.95,2.68,0.23
573,64,109256,39083.0,38.11,0.96,2.68,0.23
574,64,109256,39083.0,38.11,0.96,2.68,0.23
575,64,109332,39083.0,38.16,1.01,2.68,0.23
576,64,109412,39083.0,38.12,1.02,2.68,0.23
577,64,109542,39083.0,38.06,1.01,2.68,0.23
578,64,109542,39083.0,38.06,1.01,2.68,0.23
579,64,109542,39083.0,38.06,1.01,2.68,0.23
580,64,109596,38792.0,38.03,1.0,2.68,0.23
581,64,109596,38792.0,38.03,1.0,2.68,0.23
582,64,109696,38792.0,38.02,1.0,2.68,0.23
583,64,109966,38792.0,37.94,1.0,2.68,0.23
584,64,110140,38792.0,37.9,1.04,2.68,0.23
585,64,110140,38792.0,37.9,1.04,2.68,0.23
586,64,110250,38792.0,37.84,0.99,2.68,0.23
587,64,110250,38792.0,37.84,0.99,2.68,0.23
588,64,110348,38792.0,37.85,1.02,2.68,0.23
589,64,110348,38792.0,37.85,1.02,2.68,0.23
590,64,110348,38792.0,37.85,1.02,2.68,0.23
591,64,110404,38792.0,37.81,0.99,2.68,0.23
592,64,110506,38792.0,37.78,0.98,2.68,0.23
593,64,110634,38792.0,37.76,0.97,2.68,0.23
594,64,110738,38792.0,37.75,0.99,2.68,0.23
595,64,110740,38792.0,37.74,1.0,2.68,0.23
596,64,110740,38792.0,37.74,1.0,2.68,0.23
597,64,110796,38792.0,37.73,0.99,2.68,0.23
598,64,110796,38792.0,37.73,0.99,2.68,0.23
599,64,110796,38792.0,37.73,0.99,2.68,0.23
600,64,110928,38792.0,37.71,1.0,2.68,0.23
601,64,110928,38792.0,37.71,1.0,2.68,0.23
602,64,111136,38792.0,37.69,1.01,2.68,0.23
603,64,111136,38792.0,37.69,1.01,2.68,0.23
604,64,111136,38792.0,37.69,1.01,2.68,0.23
605,64,111174,38792.0,37.67,1.01,2.68,0.23
606,64,111174,38792.0,37.67,1.01,2.68,0.23
607,64,111332,39327.0,37.63,0.99,2.68,0.23
608,64,111424,39327.0,37.65,1.02,2.68,0.23
609,64,111538,39327.0,37.62,0.99,2.68,0.23
610,64,111578,39327.0,37.62,1.01,2.68,0.23
611,64,111690,39327.0,37.6,1.01,2.68,0.23
612,64,111856,39327.0,37.6,1.02,2.68,0.23
613,64,111856,39327.0,37.6,1.02,2.68,0.23
614,64,111964,39327.0,37.55,1.04,2.68,0.23
615,64,111964,39327.0,37.55,1.04,2.68,0.23
616,64,111964,39327.0,37.55,1.04,2.68,0.23
617,64,111964,39327.0,37.55,1.04,2.68,0.23
618,64,111964,39327.0,37.55,1.04,2.68,0.23
619,64,112002,39327.0,37.56,1.04,2.68,0.23
620,64,112002,39327.0,37.56,1.04,2.68,0.23
621,64,112072,39327.0,37.54,1.02,2.68,0.23
622,64,112072,38002.0,37.51,1.02,2.68,0.23
623,64,112304,38002.0,37.45,1.03,2.68,0.23
624,64,112308,38002.0,37.45,1.03,2.68,0.23
625,64,112432,38002.0,37.37,1.0,2.68,0.23
626,64,112432,38002.0,37.31,0.96,2.68,0.23
627,64,112432,38002.0,37.34,0.98,2.68,0.23
628,64,112458,38002.0,37.35,0.99,2.68,0.23
629,64,112662,38002.0,37.29,0.99,2.68,0.23
630,64,112692,38002.0,37.28,0.98,2.68,0.23
631,64,112824,38002.0,37.26,0.98,2.68,0.23
632,64,112824,38002.0,37.26,0.98,2.68,0.23
633,64,112824,38002.0,37.26,0.98,2.68,0.23
634,64,112824,38002.0,37.26,0.98,2.68,0.23
635,64,113230,38002.0,37.19,1.01,2.68,0.23
636,64,113480,39551.0,37.18,1.03,2.68,0.24
637,64,113480,39551.0,37.18,1.03,2.68,0.24
638,64,113594,39243.0,37.15,1.03,2.68,0.24
639,64,113594,39243.0,37.15,1.03,2.68,0.24
640,64,113594,39243.0,37.15,1.03,2.68,0.24
641,64,113594,39243.0,37.15,1.03,2.68,0.24
642,64,113712,39243.0,37.12,1.04,2.68,0.24
643,64,114142,39243.0,36.99,1.01,2.68,0.24
644,64,114306,39243.0,36.93,1.02,2.68,0.24
645,64,114522,39243.0,36.94,1.03,2.68,0.24
646,64,114522,39243.0,36.94,1.03,2.68,0.24
647,64,114522,39243.0,36.94,1.03,2.68,0.24
648,64,114522,39243.0,36.94,1.03,2.68,0.24
649,64,114920,39243.0,36.87,1.07,2.68,0.24
650,64,114920,39243.0,36.87,1.07,2.68,0.24
651,64,114970,39243.0,36.85,1.06,2.68,0.24
652,64,114970,39243.0,36.85,1.06,2.68,0.24
653,64,114970,39243.0,36.85,1.06,2.68,0.24
654,64,115064,39243.0,36.82,1.07,2.68,0.24
655,64,115244,39243.0,36.8,1.07,2.68,0.24
656,64,115352,39243.0,36.79,1.07,2.68,0.24
657,64,115490,39243.0,36.76,1.08,2.68,0.24
658,64,115642,39243.0,36.74,1.09,2.68,0.24
659,64,115642,39243.0,36.74,1.09,2.68,0.24
660,64,115790,39243.0,36.66,1.03,2.68,0.24
661,64,115790,39243.0,36.66,1.03,2.68,0.24
662,64,115790,39243.0,36.66,1.03,2.68,0.24
663,64,115938,39243.0,36.64,1.02,2.68,0.24
664,64,115938,39243.0,36.64,1.02,2.68,0.24
665,64,115938,39243.0,36.64,1.02,2.68,0.24
666,64,116082,39243.0,36.59,1.03,2.68,0.24
667,64,116082,39243.0,36.59,1.03,2.68,0.24
668,64,116086,39243.0,36.59,1.03,2.68,0.23
669,64,116086,39243.0,36.59,1.03,2.68,0.23
670,64,116086,39243.0,36.59,1.03,2.68,0.23
671,64,116108,39243.0,36.57,1.0,2.68,0.24
672,64,116108,39243.0,36.57,1.0,2.68,0.24
673,64,116222,39243.0,36.54,1.01,2.68,0.24
674,64,116234,39205.0,36.54,1.01,2.68,0.24
675,64,116356,39205.0,36.48,1.03,2.68,0.24
676,64,116622,39205.0,36.43,1.03,2.68,0.24
677,64,116776,39205.0,36.46,1.07,2.68,0.24
678,64,117012,39205.0,36.4,1.02,2.68,0.24
679,64,117048,39243.0,36.39,1.03,2.68,0.24
680,64,117118,39243.0,36.37,1.04,2.68,0.24
681,64,117118,39243.0,36.37,1.04,2.68,0.24
682,64,117118,39243.0,36.37,1.04,2.68,0.24
683,64,117150,39079.0,36.36,1.05,2.68,0.24
684,64,117150,39079.0,36.36,1.05,2.68,0.24
685,64,117222,39079.0,36.35,1.06,2.69,0.24
686,64,117438,39079.0,36.26,1.0,2.69,0.24
687,64,117578,39079.0,36.25,1.01,2.69,0.24
688,64,117664,39079.0,36.22,1.03,2.69,0.24
689,64,117664,39079.0,36.22,1.03,2.69,0.24
690,64,117676,39079.0,36.19,1.01,2.69,0.24
691,64,117676,39079.0,36.19,1.01,2.69,0.24
692,64,117676,39079.0,36.19,1.01,2.69,0.24
693,64,117758,39079.0,36.16,1.01,2.69,0.24
694,64,117758,39079.0,36.16,1.01,2.69,0.24
695,64,117840,39079.0,36.14,1.02,2.69,0.24
696,64,117996,39079.0,36.12,1.01,2.69,0.24
697,64,117996,39079.0,36.12,1.01,2.69,0.24
698,64,117996,39079.0,36.12,1.01,2.69,0.24
699,64,118084,39079.0,36.08,1.03,2.69,0.24
700,64,118228,39079.0,36.0,1.02,2.69,0.24
701,64,118228,39079.0,36.0,1.02,2.69,0.24
702,64,118546,39079.0,35.88,0.96,2.69,0.24
703,64,118662,39079.0,35.86,0.97,2.7,0.24
704,64,118662,39079.0,35.86,0.97,2.7,0.24
705,64,118662,39079.0,35.86,0.97,2.7,0.24
706,64,118774,39079.0,35.79,0.96,2.7,0.24
707,64,118774,39079.0,35.79,0.96,2.7,0.24
708,64,118774,39079.0,35.79,0.96,2.7,0.24
709,64,118884,39079.0,35.76,0.96,2.7,0.24
710,64,119150,39079.0,35.77,1.0,2.7,0.24
711,64,119150,39079.0,35.77,1.0,2.7,0.24
712,64,119150,39079.0,35.77,1.0,2.7,0.24
713,64,119150,39079.0,35.77,1.0,2.7,0.24
714,64,119150,39079.0,35.77,1.0,2.7,0.24
715,64,119150,39079.0,35.77,1.0,2.7,0.24
716,64,119276,39079.0,35.71,0.97,2.7,0.24
717,64,119276,39079.0,35.71,0.97,2.7,0.24
718,64,119456,39079.0,35.69,0.98,2.7,0.24
719,64,119456,39079.0,35.69,0.98,2.7,0.24
720,64,119538,39079.0,35.66,0.99,2.7,0.24
721,64,119538,39079.0,35.66,0.99,2.7,0.24
722,64,119538,39079.0,35.66,0.99,2.7,0.24
723,64,119858,39079.0,35.59,1.0,2.7,0.24
724,64,119858,39079.0,35.59,1.0,2.7,0.24
725,64,119858,39079.0,35.59,1.0,2.7,0.24
726,64,119858,39079.0,35.59,1.0,2.7,0.24
727,64,120004,39079.0,35.59,1.01,2.69,0.24
728,64,120090,39079.0,35.62,1.02,2.69,0.24
729,64,120090,39079.0,35.62,1.02,2.69,0.24
730,64,120090,39079.0,35.62,1.02,2.69,0.24
731,64,120090,39079.0,35.62,1.02,2.69,0.24
732,64,120090,39079.0,35.62,1.02,2.69,0.24
733,64,120368,39079.0,35.6,1.01,2.69,0.24
734,64,120368,39079.0,35.6,1.01,2.69,0.24
735,64,120520,39079.0,35.59,1.03,2.69,0.24
736,64,120520,39079.0,35.59,1.03,2.69,0.24
737,64,120738,39079.0,35.54,0.99,2.69,0.24
738,64,120738,39079.0,35.54,0.99,2.69,0.24
739,64,120738,39079.0,35.54,0.99,2.69,0.24
740,64,120746,39079.0,35.54,0.99,2.69,0.24
741,64,120954,39079.0,35.45,0.96,2.69,0.24
742,64,121260,39079.0,35.4,0.95,2.69,0.24
743,64,121260,39079.0,35.4,0.95,2.69,0.24
744,64,121426,39079.0,35.36,0.95,2.69,0.24
745,64,121426,39079.0,35.36,0.95,2.69,0.24
746,64,121426,39079.0,35.36,0.95,2.69,0.24
747,64,121426,39079.0,35.36,0.95,2.69,0.24
748,64,121426,39079.0,35.36,0.95,2.69,0.24
749,64,121426,39079.0,35.36,0.95,2.69,0.24
750,64,121426,39079.0,35.36,0.95,2.69,0.24
751,64,121426,39079.0,35.36,0.95,2.69,0.24
752,64,121476,39079.0,35.34,0.94,2.69,0.24
753,64,121650,39079.0,35.31,0.92,2.69,0.24
754,64,121650,39079.0,35.31,0.92,2.69,0.24
755,64,121650,39079.0,35.31,0.92,2.69,0.24
756,64,121656,39079.0,35.29,0.97,2.69,0.24
757,64,121656,39079.0,35.29,0.97,2.69,0.24
758,64,121656,39079.0,35.29,0.97,2.69,0.24
759,64,121748,39079.0,35.34,0.98,2.69,0.24
760,64,121752,39079.0,35.31,0.98,2.69,0.24
761,64,121752,39079.0,35.31,0.98,2.69,0.24
762,64,121760,39146.0,35.31,0.98,2.69,0.24
763,64,121832,39243.0,35.3,0.99,2.69,0.24
764,64,121832,39243.0,35.3,0.99,2.69,0.24
765,64,121832,39243.0,35.3,0.99,2.69,0.24
766,64,121832,39243.0,35.3,0.99,2.69,0.24
767,64,121978,39243.0,35.33,0.98,2.69,0.24
768,64,121978,39243.0,35.33,0.98,2.69,0.24
769,64,122038,39243.0,35.32,0.97,2.69,0.24
770,64,122038,39243.0,35.32,0.97,2.69,0.24
771,64,122072,39243.0,35.27,0.91,2.69,0.24
772,64,122228,39243.0,35.22,0.88,2.69,0.24
773,64,122228,39243.0,35.22,0.88,2.69,0.24
774,64,122334,39460.0,35.22,0.87,2.69,0.24
775,64,122334,39460.0,35.22,0.87,2.69,0.24
776,64,122334,39460.0,35.22,0.87,2.69,0.24
777,64,122446,39460.0,35.21,0.88,2.69,0.24
778,64,122566,39460.0,35.19,0.87,2.69,0.24
779,64,122566,39460.0,35.19,0.87,2.69,0.24
780,64,122676,39460.0,35.16,0.86,2.69,0.24
781,64,122690,39460.0,35.18,0.88,2.69,0.24
782,64,122760,39460.0,35.18,0.89,2.69,0.24
783,64,122964,39460.0,35.13,0.89,2.69,0.24
784,64,122964,39460.0,35.13,0.89,2.69,0.24
785,64,123064,39460.0,35.15,0.88,2.69,0.24
786,64,123074,39460.0,35.13,0.87,2.69,0.24
787,64,123420,39460.0,35.1,0.88,2.69,0.24
788,64,123420,39460.0,35.1,0.88,2.69,0.24
789,64,123420,39460.0,35.1,0.88,2.69,0.24
790,64,123420,39460.0,35.1,0.88,2.69,0.24
791,64,123614,39460.0,35.06,0.85,2.68,0.24
792,64,123614,39460.0,35.06,0.85,2.68,0.24
793,64,123752,39460.0,35.06,0.82,2.68,0.24
794,64,124076,39460.0,35.02,0.83,2.68,0.24
795,64,124334,39460.0,34.97,0.81,2.68,0.24
796,64,124484,39460.0,34.94,0.78,2.68,0.24
797,64,124652,39483.0,34.92,0.8,2.68,0.24
798,64,124652,39483.0,34.92,0.8,2.68,0.24
799,64,124652,39483.0,34.92,0.8,2.68,0.24
800,64,124652,39483.0,34.92,0.8,2.68,0.24
801,64,124652,39483.0,34.92,0.8,2.68,0.24
802,64,124652,39483.0,34.92,0.8,2.68,0.24
803,64,124652,39483.0,34.92,0.8,2.68,0.24
804,64,124652,39483.0,34.92,0.8,2.68,0.24
805,64,124652,39483.0,34.92,0.8,2.68,0.24
806,64,124758,39483.0,34.92,0.81,2.68,0.24
807,64,124758,39483.0,34.92,0.81,2.68,0.24
808,64,124758,39483.0,34.92,0.81,2.68,0.24
809,64,124856,39422.0,34.86,0.76,2.68,0.24
810,64,124856,39422.0,34.86,0.76,2.68,0.24
811,64,124856,39422.0,34.86,0.76,2.68,0.24
812,64,125024,39422.0,34.87,0.76,2.68,0.24
813,64,125024,39422.0,34.87,0.76,2.68,0.24
814,64,125094,39422.0,34.85,0.77,2.68,0.24
815,64,125274,39422.0,34.79,0.77,2.68,0.24
816,64,125380,39422.0,34.76,0.79,2.68,0.24
817,64,125380,39422.0,34.76,0.79,2.68,0.24
818,64,125380,39422.0,34.76,0.79,2.68,0.24
819,64,125596,39422.0,34.74,0.77,2.68,0.24
820,64,125596,39422.0,34.74,0.77,2.68,0.24
821,64,125596,39422.0,34.74,0.77,2.68,0.24
822,64,125596,39422.0,34.74,0.77,2.68,0.24
823,64,125596,39422.0,34.74,0.77,2.68,0.24
824,64,125840,39422.0,34.74,0.79,2.68,0.24
825,64,125840,39422.0,34.74,0.79,2.68,0.24
826,64,125854,39422.0,34.75,0.78,2.67,0.24
827,64,125854,39422.0,34.75,0.78,2.67,0.24
828,64,125854,39422.0,34.75,0.78,2.67,0.24
829,64,125854,39422.0,34.75,0.78,2.67,0.24
830,64,126068,39422.0,34.71,0.77,2.67,0.24
831,64,126068,39422.0,34.71,0.77,2.67,0.24
832,64,126068,39422.0,34.71,0.77,2.67,0.24
833,64,126068,39422.0,34.71,0.77,2.67,0.24
834,64,126080,39422.0,34.68,0.78,2.67,0.24
835,64,126080,39422.0,34.68,0.78,2.67,0.24
836,64,126080,39422.0,34.68,0.78,2.67,0.24
837,64,126080,39422.0,34.68,0.78,2.67,0.24
838,64,126132,39422.0,34.67,0.79,2.67,0.24
839,64,126132,39422.0,34.67,0.79,2.67,0.24
840,64,126202,39422.0,34.62,0.73,2.67,0.24
841,64,126358,39422.0,34.56,0.73,2.67,0.24
842,64,126358,39422.0,34.56,0.73,2.67,0.24
843,64,126358,39422.0,34.56,0.73,2.67,0.24
844,64,126358,39422.0,34.56,0.73,2.67,0.24
845,64,126358,39422.0,34.56,0.73,2.67,0.24
846,64,126358,39422.0,34.56,0.73,2.67,0.24
847,64,126358,39422.0,34.56,0.73,2.67,0.24
848,64,126358,39422.0,34.56,0.73,2.67,0.24
849,64,126358,39422.0,34.56,0.73,2.67,0.24
850,64,126522,39422.0,34.54,0.72,2.67,0.24
851,64,126522,39422.0,34.54,0.72,2.67,0.24
852,64,126522,39422.0,34.54,0.72,2.67,0.24
853,64,126522,39422.0,34.54,0.72,2.67,0.24
854,64,126592,39422.0,34.55,0.72,2.67,0.24
855,64,126666,39422.0,34.53,0.72,2.67,0.24
856,64,126666,39422.0,34.53,0.72,2.67,0.24
857,64,126876,39422.0,34.49,0.73,2.67,0.24
858,64,126942,39422.0,34.46,0.73,2.67,0.24
859,64,127104,39422.0,34.43,0.75,2.67,0.24
860,64,127186,39422.0,34.37,0.73,2.67,0.24
861,64,127228,39422.0,34.44,0.78,2.67,0.25
862,64,127228,39422.0,34.44,0.78,2.67,0.25
863,64,127228,39422.0,34.44,0.78,2.67,0.25
864,64,127398,39422.0,34.37,0.8,2.67,0.25
865,64,127508,39422.0,34.28,0.77,2.67,0.24
866,64,127508,39422.0,34.28,0.77,2.67,0.24
867,64,127686,38877.0,34.21,0.79,2.67,0.24
868,64,127686,38877.0,34.21,0.79,2.67,0.24
