[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.05__dist-uniform1__d-2
SLURM JOB ID: 36737878
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
6643,32,40292,70608.0,71.75,0.96,2.53,0.19
6644,32,40292,70608.0,71.75,0.96,2.53,0.19
6645,32,40292,70608.0,71.75,0.96,2.53,0.19
6646,32,40292,70608.0,71.75,0.96,2.53,0.19
6647,32,40292,70608.0,71.75,0.96,2.53,0.19
6648,32,40292,70608.0,71.75,0.96,2.53,0.19
6649,32,40292,70608.0,71.75,0.96,2.53,0.19
6650,32,40292,70608.0,71.75,0.96,2.53,0.19
6651,32,40292,70608.0,71.75,0.96,2.53,0.19
6652,32,40362,70608.0,71.81,1.05,2.53,0.2
6653,32,40362,70608.0,71.81,1.05,2.53,0.2
6654,32,40362,70608.0,71.81,1.05,2.53,0.2
6655,32,40362,70608.0,71.81,1.05,2.53,0.2
6656,32,40362,70608.0,71.81,1.05,2.53,0.2
6657,32,40362,70608.0,71.81,1.05,2.53,0.2
6658,32,40362,70608.0,71.81,1.05,2.53,0.2
6659,32,40362,70608.0,71.81,1.05,2.53,0.2
6660,32,40362,70608.0,71.81,1.05,2.53,0.2
6661,32,40362,70608.0,71.81,1.05,2.53,0.2
6662,32,40362,70608.0,71.81,1.05,2.53,0.2
6663,32,40362,70608.0,71.81,1.05,2.53,0.2
6664,32,40362,70608.0,71.81,1.05,2.53,0.2
6665,32,40362,70608.0,71.81,1.05,2.53,0.2
6666,32,40362,70608.0,71.81,1.05,2.53,0.2
6667,32,40362,70608.0,71.81,1.05,2.53,0.2
6668,32,40362,70608.0,71.81,1.05,2.53,0.2
6669,32,40362,70608.0,71.81,1.05,2.53,0.2
6670,32,40362,70608.0,71.81,1.05,2.53,0.2
6671,32,40362,70608.0,71.81,1.05,2.53,0.2
6672,32,40362,70608.0,71.81,1.05,2.53,0.2
6673,32,40362,70608.0,71.81,1.05,2.53,0.2
6674,32,40362,70608.0,71.81,1.05,2.53,0.2
6675,32,40362,70608.0,71.81,1.05,2.53,0.2
6676,32,40362,70608.0,71.81,1.05,2.53,0.2
6677,32,40362,70608.0,71.81,1.05,2.53,0.2
6678,32,40362,70608.0,71.81,1.05,2.53,0.2
6679,32,40362,70608.0,71.81,1.05,2.53,0.2
6680,32,40362,70608.0,71.81,1.05,2.53,0.2
6681,32,40362,70608.0,71.81,1.05,2.53,0.2
6682,32,40362,70608.0,71.81,1.05,2.53,0.2
6683,32,40362,70608.0,71.81,1.05,2.53,0.2
6684,32,40362,70608.0,71.81,1.05,2.53,0.2
6685,32,40362,70608.0,71.81,1.05,2.53,0.2
6686,32,40362,70608.0,71.81,1.05,2.53,0.2
6687,32,40362,70608.0,71.81,1.05,2.53,0.2
6688,32,40362,70608.0,71.81,1.05,2.53,0.2
6689,32,40362,70608.0,71.81,1.05,2.53,0.2
6690,32,40362,70608.0,71.81,1.05,2.53,0.2
6691,32,40362,70608.0,71.81,1.05,2.53,0.2
6692,32,40362,70608.0,71.81,1.05,2.53,0.2
6693,32,40362,70608.0,71.81,1.05,2.53,0.2
6694,32,40362,70608.0,71.81,1.05,2.53,0.2
6695,32,40362,70608.0,71.81,1.05,2.53,0.2
6696,32,40362,70608.0,71.81,1.05,2.53,0.2
6697,32,40362,70608.0,71.81,1.05,2.53,0.2
6698,32,40362,70608.0,71.81,1.05,2.53,0.2
6699,32,40362,70608.0,71.81,1.05,2.53,0.2
6700,32,40362,70608.0,71.81,1.05,2.53,0.2
6701,32,40362,70608.0,71.81,1.05,2.53,0.2
6702,32,40362,70608.0,71.81,1.05,2.53,0.2
6703,32,40362,70608.0,71.81,1.05,2.53,0.2
6704,32,40362,70608.0,71.81,1.05,2.53,0.2
6705,32,40362,70608.0,71.81,1.05,2.53,0.2
6706,32,40362,70608.0,71.81,1.05,2.53,0.2
6707,32,40362,70608.0,71.81,1.05,2.53,0.2
6708,32,40362,70608.0,71.81,1.05,2.53,0.2
6709,32,40362,70608.0,71.81,1.05,2.53,0.2
6710,32,40362,70608.0,71.81,1.05,2.53,0.2
6711,32,40362,70608.0,71.81,1.05,2.53,0.2
6712,32,40362,70608.0,71.81,1.05,2.53,0.2
6713,32,40362,70608.0,71.81,1.05,2.53,0.2
6714,32,40362,70608.0,71.81,1.05,2.53,0.2
6715,32,40362,70608.0,71.81,1.05,2.53,0.2
6716,32,40362,70608.0,71.81,1.05,2.53,0.2
6717,32,40362,70608.0,71.81,1.05,2.53,0.2
6718,32,40362,70608.0,71.81,1.05,2.53,0.2
6719,32,40362,70608.0,71.81,1.05,2.53,0.2
6720,32,40362,70608.0,71.81,1.05,2.53,0.2
6721,32,40362,70608.0,71.81,1.05,2.53,0.2
6722,32,40362,70608.0,71.81,1.05,2.53,0.2
6723,32,40362,70608.0,71.81,1.05,2.53,0.2
6724,32,40362,70608.0,71.81,1.05,2.53,0.2
6725,32,40362,70608.0,71.81,1.05,2.53,0.2
6726,32,40362,70608.0,71.81,1.05,2.53,0.2
6727,32,40362,70608.0,71.81,1.05,2.53,0.2
6728,32,40362,70608.0,71.81,1.05,2.53,0.2
6729,32,40362,70608.0,71.81,1.05,2.53,0.2
6730,32,40362,70608.0,71.81,1.05,2.53,0.2
6731,32,40362,70608.0,71.81,1.05,2.53,0.2
6732,32,40362,70608.0,71.81,1.05,2.53,0.2
6733,32,40362,70608.0,71.81,1.05,2.53,0.2
6734,32,40362,70608.0,71.81,1.05,2.53,0.2
6735,32,40362,70608.0,71.81,1.05,2.53,0.2
6736,32,40362,70608.0,71.81,1.05,2.53,0.2
6737,32,40362,70608.0,71.81,1.05,2.53,0.2
6738,32,40362,70608.0,71.81,1.05,2.53,0.2
6739,32,40362,70608.0,71.81,1.05,2.53,0.2
6740,32,40362,70608.0,71.81,1.05,2.53,0.2
6741,32,40362,70608.0,71.81,1.05,2.53,0.2
6742,32,40362,70608.0,71.81,1.05,2.53,0.2
6743,32,40362,70608.0,71.81,1.05,2.53,0.2
6744,32,40362,70608.0,71.81,1.05,2.53,0.2
6745,32,40362,70608.0,71.81,1.05,2.53,0.2
6746,32,40362,70608.0,71.81,1.05,2.53,0.2
6747,32,40362,70608.0,71.81,1.05,2.53,0.2
6748,32,40362,70608.0,71.81,1.05,2.53,0.2
6749,32,40362,70608.0,71.81,1.05,2.53,0.2
6750,32,40362,70608.0,71.81,1.05,2.53,0.2
6751,32,40362,70608.0,71.81,1.05,2.53,0.2
6752,32,40362,70608.0,71.81,1.05,2.53,0.2
6753,32,40362,70608.0,71.81,1.05,2.53,0.2
6754,32,40362,70608.0,71.81,1.05,2.53,0.2
6755,32,40362,70608.0,71.81,1.05,2.53,0.2
6756,32,40362,70608.0,71.81,1.05,2.53,0.2
6757,32,40362,70608.0,71.81,1.05,2.53,0.2
6758,32,40362,70608.0,71.81,1.05,2.53,0.2
6759,32,40362,70608.0,71.81,1.05,2.53,0.2
6760,32,40362,70608.0,71.81,1.05,2.53,0.2
6761,32,40362,70608.0,71.81,1.05,2.53,0.2
6762,32,40362,70608.0,71.81,1.05,2.53,0.2
6763,32,40362,70608.0,71.81,1.05,2.53,0.2
6764,32,40362,70608.0,71.81,1.05,2.53,0.2
6765,32,40362,70608.0,71.81,1.05,2.53,0.2
6766,32,40362,70608.0,71.81,1.05,2.53,0.2
6767,32,40362,70608.0,71.81,1.05,2.53,0.2
6768,32,40362,70608.0,71.81,1.05,2.53,0.2
6769,32,40362,70608.0,71.81,1.05,2.53,0.2
6770,32,40362,70608.0,71.81,1.05,2.53,0.2
6771,32,40362,70608.0,71.81,1.05,2.53,0.2
6772,32,40362,70608.0,71.81,1.05,2.53,0.2
6773,32,40362,70608.0,71.81,1.05,2.53,0.2
6774,32,40362,70608.0,71.81,1.05,2.53,0.2
6775,32,40362,70608.0,71.81,1.05,2.53,0.2
6776,32,40362,70608.0,71.81,1.05,2.53,0.2
6777,32,40362,70608.0,71.81,1.05,2.53,0.2
6778,32,40362,70608.0,71.81,1.05,2.53,0.2
6779,32,40362,70608.0,71.81,1.05,2.53,0.2
6780,32,40362,70608.0,71.81,1.05,2.53,0.2
6781,32,40362,70608.0,71.81,1.05,2.53,0.2
6782,32,40362,70608.0,71.81,1.05,2.53,0.2
6783,32,40362,70608.0,71.81,1.05,2.53,0.2
6784,32,40362,70608.0,71.81,1.05,2.53,0.2
6785,32,40362,70608.0,71.81,1.05,2.53,0.2
6786,32,40362,70608.0,71.81,1.05,2.53,0.2
6787,32,40362,70608.0,71.81,1.05,2.53,0.2
6788,32,40362,70608.0,71.81,1.05,2.53,0.2
6789,32,40362,70608.0,71.81,1.05,2.53,0.2
6790,32,40362,70608.0,71.81,1.05,2.53,0.2
6791,32,40362,70608.0,71.81,1.05,2.53,0.2
6792,32,40362,70608.0,71.81,1.05,2.53,0.2
6793,32,40362,70608.0,71.81,1.05,2.53,0.2
6794,32,40362,70608.0,71.81,1.05,2.53,0.2
6795,32,40362,70608.0,71.81,1.05,2.53,0.2
6796,32,40362,70608.0,71.81,1.05,2.53,0.2
6797,32,40362,70608.0,71.81,1.05,2.53,0.2
6798,32,40362,70608.0,71.81,1.05,2.53,0.2
6799,32,40362,70608.0,71.81,1.05,2.53,0.2
6800,32,40362,70608.0,71.81,1.05,2.53,0.2
6801,32,40362,70608.0,71.81,1.05,2.53,0.2
6802,32,40362,70608.0,71.81,1.05,2.53,0.2
6803,32,40362,70608.0,71.81,1.05,2.53,0.2
6804,32,40362,70608.0,71.81,1.05,2.53,0.2
6805,32,40362,70608.0,71.81,1.05,2.53,0.2
6806,32,40362,70608.0,71.81,1.05,2.53,0.2
6807,32,40362,70608.0,71.81,1.05,2.53,0.2
6808,32,40362,70608.0,71.81,1.05,2.53,0.2
6809,32,40362,70608.0,71.81,1.05,2.53,0.2
6810,32,40362,70608.0,71.81,1.05,2.53,0.2
6811,32,40362,70608.0,71.81,1.05,2.53,0.2
6812,32,40362,70608.0,71.81,1.05,2.53,0.2
6813,32,40362,70608.0,71.81,1.05,2.53,0.2
6814,32,40362,70608.0,71.81,1.05,2.53,0.2
6815,32,40362,70608.0,71.81,1.05,2.53,0.2
6816,32,40362,70608.0,71.81,1.05,2.53,0.2
6817,32,40362,70608.0,71.81,1.05,2.53,0.2
6818,32,40362,70608.0,71.81,1.05,2.53,0.2
6819,32,40362,70608.0,71.81,1.05,2.52,0.2
6820,32,40362,70608.0,71.81,1.05,2.52,0.2
6821,32,40362,70608.0,71.81,1.05,2.52,0.2
6822,32,40362,70608.0,71.81,1.05,2.52,0.2
6823,32,40362,70608.0,71.81,1.05,2.52,0.2
6824,32,40362,70608.0,71.81,1.05,2.52,0.2
6825,32,40362,70608.0,71.81,1.05,2.52,0.2
6826,32,40362,70608.0,71.81,1.05,2.52,0.2
6827,32,40362,70608.0,71.81,1.05,2.52,0.2
6828,32,40362,70608.0,71.81,1.05,2.52,0.2
6829,32,40362,70608.0,71.81,1.05,2.52,0.2
6830,32,40362,70608.0,71.81,1.05,2.52,0.2
6831,32,40362,70608.0,71.81,1.05,2.52,0.2
6832,32,40362,70608.0,71.81,1.05,2.52,0.2
6833,32,40362,70608.0,71.81,1.05,2.52,0.2
6834,32,40362,70608.0,71.81,1.05,2.52,0.2
6835,32,40362,70608.0,71.81,1.05,2.52,0.2
6836,32,40362,70608.0,71.81,1.05,2.52,0.2
6837,32,40362,70608.0,71.81,1.05,2.52,0.2
6838,32,40362,70608.0,71.81,1.05,2.52,0.2
6839,32,40362,70608.0,71.81,1.05,2.52,0.2
6840,32,40362,70608.0,71.81,1.05,2.52,0.2
6841,32,40362,70608.0,71.81,1.05,2.52,0.2
6842,32,40362,70608.0,71.81,1.05,2.52,0.2
6843,32,40362,70608.0,71.81,1.05,2.52,0.2
6844,32,40362,70608.0,71.81,1.05,2.52,0.2
6845,32,40362,70608.0,71.81,1.05,2.52,0.2
6846,32,40362,70608.0,71.81,1.05,2.52,0.2
6847,32,40362,70608.0,71.81,1.05,2.52,0.2
6848,32,40362,70608.0,71.81,1.05,2.52,0.2
6849,32,40362,70608.0,71.81,1.05,2.52,0.2
6850,32,40362,70608.0,71.81,1.05,2.52,0.2
6851,32,40362,70608.0,71.81,1.05,2.52,0.2
6852,32,40362,70608.0,71.81,1.05,2.52,0.2
6853,32,40362,70608.0,71.81,1.05,2.52,0.2
6854,32,40362,70608.0,71.81,1.05,2.52,0.2
6855,32,40362,70608.0,71.81,1.05,2.52,0.2
6856,32,40362,70608.0,71.81,1.05,2.52,0.2
6857,32,40362,70608.0,71.81,1.05,2.52,0.2
6858,32,40362,70608.0,71.81,1.05,2.52,0.2
6859,32,40362,70608.0,71.81,1.05,2.52,0.2
6860,32,40362,70608.0,71.81,1.05,2.52,0.2
6861,32,40362,70608.0,71.81,1.05,2.52,0.2
6862,32,40362,70608.0,71.81,1.05,2.52,0.2
6863,32,40362,70608.0,71.81,1.05,2.52,0.2
6864,32,40362,70608.0,71.81,1.05,2.52,0.2
6865,32,40362,70608.0,71.81,1.05,2.52,0.2
6866,32,40362,70608.0,71.81,1.05,2.52,0.2
6867,32,40362,70608.0,71.81,1.05,2.52,0.2
6868,32,40362,70608.0,71.81,1.05,2.52,0.2
6869,32,40362,70608.0,71.81,1.05,2.52,0.2
6870,32,40362,70608.0,71.81,1.05,2.52,0.2
6871,32,40362,70608.0,71.81,1.05,2.52,0.2
6872,32,40362,70608.0,71.81,1.05,2.52,0.2
6873,32,40378,70477.0,71.8,1.13,2.52,0.2
6874,32,40378,70477.0,71.8,1.13,2.52,0.2
6875,32,40378,70477.0,71.8,1.13,2.52,0.2
6876,32,40378,70477.0,71.8,1.13,2.52,0.2
6877,32,40378,70477.0,71.8,1.13,2.52,0.2
6878,32,40378,70477.0,71.8,1.13,2.52,0.2
6879,32,40378,70477.0,71.8,1.13,2.52,0.2
6880,32,40378,70477.0,71.8,1.13,2.52,0.2
6881,32,40378,70477.0,71.8,1.13,2.52,0.2
6882,32,40378,70477.0,71.8,1.13,2.52,0.2
6883,32,40378,70477.0,71.8,1.13,2.52,0.2
6884,32,40378,70477.0,71.8,1.13,2.52,0.2
6885,32,40378,70477.0,71.8,1.13,2.52,0.2
6886,32,40378,70477.0,71.8,1.13,2.52,0.2
6887,32,40378,70477.0,71.8,1.13,2.52,0.2
6888,32,40378,70477.0,71.8,1.13,2.52,0.2
6889,32,40378,70477.0,71.8,1.13,2.52,0.2
6890,32,40378,70477.0,71.8,1.13,2.52,0.2
6891,32,40378,70477.0,71.8,1.13,2.52,0.2
6892,32,40378,70477.0,71.8,1.13,2.52,0.2
6893,32,40378,70477.0,71.8,1.13,2.52,0.2
6894,32,40378,70477.0,71.8,1.13,2.52,0.2
6895,32,40378,70477.0,71.8,1.13,2.52,0.2
6896,32,40378,70477.0,71.8,1.13,2.52,0.2
6897,32,40378,70477.0,71.8,1.13,2.52,0.2
6898,32,40378,70477.0,71.8,1.13,2.52,0.2
6899,32,40378,70477.0,71.8,1.13,2.52,0.2
6900,32,40378,70477.0,71.8,1.13,2.52,0.2
6901,32,40378,70477.0,71.8,1.13,2.52,0.2
6902,32,40378,70477.0,71.8,1.13,2.52,0.2
6903,32,40378,70477.0,71.8,1.13,2.52,0.2
6904,32,40378,70477.0,71.8,1.13,2.52,0.2
6905,32,40378,70477.0,71.8,1.13,2.52,0.2
6906,32,40378,70477.0,71.8,1.13,2.52,0.2
6907,32,40444,70477.0,71.74,1.14,2.52,0.2
6908,32,40444,70477.0,71.74,1.14,2.52,0.2
6909,32,40444,70477.0,71.74,1.14,2.52,0.2
6910,32,40444,70477.0,71.74,1.14,2.52,0.2
6911,32,40444,70477.0,71.74,1.14,2.52,0.2
6912,32,40444,70477.0,71.74,1.14,2.52,0.2
6913,32,40444,70477.0,71.74,1.14,2.52,0.2
6914,32,40444,70477.0,71.74,1.14,2.52,0.2
6915,32,40444,70477.0,71.74,1.14,2.52,0.2
6916,32,40444,70477.0,71.74,1.14,2.52,0.2
6917,32,40444,70477.0,71.74,1.14,2.52,0.2
6918,32,40444,70477.0,71.74,1.14,2.52,0.2
6919,32,40444,70477.0,71.74,1.14,2.52,0.2
6920,32,40444,70477.0,71.74,1.14,2.52,0.2
6921,32,40444,70477.0,71.74,1.14,2.52,0.2
6922,32,40444,70477.0,71.74,1.14,2.52,0.2
6923,32,40444,70477.0,71.74,1.14,2.52,0.2
6924,32,40444,70477.0,71.74,1.14,2.52,0.2
6925,32,40444,70477.0,71.74,1.14,2.52,0.2
6926,32,40444,70477.0,71.74,1.14,2.52,0.2
6927,32,40444,70477.0,71.74,1.14,2.52,0.2
6928,32,40444,70477.0,71.74,1.14,2.52,0.2
6929,32,40444,70477.0,71.74,1.14,2.52,0.2
6930,32,40444,70477.0,71.74,1.14,2.52,0.2
6931,32,40444,70477.0,71.74,1.14,2.52,0.2
6932,32,40470,70477.0,71.76,1.11,2.52,0.2
6933,32,40470,70477.0,71.76,1.11,2.52,0.2
6934,32,40470,70477.0,71.76,1.11,2.52,0.2
6935,32,40470,70477.0,71.76,1.11,2.52,0.2
6936,32,40470,70477.0,71.76,1.11,2.52,0.2
6937,32,40470,70477.0,71.76,1.11,2.52,0.2
6938,32,40470,70477.0,71.76,1.11,2.52,0.2
6939,32,40470,70477.0,71.76,1.11,2.52,0.2
6940,32,40470,70477.0,71.76,1.11,2.52,0.2
6941,32,40470,70477.0,71.76,1.11,2.52,0.2
6942,32,40470,70477.0,71.76,1.11,2.52,0.2
6943,32,40470,70477.0,71.76,1.11,2.52,0.2
6944,32,40470,70477.0,71.76,1.11,2.52,0.2
6945,32,40470,70477.0,71.76,1.11,2.52,0.2
6946,32,40470,70477.0,71.76,1.11,2.52,0.2
6947,32,40470,70477.0,71.76,1.11,2.52,0.2
6948,32,40470,70477.0,71.76,1.11,2.52,0.2
6949,32,40470,70477.0,71.76,1.11,2.52,0.2
6950,32,40470,70477.0,71.76,1.11,2.52,0.2
6951,32,40470,70477.0,71.76,1.11,2.52,0.2
6952,32,40470,70477.0,71.76,1.11,2.52,0.2
6953,32,40470,70477.0,71.76,1.11,2.52,0.2
6954,32,40470,70477.0,71.76,1.11,2.52,0.2
6955,32,40470,70477.0,71.76,1.11,2.52,0.2
6956,32,40470,70477.0,71.76,1.11,2.52,0.2
6957,32,40470,70477.0,71.76,1.11,2.52,0.2
6958,32,40470,70477.0,71.76,1.11,2.52,0.2
6959,32,40470,70477.0,71.76,1.11,2.52,0.2
6960,32,40470,70477.0,71.76,1.11,2.52,0.2
6961,32,40470,70477.0,71.76,1.11,2.52,0.2
6962,32,40470,70477.0,71.76,1.11,2.52,0.2
6963,32,40470,70477.0,71.76,1.11,2.52,0.2
6964,32,40470,70477.0,71.76,1.11,2.52,0.2
6965,32,40470,70477.0,71.76,1.11,2.52,0.2
6966,32,40470,70477.0,71.76,1.11,2.52,0.2
6967,32,40470,70477.0,71.76,1.11,2.52,0.2
6968,32,40470,70477.0,71.76,1.11,2.52,0.2
6969,32,40470,70477.0,71.76,1.11,2.52,0.2
6970,32,40470,70477.0,71.76,1.11,2.52,0.2
6971,32,40470,70477.0,71.76,1.11,2.52,0.2
6972,32,40470,70477.0,71.76,1.11,2.52,0.2
6973,32,40470,70477.0,71.76,1.11,2.52,0.2
6974,32,40470,70477.0,71.76,1.11,2.52,0.2
6975,32,40470,70477.0,71.76,1.11,2.52,0.2
6976,32,40470,70477.0,71.76,1.11,2.52,0.2
6977,32,40470,70477.0,71.76,1.11,2.52,0.2
6978,32,40470,70477.0,71.76,1.11,2.52,0.2
6979,32,40470,70477.0,71.76,1.11,2.52,0.2
6980,32,40470,70477.0,71.76,1.11,2.52,0.2
6981,32,40470,70477.0,71.76,1.11,2.52,0.2
6982,32,40470,70477.0,71.76,1.11,2.52,0.2
6983,32,40470,70477.0,71.76,1.11,2.52,0.2
6984,32,40470,70477.0,71.76,1.11,2.52,0.2
6985,32,40470,70477.0,71.76,1.11,2.52,0.2
6986,32,40470,70477.0,71.76,1.11,2.52,0.2
6987,32,40470,70477.0,71.76,1.11,2.52,0.2
6988,32,40470,70477.0,71.76,1.11,2.52,0.2
6989,32,40470,70477.0,71.76,1.11,2.52,0.2
6990,32,40470,70477.0,71.76,1.11,2.52,0.2
6991,32,40470,70477.0,71.76,1.11,2.52,0.2
6992,32,40470,70477.0,71.76,1.11,2.52,0.2
6993,32,40470,70477.0,71.76,1.11,2.52,0.2
6994,32,40470,70477.0,71.76,1.11,2.52,0.2
6995,32,40470,70477.0,71.76,1.11,2.52,0.2
6996,32,40470,70477.0,71.76,1.11,2.52,0.2
6997,32,40470,70477.0,71.76,1.11,2.52,0.2
6998,32,40470,70477.0,71.76,1.11,2.52,0.2
6999,32,40470,70477.0,71.76,1.11,2.52,0.2
7000,32,40470,70477.0,71.76,1.11,2.52,0.2
7001,32,40532,70477.0,71.7,1.14,2.52,0.2
7002,32,40532,70477.0,71.7,1.14,2.52,0.2
7003,32,40532,70477.0,71.7,1.14,2.52,0.2
7004,32,40532,70477.0,71.7,1.14,2.52,0.2
7005,32,40532,70477.0,71.7,1.14,2.52,0.2
7006,32,40532,70477.0,71.7,1.14,2.52,0.2
7007,32,40532,70477.0,71.7,1.14,2.52,0.2
7008,32,40532,70477.0,71.7,1.14,2.52,0.2
7009,32,40532,70477.0,71.7,1.14,2.52,0.2
7010,32,40532,70477.0,71.7,1.14,2.52,0.2
7011,32,40532,70477.0,71.7,1.14,2.52,0.2
7012,32,40532,70477.0,71.7,1.14,2.52,0.2
7013,32,40532,70477.0,71.7,1.14,2.52,0.2
7014,32,40532,70477.0,71.7,1.14,2.52,0.2
7015,32,40532,70477.0,71.7,1.14,2.52,0.2
7016,32,40532,70477.0,71.7,1.14,2.52,0.2
7017,32,40532,70477.0,71.7,1.14,2.52,0.2
7018,32,40532,70477.0,71.7,1.14,2.52,0.2
7019,32,40532,70477.0,71.7,1.14,2.52,0.2
7020,32,40532,70477.0,71.7,1.14,2.52,0.2
7021,32,40532,70477.0,71.7,1.14,2.52,0.2
7022,32,40532,70477.0,71.7,1.14,2.52,0.2
7023,32,40592,70477.0,71.67,1.1,2.52,0.2
7024,32,40592,70477.0,71.67,1.1,2.52,0.2
7025,32,40592,70477.0,71.67,1.1,2.52,0.2
7026,32,40592,70477.0,71.67,1.1,2.52,0.2
7027,32,40592,70477.0,71.67,1.1,2.52,0.2
7028,32,40592,70477.0,71.67,1.1,2.52,0.2
7029,32,40592,70477.0,71.67,1.1,2.52,0.2
7030,32,40592,70477.0,71.67,1.1,2.52,0.2
7031,32,40592,70477.0,71.67,1.1,2.52,0.2
7032,32,40592,70477.0,71.67,1.1,2.52,0.2
7033,32,40592,70477.0,71.67,1.1,2.52,0.2
7034,32,40592,70477.0,71.67,1.1,2.52,0.2
7035,32,40592,70477.0,71.67,1.1,2.52,0.2
7036,32,40592,70477.0,71.67,1.1,2.52,0.2
7037,32,40592,70477.0,71.67,1.1,2.52,0.2
7038,32,40592,70477.0,71.67,1.1,2.52,0.2
7039,32,40592,70477.0,71.67,1.1,2.52,0.2
7040,32,40592,70477.0,71.67,1.1,2.52,0.2
7041,32,40592,70477.0,71.67,1.1,2.52,0.2
7042,32,40592,70477.0,71.67,1.1,2.52,0.2
7043,32,40592,70477.0,71.67,1.1,2.52,0.2
7044,32,40592,70477.0,71.67,1.1,2.52,0.2
7045,32,40592,70477.0,71.67,1.1,2.52,0.2
7046,32,40592,70477.0,71.67,1.1,2.52,0.2
7047,32,40592,70477.0,71.67,1.1,2.52,0.2
7048,32,40592,70477.0,71.67,1.1,2.52,0.2
7049,32,40592,70477.0,71.67,1.1,2.52,0.2
7050,32,40592,70477.0,71.67,1.1,2.52,0.2
7051,32,40592,70477.0,71.67,1.1,2.52,0.2
7052,32,40592,70477.0,71.67,1.1,2.52,0.2
7053,32,40592,70477.0,71.67,1.1,2.52,0.2
7054,32,40592,70477.0,71.67,1.1,2.52,0.2
7055,32,40592,70477.0,71.67,1.1,2.52,0.2
7056,32,40592,70477.0,71.67,1.1,2.52,0.2
7057,32,40592,70477.0,71.67,1.1,2.52,0.2
7058,32,40592,70477.0,71.67,1.1,2.52,0.2
7059,32,40592,70477.0,71.67,1.1,2.52,0.2
7060,32,40592,70477.0,71.67,1.1,2.52,0.2
7061,32,40592,70477.0,71.67,1.1,2.52,0.2
7062,32,40592,70477.0,71.67,1.1,2.52,0.2
7063,32,40592,70477.0,71.67,1.1,2.52,0.2
7064,32,40592,70477.0,71.67,1.1,2.52,0.2
7065,32,40592,70477.0,71.67,1.1,2.52,0.2
7066,32,40592,70477.0,71.67,1.1,2.52,0.2
7067,32,40592,70477.0,71.67,1.1,2.52,0.2
7068,32,40592,70477.0,71.67,1.1,2.52,0.2
7069,32,40592,70477.0,71.67,1.1,2.52,0.2
7070,32,40592,70477.0,71.67,1.1,2.52,0.2
7071,32,40592,70477.0,71.67,1.1,2.52,0.2
7072,32,40592,70477.0,71.67,1.1,2.52,0.2
7073,32,40592,70477.0,71.67,1.1,2.52,0.2
7074,32,40592,70477.0,71.67,1.1,2.52,0.2
7075,32,40592,70477.0,71.67,1.1,2.52,0.2
7076,32,40592,70477.0,71.67,1.1,2.52,0.2
7077,32,40592,70477.0,71.67,1.1,2.52,0.2
7078,32,40592,70477.0,71.67,1.1,2.52,0.2
7079,32,40592,70477.0,71.67,1.1,2.52,0.2
7080,32,40592,70477.0,71.67,1.1,2.52,0.2
7081,32,40592,70477.0,71.67,1.1,2.52,0.2
7082,32,40592,70477.0,71.67,1.1,2.52,0.2
7083,32,40592,70477.0,71.67,1.1,2.52,0.2
