[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36737599
Running on nodes: nrm096
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4467,32,24912,48125.0,43.63,0.6,4.68,0.03
4468,32,24912,48125.0,43.63,0.6,4.68,0.03
4469,32,24912,48125.0,43.63,0.6,4.68,0.03
4470,32,24912,48125.0,43.63,0.6,4.68,0.03
4471,32,24912,48125.0,43.63,0.6,4.68,0.03
4472,32,24912,48125.0,43.63,0.6,4.68,0.03
4473,32,24912,48125.0,43.63,0.6,4.68,0.03
4474,32,24912,48125.0,43.63,0.6,4.68,0.03
4475,32,24912,48125.0,43.63,0.6,4.68,0.03
4476,32,24912,48125.0,43.63,0.6,4.68,0.03
4477,32,24912,48125.0,43.63,0.6,4.68,0.03
4478,32,24912,48125.0,43.63,0.6,4.68,0.03
4479,32,24912,48125.0,43.63,0.6,4.68,0.03
4480,32,24912,48125.0,43.63,0.6,4.68,0.03
4481,32,24912,48125.0,43.63,0.6,4.68,0.03
4482,32,24912,48125.0,43.63,0.6,4.68,0.03
4483,32,24912,48125.0,43.63,0.6,4.68,0.03
4484,32,24912,48125.0,43.63,0.6,4.68,0.03
4485,32,24912,48125.0,43.63,0.6,4.68,0.03
4486,32,24912,48125.0,43.63,0.6,4.68,0.03
4487,32,24912,48125.0,43.63,0.6,4.68,0.03
4488,32,24912,48125.0,43.63,0.6,4.68,0.03
4489,32,24938,48125.0,43.65,0.65,4.68,0.03
4490,32,24938,48125.0,43.65,0.65,4.68,0.03
4491,32,24938,48125.0,43.65,0.65,4.68,0.03
4492,32,24938,48125.0,43.65,0.65,4.68,0.03
4493,32,24938,48125.0,43.65,0.65,4.68,0.03
4494,32,24938,48125.0,43.65,0.65,4.68,0.03
4495,32,24938,48125.0,43.65,0.65,4.68,0.03
4496,32,24938,48125.0,43.65,0.65,4.68,0.03
4497,32,24938,48125.0,43.65,0.65,4.68,0.03
4498,32,24938,48125.0,43.65,0.65,4.68,0.03
4499,32,24938,48125.0,43.65,0.65,4.68,0.03
4500,32,24938,48125.0,43.65,0.65,4.68,0.03
4501,32,24938,48125.0,43.65,0.65,4.68,0.03
4502,32,24944,48125.0,43.61,0.65,4.68,0.03
4503,32,24944,48125.0,43.61,0.65,4.68,0.03
4504,32,24944,48125.0,43.61,0.65,4.68,0.03
4505,32,24944,48125.0,43.61,0.65,4.68,0.03
4506,32,24944,48125.0,43.61,0.65,4.68,0.03
4507,32,24944,48125.0,43.61,0.65,4.68,0.03
4508,32,25042,48125.0,43.6,0.63,4.68,0.03
4509,32,25042,48125.0,43.6,0.63,4.68,0.03
4510,32,25042,48125.0,43.6,0.63,4.68,0.03
4511,32,25042,48125.0,43.6,0.63,4.68,0.03
4512,32,25042,48125.0,43.6,0.63,4.68,0.03
4513,32,25042,48125.0,43.6,0.63,4.68,0.03
4514,32,25042,48125.0,43.6,0.63,4.68,0.03
4515,32,25042,48125.0,43.6,0.63,4.68,0.03
4516,32,25042,48125.0,43.6,0.63,4.68,0.03
4517,32,25042,48125.0,43.6,0.63,4.68,0.03
4518,32,25042,48125.0,43.6,0.63,4.68,0.03
4519,32,25042,48125.0,43.6,0.63,4.68,0.03
4520,32,25042,48125.0,43.6,0.63,4.68,0.03
4521,32,25042,48125.0,43.6,0.63,4.68,0.03
4522,32,25042,48125.0,43.6,0.63,4.68,0.03
4523,32,25042,48125.0,43.6,0.63,4.68,0.03
4524,32,25042,48125.0,43.6,0.63,4.68,0.03
4525,32,25042,48125.0,43.6,0.63,4.68,0.03
4526,32,25042,48125.0,43.6,0.63,4.68,0.03
4527,32,25042,48125.0,43.6,0.63,4.68,0.03
4528,32,25042,48125.0,43.6,0.63,4.68,0.03
4529,32,25042,48125.0,43.6,0.63,4.68,0.03
4530,32,25042,48125.0,43.6,0.63,4.68,0.03
4531,32,25042,48125.0,43.6,0.63,4.68,0.03
4532,32,25042,48125.0,43.6,0.63,4.68,0.03
4533,32,25042,48125.0,43.6,0.63,4.68,0.03
4534,32,25042,48125.0,43.6,0.63,4.68,0.03
4535,32,25042,48125.0,43.6,0.63,4.68,0.03
4536,32,25042,48125.0,43.6,0.63,4.68,0.03
4537,32,25042,48125.0,43.6,0.63,4.68,0.03
4538,32,25042,48125.0,43.6,0.63,4.68,0.03
4539,32,25042,48125.0,43.6,0.63,4.68,0.03
4540,32,25042,48125.0,43.6,0.63,4.68,0.03
4541,32,25042,48125.0,43.6,0.63,4.68,0.03
4542,32,25042,48125.0,43.6,0.63,4.68,0.03
4543,32,25042,48125.0,43.6,0.63,4.68,0.03
4544,32,25042,48125.0,43.6,0.63,4.68,0.03
4545,32,25042,48125.0,43.6,0.63,4.68,0.03
4546,32,25042,48125.0,43.6,0.63,4.68,0.03
4547,32,25042,48125.0,43.6,0.63,4.68,0.03
4548,32,25042,48125.0,43.6,0.63,4.68,0.03
4549,32,25042,48125.0,43.6,0.63,4.68,0.03
4550,32,25042,48125.0,43.6,0.63,4.68,0.03
4551,32,25042,48125.0,43.6,0.63,4.68,0.03
4552,32,25042,48125.0,43.6,0.63,4.68,0.03
4553,32,25042,48125.0,43.6,0.63,4.68,0.03
4554,32,25042,48125.0,43.6,0.63,4.68,0.03
4555,32,25042,48125.0,43.6,0.63,4.68,0.03
4556,32,25042,48125.0,43.6,0.63,4.68,0.03
4557,32,25042,48125.0,43.6,0.63,4.68,0.03
4558,32,25042,48125.0,43.6,0.63,4.68,0.03
4559,32,25042,48125.0,43.6,0.63,4.68,0.03
4560,32,25042,48125.0,43.6,0.63,4.68,0.03
4561,32,25042,48125.0,43.6,0.63,4.68,0.03
4562,32,25042,48125.0,43.6,0.63,4.68,0.03
4563,32,25042,48125.0,43.6,0.63,4.68,0.03
4564,32,25042,48125.0,43.6,0.63,4.68,0.03
4565,32,25042,48125.0,43.6,0.63,4.68,0.03
4566,32,25042,48125.0,43.6,0.63,4.68,0.03
4567,32,25042,48125.0,43.6,0.63,4.68,0.03
4568,32,25042,48125.0,43.6,0.63,4.68,0.03
4569,32,25042,48125.0,43.6,0.63,4.68,0.03
4570,32,25042,48125.0,43.6,0.63,4.68,0.03
4571,32,25042,48125.0,43.6,0.63,4.68,0.03
4572,32,25042,48125.0,43.6,0.63,4.68,0.03
4573,32,25042,48125.0,43.6,0.63,4.68,0.03
4574,32,25042,48125.0,43.6,0.63,4.68,0.03
4575,32,25042,48125.0,43.6,0.63,4.68,0.03
4576,32,25042,48125.0,43.6,0.63,4.68,0.03
4577,32,25042,48125.0,43.6,0.63,4.68,0.03
4578,32,25042,48125.0,43.6,0.63,4.68,0.03
4579,32,25084,48125.0,43.61,0.63,4.68,0.03
4580,32,25084,48125.0,43.61,0.63,4.68,0.03
4581,32,25084,48125.0,43.61,0.63,4.68,0.03
4582,32,25084,48125.0,43.61,0.63,4.68,0.03
4583,32,25084,48125.0,43.61,0.63,4.68,0.03
4584,32,25084,48125.0,43.61,0.63,4.68,0.03
4585,32,25084,48125.0,43.61,0.63,4.68,0.03
4586,32,25084,48125.0,43.61,0.63,4.68,0.03
4587,32,25084,48125.0,43.61,0.63,4.68,0.03
4588,32,25084,48125.0,43.61,0.63,4.68,0.03
4589,32,25084,48125.0,43.61,0.63,4.68,0.03
4590,32,25084,48125.0,43.61,0.63,4.68,0.03
4591,32,25084,48125.0,43.61,0.63,4.68,0.03
4592,32,25084,48125.0,43.61,0.63,4.68,0.03
4593,32,25084,48125.0,43.61,0.63,4.68,0.03
4594,32,25084,48125.0,43.61,0.63,4.68,0.03
4595,32,25084,48125.0,43.61,0.63,4.68,0.03
4596,32,25084,48125.0,43.61,0.63,4.68,0.03
4597,32,25084,48125.0,43.61,0.63,4.68,0.03
4598,32,25084,48125.0,43.61,0.63,4.68,0.03
4599,32,25084,48125.0,43.61,0.63,4.68,0.03
4600,32,25084,48125.0,43.61,0.63,4.68,0.03
4601,32,25084,48125.0,43.61,0.63,4.68,0.03
4602,32,25084,48125.0,43.61,0.63,4.68,0.03
4603,32,25084,48125.0,43.61,0.63,4.68,0.03
4604,32,25084,48125.0,43.61,0.63,4.68,0.03
4605,32,25106,48125.0,43.63,0.86,4.68,0.03
4606,32,25106,48125.0,43.63,0.86,4.68,0.03
4607,32,25106,48125.0,43.63,0.86,4.68,0.03
4608,32,25106,48125.0,43.63,0.86,4.68,0.03
4609,32,25106,48125.0,43.63,0.86,4.68,0.03
4610,32,25106,48125.0,43.63,0.86,4.68,0.03
4611,32,25106,48125.0,43.63,0.86,4.68,0.03
4612,32,25106,48125.0,43.63,0.86,4.68,0.03
4613,32,25106,48125.0,43.63,0.86,4.68,0.03
4614,32,25106,48125.0,43.63,0.86,4.68,0.03
4615,32,25106,48125.0,43.63,0.86,4.68,0.03
4616,32,25106,48125.0,43.63,0.86,4.68,0.03
4617,32,25106,48125.0,43.63,0.86,4.68,0.03
4618,32,25106,48125.0,43.63,0.86,4.68,0.03
4619,32,25210,48125.0,43.57,0.87,4.68,0.03
4620,32,25210,48125.0,43.57,0.87,4.68,0.03
4621,32,25210,48125.0,43.57,0.87,4.68,0.03
4622,32,25210,48125.0,43.57,0.87,4.68,0.03
4623,32,25210,48125.0,43.57,0.87,4.68,0.03
4624,32,25210,48125.0,43.57,0.87,4.68,0.03
4625,32,25210,48125.0,43.57,0.87,4.68,0.03
4626,32,25210,48125.0,43.57,0.87,4.68,0.03
4627,32,25210,48125.0,43.57,0.87,4.68,0.03
4628,32,25210,48125.0,43.57,0.87,4.68,0.03
4629,32,25210,48125.0,43.57,0.87,4.68,0.03
4630,32,25210,48125.0,43.57,0.87,4.68,0.03
4631,32,25210,48125.0,43.57,0.87,4.68,0.03
4632,32,25210,48125.0,43.57,0.87,4.68,0.03
4633,32,25210,48125.0,43.57,0.87,4.68,0.03
4634,32,25210,48125.0,43.57,0.87,4.68,0.03
4635,32,25210,48125.0,43.57,0.87,4.68,0.03
4636,32,25210,48125.0,43.57,0.87,4.68,0.03
4637,32,25210,48125.0,43.57,0.87,4.68,0.03
4638,32,25210,48125.0,43.57,0.87,4.68,0.03
4639,32,25210,48125.0,43.57,0.87,4.68,0.03
4640,32,25210,48125.0,43.57,0.87,4.68,0.03
4641,32,25210,48125.0,43.57,0.87,4.68,0.03
4642,32,25210,48125.0,43.57,0.87,4.68,0.03
4643,32,25210,48125.0,43.57,0.87,4.68,0.03
4644,32,25210,48125.0,43.57,0.87,4.68,0.03
4645,32,25210,48125.0,43.57,0.87,4.68,0.03
4646,32,25210,48125.0,43.57,0.87,4.68,0.03
4647,32,25210,48125.0,43.57,0.87,4.68,0.03
4648,32,25210,48125.0,43.57,0.87,4.68,0.03
4649,32,25210,48125.0,43.57,0.87,4.68,0.03
4650,32,25210,48125.0,43.57,0.87,4.68,0.03
4651,32,25210,48125.0,43.57,0.87,4.68,0.03
4652,32,25210,48125.0,43.57,0.87,4.68,0.03
4653,32,25210,48125.0,43.57,0.87,4.68,0.03
4654,32,25210,48125.0,43.57,0.87,4.68,0.03
4655,32,25210,48125.0,43.57,0.87,4.68,0.03
4656,32,25210,48125.0,43.57,0.87,4.68,0.03
4657,32,25210,48125.0,43.57,0.87,4.68,0.03
4658,32,25210,48125.0,43.57,0.87,4.68,0.03
4659,32,25210,48125.0,43.57,0.87,4.68,0.03
4660,32,25210,48125.0,43.57,0.87,4.68,0.03
4661,32,25210,48125.0,43.57,0.87,4.68,0.03
4662,32,25210,48125.0,43.57,0.87,4.68,0.03
4663,32,25210,48125.0,43.57,0.87,4.68,0.03
4664,32,25210,48125.0,43.57,0.87,4.68,0.03
4665,32,25210,48125.0,43.57,0.87,4.68,0.03
4666,32,25210,48125.0,43.57,0.87,4.68,0.03
4667,32,25210,48125.0,43.57,0.87,4.68,0.03
4668,32,25210,48125.0,43.57,0.87,4.68,0.03
4669,32,25210,48125.0,43.57,0.87,4.68,0.03
4670,32,25210,48125.0,43.57,0.87,4.68,0.03
4671,32,25210,48125.0,43.57,0.87,4.68,0.03
4672,32,25210,48125.0,43.57,0.87,4.68,0.03
4673,32,25210,48125.0,43.57,0.87,4.68,0.03
4674,32,25210,48125.0,43.57,0.87,4.68,0.03
4675,32,25210,48125.0,43.57,0.87,4.68,0.03
4676,32,25210,48125.0,43.57,0.87,4.68,0.03
4677,32,25210,48125.0,43.57,0.87,4.68,0.03
4678,32,25210,48125.0,43.57,0.87,4.68,0.03
4679,32,25210,48125.0,43.57,0.87,4.68,0.03
4680,32,25210,48125.0,43.57,0.87,4.68,0.03
4681,32,25210,48125.0,43.57,0.87,4.68,0.03
4682,32,25210,48125.0,43.57,0.87,4.68,0.03
4683,32,25210,48125.0,43.57,0.87,4.68,0.03
4684,32,25210,48125.0,43.57,0.87,4.68,0.03
4685,32,25210,48125.0,43.57,0.87,4.68,0.03
4686,32,25210,48125.0,43.57,0.87,4.68,0.03
4687,32,25210,48125.0,43.57,0.87,4.68,0.03
4688,32,25210,48125.0,43.57,0.87,4.68,0.03
4689,32,25210,48125.0,43.57,0.87,4.68,0.03
4690,32,25210,48125.0,43.57,0.87,4.68,0.03
4691,32,25210,48125.0,43.57,0.87,4.68,0.03
4692,32,25210,48125.0,43.57,0.87,4.68,0.03
4693,32,25210,48125.0,43.57,0.87,4.68,0.03
4694,32,25210,48125.0,43.57,0.87,4.68,0.03
4695,32,25210,48125.0,43.57,0.87,4.68,0.03
4696,32,25210,48125.0,43.57,0.87,4.68,0.03
4697,32,25210,48125.0,43.57,0.87,4.68,0.03
4698,32,25210,48125.0,43.57,0.87,4.68,0.03
4699,32,25210,48125.0,43.57,0.87,4.68,0.03
4700,32,25210,48125.0,43.57,0.87,4.68,0.03
4701,32,25210,48125.0,43.57,0.87,4.68,0.03
4702,32,25210,48125.0,43.57,0.87,4.68,0.03
4703,32,25210,48125.0,43.57,0.87,4.68,0.03
4704,32,25210,48125.0,43.57,0.87,4.68,0.03
4705,32,25210,48125.0,43.57,0.87,4.68,0.03
4706,32,25210,48125.0,43.57,0.87,4.68,0.03
4707,32,25210,48125.0,43.57,0.87,4.68,0.03
4708,32,25210,48125.0,43.57,0.87,4.68,0.03
4709,32,25210,48125.0,43.57,0.87,4.68,0.03
4710,32,25210,48125.0,43.57,0.87,4.68,0.03
4711,32,25210,48125.0,43.57,0.87,4.68,0.03
4712,32,25210,48125.0,43.57,0.87,4.68,0.03
4713,32,25210,48125.0,43.57,0.87,4.68,0.03
4714,32,25242,48125.0,43.56,0.88,4.67,0.03
4715,32,25242,48125.0,43.56,0.88,4.67,0.03
4716,32,25242,48125.0,43.56,0.88,4.67,0.03
4717,32,25242,48125.0,43.56,0.88,4.67,0.03
4718,32,25242,48125.0,43.56,0.88,4.67,0.03
4719,32,25242,48125.0,43.56,0.88,4.67,0.03
4720,32,25242,48125.0,43.56,0.88,4.67,0.03
4721,32,25242,48125.0,43.56,0.88,4.67,0.03
4722,32,25242,48125.0,43.56,0.88,4.67,0.03
4723,32,25242,48125.0,43.56,0.88,4.67,0.03
4724,32,25242,48125.0,43.56,0.88,4.67,0.03
4725,32,25242,48125.0,43.56,0.88,4.67,0.03
4726,32,25242,48125.0,43.56,0.88,4.67,0.03
4727,32,25242,48125.0,43.56,0.88,4.67,0.03
4728,32,25242,48125.0,43.56,0.88,4.67,0.03
4729,32,25242,48125.0,43.56,0.88,4.67,0.03
4730,32,25242,48125.0,43.56,0.88,4.67,0.03
4731,32,25242,48125.0,43.56,0.88,4.67,0.03
4732,32,25242,48125.0,43.56,0.88,4.67,0.03
4733,32,25242,48125.0,43.56,0.88,4.67,0.03
4734,32,25242,48125.0,43.56,0.88,4.67,0.03
4735,32,25242,48125.0,43.56,0.88,4.67,0.03
4736,32,25242,48125.0,43.56,0.88,4.67,0.03
4737,32,25242,48125.0,43.56,0.88,4.67,0.03
4738,32,25242,48125.0,43.56,0.88,4.67,0.03
4739,32,25242,48125.0,43.56,0.88,4.67,0.03
4740,32,25242,48125.0,43.56,0.88,4.67,0.03
4741,32,25242,48125.0,43.56,0.88,4.67,0.03
4742,32,25242,48125.0,43.56,0.88,4.67,0.03
4743,32,25242,48125.0,43.56,0.88,4.67,0.03
4744,32,25242,48125.0,43.56,0.88,4.67,0.03
4745,32,25242,48125.0,43.56,0.88,4.67,0.03
4746,32,25242,48125.0,43.56,0.88,4.67,0.03
4747,32,25242,48125.0,43.56,0.88,4.67,0.03
4748,32,25242,48125.0,43.56,0.88,4.67,0.03
4749,32,25242,48125.0,43.56,0.88,4.67,0.03
4750,32,25242,48125.0,43.56,0.88,4.67,0.03
4751,32,25242,48125.0,43.56,0.88,4.67,0.03
4752,32,25242,48125.0,43.56,0.88,4.67,0.03
4753,32,25242,48125.0,43.56,0.88,4.67,0.03
4754,32,25242,48125.0,43.56,0.88,4.67,0.03
4755,32,25242,48125.0,43.56,0.88,4.67,0.03
4756,32,25242,48125.0,43.56,0.88,4.67,0.03
4757,32,25242,48125.0,43.56,0.88,4.67,0.03
4758,32,25242,48125.0,43.56,0.88,4.67,0.03
4759,32,25242,48125.0,43.56,0.88,4.67,0.03
4760,32,25242,48125.0,43.56,0.88,4.67,0.03
4761,32,25242,48125.0,43.56,0.88,4.67,0.03
4762,32,25242,48125.0,43.56,0.88,4.67,0.03
4763,32,25242,48125.0,43.56,0.88,4.67,0.03
4764,32,25242,48125.0,43.56,0.88,4.67,0.03
4765,32,25242,48125.0,43.56,0.88,4.67,0.03
4766,32,25242,48125.0,43.56,0.88,4.67,0.03
4767,32,25242,48125.0,43.56,0.88,4.67,0.03
4768,32,25242,48125.0,43.56,0.88,4.67,0.03
4769,32,25242,48125.0,43.56,0.88,4.67,0.03
4770,32,25242,48125.0,43.56,0.88,4.67,0.03
4771,32,25242,48125.0,43.56,0.88,4.67,0.03
4772,32,25242,48125.0,43.56,0.88,4.67,0.03
4773,32,25242,48125.0,43.56,0.88,4.67,0.03
4774,32,25242,48125.0,43.56,0.88,4.67,0.03
4775,32,25242,48125.0,43.56,0.88,4.67,0.03
4776,32,25242,48125.0,43.56,0.88,4.67,0.03
4777,32,25242,48125.0,43.56,0.88,4.67,0.03
4778,32,25242,48125.0,43.56,0.88,4.67,0.03
4779,32,25242,48125.0,43.56,0.88,4.67,0.03
4780,32,25242,48125.0,43.56,0.88,4.67,0.03
4781,32,25242,48125.0,43.56,0.88,4.67,0.03
4782,32,25242,48125.0,43.56,0.88,4.67,0.03
4783,32,25242,48125.0,43.56,0.88,4.67,0.03
4784,32,25242,48125.0,43.56,0.88,4.67,0.03
4785,32,25242,48125.0,43.56,0.88,4.67,0.03
4786,32,25242,48125.0,43.56,0.88,4.67,0.03
4787,32,25242,48125.0,43.56,0.88,4.67,0.03
4788,32,25300,48125.0,43.56,0.87,4.67,0.03
4789,32,25300,48125.0,43.56,0.87,4.67,0.03
4790,32,25300,48125.0,43.56,0.87,4.67,0.03
4791,32,25300,48125.0,43.56,0.87,4.67,0.03
4792,32,25300,48125.0,43.56,0.87,4.67,0.03
4793,32,25300,48125.0,43.56,0.87,4.67,0.03
4794,32,25300,48125.0,43.56,0.87,4.67,0.03
4795,32,25300,48125.0,43.56,0.87,4.67,0.03
4796,32,25300,48125.0,43.56,0.87,4.67,0.03
4797,32,25300,48125.0,43.56,0.87,4.67,0.03
4798,32,25300,48125.0,43.56,0.87,4.67,0.03
4799,32,25300,48125.0,43.56,0.87,4.67,0.03
4800,32,25300,48125.0,43.56,0.87,4.67,0.03
4801,32,25300,48125.0,43.56,0.87,4.67,0.03
4802,32,25300,48125.0,43.56,0.87,4.67,0.03
4803,32,25300,48125.0,43.56,0.87,4.67,0.03
4804,32,25300,48125.0,43.56,0.87,4.67,0.03
4805,32,25300,48125.0,43.56,0.87,4.67,0.03
4806,32,25300,48125.0,43.56,0.87,4.67,0.03
4807,32,25300,48125.0,43.56,0.87,4.67,0.03
4808,32,25300,48125.0,43.56,0.87,4.67,0.03
4809,32,25300,48125.0,43.56,0.87,4.67,0.03
4810,32,25300,48125.0,43.56,0.87,4.67,0.03
4811,32,25300,48125.0,43.56,0.87,4.67,0.03
4812,32,25300,48125.0,43.56,0.87,4.67,0.03
4813,32,25300,48125.0,43.56,0.87,4.67,0.03
4814,32,25300,48125.0,43.56,0.87,4.67,0.03
4815,32,25300,48125.0,43.56,0.87,4.67,0.03
4816,32,25300,48125.0,43.56,0.87,4.67,0.03
4817,32,25300,48125.0,43.56,0.87,4.67,0.03
4818,32,25300,48125.0,43.56,0.87,4.67,0.03
4819,32,25340,48112.0,43.54,0.89,4.67,0.03
4820,32,25340,48112.0,43.54,0.89,4.67,0.03
4821,32,25340,48112.0,43.54,0.89,4.67,0.03
4822,32,25340,48112.0,43.54,0.89,4.67,0.03
4823,32,25340,48112.0,43.54,0.89,4.67,0.03
4824,32,25340,48112.0,43.54,0.89,4.67,0.03
4825,32,25340,48112.0,43.54,0.89,4.67,0.03
4826,32,25340,48112.0,43.54,0.89,4.67,0.03
4827,32,25340,48112.0,43.54,0.89,4.67,0.03
4828,32,25340,48112.0,43.54,0.89,4.67,0.03
4829,32,25340,48112.0,43.54,0.89,4.67,0.03
4830,32,25340,48112.0,43.54,0.89,4.67,0.03
4831,32,25340,48112.0,43.54,0.89,4.67,0.03
4832,32,25340,48112.0,43.54,0.89,4.67,0.03
4833,32,25340,48112.0,43.54,0.89,4.67,0.03
4834,32,25340,48112.0,43.54,0.89,4.67,0.03
4835,32,25340,48112.0,43.54,0.89,4.67,0.03
4836,32,25340,48112.0,43.54,0.89,4.67,0.03
4837,32,25340,48112.0,43.54,0.89,4.67,0.03
4838,32,25340,48112.0,43.54,0.89,4.67,0.03
4839,32,25340,48112.0,43.54,0.89,4.67,0.03
4840,32,25340,48112.0,43.54,0.89,4.67,0.03
4841,32,25340,48112.0,43.54,0.89,4.67,0.03
4842,32,25340,48112.0,43.54,0.89,4.67,0.03
4843,32,25374,48112.0,43.49,0.88,4.67,0.03
4844,32,25374,48112.0,43.49,0.88,4.67,0.03
4845,32,25374,48112.0,43.49,0.88,4.67,0.03
4846,32,25374,48112.0,43.49,0.88,4.67,0.03
4847,32,25374,48112.0,43.49,0.88,4.67,0.03
4848,32,25374,48112.0,43.49,0.88,4.67,0.03
4849,32,25374,48112.0,43.49,0.88,4.67,0.03
4850,32,25374,48112.0,43.49,0.88,4.67,0.03
4851,32,25374,48112.0,43.49,0.88,4.67,0.03
4852,32,25374,48112.0,43.49,0.88,4.67,0.03
4853,32,25374,48112.0,43.49,0.88,4.67,0.03
4854,32,25374,48112.0,43.49,0.88,4.67,0.03
4855,32,25374,48112.0,43.49,0.88,4.67,0.03
4856,32,25374,48112.0,43.49,0.88,4.67,0.03
4857,32,25374,48112.0,43.49,0.88,4.67,0.03
4858,32,25374,48112.0,43.49,0.88,4.67,0.03
4859,32,25374,48112.0,43.49,0.88,4.67,0.03
4860,32,25374,48112.0,43.49,0.88,4.67,0.03
4861,32,25374,48112.0,43.49,0.88,4.67,0.03
4862,32,25374,48112.0,43.49,0.88,4.67,0.03
4863,32,25374,48112.0,43.49,0.88,4.67,0.03
4864,32,25374,48112.0,43.49,0.88,4.67,0.03
4865,32,25374,48112.0,43.49,0.88,4.67,0.03
4866,32,25374,48112.0,43.49,0.88,4.67,0.03
4867,32,25374,48112.0,43.49,0.88,4.67,0.03
4868,32,25374,48112.0,43.49,0.88,4.67,0.03
4869,32,25374,48112.0,43.49,0.88,4.67,0.03
4870,32,25374,48112.0,43.49,0.88,4.67,0.03
4871,32,25374,48112.0,43.49,0.88,4.67,0.03
4872,32,25374,48112.0,43.49,0.88,4.67,0.03
4873,32,25374,48112.0,43.49,0.88,4.67,0.03
4874,32,25374,48112.0,43.49,0.88,4.67,0.03
4875,32,25374,48112.0,43.49,0.88,4.67,0.03
4876,32,25374,48112.0,43.49,0.88,4.67,0.03
4877,32,25374,48112.0,43.49,0.88,4.67,0.03
4878,32,25374,48112.0,43.49,0.88,4.67,0.03
4879,32,25374,48112.0,43.49,0.88,4.67,0.03
4880,32,25374,48112.0,43.49,0.88,4.67,0.03
4881,32,25374,48112.0,43.49,0.88,4.67,0.03
4882,32,25374,48112.0,43.49,0.88,4.67,0.03
4883,32,25374,48112.0,43.49,0.88,4.67,0.03
4884,32,25374,48112.0,43.49,0.88,4.67,0.03
4885,32,25374,48112.0,43.49,0.88,4.67,0.03
4886,32,25374,48112.0,43.49,0.88,4.67,0.03
4887,32,25374,48112.0,43.49,0.88,4.67,0.03
4888,32,25374,48112.0,43.49,0.88,4.67,0.03
4889,32,25374,48112.0,43.49,0.88,4.67,0.03
4890,32,25374,48112.0,43.49,0.88,4.67,0.03
4891,32,25374,48112.0,43.49,0.88,4.67,0.03
4892,32,25374,48112.0,43.49,0.88,4.67,0.03
4893,32,25374,48112.0,43.49,0.88,4.67,0.03
4894,32,25374,48112.0,43.49,0.88,4.67,0.03
4895,32,25374,48112.0,43.49,0.88,4.67,0.03
4896,32,25374,48112.0,43.49,0.88,4.67,0.03
4897,32,25374,48112.0,43.49,0.88,4.67,0.03
4898,32,25374,48112.0,43.49,0.88,4.67,0.03
4899,32,25374,48112.0,43.49,0.88,4.67,0.03
4900,32,25374,48112.0,43.49,0.88,4.67,0.03
4901,32,25374,48112.0,43.49,0.88,4.67,0.03
4902,32,25374,48112.0,43.49,0.88,4.67,0.03
4903,32,25374,48112.0,43.49,0.88,4.67,0.03
