[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737531
Running on nodes: ncm0622
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2507,32,25178,22,14.47,0.96,2.11,0.3
2508,32,25178,22,14.47,0.96,2.11,0.3
2509,32,25178,22,14.47,0.96,2.11,0.3
2510,32,25178,22,14.47,0.96,2.11,0.3
2511,32,25178,22,14.47,0.96,2.11,0.3
2512,32,25178,22,14.47,0.96,2.11,0.3
2513,32,25178,22,14.47,0.96,2.11,0.3
2514,32,25178,22,14.47,0.96,2.11,0.3
2515,32,25178,22,14.47,0.96,2.11,0.3
2516,32,25178,22,14.47,0.96,2.11,0.3
2517,32,25178,22,14.47,0.96,2.11,0.3
2518,32,25178,22,14.47,0.96,2.11,0.3
2519,32,25178,22,14.47,0.96,2.11,0.3
2520,32,25178,22,14.47,0.96,2.11,0.3
2521,32,25178,22,14.47,0.96,2.11,0.3
2522,32,25178,22,14.47,0.96,2.11,0.3
2523,32,25178,22,14.47,0.96,2.11,0.3
2524,32,25178,22,14.47,0.96,2.11,0.3
2525,32,25178,22,14.47,0.96,2.11,0.3
2526,32,25178,22,14.47,0.96,2.11,0.3
2527,32,25178,22,14.47,0.96,2.11,0.3
2528,32,25178,22,14.47,0.96,2.11,0.3
2529,32,25178,22,14.47,0.96,2.11,0.3
2530,32,25178,22,14.47,0.96,2.11,0.3
2531,32,25178,22,14.47,0.96,2.11,0.3
2532,32,25178,22,14.47,0.96,2.11,0.3
2533,32,25178,22,14.47,0.96,2.11,0.3
2534,32,25178,22,14.47,0.96,2.11,0.3
2535,32,25178,22,14.47,0.96,2.11,0.3
2536,32,25178,22,14.47,0.96,2.11,0.3
2537,32,25178,22,14.47,0.96,2.11,0.3
2538,32,25178,22,14.47,0.96,2.11,0.3
2539,32,25180,22,14.43,0.94,2.11,0.3
2540,32,25180,22,14.43,0.94,2.11,0.3
2541,32,25180,22,14.43,0.94,2.11,0.3
2542,32,25180,22,14.43,0.94,2.11,0.3
2543,32,25180,22,14.43,0.94,2.11,0.3
2544,32,25180,22,14.43,0.94,2.11,0.3
2545,32,25180,22,14.43,0.94,2.11,0.3
2546,32,25180,22,14.43,0.94,2.11,0.3
2547,32,25180,22,14.43,0.94,2.11,0.3
2548,32,25180,22,14.43,0.94,2.11,0.3
2549,32,25186,22,14.4,0.94,2.11,0.3
2550,32,25186,22,14.4,0.94,2.11,0.3
2551,32,25186,22,14.4,0.94,2.11,0.3
2552,32,25188,22,14.43,0.95,2.11,0.3
2553,32,25188,22,14.43,0.95,2.11,0.3
2554,32,25188,22,14.43,0.95,2.11,0.3
2555,32,25188,22,14.43,0.95,2.11,0.3
2556,32,25188,22,14.43,0.95,2.11,0.3
2557,32,25188,22,14.43,0.95,2.11,0.3
2558,32,25188,22,14.43,0.95,2.11,0.3
2559,32,25188,22,14.43,0.95,2.11,0.3
2560,32,25188,22,14.43,0.95,2.11,0.3
2561,32,25188,22,14.43,0.95,2.11,0.3
2562,32,25188,22,14.43,0.95,2.11,0.3
2563,32,25188,22,14.43,0.95,2.11,0.3
2564,32,25188,22,14.43,0.95,2.11,0.3
2565,32,25188,22,14.43,0.95,2.11,0.3
2566,32,25188,22,14.43,0.95,2.11,0.3
2567,32,25188,22,14.43,0.95,2.11,0.3
2568,32,25188,22,14.43,0.95,2.11,0.3
2569,32,25188,22,14.43,0.95,2.11,0.3
2570,32,25188,22,14.43,0.95,2.11,0.3
2571,32,25188,22,14.43,0.95,2.11,0.3
2572,32,25188,22,14.43,0.95,2.11,0.3
2573,32,25188,22,14.43,0.95,2.11,0.3
2574,32,25188,22,14.43,0.95,2.11,0.3
2575,32,25188,22,14.43,0.95,2.11,0.3
2576,32,25188,22,14.43,0.95,2.11,0.3
2577,32,25188,22,14.43,0.95,2.11,0.3
2578,32,25188,22,14.43,0.95,2.11,0.3
2579,32,25188,22,14.43,0.95,2.11,0.3
2580,32,25188,22,14.43,0.95,2.11,0.3
2581,32,25188,22,14.43,0.95,2.11,0.3
2582,32,25188,22,14.43,0.95,2.11,0.3
2583,32,25188,22,14.43,0.95,2.11,0.3
2584,32,25188,22,14.43,0.95,2.11,0.3
2585,32,25188,22,14.43,0.95,2.11,0.3
2586,32,25188,22,14.43,0.95,2.11,0.3
2587,32,25188,22,14.43,0.95,2.11,0.3
2588,32,25188,22,14.43,0.95,2.11,0.3
2589,32,25188,22,14.43,0.95,2.11,0.3
2590,32,25188,22,14.43,0.96,2.11,0.3
2591,32,25188,22,14.43,0.96,2.11,0.3
2592,32,25188,22,14.43,0.96,2.11,0.3
2593,32,25188,22,14.43,0.96,2.11,0.3
2594,32,25188,22,14.43,0.96,2.11,0.3
2595,32,25188,22,14.43,0.96,2.11,0.3
2596,32,25188,22,14.43,0.96,2.11,0.3
2597,32,25188,22,14.43,0.95,2.11,0.3
2598,32,25188,22,14.43,0.95,2.11,0.3
2599,32,25188,22,14.43,0.95,2.11,0.3
2600,32,25188,22,14.43,0.95,2.11,0.3
2601,32,25188,22,14.43,0.95,2.11,0.3
2602,32,25188,22,14.43,0.95,2.11,0.3
2603,32,25188,22,14.43,0.95,2.11,0.3
2604,32,25188,22,14.43,0.95,2.11,0.3
2605,32,25188,22,14.43,0.95,2.11,0.3
2606,32,25188,22,14.43,0.95,2.11,0.3
2607,32,25188,22,14.43,0.95,2.11,0.3
2608,32,25188,22,14.43,0.95,2.11,0.3
2609,32,25188,22,14.43,0.95,2.11,0.3
2610,32,25188,22,14.43,0.95,2.11,0.3
2611,32,25188,22,14.43,0.95,2.11,0.3
2612,32,25188,22,14.43,0.95,2.11,0.3
2613,32,25188,22,14.43,0.95,2.11,0.3
2614,32,25188,22,14.43,0.96,2.11,0.3
2615,32,25188,22,14.43,0.96,2.11,0.3
2616,32,25188,22,14.43,0.96,2.11,0.3
2617,32,25188,22,14.43,0.96,2.11,0.3
2618,32,25188,22,14.43,0.96,2.11,0.3
2619,32,25188,22,14.43,0.96,2.11,0.3
2620,32,25188,22,14.43,0.96,2.11,0.3
2621,32,25188,22,14.43,0.96,2.11,0.3
2622,32,25188,22,14.43,0.96,2.11,0.3
2623,32,25188,22,14.43,0.96,2.11,0.3
2624,32,25188,22,14.43,0.94,2.11,0.3
2625,32,25188,22,14.43,0.94,2.11,0.3
2626,32,25188,22,14.43,0.94,2.11,0.3
2627,32,25188,22,14.43,0.94,2.11,0.3
2628,32,25188,22,14.43,0.94,2.11,0.3
2629,32,25188,22,14.43,0.94,2.11,0.3
2630,32,25188,22,14.43,0.94,2.11,0.3
2631,32,25188,22,14.43,0.94,2.11,0.3
2632,32,25188,22,14.43,0.94,2.11,0.3
2633,32,25188,22,14.43,0.94,2.11,0.3
2634,32,25188,22,14.43,0.94,2.11,0.3
2635,32,25188,22,14.43,0.94,2.11,0.3
2636,32,25188,22,14.43,0.94,2.11,0.3
2637,32,25188,22,14.43,0.94,2.11,0.3
2638,32,25188,22,14.43,0.94,2.11,0.3
2639,32,25188,22,14.43,0.94,2.11,0.3
2640,32,25188,22,14.43,0.94,2.11,0.3
2641,32,25188,22,14.43,0.94,2.11,0.3
2642,32,25188,22,14.43,0.94,2.11,0.3
2643,32,25188,22,14.43,0.94,2.11,0.3
2644,32,25188,22,14.49,0.95,2.11,0.3
2645,32,25188,22,14.49,0.95,2.11,0.3
2646,32,25188,22,14.49,0.95,2.11,0.3
2647,32,25188,22,14.49,0.95,2.11,0.3
2648,32,25188,22,14.49,0.95,2.11,0.3
2649,32,25188,22,14.49,0.95,2.11,0.3
2650,32,25188,22,14.49,0.95,2.11,0.3
2651,32,25188,22,14.49,0.95,2.11,0.3
2652,32,25188,22,14.49,0.95,2.11,0.3
2653,32,25188,22,14.49,0.95,2.11,0.3
2654,32,25188,22,14.49,0.95,2.11,0.3
2655,32,25188,22,14.49,0.95,2.11,0.3
2656,32,25188,22,14.49,0.95,2.11,0.3
2657,32,25188,22,14.49,0.95,2.11,0.3
2658,32,25188,22,14.49,0.95,2.11,0.3
2659,32,25188,22,14.49,0.95,2.11,0.3
2660,32,25188,22,14.49,0.95,2.11,0.3
2661,32,25188,22,14.49,0.95,2.11,0.3
2662,32,25188,22,14.49,0.95,2.11,0.3
2663,32,25188,22,14.49,0.95,2.11,0.3
2664,32,25188,22,14.49,0.95,2.11,0.3
2665,32,25188,22,14.49,0.95,2.11,0.3
2666,32,25188,22,14.49,0.95,2.11,0.3
2667,32,25188,22,14.49,0.95,2.11,0.3
2668,32,25188,22,14.49,0.95,2.11,0.3
2669,32,25188,22,14.49,0.95,2.11,0.3
2670,32,25188,22,14.49,0.95,2.11,0.3
2671,32,25188,22,14.49,0.95,2.11,0.3
2672,32,25188,22,14.49,0.95,2.11,0.3
2673,32,25188,22,14.49,0.95,2.11,0.3
2674,32,25188,22,14.49,0.95,2.11,0.3
2675,32,25188,22,14.49,0.95,2.11,0.3
2676,32,25188,22,14.49,0.95,2.11,0.3
2677,32,25188,22,14.49,0.95,2.11,0.3
2678,32,25188,22,14.49,0.95,2.11,0.3
2679,32,25188,22,14.49,0.95,2.11,0.3
2680,32,25190,22,14.46,0.95,2.11,0.3
2681,32,25190,22,14.46,0.95,2.11,0.3
2682,32,25190,22,14.46,0.95,2.11,0.3
2683,32,25190,22,14.46,0.95,2.11,0.3
2684,32,25190,22,14.46,0.95,2.11,0.3
2685,32,25190,22,14.46,0.95,2.11,0.3
2686,32,25190,22,14.46,0.95,2.11,0.3
2687,32,25190,22,14.46,0.95,2.11,0.3
2688,32,25190,22,14.46,0.95,2.11,0.3
2689,32,25190,22,14.46,0.95,2.11,0.3
2690,32,25190,22,14.46,0.95,2.11,0.3
2691,32,25190,22,14.46,0.95,2.11,0.3
2692,32,25190,22,14.46,0.95,2.11,0.3
2693,32,25190,22,14.46,0.95,2.11,0.3
2694,32,25190,22,14.46,0.95,2.11,0.3
2695,32,25190,22,14.46,0.95,2.11,0.3
2696,32,25190,22,14.46,0.95,2.11,0.3
2697,32,25190,22,14.46,0.95,2.11,0.3
2698,32,25190,22,14.46,0.95,2.11,0.3
2699,32,25190,22,14.46,0.95,2.11,0.3
2700,32,25190,22,14.46,0.95,2.11,0.3
2701,32,25190,22,14.46,0.95,2.11,0.3
2702,32,25190,22,14.46,0.95,2.11,0.3
2703,32,25190,22,14.46,0.95,2.11,0.3
2704,32,25190,22,14.46,0.95,2.11,0.3
2705,32,25190,22,14.46,0.95,2.11,0.3
2706,32,25190,22,14.46,0.95,2.11,0.3
2707,32,25190,22,14.46,0.95,2.11,0.3
2708,32,25190,22,14.46,0.95,2.11,0.3
2709,32,25190,22,14.46,0.95,2.11,0.3
2710,32,25190,22,14.46,0.95,2.11,0.3
2711,32,25190,22,14.46,0.95,2.11,0.3
2712,32,25190,22,14.46,0.95,2.11,0.3
2713,32,25190,22,14.46,0.95,2.11,0.3
2714,32,25190,22,14.46,0.95,2.11,0.3
2715,32,25190,22,14.46,0.95,2.11,0.3
2716,32,25190,22,14.46,0.95,2.11,0.3
2717,32,25190,22,14.46,0.95,2.11,0.3
2718,32,25190,22,14.46,0.95,2.11,0.3
2719,32,25190,22,14.46,0.95,2.11,0.3
2720,32,25190,22,14.46,0.95,2.11,0.3
2721,32,25190,22,14.46,0.95,2.11,0.3
2722,32,25194,22,14.46,0.94,2.11,0.3
2723,32,25194,22,14.46,0.94,2.11,0.3
2724,32,25194,22,14.46,0.94,2.11,0.3
2725,32,25194,22,14.46,0.94,2.11,0.3
2726,32,25194,22,14.46,0.94,2.11,0.3
2727,32,25194,22,14.46,0.94,2.11,0.3
2728,32,25194,22,14.46,0.94,2.11,0.3
2729,32,25194,22,14.46,0.94,2.11,0.3
2730,32,25194,22,14.46,0.94,2.11,0.3
2731,32,25194,22,14.46,0.94,2.11,0.3
2732,32,25194,22,14.46,0.94,2.11,0.3
2733,32,25194,22,14.46,0.94,2.11,0.3
2734,32,25194,22,14.46,0.94,2.11,0.3
2735,32,25194,22,14.46,0.94,2.11,0.3
2736,32,25194,22,14.46,0.94,2.11,0.3
2737,32,25194,22,14.46,0.94,2.11,0.3
2738,32,25194,22,14.46,0.94,2.11,0.3
2739,32,25194,22,14.46,0.94,2.11,0.3
2740,32,25194,22,14.46,0.94,2.11,0.3
2741,32,25194,22,14.46,0.94,2.11,0.3
2742,32,25194,22,14.46,0.94,2.11,0.3
2743,32,25194,22,14.46,0.94,2.11,0.3
2744,32,25194,22,14.46,0.94,2.11,0.3
2745,32,25194,22,14.46,0.94,2.11,0.3
2746,32,25196,22,14.43,0.95,2.11,0.3
2747,32,25196,22,14.43,0.95,2.11,0.3
2748,32,25196,22,14.43,0.95,2.11,0.3
2749,32,25196,22,14.43,0.95,2.11,0.3
2750,32,25196,22,14.43,0.95,2.11,0.3
2751,32,25196,22,14.43,0.95,2.11,0.3
2752,32,25196,22,14.43,0.95,2.11,0.3
2753,32,25198,22,14.39,0.93,2.11,0.3
2754,32,25198,22,14.39,0.93,2.11,0.3
2755,32,25198,22,14.39,0.93,2.11,0.3
2756,32,25198,22,14.39,0.93,2.11,0.3
2757,32,25198,22,14.39,0.93,2.11,0.3
2758,32,25198,22,14.39,0.93,2.11,0.3
2759,32,25198,22,14.39,0.93,2.11,0.3
2760,32,25198,22,14.39,0.93,2.11,0.3
2761,32,25198,22,14.39,0.93,2.11,0.3
2762,32,25198,22,14.39,0.93,2.11,0.3
2763,32,25198,22,14.39,0.93,2.11,0.3
2764,32,25198,22,14.39,0.93,2.11,0.3
2765,32,25198,22,14.39,0.93,2.11,0.3
2766,32,25198,22,14.39,0.94,2.11,0.3
2767,32,25198,22,14.39,0.94,2.11,0.3
2768,32,25198,22,14.39,0.94,2.11,0.3
2769,32,25198,22,14.39,0.94,2.11,0.3
2770,32,25198,22,14.39,0.94,2.11,0.3
2771,32,25198,22,14.39,0.94,2.11,0.3
2772,32,25198,22,14.39,0.94,2.11,0.3
2773,32,25198,22,14.39,0.94,2.11,0.3
2774,32,25198,22,14.39,0.94,2.11,0.3
2775,32,25204,22,14.36,0.94,2.11,0.3
2776,32,25204,22,14.36,0.94,2.11,0.3
2777,32,25204,22,14.36,0.94,2.11,0.3
2778,32,25204,22,14.36,0.94,2.11,0.3
2779,32,25204,22,14.36,0.94,2.11,0.3
2780,32,25204,22,14.36,0.94,2.11,0.3
2781,32,25204,22,14.36,0.94,2.11,0.3
2782,32,25204,22,14.36,0.94,2.11,0.3
2783,32,25204,22,14.36,0.94,2.11,0.3
2784,32,25204,22,14.36,0.94,2.11,0.3
2785,32,25204,22,14.36,0.94,2.11,0.3
2786,32,25204,22,14.36,0.94,2.11,0.3
2787,32,25204,22,14.36,0.94,2.11,0.3
2788,32,25204,22,14.36,0.94,2.11,0.3
2789,32,25204,22,14.36,0.94,2.11,0.3
2790,32,25204,22,14.36,0.94,2.11,0.3
2791,32,25204,22,14.36,0.94,2.11,0.3
2792,32,25204,22,14.36,0.94,2.11,0.3
2793,32,25204,22,14.36,0.94,2.11,0.3
2794,32,25204,22,14.36,0.94,2.11,0.3
2795,32,25204,22,14.36,0.94,2.11,0.3
2796,32,25204,22,14.36,0.94,2.11,0.3
2797,32,25204,22,14.36,0.94,2.11,0.3
2798,32,25204,22,14.36,0.94,2.11,0.3
2799,32,25204,22,14.36,0.94,2.11,0.3
2800,32,25204,22,14.36,0.94,2.11,0.3
2801,32,25204,22,14.36,0.94,2.11,0.3
2802,32,25204,22,14.36,0.94,2.11,0.3
2803,32,25204,22,14.36,0.94,2.11,0.3
2804,32,25204,22,14.36,0.94,2.11,0.3
2805,32,25204,22,14.36,0.94,2.11,0.3
2806,32,25204,22,14.36,0.94,2.11,0.3
2807,32,25204,22,14.36,0.94,2.11,0.3
2808,32,25204,22,14.36,0.94,2.11,0.3
2809,32,25204,22,14.36,0.94,2.11,0.3
2810,32,25204,22,14.36,0.94,2.11,0.3
2811,32,25204,22,14.36,0.94,2.11,0.3
2812,32,25204,22,14.36,0.94,2.11,0.3
2813,32,25204,22,14.36,0.94,2.11,0.3
2814,32,25204,22,14.36,0.94,2.11,0.3
2815,32,25204,22,14.36,0.94,2.11,0.3
2816,32,25204,22,14.36,0.94,2.11,0.3
2817,32,25204,22,14.36,0.94,2.11,0.3
2818,32,25204,22,14.36,0.94,2.11,0.3
2819,32,25204,22,14.36,0.94,2.11,0.3
2820,32,25204,22,14.36,0.94,2.11,0.3
2821,32,25204,22,14.36,0.94,2.11,0.3
2822,32,25204,22,14.36,0.94,2.11,0.3
2823,32,25204,22,14.36,0.94,2.11,0.3
2824,32,25204,22,14.36,0.94,2.11,0.3
2825,32,25204,22,14.36,0.94,2.11,0.3
2826,32,25204,22,14.36,0.94,2.11,0.3
2827,32,25204,22,14.36,0.94,2.11,0.3
2828,32,25204,22,14.36,0.94,2.11,0.3
2829,32,25204,22,14.36,0.94,2.11,0.3
2830,32,25204,22,14.36,0.94,2.11,0.3
2831,32,25204,22,14.36,0.94,2.11,0.3
2832,32,25204,22,14.36,0.94,2.11,0.3
2833,32,25204,22,14.36,0.94,2.11,0.3
2834,32,25204,22,14.36,0.94,2.11,0.3
2835,32,25204,22,14.36,0.94,2.11,0.3
2836,32,25204,22,14.36,0.94,2.11,0.3
2837,32,25204,22,14.36,0.94,2.11,0.3
2838,32,25206,22,14.33,0.95,2.11,0.3
2839,32,25206,22,14.33,0.95,2.11,0.3
2840,32,25206,22,14.33,0.95,2.11,0.3
2841,32,25206,22,14.33,0.95,2.11,0.3
2842,32,25206,22,14.33,0.95,2.11,0.3
2843,32,25206,22,14.33,0.95,2.11,0.3
2844,32,25206,22,14.33,0.95,2.11,0.3
2845,32,25206,22,14.33,0.95,2.11,0.3
2846,32,25206,22,14.33,0.95,2.11,0.3
2847,32,25206,22,14.33,0.95,2.11,0.3
2848,32,25206,22,14.33,0.95,2.11,0.3
2849,32,25206,22,14.33,0.95,2.11,0.3
2850,32,25206,22,14.33,0.95,2.11,0.3
2851,32,25206,22,14.33,0.95,2.11,0.3
2852,32,25206,22,14.33,0.95,2.11,0.3
2853,32,25206,22,14.33,0.95,2.11,0.3
2854,32,25206,22,14.33,0.95,2.11,0.3
2855,32,25206,22,14.33,0.95,2.11,0.3
2856,32,25206,22,14.33,0.95,2.11,0.3
2857,32,25206,22,14.33,0.95,2.11,0.3
2858,32,25206,22,14.33,0.95,2.11,0.3
2859,32,25212,22,14.29,0.96,2.11,0.3
2860,32,25212,22,14.29,0.96,2.11,0.3
2861,32,25212,22,14.29,0.96,2.11,0.3
2862,32,25212,22,14.29,0.96,2.11,0.3
2863,32,25212,22,14.29,0.96,2.11,0.3
2864,32,25212,22,14.29,0.95,2.11,0.3
2865,32,25212,22,14.29,0.95,2.11,0.3
2866,32,25212,22,14.29,0.95,2.11,0.3
2867,32,25212,22,14.29,0.95,2.11,0.3
2868,32,25212,22,14.29,0.95,2.11,0.3
2869,32,25212,22,14.29,0.95,2.11,0.3
2870,32,25212,22,14.29,0.95,2.11,0.3
2871,32,25212,22,14.29,0.95,2.11,0.3
2872,32,25212,22,14.29,0.95,2.11,0.3
2873,32,25212,22,14.29,0.95,2.11,0.3
2874,32,25212,22,14.29,0.95,2.11,0.3
2875,32,25212,22,14.29,0.95,2.11,0.3
2876,32,25212,22,14.29,0.95,2.11,0.3
2877,32,25212,22,14.29,0.95,2.11,0.3
2878,32,25212,22,14.29,0.95,2.11,0.3
2879,32,25212,22,14.29,0.95,2.11,0.3
2880,32,25212,22,14.29,0.95,2.11,0.3
2881,32,25212,22,14.29,0.95,2.11,0.3
2882,32,25212,22,14.29,0.95,2.11,0.3
2883,32,25212,22,14.29,0.95,2.11,0.3
2884,32,25212,22,14.29,0.95,2.11,0.3
2885,32,25212,22,14.29,0.95,2.11,0.3
2886,32,25212,22,14.29,0.95,2.11,0.3
2887,32,25212,22,14.29,0.95,2.11,0.3
2888,32,25212,22,14.29,0.95,2.11,0.3
2889,32,25212,22,14.29,0.95,2.11,0.3
2890,32,25212,22,14.29,0.95,2.11,0.3
2891,32,25212,22,14.29,0.95,2.11,0.3
2892,32,25212,22,14.29,0.95,2.11,0.3
2893,32,25212,22,14.29,0.95,2.11,0.3
2894,32,25212,22,14.29,0.95,2.11,0.3
2895,32,25212,22,14.29,0.95,2.11,0.3
2896,32,25212,22,14.29,0.95,2.11,0.3
2897,32,25212,22,14.29,0.95,2.11,0.3
2898,32,25212,22,14.29,0.95,2.11,0.3
2899,32,25212,22,14.29,0.95,2.11,0.3
2900,32,25212,22,14.29,0.95,2.11,0.3
2901,32,25212,22,14.29,0.95,2.11,0.3
2902,32,25212,22,14.29,0.95,2.11,0.3
2903,32,25212,22,14.29,0.95,2.11,0.3
2904,32,25212,22,14.29,0.95,2.11,0.3
2905,32,25212,22,14.29,0.95,2.11,0.3
2906,32,25212,22,14.29,0.95,2.11,0.3
2907,32,25212,22,14.29,0.95,2.11,0.3
2908,32,25212,22,14.29,0.95,2.11,0.3
2909,32,25212,22,14.29,0.95,2.11,0.3
2910,32,25212,22,14.29,0.95,2.11,0.3
2911,32,25212,22,14.29,0.95,2.11,0.3
2912,32,25212,22,14.29,0.95,2.11,0.3
2913,32,25212,22,14.29,0.95,2.11,0.3
2914,32,25212,22,14.29,0.95,2.11,0.3
2915,32,25212,22,14.29,0.95,2.11,0.3
2916,32,25212,22,14.29,0.95,2.11,0.3
2917,32,25212,22,14.29,0.95,2.11,0.3
2918,32,25212,22,14.29,0.95,2.11,0.3
2919,32,25212,22,14.29,0.96,2.11,0.3
2920,32,25212,22,14.29,0.96,2.11,0.3
2921,32,25212,22,14.29,0.96,2.11,0.3
2922,32,25212,22,14.29,0.96,2.11,0.3
2923,32,25212,22,14.29,0.96,2.11,0.3
2924,32,25212,22,14.29,0.96,2.11,0.3
2925,32,25212,22,14.29,0.96,2.11,0.3
2926,32,25212,22,14.29,0.96,2.11,0.3
2927,32,25212,22,14.29,0.96,2.11,0.3
2928,32,25212,22,14.29,0.96,2.11,0.3
2929,32,25212,22,14.29,0.96,2.11,0.3
2930,32,25212,22,14.29,0.96,2.11,0.3
2931,32,25212,22,14.29,0.96,2.11,0.3
2932,32,25212,22,14.29,0.96,2.11,0.3
2933,32,25212,22,14.29,0.96,2.11,0.3
2934,32,25212,22,14.29,0.96,2.11,0.3
2935,32,25212,22,14.29,0.96,2.11,0.3
2936,32,25212,22,14.29,0.96,2.11,0.3
2937,32,25212,22,14.29,0.96,2.11,0.3
2938,32,25212,22,14.29,0.96,2.11,0.3
2939,32,25212,22,14.29,0.96,2.11,0.3
2940,32,25212,22,14.29,0.96,2.11,0.3
2941,32,25212,22,14.29,0.96,2.11,0.3
2942,32,25212,22,14.29,0.96,2.11,0.3
2943,32,25212,22,14.29,0.96,2.11,0.3
2944,32,25212,22,14.29,0.96,2.11,0.3
2945,32,25212,22,14.29,0.96,2.11,0.3
2946,32,25212,22,14.29,0.96,2.11,0.3
2947,32,25212,22,14.29,0.96,2.11,0.3
2948,32,25212,22,14.29,0.96,2.11,0.3
2949,32,25212,22,14.29,0.96,2.11,0.3
2950,32,25212,22,14.29,0.96,2.11,0.3
2951,32,25212,22,14.29,0.96,2.11,0.3
2952,32,25212,22,14.29,0.96,2.11,0.3
2953,32,25212,22,14.29,0.96,2.11,0.3
2954,32,25212,22,14.29,0.96,2.11,0.3
2955,32,25212,22,14.29,0.94,2.11,0.3
2956,32,25212,22,14.29,0.94,2.11,0.3
2957,32,25212,22,14.29,0.94,2.11,0.3
2958,32,25212,22,14.29,0.94,2.11,0.3
2959,32,25212,22,14.29,0.94,2.11,0.3
2960,32,25212,22,14.29,0.94,2.11,0.3
2961,32,25212,22,14.29,0.94,2.11,0.3
2962,32,25212,22,14.29,0.94,2.11,0.3
2963,32,25212,22,14.29,0.94,2.11,0.3
2964,32,25212,22,14.29,0.94,2.11,0.3
2965,32,25212,22,14.29,0.96,2.11,0.3
2966,32,25212,22,14.29,0.95,2.11,0.3
2967,32,25212,22,14.29,0.95,2.11,0.3
2968,32,25212,22,14.29,0.95,2.11,0.3
2969,32,25212,22,14.29,0.95,2.11,0.3
2970,32,25212,22,14.29,0.95,2.11,0.3
2971,32,25212,22,14.29,0.95,2.11,0.3
2972,32,25212,22,14.29,0.95,2.11,0.3
2973,32,25212,22,14.29,0.95,2.11,0.3
2974,32,25212,22,14.29,0.95,2.11,0.3
2975,32,25212,22,14.29,0.95,2.11,0.3
2976,32,25212,22,14.29,0.95,2.11,0.3
2977,32,25212,22,14.29,0.95,2.11,0.3
2978,32,25212,22,14.29,0.95,2.11,0.3
2979,32,25212,22,14.29,0.95,2.11,0.3
2980,32,25212,22,14.29,0.95,2.11,0.3
2981,32,25212,22,14.29,0.95,2.11,0.3
2982,32,25212,22,14.29,0.95,2.11,0.3
2983,32,25212,22,14.29,0.95,2.11,0.3
2984,32,25212,22,14.29,0.95,2.11,0.3
2985,32,25212,22,14.29,0.95,2.11,0.3
2986,32,25212,22,14.29,0.95,2.11,0.3
2987,32,25212,22,14.29,0.95,2.11,0.3
2988,32,25212,22,14.29,0.95,2.11,0.3
2989,32,25212,22,14.29,0.95,2.11,0.3
2990,32,25212,22,14.29,0.95,2.11,0.3
2991,32,25212,22,14.29,0.95,2.11,0.3
2992,32,25212,22,14.29,0.95,2.11,0.3
2993,32,25212,22,14.29,0.95,2.11,0.3
2994,32,25212,22,14.29,0.95,2.11,0.3
2995,32,25212,22,14.29,0.95,2.11,0.3
2996,32,25212,22,14.29,0.95,2.11,0.3
2997,32,25212,22,14.29,0.95,2.11,0.3
2998,32,25212,22,14.29,0.95,2.11,0.3
2999,32,25212,22,14.29,0.95,2.11,0.3
3000,32,25212,22,14.29,0.95,2.11,0.3
3001,32,25212,22,14.29,0.95,2.11,0.3
3002,32,25212,22,14.29,0.95,2.11,0.3
3003,32,25212,22,14.29,0.95,2.11,0.3
3004,32,25212,22,14.29,0.95,2.11,0.3
3005,32,25212,22,14.29,0.95,2.11,0.3
3006,32,25212,22,14.29,0.95,2.11,0.3
3007,32,25212,22,14.29,0.95,2.11,0.3
