[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36736009
Running on nodes: ncm0070
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
56,32,10714,89,88.51,1.52,3.99,0.04
57,32,11054,88,88.08,1.67,3.99,0.04
58,32,11088,88,88.04,1.65,3.99,0.04
59,32,11150,88,87.97,1.63,3.99,0.04
60,32,11324,88,87.79,1.6,3.99,0.04
61,32,11452,88,87.67,1.59,3.99,0.04
62,32,11722,88,87.37,1.61,3.99,0.04
63,32,11722,88,87.37,1.61,3.99,0.04
64,32,11846,88,87.25,1.59,3.99,0.04
65,32,12264,85,86.76,1.92,3.99,0.04
66,32,12494,85,86.48,1.94,3.99,0.04
67,32,12818,85,86.13,2.03,3.99,0.04
68,32,12870,85,85.98,1.97,3.99,0.04
69,32,13126,85,85.73,1.97,3.99,0.04
70,32,13216,85,85.65,1.97,3.99,0.04
71,32,13340,85,85.46,1.93,4.0,0.04
72,32,13514,85,85.28,1.9,4.0,0.04
73,32,13606,85,85.11,1.84,3.99,0.04
74,32,13682,85,85.01,1.82,3.99,0.04
75,32,13764,85,84.94,1.79,3.99,0.04
76,32,13862,85,84.73,1.7,4.0,0.04
77,32,13978,85,84.61,1.65,4.0,0.04
78,32,14042,85,84.45,1.57,4.0,0.04
79,32,14130,85,84.35,1.54,4.0,0.04
80,32,14218,85,84.24,1.48,4.0,0.04
81,32,14392,85,84.06,1.53,4.0,0.04
82,32,14632,85,83.81,1.56,4.0,0.04
83,32,14968,85,83.46,1.67,4.0,0.04
84,32,15138,85,83.28,1.63,4.0,0.04
85,32,15304,85,83.1,1.57,4.0,0.04
86,32,15538,85,82.82,1.6,4.0,0.04
87,32,15560,85,82.72,1.51,4.01,0.04
88,32,15686,85,82.69,1.53,4.01,0.04
89,32,15864,85,82.5,1.51,4.01,0.04
90,32,16122,85,82.22,1.47,4.01,0.04
91,32,16316,85,81.9,1.46,4.01,0.04
92,32,16454,85,81.86,1.48,4.01,0.04
93,32,16508,85,81.8,1.48,4.01,0.04
94,32,16664,85,81.6,1.47,4.01,0.04
95,32,16732,85,81.5,1.42,4.01,0.04
96,32,16804,85,81.41,1.37,4.01,0.04
97,32,16970,85,81.23,1.37,4.01,0.04
98,32,17134,85,81.08,1.39,4.01,0.04
99,32,17188,85,80.96,1.29,4.02,0.04
100,32,17418,84,80.63,1.39,4.02,0.04
101,32,17440,84,80.58,1.36,4.02,0.04
102,32,17552,84,80.47,1.29,4.02,0.04
103,32,17610,84,80.53,1.38,4.02,0.04
104,32,17714,84,80.48,1.4,4.01,0.04
105,32,17738,84,80.4,1.36,4.01,0.04
106,32,17898,84,80.2,1.32,4.01,0.04
107,32,17988,84,80.12,1.33,4.01,0.04
108,32,18018,84,80.07,1.3,4.01,0.04
109,32,18018,84,80.07,1.3,4.01,0.04
110,32,18136,84,79.92,1.25,4.01,0.04
111,32,18154,84,79.88,1.22,4.01,0.04
112,32,18172,84,79.84,1.18,4.01,0.04
113,32,18226,84,79.78,1.18,4.01,0.04
114,32,18422,84,79.56,1.27,4.01,0.04
115,32,18518,84,79.45,1.26,4.01,0.04
116,32,18682,84,79.3,1.32,4.01,0.04
117,32,18800,84,79.21,1.36,4.01,0.04
118,32,18872,84,79.11,1.31,4.01,0.04
119,32,18910,84,79.06,1.31,4.01,0.04
120,32,19056,84,78.9,1.29,4.01,0.04
121,32,19056,84,78.9,1.29,4.01,0.04
122,32,19202,84,78.73,1.25,4.01,0.04
123,32,19302,84,78.61,1.25,4.01,0.04
124,32,19380,84,78.54,1.26,4.01,0.04
125,32,19548,84,78.33,1.28,4.01,0.04
126,32,19688,84,78.2,1.26,4.01,0.04
127,32,19908,84,77.9,1.2,4.01,0.04
128,32,19978,84,77.71,1.14,4.02,0.04
129,32,20046,84,77.61,1.18,4.02,0.04
130,32,20210,84,77.41,1.23,4.02,0.04
131,32,20210,84,77.41,1.23,4.02,0.04
132,32,20326,84,77.29,1.27,4.02,0.04
133,32,20408,84,77.15,1.21,4.02,0.04
134,32,20478,84,77.08,1.17,4.02,0.04
135,32,20606,84,76.96,1.22,4.02,0.04
136,32,20672,84,76.83,1.15,4.02,0.04
137,32,20672,84,76.89,1.22,4.02,0.04
138,32,20826,84,76.72,1.28,4.02,0.04
139,32,20870,84,76.64,1.2,4.02,0.04
140,32,20886,84,76.63,1.22,4.02,0.04
141,32,20986,84,76.39,1.13,4.03,0.04
142,32,21078,84,76.28,1.14,4.03,0.04
143,32,21174,84,76.17,1.09,4.03,0.04
144,32,21214,84,76.15,1.08,4.03,0.04
145,32,21250,84,76.2,1.11,4.03,0.04
146,32,21362,84,76.08,1.1,4.03,0.04
147,32,21424,84,76.08,1.13,4.03,0.04
148,32,21500,84,75.91,1.09,4.03,0.04
149,32,21530,84,75.8,0.98,4.03,0.04
150,32,21654,84,75.8,1.06,4.02,0.04
151,32,21724,84,75.74,1.03,4.03,0.04
152,32,21804,84,75.7,1.04,4.02,0.04
153,32,21904,84,75.58,1.04,4.02,0.04
154,32,22060,82,75.38,1.14,4.03,0.04
155,32,22264,82,75.03,1.13,4.03,0.04
156,32,22384,82,74.91,1.08,4.03,0.04
157,32,22384,82,74.91,1.08,4.03,0.04
158,32,22510,82,74.75,1.14,4.03,0.04
159,32,22530,82,74.74,1.15,4.03,0.04
160,32,22530,82,74.74,1.15,4.03,0.04
161,32,22564,82,74.69,1.1,4.03,0.04
162,32,22676,82,74.57,1.17,4.03,0.04
163,32,22780,82,74.46,1.2,4.04,0.04
164,32,22926,81,74.29,1.32,4.04,0.04
165,32,22994,81,74.19,1.29,4.04,0.04
166,32,23168,81,74.01,1.34,4.04,0.04
167,32,23236,81,73.91,1.33,4.04,0.04
168,32,23362,81,73.76,1.39,4.04,0.04
169,32,23454,81,73.65,1.41,4.04,0.04
170,32,23472,81,73.61,1.42,4.05,0.04
171,32,23534,81,73.54,1.41,4.05,0.04
172,32,23580,81,73.49,1.4,4.05,0.04
173,32,23626,81,73.5,1.42,4.05,0.04
174,32,23648,81,73.46,1.42,4.04,0.04
175,32,23684,81,73.38,1.38,4.05,0.04
176,32,23776,81,73.27,1.34,4.04,0.04
177,32,23826,81,73.21,1.37,4.04,0.04
178,32,23912,81,73.01,1.32,4.05,0.04
179,32,23912,81,73.01,1.32,4.05,0.04
180,32,23946,81,72.96,1.3,4.05,0.04
181,32,24068,81,72.81,1.33,4.05,0.04
182,32,24154,81,72.61,1.3,4.05,0.04
183,32,24172,81,72.5,1.25,4.05,0.04
184,32,24214,81,72.45,1.26,4.05,0.04
185,32,24282,81,72.35,1.27,4.05,0.04
186,32,24438,80,72.21,1.37,4.05,0.04
187,32,24514,80,71.93,1.24,4.06,0.04
188,32,24572,80,71.86,1.26,4.05,0.04
189,32,24686,80,71.71,1.3,4.05,0.04
190,32,24720,80,71.67,1.29,4.06,0.04
191,32,24736,80,71.66,1.3,4.06,0.04
192,32,24778,80,71.67,1.34,4.06,0.04
193,32,24856,80,71.47,1.26,4.06,0.04
194,32,24860,80,71.47,1.25,4.06,0.04
195,32,24860,80,71.47,1.25,4.06,0.04
196,32,24884,80,71.46,1.25,4.06,0.04
197,32,24884,80,71.46,1.24,4.06,0.04
198,32,24926,80,71.41,1.21,4.06,0.04
199,32,24934,80,71.4,1.23,4.06,0.04
200,32,24964,80,71.35,1.21,4.06,0.04
201,32,24992,80,71.34,1.2,4.06,0.04
202,32,24992,80,71.34,1.2,4.06,0.04
203,32,25092,80,71.23,1.19,4.06,0.04
204,32,25092,80,71.23,1.19,4.06,0.04
205,32,25168,80,71.19,1.19,4.06,0.04
206,32,25242,80,71.12,1.21,4.06,0.04
207,32,25242,80,71.12,1.21,4.06,0.04
208,32,25268,80,71.01,1.14,4.06,0.04
209,32,25284,80,71.01,1.14,4.06,0.04
210,32,25312,80,70.99,1.13,4.06,0.04
211,32,25384,80,71.02,1.22,4.05,0.04
212,32,25458,80,70.95,1.27,4.05,0.04
213,32,25496,80,70.9,1.3,4.05,0.04
214,32,25504,80,70.71,1.15,4.06,0.04
215,32,25504,80,70.71,1.15,4.06,0.04
216,32,25504,80,70.71,1.15,4.06,0.04
217,32,25550,80,70.72,1.16,4.06,0.04
218,32,25568,80,70.8,1.24,4.05,0.04
219,32,25658,79,70.54,1.15,4.06,0.04
220,32,25658,79,70.54,1.15,4.06,0.04
221,32,25736,79,70.47,1.15,4.06,0.04
222,32,25812,79,70.36,1.09,4.06,0.04
223,32,25838,79,70.51,1.23,4.06,0.04
224,32,25864,79,70.46,1.23,4.06,0.04
225,32,25864,79,70.46,1.23,4.06,0.04
226,32,25908,79,70.44,1.23,4.06,0.04
227,32,26014,79,70.23,1.2,4.06,0.04
228,32,26070,79,70.08,1.14,4.06,0.04
229,32,26070,79,70.08,1.14,4.06,0.04
230,32,26144,79,70.01,1.2,4.06,0.04
231,32,26144,79,70.01,1.2,4.06,0.04
232,32,26156,79,70.0,1.18,4.06,0.04
233,32,26200,79,69.86,1.16,4.07,0.04
234,32,26310,79,69.77,1.24,4.06,0.04
235,32,26310,79,69.77,1.24,4.06,0.04
236,32,26388,79,69.64,1.28,4.07,0.04
237,32,26520,79,69.51,1.32,4.07,0.04
238,32,26656,79,69.31,1.28,4.07,0.04
239,32,26672,79,69.37,1.33,4.07,0.04
240,32,26700,79,69.35,1.34,4.07,0.04
241,32,26764,79,69.26,1.31,4.07,0.04
242,32,26882,79,69.11,1.35,4.07,0.04
243,32,26892,79,69.07,1.31,4.07,0.04
244,32,26900,79,69.07,1.31,4.08,0.04
245,32,26934,79,68.89,1.19,4.08,0.04
246,32,26980,78,68.84,1.24,4.08,0.04
247,32,27042,78,68.78,1.28,4.08,0.04
248,32,27086,78,68.75,1.27,4.07,0.04
249,32,27086,78,68.75,1.27,4.07,0.04
250,32,27138,78,68.73,1.29,4.07,0.04
251,32,27162,78,68.65,1.24,4.07,0.04
252,32,27162,78,68.72,1.32,4.07,0.04
253,32,27216,78,68.66,1.35,4.07,0.04
254,32,27246,78,68.61,1.32,4.07,0.04
255,32,27396,77,68.44,1.47,4.07,0.04
256,32,27458,77,68.38,1.45,4.07,0.04
257,32,27508,77,68.26,1.36,4.07,0.04
258,32,27508,77,68.26,1.36,4.07,0.04
259,32,27512,77,68.26,1.36,4.07,0.04
260,32,27524,77,68.25,1.37,4.07,0.04
261,32,27532,77,68.19,1.28,4.07,0.04
262,32,27578,77,68.13,1.26,4.07,0.04
263,32,27634,77,68.1,1.26,4.07,0.04
264,32,27654,77,68.03,1.23,4.08,0.04
265,32,27656,77,67.94,1.17,4.08,0.04
266,32,27758,77,67.85,1.2,4.08,0.04
267,32,27934,77,67.64,1.3,4.08,0.04
268,32,27960,77,67.66,1.3,4.09,0.04
269,32,27970,77,67.56,1.23,4.09,0.04
270,32,27970,77,67.56,1.23,4.09,0.04
271,32,28026,77,67.47,1.27,4.09,0.04
272,32,28182,77,67.26,1.33,4.09,0.04
273,32,28260,77,67.19,1.3,4.09,0.04
274,32,28260,77,67.19,1.3,4.09,0.04
275,32,28384,77,67.07,1.37,4.1,0.04
276,32,28416,77,66.93,1.35,4.1,0.04
277,32,28446,77,66.88,1.34,4.1,0.04
278,32,28494,77,66.92,1.35,4.1,0.04
279,32,28546,77,66.89,1.38,4.1,0.04
280,32,28632,77,66.82,1.4,4.1,0.04
281,32,28632,77,66.82,1.4,4.1,0.04
282,32,28632,77,66.82,1.4,4.1,0.04
283,32,28686,77,66.76,1.45,4.1,0.04
284,32,28712,77,66.72,1.41,4.1,0.04
285,32,28720,77,66.71,1.41,4.1,0.04
286,32,28846,77,66.43,1.3,4.1,0.04
287,32,28868,77,66.39,1.26,4.11,0.04
288,32,28936,77,66.23,1.28,4.11,0.04
289,32,28936,77,66.23,1.28,4.11,0.04
290,32,28948,77,66.22,1.28,4.11,0.04
291,32,29080,77,66.09,1.34,4.12,0.04
292,32,29080,77,66.09,1.34,4.12,0.04
293,32,29104,77,66.08,1.35,4.11,0.04
294,32,29104,77,66.08,1.35,4.11,0.04
295,32,29190,76,65.94,1.42,4.12,0.04
296,32,29274,76,65.78,1.45,4.12,0.04
297,32,29352,76,65.64,1.51,4.12,0.04
298,32,29384,76,65.5,1.54,4.12,0.04
299,32,29490,76,65.42,1.62,4.12,0.04
300,32,29604,76,65.27,1.65,4.13,0.04
301,32,29626,76,65.22,1.64,4.13,0.04
302,32,29682,76,65.13,1.59,4.13,0.04
303,32,29816,76,64.97,1.57,4.13,0.04
304,32,29870,76,64.91,1.57,4.13,0.04
305,32,29870,76,64.91,1.57,4.13,0.04
306,32,29934,76,64.88,1.61,4.13,0.04
307,32,29934,76,64.88,1.61,4.13,0.04
308,32,29934,76,64.88,1.61,4.13,0.04
309,32,29934,76,64.88,1.61,4.13,0.04
310,32,30002,76,64.78,1.56,4.13,0.04
311,32,30124,76,64.63,1.51,4.13,0.04
312,32,30124,76,64.63,1.51,4.13,0.04
313,32,30158,76,64.58,1.49,4.13,0.04
314,32,30170,76,64.57,1.48,4.13,0.04
315,32,30170,76,64.57,1.48,4.13,0.04
316,32,30246,76,64.47,1.44,4.13,0.04
317,32,30338,76,64.43,1.48,4.13,0.04
318,32,30416,76,64.29,1.41,4.13,0.04
319,32,30444,76,64.28,1.41,4.13,0.04
320,32,30490,76,64.23,1.39,4.13,0.04
321,32,30490,76,64.23,1.39,4.13,0.04
322,32,30550,75,63.95,1.29,4.14,0.04
323,32,30550,75,63.95,1.29,4.14,0.04
324,32,30550,75,63.95,1.29,4.14,0.04
325,32,30550,75,63.95,1.29,4.14,0.04
326,32,30550,75,63.95,1.29,4.14,0.04
327,32,30560,75,63.91,1.27,4.14,0.04
328,32,30696,75,63.65,1.34,4.15,0.04
329,32,30734,75,63.6,1.33,4.15,0.04
330,32,30734,75,63.6,1.33,4.15,0.04
331,32,30754,75,63.66,1.42,4.15,0.04
332,32,30804,75,63.6,1.41,4.14,0.04
333,32,30812,75,63.59,1.41,4.14,0.04
334,32,30848,75,63.39,1.27,4.15,0.04
335,32,30890,75,63.34,1.27,4.15,0.04
336,32,30890,75,63.34,1.27,4.15,0.04
337,32,30972,75,63.26,1.28,4.15,0.04
338,32,30972,75,63.26,1.28,4.15,0.04
339,32,31052,75,63.1,1.31,4.15,0.04
340,32,31198,74,62.93,1.43,4.15,0.04
341,32,31276,74,62.86,1.42,4.16,0.04
342,32,31426,74,62.75,1.38,4.16,0.04
343,32,31468,74,62.7,1.33,4.16,0.04
344,32,31468,74,62.7,1.33,4.16,0.04
345,32,31486,74,62.72,1.34,4.16,0.04
346,32,31540,74,62.73,1.37,4.16,0.04
347,32,31540,74,62.73,1.37,4.16,0.04
348,32,31540,74,62.73,1.37,4.16,0.04
349,32,31540,74,62.73,1.37,4.16,0.04
350,32,31588,74,62.64,1.37,4.16,0.04
351,32,31708,74,62.52,1.4,4.16,0.04
352,32,31806,74,62.38,1.41,4.16,0.04
353,32,31812,74,62.34,1.4,4.16,0.04
354,32,31882,74,62.27,1.39,4.16,0.04
355,32,31886,74,62.27,1.39,4.16,0.04
356,32,31982,74,62.16,1.4,4.16,0.04
357,32,31982,74,62.16,1.4,4.16,0.04
358,32,31984,74,62.13,1.39,4.16,0.04
359,32,32074,74,62.05,1.43,4.16,0.04
360,32,32136,74,61.99,1.42,4.16,0.04
361,32,32170,74,61.69,1.21,4.17,0.04
362,32,32170,74,61.69,1.21,4.17,0.04
363,32,32190,74,61.68,1.22,4.17,0.04
364,32,32190,74,61.68,1.22,4.17,0.04
365,32,32190,74,61.68,1.22,4.17,0.04
366,32,32204,74,61.64,1.18,4.17,0.04
367,32,32204,74,61.64,1.18,4.17,0.04
368,32,32204,74,61.64,1.18,4.17,0.04
369,32,32204,74,61.64,1.18,4.17,0.04
370,32,32204,74,61.64,1.18,4.17,0.04
371,32,32286,74,61.57,1.19,4.17,0.04
372,32,32286,74,61.57,1.19,4.17,0.04
373,32,32320,74,61.52,1.2,4.17,0.04
374,32,32320,74,61.52,1.2,4.17,0.04
375,32,32360,74,61.69,1.3,4.16,0.04
376,32,32420,74,61.66,1.33,4.16,0.04
377,32,32420,74,61.66,1.33,4.16,0.04
378,32,32424,74,61.66,1.33,4.16,0.04
379,32,32462,74,61.61,1.29,4.16,0.04
380,32,32532,74,61.6,1.33,4.17,0.04
381,32,32560,74,61.46,1.27,4.17,0.04
382,32,32594,74,61.42,1.23,4.17,0.04
383,32,32624,74,61.37,1.22,4.17,0.04
384,32,32624,74,61.37,1.22,4.17,0.04
385,32,32624,74,61.37,1.22,4.17,0.04
386,32,32632,74,61.43,1.26,4.17,0.04
387,32,32650,74,61.26,1.21,4.17,0.04
388,32,32650,74,61.26,1.21,4.17,0.04
389,32,32748,74,61.18,1.26,4.17,0.04
390,32,32780,74,61.17,1.26,4.17,0.04
391,32,32828,74,61.08,1.2,4.17,0.04
392,32,32828,74,61.08,1.2,4.17,0.04
393,32,32828,74,61.08,1.2,4.17,0.04
394,32,32934,74,60.99,1.27,4.17,0.04
395,32,33056,74,60.84,1.33,4.16,0.04
396,32,33056,74,60.84,1.33,4.16,0.04
397,32,33056,74,60.84,1.33,4.16,0.04
398,32,33084,74,60.89,1.35,4.17,0.04
399,32,33130,74,60.77,1.3,4.17,0.04
400,32,33164,74,60.72,1.35,4.17,0.04
401,32,33186,74,60.74,1.35,4.16,0.04
402,32,33186,74,60.74,1.35,4.16,0.04
403,32,33198,74,60.74,1.34,4.17,0.04
404,32,33198,74,60.74,1.34,4.17,0.04
405,32,33198,74,60.74,1.34,4.17,0.04
406,32,33258,74,60.64,1.25,4.17,0.04
407,32,33338,74,60.48,1.25,4.16,0.04
408,32,33338,74,60.48,1.25,4.16,0.04
409,32,33386,74,60.33,1.17,4.17,0.04
410,32,33520,73,60.17,1.23,4.17,0.04
411,32,33558,73,60.12,1.2,4.17,0.03
412,32,33598,73,60.03,1.12,4.17,0.03
413,32,33644,73,59.98,1.15,4.17,0.03
414,32,33744,73,59.87,1.15,4.17,0.03
415,32,33790,73,59.81,1.15,4.17,0.03
416,32,33884,73,59.73,1.19,4.17,0.03
417,32,33884,73,59.73,1.19,4.17,0.03
418,32,33922,73,59.56,1.15,4.18,0.03
419,32,33922,73,59.56,1.15,4.18,0.03
420,32,33928,73,59.4,1.01,4.18,0.04
421,32,33952,73,59.39,1.03,4.18,0.04
422,32,33952,73,59.39,1.03,4.18,0.04
423,32,33986,73,59.34,1.01,4.17,0.04
424,32,33986,73,59.34,1.01,4.17,0.04
425,32,34018,73,59.26,1.01,4.17,0.04
426,32,34018,73,59.26,1.01,4.17,0.04
427,32,34018,73,59.26,1.01,4.17,0.04
428,32,34018,73,59.26,1.01,4.17,0.04
429,32,34060,73,59.15,1.0,4.18,0.04
430,32,34122,73,59.08,1.04,4.18,0.03
431,32,34122,73,59.08,1.04,4.18,0.03
432,32,34122,73,59.08,1.04,4.18,0.03
433,32,34166,73,59.12,1.08,4.18,0.03
434,32,34198,73,59.04,1.07,4.18,0.03
435,32,34198,73,59.04,1.07,4.18,0.03
436,32,34204,73,59.01,1.08,4.19,0.03
437,32,34250,73,58.96,1.11,4.18,0.03
438,32,34250,73,58.96,1.11,4.18,0.03
439,32,34280,73,58.91,1.09,4.18,0.03
440,32,34308,73,58.9,1.07,4.18,0.03
441,32,34308,73,58.9,1.07,4.18,0.03
442,32,34308,73,58.9,1.07,4.18,0.03
443,32,34308,73,58.9,1.07,4.18,0.03
444,32,34308,73,58.9,1.07,4.18,0.03
445,32,34372,73,58.86,1.08,4.18,0.03
446,32,34388,73,58.85,1.1,4.19,0.03
