[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736008
Running on nodes: ncm0068
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4528,16,43272,258200.0,177.98,3.56,4.2,0.05
4529,16,43272,258200.0,177.98,3.56,4.2,0.05
4530,16,43272,258200.0,177.98,3.56,4.2,0.05
4531,16,43272,258200.0,177.98,3.56,4.2,0.05
4532,16,43272,258200.0,177.98,3.56,4.2,0.05
4533,16,43272,258200.0,177.98,3.56,4.2,0.05
4534,16,43272,258200.0,177.98,3.56,4.2,0.05
4535,16,43272,258200.0,177.98,3.56,4.2,0.05
4536,16,43272,258200.0,177.98,3.56,4.2,0.05
4537,16,43272,258200.0,177.98,3.56,4.2,0.05
4538,16,43272,258200.0,177.98,3.56,4.2,0.05
4539,16,43272,258200.0,177.98,3.56,4.2,0.05
4540,16,43272,258200.0,177.98,3.56,4.2,0.05
4541,16,43272,258200.0,177.98,3.56,4.2,0.05
4542,16,43272,258200.0,177.98,3.56,4.2,0.05
4543,16,43278,258200.0,177.9,3.54,4.21,0.05
4544,16,43278,258200.0,177.9,3.54,4.21,0.05
4545,16,43278,258200.0,177.9,3.54,4.21,0.05
4546,16,43278,258200.0,177.9,3.54,4.21,0.05
4547,16,43288,258200.0,177.82,3.51,4.21,0.05
4548,16,43288,258200.0,177.82,3.51,4.21,0.05
4549,16,43288,258200.0,177.82,3.51,4.21,0.05
4550,16,43288,258200.0,177.82,3.51,4.21,0.05
4551,16,43288,258200.0,177.82,3.51,4.21,0.05
4552,16,43288,258200.0,177.82,3.51,4.21,0.05
4553,16,43288,258200.0,177.82,3.51,4.21,0.05
4554,16,43288,258200.0,177.82,3.51,4.21,0.05
4555,16,43288,258200.0,177.82,3.51,4.21,0.05
4556,16,43288,258200.0,177.82,3.51,4.21,0.05
4557,16,43288,258200.0,177.82,3.51,4.21,0.05
4558,16,43288,258200.0,177.82,3.51,4.21,0.05
4559,16,43288,258200.0,177.82,3.51,4.21,0.05
4560,16,43288,258200.0,177.82,3.51,4.21,0.05
4561,16,43288,258200.0,177.82,3.51,4.21,0.05
4562,16,43292,258200.0,177.81,3.52,4.21,0.05
4563,16,43292,258200.0,177.81,3.52,4.21,0.05
4564,16,43292,258200.0,177.81,3.52,4.21,0.05
4565,16,43292,258200.0,177.81,3.52,4.21,0.05
4566,16,43292,258200.0,177.81,3.52,4.21,0.05
4567,16,43292,258200.0,177.81,3.52,4.21,0.05
4568,16,43298,258200.0,177.73,3.5,4.21,0.05
4569,16,43298,258200.0,177.73,3.5,4.21,0.05
4570,16,43298,258200.0,177.73,3.5,4.21,0.05
4571,16,43312,258200.0,177.64,3.41,4.21,0.05
4572,16,43312,258200.0,177.64,3.41,4.21,0.05
4573,16,43312,258200.0,177.64,3.41,4.21,0.05
4574,16,43322,258200.0,177.56,3.4,4.21,0.05
4575,16,43322,258200.0,177.56,3.4,4.21,0.05
4576,16,43322,258200.0,177.56,3.4,4.21,0.05
4577,16,43338,258200.0,177.53,3.37,4.2,0.05
4578,16,43338,258200.0,177.53,3.37,4.2,0.05
4579,16,43338,258200.0,177.53,3.37,4.2,0.05
4580,16,43338,258200.0,177.53,3.37,4.2,0.05
4581,16,43338,258200.0,177.53,3.37,4.2,0.05
4582,16,43342,258200.0,177.52,3.37,4.2,0.05
4583,16,43342,258200.0,177.52,3.37,4.2,0.05
4584,16,43342,258200.0,177.52,3.37,4.2,0.05
4585,16,43342,258200.0,177.52,3.37,4.2,0.05
4586,16,43342,258200.0,177.52,3.37,4.2,0.05
4587,16,43344,258200.0,177.45,3.36,4.2,0.05
4588,16,43344,258200.0,177.45,3.36,4.2,0.05
4589,16,43344,258200.0,177.45,3.36,4.2,0.05
4590,16,43344,258200.0,177.45,3.36,4.2,0.05
4591,16,43346,258200.0,177.38,3.38,4.2,0.05
4592,16,43346,258200.0,177.38,3.38,4.2,0.05
4593,16,43346,258200.0,177.38,3.38,4.2,0.05
4594,16,43346,258200.0,177.38,3.38,4.2,0.05
4595,16,43346,258200.0,177.38,3.38,4.2,0.05
4596,16,43346,258200.0,177.38,3.38,4.2,0.05
4597,16,43346,258200.0,177.38,3.38,4.2,0.05
4598,16,43346,258200.0,177.38,3.38,4.2,0.05
4599,16,43346,258200.0,177.38,3.38,4.2,0.05
4600,16,43346,258200.0,177.38,3.38,4.2,0.05
4601,16,43346,258200.0,177.38,3.38,4.2,0.05
4602,16,43346,258200.0,177.38,3.38,4.2,0.05
4603,16,43346,258200.0,177.38,3.38,4.2,0.05
4604,16,43346,258200.0,177.38,3.38,4.2,0.05
4605,16,43346,258200.0,177.38,3.38,4.2,0.05
4606,16,43358,258200.0,177.36,3.39,4.2,0.05
4607,16,43358,258200.0,177.36,3.39,4.2,0.05
4608,16,43358,258200.0,177.36,3.39,4.2,0.05
4609,16,43358,258200.0,177.36,3.39,4.2,0.05
4610,16,43358,258200.0,177.36,3.39,4.2,0.05
4611,16,43358,258200.0,177.36,3.39,4.2,0.05
4612,16,43358,258200.0,177.36,3.39,4.2,0.05
4613,16,43358,258200.0,177.36,3.39,4.2,0.05
4614,16,43358,258200.0,177.36,3.39,4.2,0.05
4615,16,43368,258200.0,177.27,3.42,4.2,0.05
4616,16,43368,258200.0,177.27,3.42,4.2,0.05
4617,16,43368,258200.0,177.27,3.42,4.2,0.05
4618,16,43368,258200.0,177.27,3.42,4.2,0.05
4619,16,43368,258200.0,177.27,3.42,4.2,0.05
4620,16,43368,258200.0,177.27,3.42,4.2,0.05
4621,16,43368,258200.0,177.27,3.42,4.2,0.05
4622,16,43368,258200.0,177.27,3.42,4.2,0.05
4623,16,43368,258200.0,177.27,3.42,4.2,0.05
4624,16,43368,258200.0,177.27,3.42,4.2,0.05
4625,16,43368,258200.0,177.27,3.42,4.2,0.05
4626,16,43368,258200.0,177.27,3.42,4.2,0.05
4627,16,43378,258200.0,177.19,3.4,4.2,0.05
4628,16,43386,258200.0,177.18,3.38,4.2,0.05
4629,16,43386,258200.0,177.18,3.38,4.2,0.05
4630,16,43386,258200.0,177.18,3.38,4.2,0.05
4631,16,43386,258200.0,177.18,3.38,4.2,0.05
4632,16,43386,258200.0,177.18,3.38,4.2,0.05
4633,16,43386,258200.0,177.18,3.38,4.2,0.05
4634,16,43386,258200.0,177.18,3.38,4.2,0.05
4635,16,43386,258200.0,177.18,3.38,4.2,0.05
4636,16,43386,258200.0,177.18,3.38,4.2,0.05
4637,16,43386,258200.0,177.18,3.38,4.2,0.05
4638,16,43386,258200.0,177.18,3.38,4.2,0.05
4639,16,43394,258200.0,177.16,3.37,4.2,0.05
4640,16,43394,258200.0,177.16,3.37,4.2,0.05
4641,16,43394,258200.0,177.16,3.37,4.2,0.05
4642,16,43394,258200.0,177.16,3.37,4.2,0.05
4643,16,43404,258200.0,177.07,3.41,4.2,0.05
4644,16,43404,258200.0,177.07,3.41,4.2,0.05
4645,16,43404,258200.0,177.07,3.41,4.2,0.05
4646,16,43404,258200.0,177.07,3.41,4.2,0.05
4647,16,43404,258200.0,177.07,3.41,4.2,0.05
4648,16,43414,258200.0,176.99,3.4,4.2,0.05
4649,16,43414,258200.0,176.99,3.4,4.2,0.05
4650,16,43414,258200.0,176.99,3.4,4.2,0.05
4651,16,43414,258200.0,176.99,3.4,4.2,0.05
4652,16,43414,258200.0,176.99,3.4,4.2,0.05
4653,16,43414,258200.0,176.99,3.4,4.2,0.05
4654,16,43424,258200.0,176.91,3.43,4.2,0.05
4655,16,43424,258200.0,176.91,3.43,4.2,0.05
4656,16,43426,258200.0,176.84,3.38,4.2,0.05
4657,16,43426,258200.0,176.84,3.38,4.2,0.05
4658,16,43426,258200.0,176.84,3.38,4.2,0.05
4659,16,43444,257625.0,176.74,3.43,4.2,0.05
4660,16,43444,257625.0,176.74,3.43,4.2,0.05
4661,16,43444,257625.0,176.74,3.45,4.2,0.05
4662,16,43444,257625.0,176.74,3.45,4.2,0.05
4663,16,43444,257625.0,176.74,3.45,4.2,0.05
4664,16,43444,257625.0,176.74,3.45,4.2,0.05
4665,16,43444,257625.0,176.74,3.45,4.2,0.05
4666,16,43444,257625.0,176.74,3.45,4.2,0.05
4667,16,43444,257625.0,176.74,3.45,4.2,0.05
4668,16,43444,257625.0,176.74,3.45,4.2,0.05
4669,16,43444,257625.0,176.74,3.45,4.2,0.05
4670,16,43444,257625.0,176.74,3.45,4.2,0.05
4671,16,43444,257625.0,176.74,3.45,4.2,0.05
4672,16,43444,257625.0,176.74,3.45,4.2,0.05
4673,16,43444,257625.0,176.74,3.45,4.2,0.05
4674,16,43444,257625.0,176.74,3.45,4.2,0.05
4675,16,43454,257625.0,176.66,3.44,4.2,0.05
4676,16,43454,257625.0,176.66,3.44,4.2,0.05
4677,16,43454,257625.0,176.66,3.44,4.2,0.05
4678,16,43454,257625.0,176.66,3.44,4.2,0.05
4679,16,43454,257625.0,176.66,3.44,4.2,0.05
4680,16,43454,257625.0,176.66,3.44,4.2,0.05
4681,16,43454,257625.0,176.66,3.44,4.2,0.05
4682,16,43454,257625.0,176.66,3.44,4.2,0.05
4683,16,43454,257625.0,176.66,3.44,4.2,0.05
4684,16,43454,257625.0,176.66,3.44,4.2,0.05
4685,16,43454,257625.0,176.66,3.44,4.2,0.05
4686,16,43454,257625.0,176.66,3.44,4.2,0.05
4687,16,43454,257625.0,176.66,3.44,4.2,0.05
4688,16,43454,257625.0,176.66,3.44,4.2,0.05
4689,16,43454,257625.0,176.66,3.44,4.2,0.05
4690,16,43454,257625.0,176.66,3.44,4.2,0.05
4691,16,43454,257625.0,176.66,3.44,4.2,0.05
4692,16,43454,257625.0,176.66,3.44,4.2,0.05
4693,16,43454,257625.0,176.66,3.44,4.2,0.05
4694,16,43454,257625.0,176.66,3.44,4.2,0.05
4695,16,43454,257625.0,176.66,3.44,4.2,0.05
4696,16,43454,257625.0,176.66,3.44,4.2,0.05
4697,16,43454,257625.0,176.66,3.44,4.2,0.05
4698,16,43454,257625.0,176.66,3.44,4.2,0.05
4699,16,43462,257625.0,176.64,3.43,4.2,0.05
4700,16,43462,257625.0,176.64,3.43,4.2,0.05
4701,16,43462,257625.0,176.64,3.43,4.2,0.05
4702,16,43462,257625.0,176.64,3.43,4.2,0.05
4703,16,43462,257625.0,176.64,3.43,4.2,0.05
4704,16,43462,257625.0,176.64,3.43,4.2,0.05
4705,16,43464,257625.0,176.57,3.45,4.2,0.05
4706,16,43464,257625.0,176.57,3.45,4.2,0.05
4707,16,43464,257625.0,176.57,3.45,4.2,0.05
4708,16,43464,257625.0,176.57,3.45,4.2,0.05
4709,16,43464,257625.0,176.57,3.45,4.2,0.05
4710,16,43464,257625.0,176.57,3.45,4.2,0.05
4711,16,43464,257625.0,176.57,3.45,4.2,0.05
4712,16,43466,257625.0,176.51,3.39,4.2,0.05
4713,16,43466,257625.0,176.51,3.39,4.2,0.05
4714,16,43466,257625.0,176.51,3.39,4.2,0.05
4715,16,43466,257625.0,176.51,3.39,4.2,0.05
4716,16,43466,257625.0,176.51,3.39,4.2,0.05
4717,16,43466,257625.0,176.51,3.39,4.2,0.05
4718,16,43466,257625.0,176.51,3.39,4.2,0.05
4719,16,43466,257625.0,176.51,3.39,4.2,0.05
4720,16,43466,257625.0,176.51,3.39,4.2,0.05
4721,16,43466,257625.0,176.51,3.39,4.2,0.05
4722,16,43466,257625.0,176.51,3.39,4.2,0.05
4723,16,43466,257625.0,176.51,3.39,4.2,0.05
4724,16,43466,257625.0,176.51,3.39,4.2,0.05
4725,16,43466,257625.0,176.51,3.39,4.2,0.05
4726,16,43466,257625.0,176.51,3.39,4.2,0.05
4727,16,43466,257625.0,176.51,3.39,4.2,0.05
4728,16,43466,257625.0,176.51,3.39,4.2,0.05
4729,16,43466,257625.0,176.51,3.39,4.2,0.05
4730,16,43466,257625.0,176.51,3.39,4.2,0.05
4731,16,43466,257625.0,176.51,3.39,4.2,0.05
4732,16,43466,257625.0,176.51,3.39,4.2,0.05
4733,16,43466,257625.0,176.51,3.39,4.2,0.05
4734,16,43466,257625.0,176.51,3.39,4.2,0.05
4735,16,43466,257625.0,176.51,3.39,4.2,0.05
4736,16,43466,257625.0,176.51,3.39,4.2,0.05
4737,16,43466,257625.0,176.51,3.39,4.2,0.05
4738,16,43466,257625.0,176.51,3.39,4.2,0.05
4739,16,43466,257625.0,176.51,3.39,4.2,0.05
4740,16,43466,257625.0,176.51,3.39,4.2,0.05
4741,16,43466,257625.0,176.51,3.39,4.2,0.05
4742,16,43466,257625.0,176.51,3.39,4.2,0.05
4743,16,43466,257625.0,176.51,3.39,4.2,0.05
4744,16,43466,257625.0,176.51,3.39,4.2,0.05
4745,16,43466,257625.0,176.51,3.39,4.2,0.05
4746,16,43470,257625.0,176.5,3.38,4.2,0.05
4747,16,43470,257625.0,176.5,3.38,4.2,0.05
4748,16,43470,257625.0,176.5,3.38,4.2,0.05
4749,16,43480,257625.0,176.42,3.31,4.2,0.05
4750,16,43480,257625.0,176.42,3.31,4.2,0.05
4751,16,43480,257625.0,176.42,3.31,4.2,0.05
4752,16,43480,257625.0,176.42,3.31,4.2,0.05
4753,16,43480,257625.0,176.42,3.31,4.2,0.05
4754,16,43480,257625.0,176.42,3.31,4.2,0.05
4755,16,43480,257625.0,176.42,3.31,4.2,0.05
4756,16,43482,257625.0,176.35,3.29,4.2,0.05
4757,16,43482,257625.0,176.35,3.29,4.2,0.05
4758,16,43482,257625.0,176.35,3.29,4.2,0.05
4759,16,43482,257625.0,176.35,3.29,4.2,0.05
4760,16,43492,257625.0,176.27,3.29,4.2,0.05
4761,16,43492,257625.0,176.27,3.29,4.2,0.05
4762,16,43492,257625.0,176.27,3.29,4.2,0.05
4763,16,43492,257625.0,176.27,3.26,4.2,0.05
4764,16,43498,257625.0,176.19,3.28,4.2,0.05
4765,16,43498,257625.0,176.19,3.28,4.2,0.05
4766,16,43498,257625.0,176.19,3.28,4.2,0.05
4767,16,43498,257625.0,176.19,3.28,4.2,0.05
4768,16,43498,257625.0,176.19,3.28,4.2,0.05
4769,16,43498,257625.0,176.19,3.28,4.2,0.05
4770,16,43498,257625.0,176.19,3.28,4.2,0.05
4771,16,43498,257625.0,176.19,3.28,4.2,0.05
4772,16,43498,257625.0,176.19,3.28,4.2,0.05
4773,16,43498,257625.0,176.19,3.3,4.21,0.05
4774,16,43498,257625.0,176.19,3.3,4.21,0.05
4775,16,43512,257625.0,176.1,3.28,4.2,0.05
4776,16,43512,257625.0,176.1,3.28,4.2,0.05
4777,16,43512,257625.0,176.1,3.28,4.2,0.05
4778,16,43512,257625.0,176.1,3.28,4.2,0.05
4779,16,43520,257625.0,176.08,3.26,4.2,0.05
4780,16,43520,257625.0,176.08,3.26,4.2,0.05
4781,16,43520,257625.0,176.08,3.26,4.2,0.05
4782,16,43520,257625.0,176.08,3.26,4.2,0.05
4783,16,43520,257625.0,176.08,3.26,4.2,0.05
4784,16,43520,257625.0,176.08,3.26,4.2,0.05
4785,16,43520,257625.0,176.08,3.26,4.2,0.05
4786,16,43520,257625.0,176.08,3.26,4.2,0.05
4787,16,43520,257625.0,176.08,3.26,4.2,0.05
4788,16,43520,257625.0,176.08,3.26,4.2,0.05
4789,16,43520,257625.0,176.08,3.26,4.2,0.05
4790,16,43520,257625.0,176.08,3.26,4.2,0.05
4791,16,43520,257625.0,176.08,3.26,4.2,0.05
4792,16,43520,257625.0,176.08,3.26,4.2,0.05
4793,16,43522,257625.0,176.14,3.3,4.2,0.05
4794,16,43522,257625.0,176.14,3.3,4.2,0.05
4795,16,43530,257625.0,176.12,3.3,4.2,0.05
4796,16,43530,257625.0,176.12,3.3,4.2,0.05
4797,16,43530,257625.0,176.12,3.3,4.2,0.05
4798,16,43530,257625.0,176.12,3.3,4.2,0.05
4799,16,43530,257625.0,176.12,3.3,4.2,0.05
4800,16,43530,257625.0,176.12,3.3,4.2,0.05
4801,16,43530,257625.0,176.12,3.34,4.2,0.05
4802,16,43530,257625.0,176.12,3.34,4.2,0.05
4803,16,43530,257625.0,176.12,3.34,4.2,0.05
4804,16,43530,257625.0,176.12,3.34,4.2,0.05
4805,16,43530,257625.0,176.12,3.34,4.2,0.05
4806,16,43530,257625.0,176.12,3.34,4.2,0.05
4807,16,43530,257625.0,176.12,3.34,4.2,0.05
4808,16,43530,257625.0,176.12,3.34,4.2,0.05
4809,16,43538,257625.0,176.11,3.33,4.2,0.05
4810,16,43538,257625.0,176.11,3.33,4.2,0.05
4811,16,43538,257625.0,176.11,3.33,4.2,0.05
4812,16,43538,257625.0,176.11,3.33,4.2,0.05
4813,16,43538,257625.0,176.11,3.33,4.2,0.05
4814,16,43538,257625.0,176.11,3.33,4.2,0.05
4815,16,43538,257625.0,176.11,3.33,4.2,0.05
4816,16,43538,257625.0,176.11,3.33,4.2,0.05
4817,16,43538,257625.0,176.11,3.33,4.2,0.05
4818,16,43538,257625.0,176.11,3.33,4.2,0.05
4819,16,43538,257625.0,176.11,3.33,4.2,0.05
4820,16,43538,257625.0,176.11,3.33,4.2,0.05
4821,16,43538,257625.0,176.11,3.33,4.2,0.05
4822,16,43538,257625.0,176.11,3.33,4.2,0.05
4823,16,43538,257625.0,176.11,3.33,4.2,0.05
4824,16,43538,257625.0,176.11,3.33,4.2,0.05
4825,16,43538,257625.0,176.11,3.33,4.2,0.05
4826,16,43538,257625.0,176.11,3.33,4.2,0.05
4827,16,43538,257625.0,176.11,3.33,4.2,0.05
4828,16,43538,257625.0,176.11,3.33,4.2,0.05
4829,16,43550,257625.0,176.08,3.34,4.2,0.05
4830,16,43550,257625.0,176.08,3.34,4.2,0.05
4831,16,43550,257625.0,176.08,3.34,4.2,0.05
4832,16,43550,257625.0,176.08,3.34,4.2,0.05
4833,16,43550,257625.0,176.08,3.34,4.2,0.05
4834,16,43550,257625.0,176.08,3.34,4.2,0.05
4835,16,43550,257625.0,176.08,3.34,4.2,0.05
4836,16,43550,257625.0,176.08,3.34,4.2,0.05
4837,16,43550,257625.0,176.08,3.34,4.2,0.05
4838,16,43550,257625.0,176.08,3.34,4.2,0.05
4839,16,43550,257625.0,176.08,3.34,4.2,0.05
4840,16,43550,257625.0,176.08,3.34,4.2,0.05
4841,16,43550,257625.0,176.08,3.34,4.2,0.05
4842,16,43550,257625.0,176.08,3.34,4.2,0.05
4843,16,43550,257625.0,176.08,3.34,4.2,0.05
4844,16,43550,257625.0,176.08,3.34,4.2,0.05
4845,16,43550,257625.0,176.08,3.34,4.2,0.05
4846,16,43550,257625.0,176.08,3.34,4.2,0.05
4847,16,43550,257625.0,176.08,3.31,4.2,0.05
4848,16,43550,257625.0,176.08,3.31,4.2,0.05
4849,16,43550,257625.0,176.08,3.31,4.2,0.05
4850,16,43550,257625.0,176.08,3.31,4.2,0.05
4851,16,43550,257625.0,176.08,3.31,4.2,0.05
4852,16,43552,257625.0,176.14,3.34,4.2,0.05
4853,16,43562,257625.0,176.06,3.35,4.2,0.05
4854,16,43562,257625.0,176.06,3.35,4.2,0.05
4855,16,43562,257625.0,176.06,3.35,4.2,0.05
4856,16,43566,257625.0,176.05,3.36,4.2,0.05
4857,16,43566,257625.0,176.05,3.36,4.2,0.05
4858,16,43566,257625.0,176.05,3.38,4.2,0.05
4859,16,43566,257625.0,176.05,3.39,4.2,0.05
4860,16,43566,257625.0,176.05,3.39,4.2,0.05
4861,16,43570,257625.0,176.04,3.4,4.2,0.05
4862,16,43570,257625.0,176.04,3.4,4.2,0.05
4863,16,43570,257625.0,176.04,3.4,4.2,0.05
4864,16,43570,257625.0,176.04,3.4,4.2,0.05
4865,16,43574,257703.0,176.03,3.4,4.2,0.05
4866,16,43574,257703.0,176.03,3.4,4.2,0.05
4867,16,43574,257703.0,176.03,3.4,4.2,0.05
4868,16,43574,257703.0,176.03,3.4,4.2,0.05
4869,16,43574,257703.0,176.03,3.4,4.2,0.05
4870,16,43574,257703.0,176.03,3.4,4.2,0.05
4871,16,43574,257703.0,176.03,3.4,4.2,0.05
4872,16,43574,257703.0,176.03,3.4,4.2,0.05
4873,16,43574,257703.0,176.03,3.4,4.2,0.05
4874,16,43574,257703.0,176.03,3.38,4.2,0.05
4875,16,43574,257703.0,176.03,3.38,4.2,0.05
4876,16,43574,257703.0,176.03,3.38,4.2,0.05
4877,16,43574,257703.0,176.03,3.38,4.2,0.05
4878,16,43574,257703.0,176.03,3.38,4.2,0.05
4879,16,43574,257703.0,176.03,3.38,4.2,0.05
4880,16,43574,257703.0,176.03,3.38,4.2,0.05
4881,16,43574,257703.0,176.03,3.38,4.2,0.05
4882,16,43574,257703.0,176.03,3.38,4.2,0.05
4883,16,43574,257703.0,176.03,3.38,4.2,0.05
4884,16,43574,257703.0,176.03,3.38,4.2,0.05
4885,16,43574,257703.0,176.03,3.38,4.2,0.05
4886,16,43574,257703.0,176.03,3.38,4.2,0.05
4887,16,43574,257703.0,176.03,3.38,4.2,0.05
4888,16,43574,257703.0,176.03,3.38,4.2,0.05
4889,16,43574,257703.0,176.03,3.38,4.2,0.05
4890,16,43574,257703.0,176.03,3.38,4.2,0.05
4891,16,43574,257703.0,176.03,3.38,4.2,0.05
4892,16,43574,257703.0,176.03,3.38,4.2,0.05
4893,16,43574,257703.0,176.03,3.38,4.2,0.05
4894,16,43574,257703.0,176.03,3.38,4.2,0.05
4895,16,43574,257703.0,176.03,3.38,4.2,0.05
4896,16,43574,257703.0,176.03,3.38,4.2,0.05
4897,16,43574,257703.0,176.03,3.38,4.2,0.05
4898,16,43574,257703.0,176.03,3.38,4.2,0.05
4899,16,43574,257703.0,176.03,3.38,4.2,0.05
4900,16,43574,257703.0,176.03,3.38,4.2,0.05
4901,16,43574,257703.0,176.03,3.38,4.2,0.05
4902,16,43574,257703.0,176.03,3.38,4.2,0.05
4903,16,43574,257703.0,176.03,3.4,4.2,0.05
4904,16,43574,257703.0,176.03,3.4,4.2,0.05
4905,16,43574,257703.0,176.03,3.4,4.2,0.05
4906,16,43574,257703.0,176.03,3.4,4.2,0.05
4907,16,43574,257703.0,176.03,3.4,4.2,0.05
4908,16,43574,257703.0,176.03,3.4,4.2,0.05
4909,16,43574,257703.0,176.03,3.4,4.2,0.05
4910,16,43574,257703.0,176.03,3.4,4.2,0.05
4911,16,43574,257703.0,176.03,3.4,4.2,0.05
4912,16,43574,257703.0,176.03,3.4,4.2,0.05
4913,16,43574,257703.0,176.03,3.4,4.2,0.05
4914,16,43574,257703.0,176.03,3.4,4.2,0.05
4915,16,43574,257703.0,176.03,3.4,4.2,0.05
4916,16,43592,257703.0,175.93,3.39,4.2,0.05
4917,16,43592,257703.0,175.93,3.39,4.2,0.05
4918,16,43598,257703.0,175.86,3.41,4.2,0.05
4919,16,43598,257703.0,175.86,3.41,4.2,0.05
4920,16,43598,257703.0,175.86,3.41,4.2,0.05
4921,16,43598,257703.0,175.86,3.41,4.2,0.05
4922,16,43598,257703.0,175.86,3.41,4.2,0.05
4923,16,43598,257703.0,175.86,3.41,4.2,0.05
4924,16,43598,257703.0,175.86,3.41,4.2,0.05
4925,16,43598,257703.0,175.86,3.41,4.2,0.05
4926,16,43598,257703.0,175.86,3.41,4.2,0.05
4927,16,43598,257703.0,175.86,3.41,4.2,0.05
4928,16,43598,257703.0,175.86,3.41,4.2,0.05
4929,16,43598,257703.0,175.86,3.41,4.2,0.05
4930,16,43598,257703.0,175.86,3.41,4.2,0.05
4931,16,43598,257703.0,175.86,3.41,4.2,0.05
4932,16,43598,257703.0,175.86,3.41,4.2,0.05
4933,16,43598,257703.0,175.86,3.41,4.2,0.05
4934,16,43598,257703.0,175.86,3.41,4.2,0.05
