[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737879
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1672,32,82044,134158.0,95.65,1.43,4.25,0.08
1673,32,82044,134158.0,95.65,1.43,4.25,0.08
1674,32,82058,134158.0,95.67,1.43,4.25,0.08
1675,32,82058,134158.0,95.67,1.43,4.25,0.08
1676,32,82058,134158.0,95.67,1.43,4.25,0.08
1677,32,82058,134158.0,95.67,1.43,4.25,0.08
1678,32,82066,134158.0,95.67,1.42,4.25,0.08
1679,32,82066,134158.0,95.67,1.42,4.25,0.08
1680,32,82074,134158.0,95.66,1.43,4.25,0.08
1681,32,82074,134158.0,95.66,1.44,4.25,0.08
1682,32,82074,134158.0,95.66,1.44,4.25,0.08
1683,32,82074,134158.0,95.66,1.44,4.25,0.08
1684,32,82074,134158.0,95.66,1.44,4.25,0.08
1685,32,82104,134158.0,95.62,1.44,4.25,0.08
1686,32,82104,134158.0,95.62,1.44,4.25,0.08
1687,32,82104,134158.0,95.62,1.44,4.25,0.08
1688,32,82104,134158.0,95.62,1.44,4.25,0.08
1689,32,82104,134158.0,95.62,1.44,4.25,0.08
1690,32,82104,134158.0,95.62,1.44,4.25,0.08
1691,32,82104,134158.0,95.62,1.44,4.25,0.08
1692,32,82106,134158.0,95.65,1.42,4.24,0.08
1693,32,82106,134158.0,95.65,1.42,4.24,0.08
1694,32,82152,134158.0,95.59,1.44,4.24,0.08
1695,32,82166,134158.0,95.55,1.47,4.24,0.08
1696,32,82166,134158.0,95.55,1.47,4.24,0.08
1697,32,82166,134158.0,95.55,1.47,4.24,0.08
1698,32,82166,134158.0,95.55,1.48,4.25,0.08
1699,32,82166,134158.0,95.55,1.48,4.25,0.08
1700,32,82166,134158.0,95.55,1.48,4.25,0.08
1701,32,82166,134158.0,95.55,1.48,4.25,0.08
1702,32,82166,134158.0,95.55,1.48,4.25,0.08
1703,32,82166,134158.0,95.55,1.48,4.25,0.08
1704,32,82166,134158.0,95.55,1.48,4.25,0.08
1705,32,82166,134158.0,95.55,1.48,4.25,0.08
1706,32,82166,134158.0,95.55,1.48,4.25,0.08
1707,32,82166,134158.0,95.55,1.48,4.25,0.08
1708,32,82166,134158.0,95.55,1.48,4.25,0.08
1709,32,82166,134158.0,95.55,1.48,4.25,0.08
1710,32,82166,134158.0,95.55,1.48,4.25,0.08
1711,32,82166,134158.0,95.55,1.48,4.25,0.08
1712,32,82178,134158.0,95.55,1.49,4.25,0.08
1713,32,82178,134158.0,95.55,1.49,4.25,0.08
1714,32,82182,134158.0,95.55,1.5,4.25,0.08
1715,32,82182,134158.0,95.55,1.5,4.25,0.08
1716,32,82182,134158.0,95.55,1.5,4.25,0.08
1717,32,82182,134158.0,95.55,1.5,4.25,0.08
1718,32,82182,134158.0,95.55,1.5,4.25,0.08
1719,32,82182,134158.0,95.55,1.5,4.25,0.08
1720,32,82182,134158.0,95.55,1.5,4.25,0.08
1721,32,82182,134158.0,95.55,1.5,4.25,0.08
1722,32,82196,134158.0,95.51,1.53,4.25,0.08
1723,32,82196,134158.0,95.51,1.53,4.25,0.08
1724,32,82196,134158.0,95.51,1.52,4.25,0.08
1725,32,82258,134158.0,95.51,1.54,4.25,0.08
1726,32,82258,134158.0,95.51,1.54,4.25,0.08
1727,32,82258,134158.0,95.51,1.54,4.25,0.08
1728,32,82258,134158.0,95.51,1.54,4.25,0.08
1729,32,82258,134158.0,95.51,1.54,4.25,0.08
1730,32,82318,134158.0,95.48,1.54,4.25,0.08
1731,32,82318,134158.0,95.48,1.54,4.25,0.08
1732,32,82368,134901.0,95.48,1.54,4.24,0.08
1733,32,82408,134901.0,95.4,1.55,4.25,0.08
1734,32,82408,134901.0,95.4,1.55,4.25,0.08
1735,32,82418,134901.0,95.36,1.52,4.25,0.08
1736,32,82418,134901.0,95.36,1.52,4.25,0.08
1737,32,82436,134901.0,95.32,1.53,4.25,0.08
1738,32,82436,134901.0,95.32,1.53,4.25,0.08
1739,32,82440,134901.0,95.32,1.53,4.25,0.08
1740,32,82440,134901.0,95.32,1.53,4.25,0.08
1741,32,82486,134901.0,95.33,1.55,4.24,0.08
1742,32,82486,134901.0,95.33,1.55,4.24,0.08
1743,32,82486,134901.0,95.33,1.55,4.24,0.08
1744,32,82486,134901.0,95.33,1.55,4.24,0.08
1745,32,82492,134901.0,95.3,1.56,4.24,0.08
1746,32,82492,134901.0,95.3,1.56,4.24,0.08
1747,32,82492,134901.0,95.3,1.56,4.24,0.08
1748,32,82492,134901.0,95.3,1.56,4.24,0.08
1749,32,82492,134901.0,95.3,1.56,4.24,0.08
1750,32,82492,134901.0,95.3,1.56,4.24,0.08
1751,32,82492,134901.0,95.3,1.56,4.24,0.08
1752,32,82520,134901.0,95.28,1.56,4.24,0.08
1753,32,82546,134901.0,95.3,1.56,4.24,0.08
1754,32,82594,134901.0,95.21,1.52,4.24,0.08
1755,32,82594,134901.0,95.21,1.52,4.24,0.08
1756,32,82594,134901.0,95.21,1.52,4.24,0.08
1757,32,82594,134901.0,95.21,1.52,4.24,0.08
1758,32,82594,134901.0,95.21,1.52,4.24,0.08
1759,32,82594,134901.0,95.21,1.52,4.24,0.08
1760,32,82594,134901.0,95.21,1.52,4.24,0.08
1761,32,82594,134901.0,95.21,1.52,4.24,0.08
1762,32,82594,134901.0,95.21,1.52,4.24,0.08
1763,32,82594,134901.0,95.21,1.52,4.24,0.08
1764,32,82594,134901.0,95.21,1.52,4.24,0.08
1765,32,82594,134901.0,95.21,1.52,4.24,0.08
1766,32,82594,134901.0,95.21,1.52,4.24,0.08
1767,32,82594,134901.0,95.21,1.52,4.24,0.08
1768,32,82674,134901.0,95.11,1.59,4.24,0.08
1769,32,82674,134901.0,95.11,1.58,4.24,0.08
1770,32,82674,134901.0,95.11,1.58,4.24,0.08
1771,32,82674,134901.0,95.11,1.58,4.24,0.08
1772,32,82674,134901.0,95.11,1.58,4.24,0.08
1773,32,82674,134901.0,95.11,1.58,4.24,0.08
1774,32,82674,134901.0,95.11,1.58,4.24,0.08
1775,32,82674,134901.0,95.11,1.58,4.24,0.08
1776,32,82674,134901.0,95.11,1.58,4.24,0.08
1777,32,82674,134901.0,95.11,1.58,4.24,0.08
1778,32,82674,134901.0,95.11,1.58,4.24,0.08
1779,32,82674,134901.0,95.11,1.58,4.24,0.08
1780,32,82674,134901.0,95.11,1.58,4.24,0.08
1781,32,82674,134901.0,95.11,1.58,4.24,0.08
1782,32,82674,134901.0,95.11,1.58,4.24,0.08
1783,32,82674,134901.0,95.11,1.58,4.24,0.08
1784,32,82674,134901.0,95.11,1.58,4.24,0.08
1785,32,82674,134901.0,95.11,1.58,4.24,0.08
1786,32,82674,134901.0,95.11,1.58,4.24,0.08
1787,32,82722,134901.0,95.15,1.65,4.24,0.08
1788,32,82722,134901.0,95.15,1.65,4.24,0.08
1789,32,82772,134901.0,95.16,1.68,4.24,0.08
1790,32,82772,134901.0,95.16,1.68,4.24,0.08
1791,32,82772,134901.0,95.16,1.68,4.24,0.08
1792,32,82772,134901.0,95.16,1.68,4.24,0.08
1793,32,82772,134901.0,95.16,1.68,4.24,0.08
1794,32,82772,134901.0,95.16,1.68,4.24,0.08
1795,32,82772,134901.0,95.16,1.68,4.24,0.08
1796,32,82774,134901.0,95.12,1.68,4.24,0.08
1797,32,82774,134901.0,95.12,1.68,4.24,0.08
1798,32,82774,134901.0,95.12,1.68,4.24,0.08
1799,32,82774,134901.0,95.12,1.68,4.24,0.08
1800,32,82778,134901.0,95.12,1.68,4.24,0.08
1801,32,82784,134901.0,95.09,1.68,4.24,0.08
1802,32,82784,134901.0,95.09,1.68,4.24,0.08
1803,32,82784,134901.0,95.09,1.68,4.24,0.08
1804,32,82784,134901.0,95.09,1.68,4.24,0.08
1805,32,82784,134901.0,95.09,1.68,4.24,0.08
1806,32,82784,134901.0,95.09,1.68,4.24,0.08
1807,32,82784,134901.0,95.09,1.68,4.24,0.08
1808,32,82804,134901.0,95.08,1.67,4.24,0.08
1809,32,82804,134901.0,95.08,1.67,4.24,0.08
1810,32,82804,134901.0,95.08,1.67,4.24,0.08
1811,32,82804,134901.0,95.08,1.67,4.24,0.08
1812,32,82804,134901.0,95.08,1.67,4.24,0.08
1813,32,82848,134901.0,94.99,1.62,4.24,0.08
1814,32,82856,134901.0,94.99,1.62,4.24,0.08
1815,32,82856,134901.0,94.99,1.62,4.24,0.08
1816,32,82856,134901.0,94.99,1.62,4.24,0.08
1817,32,82856,134901.0,94.99,1.62,4.24,0.08
1818,32,82856,134901.0,94.99,1.62,4.24,0.08
1819,32,82856,134901.0,94.99,1.62,4.24,0.08
1820,32,82856,134901.0,94.99,1.62,4.24,0.08
1821,32,82856,134901.0,94.99,1.62,4.24,0.08
1822,32,82856,134901.0,94.99,1.62,4.24,0.08
1823,32,82866,134901.0,95.01,1.68,4.24,0.08
1824,32,82886,134901.0,95.0,1.69,4.24,0.08
1825,32,82886,134901.0,95.0,1.69,4.24,0.08
1826,32,82898,134901.0,95.0,1.69,4.24,0.08
1827,32,82926,134901.0,94.98,1.69,4.24,0.08
1828,32,82928,134901.0,94.95,1.69,4.24,0.08
1829,32,82928,134901.0,94.95,1.69,4.24,0.08
1830,32,82958,134901.0,94.91,1.67,4.24,0.08
1831,32,82958,134901.0,94.91,1.67,4.24,0.08
1832,32,82958,134901.0,94.91,1.67,4.24,0.08
1833,32,82958,134901.0,94.91,1.67,4.24,0.08
1834,32,82958,133032.0,94.91,1.68,4.24,0.08
1835,32,82958,133032.0,94.91,1.68,4.24,0.08
1836,32,82964,133032.0,94.87,1.67,4.24,0.08
1837,32,82964,133032.0,94.87,1.67,4.24,0.08
1838,32,82964,133032.0,94.87,1.67,4.24,0.08
1839,32,82964,133032.0,94.87,1.67,4.24,0.08
1840,32,82964,133032.0,94.87,1.67,4.24,0.08
1841,32,82964,133032.0,94.87,1.67,4.24,0.08
1842,32,82964,133032.0,94.87,1.67,4.24,0.08
1843,32,82964,133032.0,94.87,1.67,4.24,0.08
1844,32,82968,133032.0,94.87,1.67,4.25,0.08
1845,32,82972,133032.0,94.87,1.66,4.24,0.08
1846,32,82972,133032.0,94.87,1.66,4.24,0.08
1847,32,82982,133032.0,94.83,1.67,4.24,0.08
1848,32,82982,133032.0,94.83,1.67,4.24,0.08
1849,32,83004,133032.0,94.79,1.68,4.24,0.08
1850,32,83004,133032.0,94.79,1.68,4.24,0.08
1851,32,83004,133032.0,94.79,1.68,4.24,0.08
1852,32,83004,133032.0,94.79,1.68,4.24,0.08
1853,32,83004,133032.0,94.79,1.68,4.24,0.08
1854,32,83004,133032.0,94.79,1.68,4.24,0.08
1855,32,83004,133032.0,94.79,1.68,4.24,0.08
1856,32,83004,133032.0,94.79,1.68,4.24,0.08
1857,32,83004,133032.0,94.79,1.68,4.24,0.08
1858,32,83004,133032.0,94.79,1.68,4.24,0.08
1859,32,83004,133032.0,94.79,1.68,4.24,0.08
1860,32,83004,133032.0,94.79,1.68,4.24,0.08
1861,32,83004,133032.0,94.79,1.68,4.24,0.08
1862,32,83004,133032.0,94.79,1.68,4.24,0.08
1863,32,83004,133032.0,94.79,1.68,4.24,0.08
1864,32,83016,133032.0,94.78,1.67,4.24,0.08
1865,32,83016,133032.0,94.78,1.67,4.24,0.08
1866,32,83026,133032.0,94.75,1.65,4.24,0.08
1867,32,83026,133032.0,94.75,1.65,4.24,0.08
1868,32,83026,133032.0,94.75,1.65,4.24,0.08
1869,32,83026,133032.0,94.75,1.65,4.24,0.08
1870,32,83026,133032.0,94.75,1.65,4.24,0.08
1871,32,83042,133032.0,94.74,1.64,4.24,0.08
1872,32,83042,133032.0,94.74,1.64,4.24,0.08
1873,32,83042,133032.0,94.74,1.64,4.24,0.08
1874,32,83066,133032.0,94.73,1.65,4.24,0.08
1875,32,83066,133032.0,94.73,1.65,4.24,0.08
1876,32,83066,133032.0,94.73,1.65,4.24,0.08
1877,32,83066,133032.0,94.73,1.65,4.24,0.08
1878,32,83066,133032.0,94.73,1.65,4.24,0.08
1879,32,83100,133032.0,94.68,1.68,4.24,0.08
1880,32,83100,133032.0,94.68,1.68,4.24,0.08
1881,32,83130,133032.0,94.63,1.69,4.24,0.08
1882,32,83152,133032.0,94.53,1.66,4.25,0.08
1883,32,83152,133032.0,94.53,1.66,4.25,0.08
1884,32,83152,133032.0,94.53,1.66,4.25,0.08
1885,32,83156,133032.0,94.52,1.67,4.25,0.08
1886,32,83156,133032.0,94.52,1.67,4.25,0.08
1887,32,83156,133032.0,94.52,1.67,4.25,0.08
1888,32,83190,133032.0,94.48,1.67,4.25,0.08
1889,32,83190,133032.0,94.48,1.67,4.25,0.08
1890,32,83198,133032.0,94.47,1.67,4.25,0.08
1891,32,83224,133032.0,94.43,1.67,4.25,0.08
1892,32,83224,133032.0,94.43,1.67,4.25,0.08
1893,32,83230,133032.0,94.39,1.68,4.25,0.08
1894,32,83248,133032.0,94.35,1.68,4.25,0.08
1895,32,83274,133032.0,94.31,1.71,4.25,0.08
1896,32,83274,133032.0,94.31,1.71,4.25,0.08
1897,32,83278,133032.0,94.37,1.69,4.25,0.08
1898,32,83278,133032.0,94.37,1.69,4.25,0.08
1899,32,83284,133032.0,94.4,1.69,4.25,0.08
1900,32,83284,133032.0,94.4,1.69,4.25,0.08
1901,32,83284,133032.0,94.4,1.69,4.25,0.08
1902,32,83284,133032.0,94.4,1.69,4.25,0.08
1903,32,83284,133032.0,94.4,1.69,4.25,0.08
1904,32,83284,133032.0,94.4,1.69,4.25,0.08
1905,32,83284,133032.0,94.4,1.69,4.25,0.08
1906,32,83284,133032.0,94.4,1.69,4.25,0.08
1907,32,83288,133032.0,94.4,1.69,4.25,0.08
1908,32,83304,133032.0,94.39,1.7,4.25,0.08
1909,32,83304,133032.0,94.39,1.7,4.25,0.08
1910,32,83320,133032.0,94.38,1.7,4.25,0.08
1911,32,83320,133032.0,94.38,1.7,4.25,0.08
1912,32,83320,133032.0,94.38,1.7,4.25,0.08
1913,32,83328,133032.0,94.38,1.69,4.25,0.08
1914,32,83328,133032.0,94.38,1.69,4.25,0.08
1915,32,83328,133032.0,94.38,1.69,4.25,0.08
1916,32,83328,133032.0,94.38,1.69,4.25,0.08
1917,32,83328,133032.0,94.38,1.69,4.25,0.08
1918,32,83328,133032.0,94.38,1.69,4.25,0.08
1919,32,83328,133032.0,94.38,1.69,4.25,0.08
1920,32,83328,133032.0,94.38,1.69,4.25,0.08
1921,32,83328,133032.0,94.38,1.69,4.25,0.08
1922,32,83328,133032.0,94.38,1.69,4.25,0.08
1923,32,83328,133032.0,94.38,1.69,4.25,0.08
1924,32,83328,133032.0,94.38,1.69,4.25,0.08
1925,32,83328,133032.0,94.38,1.69,4.25,0.08
1926,32,83328,133032.0,94.38,1.69,4.25,0.08
1927,32,83328,133032.0,94.38,1.69,4.25,0.08
1928,32,83328,133032.0,94.38,1.69,4.25,0.08
1929,32,83328,133032.0,94.38,1.69,4.25,0.08
1930,32,83328,133032.0,94.38,1.69,4.25,0.08
1931,32,83328,133032.0,94.38,1.69,4.25,0.08
1932,32,83328,133032.0,94.38,1.69,4.25,0.08
1933,32,83328,133032.0,94.38,1.69,4.25,0.08
1934,32,83328,133032.0,94.38,1.69,4.25,0.08
1935,32,83330,133032.0,94.41,1.72,4.25,0.08
1936,32,83330,133032.0,94.41,1.72,4.25,0.08
1937,32,83330,133032.0,94.41,1.72,4.25,0.08
1938,32,83330,133032.0,94.41,1.72,4.25,0.08
1939,32,83330,133032.0,94.41,1.72,4.25,0.08
1940,32,83330,133032.0,94.41,1.72,4.25,0.08
1941,32,83330,133032.0,94.41,1.72,4.25,0.08
1942,32,83330,133032.0,94.41,1.72,4.25,0.08
1943,32,83330,133032.0,94.41,1.72,4.25,0.08
1944,32,83330,133032.0,94.41,1.72,4.25,0.08
1945,32,83330,133032.0,94.41,1.72,4.25,0.08
1946,32,83330,133032.0,94.41,1.72,4.25,0.08
1947,32,83334,133032.0,94.4,1.72,4.25,0.08
1948,32,83334,133032.0,94.4,1.72,4.25,0.08
1949,32,83334,133032.0,94.4,1.72,4.25,0.08
1950,32,83334,133032.0,94.4,1.72,4.25,0.08
1951,32,83358,133032.0,94.39,1.72,4.24,0.08
1952,32,83358,133032.0,94.39,1.72,4.24,0.08
1953,32,83358,133032.0,94.39,1.72,4.24,0.08
1954,32,83358,133032.0,94.39,1.72,4.24,0.08
1955,32,83358,133032.0,94.39,1.72,4.24,0.08
1956,32,83376,133032.0,94.35,1.72,4.25,0.08
1957,32,83376,133032.0,94.35,1.72,4.25,0.08
1958,32,83406,133032.0,94.37,1.72,4.24,0.08
1959,32,83406,133032.0,94.37,1.72,4.24,0.08
1960,32,83406,133032.0,94.37,1.72,4.24,0.08
1961,32,83406,133032.0,94.37,1.72,4.24,0.08
1962,32,83406,133032.0,94.37,1.72,4.24,0.08
1963,32,83406,133032.0,94.37,1.72,4.24,0.08
1964,32,83406,133032.0,94.37,1.72,4.24,0.08
1965,32,83406,133032.0,94.37,1.72,4.24,0.08
1966,32,83406,133032.0,94.37,1.72,4.24,0.08
1967,32,83406,133032.0,94.37,1.72,4.24,0.08
1968,32,83406,133032.0,94.37,1.72,4.24,0.08
1969,32,83406,133032.0,94.37,1.72,4.24,0.08
1970,32,83406,133032.0,94.37,1.72,4.24,0.08
1971,32,83412,133032.0,94.33,1.71,4.24,0.08
1972,32,83412,133032.0,94.33,1.71,4.24,0.08
1973,32,83412,133032.0,94.33,1.71,4.24,0.08
1974,32,83446,133032.0,94.28,1.71,4.24,0.08
1975,32,83448,133032.0,94.25,1.72,4.25,0.08
1976,32,83448,133032.0,94.25,1.72,4.25,0.08
1977,32,83448,133032.0,94.25,1.72,4.25,0.08
1978,32,83448,133032.0,94.25,1.72,4.25,0.08
1979,32,83448,133032.0,94.25,1.72,4.25,0.08
1980,32,83448,133032.0,94.25,1.72,4.25,0.08
1981,32,83448,133032.0,94.25,1.72,4.25,0.08
1982,32,83448,133032.0,94.25,1.72,4.25,0.08
1983,32,83448,133032.0,94.25,1.72,4.25,0.08
1984,32,83452,133032.0,94.25,1.71,4.25,0.08
1985,32,83452,133032.0,94.25,1.71,4.25,0.08
1986,32,83458,133032.0,94.28,1.72,4.25,0.08
1987,32,83458,133032.0,94.28,1.72,4.25,0.08
1988,32,83478,133032.0,94.27,1.71,4.25,0.08
1989,32,83478,133032.0,94.27,1.71,4.25,0.08
1990,32,83478,133032.0,94.27,1.71,4.25,0.08
1991,32,83514,133032.0,94.25,1.72,4.24,0.08
1992,32,83514,133032.0,94.25,1.72,4.24,0.08
1993,32,83514,133032.0,94.25,1.72,4.24,0.08
1994,32,83526,133032.0,94.18,1.66,4.25,0.08
1995,32,83526,133032.0,94.18,1.66,4.25,0.08
1996,32,83530,133032.0,94.18,1.65,4.25,0.08
1997,32,83530,133032.0,94.18,1.65,4.25,0.08
1998,32,83546,133032.0,94.17,1.64,4.25,0.08
1999,32,83546,133032.0,94.17,1.64,4.25,0.08
2000,32,83546,133032.0,94.17,1.64,4.25,0.08
2001,32,83546,133032.0,94.17,1.64,4.25,0.08
2002,32,83546,133032.0,94.17,1.64,4.25,0.08
2003,32,83546,133032.0,94.17,1.64,4.25,0.08
2004,32,83546,133032.0,94.17,1.64,4.25,0.08
2005,32,83546,133032.0,94.17,1.64,4.25,0.08
2006,32,83546,133032.0,94.17,1.64,4.25,0.08
2007,32,83546,133032.0,94.17,1.64,4.25,0.08
2008,32,83546,133032.0,94.17,1.64,4.25,0.08
2009,32,83574,133032.0,94.16,1.65,4.25,0.08
2010,32,83574,133032.0,94.16,1.65,4.25,0.08
2011,32,83574,133032.0,94.16,1.65,4.25,0.08
2012,32,83574,133032.0,94.16,1.65,4.25,0.08
2013,32,83574,133032.0,94.16,1.65,4.25,0.08
2014,32,83574,133032.0,94.16,1.65,4.25,0.08
2015,32,83574,133032.0,94.16,1.65,4.25,0.08
2016,32,83574,133032.0,94.16,1.65,4.25,0.08
2017,32,83574,133032.0,94.16,1.65,4.25,0.08
2018,32,83574,133032.0,94.16,1.65,4.25,0.08
2019,32,83574,133032.0,94.16,1.65,4.25,0.08
2020,32,83574,133032.0,94.16,1.65,4.25,0.08
2021,32,83574,133032.0,94.16,1.65,4.25,0.08
2022,32,83574,133032.0,94.16,1.65,4.25,0.08
2023,32,83574,133032.0,94.16,1.65,4.25,0.08
2024,32,83574,133032.0,94.16,1.65,4.25,0.08
2025,32,83610,133032.0,94.14,1.64,4.24,0.08
2026,32,83610,133032.0,94.14,1.64,4.24,0.08
2027,32,83610,133032.0,94.14,1.64,4.24,0.08
2028,32,83612,133032.0,94.11,1.65,4.25,0.08
2029,32,83642,133032.0,94.06,1.67,4.25,0.08
2030,32,83642,133032.0,94.06,1.67,4.25,0.08
2031,32,83642,133032.0,94.06,1.67,4.25,0.08
2032,32,83642,133032.0,94.06,1.67,4.25,0.08
2033,32,83642,133032.0,94.06,1.67,4.25,0.08
2034,32,83642,133032.0,94.06,1.67,4.25,0.08
2035,32,83642,133032.0,94.06,1.67,4.25,0.08
2036,32,83670,133032.0,93.92,1.5,4.24,0.08
2037,32,83714,133032.0,93.84,1.5,4.24,0.08
2038,32,83714,133032.0,93.84,1.5,4.24,0.08
2039,32,83718,133032.0,93.9,1.54,4.24,0.08
2040,32,83718,133032.0,93.9,1.54,4.24,0.08
2041,32,83718,133032.0,93.9,1.54,4.24,0.08
2042,32,83718,133032.0,93.9,1.54,4.24,0.08
2043,32,83718,133032.0,93.9,1.54,4.24,0.08
2044,32,83760,133032.0,93.84,1.56,4.24,0.08
2045,32,83782,133032.0,93.8,1.53,4.24,0.08
2046,32,83812,133032.0,93.76,1.52,4.24,0.08
2047,32,83812,133032.0,93.76,1.52,4.24,0.08
2048,32,83848,133032.0,93.68,1.51,4.24,0.08
2049,32,83848,133032.0,93.68,1.51,4.24,0.08
2050,32,83848,133032.0,93.68,1.51,4.24,0.08
2051,32,83848,133032.0,93.68,1.51,4.24,0.08
2052,32,83848,133032.0,93.68,1.51,4.24,0.08
2053,32,83848,133032.0,93.68,1.51,4.24,0.08
2054,32,83848,133032.0,93.68,1.51,4.24,0.08
2055,32,83848,133032.0,93.68,1.51,4.24,0.08
2056,32,83848,133032.0,93.68,1.51,4.24,0.08
2057,32,83848,133032.0,93.68,1.51,4.24,0.08
2058,32,83848,133032.0,93.68,1.51,4.24,0.08
2059,32,83848,133032.0,93.68,1.51,4.24,0.08
2060,32,83848,133032.0,93.68,1.51,4.24,0.08
2061,32,83848,133032.0,93.68,1.51,4.24,0.08
2062,32,83848,133032.0,93.68,1.51,4.24,0.08
2063,32,83880,133032.0,93.66,1.53,4.24,0.08
2064,32,83880,133032.0,93.66,1.53,4.24,0.08
2065,32,83880,133032.0,93.66,1.53,4.24,0.08
2066,32,83880,133032.0,93.66,1.53,4.24,0.08
2067,32,83880,133032.0,93.66,1.53,4.24,0.08
2068,32,83880,133032.0,93.66,1.53,4.24,0.08
2069,32,83880,133032.0,93.66,1.53,4.24,0.08
2070,32,83880,133032.0,93.66,1.53,4.24,0.08
2071,32,83880,133032.0,93.66,1.53,4.24,0.08
2072,32,83880,133032.0,93.66,1.53,4.24,0.08
2073,32,83894,133032.0,93.62,1.5,4.24,0.08
2074,32,83894,133032.0,93.62,1.5,4.24,0.08
2075,32,83894,133032.0,93.62,1.5,4.24,0.08
2076,32,83894,133032.0,93.62,1.5,4.24,0.08
2077,32,83894,133032.0,93.62,1.5,4.24,0.08
2078,32,83894,133032.0,93.62,1.5,4.24,0.08
2079,32,83894,133032.0,93.62,1.5,4.24,0.08
2080,32,83894,133032.0,93.62,1.5,4.24,0.08
2081,32,83894,133032.0,93.62,1.5,4.24,0.08
2082,32,83894,133032.0,93.62,1.5,4.24,0.08
2083,32,83894,133032.0,93.62,1.5,4.24,0.08
2084,32,83908,133032.0,93.65,1.51,4.24,0.08
2085,32,83908,133032.0,93.65,1.51,4.24,0.08
2086,32,83908,133032.0,93.65,1.51,4.24,0.08
2087,32,83908,133032.0,93.65,1.51,4.24,0.08
2088,32,83908,133032.0,93.65,1.51,4.24,0.08
2089,32,83936,133032.0,93.63,1.51,4.24,0.08
2090,32,83936,133032.0,93.63,1.51,4.24,0.08
2091,32,83958,133032.0,93.59,1.54,4.24,0.08
2092,32,83958,133032.0,93.59,1.54,4.24,0.08
2093,32,83958,133032.0,93.59,1.54,4.24,0.08
2094,32,83958,133032.0,93.59,1.54,4.24,0.08
2095,32,83982,133032.0,93.45,1.49,4.25,0.08
2096,32,83982,133032.0,93.45,1.49,4.25,0.08
2097,32,83982,133032.0,93.45,1.49,4.25,0.08
2098,32,83982,133032.0,93.45,1.49,4.25,0.08
2099,32,84026,133032.0,93.43,1.49,4.24,0.08
