[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737839
Running on nodes: ncm0508
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
6678,16,22826,126559.0,79.76,1.9,4.22,0.08
6679,16,22826,126559.0,79.76,1.9,4.22,0.08
6680,16,22826,126559.0,79.76,1.9,4.22,0.08
6681,16,22826,126559.0,79.76,1.9,4.22,0.08
6682,16,22826,126559.0,79.76,1.9,4.22,0.08
6683,16,22826,126559.0,79.76,1.9,4.22,0.08
6684,16,22826,126559.0,79.76,1.9,4.22,0.08
6685,16,22826,126559.0,79.76,1.9,4.22,0.08
6686,16,22826,126559.0,79.76,1.9,4.22,0.08
6687,16,22826,126559.0,79.76,1.9,4.22,0.08
6688,16,22826,126559.0,79.76,1.9,4.22,0.08
6689,16,22826,126559.0,79.76,1.9,4.22,0.08
6690,16,22826,126559.0,79.76,1.9,4.22,0.08
6691,16,22826,126559.0,79.76,1.9,4.22,0.08
6692,16,22826,126559.0,79.76,1.9,4.22,0.08
6693,16,22826,126559.0,79.76,1.9,4.22,0.08
6694,16,22826,126559.0,79.76,1.9,4.22,0.08
6695,16,22826,126559.0,79.76,1.9,4.22,0.08
6696,16,22826,126559.0,79.76,1.9,4.22,0.08
6697,16,22826,126559.0,79.76,1.9,4.22,0.08
6698,16,22826,126559.0,79.76,1.9,4.22,0.08
6699,16,22826,126559.0,79.76,1.9,4.22,0.08
6700,16,22826,126559.0,79.76,1.9,4.22,0.08
6701,16,22826,126559.0,79.76,1.9,4.22,0.08
6702,16,22826,126559.0,79.76,1.9,4.22,0.08
6703,16,22826,126559.0,79.76,1.9,4.22,0.08
6704,16,22826,126559.0,79.76,1.9,4.22,0.08
6705,16,22826,126559.0,79.76,1.9,4.22,0.08
6706,16,22828,126559.0,79.69,1.88,4.22,0.08
6707,16,22828,126559.0,79.69,1.88,4.22,0.08
6708,16,22828,126559.0,79.69,1.88,4.22,0.08
6709,16,22828,126559.0,79.69,1.88,4.22,0.08
6710,16,22828,126559.0,79.69,1.88,4.22,0.08
6711,16,22828,126559.0,79.69,1.88,4.22,0.08
6712,16,22828,126559.0,79.69,1.88,4.22,0.08
6713,16,22828,126559.0,79.69,1.88,4.22,0.08
6714,16,22828,126559.0,79.69,1.88,4.22,0.08
6715,16,22828,126559.0,79.69,1.88,4.22,0.08
6716,16,22828,126559.0,79.69,1.88,4.22,0.08
6717,16,22828,126559.0,79.69,1.88,4.22,0.08
6718,16,22828,126559.0,79.69,1.88,4.22,0.08
6719,16,22828,126559.0,79.69,1.88,4.22,0.08
6720,16,22828,126559.0,79.69,1.88,4.22,0.08
6721,16,22828,126559.0,79.69,1.88,4.22,0.08
6722,16,22828,126559.0,79.69,1.88,4.22,0.08
6723,16,22828,126559.0,79.69,1.88,4.22,0.08
6724,16,22828,126559.0,79.69,1.88,4.22,0.08
6725,16,22832,126559.0,79.68,1.86,4.22,0.08
6726,16,22832,126559.0,79.68,1.86,4.22,0.08
6727,16,22832,126559.0,79.68,1.86,4.22,0.08
6728,16,22832,126559.0,79.68,1.86,4.22,0.08
6729,16,22832,126559.0,79.68,1.86,4.22,0.08
6730,16,22834,126559.0,79.62,1.85,4.22,0.08
6731,16,22834,126559.0,79.62,1.85,4.22,0.08
6732,16,22834,126559.0,79.62,1.85,4.22,0.08
6733,16,22834,126559.0,79.62,1.85,4.22,0.08
6734,16,22834,126559.0,79.62,1.85,4.22,0.08
6735,16,22834,126559.0,79.62,1.85,4.22,0.08
6736,16,22834,126559.0,79.62,1.85,4.22,0.08
6737,16,22834,126559.0,79.62,1.85,4.22,0.08
6738,16,22834,126559.0,79.62,1.85,4.22,0.08
6739,16,22834,126559.0,79.62,1.85,4.22,0.08
6740,16,22834,126559.0,79.62,1.85,4.22,0.08
6741,16,22834,126559.0,79.62,1.85,4.22,0.08
6742,16,22834,126559.0,79.62,1.85,4.22,0.08
6743,16,22834,126559.0,79.62,1.85,4.22,0.08
6744,16,22834,126559.0,79.62,1.85,4.22,0.08
6745,16,22834,126559.0,79.62,1.85,4.22,0.08
6746,16,22834,126559.0,79.62,1.85,4.22,0.08
6747,16,22834,126559.0,79.62,1.85,4.22,0.08
6748,16,22834,126559.0,79.62,1.85,4.22,0.08
6749,16,22834,126559.0,79.62,1.85,4.22,0.08
6750,16,22834,126559.0,79.62,1.85,4.22,0.08
6751,16,22834,126559.0,79.62,1.85,4.22,0.08
6752,16,22834,126559.0,79.62,1.85,4.22,0.08
6753,16,22834,126559.0,79.62,1.85,4.22,0.08
6754,16,22834,126559.0,79.62,1.85,4.22,0.08
6755,16,22834,126559.0,79.62,1.85,4.22,0.08
6756,16,22834,126559.0,79.62,1.85,4.22,0.08
6757,16,22834,126559.0,79.62,1.85,4.22,0.08
6758,16,22834,126559.0,79.62,1.85,4.22,0.08
6759,16,22834,126559.0,79.62,1.85,4.22,0.08
6760,16,22834,126559.0,79.62,1.85,4.22,0.08
6761,16,22834,126559.0,79.62,1.85,4.22,0.08
6762,16,22836,126559.0,79.55,1.77,4.22,0.08
6763,16,22836,126559.0,79.55,1.77,4.22,0.08
6764,16,22836,126559.0,79.55,1.77,4.22,0.08
6765,16,22836,126559.0,79.55,1.77,4.22,0.08
6766,16,22836,126559.0,79.55,1.77,4.22,0.08
6767,16,22836,126559.0,79.55,1.77,4.22,0.08
6768,16,22836,126559.0,79.55,1.77,4.22,0.08
6769,16,22836,126559.0,79.55,1.77,4.22,0.08
6770,16,22836,126559.0,79.55,1.77,4.22,0.08
6771,16,22836,126559.0,79.55,1.77,4.22,0.08
6772,16,22836,126559.0,79.55,1.77,4.22,0.08
6773,16,22836,126559.0,79.55,1.77,4.22,0.08
6774,16,22836,126559.0,79.55,1.77,4.22,0.08
6775,16,22836,126559.0,79.55,1.77,4.22,0.08
6776,16,22836,126559.0,79.55,1.77,4.22,0.08
6777,16,22836,126559.0,79.55,1.77,4.22,0.08
6778,16,22836,126559.0,79.55,1.77,4.22,0.08
6779,16,22836,126559.0,79.55,1.77,4.22,0.08
6780,16,22836,126559.0,79.55,1.77,4.22,0.08
6781,16,22836,126559.0,79.55,1.77,4.22,0.08
6782,16,22836,126559.0,79.55,1.77,4.22,0.08
6783,16,22836,126559.0,79.55,1.77,4.22,0.08
6784,16,22836,126559.0,79.55,1.77,4.22,0.08
6785,16,22836,126559.0,79.55,1.77,4.22,0.08
6786,16,22836,126559.0,79.55,1.77,4.22,0.08
6787,16,22836,126559.0,79.55,1.77,4.22,0.08
6788,16,22836,126559.0,79.55,1.77,4.22,0.08
6789,16,22836,126559.0,79.55,1.77,4.22,0.08
6790,16,22836,126559.0,79.55,1.77,4.22,0.08
6791,16,22836,126559.0,79.55,1.77,4.22,0.08
6792,16,22836,126559.0,79.55,1.77,4.22,0.08
6793,16,22836,126559.0,79.55,1.77,4.22,0.08
6794,16,22844,126559.0,79.53,1.75,4.22,0.08
6795,16,22844,126559.0,79.53,1.75,4.22,0.08
6796,16,22844,126559.0,79.53,1.75,4.22,0.08
6797,16,22844,126559.0,79.53,1.75,4.22,0.08
6798,16,22844,126559.0,79.53,1.75,4.22,0.08
6799,16,22844,126559.0,79.53,1.75,4.22,0.08
6800,16,22844,126559.0,79.53,1.75,4.22,0.08
6801,16,22844,126559.0,79.53,1.75,4.22,0.08
6802,16,22844,126559.0,79.53,1.75,4.22,0.08
6803,16,22844,126559.0,79.53,1.75,4.22,0.08
6804,16,22844,126559.0,79.53,1.75,4.22,0.08
6805,16,22844,126559.0,79.53,1.75,4.22,0.08
6806,16,22844,126559.0,79.53,1.75,4.22,0.08
6807,16,22844,126559.0,79.53,1.75,4.22,0.08
6808,16,22844,126559.0,79.53,1.75,4.22,0.08
6809,16,22844,126559.0,79.53,1.75,4.22,0.08
6810,16,22844,126559.0,79.53,1.75,4.22,0.08
6811,16,22844,126559.0,79.53,1.75,4.22,0.08
6812,16,22844,126559.0,79.53,1.75,4.22,0.08
6813,16,22844,126559.0,79.53,1.75,4.22,0.08
6814,16,22844,126559.0,79.53,1.75,4.22,0.08
6815,16,22844,126559.0,79.53,1.75,4.22,0.08
6816,16,22844,126559.0,79.53,1.75,4.22,0.08
6817,16,22844,126559.0,79.53,1.75,4.22,0.08
6818,16,22844,126559.0,79.53,1.75,4.22,0.08
6819,16,22844,126559.0,79.53,1.75,4.22,0.08
6820,16,22844,126559.0,79.53,1.75,4.22,0.08
6821,16,22844,126559.0,79.53,1.75,4.22,0.08
6822,16,22844,126559.0,79.53,1.75,4.22,0.08
6823,16,22844,126559.0,79.53,1.75,4.22,0.08
6824,16,22844,126559.0,79.53,1.75,4.22,0.08
6825,16,22844,126559.0,79.53,1.75,4.22,0.08
6826,16,22844,126559.0,79.53,1.75,4.22,0.08
6827,16,22844,126559.0,79.53,1.75,4.22,0.08
6828,16,22844,126559.0,79.53,1.75,4.22,0.08
6829,16,22844,126559.0,79.53,1.75,4.22,0.08
6830,16,22844,126559.0,79.53,1.78,4.22,0.08
6831,16,22844,126559.0,79.53,1.78,4.22,0.08
6832,16,22844,126559.0,79.53,1.78,4.22,0.08
6833,16,22844,126559.0,79.53,1.78,4.22,0.08
6834,16,22844,126559.0,79.53,1.78,4.22,0.08
6835,16,22844,126559.0,79.53,1.78,4.22,0.08
6836,16,22844,126559.0,79.53,1.78,4.22,0.08
6837,16,22844,126559.0,79.53,1.78,4.22,0.08
6838,16,22844,126559.0,79.53,1.8,4.22,0.08
6839,16,22844,126559.0,79.53,1.8,4.22,0.08
6840,16,22844,126559.0,79.53,1.8,4.22,0.08
6841,16,22844,126559.0,79.53,1.8,4.22,0.08
6842,16,22844,126559.0,79.53,1.8,4.22,0.08
6843,16,22844,126559.0,79.53,1.8,4.22,0.08
6844,16,22844,126559.0,79.53,1.8,4.22,0.08
6845,16,22844,126559.0,79.53,1.8,4.22,0.08
6846,16,22844,126559.0,79.53,1.8,4.22,0.08
6847,16,22844,126559.0,79.53,1.8,4.22,0.08
6848,16,22844,126559.0,79.53,1.8,4.22,0.08
6849,16,22848,126559.0,79.53,1.78,4.22,0.08
6850,16,22848,126559.0,79.53,1.78,4.22,0.08
6851,16,22848,126559.0,79.53,1.78,4.22,0.08
6852,16,22848,126559.0,79.53,1.78,4.22,0.08
6853,16,22848,126559.0,79.53,1.78,4.22,0.08
6854,16,22848,126559.0,79.53,1.78,4.22,0.08
6855,16,22848,126559.0,79.53,1.78,4.22,0.08
6856,16,22848,126559.0,79.53,1.78,4.22,0.08
6857,16,22848,126559.0,79.53,1.78,4.22,0.08
6858,16,22848,126559.0,79.53,1.78,4.22,0.08
6859,16,22848,126559.0,79.53,1.78,4.22,0.08
6860,16,22848,126559.0,79.53,1.78,4.22,0.08
6861,16,22848,126559.0,79.53,1.78,4.22,0.08
6862,16,22848,126559.0,79.53,1.78,4.22,0.08
6863,16,22848,126559.0,79.53,1.78,4.22,0.08
6864,16,22848,126559.0,79.53,1.78,4.22,0.08
6865,16,22848,126559.0,79.53,1.78,4.22,0.08
6866,16,22848,126559.0,79.53,1.78,4.22,0.08
6867,16,22848,126559.0,79.53,1.78,4.22,0.08
6868,16,22848,126559.0,79.53,1.78,4.22,0.08
6869,16,22848,126559.0,79.53,1.78,4.22,0.08
6870,16,22848,126559.0,79.53,1.78,4.22,0.08
6871,16,22848,126559.0,79.53,1.78,4.22,0.08
6872,16,22848,126559.0,79.53,1.78,4.22,0.08
6873,16,22848,126559.0,79.53,1.78,4.22,0.08
6874,16,22848,126559.0,79.53,1.78,4.22,0.08
6875,16,22848,126559.0,79.53,1.78,4.22,0.08
6876,16,22848,126559.0,79.53,1.78,4.22,0.08
6877,16,22848,126559.0,79.52,1.78,4.22,0.08
6878,16,22848,126559.0,79.52,1.78,4.22,0.08
6879,16,22848,126559.0,79.52,1.78,4.22,0.08
6880,16,22848,126559.0,79.52,1.78,4.22,0.08
6881,16,22848,126559.0,79.52,1.78,4.22,0.08
6882,16,22848,126559.0,79.52,1.78,4.22,0.08
6883,16,22856,126559.0,79.51,1.76,4.21,0.08
6884,16,22856,126559.0,79.51,1.76,4.21,0.08
6885,16,22856,126559.0,79.51,1.76,4.21,0.08
6886,16,22856,126559.0,79.51,1.76,4.21,0.08
6887,16,22856,126559.0,79.51,1.76,4.21,0.08
6888,16,22856,126559.0,79.51,1.76,4.21,0.08
6889,16,22856,126559.0,79.51,1.76,4.21,0.08
6890,16,22856,126559.0,79.51,1.76,4.21,0.08
6891,16,22856,126559.0,79.51,1.76,4.21,0.08
6892,16,22856,126559.0,79.51,1.76,4.21,0.08
6893,16,22856,126559.0,79.51,1.76,4.21,0.08
6894,16,22864,126559.0,79.49,1.78,4.21,0.08
6895,16,22864,126559.0,79.49,1.78,4.21,0.08
6896,16,22882,126559.0,79.39,1.68,4.21,0.08
6897,16,22882,126559.0,79.39,1.68,4.21,0.08
6898,16,22882,126559.0,79.39,1.68,4.21,0.08
6899,16,22882,126559.0,79.39,1.68,4.21,0.08
6900,16,22882,126559.0,79.39,1.68,4.21,0.08
6901,16,22882,126559.0,79.39,1.68,4.21,0.08
6902,16,22882,126559.0,79.39,1.68,4.21,0.08
6903,16,22882,126559.0,79.39,1.68,4.21,0.08
6904,16,22882,126559.0,79.39,1.68,4.21,0.08
6905,16,22882,126559.0,79.39,1.68,4.21,0.08
6906,16,22882,126559.0,79.39,1.71,4.21,0.08
6907,16,22882,126559.0,79.39,1.71,4.21,0.08
6908,16,22882,126559.0,79.39,1.71,4.21,0.08
6909,16,22882,126559.0,79.39,1.71,4.21,0.08
6910,16,22882,126559.0,79.39,1.71,4.21,0.08
6911,16,22882,126559.0,79.39,1.71,4.21,0.08
6912,16,22882,126559.0,79.39,1.71,4.21,0.08
6913,16,22882,126559.0,79.39,1.71,4.21,0.08
6914,16,22882,126559.0,79.39,1.71,4.21,0.08
6915,16,22882,126559.0,79.39,1.71,4.21,0.08
6916,16,22882,126559.0,79.39,1.71,4.21,0.08
6917,16,22882,126559.0,79.39,1.71,4.21,0.08
6918,16,22882,126559.0,79.39,1.71,4.21,0.08
6919,16,22882,126559.0,79.39,1.71,4.21,0.08
6920,16,22882,126559.0,79.39,1.71,4.21,0.08
6921,16,22882,126559.0,79.39,1.71,4.21,0.08
6922,16,22882,126559.0,79.39,1.71,4.21,0.08
6923,16,22882,126559.0,79.39,1.71,4.21,0.08
6924,16,22882,126559.0,79.39,1.71,4.21,0.08
6925,16,22882,126559.0,79.39,1.71,4.21,0.08
6926,16,22882,126559.0,79.39,1.71,4.21,0.08
6927,16,22882,126559.0,79.39,1.71,4.21,0.08
6928,16,22882,126559.0,79.39,1.71,4.21,0.08
6929,16,22882,126559.0,79.39,1.71,4.21,0.08
6930,16,22882,126559.0,79.39,1.71,4.21,0.08
6931,16,22882,126559.0,79.39,1.71,4.21,0.08
6932,16,22882,126559.0,79.39,1.71,4.21,0.08
6933,16,22882,126559.0,79.39,1.71,4.21,0.08
6934,16,22882,126559.0,79.39,1.71,4.21,0.08
6935,16,22882,126559.0,79.39,1.71,4.21,0.08
6936,16,22882,126559.0,79.39,1.71,4.21,0.08
6937,16,22882,126559.0,79.39,1.71,4.21,0.08
6938,16,22882,126559.0,79.39,1.71,4.21,0.08
6939,16,22882,126559.0,79.39,1.71,4.21,0.08
6940,16,22882,126559.0,79.39,1.71,4.21,0.08
6941,16,22882,126559.0,79.39,1.71,4.21,0.08
6942,16,22882,126559.0,79.39,1.71,4.21,0.08
6943,16,22882,126559.0,79.39,1.71,4.21,0.08
6944,16,22882,126559.0,79.39,1.71,4.21,0.08
6945,16,22882,126559.0,79.39,1.71,4.21,0.08
6946,16,22882,126559.0,79.39,1.71,4.21,0.08
6947,16,22888,126559.0,79.32,1.69,4.21,0.08
6948,16,22888,126559.0,79.32,1.69,4.21,0.08
6949,16,22888,126559.0,79.32,1.69,4.21,0.08
6950,16,22888,126559.0,79.32,1.69,4.21,0.08
6951,16,22888,126559.0,79.32,1.69,4.21,0.08
6952,16,22888,126559.0,79.32,1.69,4.21,0.08
6953,16,22888,126559.0,79.32,1.69,4.21,0.08
6954,16,22888,126559.0,79.32,1.69,4.21,0.08
6955,16,22888,126559.0,79.32,1.69,4.21,0.08
6956,16,22888,126559.0,79.32,1.71,4.21,0.08
6957,16,22888,126559.0,79.32,1.71,4.21,0.08
6958,16,22888,126559.0,79.32,1.71,4.21,0.08
6959,16,22888,126559.0,79.32,1.71,4.21,0.08
6960,16,22888,126559.0,79.32,1.71,4.21,0.08
6961,16,22888,126559.0,79.32,1.71,4.21,0.08
6962,16,22888,126559.0,79.32,1.71,4.21,0.08
6963,16,22888,126559.0,79.32,1.71,4.21,0.08
6964,16,22888,126559.0,79.32,1.71,4.21,0.08
6965,16,22888,126559.0,79.32,1.71,4.21,0.08
6966,16,22888,126559.0,79.32,1.71,4.21,0.08
6967,16,22888,126559.0,79.32,1.71,4.21,0.08
6968,16,22888,126559.0,79.32,1.71,4.21,0.08
6969,16,22888,126559.0,79.32,1.71,4.21,0.08
6970,16,22888,126559.0,79.32,1.71,4.21,0.08
6971,16,22888,126559.0,79.32,1.71,4.21,0.08
6972,16,22888,126559.0,79.32,1.71,4.21,0.08
6973,16,22888,126559.0,79.32,1.71,4.21,0.08
6974,16,22888,126559.0,79.32,1.71,4.21,0.08
6975,16,22888,126559.0,79.32,1.71,4.21,0.08
6976,16,22892,126559.0,79.31,1.72,4.21,0.08
6977,16,22892,126559.0,79.31,1.72,4.21,0.08
6978,16,22892,126559.0,79.31,1.72,4.21,0.08
6979,16,22892,126559.0,79.31,1.72,4.21,0.08
6980,16,22892,126559.0,79.31,1.72,4.21,0.08
6981,16,22896,126559.0,79.3,1.72,4.21,0.08
6982,16,22896,126559.0,79.3,1.72,4.21,0.08
6983,16,22896,126559.0,79.3,1.72,4.21,0.08
6984,16,22896,126559.0,79.3,1.72,4.21,0.08
6985,16,22896,126559.0,79.3,1.69,4.21,0.08
6986,16,22896,126559.0,79.3,1.67,4.21,0.08
6987,16,22896,126559.0,79.3,1.67,4.21,0.08
6988,16,22896,126559.0,79.3,1.67,4.21,0.08
6989,16,22896,126559.0,79.3,1.67,4.21,0.08
6990,16,22896,126559.0,79.3,1.67,4.21,0.08
6991,16,22896,126559.0,79.3,1.67,4.21,0.08
6992,16,22898,126559.0,79.23,1.6,4.21,0.08
6993,16,22898,126559.0,79.23,1.6,4.21,0.08
6994,16,22898,126559.0,79.23,1.6,4.21,0.08
6995,16,22898,126559.0,79.23,1.6,4.21,0.08
6996,16,22898,126559.0,79.23,1.6,4.21,0.08
6997,16,22898,126559.0,79.23,1.6,4.21,0.08
6998,16,22898,126559.0,79.23,1.6,4.21,0.08
6999,16,22898,126559.0,79.23,1.6,4.21,0.08
7000,16,22898,126559.0,79.23,1.6,4.21,0.08
7001,16,22898,126559.0,79.23,1.6,4.21,0.08
7002,16,22898,126559.0,79.23,1.6,4.21,0.08
7003,16,22898,126559.0,79.23,1.6,4.21,0.08
7004,16,22898,126559.0,79.23,1.6,4.21,0.08
7005,16,22898,126559.0,79.23,1.6,4.21,0.08
7006,16,22898,126559.0,79.23,1.6,4.21,0.08
7007,16,22898,126559.0,79.23,1.6,4.21,0.08
7008,16,22898,126559.0,79.23,1.6,4.21,0.08
7009,16,22898,126559.0,79.23,1.6,4.21,0.08
7010,16,22898,126559.0,79.23,1.6,4.21,0.08
7011,16,22898,126559.0,79.23,1.6,4.21,0.08
7012,16,22898,126559.0,79.23,1.6,4.21,0.08
7013,16,22898,126559.0,79.23,1.6,4.21,0.08
7014,16,22898,126559.0,79.23,1.6,4.21,0.08
7015,16,22898,126559.0,79.23,1.6,4.21,0.08
7016,16,22898,126559.0,79.23,1.6,4.21,0.08
7017,16,22898,126559.0,79.23,1.6,4.21,0.08
7018,16,22898,126559.0,79.23,1.6,4.21,0.08
7019,16,22898,126559.0,79.23,1.6,4.21,0.08
7020,16,22898,126559.0,79.23,1.6,4.21,0.08
7021,16,22898,126559.0,79.23,1.6,4.21,0.08
7022,16,22898,126559.0,79.23,1.6,4.21,0.08
7023,16,22898,126559.0,79.23,1.6,4.21,0.08
7024,16,22898,126559.0,79.23,1.6,4.21,0.08
7025,16,22898,126559.0,79.23,1.6,4.21,0.08
7026,16,22898,126559.0,79.23,1.6,4.21,0.08
7027,16,22898,126559.0,79.23,1.6,4.21,0.08
7028,16,22898,126559.0,79.23,1.6,4.21,0.08
7029,16,22898,126559.0,79.23,1.6,4.21,0.08
7030,16,22898,126559.0,79.23,1.6,4.21,0.08
7031,16,22898,126559.0,79.23,1.6,4.21,0.08
7032,16,22898,126559.0,79.23,1.6,4.21,0.08
7033,16,22898,126559.0,79.23,1.6,4.21,0.08
7034,16,22898,126559.0,79.23,1.6,4.21,0.08
7035,16,22898,126559.0,79.23,1.6,4.21,0.08
7036,16,22898,126559.0,79.23,1.6,4.21,0.08
7037,16,22898,126559.0,79.23,1.6,4.21,0.08
7038,16,22898,126559.0,79.23,1.6,4.21,0.08
7039,16,22904,126559.0,79.16,1.57,4.21,0.08
7040,16,22904,126559.0,79.16,1.57,4.21,0.08
7041,16,22904,126559.0,79.16,1.57,4.21,0.08
7042,16,22906,126559.0,79.09,1.57,4.21,0.08
7043,16,22906,126559.0,79.09,1.57,4.21,0.08
7044,16,22906,126559.0,79.09,1.57,4.21,0.08
7045,16,22906,126559.0,79.09,1.57,4.21,0.08
7046,16,22906,126559.0,79.09,1.57,4.21,0.08
7047,16,22906,126559.0,79.09,1.57,4.21,0.08
7048,16,22906,126559.0,79.09,1.59,4.21,0.08
7049,16,22906,126559.0,79.09,1.59,4.21,0.08
7050,16,22906,126559.0,79.09,1.59,4.21,0.08
7051,16,22906,126559.0,79.09,1.59,4.21,0.08
7052,16,22906,126559.0,79.09,1.59,4.21,0.08
7053,16,22906,126559.0,79.09,1.59,4.21,0.08
7054,16,22906,126559.0,79.09,1.59,4.21,0.08
7055,16,22906,126559.0,79.09,1.59,4.21,0.08
7056,16,22906,126559.0,79.09,1.59,4.21,0.08
7057,16,22906,126559.0,79.09,1.59,4.21,0.08
7058,16,22906,126559.0,79.09,1.59,4.21,0.08
7059,16,22906,126559.0,79.09,1.6,4.21,0.08
7060,16,22906,126559.0,79.09,1.6,4.21,0.08
7061,16,22906,126559.0,79.09,1.6,4.21,0.08
7062,16,22906,126559.0,79.09,1.6,4.21,0.08
7063,16,22906,126559.0,79.09,1.6,4.21,0.08
7064,16,22906,126559.0,79.09,1.6,4.21,0.08
7065,16,22906,126559.0,79.09,1.6,4.21,0.08
7066,16,22906,126559.0,79.09,1.6,4.21,0.08
7067,16,22906,126559.0,79.09,1.6,4.21,0.08
7068,16,22906,126559.0,79.09,1.6,4.21,0.08
7069,16,22906,126559.0,79.09,1.6,4.21,0.08
7070,16,22906,126559.0,79.09,1.6,4.21,0.08
7071,16,22906,126559.0,79.09,1.6,4.21,0.08
7072,16,22906,126559.0,79.09,1.6,4.21,0.08
7073,16,22906,126559.0,79.09,1.6,4.21,0.08
7074,16,22906,126559.0,79.09,1.6,4.21,0.08
7075,16,22906,126559.0,79.09,1.6,4.21,0.08
7076,16,22906,126559.0,79.09,1.6,4.21,0.08
7077,16,22906,126559.0,79.09,1.6,4.21,0.08
7078,16,22906,126559.0,79.09,1.6,4.21,0.08
7079,16,22906,126559.0,79.09,1.6,4.21,0.08
7080,16,22906,126559.0,79.09,1.6,4.21,0.08
7081,16,22906,127159.0,79.09,1.61,4.21,0.08
7082,16,22906,127159.0,79.09,1.61,4.21,0.08
7083,16,22906,127159.0,79.09,1.61,4.21,0.08
7084,16,22906,127159.0,79.09,1.61,4.21,0.08
7085,16,22906,127159.0,79.09,1.61,4.21,0.08
7086,16,22906,127159.0,79.09,1.61,4.21,0.08
7087,16,22906,127159.0,79.09,1.61,4.21,0.08
7088,16,22906,127159.0,79.09,1.61,4.21,0.08
7089,16,22906,127159.0,79.09,1.61,4.21,0.08
7090,16,22906,127159.0,79.09,1.61,4.21,0.08
7091,16,22906,127159.0,79.09,1.61,4.21,0.08
7092,16,22906,127159.0,79.09,1.61,4.21,0.08
7093,16,22906,127159.0,79.09,1.61,4.21,0.08
7094,16,22906,127159.0,79.09,1.61,4.21,0.08
7095,16,22906,127159.0,79.09,1.61,4.21,0.08
7096,16,22906,127159.0,79.09,1.61,4.21,0.08
7097,16,22906,127159.0,79.09,1.61,4.21,0.08
7098,16,22906,127159.0,79.09,1.61,4.21,0.08
7099,16,22906,127159.0,79.09,1.59,4.21,0.08
7100,16,22906,127159.0,79.09,1.59,4.21,0.08
7101,16,22906,127159.0,79.09,1.59,4.21,0.08
7102,16,22906,127159.0,79.09,1.59,4.21,0.08
7103,16,22906,127159.0,79.09,1.59,4.21,0.08
7104,16,22906,127159.0,79.09,1.59,4.21,0.08
7105,16,22906,127159.0,79.09,1.59,4.21,0.08
