[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737621
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0xda14b8cd
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31086.000000
Presolve removed 45 rows and 17 columns
Presolve time: 0.00s
Presolved: 55 rows, 33 columns, 113 nonzeros
Found heuristic solution: objective 25088.000000
Variable types: 0 continuous, 33 integer (33 binary)

Root relaxation: objective 2.401800e+04, 32 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    24018.000000 24018.0000  0.00%     -    0s

Explored 1 nodes (32 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 24018 25088 31086 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.401800000000e+04, best bound 2.401800000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 30, 31, 32, 33, 34, 35, 37, 38, 41, 42, 44, 46, 48]
Number of vertices in the ILP vertex cover:
28
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
43,32,7438,29949.0,32.47,0.82,4.4,0.06
44,32,7652,29949.0,32.39,0.8,4.4,0.06
45,32,7834,29949.0,32.21,0.86,4.42,0.06
46,32,7868,29949.0,32.22,0.86,4.42,0.06
47,32,7868,29949.0,32.22,0.86,4.42,0.06
48,32,7868,29949.0,32.22,0.86,4.42,0.06
49,32,8014,29949.0,32.18,0.85,4.42,0.06
50,32,8150,29949.0,32.11,0.85,4.42,0.06
51,32,8150,29949.0,32.11,0.85,4.42,0.06
52,32,8300,29949.0,32.07,0.83,4.42,0.06
53,32,8432,29949.0,32.0,0.82,4.42,0.06
54,32,8432,29949.0,32.0,0.82,4.42,0.06
55,32,8642,29949.0,31.8,0.8,4.42,0.06
56,32,8642,29949.0,31.8,0.8,4.42,0.06
57,32,8746,29949.0,31.69,0.82,4.43,0.06
58,32,8990,29949.0,31.5,0.85,4.43,0.06
59,32,9160,29949.0,31.38,0.85,4.43,0.06
60,32,9276,29949.0,31.39,0.85,4.43,0.06
61,32,9276,29949.0,31.39,0.85,4.43,0.06
62,32,9412,29949.0,31.32,0.86,4.43,0.06
63,32,9412,29949.0,31.32,0.86,4.43,0.06
64,32,9500,29949.0,31.27,0.83,4.43,0.06
65,32,9654,29131.0,31.04,0.88,4.44,0.05
66,32,9800,29131.0,30.94,0.85,4.44,0.05
67,32,10000,29131.0,30.83,0.86,4.44,0.05
68,32,10070,29131.0,30.77,0.84,4.44,0.05
69,32,10070,29131.0,30.77,0.84,4.44,0.05
70,32,10070,29131.0,30.77,0.84,4.44,0.05
71,32,10070,29131.0,30.77,0.84,4.44,0.05
72,32,10196,29131.0,30.67,0.85,4.44,0.05
73,32,10196,29131.0,30.67,0.85,4.44,0.05
74,32,10196,29131.0,30.67,0.85,4.44,0.05
75,32,10304,29131.0,30.62,0.83,4.44,0.05
76,32,10304,29131.0,30.62,0.83,4.44,0.05
77,32,10304,29131.0,30.62,0.83,4.44,0.05
78,32,10304,29131.0,30.62,0.83,4.44,0.05
79,32,10372,29131.0,30.58,0.82,4.44,0.05
80,32,10504,29131.0,30.46,0.8,4.45,0.05
81,32,10598,29131.0,30.38,0.8,4.45,0.05
82,32,10632,29131.0,30.33,0.78,4.46,0.05
83,32,10730,29131.0,30.25,0.74,4.46,0.05
84,32,10882,29131.0,30.23,0.75,4.46,0.05
85,32,10882,29131.0,30.23,0.75,4.46,0.05
86,32,11022,29131.0,30.1,0.73,4.45,0.05
87,32,11022,29131.0,30.1,0.73,4.45,0.05
88,32,11022,29131.0,30.1,0.73,4.45,0.05
89,32,11022,29131.0,30.1,0.73,4.45,0.05
90,32,11022,29131.0,30.1,0.73,4.45,0.05
91,32,11116,29131.0,29.96,0.72,4.45,0.05
92,32,11248,29131.0,29.89,0.73,4.46,0.05
93,32,11248,29131.0,29.89,0.73,4.46,0.05
94,32,11408,29131.0,29.81,0.74,4.46,0.05
95,32,11408,29131.0,29.81,0.74,4.46,0.05
96,32,11408,29131.0,29.81,0.74,4.46,0.05
97,32,11502,29131.0,29.73,0.73,4.46,0.05
98,32,11584,29131.0,29.66,0.72,4.46,0.05
99,32,11692,29131.0,29.54,0.69,4.47,0.05
100,32,11800,29131.0,29.55,0.69,4.47,0.05
101,32,11800,29131.0,29.55,0.69,4.47,0.05
102,32,11800,29131.0,29.55,0.69,4.47,0.05
103,32,11856,29131.0,29.46,0.66,4.47,0.05
104,32,11970,29131.0,29.37,0.65,4.47,0.05
105,32,11970,29131.0,29.37,0.65,4.47,0.05
106,32,11970,29131.0,29.37,0.65,4.47,0.05
107,32,11972,29131.0,29.34,0.61,4.47,0.05
108,32,11972,29131.0,29.34,0.61,4.47,0.05
109,32,12134,29131.0,29.29,0.66,4.46,0.05
110,32,12254,29131.0,29.17,0.63,4.47,0.05
111,32,12354,29131.0,29.05,0.64,4.47,0.05
112,32,12368,29131.0,29.08,0.65,4.47,0.05
113,32,12410,29131.0,29.03,0.61,4.47,0.05
114,32,12614,29131.0,28.86,0.72,4.48,0.05
115,32,12652,29131.0,28.75,0.7,4.49,0.05
116,32,12734,29131.0,28.68,0.68,4.49,0.05
117,32,12734,29131.0,28.68,0.68,4.49,0.05
118,32,12838,29131.0,28.56,0.64,4.5,0.05
119,32,12996,29131.0,28.39,0.67,4.5,0.05
120,32,13002,29131.0,28.42,0.71,4.5,0.05
121,32,13078,29131.0,28.44,0.7,4.5,0.05
122,32,13278,29131.0,28.28,0.73,4.51,0.05
123,32,13278,29131.0,28.28,0.73,4.51,0.05
124,32,13362,30492.0,28.23,0.77,4.51,0.05
125,32,13362,30492.0,28.23,0.77,4.51,0.05
126,32,13386,30492.0,28.16,0.71,4.52,0.05
127,32,13402,30492.0,28.15,0.7,4.52,0.05
128,32,13402,30492.0,28.15,0.7,4.52,0.05
129,32,13448,30492.0,28.1,0.7,4.52,0.05
130,32,13522,30492.0,28.03,0.71,4.52,0.05
131,32,13522,30492.0,28.03,0.71,4.52,0.05
132,32,13522,30492.0,28.03,0.71,4.52,0.05
133,32,13522,30492.0,28.03,0.71,4.52,0.05
134,32,13522,30492.0,28.03,0.71,4.52,0.05
135,32,13560,30492.0,28.04,0.75,4.51,0.05
136,32,13560,30492.0,28.04,0.75,4.51,0.05
137,32,13560,30492.0,28.04,0.75,4.51,0.05
138,32,13580,30492.0,28.03,0.75,4.51,0.05
139,32,13668,30492.0,27.92,0.76,4.52,0.05
140,32,13704,30492.0,27.91,0.75,4.52,0.05
141,32,13704,30492.0,27.91,0.75,4.52,0.05
142,32,13734,30492.0,27.86,0.74,4.52,0.05
143,32,13734,30492.0,27.86,0.74,4.52,0.05
144,32,13792,30492.0,27.8,0.73,4.52,0.05
145,32,13792,30492.0,27.8,0.73,4.52,0.05
146,32,13792,30492.0,27.8,0.73,4.52,0.05
147,32,13862,30492.0,27.73,0.73,4.52,0.05
148,32,13922,30492.0,27.7,0.72,4.52,0.05
149,32,13968,30492.0,27.58,0.74,4.53,0.05
150,32,14036,30492.0,27.49,0.73,4.53,0.05
151,32,14116,30492.0,27.39,0.79,4.53,0.05
152,32,14176,30492.0,27.35,0.79,4.53,0.05
153,32,14184,30492.0,27.35,0.78,4.53,0.05
154,32,14258,30492.0,27.28,0.78,4.53,0.05
155,32,14354,30492.0,27.17,0.76,4.54,0.05
156,32,14434,28965.0,27.01,0.85,4.54,0.05
157,32,14594,28965.0,26.93,0.93,4.53,0.05
158,32,14660,28965.0,26.8,0.9,4.54,0.05
159,32,14660,28965.0,26.8,0.9,4.54,0.05
160,32,14792,28965.0,26.73,0.87,4.54,0.05
161,32,14792,28965.0,26.73,0.87,4.54,0.05
162,32,14792,28965.0,26.73,0.87,4.54,0.05
163,32,14792,28965.0,26.73,0.87,4.54,0.05
164,32,14872,28965.0,26.63,0.85,4.54,0.05
165,32,14988,28965.0,26.45,0.83,4.55,0.05
166,32,15102,28965.0,26.36,0.82,4.54,0.05
167,32,15102,28965.0,26.36,0.82,4.54,0.05
168,32,15102,28965.0,26.36,0.82,4.54,0.05
169,32,15156,28965.0,26.36,0.87,4.54,0.05
170,32,15176,28965.0,26.29,0.84,4.55,0.04
171,32,15308,28965.0,26.16,0.76,4.55,0.04
172,32,15308,28965.0,26.16,0.76,4.55,0.04
173,32,15380,28965.0,26.12,0.75,4.55,0.04
174,32,15398,28965.0,26.15,0.78,4.55,0.04
175,32,15398,28965.0,26.15,0.78,4.55,0.04
176,32,15406,28965.0,26.14,0.79,4.55,0.04
177,32,15406,28965.0,26.14,0.79,4.55,0.04
178,32,15418,28965.0,26.14,0.79,4.54,0.04
179,32,15420,28965.0,26.1,0.77,4.55,0.04
180,32,15420,28965.0,26.1,0.77,4.55,0.04
181,32,15490,28965.0,26.04,0.77,4.54,0.04
182,32,15538,28965.0,25.95,0.74,4.55,0.04
183,32,15538,28965.0,25.95,0.74,4.55,0.04
184,32,15568,28965.0,25.9,0.76,4.55,0.04
185,32,15590,28965.0,25.8,0.66,4.56,0.04
186,32,15774,28965.0,25.64,0.79,4.56,0.04
187,32,15774,28965.0,25.64,0.79,4.56,0.04
188,32,15796,28965.0,25.73,0.88,4.55,0.04
189,32,15798,28965.0,25.76,0.93,4.54,0.05
190,32,15800,28965.0,25.66,0.86,4.56,0.04
191,32,15816,28965.0,25.72,0.91,4.55,0.04
192,32,15816,28965.0,25.72,0.91,4.55,0.04
193,32,15894,28965.0,25.58,0.81,4.55,0.04
194,32,15894,28965.0,25.58,0.81,4.55,0.04
195,32,15900,28965.0,25.55,0.79,4.56,0.04
196,32,15972,28965.0,25.45,0.8,4.56,0.04
197,32,16018,28965.0,25.4,0.84,4.57,0.04
198,32,16020,28965.0,25.36,0.83,4.57,0.04
199,32,16020,28965.0,25.36,0.83,4.57,0.04
200,32,16020,28965.0,25.36,0.83,4.57,0.04
201,32,16038,30685.0,25.51,0.83,4.55,0.04
202,32,16126,30685.0,25.47,0.84,4.55,0.04
203,32,16126,30685.0,25.47,0.84,4.55,0.04
204,32,16156,30685.0,25.36,0.73,4.56,0.04
205,32,16208,30685.0,25.33,0.74,4.55,0.04
206,32,16244,30685.0,25.31,0.75,4.55,0.04
207,32,16244,30685.0,25.31,0.75,4.55,0.04
208,32,16244,30685.0,25.31,0.75,4.55,0.04
209,32,16244,30685.0,25.31,0.75,4.55,0.04
210,32,16244,30685.0,25.31,0.75,4.55,0.04
211,32,16302,30685.0,25.25,0.7,4.56,0.04
212,32,16302,30685.0,25.25,0.7,4.56,0.04
213,32,16302,30685.0,25.25,0.7,4.56,0.04
214,32,16302,30685.0,25.25,0.7,4.56,0.04
215,32,16302,30685.0,25.25,0.7,4.56,0.04
216,32,16302,30685.0,25.25,0.7,4.56,0.04
217,32,16302,30685.0,25.25,0.7,4.56,0.04
218,32,16302,30685.0,25.25,0.7,4.56,0.04
219,32,16346,30120.0,25.17,0.76,4.56,0.04
220,32,16480,30120.0,25.01,0.85,4.57,0.04
221,32,16490,30120.0,25.03,0.89,4.56,0.04
222,32,16490,30120.0,25.03,0.89,4.56,0.04
223,32,16530,30120.0,24.95,0.83,4.57,0.04
224,32,16592,29777.0,24.82,0.79,4.58,0.04
225,32,16592,29777.0,24.82,0.79,4.58,0.04
226,32,16614,29777.0,24.84,0.8,4.57,0.04
227,32,16614,29777.0,24.84,0.8,4.57,0.04
228,32,16614,29777.0,24.84,0.8,4.57,0.04
229,32,16614,29777.0,24.84,0.8,4.57,0.04
230,32,16614,29777.0,24.84,0.8,4.57,0.04
231,32,16614,29777.0,24.84,0.8,4.57,0.04
232,32,16614,29777.0,24.84,0.8,4.57,0.04
233,32,16638,29777.0,24.77,0.8,4.58,0.04
234,32,16638,29777.0,24.77,0.8,4.58,0.04
235,32,16638,29777.0,24.77,0.8,4.58,0.04
236,32,16662,29777.0,24.76,0.8,4.57,0.04
237,32,16716,29777.0,24.7,0.79,4.57,0.04
238,32,16786,29777.0,24.63,0.82,4.57,0.04
239,32,16786,29777.0,24.63,0.82,4.57,0.04
240,32,16786,29777.0,24.63,0.85,4.57,0.04
241,32,16832,29777.0,24.52,0.77,4.58,0.04
242,32,16832,29777.0,24.52,0.77,4.58,0.04
243,32,16832,29777.0,24.52,0.77,4.58,0.04
244,32,16986,29777.0,24.41,0.78,4.58,0.04
245,32,16986,29777.0,24.41,0.78,4.58,0.04
246,32,16986,29777.0,24.41,0.78,4.58,0.04
247,32,16986,29777.0,24.41,0.78,4.58,0.04
248,32,17022,29777.0,24.39,0.76,4.58,0.04
249,32,17056,29777.0,24.34,0.78,4.58,0.04
250,32,17056,29777.0,24.34,0.78,4.58,0.04
251,32,17060,29777.0,24.34,0.77,4.58,0.04
252,32,17102,29777.0,24.29,0.78,4.58,0.04
253,32,17148,29559.0,24.17,0.79,4.59,0.04
254,32,17148,29559.0,24.17,0.79,4.59,0.04
255,32,17166,29559.0,24.19,0.78,4.58,0.04
256,32,17166,29559.0,24.19,0.78,4.58,0.04
257,32,17166,29559.0,24.19,0.78,4.58,0.04
258,32,17166,29559.0,24.19,0.78,4.58,0.04
259,32,17166,29559.0,24.19,0.78,4.58,0.04
260,32,17166,29559.0,24.19,0.78,4.58,0.04
261,32,17166,29559.0,24.19,0.78,4.58,0.04
262,32,17192,29559.0,24.15,0.77,4.58,0.04
263,32,17192,29559.0,24.15,0.77,4.58,0.04
264,32,17192,29559.0,24.15,0.77,4.58,0.04
265,32,17192,29559.0,24.15,0.77,4.58,0.04
266,32,17192,29559.0,24.15,0.77,4.58,0.04
267,32,17192,29559.0,24.15,0.77,4.58,0.04
268,32,17192,29559.0,24.15,0.77,4.58,0.04
269,32,17192,29559.0,24.15,0.77,4.58,0.04
270,32,17248,29559.0,24.06,0.69,4.58,0.04
271,32,17248,29559.0,24.06,0.69,4.58,0.04
272,32,17312,29559.0,24.02,0.72,4.57,0.04
273,32,17312,29559.0,24.02,0.72,4.57,0.04
274,32,17312,29559.0,24.02,0.72,4.57,0.04
275,32,17312,29559.0,24.02,0.72,4.57,0.04
276,32,17312,29559.0,24.02,0.72,4.57,0.04
277,32,17344,29559.0,24.01,0.71,4.57,0.04
278,32,17344,29559.0,24.01,0.71,4.57,0.04
279,32,17344,29559.0,24.01,0.71,4.57,0.04
280,32,17388,29559.0,23.99,0.71,4.57,0.04
281,32,17400,29559.0,23.98,0.74,4.58,0.04
282,32,17462,29559.0,23.98,0.74,4.57,0.04
283,32,17462,29559.0,23.98,0.74,4.57,0.04
284,32,17500,29559.0,23.8,0.71,4.59,0.04
285,32,17500,29559.0,23.8,0.71,4.59,0.04
286,32,17500,29559.0,23.8,0.71,4.59,0.04
287,32,17508,29559.0,23.86,0.73,4.58,0.04
288,32,17526,29559.0,23.82,0.68,4.59,0.04
289,32,17526,29559.0,23.82,0.68,4.59,0.04
290,32,17526,29559.0,23.82,0.68,4.59,0.04
291,32,17526,29559.0,23.82,0.68,4.59,0.04
292,32,17584,29559.0,23.82,0.69,4.58,0.04
293,32,17584,29559.0,23.82,0.69,4.58,0.04
294,32,17742,29559.0,23.84,0.69,4.56,0.04
295,32,17742,29559.0,23.84,0.69,4.56,0.04
296,32,17742,29559.0,23.84,0.69,4.56,0.04
297,32,17742,29559.0,23.84,0.69,4.56,0.04
298,32,17742,29559.0,23.84,0.69,4.56,0.04
299,32,17742,29559.0,23.84,0.69,4.56,0.04
300,32,17774,29559.0,23.82,0.67,4.56,0.04
301,32,17774,29559.0,23.82,0.67,4.56,0.04
302,32,17848,29559.0,23.69,0.68,4.56,0.04
303,32,17848,29559.0,23.69,0.68,4.56,0.04
304,32,17922,29559.0,23.69,0.68,4.56,0.04
305,32,17932,29559.0,23.65,0.67,4.56,0.04
306,32,17932,29559.0,23.65,0.67,4.56,0.04
307,32,17976,29559.0,23.56,0.67,4.56,0.04
308,32,17976,29559.0,23.56,0.67,4.56,0.04
309,32,17976,29559.0,23.56,0.67,4.56,0.04
310,32,17976,29559.0,23.56,0.67,4.56,0.04
311,32,17976,29559.0,23.56,0.67,4.56,0.04
312,32,18042,29559.0,23.5,0.69,4.56,0.04
313,32,18042,29559.0,23.5,0.69,4.56,0.04
314,32,18042,29559.0,23.5,0.69,4.56,0.04
315,32,18042,29559.0,23.5,0.69,4.56,0.04
316,32,18042,29559.0,23.5,0.69,4.56,0.04
317,32,18042,29559.0,23.5,0.69,4.56,0.04
318,32,18042,29559.0,23.5,0.69,4.56,0.04
319,32,18042,29559.0,23.5,0.69,4.56,0.04
320,32,18042,29559.0,23.5,0.69,4.56,0.04
321,32,18042,29559.0,23.5,0.69,4.56,0.04
322,32,18092,29559.0,23.44,0.7,4.56,0.04
323,32,18092,29559.0,23.44,0.7,4.56,0.04
324,32,18092,29559.0,23.44,0.7,4.56,0.04
325,32,18092,29559.0,23.44,0.7,4.56,0.04
326,32,18092,29559.0,23.44,0.7,4.56,0.04
327,32,18092,29559.0,23.44,0.7,4.56,0.04
328,32,18092,29559.0,23.44,0.7,4.56,0.04
329,32,18092,29559.0,23.44,0.7,4.56,0.04
330,32,18092,29559.0,23.44,0.7,4.56,0.04
331,32,18092,29559.0,23.44,0.7,4.56,0.04
332,32,18092,29559.0,23.44,0.7,4.56,0.04
333,32,18092,29559.0,23.44,0.7,4.56,0.04
334,32,18160,29559.0,23.28,0.67,4.56,0.04
335,32,18244,29559.0,23.24,0.68,4.57,0.04
336,32,18286,29559.0,23.25,0.73,4.56,0.04
337,32,18298,29559.0,23.18,0.65,4.57,0.04
338,32,18324,29559.0,23.08,0.65,4.57,0.04
339,32,18364,29559.0,23.12,0.63,4.56,0.04
340,32,18364,29559.0,23.12,0.63,4.56,0.04
341,32,18364,29559.0,23.12,0.62,4.56,0.04
342,32,18428,29559.0,23.09,0.64,4.55,0.04
343,32,18428,29559.0,23.09,0.64,4.55,0.04
344,32,18428,29559.0,23.09,0.64,4.55,0.04
345,32,18428,29559.0,23.09,0.64,4.55,0.04
346,32,18428,29559.0,23.09,0.64,4.55,0.04
347,32,18428,29559.0,23.09,0.64,4.55,0.04
348,32,18428,29559.0,23.09,0.64,4.55,0.04
349,32,18428,29559.0,23.09,0.64,4.55,0.04
350,32,18428,29559.0,23.09,0.64,4.55,0.04
351,32,18450,29559.0,23.04,0.64,4.55,0.05
352,32,18450,29559.0,23.04,0.64,4.55,0.05
353,32,18450,29559.0,23.04,0.64,4.55,0.05
354,32,18450,29559.0,23.04,0.64,4.55,0.05
355,32,18450,29559.0,23.04,0.64,4.55,0.05
356,32,18450,29559.0,23.04,0.64,4.55,0.05
357,32,18450,29559.0,23.04,0.64,4.55,0.05
358,32,18450,29559.0,23.04,0.64,4.55,0.05
359,32,18450,29559.0,23.04,0.64,4.55,0.05
360,32,18502,29559.0,22.96,0.66,4.55,0.05
361,32,18502,29559.0,22.96,0.66,4.55,0.05
362,32,18502,29559.0,22.96,0.66,4.55,0.05
363,32,18502,29559.0,22.96,0.66,4.55,0.05
364,32,18502,29559.0,22.96,0.66,4.55,0.05
365,32,18502,29559.0,22.96,0.66,4.55,0.05
366,32,18510,29559.0,23.08,0.74,4.54,0.05
367,32,18510,29559.0,23.08,0.74,4.54,0.05
368,32,18514,29559.0,23.07,0.74,4.53,0.05
369,32,18514,29559.0,23.07,0.74,4.53,0.05
370,32,18514,29559.0,23.07,0.74,4.53,0.05
371,32,18542,29559.0,23.06,0.73,4.53,0.05
372,32,18542,29559.0,23.06,0.73,4.53,0.05
373,32,18542,29559.0,23.06,0.73,4.53,0.05
374,32,18542,29559.0,23.06,0.73,4.53,0.05
375,32,18542,29559.0,23.06,0.73,4.53,0.05
376,32,18542,29559.0,23.06,0.73,4.53,0.05
377,32,18542,29559.0,23.06,0.73,4.53,0.05
378,32,18598,29511.0,22.97,0.8,4.54,0.05
379,32,18598,29511.0,22.97,0.8,4.54,0.05
380,32,18598,29511.0,22.97,0.8,4.54,0.05
381,32,18648,29511.0,22.91,0.82,4.54,0.05
382,32,18652,29511.0,22.85,0.77,4.54,0.05
383,32,18652,29511.0,22.85,0.77,4.54,0.05
384,32,18652,29511.0,22.85,0.77,4.54,0.05
385,32,18682,28610.0,22.8,0.8,4.54,0.05
386,32,18682,28610.0,22.8,0.8,4.54,0.05
387,32,18682,28610.0,22.8,0.8,4.54,0.05
388,32,18682,28610.0,22.8,0.8,4.54,0.05
389,32,18686,28610.0,22.8,0.79,4.54,0.05
390,32,18732,28610.0,22.81,0.79,4.53,0.05
391,32,18732,28610.0,22.81,0.79,4.53,0.05
392,32,18732,28610.0,22.81,0.79,4.53,0.05
393,32,18732,28610.0,22.81,0.79,4.53,0.05
394,32,18732,28610.0,22.75,0.74,4.54,0.05
395,32,18732,28610.0,22.75,0.74,4.54,0.05
396,32,18788,28610.0,22.66,0.76,4.54,0.05
397,32,18788,28610.0,22.66,0.76,4.54,0.05
398,32,18788,28610.0,22.66,0.76,4.54,0.05
399,32,18838,28610.0,22.6,0.76,4.54,0.05
400,32,18838,28610.0,22.6,0.76,4.54,0.05
401,32,18842,28610.0,22.6,0.77,4.54,0.05
402,32,18886,28610.0,22.57,0.79,4.54,0.05
403,32,18886,28610.0,22.57,0.79,4.54,0.05
404,32,18890,28610.0,22.64,0.85,4.53,0.05
405,32,18890,28610.0,22.64,0.85,4.53,0.05
406,32,18910,28610.0,22.62,0.84,4.53,0.05
407,32,18952,28610.0,22.57,0.82,4.53,0.05
408,32,18994,28610.0,22.58,0.86,4.52,0.05
409,32,19008,28610.0,22.61,0.87,4.52,0.05
410,32,19008,28610.0,22.61,0.87,4.52,0.05
411,32,19008,28610.0,22.61,0.87,4.52,0.05
412,32,19008,28610.0,22.61,0.87,4.52,0.05
413,32,19008,28610.0,22.61,0.87,4.52,0.05
