[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-poisson__d-2
SLURM JOB ID: 36736038
Running on nodes: ncm0268
Number of CPUs: 16
Started at Fri Jul 14 16:45:12 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
39,38,6236,45,47.15,1.39,2.0,0.32
40,39,6552,45,47.09,1.38,2.0,0.32
41,40,7046,45,46.94,1.42,2.0,0.32
42,41,7628,44,46.77,1.49,2.01,0.32
43,42,8276,43,46.56,1.58,2.01,0.32
44,43,8576,43,46.53,1.57,2.01,0.32
45,44,8950,43,46.47,1.55,2.01,0.32
46,45,9676,43,46.27,1.64,2.0,0.32
47,46,10262,43,46.13,1.65,2.01,0.32
48,47,11140,41,45.87,1.79,2.01,0.32
49,48,11560,41,45.81,1.77,2.01,0.32
50,49,12160,41,45.69,1.77,2.01,0.32
51,50,12596,41,45.64,1.75,2.01,0.32
52,51,13324,41,45.49,1.75,2.01,0.32
53,52,14208,41,45.28,1.8,2.01,0.32
54,53,14844,41,45.17,1.78,2.01,0.32
55,54,15716,41,44.99,1.8,2.01,0.32
56,55,16520,41,44.84,1.8,2.01,0.32
57,56,17352,41,44.69,1.79,2.01,0.32
58,57,18108,41,44.57,1.77,2.01,0.32
59,58,18974,41,44.42,1.76,2.01,0.32
60,59,19660,41,44.33,1.73,2.01,0.32
61,60,20572,41,44.17,1.71,2.01,0.32
62,61,21468,41,44.02,1.69,2.01,0.32
63,62,22360,41,43.91,1.68,2.01,0.32
64,63,23348,41,43.77,1.68,2.01,0.32
65,64,24046,41,43.72,1.67,2.01,0.32
66,64,24570,41,43.56,1.63,2.01,0.32
67,64,24876,41,43.48,1.61,2.01,0.32
68,64,25802,40,43.22,1.73,2.01,0.32
69,64,26218,40,43.11,1.72,2.01,0.32
70,64,26524,40,43.02,1.69,2.01,0.32
71,64,26896,40,42.91,1.67,2.01,0.32
72,64,27120,40,42.86,1.64,2.01,0.32
73,64,27580,40,42.74,1.62,2.01,0.32
74,64,28072,40,42.58,1.61,2.01,0.32
75,64,28506,40,42.45,1.59,2.01,0.32
76,64,28714,40,42.39,1.56,2.01,0.32
77,64,29112,40,42.26,1.53,2.01,0.32
78,64,29724,40,42.1,1.53,2.01,0.32
79,64,30308,40,41.93,1.55,2.01,0.32
80,64,30528,40,41.87,1.52,2.0,0.32
81,64,31008,40,41.75,1.51,2.01,0.32
82,64,31150,40,41.72,1.5,2.01,0.32
83,64,31488,40,41.63,1.47,2.0,0.32
84,64,31610,40,41.6,1.46,2.0,0.32
85,64,31868,40,41.52,1.43,2.0,0.32
86,64,31938,40,41.49,1.42,2.0,0.32
87,64,32288,40,41.4,1.39,2.0,0.32
88,64,32484,40,41.35,1.38,2.0,0.32
89,64,32792,40,41.25,1.35,2.0,0.32
90,64,33228,40,41.13,1.33,2.0,0.32
91,64,33792,40,40.97,1.34,2.0,0.32
92,64,34274,40,40.83,1.35,2.0,0.32
93,64,34754,40,40.71,1.36,2.0,0.32
94,64,35022,40,40.64,1.35,2.0,0.32
95,64,35466,40,40.52,1.37,2.0,0.32
96,64,36190,39,40.31,1.48,2.01,0.32
97,64,36280,39,40.28,1.46,2.01,0.32
98,64,36536,39,40.22,1.44,2.01,0.32
99,64,36732,39,40.16,1.42,2.01,0.32
100,64,36878,39,40.13,1.41,2.0,0.32
101,64,37070,39,40.07,1.38,2.0,0.32
102,64,37274,39,40.02,1.36,2.0,0.32
103,64,37646,39,39.91,1.35,2.0,0.32
104,64,38064,39,39.81,1.35,2.01,0.32
105,64,38276,39,39.75,1.33,2.01,0.32
106,64,38728,39,39.6,1.34,2.01,0.32
107,64,39350,39,39.42,1.39,2.01,0.32
108,64,40150,37,39.16,1.54,2.01,0.32
109,64,40384,37,39.09,1.51,2.01,0.32
110,64,40620,37,39.03,1.5,2.0,0.32
111,64,41104,37,38.87,1.5,2.01,0.32
112,64,41104,37,38.87,1.5,2.01,0.32
113,64,41344,37,38.81,1.48,2.01,0.32
114,64,41480,37,38.76,1.47,2.01,0.32
115,64,41674,37,38.72,1.46,2.01,0.32
116,64,41878,37,38.67,1.44,2.01,0.32
117,64,42024,37,38.63,1.43,2.01,0.32
118,64,42160,37,38.58,1.41,2.01,0.32
119,64,42404,37,38.52,1.39,2.01,0.32
120,64,42670,37,38.44,1.39,2.01,0.31
121,64,43036,37,38.32,1.38,2.01,0.31
122,64,43314,37,38.24,1.38,2.01,0.31
123,64,43560,37,38.16,1.36,2.01,0.31
124,64,43768,37,38.1,1.35,2.01,0.31
125,64,43858,37,38.08,1.33,2.01,0.31
126,64,44234,37,38.0,1.35,2.01,0.31
127,64,44664,37,37.87,1.38,2.01,0.31
128,64,44908,37,37.81,1.38,2.01,0.31
129,64,45066,37,37.77,1.37,2.01,0.31
130,64,45182,37,37.73,1.36,2.01,0.31
131,64,45454,37,37.66,1.35,2.01,0.31
132,64,45560,37,37.6,1.32,2.01,0.31
133,64,45748,37,37.58,1.33,2.01,0.32
134,64,46158,37,37.48,1.36,2.01,0.32
135,64,46654,37,37.32,1.41,2.01,0.32
136,64,47092,37,37.19,1.42,2.01,0.32
137,64,47406,37,37.11,1.42,2.01,0.32
138,64,47542,37,37.09,1.42,2.01,0.31
139,64,47990,37,36.94,1.44,2.01,0.31
140,64,48190,37,36.88,1.43,2.01,0.31
141,64,48426,37,36.79,1.41,2.01,0.31
142,64,48718,37,36.69,1.4,2.01,0.31
143,64,49084,37,36.57,1.4,2.01,0.31
144,64,49320,37,36.48,1.38,2.01,0.31
145,64,49416,37,36.43,1.36,2.02,0.31
146,64,49696,37,36.34,1.35,2.02,0.31
147,64,50300,37,36.14,1.43,2.02,0.31
148,64,50564,37,36.07,1.42,2.02,0.31
149,64,50746,37,36.04,1.41,2.02,0.31
150,64,50796,37,36.01,1.4,2.02,0.31
151,64,51090,37,35.93,1.38,2.02,0.31
152,64,51450,37,35.82,1.39,2.02,0.31
153,64,51822,37,35.68,1.39,2.02,0.31
154,64,52088,37,35.6,1.39,2.02,0.31
155,64,52158,37,35.58,1.38,2.02,0.31
156,64,52166,37,35.58,1.38,2.02,0.31
157,64,52322,37,35.53,1.37,2.02,0.31
158,64,52396,37,35.5,1.36,2.02,0.31
159,64,52498,37,35.44,1.33,2.02,0.31
160,64,52516,37,35.46,1.34,2.02,0.31
161,64,52900,37,35.35,1.35,2.03,0.31
162,64,53066,37,35.28,1.33,2.03,0.31
163,64,53318,37,35.19,1.31,2.03,0.31
164,64,53614,37,35.09,1.32,2.03,0.31
165,64,53924,37,35.0,1.31,2.03,0.31
166,64,54144,37,34.94,1.29,2.03,0.31
167,64,54276,37,34.89,1.26,2.03,0.31
168,64,54520,37,34.8,1.22,2.03,0.31
169,64,55016,37,34.65,1.29,2.03,0.31
170,64,55376,37,34.54,1.28,2.03,0.31
171,64,55702,37,34.45,1.3,2.03,0.31
172,64,55702,37,34.45,1.3,2.03,0.31
173,64,55810,37,34.44,1.29,2.03,0.31
174,64,56182,37,34.33,1.29,2.03,0.31
175,64,56216,37,34.31,1.28,2.03,0.31
176,64,56536,37,34.18,1.28,2.04,0.31
177,64,56726,37,34.14,1.27,2.04,0.31
178,64,56850,37,34.12,1.27,2.04,0.31
179,64,57146,37,34.02,1.26,2.04,0.31
180,64,57170,37,34.02,1.26,2.04,0.31
181,64,57366,37,33.96,1.26,2.04,0.31
182,64,57468,37,33.94,1.25,2.04,0.31
183,64,57632,37,33.88,1.24,2.04,0.31
184,64,57780,37,33.83,1.22,2.04,0.31
185,64,57868,37,33.79,1.19,2.04,0.31
186,64,58028,37,33.74,1.18,2.04,0.31
187,64,58152,37,33.69,1.15,2.04,0.31
188,64,58412,37,33.6,1.14,2.04,0.31
189,64,58600,37,33.55,1.13,2.04,0.31
190,64,58838,37,33.47,1.1,2.05,0.31
191,64,58938,37,33.46,1.09,2.05,0.31
192,64,59252,37,33.37,1.08,2.05,0.31
193,64,59282,37,33.35,1.07,2.05,0.31
194,64,59426,37,33.33,1.08,2.04,0.31
195,64,59636,37,33.26,1.05,2.05,0.31
196,64,59784,37,33.21,1.06,2.05,0.31
197,64,59946,37,33.14,1.03,2.05,0.31
198,64,60022,37,33.1,1.0,2.05,0.31
199,64,60040,37,33.09,0.99,2.05,0.31
200,64,60072,37,33.08,0.98,2.05,0.31
201,64,60252,37,33.03,0.99,2.05,0.31
202,64,60356,37,32.98,0.95,2.05,0.31
203,64,60512,37,32.93,0.95,2.05,0.31
204,64,60748,37,32.84,0.98,2.05,0.31
205,64,61124,37,32.73,1.03,2.05,0.31
206,64,61476,37,32.63,1.02,2.05,0.31
207,64,61566,37,32.6,1.01,2.05,0.31
208,64,61918,37,32.49,1.04,2.05,0.31
209,64,62272,35,32.34,1.1,2.05,0.31
210,64,62548,35,32.24,1.12,2.05,0.31
211,64,62724,35,32.19,1.11,2.05,0.31
212,64,62916,35,32.17,1.12,2.05,0.31
213,64,63124,35,32.08,1.11,2.05,0.31
214,64,63284,35,32.0,1.09,2.05,0.31
215,64,63654,35,31.87,1.15,2.06,0.31
216,64,63904,35,31.79,1.16,2.06,0.31
217,64,64068,35,31.74,1.14,2.06,0.31
218,64,64196,35,31.7,1.13,2.06,0.31
219,64,64196,35,31.7,1.13,2.06,0.31
220,64,64464,35,31.6,1.15,2.06,0.31
221,64,64488,35,31.57,1.15,2.06,0.31
222,64,64678,35,31.5,1.17,2.06,0.31
223,64,64994,35,31.36,1.21,2.07,0.31
224,64,65188,35,31.29,1.18,2.07,0.31
225,64,65376,35,31.21,1.14,2.07,0.31
226,64,65686,34,31.09,1.2,2.07,0.31
227,64,65748,34,31.13,1.22,2.07,0.31
228,64,65818,34,31.07,1.18,2.07,0.31
229,64,66036,34,30.97,1.18,2.07,0.31
230,64,66266,34,30.89,1.19,2.07,0.31
231,64,66498,34,30.8,1.2,2.07,0.31
232,64,66832,34,30.65,1.21,2.07,0.31
233,64,67044,34,30.62,1.24,2.07,0.31
234,64,67152,34,30.58,1.22,2.07,0.31
235,64,67484,34,30.48,1.27,2.07,0.31
236,64,67656,34,30.42,1.26,2.07,0.31
237,64,67828,34,30.4,1.27,2.07,0.31
238,64,68058,34,30.33,1.29,2.07,0.31
239,64,68148,34,30.24,1.24,2.08,0.31
240,64,68310,34,30.17,1.26,2.08,0.31
241,64,68546,34,30.05,1.26,2.08,0.31
242,64,68616,34,30.02,1.25,2.08,0.31
243,64,68666,34,30.0,1.24,2.08,0.31
244,64,68858,34,29.95,1.23,2.09,0.31
245,64,68900,34,29.92,1.22,2.09,0.31
246,64,69064,34,29.87,1.22,2.09,0.31
247,64,69200,34,29.86,1.22,2.08,0.31
248,64,69550,34,29.73,1.28,2.08,0.31
249,64,69728,34,29.6,1.25,2.09,0.31
250,64,69980,34,29.54,1.28,2.09,0.31
251,64,70234,34,29.43,1.31,2.08,0.31
252,64,70552,34,29.31,1.32,2.08,0.31
253,64,70648,34,29.27,1.31,2.08,0.31
254,64,70884,34,29.15,1.29,2.09,0.31
255,64,71108,34,29.03,1.26,2.09,0.31
256,64,71270,34,28.96,1.28,2.09,0.31
257,64,71354,34,28.92,1.27,2.09,0.31
258,64,71600,34,28.84,1.28,2.09,0.31
259,64,71646,34,28.82,1.26,2.09,0.31
260,64,71734,34,28.81,1.27,2.09,0.31
261,64,71812,34,28.78,1.26,2.09,0.31
262,64,71812,34,28.78,1.26,2.09,0.31
263,64,71862,34,28.73,1.22,2.09,0.31
264,64,72006,34,28.65,1.2,2.09,0.31
265,64,72070,34,28.61,1.18,2.09,0.31
266,64,72290,33,28.52,1.22,2.09,0.31
267,64,72420,33,28.46,1.17,2.1,0.31
268,64,72480,33,28.42,1.14,2.1,0.31
269,64,72658,33,28.35,1.18,2.1,0.31
270,64,72788,33,28.29,1.19,2.1,0.31
271,64,72838,33,28.26,1.19,2.1,0.31
272,64,72954,33,28.22,1.16,2.1,0.31
273,64,73066,33,28.17,1.14,2.1,0.31
274,64,73066,33,28.17,1.14,2.1,0.31
275,64,73154,33,28.1,1.1,2.11,0.31
276,64,73178,33,28.13,1.1,2.11,0.31
277,64,73426,32,27.97,1.14,2.11,0.31
278,64,73614,32,27.92,1.14,2.11,0.31
279,64,73928,32,27.89,1.16,2.11,0.31
280,64,74134,32,27.82,1.2,2.11,0.31
281,64,74222,32,27.78,1.17,2.11,0.31
282,64,74292,32,27.76,1.16,2.12,0.31
283,64,74502,32,27.68,1.18,2.12,0.31
284,64,74616,32,27.62,1.19,2.12,0.31
285,64,74830,32,27.52,1.18,2.12,0.31
286,64,74942,32,27.44,1.16,2.13,0.31
287,64,75042,32,27.46,1.18,2.12,0.31
288,64,75088,32,27.44,1.17,2.12,0.31
289,64,75098,32,27.48,1.21,2.12,0.31
290,64,75098,32,27.52,1.24,2.12,0.31
291,64,75252,32,27.39,1.22,2.13,0.31
292,64,75252,32,27.39,1.22,2.13,0.31
293,64,75312,32,27.35,1.2,2.13,0.31
294,64,75312,32,27.35,1.2,2.13,0.31
295,64,75498,31,27.25,1.26,2.13,0.31
296,64,75498,31,27.25,1.26,2.13,0.31
297,64,75704,31,27.17,1.25,2.13,0.31
298,64,75704,31,27.17,1.25,2.13,0.31
299,64,75854,31,27.14,1.26,2.13,0.31
300,64,75974,31,27.09,1.28,2.13,0.31
301,64,76220,31,27.05,1.26,2.13,0.31
302,64,76372,31,27.0,1.28,2.12,0.31
303,64,76390,31,26.98,1.27,2.12,0.31
304,64,76474,31,27.0,1.29,2.12,0.31
305,64,76694,31,26.85,1.31,2.12,0.31
306,64,76720,31,26.83,1.31,2.12,0.31
307,64,76848,31,26.78,1.34,2.12,0.31
308,64,76974,31,26.72,1.34,2.13,0.31
309,64,76984,31,26.7,1.33,2.13,0.31
310,64,76984,31,26.7,1.33,2.13,0.31
311,64,77114,31,26.64,1.3,2.12,0.31
312,64,77256,31,26.64,1.32,2.12,0.31
313,64,77556,31,26.6,1.36,2.12,0.31
314,64,77638,31,26.58,1.37,2.12,0.31
315,64,77642,31,26.54,1.34,2.12,0.31
316,64,77642,31,26.54,1.34,2.12,0.31
317,64,77768,31,26.48,1.34,2.12,0.31
318,64,77884,31,26.37,1.32,2.13,0.31
319,64,77948,31,26.46,1.39,2.13,0.31
320,64,78068,31,26.35,1.38,2.13,0.31
321,64,78260,31,26.26,1.36,2.13,0.31
322,64,78276,31,26.29,1.4,2.13,0.31
323,64,78568,30,26.19,1.47,2.13,0.31
324,64,78832,30,26.1,1.5,2.13,0.31
325,64,78962,30,26.0,1.47,2.13,0.31
326,64,79124,30,25.97,1.48,2.13,0.31
327,64,79410,30,25.86,1.49,2.13,0.31
328,64,79522,30,25.81,1.47,2.13,0.31
329,64,79656,30,25.78,1.45,2.13,0.31
330,64,79836,30,25.66,1.4,2.13,0.31
331,64,79980,30,25.58,1.4,2.13,0.31
332,64,80098,30,25.58,1.42,2.13,0.31
333,64,80098,30,25.61,1.45,2.13,0.31
334,64,80098,30,25.61,1.45,2.13,0.31
335,64,80218,30,25.54,1.42,2.13,0.31
336,64,80220,30,25.52,1.42,2.13,0.3
337,64,80404,30,25.4,1.35,2.13,0.3
338,64,80500,30,25.36,1.35,2.13,0.3
339,64,80500,30,25.36,1.35,2.13,0.3
340,64,80662,30,25.33,1.36,2.13,0.3
341,64,80744,30,25.33,1.36,2.13,0.31
342,64,80744,30,25.33,1.36,2.13,0.31
343,64,80812,30,25.29,1.34,2.12,0.3
344,64,80966,30,25.26,1.33,2.12,0.31
345,64,81040,30,25.23,1.34,2.12,0.31
346,64,81148,30,25.19,1.36,2.13,0.31
347,64,81238,30,25.07,1.28,2.12,0.3
348,64,81310,30,25.03,1.28,2.13,0.31
349,64,81490,30,24.91,1.21,2.12,0.31
350,64,81490,30,24.91,1.21,2.12,0.31
351,64,81520,30,24.89,1.21,2.12,0.31
352,64,81712,30,24.9,1.23,2.12,0.31
353,64,81828,30,24.85,1.25,2.13,0.31
354,64,81838,30,24.84,1.25,2.13,0.31
355,64,81924,30,24.81,1.27,2.13,0.31
356,64,82070,30,24.71,1.31,2.13,0.31
357,64,82208,30,24.65,1.3,2.13,0.31
358,64,82210,30,24.63,1.28,2.13,0.31
359,64,82304,30,24.57,1.25,2.13,0.31
360,64,82380,30,24.53,1.26,2.13,0.31
361,64,82382,30,24.55,1.27,2.13,0.31
362,64,82382,30,24.55,1.27,2.13,0.31
363,64,82478,30,24.51,1.31,2.13,0.31
364,64,82540,30,24.42,1.28,2.14,0.31
365,64,82574,30,24.4,1.28,2.14,0.31
366,64,82616,30,24.38,1.27,2.14,0.31
367,64,82650,30,24.36,1.28,2.14,0.31
368,64,82650,30,24.36,1.28,2.14,0.31
369,64,82650,30,24.36,1.28,2.14,0.31
370,64,82710,30,24.32,1.29,2.14,0.31
371,64,82838,30,24.24,1.26,2.15,0.3
372,64,82918,30,24.2,1.27,2.15,0.31
373,64,82992,30,24.15,1.29,2.15,0.3
374,64,83208,30,24.09,1.31,2.14,0.31
375,64,83208,30,24.09,1.31,2.14,0.31
376,64,83208,30,24.09,1.31,2.14,0.31
377,64,83208,30,24.09,1.31,2.14,0.31
378,64,83342,30,23.99,1.23,2.15,0.3
379,64,83418,30,23.95,1.23,2.15,0.31
380,64,83572,30,23.92,1.24,2.14,0.31
381,64,83828,28,23.82,1.32,2.14,0.3
382,64,83828,28,23.82,1.32,2.14,0.3
383,64,83828,28,23.82,1.32,2.14,0.3
384,64,83902,28,23.86,1.35,2.14,0.3
385,64,83998,28,23.82,1.31,2.14,0.3
386,64,83998,28,23.82,1.31,2.14,0.3
387,64,84050,28,23.81,1.32,2.14,0.3
388,64,84188,28,23.75,1.31,2.14,0.3
389,64,84322,28,23.65,1.27,2.14,0.3
390,64,84464,28,23.59,1.25,2.14,0.3
391,64,84596,28,23.54,1.26,2.14,0.3
392,64,84606,28,23.49,1.23,2.14,0.3
393,64,84674,28,23.55,1.28,2.13,0.31
394,64,84826,28,23.5,1.28,2.13,0.3
395,64,84926,28,23.45,1.3,2.14,0.3
396,64,84926,28,23.45,1.3,2.14,0.3
397,64,84926,28,23.45,1.3,2.14,0.3
398,64,85078,28,23.4,1.29,2.14,0.3
399,64,85098,28,23.4,1.29,2.14,0.3
400,64,85202,28,23.39,1.31,2.14,0.3
401,64,85288,28,23.33,1.29,2.14,0.3
402,64,85354,28,23.31,1.31,2.14,0.3
403,64,85470,28,23.26,1.32,2.14,0.3
404,64,85560,28,23.23,1.33,2.14,0.3
405,64,85608,28,23.13,1.3,2.14,0.3
406,64,85730,28,23.1,1.28,2.14,0.3
407,64,85946,28,22.98,1.23,2.15,0.3
408,64,85966,28,22.95,1.21,2.15,0.3
409,64,86082,28,22.9,1.2,2.15,0.3
410,64,86110,28,22.9,1.21,2.15,0.3
411,64,86148,28,22.88,1.21,2.15,0.3
412,64,86200,28,22.78,1.16,2.15,0.3
413,64,86238,28,22.79,1.16,2.15,0.3
414,64,86238,28,22.79,1.16,2.15,0.3
415,64,86316,28,22.8,1.18,2.15,0.3
416,64,86316,28,22.8,1.18,2.15,0.3
417,64,86316,28,22.8,1.18,2.15,0.3
418,64,86460,28,22.72,1.16,2.15,0.3
419,64,86462,28,22.7,1.15,2.15,0.3
420,64,86580,28,22.64,1.13,2.16,0.3
421,64,86670,28,22.64,1.16,2.15,0.3
422,64,86670,28,22.64,1.16,2.15,0.3
423,64,86670,28,22.64,1.16,2.15,0.3
424,64,86814,28,22.56,1.12,2.15,0.3
425,64,86898,28,22.52,1.15,2.15,0.3
426,64,87054,28,22.47,1.14,2.15,0.3
427,64,87106,28,22.5,1.15,2.15,0.3
428,64,87112,28,22.42,1.13,2.16,0.3
429,64,87112,28,22.42,1.13,2.16,0.3
430,64,87112,28,22.42,1.13,2.16,0.3
431,64,87150,28,22.52,1.18,2.15,0.3
432,64,87284,28,22.43,1.13,2.14,0.3
433,64,87284,28,22.43,1.13,2.14,0.3
434,64,87330,28,22.37,1.13,2.15,0.3
435,64,87482,28,22.29,1.17,2.15,0.3
436,64,87570,28,22.25,1.17,2.15,0.3
437,64,87642,28,22.21,1.15,2.15,0.3
438,64,87724,28,22.18,1.17,2.15,0.3
439,64,87804,28,22.14,1.17,2.15,0.3
440,64,87886,28,22.12,1.16,2.15,0.3
441,64,87908,28,22.1,1.16,2.15,0.3
442,64,87930,28,22.08,1.16,2.15,0.3
443,64,87980,28,22.06,1.17,2.15,0.3
444,64,88068,28,21.99,1.11,2.15,0.3
445,64,88068,28,21.99,1.11,2.15,0.3
446,64,88068,28,21.99,1.11,2.15,0.3
447,64,88068,28,21.99,1.11,2.15,0.3
448,64,88122,28,21.96,1.09,2.15,0.3
449,64,88182,28,21.96,1.09,2.15,0.3
450,64,88218,28,21.89,1.05,2.15,0.3
451,64,88274,28,21.88,1.05,2.15,0.3
452,64,88274,28,21.88,1.05,2.15,0.3
453,64,88274,28,21.88,1.05,2.15,0.3
454,64,88332,28,21.86,1.07,2.15,0.3
455,64,88342,28,21.81,1.03,2.15,0.3
456,64,88342,28,21.81,1.03,2.15,0.3
457,64,88400,28,21.79,1.05,2.15,0.3
458,64,88428,28,21.78,1.04,2.15,0.3
459,64,88428,28,21.78,1.04,2.15,0.3
460,64,88428,28,21.78,1.04,2.15,0.3
461,64,88500,28,21.74,1.02,2.15,0.3
462,64,88552,28,21.74,1.02,2.15,0.3
463,64,88552,28,21.74,1.02,2.15,0.3
464,64,88552,28,21.74,1.02,2.15,0.3
465,64,88622,28,21.71,1.03,2.15,0.3
466,64,88790,28,21.63,1.02,2.15,0.3
467,64,88808,28,21.67,1.06,2.15,0.3
468,64,88816,28,21.61,1.02,2.15,0.3
469,64,88882,28,21.65,1.08,2.15,0.3
470,64,88932,28,21.6,1.04,2.15,0.3
471,64,88962,28,21.55,1.01,2.16,0.3
472,64,88972,28,21.53,1.02,2.16,0.3
473,64,88972,28,21.53,1.02,2.16,0.3
474,64,88980,28,21.53,1.01,2.15,0.3
475,64,89134,28,21.49,1.05,2.15,0.3
476,64,89134,28,21.52,1.06,2.15,0.3
477,64,89172,28,21.5,1.06,2.15,0.3
478,64,89172,28,21.5,1.06,2.15,0.3
479,64,89182,28,21.49,1.05,2.15,0.3
480,64,89186,28,21.46,1.04,2.15,0.3
481,64,89186,28,21.46,1.04,2.15,0.3
