[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-poisson__d-2
SLURM JOB ID: 36799805
Running on nodes: ncm0146
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
39,40,7182,45,46.94,1.47,2.01,0.32
40,41,7596,45,46.85,1.47,2.01,0.32
41,42,8022,45,46.76,1.46,2.01,0.32
42,43,8516,45,46.64,1.47,2.01,0.32
43,44,9080,45,46.5,1.5,2.0,0.32
44,45,9388,45,46.47,1.48,2.0,0.32
45,46,9880,45,46.38,1.48,2.0,0.32
46,47,10736,42,46.14,1.61,2.0,0.32
47,48,11226,42,46.05,1.6,2.01,0.32
48,49,11948,42,45.88,1.64,2.0,0.32
49,50,12608,42,45.73,1.64,2.01,0.32
50,51,13036,42,45.68,1.62,2.0,0.32
51,52,13628,42,45.57,1.6,2.01,0.32
52,53,14264,42,45.45,1.59,2.01,0.32
53,54,14854,42,45.36,1.57,2.01,0.32
54,55,15672,42,45.21,1.58,2.01,0.32
55,56,16164,42,45.15,1.55,2.01,0.32
56,57,16900,42,45.01,1.54,2.0,0.32
57,58,17548,42,44.92,1.51,2.01,0.32
58,59,18052,42,44.87,1.48,2.01,0.32
59,60,18690,42,44.78,1.44,2.01,0.32
60,61,19580,42,44.61,1.44,2.01,0.32
61,62,20158,42,44.55,1.41,2.01,0.32
62,63,21076,42,44.39,1.4,2.01,0.32
63,64,21804,42,44.33,1.38,2.01,0.32
64,64,22476,42,44.15,1.39,2.01,0.32
65,64,22786,42,44.06,1.36,2.01,0.32
66,64,23490,42,43.88,1.42,2.01,0.32
67,64,24178,42,43.7,1.47,2.01,0.32
68,64,24594,42,43.59,1.45,2.01,0.32
69,64,25034,42,43.47,1.44,2.01,0.32
70,64,25442,42,43.36,1.43,2.01,0.32
71,64,25618,42,43.31,1.4,2.01,0.32
72,64,25908,42,43.22,1.37,2.01,0.32
73,64,26670,42,43.02,1.43,2.01,0.32
74,64,27042,42,42.91,1.4,2.01,0.32
75,64,27450,42,42.8,1.38,2.01,0.32
76,64,27752,42,42.71,1.36,2.01,0.32
77,64,27858,42,42.69,1.35,2.01,0.32
78,64,28278,42,42.57,1.34,2.01,0.32
79,64,28834,42,42.41,1.39,2.01,0.32
80,64,29630,40,42.19,1.51,2.01,0.32
81,64,29980,40,42.09,1.49,2.01,0.32
82,64,30474,40,41.96,1.5,2.01,0.32
83,64,30924,40,41.82,1.5,2.01,0.32
84,64,31618,40,41.63,1.56,2.01,0.32
85,64,31618,40,41.63,1.56,2.01,0.32
86,64,31936,40,41.54,1.54,2.01,0.32
87,64,32292,40,41.43,1.52,2.01,0.32
88,64,32516,40,41.37,1.5,2.01,0.32
89,64,32610,40,41.35,1.48,2.01,0.32
90,64,32932,40,41.26,1.45,2.01,0.32
91,64,33152,40,41.2,1.44,2.01,0.32
92,64,33318,40,41.17,1.42,2.01,0.32
93,64,33588,40,41.08,1.41,2.01,0.32
94,64,33954,40,40.99,1.4,2.01,0.32
95,64,34494,40,40.83,1.45,2.01,0.32
96,64,34816,40,40.75,1.43,2.01,0.32
97,64,35306,40,40.61,1.45,2.01,0.32
98,64,35784,40,40.47,1.46,2.01,0.32
99,64,36144,40,40.36,1.45,2.01,0.32
100,64,36308,40,40.31,1.43,2.01,0.32
101,64,36700,40,40.2,1.43,2.02,0.32
102,64,37142,40,40.07,1.43,2.02,0.32
103,64,37334,40,40.01,1.4,2.02,0.32
104,64,37526,40,39.96,1.38,2.02,0.32
105,64,37738,40,39.9,1.36,2.02,0.32
106,64,38020,40,39.82,1.35,2.02,0.32
107,64,38222,40,39.78,1.35,2.02,0.32
108,64,38872,40,39.59,1.41,2.02,0.32
109,64,39336,40,39.47,1.42,2.02,0.32
110,64,39916,40,39.3,1.44,2.02,0.32
111,64,40374,40,39.17,1.45,2.02,0.32
112,64,40944,40,38.99,1.48,2.02,0.32
113,64,41206,40,38.91,1.46,2.02,0.32
114,64,41964,38,38.67,1.55,2.02,0.32
115,64,42198,38,38.6,1.52,2.02,0.32
116,64,42492,38,38.48,1.49,2.02,0.32
117,64,42790,38,38.4,1.48,2.02,0.32
118,64,43198,38,38.28,1.49,2.02,0.32
119,64,43234,38,38.28,1.49,2.02,0.32
120,64,43630,38,38.17,1.48,2.02,0.32
121,64,43712,38,38.14,1.47,2.02,0.32
122,64,43870,38,38.11,1.47,2.02,0.32
123,64,43994,38,38.06,1.45,2.02,0.32
124,64,44180,38,37.99,1.42,2.02,0.32
125,64,44630,38,37.86,1.42,2.02,0.32
126,64,44832,38,37.78,1.41,2.02,0.32
127,64,45208,38,37.68,1.41,2.02,0.32
128,64,45584,38,37.53,1.41,2.02,0.32
129,64,46026,38,37.4,1.42,2.02,0.32
130,64,46242,38,37.34,1.41,2.02,0.32
131,64,46594,38,37.24,1.4,2.02,0.32
132,64,47036,38,37.1,1.42,2.02,0.32
133,64,47130,38,37.08,1.41,2.02,0.32
134,64,47278,38,37.0,1.37,2.02,0.32
135,64,47774,38,36.84,1.4,2.03,0.32
136,64,48158,38,36.73,1.41,2.03,0.32
137,64,48740,38,36.55,1.46,2.03,0.32
138,64,48872,38,36.5,1.44,2.03,0.32
139,64,49118,38,36.42,1.42,2.03,0.32
140,64,49220,38,36.4,1.41,2.03,0.32
141,64,49706,38,36.23,1.45,2.03,0.32
142,64,49850,38,36.18,1.42,2.02,0.32
143,64,50252,38,36.08,1.44,2.02,0.32
144,64,50408,38,36.03,1.42,2.02,0.32
145,64,50624,38,35.97,1.41,2.03,0.32
146,64,50944,38,35.87,1.39,2.03,0.32
147,64,51312,38,35.76,1.39,2.03,0.32
148,64,52034,36,35.53,1.5,2.03,0.32
149,64,52356,36,35.41,1.48,2.03,0.32
150,64,52996,36,35.21,1.57,2.03,0.32
151,64,53132,36,35.16,1.55,2.03,0.32
152,64,53306,36,35.09,1.52,2.04,0.32
153,64,53486,36,35.01,1.49,2.04,0.32
154,64,53724,36,34.93,1.47,2.04,0.32
155,64,53996,36,34.84,1.45,2.04,0.32
156,64,54478,36,34.67,1.46,2.04,0.32
157,64,55042,36,34.47,1.52,2.04,0.32
158,64,55534,36,34.32,1.55,2.04,0.32
159,64,55818,36,34.22,1.53,2.04,0.32
160,64,56104,36,34.14,1.53,2.04,0.32
161,64,56440,36,34.03,1.52,2.04,0.32
162,64,57016,35,33.8,1.56,2.05,0.32
163,64,57512,35,33.65,1.58,2.05,0.32
164,64,58056,35,33.49,1.63,2.05,0.32
165,64,58094,35,33.47,1.62,2.05,0.32
166,64,58284,35,33.4,1.6,2.06,0.32
167,64,58664,35,33.26,1.62,2.06,0.32
168,64,58784,35,33.18,1.57,2.06,0.32
169,64,59060,35,33.08,1.56,2.06,0.32
170,64,59274,35,33.01,1.54,2.06,0.32
171,64,59406,35,32.96,1.52,2.06,0.32
172,64,59854,34,32.78,1.57,2.07,0.32
173,64,60400,34,32.6,1.62,2.07,0.32
174,64,60662,34,32.49,1.59,2.07,0.32
175,64,60822,34,32.47,1.59,2.07,0.32
176,64,60822,34,32.47,1.59,2.07,0.32
177,64,61164,34,32.35,1.56,2.07,0.32
178,64,61342,34,32.25,1.51,2.07,0.32
179,64,61416,34,32.23,1.49,2.07,0.32
180,64,61704,34,32.13,1.48,2.07,0.32
181,64,62076,34,32.02,1.46,2.07,0.32
182,64,62428,34,31.91,1.46,2.07,0.32
183,64,62678,34,31.81,1.44,2.07,0.32
184,64,63124,34,31.67,1.49,2.07,0.32
185,64,63192,34,31.6,1.46,2.07,0.32
186,64,63366,34,31.6,1.48,2.07,0.32
187,64,63680,34,31.48,1.47,2.07,0.32
188,64,63758,34,31.45,1.46,2.07,0.32
189,64,64128,34,31.33,1.44,2.07,0.32
190,64,64324,34,31.27,1.43,2.07,0.32
191,64,64494,34,31.21,1.4,2.07,0.32
192,64,64568,34,31.18,1.39,2.07,0.32
193,64,64834,34,31.1,1.38,2.07,0.32
194,64,64906,34,31.06,1.36,2.07,0.32
195,64,65208,34,30.94,1.35,2.07,0.32
196,64,65444,34,30.85,1.34,2.07,0.32
197,64,65622,34,30.78,1.32,2.07,0.32
198,64,65738,34,30.77,1.33,2.07,0.32
199,64,65902,34,30.72,1.3,2.07,0.32
200,64,66128,34,30.61,1.28,2.07,0.32
201,64,66296,34,30.56,1.27,2.07,0.32
202,64,66380,34,30.49,1.26,2.07,0.32
203,64,66510,34,30.46,1.25,2.07,0.32
204,64,66668,34,30.39,1.23,2.07,0.32
205,64,66846,34,30.35,1.23,2.07,0.32
206,64,66890,34,30.31,1.21,2.07,0.32
207,64,66950,34,30.31,1.2,2.07,0.32
208,64,67224,34,30.23,1.21,2.07,0.32
209,64,67366,34,30.19,1.19,2.07,0.32
210,64,67644,34,30.11,1.22,2.07,0.32
211,64,68034,34,29.95,1.25,2.07,0.32
212,64,68176,34,29.89,1.22,2.08,0.32
213,64,68328,34,29.84,1.21,2.07,0.32
214,64,68432,34,29.8,1.19,2.07,0.32
215,64,68482,34,29.77,1.17,2.08,0.32
216,64,68560,34,29.75,1.16,2.08,0.32
217,64,68832,34,29.65,1.2,2.08,0.32
218,64,69022,34,29.58,1.19,2.08,0.32
219,64,69064,34,29.56,1.18,2.08,0.32
220,64,69244,34,29.51,1.2,2.08,0.32
221,64,69346,34,29.51,1.21,2.08,0.32
222,64,69452,34,29.45,1.18,2.08,0.32
223,64,69672,34,29.36,1.17,2.08,0.32
224,64,69808,34,29.25,1.12,2.08,0.32
225,64,70186,34,29.12,1.14,2.08,0.32
226,64,70336,34,29.09,1.12,2.08,0.32
227,64,70534,34,28.99,1.1,2.08,0.32
228,64,70640,34,28.99,1.12,2.08,0.32
229,64,70762,34,28.96,1.1,2.08,0.32
230,64,70854,34,28.92,1.08,2.08,0.32
231,64,70974,34,28.87,1.06,2.08,0.32
232,64,71136,34,28.83,1.06,2.08,0.32
233,64,71202,34,28.78,1.02,2.09,0.32
234,64,71370,34,28.73,0.99,2.09,0.32
235,64,71628,34,28.65,0.95,2.09,0.32
236,64,71710,34,28.65,0.96,2.09,0.32
237,64,71914,34,28.6,0.95,2.09,0.32
238,64,71914,34,28.6,0.95,2.09,0.32
239,64,72082,34,28.58,0.96,2.09,0.31
240,64,72208,34,28.58,0.97,2.09,0.32
241,64,72454,34,28.47,0.96,2.09,0.32
242,64,72566,34,28.45,0.97,2.09,0.32
243,64,72638,34,28.38,0.94,2.09,0.32
244,64,72852,34,28.34,0.98,2.09,0.32
245,64,73034,34,28.27,0.99,2.09,0.32
246,64,73136,34,28.21,0.97,2.09,0.32
247,64,73384,34,28.15,0.96,2.09,0.32
248,64,73532,34,28.07,0.92,2.09,0.32
249,64,73634,34,28.04,0.92,2.09,0.31
250,64,73826,34,28.02,0.92,2.09,0.32
251,64,73826,34,28.02,0.92,2.09,0.32
252,64,73974,34,27.94,0.91,2.09,0.32
253,64,74138,34,27.85,0.93,2.09,0.31
254,64,74232,34,27.83,0.92,2.09,0.31
255,64,74380,34,27.81,0.92,2.09,0.31
256,64,74594,34,27.73,0.88,2.09,0.31
257,64,74854,34,27.64,0.88,2.09,0.31
258,64,75036,34,27.6,0.92,2.09,0.31
259,64,75152,34,27.56,0.92,2.09,0.31
260,64,75326,34,27.52,0.93,2.09,0.31
261,64,75464,34,27.49,0.94,2.1,0.31
262,64,75566,34,27.46,0.93,2.1,0.31
263,64,75718,34,27.34,0.91,2.1,0.31
264,64,75884,34,27.25,0.89,2.1,0.31
265,64,75996,34,27.23,0.91,2.1,0.31
266,64,76050,34,27.21,0.9,2.1,0.31
267,64,76224,34,27.14,0.9,2.11,0.31
268,64,76350,34,27.08,0.92,2.11,0.31
269,64,76518,34,27.03,0.94,2.11,0.31
270,64,76696,34,26.96,0.94,2.11,0.31
271,64,76816,33,26.88,0.96,2.11,0.3
272,64,76900,33,26.84,0.96,2.11,0.3
273,64,77148,33,26.81,0.99,2.11,0.31
274,64,77166,33,26.73,0.94,2.11,0.31
275,64,77268,33,26.64,0.94,2.12,0.31
276,64,77358,33,26.61,0.93,2.12,0.31
277,64,77516,33,26.57,0.94,2.11,0.31
278,64,77682,32,26.51,0.98,2.11,0.31
279,64,77982,32,26.47,1.01,2.11,0.31
280,64,78022,32,26.47,1.0,2.11,0.31
281,64,78260,32,26.39,0.99,2.11,0.31
282,64,78306,32,26.37,0.98,2.11,0.31
283,64,78394,32,26.42,1.01,2.11,0.31
284,64,78504,32,26.39,1.02,2.1,0.31
285,64,78592,32,26.29,1.01,2.11,0.3
286,64,78636,32,26.25,1.03,2.11,0.3
287,64,78730,32,26.22,1.03,2.11,0.3
288,64,78948,32,26.21,1.05,2.1,0.3
289,64,78962,32,26.19,1.03,2.1,0.3
290,64,79086,32,26.18,1.04,2.1,0.3
291,64,79376,32,26.06,1.03,2.11,0.3
292,64,79558,32,25.99,1.03,2.1,0.3
293,64,79742,31,25.88,1.05,2.11,0.3
294,64,79900,31,25.78,1.09,2.1,0.3
295,64,80152,31,25.72,1.1,2.1,0.3
296,64,80368,31,25.66,1.15,2.1,0.3
297,64,80368,31,25.66,1.15,2.1,0.3
298,64,80422,31,25.54,1.15,2.11,0.3
299,64,80522,31,25.5,1.12,2.11,0.3
300,64,80642,31,25.39,1.11,2.11,0.3
301,64,80648,31,25.34,1.09,2.11,0.3
302,64,80796,31,25.29,1.09,2.11,0.3
303,64,80862,31,25.24,1.06,2.11,0.3
304,64,80890,31,25.23,1.07,2.11,0.3
305,64,81064,31,25.23,1.09,2.11,0.31
306,64,81224,31,25.15,1.07,2.12,0.3
307,64,81256,31,25.11,1.07,2.12,0.3
308,64,81384,31,25.03,1.05,2.12,0.3
309,64,81466,31,25.01,1.06,2.12,0.3
310,64,81660,31,24.97,1.06,2.12,0.3
311,64,81780,31,24.92,1.07,2.12,0.3
312,64,81780,31,24.92,1.07,2.12,0.3
313,64,81910,31,24.86,1.05,2.12,0.3
314,64,82046,31,24.81,1.03,2.12,0.3
315,64,82138,31,24.8,1.04,2.12,0.3
316,64,82200,31,24.78,1.02,2.12,0.3
317,64,82264,31,24.74,1.02,2.12,0.3
318,64,82412,31,24.66,0.99,2.13,0.3
319,64,82554,31,24.62,1.03,2.13,0.3
320,64,82698,31,24.54,1.01,2.12,0.3
321,64,82698,31,24.54,1.01,2.12,0.3
322,64,82716,31,24.49,1.0,2.13,0.3
323,64,82758,31,24.41,0.97,2.13,0.3
324,64,82844,31,24.41,1.0,2.13,0.3
325,64,82940,31,24.37,0.97,2.13,0.3
326,64,83074,31,24.34,0.97,2.13,0.3
327,64,83192,31,24.37,0.98,2.13,0.3
328,64,83292,31,24.33,0.98,2.13,0.3
329,64,83384,31,24.28,1.0,2.13,0.3
330,64,83556,29,24.2,1.07,2.13,0.3
331,64,83678,29,24.17,1.09,2.13,0.3
332,64,83762,29,24.1,1.06,2.13,0.3
333,64,83836,29,24.01,1.0,2.13,0.3
334,64,83898,29,23.96,0.99,2.14,0.3
335,64,83990,29,23.91,1.01,2.14,0.3
336,64,84012,29,23.96,1.02,2.14,0.3
337,64,84018,29,23.97,1.01,2.13,0.3
338,64,84214,28,23.85,1.1,2.14,0.3
339,64,84306,28,23.84,1.1,2.14,0.3
340,64,84334,28,23.84,1.13,2.14,0.3
341,64,84440,28,23.84,1.15,2.14,0.3
342,64,84502,28,23.76,1.09,2.14,0.3
343,64,84546,28,23.69,1.07,2.14,0.3
344,64,84546,28,23.72,1.07,2.14,0.3
345,64,84546,28,23.78,1.15,2.14,0.3
346,64,84600,28,23.76,1.13,2.14,0.3
347,64,84600,28,23.76,1.13,2.14,0.3
348,64,84734,28,23.7,1.15,2.14,0.3
349,64,84766,28,23.69,1.13,2.14,0.3
350,64,84872,28,23.66,1.14,2.14,0.3
351,64,84872,28,23.66,1.14,2.14,0.3
352,64,84908,28,23.63,1.14,2.14,0.3
353,64,84956,28,23.62,1.14,2.14,0.3
354,64,84980,28,23.59,1.1,2.14,0.3
355,64,85070,28,23.53,1.07,2.14,0.3
356,64,85120,28,23.51,1.08,2.14,0.3
357,64,85158,28,23.55,1.14,2.13,0.3
358,64,85158,28,23.55,1.14,2.13,0.3
359,64,85248,28,23.49,1.14,2.14,0.3
360,64,85276,28,23.49,1.14,2.14,0.3
361,64,85276,28,23.49,1.14,2.14,0.3
362,64,85276,28,23.49,1.14,2.14,0.3
363,64,85374,28,23.4,1.18,2.14,0.3
364,64,85480,28,23.34,1.15,2.14,0.3
365,64,85522,28,23.35,1.15,2.14,0.3
366,64,85596,28,23.32,1.14,2.14,0.3
367,64,85596,28,23.32,1.14,2.14,0.3
368,64,85746,28,23.35,1.19,2.14,0.3
369,64,85836,28,23.26,1.17,2.14,0.3
370,64,85898,28,23.24,1.17,2.14,0.3
371,64,86062,28,23.19,1.16,2.14,0.3
372,64,86278,28,23.19,1.2,2.14,0.3
373,64,86318,28,23.16,1.2,2.14,0.3
374,64,86360,28,23.13,1.21,2.14,0.3
375,64,86376,28,23.13,1.21,2.14,0.3
376,64,86376,28,23.13,1.21,2.14,0.3
377,64,86398,28,23.15,1.21,2.14,0.3
378,64,86502,28,23.1,1.23,2.14,0.3
379,64,86556,28,23.08,1.21,2.14,0.3
380,64,86610,28,23.06,1.21,2.14,0.3
381,64,86736,28,22.96,1.23,2.14,0.3
382,64,86736,28,22.96,1.23,2.14,0.3
383,64,86806,28,22.88,1.27,2.14,0.3
384,64,87010,28,22.76,1.26,2.14,0.3
385,64,87102,28,22.75,1.26,2.14,0.3
386,64,87168,28,22.69,1.24,2.14,0.3
387,64,87192,28,22.75,1.32,2.14,0.3
388,64,87192,28,22.75,1.32,2.14,0.3
389,64,87252,28,22.68,1.27,2.14,0.3
390,64,87252,28,22.68,1.27,2.14,0.3
391,64,87274,28,22.66,1.27,2.14,0.3
392,64,87352,28,22.64,1.27,2.14,0.3
393,64,87492,28,22.59,1.29,2.14,0.3
394,64,87624,28,22.54,1.33,2.14,0.3
395,64,87672,28,22.5,1.3,2.14,0.3
396,64,87672,28,22.5,1.3,2.14,0.3
397,64,87780,28,22.46,1.32,2.14,0.3
398,64,87822,28,22.41,1.29,2.15,0.3
399,64,87926,28,22.36,1.27,2.15,0.3
400,64,88016,28,22.37,1.3,2.14,0.3
401,64,88076,28,22.36,1.3,2.14,0.3
402,64,88142,28,22.3,1.23,2.14,0.3
403,64,88142,28,22.3,1.23,2.14,0.3
404,64,88142,28,22.3,1.23,2.14,0.3
405,64,88142,28,22.3,1.25,2.14,0.3
406,64,88188,28,22.28,1.23,2.14,0.3
407,64,88240,28,22.25,1.25,2.14,0.3
408,64,88320,28,22.2,1.22,2.14,0.3
409,64,88320,28,22.2,1.22,2.14,0.3
410,64,88332,28,22.2,1.23,2.14,0.3
411,64,88554,28,22.1,1.26,2.14,0.3
412,64,88554,28,22.1,1.25,2.14,0.3
413,64,88568,28,22.08,1.23,2.15,0.3
414,64,88610,28,22.06,1.25,2.15,0.3
415,64,88610,28,22.06,1.25,2.15,0.3
416,64,88650,28,21.99,1.2,2.15,0.3
417,64,88650,28,21.99,1.2,2.15,0.3
418,64,88676,28,21.97,1.2,2.15,0.3
419,64,88766,28,21.98,1.21,2.14,0.3
420,64,88766,28,21.98,1.21,2.14,0.3
421,64,88766,28,21.98,1.21,2.14,0.3
422,64,88766,28,21.98,1.21,2.14,0.3
423,64,88806,28,21.94,1.22,2.14,0.3
424,64,88806,28,21.94,1.22,2.14,0.3
425,64,88806,28,21.94,1.22,2.14,0.3
426,64,88856,28,21.92,1.22,2.14,0.3
427,64,88890,28,21.9,1.21,2.14,0.3
428,64,88890,28,21.9,1.21,2.14,0.3
429,64,88986,28,21.86,1.21,2.14,0.3
430,64,88986,28,21.86,1.21,2.14,0.3
431,64,89006,28,21.85,1.22,2.15,0.3
432,64,89084,28,21.8,1.2,2.15,0.3
433,64,89126,28,21.78,1.21,2.15,0.3
434,64,89146,28,21.74,1.19,2.15,0.3
435,64,89146,28,21.74,1.19,2.15,0.3
436,64,89194,28,21.7,1.19,2.15,0.3
437,64,89194,28,21.7,1.19,2.15,0.3
438,64,89218,28,21.7,1.19,2.15,0.3
439,64,89218,28,21.7,1.19,2.15,0.3
440,64,89218,28,21.7,1.19,2.15,0.3
441,64,89218,28,21.7,1.19,2.15,0.3
442,64,89240,28,21.65,1.2,2.15,0.3
443,64,89278,28,21.69,1.22,2.14,0.3
444,64,89328,28,21.64,1.2,2.15,0.3
445,64,89328,28,21.64,1.2,2.15,0.3
446,64,89370,28,21.62,1.19,2.15,0.3
447,64,89414,28,21.58,1.19,2.15,0.3
448,64,89420,28,21.6,1.2,2.15,0.3
449,64,89428,28,21.6,1.19,2.15,0.3
450,64,89428,28,21.6,1.19,2.15,0.3
451,64,89462,28,21.64,1.19,2.14,0.3
452,64,89462,28,21.64,1.19,2.14,0.3
453,64,89462,28,21.64,1.19,2.14,0.3
454,64,89462,28,21.64,1.19,2.14,0.3
455,64,89518,28,21.6,1.16,2.14,0.3
456,64,89564,28,21.58,1.14,2.14,0.3
457,64,89586,28,21.56,1.12,2.14,0.3
458,64,89626,28,21.53,1.11,2.14,0.3
459,64,89626,28,21.53,1.11,2.14,0.3
460,64,89744,28,21.5,1.12,2.14,0.3
461,64,89744,28,21.5,1.12,2.14,0.3
462,64,89802,28,21.47,1.13,2.14,0.3
463,64,89802,28,21.47,1.13,2.14,0.3
464,64,89842,28,21.47,1.13,2.14,0.3
465,64,89846,28,21.41,1.1,2.14,0.3
466,64,89880,28,21.42,1.08,2.14,0.3
467,64,89900,28,21.41,1.08,2.14,0.3
468,64,89900,28,21.41,1.08,2.14,0.3
469,64,89900,28,21.41,1.08,2.14,0.3
470,64,89992,28,21.37,1.12,2.14,0.3
471,64,89992,28,21.37,1.12,2.14,0.3
472,64,90044,28,21.33,1.14,2.14,0.3
473,64,90044,28,21.33,1.14,2.14,0.3
474,64,90074,28,21.35,1.16,2.14,0.3
475,64,90074,28,21.35,1.16,2.14,0.3
476,64,90074,28,21.35,1.16,2.14,0.3
477,64,90128,28,21.29,1.15,2.14,0.3
478,64,90170,28,21.24,1.16,2.14,0.3
479,64,90170,28,21.24,1.16,2.14,0.3
480,64,90170,28,21.24,1.16,2.14,0.3
481,64,90170,28,21.24,1.16,2.14,0.3
482,64,90170,28,21.24,1.16,2.14,0.3
