[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a-0.5__dist-poisson__d-8
SLURM JOB ID: 36737548
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.23 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
831,2,104,80449.0,48.0,0.0,8.32,0.01
832,2,104,80449.0,48.0,0.0,8.32,0.01
833,2,104,80449.0,48.0,0.0,8.32,0.01
834,2,104,80449.0,48.0,0.0,8.32,0.01
835,2,104,80449.0,48.0,0.0,8.32,0.01
836,2,104,80449.0,48.0,0.0,8.32,0.01
837,2,104,80449.0,48.0,0.0,8.32,0.01
838,2,104,80449.0,48.0,0.0,8.32,0.01
839,2,104,80449.0,48.0,0.0,8.32,0.01
840,2,104,80449.0,48.0,0.0,8.32,0.01
841,2,104,80449.0,48.0,0.0,8.32,0.01
842,2,104,80449.0,48.0,0.0,8.32,0.01
843,2,104,80449.0,48.0,0.0,8.32,0.01
844,2,104,80449.0,48.0,0.0,8.32,0.01
845,2,104,80449.0,48.0,0.0,8.32,0.01
846,2,104,80449.0,48.0,0.0,8.32,0.01
847,2,104,80449.0,48.0,0.0,8.32,0.01
848,2,104,80449.0,48.0,0.0,8.34,0.01
849,2,104,80449.0,48.0,0.0,8.34,0.01
850,2,104,80449.0,48.0,0.0,8.34,0.01
851,2,104,80449.0,48.0,0.0,8.34,0.01
852,2,104,80449.0,48.0,0.0,8.34,0.01
853,2,104,80449.0,48.0,0.0,8.34,0.01
854,2,104,80449.0,48.0,0.0,8.34,0.01
855,2,104,80449.0,48.0,0.0,8.34,0.01
856,2,104,80449.0,48.0,0.0,8.34,0.01
857,2,104,80449.0,48.0,0.0,8.34,0.01
858,2,104,80449.0,48.0,0.0,8.34,0.01
859,2,104,80449.0,48.0,0.0,8.34,0.01
860,2,104,80449.0,48.0,0.0,8.34,0.01
861,2,104,80449.0,48.0,0.0,8.34,0.01
862,2,104,80449.0,48.0,0.0,8.34,0.01
863,2,104,80449.0,48.0,0.0,8.34,0.01
864,2,104,80449.0,48.0,0.0,8.34,0.01
865,2,104,80449.0,48.0,0.0,8.34,0.01
866,2,104,80449.0,48.0,0.0,8.34,0.01
867,2,104,80449.0,48.0,0.0,8.34,0.01
868,2,104,80449.0,48.0,0.0,8.34,0.01
869,2,104,80449.0,48.0,0.0,8.34,0.01
870,2,104,80449.0,48.0,0.0,8.35,0.01
871,2,104,80449.0,48.0,0.0,8.35,0.01
872,2,104,80449.0,48.0,0.0,8.35,0.01
873,2,104,80449.0,48.0,0.0,8.35,0.01
874,2,104,80449.0,48.0,0.0,8.35,0.01
875,2,104,80449.0,48.0,0.0,8.35,0.01
876,2,104,80393.0,48.0,0.0,8.35,0.01
877,2,104,80393.0,48.0,0.0,8.35,0.01
878,2,104,80393.0,48.0,0.0,8.35,0.01
879,2,104,80393.0,48.0,0.0,8.35,0.01
880,2,104,80393.0,48.0,0.0,8.35,0.01
881,2,104,80393.0,48.0,0.0,8.35,0.01
882,2,104,80393.0,48.0,0.0,8.35,0.01
883,2,104,80393.0,48.0,0.0,8.35,0.01
884,2,104,80393.0,48.0,0.0,8.35,0.01
885,2,106,79382.0,47.0,0.0,8.35,0.01
886,2,106,79382.0,47.0,0.0,8.35,0.01
887,2,106,79382.0,47.0,0.0,8.35,0.01
888,2,106,79382.0,47.0,0.0,8.35,0.01
889,2,106,79382.0,47.0,0.0,8.36,0.01
890,2,106,79382.0,47.0,0.0,8.36,0.01
891,2,106,79382.0,47.0,0.0,8.36,0.01
892,2,106,79382.0,47.0,0.0,8.36,0.01
893,2,106,79382.0,47.0,0.0,8.36,0.01
894,2,106,79382.0,47.0,0.0,8.36,0.01
895,2,106,79382.0,47.0,0.0,8.36,0.01
896,2,106,79382.0,47.0,0.0,8.36,0.01
897,2,106,79382.0,47.0,0.0,8.36,0.01
898,2,106,79382.0,47.0,0.0,8.36,0.01
899,2,106,79382.0,47.0,0.0,8.36,0.01
900,2,106,79382.0,47.0,0.0,8.36,0.01
901,2,106,79382.0,47.0,0.0,8.36,0.01
902,2,106,79382.0,47.0,0.0,8.36,0.01
903,2,106,79382.0,47.0,0.0,8.36,0.01
904,2,106,79382.0,47.0,0.0,8.36,0.01
905,2,106,79382.0,47.0,0.0,8.36,0.01
906,2,106,79382.0,47.0,0.0,8.36,0.01
907,2,106,79382.0,47.0,0.0,8.36,0.01
908,2,106,79676.0,47.0,0.0,8.38,0.01
909,2,106,79676.0,47.0,0.0,8.38,0.01
910,2,106,79676.0,47.0,0.0,8.38,0.01
911,2,106,79676.0,47.0,0.0,8.38,0.01
912,2,106,79676.0,47.0,0.0,8.38,0.01
913,2,106,79676.0,47.0,0.0,8.38,0.01
914,2,106,79676.0,47.0,0.0,8.38,0.01
915,2,106,79676.0,47.0,0.0,8.38,0.01
916,2,106,79676.0,47.0,0.0,8.38,0.01
917,2,106,79676.0,47.0,0.0,8.38,0.01
918,2,106,79676.0,47.0,0.0,8.38,0.01
919,2,106,79676.0,47.0,0.0,8.38,0.01
920,2,106,79676.0,47.0,0.0,8.38,0.01
921,2,106,79676.0,47.0,0.0,8.38,0.01
922,2,106,79676.0,47.0,0.0,8.38,0.01
923,2,106,79676.0,47.0,0.0,8.38,0.01
924,2,106,79676.0,47.0,0.0,8.38,0.01
925,2,106,79676.0,47.0,0.0,8.38,0.01
926,2,106,79676.0,47.0,0.0,8.38,0.01
927,2,106,79676.0,47.0,0.0,8.38,0.01
928,2,106,79676.0,47.0,0.0,8.38,0.01
929,2,106,79676.0,47.0,0.0,8.38,0.01
930,2,106,79676.0,47.0,0.0,8.38,0.01
931,2,106,79676.0,47.0,0.0,8.38,0.01
932,2,106,79676.0,47.0,0.0,8.38,0.01
933,2,106,79676.0,47.0,0.0,8.38,0.01
934,2,106,79676.0,47.0,0.0,8.38,0.01
935,2,106,79676.0,47.0,0.0,8.38,0.01
936,2,106,79676.0,47.0,0.0,8.38,0.01
937,2,106,79676.0,47.0,0.0,8.38,0.01
938,2,106,79323.0,47.0,0.0,8.37,0.01
939,2,106,79323.0,47.0,0.0,8.37,0.01
940,2,106,79323.0,47.0,0.0,8.37,0.01
941,2,106,79323.0,47.0,0.0,8.37,0.01
942,2,106,79323.0,47.0,0.0,8.37,0.01
943,2,106,79323.0,47.0,0.0,8.37,0.01
944,2,106,79323.0,47.0,0.0,8.37,0.01
945,2,106,79676.0,47.0,0.0,8.32,0.01
946,2,106,79676.0,47.0,0.0,8.32,0.01
947,2,106,79676.0,47.0,0.0,8.32,0.01
948,2,106,79676.0,47.0,0.0,8.32,0.01
949,2,106,79676.0,47.0,0.0,8.32,0.01
950,2,106,79676.0,47.0,0.0,8.32,0.01
951,2,106,79676.0,47.0,0.0,8.32,0.01
952,2,106,79676.0,47.0,0.0,8.32,0.01
953,2,106,79382.0,47.0,0.0,8.3,0.01
954,2,106,79382.0,47.0,0.0,8.3,0.01
955,2,106,79323.0,47.0,0.0,8.35,0.01
956,2,106,79323.0,47.0,0.0,8.35,0.01
957,2,106,79323.0,47.0,0.0,8.35,0.01
958,2,106,79323.0,47.0,0.0,8.35,0.01
959,2,106,79323.0,47.0,0.0,8.35,0.01
960,2,106,79323.0,47.0,0.0,8.35,0.01
961,2,106,79323.0,47.0,0.0,8.35,0.01
962,2,106,79323.0,47.0,0.0,8.35,0.01
963,2,106,79323.0,47.0,0.0,8.35,0.01
964,2,106,79323.0,47.0,0.0,8.35,0.01
965,2,106,79323.0,47.0,0.0,8.35,0.01
966,2,106,79323.0,47.0,0.0,8.35,0.01
967,2,106,79323.0,47.0,0.0,8.35,0.01
968,2,106,79323.0,47.0,0.0,8.35,0.01
969,2,106,79323.0,47.0,0.0,8.35,0.01
970,2,106,79323.0,47.0,0.0,8.35,0.01
971,2,106,79323.0,47.0,0.0,8.35,0.01
972,2,106,79323.0,47.0,0.0,8.35,0.01
973,2,106,79323.0,47.0,0.0,8.35,0.01
974,2,106,79323.0,47.0,0.0,8.35,0.01
975,2,106,79382.0,47.0,0.0,8.35,0.01
976,2,106,79382.0,47.0,0.0,8.36,0.01
977,2,106,79382.0,47.0,0.0,8.36,0.01
978,2,106,79382.0,47.0,0.0,8.36,0.01
979,2,106,79382.0,47.0,0.0,8.36,0.01
980,2,106,79382.0,47.0,0.0,8.36,0.01
981,2,106,79382.0,47.0,0.0,8.36,0.01
982,2,106,79382.0,47.0,0.0,8.36,0.01
983,2,106,79382.0,47.0,0.0,8.36,0.01
984,2,106,79382.0,47.0,0.0,8.36,0.01
985,2,106,79382.0,47.0,0.0,8.36,0.01
986,2,106,79382.0,47.0,0.0,8.36,0.01
987,2,106,79382.0,47.0,0.0,8.36,0.01
988,2,106,79382.0,47.0,0.0,8.36,0.01
989,2,106,79382.0,47.0,0.0,8.36,0.01
990,2,106,79382.0,47.0,0.0,8.36,0.01
991,2,106,79382.0,47.0,0.0,8.36,0.01
992,2,106,79382.0,47.0,0.0,8.36,0.01
993,2,106,79382.0,47.0,0.0,8.36,0.01
994,2,106,79382.0,47.0,0.0,8.36,0.01
995,2,106,79382.0,47.0,0.0,8.36,0.01
996,2,106,79382.0,47.0,0.0,8.36,0.01
997,2,106,79382.0,47.0,0.0,8.36,0.01
998,2,106,79382.0,47.0,0.0,8.36,0.01
999,2,106,79382.0,47.0,0.0,8.36,0.01
1000,2,106,79382.0,47.0,0.0,8.36,0.01
1001,2,106,79382.0,47.0,0.0,8.36,0.01
1002,2,106,79382.0,47.0,0.0,8.36,0.01
1003,2,106,79382.0,47.0,0.0,8.36,0.01
1004,2,106,79382.0,47.0,0.0,8.36,0.01
1005,2,106,79382.0,47.0,0.0,8.36,0.01
1006,2,106,79382.0,47.0,0.0,8.36,0.01
1007,2,106,79382.0,47.0,0.0,8.36,0.01
1008,2,106,79382.0,47.0,0.0,8.36,0.01
1009,2,106,79382.0,47.0,0.0,8.36,0.01
1010,2,106,79382.0,47.0,0.0,8.36,0.01
1011,2,106,79382.0,47.0,0.0,8.36,0.01
1012,2,106,79382.0,47.0,0.0,8.36,0.01
1013,2,106,79382.0,47.0,0.0,8.36,0.01
1014,2,106,79382.0,47.0,0.0,8.36,0.01
1015,2,106,79382.0,47.0,0.0,8.35,0.01
1016,2,106,79382.0,47.0,0.0,8.35,0.01
1017,2,106,79382.0,47.0,0.0,8.35,0.01
1018,2,106,79382.0,47.0,0.0,8.35,0.01
1019,2,106,79382.0,47.0,0.0,8.35,0.01
1020,2,106,79382.0,47.0,0.0,8.35,0.01
1021,2,108,78462.0,46.0,0.0,8.36,0.01
1022,2,108,78462.0,46.0,0.0,8.36,0.01
1023,2,108,78462.0,46.0,0.0,8.36,0.01
1024,2,108,78462.0,46.0,0.0,8.36,0.01
1025,2,108,78462.0,46.0,0.0,8.36,0.01
1026,2,108,78462.0,46.0,0.0,8.36,0.01
1027,2,108,78462.0,46.0,0.0,8.36,0.01
1028,2,108,78462.0,46.0,0.0,8.36,0.01
1029,2,108,78462.0,46.0,0.0,8.36,0.01
1030,2,108,78462.0,46.0,0.0,8.36,0.01
1031,2,108,78462.0,46.0,0.0,8.36,0.01
1032,2,108,78462.0,46.0,0.0,8.36,0.01
1033,2,108,78462.0,46.0,0.0,8.36,0.01
1034,2,108,78462.0,46.0,0.0,8.36,0.01
1035,2,108,78462.0,46.0,0.0,8.36,0.01
1036,2,108,78462.0,46.0,0.0,8.36,0.01
1037,2,108,78462.0,46.0,0.0,8.38,0.01
1038,2,108,78462.0,46.0,0.0,8.38,0.01
1039,2,108,78462.0,46.0,0.0,8.38,0.01
1040,2,108,78462.0,46.0,0.0,8.38,0.01
1041,2,108,78462.0,46.0,0.0,8.38,0.01
1042,2,108,78462.0,46.0,0.0,8.38,0.01
1043,2,108,78462.0,46.0,0.0,8.38,0.01
1044,2,108,78462.0,46.0,0.0,8.38,0.01
1045,2,108,78462.0,46.0,0.0,8.38,0.01
1046,2,108,78462.0,46.0,0.0,8.38,0.01
1047,2,108,78462.0,46.0,0.0,8.38,0.01
1048,2,108,78462.0,46.0,0.0,8.38,0.01
1049,2,108,78462.0,46.0,0.0,8.38,0.01
1050,2,108,78462.0,46.0,0.0,8.38,0.01
1051,2,108,78462.0,46.0,0.0,8.38,0.01
1052,2,108,78462.0,46.0,0.0,8.38,0.01
1053,2,108,78462.0,46.0,0.0,8.38,0.01
1054,2,108,78462.0,46.0,0.0,8.38,0.01
1055,2,108,78462.0,46.0,0.0,8.38,0.01
1056,2,108,78462.0,46.0,0.0,8.38,0.01
1057,2,108,78462.0,46.0,0.0,8.38,0.01
1058,2,108,78462.0,46.0,0.0,8.38,0.01
1059,2,108,78462.0,46.0,0.0,8.38,0.01
1060,2,108,78462.0,46.0,0.0,8.38,0.01
1061,2,108,78462.0,46.0,0.0,8.38,0.01
1062,2,108,78462.0,46.0,0.0,8.38,0.01
1063,2,108,78462.0,46.0,0.0,8.38,0.01
1064,2,108,78462.0,46.0,0.0,8.38,0.01
1065,2,108,78462.0,46.0,0.0,8.38,0.01
1066,2,108,78462.0,46.0,0.0,8.38,0.01
1067,2,108,78462.0,46.0,0.0,8.38,0.01
1068,2,108,78462.0,46.0,0.0,8.38,0.01
1069,2,108,78462.0,46.0,0.0,8.38,0.01
1070,2,108,78462.0,46.0,0.0,8.38,0.01
1071,2,108,78462.0,46.0,0.0,8.38,0.01
1072,2,108,78462.0,46.0,0.0,8.38,0.01
1073,2,108,78462.0,46.0,0.0,8.38,0.01
1074,2,108,78462.0,46.0,0.0,8.38,0.01
1075,2,108,78462.0,46.0,0.0,8.38,0.01
1076,2,108,78462.0,46.0,0.0,8.38,0.01
1077,2,108,78462.0,46.0,0.0,8.38,0.01
1078,2,108,78462.0,46.0,0.0,8.38,0.01
1079,2,108,78462.0,46.0,0.0,8.38,0.01
1080,2,108,78462.0,46.0,0.0,8.38,0.01
1081,2,108,78462.0,46.0,0.0,8.38,0.01
1082,2,108,78462.0,46.0,0.0,8.38,0.01
1083,2,108,78462.0,46.0,0.0,8.38,0.01
1084,2,108,78462.0,46.0,0.0,8.38,0.01
1085,2,108,78462.0,46.0,0.0,8.38,0.01
1086,2,108,78462.0,46.0,0.0,8.38,0.01
1087,2,108,78462.0,46.0,0.0,8.38,0.01
1088,2,108,78462.0,46.0,0.0,8.38,0.01
1089,2,108,78462.0,46.0,0.0,8.38,0.01
1090,2,108,78462.0,46.0,0.0,8.38,0.01
1091,2,108,78462.0,46.0,0.0,8.38,0.01
1092,2,108,78462.0,46.0,0.0,8.38,0.01
1093,2,108,78462.0,46.0,0.0,8.38,0.01
1094,2,108,78462.0,46.0,0.0,8.38,0.01
1095,2,108,78462.0,46.0,0.0,8.38,0.01
1096,2,108,78462.0,46.0,0.0,8.38,0.01
1097,2,108,78462.0,46.0,0.0,8.38,0.01
1098,2,108,78462.0,46.0,0.0,8.38,0.01
1099,2,108,78462.0,46.0,0.0,8.38,0.01
1100,2,108,78462.0,46.0,0.0,8.38,0.01
1101,2,108,78015.0,46.0,0.0,8.41,0.01
1102,2,108,78015.0,46.0,0.0,8.41,0.01
1103,2,108,78015.0,46.0,0.0,8.41,0.01
1104,2,108,78015.0,46.0,0.0,8.41,0.01
1105,2,108,78015.0,46.0,0.0,8.41,0.01
1106,2,108,78015.0,46.0,0.0,8.41,0.01
1107,2,108,78015.0,46.0,0.0,8.41,0.01
1108,2,108,78015.0,46.0,0.0,8.41,0.01
1109,2,108,78015.0,46.0,0.0,8.41,0.01
1110,2,108,78015.0,46.0,0.0,8.41,0.01
1111,2,108,78015.0,46.0,0.0,8.41,0.01
1112,2,108,78015.0,46.0,0.0,8.41,0.01
1113,2,108,78015.0,46.0,0.0,8.38,0.01
1114,2,108,78015.0,46.0,0.0,8.35,0.01
1115,2,108,78015.0,46.0,0.0,8.35,0.01
1116,2,108,78015.0,46.0,0.0,8.35,0.01
1117,2,108,78015.0,46.0,0.0,8.35,0.01
1118,2,108,78015.0,46.0,0.0,8.35,0.01
1119,2,108,78015.0,46.0,0.0,8.35,0.01
1120,2,108,78015.0,46.0,0.0,8.35,0.01
1121,2,108,78015.0,46.0,0.0,8.35,0.01
1122,2,108,78632.0,46.0,0.0,8.33,0.01
1123,2,108,78632.0,46.0,0.0,8.34,0.01
1124,2,108,78632.0,46.0,0.0,8.34,0.01
1125,2,108,78632.0,46.0,0.0,8.34,0.01
1126,2,108,77161.0,46.0,0.0,8.31,0.01
1127,2,108,77161.0,46.0,0.0,8.31,0.01
1128,2,108,77161.0,46.0,0.0,8.31,0.01
1129,2,108,77161.0,46.0,0.0,8.31,0.01
1130,2,108,77161.0,46.0,0.0,8.31,0.01
1131,2,108,77161.0,46.0,0.0,8.31,0.01
1132,2,108,77161.0,46.0,0.0,8.31,0.01
1133,2,108,77161.0,46.0,0.0,8.31,0.01
1134,2,108,77161.0,46.0,0.0,8.31,0.01
1135,2,108,77161.0,46.0,0.0,8.31,0.01
1136,2,108,77161.0,46.0,0.0,8.31,0.01
1137,2,108,77161.0,46.0,0.0,8.31,0.01
1138,2,108,77161.0,46.0,0.0,8.31,0.01
1139,2,108,77161.0,46.0,0.0,8.31,0.01
1140,2,108,77161.0,46.0,0.0,8.31,0.01
1141,2,108,77161.0,46.0,0.0,8.31,0.01
1142,2,108,77161.0,46.0,0.0,8.31,0.01
1143,2,108,77161.0,46.0,0.0,8.31,0.01
1144,2,108,77161.0,46.0,0.0,8.31,0.01
1145,2,108,77161.0,46.0,0.0,8.31,0.01
1146,2,108,77161.0,46.0,0.0,8.31,0.01
1147,2,108,77161.0,46.0,0.0,8.31,0.01
1148,2,108,77161.0,46.0,0.0,8.31,0.01
1149,2,108,77161.0,46.0,0.0,8.31,0.01
1150,2,108,77161.0,46.0,0.0,8.31,0.01
1151,2,108,77161.0,46.0,0.0,8.31,0.01
1152,2,108,77161.0,46.0,0.0,8.31,0.01
1153,2,108,77161.0,46.0,0.0,8.31,0.01
1154,2,108,77161.0,46.0,0.0,8.31,0.01
1155,2,108,77161.0,46.0,0.0,8.31,0.01
1156,2,108,77161.0,46.0,0.0,8.31,0.01
1157,2,108,77161.0,46.0,0.0,8.31,0.01
1158,2,108,77161.0,46.0,0.0,8.31,0.01
1159,2,108,77161.0,46.0,0.0,8.31,0.01
1160,2,108,77161.0,46.0,0.0,8.31,0.01
1161,2,108,77161.0,46.0,0.0,8.31,0.01
1162,2,108,77161.0,46.0,0.0,8.31,0.01
1163,2,108,77161.0,46.0,0.0,8.31,0.01
1164,2,108,77161.0,46.0,0.0,8.31,0.01
1165,2,108,77161.0,46.0,0.0,8.31,0.01
1166,2,108,77161.0,46.0,0.0,8.31,0.01
1167,2,108,77161.0,46.0,0.0,8.28,0.01
1168,2,108,77161.0,46.0,0.0,8.28,0.01
1169,2,108,77161.0,46.0,0.0,8.28,0.01
1170,2,108,77161.0,46.0,0.0,8.28,0.01
1171,2,108,77161.0,46.0,0.0,8.28,0.01
1172,2,108,77161.0,46.0,0.0,8.28,0.01
1173,2,108,78172.0,46.0,0.0,8.31,0.01
1174,2,108,78172.0,46.0,0.0,8.31,0.01
1175,2,108,78172.0,46.0,0.0,8.31,0.01
1176,2,108,78172.0,46.0,0.0,8.31,0.01
1177,2,108,78172.0,46.0,0.0,8.31,0.01
1178,2,108,78172.0,46.0,0.0,8.31,0.01
1179,2,108,78172.0,46.0,0.0,8.31,0.01
1180,2,108,78172.0,46.0,0.0,8.31,0.01
1181,2,108,78172.0,46.0,0.0,8.31,0.01
1182,2,108,78172.0,46.0,0.0,8.31,0.01
1183,2,108,78172.0,46.0,0.0,8.31,0.01
1184,2,108,78172.0,46.0,0.0,8.31,0.01
1185,2,108,78172.0,46.0,0.0,8.31,0.01
1186,2,108,78172.0,46.0,0.0,8.31,0.01
1187,2,108,78172.0,46.0,0.0,8.31,0.01
1188,2,108,78172.0,46.0,0.0,8.31,0.01
1189,2,108,78172.0,46.0,0.0,8.31,0.01
1190,2,108,78172.0,46.0,0.0,8.31,0.01
1191,2,108,78172.0,46.0,0.0,8.31,0.01
1192,2,108,78172.0,46.0,0.0,8.31,0.01
1193,2,108,78172.0,46.0,0.0,8.31,0.01
1194,2,108,78172.0,46.0,0.0,8.31,0.01
1195,2,108,78172.0,46.0,0.0,8.31,0.01
1196,2,108,79463.0,46.0,0.0,8.31,0.01
1197,2,108,79463.0,46.0,0.0,8.31,0.01
1198,2,108,79463.0,46.0,0.0,8.31,0.01
1199,2,108,79463.0,46.0,0.0,8.31,0.01
1200,2,108,79463.0,46.0,0.0,8.31,0.01
1201,2,108,79463.0,46.0,0.0,8.31,0.01
1202,2,108,79463.0,46.0,0.0,8.31,0.01
1203,2,108,79463.0,46.0,0.0,8.31,0.01
1204,2,108,79463.0,46.0,0.0,8.31,0.01
1205,2,108,79463.0,46.0,0.0,8.31,0.01
1206,2,108,79247.0,46.0,0.0,8.34,0.01
1207,2,108,79247.0,46.0,0.0,8.34,0.01
1208,2,108,79247.0,46.0,0.0,8.34,0.01
1209,2,108,78964.0,46.0,0.0,8.29,0.01
1210,2,108,78964.0,46.0,0.0,8.29,0.01
1211,2,108,78964.0,46.0,0.0,8.29,0.01
1212,2,108,78964.0,46.0,0.0,8.29,0.01
1213,2,108,78964.0,46.0,0.0,8.29,0.01
1214,2,108,78964.0,46.0,0.0,8.29,0.01
1215,2,110,78913.0,45.0,0.0,8.33,0.01
1216,2,110,78913.0,45.0,0.0,8.33,0.01
1217,2,110,78913.0,45.0,0.0,8.33,0.01
1218,2,110,78913.0,45.0,0.0,8.33,0.01
1219,2,110,78964.0,45.0,0.0,8.34,0.01
1220,2,110,78964.0,45.0,0.0,8.34,0.01
1221,2,110,78964.0,45.0,0.0,8.34,0.01
1222,2,110,78964.0,45.0,0.0,8.34,0.01
1223,2,110,78964.0,45.0,0.0,8.34,0.01
1224,2,110,78964.0,45.0,0.0,8.34,0.01
1225,2,110,78964.0,45.0,0.0,8.34,0.01
1226,2,110,78964.0,45.0,0.0,8.34,0.01
1227,2,110,79109.0,45.0,0.0,8.38,0.01
1228,2,110,79109.0,45.0,0.0,8.38,0.01
1229,2,110,79109.0,45.0,0.0,8.38,0.01
1230,2,110,79109.0,45.0,0.0,8.38,0.01
1231,2,110,79109.0,45.0,0.0,8.38,0.01
1232,2,110,79109.0,45.0,0.0,8.38,0.01
1233,2,110,79109.0,45.0,0.0,8.38,0.01
1234,2,110,79109.0,45.0,0.0,8.38,0.01
1235,2,110,79109.0,45.0,0.0,8.38,0.01
1236,2,110,79109.0,45.0,0.0,8.38,0.01
1237,2,110,79109.0,45.0,0.0,8.38,0.01
1238,2,110,79109.0,45.0,0.0,8.38,0.01
1239,2,110,79109.0,45.0,0.0,8.38,0.01
1240,2,110,79109.0,45.0,0.0,8.38,0.01
1241,2,110,79109.0,45.0,0.0,8.38,0.01
1242,2,110,79109.0,45.0,0.0,8.38,0.01
1243,2,110,79109.0,45.0,0.0,8.38,0.01
1244,2,110,79109.0,45.0,0.0,8.38,0.01
1245,2,110,79109.0,45.0,0.0,8.38,0.01
1246,2,110,79109.0,45.0,0.0,8.38,0.01
1247,2,110,79109.0,45.0,0.0,8.38,0.01
1248,2,110,79109.0,45.0,0.0,8.38,0.01
1249,2,110,79109.0,45.0,0.0,8.38,0.01
1250,2,110,79109.0,45.0,0.0,8.38,0.01
1251,2,110,79109.0,45.0,0.0,8.38,0.01
1252,2,110,79109.0,45.0,0.0,8.38,0.01
1253,2,110,79109.0,45.0,0.0,8.38,0.01
1254,2,110,79109.0,45.0,0.0,8.38,0.01
1255,2,110,79109.0,45.0,0.0,8.38,0.01
1256,2,110,79109.0,45.0,0.0,8.38,0.01
1257,2,110,79109.0,45.0,0.0,8.38,0.01
1258,2,110,79109.0,45.0,0.0,8.38,0.01
1259,2,110,79109.0,45.0,0.0,8.38,0.01
1260,2,110,79109.0,45.0,0.0,8.38,0.01
1261,2,110,79109.0,45.0,0.0,8.38,0.01
1262,2,110,79109.0,45.0,0.0,8.38,0.01
1263,2,110,79109.0,45.0,0.0,8.38,0.01
1264,2,110,79109.0,45.0,0.0,8.38,0.01
1265,2,110,79109.0,45.0,0.0,8.38,0.01
1266,2,110,79109.0,45.0,0.0,8.38,0.01
1267,2,110,79109.0,45.0,0.0,8.38,0.01
1268,2,110,79109.0,45.0,0.0,8.38,0.01
1269,2,110,79237.0,45.0,0.0,8.35,0.01
1270,2,110,79237.0,45.0,0.0,8.35,0.01
