[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform1__d-8
SLURM JOB ID: 36799822
Running on nodes: ncm0401
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x36d72356
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 36880.000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)
Found heuristic solution: objective 29996.000000

Root relaxation: objective 2.706600e+04, 53 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27066.0000    0   25 29996.0000 27066.0000  9.77%     -    0s
H    0     0                    29228.000000 27066.0000  7.40%     -    0s
H    0     0                    28909.000000 27066.0000  6.38%     -    0s
H    0     0                    28358.000000 27542.0000  2.88%     -    0s
H    0     0                    27944.000000 27594.0000  1.25%     -    0s
     0     0 27660.5000    0   30 27944.0000 27660.5000  1.01%     -    0s
     0     0     cutoff    0      27944.0000 27944.0000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 4
  RLT: 2
  BQP: 1

Explored 1 nodes (66 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 6: 27944 28358 28909 ... 36880

Optimal solution found (tolerance 1.00e-04)
Best objective 2.794400000000e+04, best bound 2.794400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45]
Number of vertices in the ILP vertex cover:
35
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1617,64,76014,31328.0,27.56,0.79,8.24,0.0
1618,64,76014,31328.0,27.56,0.79,8.24,0.0
1619,64,76014,31328.0,27.56,0.79,8.24,0.0
1620,64,76014,31328.0,27.56,0.79,8.24,0.0
1621,64,76014,31328.0,27.56,0.79,8.24,0.0
1622,64,76014,31328.0,27.56,0.79,8.24,0.0
1623,64,76014,31328.0,27.56,0.79,8.24,0.0
1624,64,76014,31328.0,27.56,0.79,8.24,0.0
1625,64,76014,31328.0,27.56,0.79,8.24,0.0
1626,64,76014,31328.0,27.56,0.79,8.24,0.0
1627,64,76014,31328.0,27.56,0.79,8.24,0.0
1628,64,76014,31328.0,27.56,0.79,8.24,0.0
1629,64,76014,31328.0,27.56,0.79,8.24,0.0
1630,64,76014,31328.0,27.56,0.79,8.24,0.0
1631,64,76014,31328.0,27.56,0.79,8.24,0.0
1632,64,76014,31328.0,27.56,0.79,8.24,0.0
1633,64,76076,31328.0,27.53,0.8,8.24,0.0
1634,64,76076,31328.0,27.53,0.8,8.24,0.0
1635,64,76140,31328.0,27.53,0.8,8.23,0.0
1636,64,76140,31328.0,27.53,0.8,8.23,0.0
1637,64,76140,31328.0,27.53,0.8,8.23,0.0
1638,64,76156,31328.0,27.52,0.8,8.23,0.0
1639,64,76156,31328.0,27.52,0.8,8.23,0.0
1640,64,76156,31328.0,27.52,0.8,8.23,0.0
1641,64,76156,31328.0,27.52,0.8,8.23,0.0
1642,64,76190,31328.0,27.5,0.78,8.23,0.0
1643,64,76190,31328.0,27.5,0.78,8.23,0.0
1644,64,76190,31328.0,27.5,0.78,8.23,0.0
1645,64,76190,31328.0,27.5,0.78,8.23,0.0
1646,64,76190,31328.0,27.5,0.78,8.23,0.0
1647,64,76190,31328.0,27.5,0.78,8.23,0.0
1648,64,76190,31328.0,27.5,0.78,8.23,0.0
1649,64,76196,31328.0,27.49,0.75,8.23,0.0
1650,64,76210,31328.0,27.47,0.76,8.23,0.0
1651,64,76210,31328.0,27.47,0.76,8.23,0.0
1652,64,76210,31328.0,27.47,0.76,8.23,0.0
1653,64,76210,31328.0,27.47,0.76,8.23,0.0
1654,64,76258,31328.0,27.47,0.76,8.23,0.0
1655,64,76258,31328.0,27.47,0.76,8.23,0.0
1656,64,76258,31328.0,27.47,0.76,8.23,0.0
1657,64,76258,31328.0,27.47,0.76,8.23,0.0
1658,64,76316,31328.0,27.44,0.76,8.23,0.0
1659,64,76316,31328.0,27.44,0.76,8.23,0.0
1660,64,76316,31328.0,27.44,0.76,8.23,0.0
1661,64,76316,31328.0,27.44,0.76,8.23,0.0
1662,64,76316,31328.0,27.44,0.76,8.23,0.0
1663,64,76316,31328.0,27.44,0.76,8.23,0.0
1664,64,76316,31328.0,27.44,0.76,8.23,0.0
1665,64,76316,31328.0,27.44,0.76,8.23,0.0
1666,64,76316,31328.0,27.44,0.76,8.23,0.0
1667,64,76316,31328.0,27.44,0.76,8.23,0.0
1668,64,76316,31328.0,27.44,0.76,8.23,0.0
1669,64,76316,31328.0,27.44,0.76,8.23,0.0
1670,64,76316,31328.0,27.44,0.76,8.23,0.0
1671,64,76316,31328.0,27.44,0.76,8.23,0.0
1672,64,76316,31328.0,27.44,0.76,8.23,0.0
1673,64,76316,31328.0,27.44,0.76,8.23,0.0
1674,64,76316,31328.0,27.44,0.76,8.23,0.0
1675,64,76330,31328.0,27.46,0.77,8.23,0.0
1676,64,76330,31328.0,27.46,0.77,8.23,0.0
1677,64,76330,31328.0,27.46,0.77,8.23,0.0
1678,64,76330,31328.0,27.46,0.77,8.23,0.0
1679,64,76330,31328.0,27.46,0.77,8.23,0.0
1680,64,76330,31328.0,27.46,0.77,8.23,0.0
1681,64,76330,31328.0,27.46,0.77,8.23,0.0
1682,64,76330,31328.0,27.46,0.77,8.23,0.0
1683,64,76330,31328.0,27.46,0.77,8.23,0.0
1684,64,76330,31328.0,27.46,0.77,8.23,0.0
1685,64,76330,31328.0,27.46,0.77,8.23,0.0
1686,64,76330,31328.0,27.46,0.77,8.23,0.0
1687,64,76330,31328.0,27.46,0.77,8.23,0.0
1688,64,76330,31328.0,27.46,0.77,8.23,0.0
1689,64,76330,31328.0,27.46,0.77,8.23,0.0
1690,64,76330,31328.0,27.46,0.77,8.23,0.0
1691,64,76380,31328.0,27.43,0.75,8.23,0.0
1692,64,76380,31328.0,27.43,0.75,8.23,0.0
1693,64,76380,31328.0,27.43,0.75,8.23,0.0
1694,64,76380,31328.0,27.43,0.75,8.23,0.0
1695,64,76380,31328.0,27.43,0.75,8.23,0.0
1696,64,76380,31328.0,27.43,0.75,8.23,0.0
1697,64,76380,31328.0,27.43,0.75,8.23,0.0
1698,64,76458,31328.0,27.41,0.73,8.23,0.0
1699,64,76458,31328.0,27.41,0.73,8.23,0.0
1700,64,76458,31328.0,27.41,0.73,8.23,0.0
1701,64,76458,31328.0,27.41,0.73,8.23,0.0
1702,64,76458,31328.0,27.41,0.73,8.23,0.0
1703,64,76458,31328.0,27.41,0.73,8.23,0.0
1704,64,76458,31328.0,27.41,0.73,8.23,0.0
1705,64,76458,31328.0,27.41,0.73,8.23,0.0
1706,64,76458,31328.0,27.41,0.73,8.23,0.0
1707,64,76458,31328.0,27.41,0.73,8.23,0.0
1708,64,76458,31328.0,27.41,0.73,8.23,0.0
1709,64,76458,31328.0,27.41,0.73,8.23,0.0
1710,64,76462,31328.0,27.41,0.74,8.23,0.0
1711,64,76462,31328.0,27.41,0.74,8.23,0.0
1712,64,76462,31328.0,27.41,0.74,8.23,0.0
1713,64,76462,31328.0,27.41,0.74,8.23,0.0
1714,64,76470,31328.0,27.41,0.74,8.22,0.0
1715,64,76518,31328.0,27.4,0.74,8.22,0.0
1716,64,76540,31328.0,27.38,0.75,8.23,0.0
1717,64,76540,31328.0,27.38,0.75,8.23,0.0
1718,64,76624,31328.0,27.34,0.77,8.23,0.0
1719,64,76626,31328.0,27.39,0.82,8.22,0.0
1720,64,76680,31328.0,27.37,0.82,8.23,0.0
1721,64,76680,31328.0,27.37,0.82,8.23,0.0
1722,64,76700,31328.0,27.36,0.81,8.23,0.0
1723,64,76700,31328.0,27.36,0.81,8.23,0.0
1724,64,76700,31328.0,27.36,0.81,8.23,0.0
1725,64,76700,31328.0,27.36,0.81,8.23,0.0
1726,64,76700,31328.0,27.36,0.8,8.23,0.0
1727,64,76700,31328.0,27.36,0.8,8.23,0.0
1728,64,76786,31328.0,27.31,0.79,8.23,0.0
1729,64,76786,31328.0,27.31,0.79,8.23,0.0
1730,64,76786,31328.0,27.31,0.79,8.23,0.0
1731,64,76786,31328.0,27.31,0.79,8.23,0.0
1732,64,76786,31328.0,27.31,0.79,8.23,0.0
1733,64,76814,31328.0,27.3,0.79,8.23,0.0
1734,64,76862,31328.0,27.27,0.76,8.24,0.0
1735,64,76924,31328.0,27.21,0.7,8.24,0.0
1736,64,76924,31328.0,27.21,0.7,8.24,0.0
1737,64,76924,31328.0,27.21,0.7,8.24,0.0
1738,64,76924,31328.0,27.21,0.7,8.24,0.0
1739,64,76924,31328.0,27.21,0.7,8.24,0.0
1740,64,76924,31328.0,27.21,0.7,8.24,0.0
1741,64,76924,31328.0,27.21,0.7,8.24,0.0
1742,64,76924,31328.0,27.21,0.7,8.24,0.0
1743,64,76924,31328.0,27.21,0.7,8.24,0.0
1744,64,76924,31328.0,27.21,0.7,8.24,0.0
1745,64,76924,31328.0,27.21,0.7,8.24,0.0
1746,64,76924,31328.0,27.21,0.7,8.24,0.0
1747,64,76924,31328.0,27.21,0.7,8.24,0.0
1748,64,76924,31328.0,27.21,0.7,8.24,0.0
1749,64,76988,31328.0,27.2,0.71,8.24,0.0
1750,64,76988,31328.0,27.2,0.71,8.24,0.0
1751,64,76988,31328.0,27.2,0.71,8.24,0.0
1752,64,76988,31328.0,27.2,0.71,8.24,0.0
1753,64,76988,31328.0,27.2,0.71,8.24,0.0
1754,64,76988,31328.0,27.2,0.71,8.24,0.0
1755,64,76988,31328.0,27.2,0.71,8.24,0.0
1756,64,77068,31328.0,27.16,0.69,8.24,0.0
1757,64,77068,31328.0,27.16,0.69,8.24,0.0
1758,64,77068,31328.0,27.16,0.69,8.24,0.0
1759,64,77068,31328.0,27.16,0.69,8.24,0.0
1760,64,77068,31328.0,27.16,0.69,8.24,0.0
1761,64,77068,31328.0,27.16,0.69,8.24,0.0
1762,64,77068,31328.0,27.16,0.69,8.24,0.0
1763,64,77068,31328.0,27.16,0.69,8.24,0.0
1764,64,77068,31328.0,27.16,0.69,8.24,0.0
1765,64,77106,31328.0,27.14,0.7,8.24,0.0
1766,64,77106,31328.0,27.14,0.7,8.24,0.0
1767,64,77142,31328.0,27.14,0.71,8.24,0.0
1768,64,77142,31328.0,27.14,0.71,8.24,0.0
1769,64,77142,31328.0,27.14,0.71,8.24,0.0
1770,64,77142,31328.0,27.14,0.71,8.24,0.0
1771,64,77142,31328.0,27.14,0.71,8.24,0.0
1772,64,77142,31328.0,27.14,0.71,8.24,0.0
1773,64,77154,31328.0,27.14,0.71,8.24,0.0
1774,64,77154,31328.0,27.14,0.71,8.24,0.0
1775,64,77196,31328.0,27.11,0.72,8.24,0.0
1776,64,77218,31328.0,27.06,0.67,8.25,0.0
1777,64,77218,31328.0,27.06,0.67,8.25,0.0
1778,64,77218,31328.0,27.06,0.67,8.25,0.0
1779,64,77218,31328.0,27.06,0.67,8.25,0.0
1780,64,77230,31328.0,27.06,0.67,8.25,0.0
1781,64,77230,31328.0,27.06,0.67,8.25,0.0
1782,64,77230,31328.0,27.06,0.67,8.25,0.0
1783,64,77230,31328.0,27.06,0.67,8.25,0.0
1784,64,77230,31328.0,27.06,0.67,8.25,0.0
1785,64,77230,31328.0,27.06,0.67,8.25,0.0
1786,64,77230,31328.0,27.06,0.67,8.25,0.0
1787,64,77230,31328.0,27.06,0.67,8.25,0.0
1788,64,77230,31328.0,27.06,0.67,8.25,0.0
1789,64,77230,31328.0,27.06,0.67,8.25,0.0
1790,64,77230,31328.0,27.06,0.67,8.25,0.0
1791,64,77230,31328.0,27.06,0.67,8.25,0.0
1792,64,77230,31328.0,27.06,0.67,8.25,0.0
1793,64,77230,31328.0,27.06,0.67,8.25,0.0
1794,64,77230,31328.0,27.06,0.67,8.25,0.0
1795,64,77230,31328.0,27.06,0.67,8.25,0.0
1796,64,77230,31328.0,27.06,0.67,8.25,0.0
1797,64,77230,31328.0,27.06,0.67,8.25,0.0
1798,64,77230,31328.0,27.06,0.67,8.25,0.0
1799,64,77230,31328.0,27.06,0.67,8.25,0.0
1800,64,77230,31328.0,27.06,0.67,8.25,0.0
1801,64,77230,31328.0,27.06,0.67,8.25,0.0
1802,64,77230,31328.0,27.06,0.67,8.25,0.0
1803,64,77230,31328.0,27.06,0.67,8.25,0.0
1804,64,77230,31328.0,27.06,0.67,8.25,0.0
1805,64,77230,31328.0,27.06,0.67,8.25,0.0
1806,64,77326,31328.0,27.05,0.71,8.25,0.0
1807,64,77362,31328.0,27.05,0.71,8.25,0.0
1808,64,77362,31328.0,27.05,0.71,8.25,0.0
1809,64,77386,31328.0,27.01,0.68,8.25,0.0
1810,64,77478,31328.0,27.0,0.69,8.25,0.0
1811,64,77478,31328.0,27.0,0.69,8.25,0.0
1812,64,77478,31328.0,27.0,0.69,8.25,0.0
1813,64,77518,31328.0,27.0,0.69,8.24,0.0
1814,64,77518,31328.0,27.0,0.69,8.24,0.0
1815,64,77518,31328.0,27.0,0.69,8.24,0.0
1816,64,77518,31328.0,27.0,0.69,8.24,0.0
1817,64,77518,31328.0,27.0,0.69,8.24,0.0
1818,64,77534,31328.0,26.99,0.69,8.24,0.0
1819,64,77534,31328.0,26.99,0.69,8.24,0.0
1820,64,77534,31328.0,26.99,0.69,8.24,0.0
1821,64,77534,31328.0,26.99,0.69,8.24,0.0
1822,64,77534,31328.0,26.99,0.69,8.24,0.0
1823,64,77534,31328.0,26.99,0.69,8.24,0.0
1824,64,77562,31328.0,26.96,0.66,8.25,0.0
1825,64,77562,31328.0,26.96,0.66,8.25,0.0
1826,64,77562,31328.0,26.96,0.66,8.25,0.0
1827,64,77562,31328.0,26.96,0.66,8.25,0.0
1828,64,77562,31328.0,26.96,0.66,8.25,0.0
1829,64,77588,31328.0,26.94,0.66,8.25,0.0
1830,64,77588,31328.0,26.94,0.66,8.25,0.0
1831,64,77588,31328.0,26.94,0.66,8.25,0.0
1832,64,77588,31328.0,26.94,0.66,8.25,0.0
1833,64,77588,31328.0,26.94,0.66,8.25,0.0
1834,64,77588,31328.0,26.94,0.66,8.25,0.0
1835,64,77604,31328.0,26.94,0.66,8.25,0.0
1836,64,77604,31328.0,26.94,0.66,8.25,0.0
1837,64,77604,31328.0,26.94,0.66,8.25,0.0
1838,64,77604,31328.0,26.94,0.66,8.25,0.0
1839,64,77604,31328.0,26.94,0.66,8.25,0.0
1840,64,77604,31328.0,26.94,0.66,8.25,0.0
1841,64,77644,31328.0,26.93,0.66,8.24,0.0
1842,64,77644,31328.0,26.93,0.66,8.24,0.0
1843,64,77644,31328.0,26.93,0.66,8.24,0.0
1844,64,77644,31328.0,26.93,0.66,8.24,0.0
1845,64,77644,31328.0,26.93,0.66,8.24,0.0
1846,64,77644,31328.0,26.93,0.66,8.24,0.0
1847,64,77644,31328.0,26.93,0.66,8.24,0.0
1848,64,77644,31328.0,26.93,0.66,8.24,0.0
1849,64,77644,31328.0,26.93,0.66,8.24,0.0
1850,64,77644,31328.0,26.93,0.66,8.24,0.0
1851,64,77644,31328.0,26.93,0.66,8.24,0.0
1852,64,77654,31328.0,26.92,0.63,8.24,0.0
1853,64,77658,31328.0,26.92,0.63,8.24,0.0
1854,64,77658,31328.0,26.92,0.63,8.24,0.0
1855,64,77658,31328.0,26.92,0.63,8.24,0.0
1856,64,77658,31328.0,26.92,0.63,8.24,0.0
1857,64,77658,31328.0,26.92,0.63,8.24,0.0
1858,64,77658,31328.0,26.92,0.63,8.24,0.0
1859,64,77658,31328.0,26.92,0.63,8.24,0.0
1860,64,77658,31328.0,26.92,0.63,8.24,0.0
1861,64,77658,31328.0,26.92,0.63,8.24,0.0
1862,64,77658,31328.0,26.92,0.63,8.24,0.0
1863,64,77658,31328.0,26.92,0.63,8.24,0.0
1864,64,77658,31328.0,26.92,0.63,8.24,0.0
1865,64,77680,31328.0,26.9,0.64,8.24,0.0
1866,64,77680,31328.0,26.9,0.64,8.24,0.0
1867,64,77680,31328.0,26.9,0.64,8.24,0.0
1868,64,77680,31328.0,26.9,0.64,8.24,0.0
1869,64,77680,31328.0,26.9,0.64,8.24,0.0
1870,64,77680,31328.0,26.9,0.64,8.24,0.0
1871,64,77680,31328.0,26.9,0.64,8.24,0.0
1872,64,77680,31328.0,26.9,0.64,8.24,0.0
1873,64,77680,31328.0,26.9,0.64,8.24,0.0
1874,64,77680,31328.0,26.9,0.64,8.24,0.0
1875,64,77680,31328.0,26.9,0.64,8.24,0.0
1876,64,77680,31328.0,26.9,0.64,8.24,0.0
1877,64,77680,31328.0,26.9,0.64,8.24,0.0
1878,64,77696,31328.0,26.9,0.64,8.24,0.0
1879,64,77696,31328.0,26.9,0.64,8.24,0.0
1880,64,77696,31328.0,26.9,0.64,8.24,0.0
1881,64,77696,31328.0,26.9,0.64,8.24,0.0
1882,64,77696,31328.0,26.9,0.64,8.24,0.0
1883,64,77696,31328.0,26.9,0.64,8.24,0.0
1884,64,77766,31328.0,26.87,0.64,8.24,0.0
1885,64,77824,31328.0,26.85,0.65,8.24,0.0
1886,64,77824,31328.0,26.85,0.65,8.24,0.0
1887,64,77824,31328.0,26.85,0.65,8.24,0.0
1888,64,77824,31328.0,26.85,0.65,8.24,0.0
1889,64,77824,31328.0,26.85,0.65,8.24,0.0
1890,64,77824,31328.0,26.85,0.65,8.24,0.0
1891,64,77824,31328.0,26.85,0.65,8.24,0.0
1892,64,77824,31328.0,26.85,0.65,8.24,0.0
1893,64,77824,31328.0,26.85,0.65,8.24,0.0
1894,64,77824,31328.0,26.85,0.65,8.24,0.0
1895,64,77830,31328.0,26.83,0.64,8.25,0.0
1896,64,77830,31328.0,26.83,0.64,8.25,0.0
1897,64,77830,31328.0,26.83,0.64,8.25,0.0
1898,64,77830,31328.0,26.83,0.64,8.25,0.0
1899,64,77830,31328.0,26.83,0.64,8.25,0.0
1900,64,77830,31328.0,26.83,0.64,8.25,0.0
1901,64,77830,31328.0,26.83,0.64,8.25,0.0
1902,64,77830,31328.0,26.83,0.64,8.25,0.0
1903,64,77830,31328.0,26.83,0.64,8.25,0.0
1904,64,77830,31328.0,26.83,0.64,8.25,0.0
1905,64,77830,31328.0,26.83,0.64,8.25,0.0
1906,64,77906,31328.0,26.76,0.62,8.25,0.0
1907,64,77910,31328.0,26.76,0.61,8.25,0.0
1908,64,77918,31328.0,26.79,0.64,8.25,0.0
1909,64,77984,31328.0,26.8,0.66,8.24,0.0
1910,64,77984,31328.0,26.8,0.66,8.24,0.0
1911,64,78030,31328.0,26.75,0.66,8.25,0.0
1912,64,78030,31328.0,26.75,0.66,8.25,0.0
1913,64,78030,31328.0,26.75,0.66,8.25,0.0
1914,64,78030,31328.0,26.75,0.66,8.25,0.0
1915,64,78030,31328.0,26.75,0.66,8.25,0.0
1916,64,78030,31328.0,26.75,0.66,8.25,0.0
1917,64,78030,31328.0,26.75,0.66,8.25,0.0
1918,64,78030,31328.0,26.75,0.66,8.25,0.0
1919,64,78030,31328.0,26.75,0.66,8.25,0.0
1920,64,78030,31328.0,26.75,0.66,8.25,0.0
1921,64,78030,31328.0,26.75,0.66,8.25,0.0
1922,64,78030,31328.0,26.75,0.66,8.25,0.0
1923,64,78030,31328.0,26.75,0.66,8.25,0.0
1924,64,78030,31328.0,26.75,0.66,8.25,0.0
1925,64,78030,31328.0,26.75,0.66,8.25,0.0
1926,64,78030,31328.0,26.75,0.66,8.25,0.0
1927,64,78030,31328.0,26.75,0.66,8.25,0.0
1928,64,78030,31328.0,26.75,0.66,8.25,0.0
1929,64,78042,31328.0,26.74,0.66,8.25,0.0
1930,64,78042,31328.0,26.74,0.66,8.25,0.0
1931,64,78136,31328.0,26.72,0.65,8.25,0.0
1932,64,78136,31328.0,26.72,0.65,8.25,0.0
1933,64,78154,31328.0,26.7,0.66,8.24,0.0
1934,64,78162,31328.0,26.7,0.66,8.24,0.0
1935,64,78162,31328.0,26.7,0.66,8.24,0.0
1936,64,78162,31328.0,26.7,0.66,8.24,0.0
1937,64,78162,31328.0,26.7,0.66,8.24,0.0
1938,64,78162,31328.0,26.7,0.66,8.24,0.0
1939,64,78162,31328.0,26.7,0.66,8.24,0.0
1940,64,78162,31328.0,26.7,0.66,8.24,0.0
1941,64,78162,31328.0,26.7,0.66,8.24,0.0
1942,64,78162,31328.0,26.7,0.66,8.24,0.0
1943,64,78162,31328.0,26.7,0.66,8.24,0.0
1944,64,78162,31328.0,26.7,0.66,8.24,0.0
1945,64,78206,31328.0,26.69,0.65,8.24,0.0
1946,64,78206,31328.0,26.69,0.65,8.24,0.0
1947,64,78206,31328.0,26.69,0.65,8.24,0.0
1948,64,78206,31328.0,26.69,0.65,8.24,0.0
1949,64,78206,31328.0,26.69,0.65,8.24,0.0
1950,64,78206,31328.0,26.69,0.65,8.24,0.0
1951,64,78206,31328.0,26.69,0.65,8.24,0.0
1952,64,78206,31328.0,26.69,0.65,8.24,0.0
1953,64,78206,31328.0,26.69,0.65,8.24,0.0
1954,64,78206,31328.0,26.69,0.65,8.24,0.0
1955,64,78206,31328.0,26.69,0.65,8.24,0.0
1956,64,78206,31328.0,26.69,0.65,8.24,0.0
1957,64,78206,31328.0,26.69,0.65,8.24,0.0
1958,64,78206,31328.0,26.69,0.65,8.24,0.0
1959,64,78242,31328.0,26.69,0.65,8.24,0.0
1960,64,78242,31328.0,26.69,0.65,8.24,0.0
1961,64,78242,31328.0,26.69,0.65,8.24,0.0
1962,64,78242,31328.0,26.69,0.65,8.24,0.0
1963,64,78242,31328.0,26.69,0.65,8.24,0.0
1964,64,78242,31328.0,26.69,0.65,8.24,0.0
1965,64,78242,31328.0,26.69,0.65,8.24,0.0
1966,64,78242,31328.0,26.69,0.65,8.24,0.0
1967,64,78242,31328.0,26.69,0.65,8.24,0.0
1968,64,78242,31328.0,26.69,0.65,8.24,0.0
1969,64,78242,31328.0,26.69,0.65,8.24,0.0
1970,64,78276,31328.0,26.64,0.61,8.25,0.0
1971,64,78276,31328.0,26.64,0.61,8.25,0.0
1972,64,78276,31328.0,26.64,0.61,8.25,0.0
1973,64,78276,31328.0,26.64,0.61,8.25,0.0
1974,64,78276,31328.0,26.64,0.61,8.25,0.0
1975,64,78280,31328.0,26.67,0.65,8.24,0.0
1976,64,78280,31328.0,26.67,0.65,8.24,0.0
1977,64,78280,31328.0,26.67,0.65,8.24,0.0
1978,64,78280,31328.0,26.67,0.65,8.24,0.0
1979,64,78336,31328.0,26.66,0.66,8.24,0.0
1980,64,78336,31328.0,26.66,0.66,8.24,0.0
1981,64,78336,31328.0,26.66,0.66,8.24,0.0
1982,64,78336,31328.0,26.66,0.66,8.24,0.0
1983,64,78336,31328.0,26.66,0.66,8.24,0.0
1984,64,78336,31328.0,26.66,0.66,8.24,0.0
1985,64,78360,31328.0,26.66,0.66,8.24,0.0
1986,64,78360,31328.0,26.66,0.66,8.24,0.0
1987,64,78360,31328.0,26.66,0.66,8.24,0.0
1988,64,78360,31328.0,26.66,0.66,8.24,0.0
1989,64,78360,31328.0,26.66,0.66,8.24,0.0
1990,64,78360,31328.0,26.66,0.66,8.24,0.0
1991,64,78360,31328.0,26.66,0.66,8.24,0.0
1992,64,78360,31328.0,26.66,0.66,8.24,0.0
1993,64,78360,31328.0,26.66,0.66,8.24,0.0
1994,64,78372,31328.0,26.63,0.65,8.24,0.0
1995,64,78372,31328.0,26.63,0.65,8.24,0.0
1996,64,78372,31328.0,26.63,0.65,8.24,0.0
1997,64,78372,31328.0,26.63,0.65,8.24,0.0
1998,64,78432,31328.0,26.62,0.66,8.24,0.0
1999,64,78432,31328.0,26.62,0.66,8.24,0.0
2000,64,78432,31328.0,26.62,0.66,8.24,0.0
2001,64,78432,31328.0,26.62,0.66,8.24,0.0
2002,64,78432,31328.0,26.62,0.66,8.24,0.0
2003,64,78432,31328.0,26.62,0.66,8.24,0.0
2004,64,78432,31328.0,26.62,0.66,8.24,0.0
2005,64,78432,31328.0,26.62,0.66,8.24,0.0
2006,64,78432,31328.0,26.62,0.66,8.24,0.0
2007,64,78432,31328.0,26.62,0.66,8.24,0.0
2008,64,78432,31328.0,26.62,0.66,8.24,0.0
2009,64,78432,31328.0,26.62,0.66,8.24,0.0
2010,64,78432,31328.0,26.62,0.66,8.24,0.0
2011,64,78502,31328.0,26.59,0.65,8.24,0.0
2012,64,78504,31328.0,26.61,0.66,8.24,0.0
2013,64,78504,31328.0,26.61,0.66,8.24,0.0
2014,64,78504,31328.0,26.61,0.66,8.24,0.0
2015,64,78504,31328.0,26.61,0.66,8.24,0.0
2016,64,78524,31328.0,26.61,0.65,8.24,0.0
2017,64,78524,31328.0,26.61,0.65,8.24,0.0
2018,64,78524,31328.0,26.61,0.65,8.24,0.0
2019,64,78524,31328.0,26.61,0.65,8.24,0.0
2020,64,78524,31328.0,26.61,0.65,8.24,0.0
2021,64,78524,31328.0,26.61,0.65,8.24,0.0
2022,64,78524,31328.0,26.61,0.65,8.24,0.0
2023,64,78524,31328.0,26.61,0.65,8.24,0.0
2024,64,78524,31328.0,26.61,0.65,8.24,0.0
2025,64,78544,31328.0,26.57,0.61,8.24,0.0
2026,64,78544,31328.0,26.57,0.61,8.24,0.0
2027,64,78544,31328.0,26.57,0.61,8.24,0.0
2028,64,78544,31328.0,26.57,0.61,8.24,0.0
2029,64,78544,31328.0,26.57,0.61,8.24,0.0
2030,64,78544,31328.0,26.57,0.61,8.24,0.0
2031,64,78544,31328.0,26.57,0.61,8.24,0.0
2032,64,78544,31328.0,26.57,0.61,8.24,0.0
2033,64,78544,31328.0,26.57,0.61,8.24,0.0
2034,64,78544,31328.0,26.57,0.61,8.24,0.0
2035,64,78544,31328.0,26.57,0.61,8.24,0.0
2036,64,78544,31328.0,26.57,0.61,8.24,0.0
2037,64,78544,31328.0,26.57,0.61,8.24,0.0
2038,64,78568,31328.0,26.57,0.62,8.24,0.0
2039,64,78568,31328.0,26.57,0.62,8.24,0.0
2040,64,78596,31328.0,26.57,0.62,8.24,0.0
2041,64,78596,31328.0,26.57,0.62,8.24,0.0
2042,64,78596,31328.0,26.57,0.62,8.24,0.0
2043,64,78596,31328.0,26.57,0.62,8.24,0.0
2044,64,78596,31328.0,26.57,0.62,8.24,0.0
2045,64,78596,31328.0,26.57,0.62,8.24,0.0
2046,64,78640,31328.0,26.59,0.68,8.23,0.0
2047,64,78640,31328.0,26.59,0.68,8.23,0.0
2048,64,78640,31328.0,26.59,0.68,8.23,0.0
