[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-8
SLURM JOB ID: 36737619
Running on nodes: ncm0128
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x252c0b07
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 38.0000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)

Root relaxation: objective 3.200000e+01, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   32.00000    0   24   38.00000   32.00000  15.8%     -    0s
H    0     0                      34.0000000   32.00000  5.88%     -    0s
     0     0   32.00000    0   46   34.00000   32.00000  5.88%     -    0s
     0     0   32.50000    0   44   34.00000   32.50000  4.41%     -    0s
H    0     0                      33.0000000   32.50000  1.52%     -    0s

Cutting planes:
  Gomory: 3
  Clique: 1
  Zero half: 19
  RLT: 8
  BQP: 1

Explored 1 nodes (144 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 33 34 38 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.300000000000e+01, best bound 3.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 29, 34, 35, 37, 38, 39, 40, 41, 42, 45, 48]
Number of vertices in the ILP vertex cover:
33
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1946,32,19848,34,25.87,0.52,8.26,0.0
1947,32,19848,34,25.87,0.52,8.26,0.0
1948,32,19848,34,25.87,0.52,8.26,0.0
1949,32,19848,34,25.87,0.53,8.26,0.0
1950,32,19848,34,25.87,0.53,8.26,0.0
1951,32,19848,34,25.87,0.53,8.26,0.0
1952,32,19848,34,25.87,0.53,8.26,0.0
1953,32,19848,34,25.87,0.53,8.26,0.0
1954,32,19848,34,25.87,0.53,8.26,0.0
1955,32,19848,34,25.87,0.53,8.26,0.0
1956,32,19848,34,25.87,0.53,8.26,0.0
1957,32,19848,34,25.87,0.53,8.26,0.0
1958,32,19848,34,25.87,0.53,8.26,0.0
1959,32,19848,34,25.87,0.53,8.26,0.0
1960,32,19848,34,25.87,0.53,8.26,0.0
1961,32,19848,34,25.87,0.53,8.26,0.0
1962,32,19848,34,25.87,0.53,8.26,0.0
1963,32,19848,34,25.87,0.53,8.26,0.0
1964,32,19848,34,25.87,0.53,8.26,0.0
1965,32,19848,34,25.87,0.53,8.26,0.0
1966,32,19848,34,25.87,0.53,8.26,0.0
1967,32,19848,34,25.87,0.53,8.26,0.0
1968,32,19848,34,25.87,0.53,8.26,0.0
1969,32,19848,34,25.87,0.52,8.26,0.0
1970,32,19848,34,25.87,0.52,8.26,0.0
1971,32,19848,34,25.87,0.52,8.26,0.0
1972,32,19848,34,25.87,0.52,8.26,0.0
1973,32,19848,34,25.87,0.52,8.26,0.0
1974,32,19848,34,25.87,0.52,8.26,0.0
1975,32,19848,34,25.87,0.52,8.26,0.0
1976,32,19848,34,25.87,0.52,8.26,0.0
1977,32,19848,34,25.87,0.52,8.26,0.0
1978,32,19848,34,25.87,0.52,8.26,0.0
1979,32,19848,34,25.87,0.52,8.26,0.0
1980,32,19848,34,25.87,0.52,8.26,0.0
1981,32,19848,34,25.87,0.52,8.26,0.0
1982,32,19868,34,25.86,0.52,8.26,0.0
1983,32,19868,34,25.86,0.52,8.26,0.0
1984,32,19868,34,25.86,0.52,8.26,0.0
1985,32,19868,34,25.86,0.52,8.26,0.0
1986,32,19868,34,25.86,0.52,8.26,0.0
1987,32,19868,34,25.86,0.52,8.26,0.0
1988,32,19868,34,25.86,0.52,8.26,0.0
1989,32,19868,34,25.86,0.52,8.26,0.0
1990,32,19868,34,25.86,0.52,8.26,0.0
1991,32,19868,34,25.86,0.52,8.26,0.0
1992,32,19868,34,25.86,0.52,8.26,0.0
1993,32,19868,34,25.86,0.52,8.26,0.0
1994,32,19868,34,25.86,0.52,8.26,0.0
1995,32,19868,34,25.86,0.52,8.26,0.0
1996,32,19868,34,25.86,0.52,8.26,0.0
1997,32,19868,34,25.86,0.52,8.26,0.0
1998,32,19868,34,25.86,0.52,8.26,0.0
1999,32,19868,34,25.86,0.52,8.26,0.0
2000,32,19868,34,25.86,0.52,8.26,0.0
2001,32,19868,34,25.86,0.52,8.26,0.0
2002,32,19868,34,25.86,0.52,8.26,0.0
2003,32,19868,34,25.86,0.52,8.26,0.0
2004,32,19868,34,25.86,0.52,8.26,0.0
2005,32,19868,34,25.86,0.52,8.26,0.0
2006,32,19868,34,25.86,0.52,8.26,0.0
2007,32,19868,34,25.86,0.52,8.26,0.0
2008,32,19868,34,25.86,0.52,8.26,0.0
2009,32,19868,34,25.86,0.52,8.26,0.0
2010,32,19868,34,25.86,0.52,8.26,0.0
2011,32,19868,34,25.86,0.52,8.26,0.0
2012,32,19868,34,25.86,0.52,8.26,0.0
2013,32,19868,34,25.86,0.52,8.26,0.0
2014,32,19868,34,25.86,0.52,8.26,0.0
2015,32,19868,34,25.86,0.52,8.26,0.0
2016,32,19868,34,25.86,0.52,8.26,0.0
2017,32,19868,34,25.86,0.52,8.26,0.0
2018,32,19868,34,25.86,0.52,8.26,0.0
2019,32,19868,34,25.86,0.52,8.26,0.0
2020,32,19868,34,25.86,0.52,8.26,0.0
2021,32,19868,34,25.86,0.52,8.26,0.0
2022,32,19868,34,25.86,0.52,8.26,0.0
2023,32,19868,34,25.86,0.52,8.26,0.0
2024,32,19868,34,25.86,0.52,8.26,0.0
2025,32,19868,34,25.86,0.52,8.26,0.0
2026,32,19868,34,25.86,0.52,8.26,0.0
2027,32,19874,34,25.83,0.48,8.26,0.0
2028,32,19874,34,25.83,0.48,8.26,0.0
2029,32,19874,34,25.83,0.48,8.26,0.0
2030,32,19874,34,25.83,0.48,8.26,0.0
2031,32,19874,34,25.83,0.48,8.26,0.0
2032,32,19874,34,25.83,0.48,8.26,0.0
2033,32,19874,34,25.83,0.48,8.26,0.0
2034,32,19874,34,25.83,0.48,8.26,0.0
2035,32,19874,34,25.83,0.48,8.26,0.0
2036,32,19874,34,25.83,0.48,8.26,0.0
2037,32,19874,34,25.83,0.48,8.26,0.0
2038,32,19874,34,25.83,0.48,8.26,0.0
2039,32,19874,34,25.83,0.48,8.26,0.0
2040,32,19874,34,25.83,0.48,8.26,0.0
2041,32,19874,34,25.83,0.48,8.26,0.0
2042,32,19874,34,25.83,0.48,8.26,0.0
2043,32,19874,34,25.83,0.48,8.26,0.0
2044,32,19874,34,25.83,0.48,8.26,0.0
2045,32,19874,34,25.83,0.48,8.26,0.0
2046,32,19874,34,25.83,0.48,8.26,0.0
2047,32,19874,34,25.83,0.48,8.26,0.0
2048,32,19876,34,25.86,0.5,8.27,0.0
2049,32,19876,34,25.86,0.5,8.27,0.0
2050,32,19876,34,25.86,0.5,8.27,0.0
2051,32,19876,34,25.86,0.5,8.27,0.0
2052,32,19876,34,25.86,0.5,8.27,0.0
2053,32,19876,34,25.86,0.5,8.27,0.0
2054,32,19876,34,25.86,0.5,8.27,0.0
2055,32,19876,34,25.86,0.5,8.27,0.0
2056,32,19876,34,25.86,0.5,8.27,0.0
2057,32,19876,34,25.86,0.5,8.27,0.0
2058,32,19876,34,25.86,0.5,8.27,0.0
2059,32,19876,34,25.86,0.5,8.27,0.0
2060,32,19876,34,25.86,0.5,8.27,0.0
2061,32,19876,34,25.86,0.5,8.27,0.0
2062,32,19876,34,25.86,0.5,8.27,0.0
2063,32,19876,34,25.86,0.5,8.27,0.0
2064,32,19880,34,25.85,0.5,8.27,0.0
2065,32,19880,34,25.85,0.5,8.27,0.0
2066,32,19880,34,25.85,0.5,8.27,0.0
2067,32,19898,34,25.81,0.52,8.27,0.0
2068,32,19898,34,25.81,0.54,8.27,0.0
2069,32,19898,34,25.81,0.54,8.27,0.0
2070,32,19898,34,25.81,0.54,8.27,0.0
2071,32,19898,34,25.81,0.54,8.27,0.0
2072,32,19898,34,25.81,0.54,8.27,0.0
2073,32,19898,34,25.81,0.54,8.27,0.0
2074,32,19898,34,25.81,0.54,8.27,0.0
2075,32,19898,34,25.81,0.54,8.27,0.0
2076,32,19898,34,25.81,0.54,8.27,0.0
2077,32,19898,34,25.81,0.54,8.26,0.0
2078,32,19898,34,25.81,0.54,8.26,0.0
2079,32,19898,34,25.81,0.54,8.26,0.0
2080,32,19898,34,25.81,0.54,8.26,0.0
2081,32,19898,34,25.81,0.54,8.26,0.0
2082,32,19898,34,25.81,0.54,8.26,0.0
2083,32,19898,34,25.81,0.54,8.26,0.0
2084,32,19912,34,25.78,0.55,8.27,0.0
2085,32,19912,34,25.78,0.55,8.27,0.0
2086,32,19912,34,25.78,0.55,8.27,0.0
2087,32,19912,34,25.78,0.55,8.27,0.0
2088,32,19912,34,25.78,0.55,8.27,0.0
2089,32,19912,34,25.78,0.55,8.27,0.0
2090,32,19912,34,25.78,0.55,8.27,0.0
2091,32,19912,34,25.78,0.55,8.27,0.0
2092,32,19912,34,25.78,0.55,8.27,0.0
2093,32,19912,34,25.78,0.55,8.27,0.0
2094,32,19912,34,25.78,0.55,8.27,0.0
2095,32,19912,34,25.78,0.55,8.27,0.0
2096,32,19912,34,25.78,0.55,8.27,0.0
2097,32,19912,34,25.78,0.55,8.27,0.0
2098,32,19912,34,25.78,0.55,8.27,0.0
2099,32,19912,34,25.78,0.55,8.27,0.0
2100,32,19912,34,25.78,0.55,8.27,0.0
2101,32,19912,34,25.78,0.55,8.27,0.0
2102,32,19926,34,25.74,0.55,8.27,0.0
2103,32,19926,34,25.74,0.55,8.27,0.0
2104,32,19956,34,25.69,0.51,8.27,0.0
2105,32,19956,34,25.69,0.51,8.27,0.0
2106,32,19956,34,25.69,0.51,8.27,0.0
2107,32,19956,34,25.69,0.51,8.27,0.0
2108,32,19956,34,25.69,0.51,8.27,0.0
2109,32,19956,34,25.69,0.51,8.27,0.0
2110,32,19962,34,25.72,0.54,8.27,0.0
2111,32,19962,34,25.72,0.54,8.27,0.0
2112,32,19962,34,25.72,0.54,8.27,0.0
2113,32,19962,34,25.72,0.54,8.27,0.0
2114,32,19962,34,25.72,0.54,8.27,0.0
2115,32,19962,34,25.72,0.54,8.27,0.0
2116,32,19962,34,25.72,0.54,8.27,0.0
2117,32,19988,34,25.68,0.56,8.27,0.0
2118,32,19988,34,25.68,0.56,8.27,0.0
2119,32,19988,34,25.68,0.56,8.27,0.0
2120,32,19988,34,25.68,0.56,8.27,0.0
2121,32,19988,34,25.68,0.56,8.27,0.0
2122,32,19988,34,25.68,0.56,8.27,0.0
2123,32,19988,34,25.68,0.56,8.27,0.0
2124,32,19988,34,25.68,0.56,8.27,0.0
2125,32,19988,34,25.68,0.56,8.27,0.0
2126,32,19988,34,25.68,0.56,8.27,0.0
2127,32,19988,34,25.68,0.56,8.27,0.0
2128,32,19988,34,25.68,0.56,8.27,0.0
2129,32,19988,34,25.68,0.56,8.27,0.0
2130,32,19988,34,25.68,0.56,8.27,0.0
2131,32,19988,34,25.68,0.56,8.27,0.0
2132,32,19988,34,25.68,0.56,8.27,0.0
2133,32,19988,34,25.68,0.56,8.27,0.0
2134,32,19988,34,25.68,0.56,8.27,0.0
2135,32,19988,34,25.68,0.56,8.27,0.0
2136,32,19988,34,25.68,0.56,8.27,0.0
2137,32,19988,34,25.68,0.56,8.27,0.0
2138,32,19988,34,25.68,0.56,8.27,0.0
2139,32,19988,34,25.68,0.56,8.27,0.0
2140,32,19988,34,25.68,0.56,8.27,0.0
2141,32,19988,34,25.68,0.56,8.27,0.0
2142,32,19988,34,25.68,0.56,8.27,0.0
2143,32,20014,34,25.63,0.53,8.27,0.0
2144,32,20014,34,25.63,0.53,8.27,0.0
2145,32,20014,34,25.63,0.53,8.27,0.0
2146,32,20014,34,25.63,0.53,8.27,0.0
2147,32,20014,34,25.63,0.53,8.27,0.0
2148,32,20014,34,25.63,0.53,8.27,0.0
2149,32,20014,34,25.63,0.53,8.27,0.0
2150,32,20014,34,25.63,0.53,8.27,0.0
2151,32,20026,34,25.62,0.53,8.27,0.0
2152,32,20026,34,25.62,0.53,8.27,0.0
2153,32,20026,34,25.62,0.53,8.27,0.0
2154,32,20026,34,25.62,0.53,8.27,0.0
2155,32,20026,34,25.62,0.53,8.27,0.0
2156,32,20026,34,25.62,0.53,8.27,0.0
2157,32,20046,34,25.55,0.51,8.27,0.0
2158,32,20068,34,25.51,0.51,8.27,0.0
2159,32,20068,34,25.51,0.51,8.27,0.0
2160,32,20068,34,25.51,0.51,8.27,0.0
2161,32,20068,34,25.51,0.51,8.27,0.0
2162,32,20068,34,25.51,0.51,8.27,0.0
2163,32,20068,34,25.51,0.51,8.27,0.0
2164,32,20068,34,25.51,0.51,8.27,0.0
2165,32,20068,34,25.51,0.51,8.27,0.0
2166,32,20074,34,25.54,0.52,8.27,0.0
2167,32,20074,34,25.54,0.52,8.27,0.0
2168,32,20074,34,25.54,0.52,8.27,0.0
2169,32,20074,34,25.54,0.52,8.27,0.0
2170,32,20074,34,25.54,0.52,8.27,0.0
2171,32,20074,34,25.54,0.52,8.27,0.0
2172,32,20074,34,25.54,0.52,8.27,0.0
2173,32,20074,34,25.54,0.52,8.27,0.0
2174,32,20074,34,25.54,0.52,8.27,0.0
2175,32,20074,34,25.54,0.52,8.27,0.0
2176,32,20074,34,25.54,0.52,8.27,0.0
2177,32,20074,34,25.54,0.52,8.27,0.0
2178,32,20074,34,25.54,0.52,8.27,0.0
2179,32,20074,34,25.54,0.52,8.27,0.0
2180,32,20074,34,25.54,0.52,8.27,0.0
2181,32,20074,34,25.54,0.52,8.27,0.0
2182,32,20074,34,25.54,0.52,8.27,0.0
2183,32,20074,34,25.54,0.52,8.27,0.0
2184,32,20074,34,25.54,0.52,8.27,0.0
2185,32,20074,34,25.54,0.52,8.27,0.0
2186,32,20074,34,25.54,0.52,8.27,0.0
2187,32,20074,34,25.54,0.52,8.27,0.0
2188,32,20074,34,25.54,0.52,8.27,0.0
2189,32,20074,34,25.54,0.52,8.27,0.0
2190,32,20074,34,25.54,0.52,8.27,0.0
2191,32,20074,34,25.54,0.52,8.27,0.0
2192,32,20074,34,25.54,0.52,8.27,0.0
2193,32,20074,34,25.54,0.52,8.27,0.0
2194,32,20074,34,25.54,0.52,8.27,0.0
2195,32,20074,34,25.54,0.52,8.27,0.0
2196,32,20074,34,25.54,0.52,8.27,0.0
2197,32,20074,34,25.54,0.52,8.27,0.0
2198,32,20074,34,25.54,0.52,8.27,0.0
2199,32,20074,34,25.54,0.52,8.27,0.0
2200,32,20074,34,25.54,0.52,8.27,0.0
2201,32,20074,34,25.54,0.52,8.27,0.0
2202,32,20074,34,25.54,0.52,8.27,0.0
2203,32,20074,34,25.54,0.52,8.27,0.0
2204,32,20074,34,25.54,0.52,8.27,0.0
2205,32,20074,34,25.54,0.52,8.27,0.0
2206,32,20074,34,25.54,0.52,8.27,0.0
2207,32,20074,34,25.54,0.52,8.27,0.0
2208,32,20074,34,25.54,0.52,8.27,0.0
2209,32,20074,34,25.54,0.52,8.27,0.0
2210,32,20074,34,25.54,0.52,8.27,0.0
2211,32,20074,34,25.54,0.52,8.27,0.0
2212,32,20074,34,25.54,0.52,8.27,0.0
2213,32,20074,34,25.54,0.52,8.27,0.0
2214,32,20074,34,25.54,0.52,8.27,0.0
2215,32,20074,34,25.54,0.52,8.27,0.0
2216,32,20076,34,25.51,0.51,8.28,0.0
2217,32,20076,34,25.51,0.51,8.28,0.0
2218,32,20076,34,25.51,0.51,8.28,0.0
2219,32,20076,34,25.51,0.51,8.28,0.0
2220,32,20076,34,25.51,0.51,8.28,0.0
2221,32,20076,34,25.51,0.51,8.28,0.0
2222,32,20076,34,25.51,0.51,8.28,0.0
2223,32,20076,34,25.51,0.51,8.28,0.0
2224,32,20076,34,25.51,0.51,8.28,0.0
2225,32,20076,34,25.51,0.51,8.28,0.0
2226,32,20076,34,25.51,0.51,8.28,0.0
2227,32,20076,34,25.51,0.51,8.28,0.0
2228,32,20076,34,25.51,0.51,8.28,0.0
2229,32,20076,34,25.51,0.51,8.28,0.0
2230,32,20076,34,25.51,0.51,8.28,0.0
2231,32,20076,34,25.51,0.51,8.28,0.0
2232,32,20076,34,25.51,0.51,8.28,0.0
2233,32,20076,34,25.51,0.51,8.28,0.0
2234,32,20076,34,25.51,0.51,8.28,0.0
2235,32,20076,34,25.51,0.51,8.28,0.0
2236,32,20076,34,25.51,0.51,8.28,0.0
2237,32,20076,34,25.51,0.51,8.28,0.0
2238,32,20076,34,25.51,0.51,8.28,0.0
2239,32,20076,34,25.51,0.51,8.28,0.0
2240,32,20076,34,25.51,0.51,8.28,0.0
2241,32,20076,34,25.51,0.51,8.28,0.0
2242,32,20076,34,25.51,0.51,8.28,0.0
2243,32,20092,34,25.44,0.52,8.28,0.0
2244,32,20092,34,25.44,0.52,8.28,0.0
2245,32,20092,34,25.44,0.52,8.28,0.0
2246,32,20092,34,25.44,0.52,8.28,0.0
2247,32,20092,34,25.44,0.52,8.28,0.0
2248,32,20092,34,25.44,0.52,8.28,0.0
2249,32,20092,34,25.44,0.52,8.28,0.0
2250,32,20092,34,25.44,0.52,8.28,0.0
2251,32,20092,34,25.44,0.52,8.28,0.0
2252,32,20092,34,25.44,0.52,8.28,0.0
2253,32,20092,34,25.44,0.52,8.28,0.0
2254,32,20092,34,25.44,0.52,8.28,0.0
2255,32,20092,34,25.44,0.52,8.28,0.0
2256,32,20092,34,25.44,0.52,8.28,0.0
2257,32,20092,34,25.44,0.52,8.28,0.0
2258,32,20092,34,25.44,0.52,8.28,0.0
2259,32,20092,34,25.44,0.52,8.28,0.0
2260,32,20092,34,25.44,0.52,8.28,0.0
2261,32,20092,34,25.44,0.52,8.28,0.0
2262,32,20092,34,25.44,0.52,8.28,0.0
2263,32,20092,34,25.44,0.52,8.28,0.0
2264,32,20092,34,25.44,0.52,8.28,0.0
2265,32,20092,34,25.44,0.52,8.28,0.0
2266,32,20092,34,25.44,0.52,8.28,0.0
2267,32,20092,34,25.44,0.52,8.28,0.0
2268,32,20092,34,25.44,0.52,8.28,0.0
2269,32,20092,34,25.44,0.52,8.28,0.0
2270,32,20092,34,25.44,0.52,8.28,0.0
2271,32,20092,34,25.44,0.52,8.28,0.0
2272,32,20092,34,25.44,0.52,8.28,0.0
2273,32,20092,34,25.44,0.52,8.28,0.0
2274,32,20092,34,25.44,0.52,8.28,0.0
2275,32,20092,34,25.44,0.52,8.28,0.0
2276,32,20092,34,25.44,0.52,8.28,0.0
2277,32,20112,34,25.43,0.5,8.29,0.0
2278,32,20112,34,25.43,0.5,8.29,0.0
2279,32,20120,34,25.42,0.51,8.29,0.0
2280,32,20120,34,25.42,0.51,8.29,0.0
2281,32,20120,34,25.42,0.51,8.29,0.0
2282,32,20120,34,25.42,0.51,8.29,0.0
2283,32,20120,34,25.42,0.51,8.29,0.0
2284,32,20120,34,25.42,0.51,8.29,0.0
2285,32,20120,34,25.42,0.51,8.29,0.0
2286,32,20120,34,25.42,0.51,8.29,0.0
2287,32,20120,34,25.42,0.51,8.29,0.0
2288,32,20120,34,25.42,0.51,8.29,0.0
2289,32,20120,34,25.42,0.51,8.29,0.0
2290,32,20120,34,25.42,0.51,8.29,0.0
2291,32,20120,34,25.42,0.51,8.29,0.0
2292,32,20120,34,25.42,0.51,8.29,0.0
2293,32,20120,34,25.42,0.51,8.29,0.0
2294,32,20120,34,25.42,0.51,8.29,0.0
2295,32,20120,34,25.42,0.51,8.29,0.0
2296,32,20120,34,25.42,0.51,8.29,0.0
2297,32,20120,34,25.42,0.51,8.29,0.0
2298,32,20120,34,25.42,0.51,8.29,0.0
2299,32,20120,34,25.42,0.51,8.29,0.0
2300,32,20120,34,25.42,0.51,8.29,0.0
2301,32,20120,34,25.42,0.51,8.29,0.0
2302,32,20120,34,25.42,0.51,8.29,0.0
2303,32,20120,34,25.42,0.51,8.29,0.0
2304,32,20120,34,25.42,0.51,8.29,0.0
2305,32,20120,34,25.42,0.51,8.29,0.0
2306,32,20122,34,25.39,0.51,8.29,0.0
2307,32,20122,34,25.39,0.51,8.29,0.0
2308,32,20122,34,25.39,0.51,8.29,0.0
2309,32,20122,34,25.39,0.51,8.29,0.0
2310,32,20126,34,25.39,0.51,8.29,0.0
2311,32,20126,34,25.39,0.51,8.29,0.0
2312,32,20126,34,25.39,0.51,8.29,0.0
2313,32,20126,34,25.39,0.51,8.29,0.0
2314,32,20126,34,25.39,0.51,8.29,0.0
2315,32,20126,34,25.39,0.51,8.29,0.0
2316,32,20126,34,25.39,0.51,8.29,0.0
2317,32,20126,34,25.39,0.51,8.29,0.0
2318,32,20126,34,25.39,0.51,8.29,0.0
2319,32,20126,34,25.39,0.51,8.29,0.0
2320,32,20126,34,25.39,0.51,8.29,0.0
2321,32,20126,34,25.39,0.51,8.29,0.0
2322,32,20126,34,25.39,0.51,8.29,0.0
2323,32,20126,34,25.39,0.51,8.29,0.0
2324,32,20126,34,25.39,0.51,8.29,0.0
2325,32,20126,34,25.39,0.51,8.29,0.0
2326,32,20126,34,25.39,0.51,8.29,0.0
2327,32,20126,34,25.39,0.51,8.29,0.0
2328,32,20126,34,25.39,0.51,8.29,0.0
2329,32,20126,34,25.39,0.51,8.29,0.0
2330,32,20126,34,25.39,0.51,8.29,0.0
2331,32,20126,34,25.39,0.51,8.29,0.0
2332,32,20126,34,25.39,0.51,8.29,0.0
2333,32,20126,34,25.39,0.51,8.29,0.0
2334,32,20126,34,25.39,0.51,8.29,0.0
2335,32,20126,34,25.39,0.51,8.29,0.0
2336,32,20126,34,25.39,0.51,8.29,0.0
2337,32,20126,34,25.39,0.51,8.29,0.0
2338,32,20126,34,25.39,0.51,8.29,0.0
2339,32,20126,34,25.39,0.51,8.29,0.0
2340,32,20126,34,25.39,0.51,8.29,0.0
2341,32,20126,34,25.39,0.51,8.29,0.0
2342,32,20126,34,25.39,0.51,8.29,0.0
2343,32,20126,34,25.39,0.51,8.29,0.0
2344,32,20126,34,25.39,0.51,8.29,0.0
2345,32,20126,34,25.39,0.51,8.29,0.0
2346,32,20126,34,25.39,0.51,8.29,0.0
2347,32,20126,34,25.39,0.51,8.29,0.0
2348,32,20126,34,25.39,0.51,8.29,0.0
2349,32,20126,34,25.39,0.51,8.29,0.0
2350,32,20126,34,25.39,0.51,8.29,0.0
2351,32,20126,34,25.39,0.51,8.29,0.0
2352,32,20126,34,25.39,0.51,8.29,0.0
2353,32,20140,34,25.41,0.54,8.29,0.0
2354,32,20140,34,25.41,0.54,8.29,0.0
2355,32,20140,34,25.41,0.54,8.29,0.0
2356,32,20140,34,25.41,0.54,8.29,0.0
2357,32,20140,34,25.41,0.54,8.29,0.0
2358,32,20140,34,25.41,0.54,8.29,0.0
2359,32,20140,34,25.41,0.54,8.29,0.0
2360,32,20140,34,25.41,0.54,8.29,0.0
2361,32,20140,34,25.41,0.54,8.29,0.0
2362,32,20140,34,25.41,0.54,8.29,0.0
2363,32,20140,34,25.41,0.54,8.29,0.0
2364,32,20140,34,25.41,0.54,8.29,0.0
2365,32,20140,34,25.41,0.54,8.29,0.0
2366,32,20140,34,25.41,0.54,8.29,0.0
2367,32,20140,34,25.41,0.54,8.29,0.0
2368,32,20140,34,25.41,0.54,8.29,0.0
2369,32,20140,34,25.41,0.54,8.29,0.0
2370,32,20140,34,25.41,0.54,8.29,0.0
2371,32,20140,34,25.41,0.54,8.29,0.0
2372,32,20140,34,25.41,0.54,8.29,0.0
2373,32,20140,34,25.41,0.54,8.29,0.0
2374,32,20140,34,25.41,0.54,8.29,0.0
2375,32,20140,34,25.41,0.54,8.29,0.0
2376,32,20140,34,25.41,0.54,8.29,0.0
2377,32,20140,34,25.41,0.54,8.29,0.0
2378,32,20140,34,25.41,0.54,8.29,0.0
2379,32,20140,34,25.41,0.54,8.29,0.0
2380,32,20140,34,25.41,0.54,8.29,0.0
2381,32,20140,34,25.41,0.54,8.29,0.0
2382,32,20140,34,25.41,0.54,8.29,0.0
2383,32,20140,34,25.41,0.54,8.29,0.0
2384,32,20140,34,25.41,0.54,8.29,0.0
2385,32,20140,34,25.41,0.54,8.29,0.0
2386,32,20140,34,25.41,0.54,8.29,0.0
2387,32,20140,34,25.41,0.54,8.29,0.0
2388,32,20140,34,25.41,0.54,8.29,0.0
2389,32,20140,34,25.41,0.54,8.29,0.0
2390,32,20140,34,25.41,0.54,8.29,0.0
2391,32,20140,34,25.41,0.54,8.29,0.0
2392,32,20140,34,25.41,0.54,8.29,0.0
2393,32,20140,34,25.41,0.54,8.29,0.0
2394,32,20140,34,25.41,0.54,8.29,0.0
2395,32,20140,34,25.41,0.54,8.29,0.0
2396,32,20140,34,25.41,0.54,8.29,0.0
2397,32,20140,34,25.41,0.54,8.29,0.0
2398,32,20140,34,25.41,0.54,8.29,0.0
2399,32,20140,34,25.41,0.54,8.29,0.0
2400,32,20140,34,25.41,0.54,8.29,0.0
2401,32,20140,34,25.41,0.54,8.29,0.0
2402,32,20140,34,25.41,0.54,8.29,0.0
2403,32,20140,34,25.41,0.54,8.29,0.0
2404,32,20140,34,25.41,0.54,8.29,0.0
2405,32,20140,34,25.41,0.54,8.29,0.0
2406,32,20140,34,25.41,0.54,8.29,0.0
2407,32,20140,34,25.41,0.54,8.29,0.0
2408,32,20140,34,25.41,0.54,8.29,0.0
2409,32,20140,34,25.41,0.54,8.29,0.0
2410,32,20140,34,25.41,0.54,8.29,0.0
2411,32,20140,34,25.41,0.54,8.29,0.0
2412,32,20140,34,25.41,0.54,8.29,0.0
2413,32,20140,34,25.41,0.54,8.29,0.0
2414,32,20140,34,25.41,0.54,8.29,0.0
2415,32,20140,34,25.41,0.54,8.29,0.0
2416,32,20140,34,25.41,0.54,8.29,0.0
2417,32,20140,34,25.41,0.54,8.29,0.0
2418,32,20140,34,25.41,0.54,8.29,0.0
2419,32,20140,34,25.41,0.54,8.29,0.0
2420,32,20140,34,25.41,0.54,8.29,0.0
2421,32,20140,34,25.41,0.54,8.29,0.0
2422,32,20140,34,25.41,0.54,8.29,0.0
2423,32,20140,34,25.41,0.54,8.29,0.0
2424,32,20140,34,25.41,0.54,8.29,0.0
2425,32,20140,34,25.41,0.54,8.29,0.0
2426,32,20140,34,25.41,0.54,8.29,0.0
2427,32,20140,34,25.41,0.54,8.29,0.0
2428,32,20140,34,25.41,0.54,8.29,0.0
2429,32,20140,34,25.41,0.54,8.29,0.0
2430,32,20140,34,25.41,0.54,8.29,0.0
