[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735979
Running on nodes: nrm103
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
415,32,62902,97128.0,87.64,1.38,2.31,0.27
416,32,62902,97128.0,87.64,1.38,2.31,0.27
417,32,62908,98225.0,87.73,1.36,2.31,0.27
418,32,62908,98225.0,87.73,1.36,2.31,0.27
419,32,62976,98225.0,87.7,1.33,2.31,0.27
420,32,62976,98225.0,87.7,1.33,2.31,0.27
421,32,63058,98225.0,87.56,1.27,2.31,0.27
422,32,63130,98225.0,87.4,1.17,2.31,0.27
423,32,63130,98225.0,87.4,1.17,2.31,0.27
424,32,63130,98225.0,87.4,1.17,2.31,0.27
425,32,63228,98225.0,87.32,1.14,2.31,0.27
426,32,63338,98225.0,87.17,1.09,2.31,0.27
427,32,63442,98225.0,87.05,1.09,2.31,0.27
428,32,63484,98225.0,87.0,1.06,2.31,0.27
429,32,63484,98225.0,87.0,1.06,2.31,0.27
430,32,63484,98225.0,87.0,1.06,2.31,0.27
431,32,63484,98225.0,87.0,1.06,2.31,0.27
432,32,63484,98225.0,87.0,1.06,2.31,0.27
433,32,63484,98225.0,87.0,1.06,2.31,0.27
434,32,63512,98215.0,86.93,1.08,2.31,0.27
435,32,63512,98215.0,86.93,1.08,2.31,0.27
436,32,63512,98215.0,86.93,1.08,2.31,0.27
437,32,63604,98215.0,86.82,1.03,2.31,0.27
438,32,63604,98215.0,86.82,1.03,2.31,0.27
439,32,63604,98215.0,86.82,1.03,2.31,0.27
440,32,63604,98215.0,86.82,1.03,2.31,0.27
441,32,63604,98215.0,86.82,1.03,2.31,0.27
442,32,63604,98215.0,86.82,1.03,2.31,0.27
443,32,63604,98215.0,86.82,1.03,2.31,0.27
444,32,63622,98215.0,86.84,1.05,2.31,0.27
445,32,63706,98215.0,86.8,1.06,2.31,0.27
446,32,63806,98215.0,86.75,1.04,2.31,0.27
447,32,63976,98215.0,86.57,0.99,2.31,0.27
448,32,64074,98215.0,86.49,0.97,2.32,0.27
449,32,64074,98215.0,86.49,0.97,2.32,0.27
450,32,64074,98215.0,86.49,0.97,2.32,0.27
451,32,64074,98215.0,86.49,0.97,2.32,0.27
452,32,64074,98215.0,86.49,0.97,2.32,0.27
453,32,64212,97944.0,86.32,1.17,2.32,0.27
454,32,64238,97944.0,86.28,1.15,2.32,0.27
455,32,64272,97944.0,86.29,1.13,2.32,0.27
456,32,64272,97944.0,86.29,1.13,2.32,0.27
457,32,64272,97944.0,86.29,1.13,2.32,0.27
458,32,64272,97944.0,86.29,1.13,2.32,0.27
459,32,64272,97944.0,86.29,1.13,2.32,0.27
460,32,64478,97944.0,86.28,1.22,2.31,0.27
461,32,64478,97944.0,86.28,1.22,2.31,0.27
462,32,64478,97944.0,86.28,1.22,2.31,0.27
463,32,64478,97944.0,86.28,1.22,2.31,0.27
464,32,64558,97944.0,86.18,1.28,2.31,0.27
465,32,64690,97944.0,86.11,1.27,2.31,0.27
466,32,64690,97944.0,86.11,1.27,2.31,0.27
467,32,64690,97944.0,86.11,1.27,2.31,0.27
468,32,64690,97944.0,86.11,1.27,2.31,0.27
469,32,64730,97944.0,86.09,1.27,2.31,0.27
470,32,64786,97944.0,86.06,1.26,2.31,0.27
471,32,64786,97944.0,86.06,1.26,2.31,0.27
472,32,64786,97944.0,86.06,1.26,2.31,0.27
473,32,64824,97944.0,86.01,1.25,2.31,0.27
474,32,64824,97944.0,86.01,1.25,2.31,0.27
475,32,64916,97944.0,85.97,1.24,2.31,0.27
476,32,64916,97944.0,85.97,1.24,2.31,0.27
477,32,64932,97944.0,85.96,1.25,2.31,0.27
478,32,64932,97944.0,85.96,1.25,2.31,0.27
479,32,64932,97944.0,85.96,1.25,2.31,0.27
480,32,64932,97944.0,85.96,1.25,2.31,0.27
481,32,64932,97944.0,85.96,1.25,2.31,0.27
482,32,65042,97944.0,85.87,1.2,2.31,0.27
483,32,65042,97944.0,85.87,1.2,2.31,0.27
484,32,65104,97944.0,85.81,1.2,2.31,0.27
485,32,65104,97944.0,85.81,1.2,2.31,0.27
486,32,65104,97944.0,85.81,1.2,2.31,0.27
487,32,65144,97944.0,85.79,1.19,2.31,0.27
488,32,65144,97944.0,85.79,1.19,2.31,0.27
489,32,65144,97944.0,85.79,1.19,2.31,0.27
490,32,65316,97944.0,85.7,1.33,2.31,0.27
491,32,65316,97944.0,85.7,1.33,2.31,0.27
492,32,65414,97944.0,85.56,1.26,2.31,0.26
493,32,65414,97944.0,85.56,1.26,2.31,0.26
494,32,65414,97944.0,85.56,1.26,2.31,0.26
495,32,65444,97944.0,85.58,1.34,2.31,0.26
496,32,65444,97944.0,85.58,1.34,2.31,0.26
497,32,65444,97944.0,85.58,1.34,2.31,0.26
498,32,65444,97944.0,85.58,1.34,2.31,0.26
499,32,65488,97944.0,85.55,1.34,2.31,0.27
500,32,65488,97944.0,85.55,1.34,2.31,0.27
501,32,65488,97944.0,85.55,1.34,2.31,0.27
502,32,65502,97944.0,85.58,1.38,2.31,0.26
503,32,65532,97944.0,85.47,1.39,2.31,0.27
504,32,65532,97944.0,85.47,1.39,2.31,0.27
505,32,65532,97944.0,85.47,1.39,2.31,0.27
506,32,65650,97944.0,85.38,1.44,2.31,0.27
507,32,65650,97944.0,85.38,1.44,2.31,0.27
508,32,65650,97944.0,85.38,1.44,2.31,0.27
509,32,65650,97944.0,85.38,1.44,2.31,0.27
510,32,65760,97944.0,85.23,1.45,2.31,0.27
511,32,65760,97944.0,85.23,1.45,2.31,0.27
512,32,65884,97944.0,85.1,1.45,2.31,0.27
513,32,65910,97944.0,84.94,1.15,2.31,0.27
514,32,65910,97944.0,84.94,1.15,2.31,0.27
515,32,65910,97944.0,84.94,1.15,2.31,0.27
516,32,65918,97944.0,84.93,1.15,2.31,0.27
517,32,65918,97944.0,84.93,1.15,2.31,0.27
518,32,65918,97944.0,84.93,1.15,2.31,0.27
519,32,66034,97944.0,84.94,1.14,2.31,0.27
520,32,66034,97944.0,84.94,1.14,2.31,0.27
521,32,66034,97944.0,84.94,1.14,2.31,0.27
522,32,66034,97944.0,84.94,1.14,2.31,0.27
523,32,66112,97944.0,84.74,1.03,2.32,0.26
524,32,66112,97944.0,84.74,1.03,2.32,0.26
525,32,66158,97944.0,84.69,1.01,2.32,0.26
526,32,66220,97944.0,84.62,1.02,2.32,0.26
527,32,66302,97944.0,84.49,1.03,2.32,0.26
528,32,66302,97944.0,84.49,1.03,2.32,0.26
529,32,66372,97261.0,84.3,1.04,2.32,0.26
530,32,66372,97261.0,84.3,1.04,2.32,0.26
531,32,66456,97261.0,84.32,1.04,2.32,0.26
532,32,66530,97261.0,84.19,1.03,2.32,0.26
533,32,66530,97261.0,84.19,1.03,2.32,0.26
534,32,66530,97261.0,84.19,1.03,2.32,0.26
535,32,66530,97261.0,84.19,1.03,2.32,0.26
536,32,66602,96326.0,84.02,1.07,2.32,0.26
537,32,66602,96326.0,84.02,1.07,2.32,0.26
538,32,66620,96326.0,84.05,1.07,2.32,0.26
539,32,66666,96326.0,84.05,1.26,2.32,0.26
540,32,66666,96326.0,84.05,1.26,2.32,0.26
541,32,66666,96326.0,84.05,1.26,2.32,0.26
542,32,66666,96326.0,84.05,1.26,2.32,0.26
543,32,66682,96326.0,84.05,1.26,2.32,0.26
544,32,66834,96326.0,83.97,1.34,2.32,0.26
545,32,66834,96326.0,83.97,1.34,2.32,0.26
546,32,66834,96326.0,83.97,1.34,2.32,0.26
547,32,66946,96326.0,83.98,1.28,2.32,0.26
548,32,66946,96326.0,83.98,1.28,2.32,0.26
549,32,66946,96326.0,83.98,1.28,2.32,0.26
550,32,66946,96326.0,83.98,1.28,2.32,0.26
551,32,67090,96326.0,83.9,1.29,2.32,0.26
552,32,67090,96326.0,83.9,1.29,2.32,0.26
553,32,67090,96326.0,83.9,1.29,2.32,0.26
554,32,67090,96326.0,83.9,1.29,2.32,0.26
555,32,67136,96326.0,83.85,1.28,2.32,0.26
556,32,67302,96326.0,83.67,1.33,2.32,0.26
557,32,67394,96326.0,83.44,1.18,2.33,0.26
558,32,67452,96326.0,83.38,1.14,2.33,0.26
559,32,67452,96326.0,83.38,1.14,2.33,0.26
560,32,67482,96326.0,83.27,1.15,2.33,0.26
561,32,67624,96326.0,83.23,1.26,2.32,0.26
562,32,67624,96326.0,83.23,1.26,2.32,0.26
563,32,67632,96326.0,83.22,1.27,2.32,0.26
564,32,67632,96326.0,83.22,1.27,2.32,0.26
565,32,67682,96326.0,83.17,1.26,2.32,0.26
566,32,67740,96326.0,83.04,1.25,2.33,0.26
567,32,67740,96326.0,83.04,1.25,2.33,0.26
568,32,67780,96326.0,82.96,1.21,2.33,0.26
569,32,67780,96326.0,82.96,1.21,2.33,0.26
570,32,67780,96326.0,82.96,1.21,2.33,0.26
571,32,67780,96326.0,82.96,1.21,2.33,0.26
572,32,67780,96326.0,82.96,1.21,2.33,0.26
573,32,67780,96326.0,82.96,1.21,2.33,0.26
574,32,67780,96326.0,82.96,1.21,2.33,0.26
575,32,67780,96326.0,82.96,1.21,2.33,0.26
576,32,67780,96326.0,82.96,1.21,2.33,0.26
577,32,67780,96326.0,82.96,1.21,2.33,0.26
578,32,67844,96326.0,82.87,1.2,2.33,0.26
579,32,67920,96326.0,82.7,1.13,2.33,0.26
580,32,67938,96326.0,82.66,1.1,2.33,0.26
581,32,67938,96326.0,82.66,1.1,2.33,0.26
582,32,68084,96326.0,82.5,1.14,2.33,0.26
583,32,68084,96326.0,82.5,1.14,2.33,0.26
584,32,68298,96326.0,82.23,1.14,2.33,0.26
585,32,68298,96326.0,82.23,1.14,2.33,0.26
586,32,68298,96326.0,82.23,1.14,2.33,0.26
587,32,68298,96326.0,82.23,1.14,2.33,0.26
588,32,68298,96326.0,82.23,1.14,2.33,0.26
589,32,68362,96326.0,82.2,1.17,2.33,0.26
590,32,68362,96326.0,82.2,1.17,2.33,0.26
591,32,68362,96326.0,82.2,1.17,2.33,0.26
592,32,68362,96326.0,82.2,1.17,2.33,0.26
593,32,68362,96326.0,82.2,1.17,2.33,0.26
594,32,68396,96326.0,82.21,1.17,2.33,0.26
595,32,68396,96326.0,82.21,1.17,2.33,0.26
596,32,68404,96326.0,82.21,1.15,2.33,0.26
597,32,68532,96326.0,82.08,1.1,2.33,0.26
598,32,68556,96326.0,82.07,1.1,2.33,0.26
599,32,68556,96326.0,82.07,1.1,2.33,0.26
600,32,68556,96326.0,82.07,1.1,2.33,0.26
601,32,68598,96326.0,82.02,1.09,2.33,0.26
602,32,68598,96326.0,82.02,1.09,2.33,0.26
603,32,68744,96326.0,81.91,1.22,2.33,0.26
604,32,68744,96326.0,81.91,1.22,2.33,0.26
605,32,68766,96326.0,81.87,1.2,2.33,0.26
606,32,68766,96326.0,81.87,1.2,2.33,0.26
607,32,68806,96326.0,81.85,1.2,2.33,0.26
608,32,68806,96326.0,81.85,1.2,2.33,0.26
609,32,68806,96326.0,81.85,1.2,2.33,0.26
610,32,68806,96326.0,81.85,1.2,2.33,0.26
611,32,68862,96326.0,81.76,1.22,2.33,0.26
612,32,68968,96326.0,81.74,1.21,2.33,0.26
613,32,69116,96326.0,81.6,1.15,2.33,0.26
614,32,69116,96326.0,81.6,1.15,2.33,0.26
615,32,69234,96326.0,81.57,1.17,2.33,0.26
616,32,69234,96326.0,81.57,1.17,2.33,0.26
617,32,69234,96326.0,81.57,1.17,2.33,0.26
618,32,69284,96326.0,81.52,1.19,2.33,0.26
619,32,69284,96326.0,81.52,1.19,2.33,0.26
620,32,69412,96326.0,81.45,1.2,2.33,0.26
621,32,69452,96326.0,81.43,1.2,2.33,0.26
622,32,69464,96326.0,81.43,1.21,2.33,0.26
623,32,69676,96326.0,81.19,1.22,2.33,0.26
624,32,69676,96326.0,81.19,1.22,2.33,0.26
625,32,69676,96326.0,81.19,1.22,2.33,0.26
626,32,69844,96326.0,81.11,1.22,2.32,0.26
627,32,69844,96326.0,81.11,1.22,2.32,0.26
628,32,69844,96326.0,81.11,1.22,2.32,0.26
629,32,69844,96326.0,81.11,1.22,2.32,0.26
630,32,69844,96326.0,81.11,1.22,2.32,0.26
631,32,69860,96326.0,81.04,1.11,2.33,0.26
632,32,69860,96326.0,81.04,1.11,2.33,0.26
633,32,69910,96326.0,81.04,1.13,2.32,0.26
634,32,69910,96326.0,81.04,1.13,2.32,0.26
635,32,69958,96326.0,81.08,1.13,2.32,0.26
636,32,70018,95745.0,80.99,1.17,2.32,0.26
637,32,70018,95745.0,80.99,1.17,2.32,0.26
638,32,70044,95745.0,80.95,1.14,2.32,0.26
639,32,70160,95745.0,80.82,1.15,2.32,0.26
640,32,70160,95745.0,80.82,1.15,2.32,0.26
641,32,70160,95745.0,80.82,1.15,2.32,0.26
642,32,70174,95745.0,80.91,1.17,2.32,0.26
643,32,70300,95745.0,80.69,1.17,2.32,0.26
644,32,70300,95745.0,80.69,1.17,2.32,0.26
645,32,70426,95745.0,80.6,1.19,2.32,0.26
646,32,70426,95745.0,80.6,1.19,2.32,0.26
647,32,70426,95745.0,80.6,1.19,2.32,0.26
648,32,70426,95745.0,80.6,1.19,2.32,0.26
649,32,70452,95745.0,80.55,1.18,2.32,0.26
650,32,70452,95745.0,80.55,1.18,2.32,0.26
651,32,70602,95745.0,80.38,1.2,2.32,0.26
652,32,70602,95745.0,80.38,1.2,2.32,0.26
653,32,70608,95745.0,80.29,1.21,2.32,0.26
654,32,70608,95745.0,80.29,1.21,2.32,0.26
655,32,70608,95745.0,80.29,1.21,2.32,0.26
656,32,70608,95745.0,80.29,1.21,2.32,0.26
657,32,70608,95745.0,80.29,1.21,2.32,0.26
658,32,70706,94232.0,80.08,1.2,2.33,0.26
659,32,70706,94232.0,80.08,1.2,2.33,0.26
660,32,70722,94232.0,80.14,1.19,2.33,0.26
661,32,70778,94232.0,80.11,1.17,2.33,0.26
662,32,70876,94232.0,80.21,1.35,2.32,0.26
663,32,70876,94232.0,80.21,1.35,2.32,0.26
664,32,70890,94232.0,80.24,1.34,2.32,0.26
665,32,70890,94232.0,80.24,1.34,2.32,0.26
666,32,70890,94232.0,80.24,1.34,2.32,0.26
667,32,70922,94232.0,80.16,1.3,2.32,0.26
668,32,70982,94232.0,80.13,1.32,2.32,0.26
669,32,71004,94232.0,80.09,1.36,2.32,0.26
670,32,71004,94232.0,80.09,1.36,2.32,0.26
671,32,71010,94232.0,80.05,1.34,2.32,0.26
672,32,71010,94232.0,80.05,1.34,2.32,0.26
673,32,71114,94232.0,79.88,1.08,2.32,0.26
674,32,71208,94232.0,79.8,1.11,2.32,0.26
675,32,71288,94232.0,79.57,1.1,2.32,0.26
676,32,71288,94232.0,79.57,1.1,2.32,0.26
677,32,71288,94232.0,79.57,1.1,2.32,0.26
678,32,71288,94232.0,79.57,1.1,2.32,0.26
679,32,71324,94232.0,79.55,1.12,2.32,0.26
680,32,71324,94232.0,79.55,1.12,2.32,0.26
681,32,71324,94232.0,79.55,1.12,2.32,0.26
682,32,71324,94232.0,79.55,1.12,2.32,0.26
683,32,71352,94232.0,79.72,1.06,2.32,0.26
684,32,71352,94232.0,79.72,1.06,2.32,0.26
685,32,71384,94232.0,79.65,1.09,2.32,0.26
686,32,71384,94232.0,79.65,1.09,2.32,0.26
687,32,71470,94232.0,79.57,1.09,2.32,0.26
688,32,71554,94232.0,79.53,1.09,2.32,0.26
689,32,71622,94232.0,79.49,1.09,2.32,0.26
690,32,71622,94232.0,79.49,1.09,2.32,0.26
691,32,71622,94232.0,79.49,1.09,2.32,0.26
692,32,71622,94232.0,79.49,1.09,2.32,0.26
693,32,71622,94232.0,79.49,1.09,2.32,0.26
694,32,71716,94232.0,79.48,1.18,2.32,0.26
695,32,71740,94232.0,79.4,1.17,2.32,0.26
696,32,71740,94232.0,79.4,1.17,2.32,0.26
697,32,71790,94232.0,79.35,1.15,2.32,0.26
698,32,71792,94232.0,79.44,1.14,2.32,0.26
699,32,71884,94232.0,79.39,1.16,2.33,0.26
700,32,71884,94232.0,79.39,1.16,2.33,0.26
701,32,71884,94232.0,79.39,1.16,2.33,0.26
702,32,71884,94232.0,79.39,1.16,2.33,0.26
703,32,71944,94232.0,79.3,1.19,2.33,0.26
704,32,72112,94232.0,79.22,1.25,2.33,0.26
705,32,72168,94232.0,79.19,1.27,2.33,0.26
706,32,72200,94232.0,79.17,1.22,2.33,0.26
707,32,72200,94232.0,79.17,1.22,2.33,0.26
708,32,72240,94232.0,79.09,1.27,2.33,0.26
709,32,72240,94232.0,79.09,1.27,2.33,0.26
710,32,72284,94232.0,79.07,1.25,2.33,0.26
711,32,72284,94232.0,79.07,1.25,2.33,0.26
712,32,72302,94232.0,79.09,1.27,2.33,0.26
713,32,72302,94232.0,79.09,1.27,2.33,0.26
714,32,72420,94232.0,79.0,1.25,2.33,0.26
715,32,72488,97743.0,79.03,1.25,2.33,0.26
716,32,72488,97743.0,79.03,1.25,2.33,0.26
717,32,72488,97743.0,79.03,1.25,2.33,0.26
718,32,72488,97743.0,79.03,1.25,2.33,0.26
719,32,72488,97743.0,79.03,1.25,2.33,0.26
720,32,72510,97743.0,79.05,1.27,2.33,0.26
721,32,72606,97743.0,78.94,1.26,2.33,0.26
722,32,72606,97743.0,78.94,1.26,2.33,0.26
723,32,72640,97743.0,78.76,1.03,2.33,0.26
724,32,72672,97743.0,78.75,1.01,2.33,0.26
725,32,72672,97743.0,78.75,1.01,2.33,0.26
726,32,72672,97743.0,78.75,1.01,2.33,0.26
727,32,72684,97743.0,78.8,1.03,2.33,0.26
728,32,72684,97743.0,78.8,1.03,2.33,0.26
729,32,72684,97743.0,78.8,1.03,2.33,0.26
730,32,72684,97743.0,78.8,1.03,2.33,0.26
731,32,72716,97743.0,78.72,1.01,2.33,0.26
732,32,72716,97743.0,78.72,1.01,2.33,0.26
733,32,72716,97743.0,78.72,1.01,2.33,0.26
734,32,72716,97743.0,78.72,1.01,2.33,0.26
735,32,72734,97743.0,78.68,1.0,2.33,0.26
736,32,72734,97743.0,78.68,1.0,2.33,0.26
737,32,72782,97743.0,78.66,1.01,2.33,0.26
738,32,72782,97743.0,78.66,1.01,2.33,0.26
739,32,72782,97743.0,78.66,1.01,2.33,0.26
740,32,72782,97743.0,78.66,1.01,2.33,0.26
741,32,72782,97743.0,78.66,1.01,2.33,0.26
742,32,72782,97743.0,78.66,1.01,2.33,0.26
743,32,72782,97743.0,78.66,1.01,2.33,0.26
744,32,72898,97743.0,78.6,0.98,2.33,0.26
745,32,72898,97743.0,78.6,0.98,2.33,0.26
746,32,72934,97743.0,78.58,0.98,2.33,0.26
747,32,72936,97743.0,78.55,0.99,2.33,0.26
748,32,72936,97743.0,78.55,0.99,2.33,0.26
749,32,72946,97743.0,78.51,1.0,2.33,0.26
750,32,72946,97743.0,78.51,1.0,2.33,0.26
751,32,72960,97743.0,78.54,0.99,2.33,0.26
752,32,72960,97743.0,78.54,1.01,2.33,0.26
753,32,73064,97743.0,78.42,1.13,2.33,0.26
754,32,73064,97743.0,78.42,1.13,2.33,0.26
755,32,73074,97743.0,78.39,1.12,2.33,0.26
756,32,73090,97743.0,78.25,1.07,2.33,0.26
757,32,73090,97743.0,78.25,1.07,2.33,0.26
758,32,73090,97743.0,78.25,1.07,2.33,0.26
759,32,73194,97743.0,78.2,1.04,2.33,0.26
760,32,73194,97743.0,78.2,1.04,2.33,0.26
761,32,73194,97743.0,78.2,1.04,2.33,0.26
762,32,73242,97743.0,78.18,0.96,2.33,0.26
763,32,73242,97743.0,78.18,0.96,2.33,0.26
764,32,73274,97743.0,78.16,0.96,2.33,0.26
765,32,73274,97743.0,78.16,0.96,2.33,0.26
766,32,73330,97743.0,78.13,0.95,2.33,0.26
767,32,73330,97743.0,78.13,0.95,2.33,0.26
768,32,73330,97743.0,78.13,0.95,2.33,0.26
769,32,73330,97743.0,78.13,0.95,2.33,0.26
770,32,73420,97743.0,77.99,0.92,2.33,0.26
771,32,73420,97743.0,77.99,0.92,2.33,0.26
772,32,73464,97743.0,77.97,0.92,2.33,0.26
773,32,73488,97743.0,77.9,0.95,2.33,0.26
774,32,73536,97552.0,77.81,0.96,2.33,0.26
775,32,73536,97552.0,77.81,0.96,2.33,0.26
776,32,73536,97552.0,77.81,0.96,2.33,0.26
777,32,73668,97552.0,77.68,1.07,2.33,0.26
778,32,73686,97552.0,77.64,1.07,2.33,0.26
779,32,73732,97552.0,77.71,1.19,2.33,0.26
780,32,73800,97552.0,77.61,1.24,2.33,0.26
781,32,73800,97552.0,77.61,1.24,2.33,0.26
782,32,73800,97552.0,77.61,1.24,2.33,0.26
783,32,73800,97552.0,77.61,1.24,2.33,0.26
784,32,73800,97552.0,77.61,1.24,2.33,0.26
785,32,73804,97552.0,77.61,1.25,2.33,0.26
786,32,73912,97552.0,77.5,1.3,2.33,0.26
787,32,73912,97552.0,77.5,1.3,2.33,0.26
788,32,73970,97552.0,77.37,1.2,2.33,0.26
789,32,73970,97552.0,77.37,1.2,2.33,0.26
790,32,74010,97552.0,77.35,1.22,2.33,0.26
791,32,74064,97552.0,77.29,1.26,2.33,0.26
792,32,74064,97552.0,77.29,1.26,2.33,0.26
793,32,74064,97552.0,77.29,1.26,2.33,0.26
794,32,74084,97552.0,77.28,1.25,2.33,0.26
795,32,74084,97552.0,77.28,1.25,2.33,0.26
796,32,74158,97588.0,77.28,1.25,2.33,0.26
797,32,74236,97588.0,77.27,1.39,2.33,0.26
798,32,74236,97588.0,77.27,1.39,2.33,0.26
799,32,74274,97588.0,77.28,1.41,2.33,0.26
800,32,74308,97588.0,77.23,1.41,2.33,0.26
801,32,74308,97588.0,77.23,1.41,2.33,0.26
802,32,74308,97588.0,77.23,1.41,2.33,0.26
803,32,74350,97588.0,77.24,1.4,2.33,0.26
804,32,74350,97588.0,77.24,1.4,2.33,0.26
805,32,74350,97588.0,77.24,1.4,2.33,0.26
806,32,74482,97588.0,77.11,1.42,2.33,0.26
807,32,74482,97588.0,77.11,1.42,2.33,0.26
808,32,74482,97588.0,77.11,1.42,2.33,0.26
809,32,74482,97588.0,77.11,1.42,2.33,0.26
810,32,74482,97588.0,77.11,1.42,2.33,0.26
811,32,74580,97588.0,77.03,1.34,2.33,0.26
812,32,74580,97588.0,77.03,1.34,2.33,0.26
813,32,74580,97588.0,77.03,1.34,2.33,0.26
814,32,74618,97588.0,76.98,1.32,2.33,0.26
815,32,74618,97588.0,76.98,1.32,2.33,0.26
816,32,74710,97588.0,76.88,1.35,2.33,0.26
817,32,74772,97397.0,76.81,1.37,2.33,0.26
818,32,74832,97397.0,76.78,1.37,2.33,0.26
819,32,74832,97397.0,76.78,1.37,2.33,0.26
820,32,74832,97397.0,76.78,1.37,2.33,0.26
821,32,74900,97397.0,76.69,1.36,2.33,0.26
822,32,74900,97397.0,76.69,1.36,2.33,0.26
823,32,74946,97397.0,76.63,1.31,2.33,0.26
824,32,74982,97397.0,76.55,1.3,2.33,0.26
825,32,74982,97397.0,76.55,1.3,2.33,0.26
826,32,75008,97397.0,76.51,1.3,2.33,0.26
827,32,75140,97588.0,76.5,1.3,2.33,0.26
828,32,75140,97588.0,76.5,1.3,2.33,0.26
829,32,75140,97588.0,76.5,1.3,2.33,0.26
830,32,75140,97588.0,76.5,1.3,2.33,0.26
831,32,75140,97588.0,76.5,1.3,2.33,0.26
832,32,75168,97588.0,76.49,1.32,2.33,0.26
833,32,75168,97588.0,76.49,1.32,2.33,0.26
834,32,75256,97588.0,76.51,1.32,2.33,0.26
835,32,75256,97588.0,76.51,1.32,2.33,0.26
836,32,75264,97588.0,76.5,1.32,2.33,0.26
837,32,75264,97588.0,76.5,1.32,2.33,0.26
838,32,75418,97588.0,76.39,1.32,2.32,0.26
839,32,75418,97588.0,76.39,1.32,2.32,0.26
840,32,75418,97588.0,76.39,1.32,2.32,0.26
841,32,75542,97588.0,76.39,1.3,2.32,0.26
842,32,75542,97588.0,76.39,1.3,2.32,0.26
843,32,75588,97588.0,76.34,1.31,2.32,0.26
844,32,75588,97588.0,76.34,1.31,2.32,0.26
845,32,75588,97588.0,76.34,1.31,2.32,0.26
846,32,75588,97588.0,76.34,1.31,2.32,0.26
847,32,75588,97588.0,76.34,1.31,2.32,0.26
848,32,75618,97588.0,76.29,1.31,2.32,0.26
849,32,75628,97588.0,76.26,1.29,2.32,0.26
850,32,75628,97588.0,76.26,1.29,2.32,0.26
851,32,75628,97588.0,76.26,1.29,2.32,0.26
852,32,75628,97588.0,76.26,1.29,2.32,0.26
853,32,75628,97588.0,76.26,1.29,2.32,0.26
854,32,75630,97588.0,76.22,1.26,2.32,0.26
855,32,75630,97588.0,76.22,1.26,2.32,0.26
856,32,75630,97588.0,76.22,1.26,2.32,0.26
857,32,75630,97588.0,76.22,1.26,2.32,0.26
858,32,75648,97588.0,76.18,1.27,2.32,0.26
859,32,75732,97588.0,76.14,1.3,2.32,0.26
860,32,75742,97588.0,76.17,1.3,2.32,0.26
861,32,75742,97588.0,76.17,1.3,2.32,0.26
862,32,75766,96784.0,76.16,1.3,2.32,0.26
863,32,75836,96784.0,76.09,1.32,2.32,0.26
864,32,75836,96784.0,76.09,1.32,2.32,0.26
865,32,75836,96784.0,76.09,1.32,2.32,0.26
866,32,75836,96784.0,76.09,1.32,2.32,0.26
867,32,75842,96784.0,76.05,1.33,2.32,0.26
868,32,75842,96784.0,76.05,1.33,2.32,0.26
869,32,75846,96784.0,75.99,1.27,2.32,0.26
870,32,75846,96784.0,75.99,1.27,2.32,0.26
871,32,75870,96784.0,75.98,1.26,2.32,0.26
