[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799845
Running on nodes: ncm0432
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
416,64,151288,92720.0,106.71,1.0,2.21,0.31
417,64,151288,92720.0,106.71,1.0,2.21,0.31
418,64,151726,92720.0,106.64,0.98,2.21,0.31
419,64,151996,92720.0,106.59,0.95,2.21,0.31
420,64,152194,92720.0,106.58,1.0,2.21,0.31
421,64,152638,92720.0,106.52,1.03,2.21,0.31
422,64,152638,92720.0,106.52,1.03,2.21,0.31
423,64,153100,92720.0,106.45,1.06,2.21,0.31
424,64,153438,92720.0,106.33,1.03,2.21,0.31
425,64,153498,92720.0,106.32,1.02,2.21,0.31
426,64,154088,92720.0,106.27,1.04,2.21,0.31
427,64,154420,93443.0,106.23,1.02,2.21,0.31
428,64,154420,93443.0,106.23,1.02,2.21,0.31
429,64,154420,93443.0,106.23,1.02,2.21,0.31
430,64,154704,93443.0,106.19,0.99,2.21,0.31
431,64,154876,93443.0,106.14,0.97,2.21,0.3
432,64,155294,93443.0,106.1,0.97,2.22,0.3
433,64,155602,93443.0,106.06,1.0,2.22,0.3
434,64,155980,93443.0,106.0,1.01,2.22,0.3
435,64,156338,93443.0,106.0,1.02,2.21,0.31
436,64,156776,93443.0,105.93,1.01,2.21,0.31
437,64,156776,93443.0,105.93,1.01,2.21,0.31
438,64,156776,93443.0,105.93,1.01,2.21,0.31
439,64,156936,93443.0,105.94,1.02,2.21,0.31
440,64,157318,93443.0,105.88,0.99,2.21,0.31
441,64,157592,93443.0,105.8,0.92,2.21,0.31
442,64,157946,93443.0,105.74,0.94,2.22,0.3
443,64,158160,93443.0,105.7,0.92,2.22,0.3
444,64,158620,93443.0,105.64,0.95,2.21,0.3
445,64,158620,93443.0,105.64,0.95,2.21,0.3
446,64,158890,93443.0,105.66,0.95,2.21,0.3
447,64,158890,93443.0,105.66,0.95,2.21,0.3
448,64,159104,93443.0,105.61,0.93,2.21,0.3
449,64,159104,93443.0,105.61,0.93,2.21,0.3
450,64,159280,93443.0,105.59,0.94,2.22,0.3
451,64,159778,93443.0,105.48,0.97,2.22,0.3
452,64,160210,93443.0,105.37,0.92,2.22,0.3
453,64,160210,93443.0,105.37,0.92,2.22,0.3
454,64,160210,93443.0,105.37,0.92,2.22,0.3
455,64,160452,93443.0,105.35,0.94,2.22,0.3
456,64,160452,93443.0,105.35,0.94,2.22,0.3
457,64,160834,93443.0,105.26,0.86,2.22,0.3
458,64,161054,93443.0,105.23,0.85,2.22,0.3
459,64,161432,93443.0,105.17,0.85,2.22,0.3
460,64,161604,93443.0,105.15,0.85,2.22,0.3
461,64,161720,93443.0,105.13,0.85,2.22,0.3
462,64,161720,93443.0,105.13,0.85,2.22,0.3
463,64,162260,93443.0,105.03,0.88,2.22,0.3
464,64,162324,93443.0,105.0,0.84,2.22,0.3
465,64,162324,93443.0,105.0,0.84,2.22,0.3
466,64,162540,93443.0,104.97,0.86,2.22,0.3
467,64,162704,93443.0,104.95,0.85,2.22,0.3
468,64,162704,93443.0,104.95,0.85,2.22,0.3
469,64,162828,93443.0,104.93,0.85,2.22,0.3
470,64,162906,93443.0,104.91,0.84,2.22,0.3
471,64,163140,93443.0,104.89,0.86,2.22,0.3
472,64,163506,93443.0,104.83,0.88,2.22,0.3
473,64,163778,93443.0,104.8,0.87,2.22,0.3
474,64,163884,93443.0,104.77,0.85,2.22,0.3
475,64,164320,93443.0,104.72,0.86,2.22,0.3
476,64,164360,93443.0,104.71,0.85,2.22,0.3
477,64,164360,93443.0,104.71,0.85,2.22,0.3
478,64,164370,93443.0,104.73,0.85,2.22,0.3
479,64,164370,93443.0,104.73,0.85,2.22,0.3
480,64,164546,93443.0,104.67,0.87,2.22,0.3
481,64,164616,93443.0,104.65,0.85,2.22,0.3
482,64,164724,93443.0,104.6,0.85,2.22,0.3
483,64,164724,93443.0,104.6,0.85,2.22,0.3
484,64,165082,93443.0,104.54,0.83,2.22,0.3
485,64,165464,93443.0,104.45,0.81,2.22,0.3
486,64,165638,93443.0,104.41,0.79,2.22,0.3
487,64,166016,93443.0,104.35,0.78,2.22,0.3
488,64,166092,93443.0,104.34,0.79,2.22,0.3
489,64,166324,93443.0,104.28,0.84,2.22,0.3
490,64,166324,93443.0,104.28,0.84,2.22,0.3
491,64,166324,93443.0,104.28,0.84,2.22,0.3
492,64,166728,93443.0,104.23,0.86,2.22,0.3
493,64,166812,93443.0,104.25,0.87,2.22,0.3
494,64,166940,93443.0,104.24,0.87,2.22,0.3
495,64,167032,93443.0,104.22,0.87,2.22,0.3
496,64,167138,93443.0,104.2,0.86,2.22,0.3
497,64,167444,93443.0,104.14,0.85,2.22,0.3
498,64,167444,93443.0,104.14,0.85,2.22,0.3
499,64,167762,93443.0,104.12,0.87,2.22,0.3
500,64,167762,93443.0,104.12,0.87,2.22,0.3
501,64,167888,93443.0,104.09,0.85,2.22,0.3
502,64,167988,93443.0,104.04,0.84,2.22,0.3
503,64,168406,93443.0,103.98,0.8,2.22,0.3
504,64,168566,93443.0,103.92,0.78,2.22,0.3
505,64,168614,93443.0,103.92,0.78,2.22,0.3
506,64,168844,93443.0,103.94,0.83,2.22,0.3
507,64,169154,93443.0,103.88,0.85,2.22,0.3
508,64,169154,93443.0,103.88,0.85,2.22,0.3
509,64,169324,93443.0,103.85,0.84,2.22,0.3
510,64,169658,93443.0,103.79,0.87,2.22,0.3
511,64,169760,93443.0,103.76,0.86,2.22,0.3
512,64,169934,93443.0,103.69,0.78,2.22,0.3
513,64,170328,93443.0,103.63,0.79,2.22,0.3
514,64,170328,93443.0,103.63,0.79,2.22,0.3
515,64,170328,93443.0,103.63,0.79,2.22,0.3
516,64,170482,94601.0,103.62,0.79,2.22,0.3
517,64,170750,94601.0,103.59,0.8,2.22,0.3
518,64,171210,94601.0,103.53,0.82,2.22,0.3
519,64,171496,94601.0,103.55,0.84,2.22,0.3
520,64,171496,94601.0,103.55,0.84,2.22,0.3
521,64,171820,94601.0,103.51,0.84,2.23,0.3
522,64,172110,94601.0,103.42,0.77,2.23,0.3
523,64,172110,94601.0,103.42,0.77,2.23,0.3
524,64,172160,94601.0,103.4,0.75,2.23,0.3
525,64,172280,94601.0,103.35,0.72,2.23,0.3
526,64,172424,94601.0,103.34,0.72,2.23,0.3
527,64,172740,94601.0,103.27,0.72,2.23,0.3
528,64,172930,94601.0,103.23,0.72,2.23,0.3
529,64,173020,94601.0,103.2,0.73,2.23,0.3
530,64,173020,94601.0,103.2,0.73,2.23,0.3
531,64,173230,94601.0,103.19,0.73,2.23,0.3
532,64,173366,94601.0,103.2,0.74,2.23,0.3
533,64,173444,94601.0,103.21,0.74,2.23,0.3
534,64,173448,94601.0,103.24,0.75,2.23,0.3
535,64,173660,94601.0,103.21,0.76,2.23,0.3
536,64,173958,94601.0,103.16,0.75,2.23,0.3
537,64,174048,94601.0,103.14,0.75,2.23,0.3
538,64,174264,94601.0,103.14,0.79,2.23,0.3
539,64,174476,94601.0,103.08,0.78,2.23,0.3
540,64,174526,94601.0,103.06,0.76,2.23,0.3
541,64,174526,94601.0,103.06,0.76,2.23,0.3
542,64,174628,94601.0,103.03,0.75,2.23,0.3
543,64,174982,94601.0,102.97,0.76,2.23,0.3
544,64,175316,94601.0,102.92,0.71,2.23,0.3
545,64,175316,94601.0,102.92,0.71,2.23,0.3
546,64,175780,94601.0,102.86,0.71,2.23,0.3
547,64,175992,94601.0,102.83,0.71,2.23,0.3
548,64,176052,94601.0,102.82,0.72,2.23,0.3
549,64,176306,94601.0,102.75,0.75,2.23,0.3
550,64,176534,93937.0,102.66,0.8,2.23,0.3
551,64,176534,93937.0,102.66,0.8,2.23,0.3
552,64,176840,93937.0,102.6,0.8,2.23,0.3
553,64,176840,93937.0,102.6,0.8,2.23,0.3
554,64,177048,93937.0,102.54,0.81,2.23,0.3
555,64,177048,93937.0,102.54,0.81,2.23,0.3
556,64,177466,93937.0,102.48,0.81,2.23,0.3
557,64,177764,93937.0,102.39,0.76,2.23,0.3
558,64,177818,93937.0,102.4,0.76,2.23,0.3
559,64,177818,93937.0,102.4,0.76,2.23,0.3
560,64,177818,93937.0,102.4,0.76,2.23,0.3
561,64,177818,93937.0,102.4,0.76,2.23,0.3
562,64,178126,93937.0,102.33,0.76,2.23,0.3
563,64,178548,93937.0,102.26,0.78,2.23,0.3
564,64,178548,93937.0,102.26,0.78,2.23,0.3
565,64,178828,93937.0,102.23,0.77,2.23,0.3
566,64,179044,93937.0,102.2,0.76,2.23,0.3
567,64,179480,93937.0,102.12,0.8,2.23,0.3
568,64,179546,93937.0,102.09,0.79,2.23,0.3
569,64,179792,93937.0,102.08,0.84,2.23,0.3
570,64,180074,93937.0,102.03,0.83,2.23,0.3
571,64,180224,93937.0,101.99,0.82,2.23,0.3
572,64,180224,93937.0,101.99,0.82,2.23,0.3
573,64,180538,93937.0,101.97,0.81,2.23,0.3
574,64,180538,93937.0,101.97,0.81,2.23,0.3
575,64,181054,93937.0,101.91,0.83,2.23,0.3
576,64,181054,93937.0,101.91,0.83,2.23,0.3
577,64,181190,93937.0,101.89,0.84,2.23,0.3
578,64,181364,93937.0,101.85,0.82,2.23,0.3
579,64,181612,93937.0,101.82,0.82,2.23,0.3
580,64,181668,93937.0,101.78,0.81,2.23,0.3
581,64,181800,93937.0,101.74,0.8,2.23,0.3
582,64,181800,93937.0,101.74,0.8,2.23,0.3
583,64,182078,93937.0,101.72,0.82,2.23,0.3
584,64,182078,93937.0,101.72,0.82,2.23,0.3
585,64,182078,93937.0,101.72,0.82,2.23,0.3
586,64,182350,93937.0,101.68,0.81,2.23,0.3
587,64,182350,93937.0,101.68,0.81,2.23,0.3
588,64,182446,93937.0,101.67,0.8,2.23,0.3
589,64,182682,93937.0,101.64,0.81,2.23,0.3
590,64,182826,93937.0,101.59,0.8,2.23,0.3
591,64,183120,93937.0,101.51,0.81,2.23,0.3
592,64,183306,93937.0,101.5,0.81,2.23,0.3
593,64,183660,93937.0,101.44,0.81,2.23,0.3
594,64,183776,93937.0,101.43,0.81,2.23,0.3
595,64,183974,93937.0,101.42,0.83,2.23,0.3
596,64,184028,93937.0,101.43,0.83,2.23,0.3
597,64,184028,93937.0,101.43,0.83,2.23,0.3
598,64,184152,93937.0,101.41,0.84,2.23,0.3
599,64,184166,93937.0,101.4,0.83,2.23,0.3
600,64,184166,93937.0,101.4,0.83,2.23,0.3
601,64,184166,93937.0,101.4,0.83,2.23,0.3
602,64,184368,93937.0,101.36,0.84,2.23,0.3
603,64,184516,93937.0,101.34,0.82,2.23,0.3
604,64,184728,93937.0,101.31,0.82,2.23,0.3
605,64,184740,93937.0,101.31,0.81,2.23,0.3
606,64,184950,93937.0,101.27,0.82,2.23,0.3
607,64,184950,93937.0,101.27,0.82,2.23,0.3
608,64,185078,93937.0,101.22,0.79,2.23,0.3
609,64,185236,93937.0,101.22,0.78,2.23,0.3
610,64,185400,93937.0,101.2,0.78,2.23,0.3
611,64,185512,93937.0,101.15,0.8,2.23,0.3
612,64,185726,93937.0,101.11,0.85,2.23,0.3
613,64,186110,93937.0,101.03,0.84,2.23,0.3
614,64,186376,93937.0,100.98,0.85,2.23,0.3
615,64,186574,93937.0,101.0,0.87,2.23,0.3
616,64,186598,93937.0,101.0,0.87,2.23,0.3
617,64,186938,93937.0,100.96,0.91,2.23,0.3
618,64,187128,93937.0,100.92,0.93,2.23,0.3
619,64,187178,93937.0,100.9,0.93,2.23,0.3
620,64,187178,93937.0,100.9,0.93,2.23,0.3
621,64,187178,93937.0,100.9,0.93,2.23,0.3
622,64,187178,93937.0,100.9,0.93,2.23,0.3
623,64,187178,93937.0,100.9,0.93,2.23,0.3
624,64,187362,93937.0,100.88,0.93,2.23,0.3
625,64,187458,93937.0,100.86,0.93,2.23,0.3
626,64,187638,93937.0,100.78,0.88,2.23,0.3
627,64,187638,93937.0,100.78,0.88,2.23,0.3
628,64,187638,93937.0,100.78,0.88,2.23,0.3
629,64,187828,93937.0,100.71,0.83,2.23,0.3
630,64,188104,93937.0,100.7,0.82,2.23,0.3
631,64,188336,93937.0,100.68,0.89,2.23,0.3
632,64,188336,93937.0,100.68,0.89,2.23,0.3
633,64,188516,93937.0,100.65,0.88,2.23,0.3
634,64,188720,93937.0,100.63,0.89,2.23,0.3
635,64,188816,93937.0,100.62,0.87,2.23,0.3
636,64,188816,93937.0,100.62,0.87,2.23,0.3
637,64,188816,93937.0,100.62,0.87,2.23,0.3
638,64,189154,93937.0,100.59,0.87,2.23,0.3
639,64,189404,93937.0,100.54,0.87,2.23,0.3
640,64,189404,93937.0,100.54,0.87,2.23,0.3
641,64,189404,93937.0,100.54,0.87,2.23,0.3
642,64,189572,93937.0,100.49,0.88,2.23,0.3
643,64,189640,93937.0,100.48,0.9,2.23,0.3
644,64,189764,93937.0,100.47,0.85,2.23,0.3
645,64,189764,93937.0,100.47,0.85,2.23,0.3
646,64,189988,93937.0,100.41,0.84,2.23,0.3
647,64,190176,93937.0,100.39,0.83,2.23,0.3
648,64,190318,93937.0,100.35,0.83,2.23,0.3
649,64,190318,93937.0,100.35,0.83,2.23,0.3
650,64,190560,93937.0,100.31,0.83,2.23,0.3
651,64,190718,93937.0,100.24,0.82,2.23,0.3
652,64,190902,94011.0,100.22,0.84,2.23,0.3
653,64,191032,94011.0,100.19,0.83,2.23,0.29
654,64,191110,94011.0,100.16,0.83,2.23,0.29
655,64,191396,94011.0,100.11,0.85,2.24,0.29
656,64,191592,94011.0,100.05,0.84,2.24,0.29
657,64,191846,93804.0,100.01,0.9,2.24,0.29
658,64,191994,93804.0,99.99,0.9,2.24,0.29
659,64,192198,93804.0,99.96,0.89,2.24,0.29
660,64,192326,93804.0,99.98,0.93,2.24,0.29
661,64,192636,93804.0,99.92,0.94,2.24,0.29
662,64,192854,93804.0,99.88,0.95,2.24,0.29
663,64,192882,93804.0,99.85,0.87,2.24,0.29
664,64,192882,93804.0,99.85,0.87,2.24,0.29
665,64,193046,93804.0,99.86,0.94,2.24,0.29
666,64,193046,93804.0,99.86,0.94,2.24,0.29
667,64,193046,93804.0,99.86,0.94,2.24,0.29
668,64,193168,93804.0,99.83,0.94,2.24,0.29
669,64,193168,93804.0,99.83,0.94,2.24,0.29
670,64,193168,93804.0,99.83,0.94,2.24,0.29
671,64,193478,93804.0,99.8,0.96,2.24,0.29
672,64,193514,93804.0,99.77,0.93,2.24,0.29
673,64,193516,93804.0,99.78,0.94,2.24,0.29
674,64,193516,93804.0,99.78,0.94,2.24,0.29
675,64,193598,93804.0,99.76,0.94,2.24,0.29
676,64,193640,93804.0,99.74,0.93,2.24,0.29
677,64,193804,93804.0,99.72,0.92,2.24,0.29
678,64,194046,93804.0,99.7,0.93,2.24,0.29
679,64,194046,93804.0,99.7,0.93,2.24,0.29
680,64,194300,93804.0,99.66,0.93,2.24,0.29
681,64,194300,93804.0,99.66,0.93,2.24,0.29
682,64,194300,93804.0,99.66,0.93,2.24,0.29
683,64,194570,93804.0,99.57,0.92,2.24,0.29
684,64,194690,93804.0,99.56,0.92,2.24,0.29
685,64,194862,93804.0,99.48,0.87,2.24,0.29
686,64,195042,93804.0,99.42,0.88,2.24,0.29
687,64,195306,93804.0,99.36,0.85,2.24,0.29
688,64,195468,93804.0,99.32,0.83,2.24,0.29
689,64,195610,93804.0,99.29,0.81,2.24,0.29
690,64,195704,93804.0,99.32,0.85,2.24,0.29
691,64,195788,93804.0,99.31,0.85,2.24,0.29
692,64,196036,93804.0,99.25,0.81,2.24,0.29
693,64,196452,93804.0,99.14,0.84,2.24,0.29
694,64,196678,93804.0,99.09,0.84,2.24,0.29
695,64,196678,93804.0,99.09,0.84,2.24,0.29
696,64,196746,93804.0,99.09,0.83,2.24,0.29
697,64,196942,93804.0,99.06,0.84,2.24,0.29
698,64,197406,93804.0,98.94,0.94,2.24,0.29
699,64,197566,93582.0,98.89,0.97,2.24,0.29
700,64,197888,93582.0,98.84,0.99,2.24,0.29
701,64,198168,93582.0,98.8,0.99,2.24,0.29
702,64,198168,93582.0,98.8,0.99,2.24,0.29
703,64,198168,93582.0,98.8,0.99,2.24,0.29
704,64,198168,93582.0,98.8,0.99,2.24,0.29
705,64,198356,93582.0,98.75,0.98,2.24,0.29
706,64,198398,93582.0,98.69,0.94,2.24,0.29
707,64,198398,93582.0,98.69,0.94,2.24,0.29
708,64,198512,93582.0,98.66,0.94,2.24,0.29
709,64,198750,93582.0,98.65,0.94,2.24,0.29
710,64,198852,93582.0,98.59,0.92,2.24,0.29
711,64,198906,93582.0,98.57,0.89,2.25,0.29
712,64,198906,93582.0,98.57,0.89,2.25,0.29
713,64,198976,93582.0,98.54,0.89,2.25,0.29
714,64,198976,93582.0,98.54,0.89,2.25,0.29
715,64,198976,93582.0,98.54,0.89,2.25,0.29
716,64,199266,93582.0,98.46,0.88,2.25,0.29
717,64,199410,93582.0,98.41,0.9,2.25,0.29
718,64,199586,93582.0,98.42,0.9,2.25,0.29
719,64,199586,93582.0,98.42,0.9,2.25,0.29
720,64,199732,93582.0,98.42,0.9,2.25,0.29
721,64,199732,93582.0,98.42,0.9,2.25,0.29
722,64,200012,93582.0,98.38,0.9,2.25,0.29
723,64,200256,93582.0,98.39,0.91,2.25,0.29
724,64,200472,93582.0,98.36,0.92,2.24,0.29
725,64,200792,93582.0,98.32,0.93,2.24,0.29
726,64,201152,93582.0,98.27,0.93,2.24,0.29
727,64,201288,93582.0,98.23,0.94,2.24,0.29
728,64,201354,93582.0,98.3,0.99,2.24,0.29
729,64,201354,93582.0,98.3,0.99,2.24,0.29
730,64,201354,93582.0,98.3,0.99,2.24,0.29
731,64,201428,93582.0,98.27,0.99,2.24,0.29
732,64,201558,93582.0,98.21,0.95,2.24,0.29
733,64,201764,93582.0,98.14,0.92,2.24,0.29
734,64,202020,93582.0,98.1,0.93,2.24,0.29
735,64,202232,93582.0,98.05,0.9,2.24,0.29
736,64,202420,93278.0,97.99,0.96,2.24,0.29
737,64,202632,93278.0,97.93,0.94,2.24,0.29
738,64,203174,93278.0,97.82,0.97,2.25,0.29
739,64,203326,93278.0,97.77,0.96,2.25,0.29
740,64,203638,93278.0,97.7,0.97,2.25,0.29
741,64,203638,93278.0,97.7,0.97,2.25,0.29
742,64,203760,93278.0,97.67,0.96,2.25,0.29
743,64,203760,93278.0,97.67,0.96,2.25,0.29
744,64,204344,93278.0,97.57,1.02,2.25,0.29
745,64,204458,93278.0,97.54,1.02,2.25,0.29
746,64,204458,93278.0,97.54,1.02,2.25,0.29
747,64,204590,93278.0,97.55,1.02,2.24,0.29
748,64,204864,93278.0,97.5,1.03,2.25,0.29
749,64,204986,93278.0,97.47,1.05,2.25,0.29
750,64,205078,93278.0,97.46,1.05,2.25,0.29
751,64,205134,93278.0,97.42,1.03,2.25,0.29
752,64,205134,93278.0,97.42,1.03,2.25,0.29
753,64,205134,93278.0,97.42,1.03,2.25,0.29
754,64,205306,93278.0,97.4,1.04,2.25,0.29
755,64,205428,93278.0,97.37,1.02,2.25,0.29
756,64,205852,93278.0,97.32,1.02,2.24,0.29
757,64,205852,93278.0,97.32,1.02,2.24,0.29
758,64,206102,93278.0,97.3,1.02,2.25,0.29
759,64,206400,93278.0,97.31,1.02,2.24,0.29
760,64,206484,93278.0,97.27,1.0,2.24,0.29
761,64,206484,93278.0,97.27,1.0,2.24,0.29
762,64,206582,93278.0,97.24,0.99,2.24,0.29
763,64,206868,93278.0,97.22,1.02,2.24,0.29
764,64,206950,93278.0,97.2,1.02,2.24,0.29
765,64,207092,93278.0,97.16,1.01,2.25,0.29
766,64,207216,93278.0,97.05,0.97,2.25,0.29
767,64,207216,93278.0,96.99,0.94,2.25,0.29
768,64,207302,93278.0,96.96,0.93,2.25,0.29
769,64,207302,93278.0,96.96,0.93,2.25,0.29
770,64,207386,93278.0,96.95,0.94,2.25,0.29
771,64,207386,93278.0,96.95,0.94,2.25,0.29
772,64,207386,93278.0,96.95,0.94,2.25,0.29
773,64,207554,93278.0,97.0,0.98,2.25,0.29
774,64,207564,93278.0,97.01,0.98,2.25,0.29
775,64,207846,93278.0,96.99,1.02,2.25,0.29
776,64,207846,93278.0,96.99,1.02,2.25,0.29
777,64,207972,93278.0,96.96,1.02,2.25,0.29
778,64,207972,93278.0,96.96,1.02,2.25,0.29
779,64,207972,93278.0,96.96,1.02,2.25,0.29
780,64,208202,93278.0,96.95,1.06,2.25,0.29
781,64,208408,93278.0,96.87,1.1,2.25,0.29
782,64,208516,93278.0,96.77,1.0,2.25,0.29
783,64,208696,93278.0,96.75,1.0,2.25,0.29
784,64,208794,93278.0,96.75,1.01,2.25,0.29
785,64,208794,93278.0,96.75,1.01,2.25,0.29
786,64,208794,93278.0,96.75,1.01,2.25,0.29
787,64,208880,93278.0,96.72,1.03,2.25,0.29
788,64,208880,93278.0,96.72,1.03,2.25,0.29
789,64,208880,93278.0,96.72,1.03,2.25,0.29
790,64,208880,93278.0,96.72,1.03,2.25,0.29
791,64,209186,93278.0,96.64,1.01,2.25,0.29
792,64,209406,93278.0,96.58,0.99,2.25,0.29
793,64,209620,94627.0,96.57,1.0,2.25,0.29
794,64,209834,94627.0,96.53,1.0,2.25,0.29
795,64,210042,94627.0,96.44,0.97,2.25,0.29
796,64,210170,94627.0,96.42,0.97,2.25,0.29
797,64,210268,94627.0,96.39,0.97,2.25,0.29
798,64,210474,94627.0,96.35,0.99,2.25,0.29
799,64,210584,94627.0,96.32,0.98,2.25,0.29
800,64,210720,94627.0,96.37,1.0,2.25,0.29
801,64,210782,94627.0,96.35,1.01,2.25,0.29
802,64,210782,94627.0,96.35,1.01,2.25,0.29
803,64,210866,94627.0,96.34,1.01,2.25,0.29
804,64,211014,94627.0,96.32,1.01,2.25,0.29
805,64,211078,94627.0,96.31,0.99,2.25,0.29
806,64,211078,94627.0,96.31,0.99,2.25,0.29
807,64,211250,94627.0,96.29,0.99,2.25,0.29
808,64,211250,94627.0,96.29,0.99,2.25,0.29
809,64,211436,94627.0,96.25,0.99,2.25,0.29
810,64,211440,94327.0,96.25,1.0,2.25,0.29
811,64,211612,94327.0,96.2,1.0,2.25,0.29
812,64,211612,94327.0,96.2,1.0,2.25,0.29
813,64,211992,94327.0,96.12,1.02,2.25,0.29
814,64,212064,94327.0,96.08,0.95,2.25,0.29
815,64,212498,94327.0,96.01,0.97,2.25,0.29
816,64,212778,94327.0,95.94,0.96,2.25,0.29
817,64,212778,94327.0,95.94,0.96,2.25,0.29
818,64,212962,94327.0,95.92,0.96,2.25,0.29
819,64,213110,94327.0,95.9,0.96,2.25,0.29
820,64,213424,94627.0,95.88,0.98,2.25,0.29
821,64,213748,94757.0,95.87,0.99,2.25,0.29
822,64,213928,94757.0,95.85,0.99,2.25,0.29
823,64,213928,94757.0,95.85,0.99,2.25,0.29
824,64,213928,94757.0,95.85,0.99,2.25,0.29
825,64,214116,94757.0,95.85,1.01,2.25,0.29
826,64,214192,94757.0,95.81,0.98,2.25,0.29
827,64,214536,94757.0,95.77,0.99,2.25,0.29
828,64,214536,94757.0,95.77,0.99,2.25,0.29
829,64,214676,94757.0,95.75,0.99,2.25,0.29
830,64,214966,94757.0,95.7,0.99,2.25,0.29
831,64,214966,94757.0,95.7,0.99,2.25,0.29
832,64,214966,94757.0,95.7,0.99,2.25,0.29
833,64,215076,94757.0,95.67,1.01,2.25,0.29
834,64,215472,94757.0,95.59,0.98,2.25,0.29
835,64,215684,94757.0,95.57,0.99,2.25,0.29
836,64,215804,94757.0,95.55,0.99,2.25,0.29
837,64,216186,94757.0,95.43,0.92,2.25,0.29
838,64,216330,94757.0,95.38,0.92,2.25,0.29
839,64,216674,94757.0,95.3,0.95,2.25,0.29
840,64,217086,94757.0,95.22,0.9,2.25,0.29
841,64,217308,94832.0,95.21,0.9,2.25,0.29
842,64,217408,94832.0,95.2,0.91,2.25,0.29
843,64,217568,94832.0,95.18,0.91,2.25,0.29
844,64,217568,94832.0,95.18,0.91,2.25,0.29
845,64,217568,94832.0,95.18,0.91,2.25,0.29
846,64,217722,94832.0,95.14,1.0,2.25,0.29
847,64,217826,94832.0,95.13,0.98,2.25,0.29
848,64,217956,94832.0,95.07,0.96,2.25,0.29
849,64,218208,94832.0,95.03,0.96,2.25,0.29
850,64,218318,94832.0,95.0,0.96,2.25,0.29
851,64,218546,94832.0,94.98,0.99,2.25,0.29
852,64,218546,94832.0,94.98,0.99,2.25,0.29
853,64,218546,94832.0,94.98,0.99,2.25,0.29
854,64,218766,94832.0,94.95,0.99,2.25,0.29
855,64,219114,95102.0,94.91,1.03,2.25,0.29
856,64,219362,95102.0,94.88,1.04,2.25,0.29
857,64,219534,95102.0,94.85,1.03,2.25,0.29
858,64,219630,95102.0,94.84,1.03,2.25,0.29
859,64,220022,95102.0,94.73,0.95,2.25,0.29
860,64,220038,95102.0,94.7,0.92,2.25,0.29
861,64,220402,95102.0,94.62,0.83,2.25,0.29
862,64,220544,95102.0,94.59,0.82,2.25,0.29
863,64,220692,95102.0,94.57,0.79,2.25,0.29
864,64,221108,95102.0,94.49,0.81,2.25,0.29
865,64,221234,95102.0,94.52,0.94,2.25,0.29
866,64,221234,95102.0,94.52,0.94,2.25,0.29
867,64,221330,95102.0,94.51,0.94,2.25,0.29
868,64,221330,95102.0,94.51,0.94,2.25,0.29
869,64,221816,95102.0,94.43,1.0,2.25,0.29
870,64,222154,95102.0,94.34,0.92,2.25,0.29
871,64,222364,95102.0,94.33,0.92,2.25,0.29
872,64,222516,95102.0,94.28,0.92,2.25,0.29
