[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737847
Running on nodes: ncm0130
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3863,32,96418,109,70.25,2.55,2.12,0.26
3864,32,96418,109,70.25,2.55,2.12,0.26
3865,32,96418,109,70.25,2.55,2.12,0.26
3866,32,96418,109,70.25,2.54,2.12,0.26
3867,32,96418,109,70.25,2.54,2.12,0.26
3868,32,96418,109,70.25,2.54,2.12,0.26
3869,32,96418,109,70.25,2.54,2.12,0.26
3870,32,96420,109,70.21,2.53,2.12,0.26
3871,32,96420,109,70.21,2.52,2.12,0.26
3872,32,96420,109,70.21,2.52,2.12,0.26
3873,32,96420,109,70.21,2.52,2.12,0.26
3874,32,96420,109,70.21,2.52,2.12,0.26
3875,32,96420,109,70.21,2.52,2.12,0.26
3876,32,96420,109,70.21,2.52,2.12,0.26
3877,32,96420,109,70.21,2.52,2.12,0.26
3878,32,96420,109,70.21,2.52,2.12,0.26
3879,32,96430,109,70.18,2.55,2.12,0.26
3880,32,96452,109,70.14,2.58,2.12,0.26
3881,32,96452,109,70.14,2.58,2.12,0.26
3882,32,96466,109,70.1,2.56,2.12,0.26
3883,32,96472,109,70.06,2.56,2.12,0.26
3884,32,96472,109,70.06,2.56,2.12,0.26
3885,32,96472,109,70.06,2.56,2.12,0.26
3886,32,96472,109,70.06,2.56,2.12,0.26
3887,32,96472,109,70.06,2.56,2.12,0.26
3888,32,96472,109,70.06,2.56,2.12,0.26
3889,32,96472,109,70.06,2.56,2.12,0.26
3890,32,96472,109,70.06,2.56,2.12,0.26
3891,32,96472,109,70.06,2.57,2.12,0.26
3892,32,96472,109,70.06,2.57,2.12,0.26
3893,32,96472,109,70.06,2.57,2.12,0.26
3894,32,96472,109,70.06,2.57,2.12,0.26
3895,32,96472,109,70.06,2.57,2.12,0.26
3896,32,96472,109,70.06,2.57,2.12,0.26
3897,32,96482,109,70.03,2.55,2.12,0.26
3898,32,96496,109,69.99,2.58,2.12,0.26
3899,32,96496,109,69.99,2.58,2.12,0.26
3900,32,96496,109,69.99,2.58,2.12,0.26
3901,32,96496,109,69.99,2.58,2.12,0.26
3902,32,96496,109,69.99,2.58,2.12,0.26
3903,32,96496,109,69.99,2.58,2.12,0.26
3904,32,96496,109,69.99,2.58,2.12,0.26
3905,32,96496,109,69.99,2.58,2.12,0.26
3906,32,96496,109,69.99,2.58,2.12,0.26
3907,32,96504,109,69.92,2.59,2.12,0.26
3908,32,96504,109,69.92,2.59,2.12,0.26
3909,32,96504,109,69.92,2.59,2.12,0.26
3910,32,96504,109,69.92,2.59,2.12,0.26
3911,32,96512,109,69.92,2.59,2.12,0.26
3912,32,96512,109,69.92,2.59,2.12,0.26
3913,32,96512,109,69.92,2.59,2.12,0.26
3914,32,96512,109,69.92,2.59,2.12,0.26
3915,32,96512,109,69.92,2.59,2.12,0.26
3916,32,96512,109,69.92,2.59,2.12,0.26
3917,32,96512,109,69.92,2.59,2.12,0.26
3918,32,96512,109,69.92,2.59,2.12,0.26
3919,32,96512,109,69.92,2.59,2.12,0.26
3920,32,96512,109,69.92,2.59,2.12,0.26
3921,32,96512,109,69.92,2.59,2.12,0.26
3922,32,96512,109,69.92,2.59,2.12,0.26
3923,32,96512,109,69.92,2.59,2.12,0.26
3924,32,96524,109,69.91,2.58,2.12,0.26
3925,32,96524,109,69.91,2.58,2.12,0.26
3926,32,96542,109,69.87,2.56,2.12,0.26
3927,32,96542,109,69.87,2.56,2.12,0.26
3928,32,96542,109,69.87,2.56,2.12,0.26
3929,32,96552,109,69.83,2.57,2.12,0.26
3930,32,96552,109,69.83,2.58,2.12,0.26
3931,32,96552,109,69.83,2.58,2.12,0.26
3932,32,96552,109,69.83,2.58,2.12,0.26
3933,32,96570,109,69.79,2.59,2.12,0.26
3934,32,96594,108,69.72,2.63,2.12,0.26
3935,32,96594,108,69.72,2.63,2.12,0.26
3936,32,96594,108,69.72,2.63,2.12,0.26
3937,32,96594,108,69.72,2.63,2.12,0.26
3938,32,96598,108,69.72,2.63,2.12,0.26
3939,32,96598,108,69.72,2.63,2.12,0.26
3940,32,96598,108,69.72,2.63,2.12,0.26
3941,32,96606,108,69.71,2.63,2.12,0.26
3942,32,96614,108,69.71,2.63,2.12,0.26
3943,32,96614,108,69.71,2.63,2.12,0.26
3944,32,96614,108,69.71,2.63,2.12,0.26
3945,32,96620,108,69.74,2.63,2.12,0.26
3946,32,96620,108,69.74,2.63,2.12,0.26
3947,32,96620,108,69.74,2.63,2.12,0.26
3948,32,96620,108,69.74,2.63,2.12,0.26
3949,32,96620,108,69.74,2.63,2.12,0.26
3950,32,96620,108,69.74,2.63,2.12,0.26
3951,32,96640,108,69.73,2.64,2.12,0.26
3952,32,96640,108,69.73,2.64,2.12,0.26
3953,32,96640,108,69.73,2.64,2.12,0.26
3954,32,96648,108,69.72,2.63,2.12,0.26
3955,32,96648,108,69.72,2.63,2.12,0.26
3956,32,96648,108,69.72,2.63,2.12,0.26
3957,32,96648,108,69.72,2.63,2.12,0.26
3958,32,96648,108,69.72,2.63,2.12,0.26
3959,32,96652,108,69.72,2.64,2.12,0.26
3960,32,96652,108,69.72,2.64,2.12,0.26
3961,32,96652,108,69.72,2.64,2.12,0.26
3962,32,96652,108,69.72,2.64,2.12,0.26
3963,32,96654,108,69.75,2.63,2.12,0.26
3964,32,96660,108,69.72,2.64,2.12,0.26
3965,32,96660,108,69.72,2.64,2.12,0.26
3966,32,96662,108,69.69,2.65,2.12,0.26
3967,32,96662,108,69.69,2.65,2.12,0.26
3968,32,96662,108,69.69,2.65,2.12,0.26
3969,32,96662,108,69.69,2.65,2.12,0.26
3970,32,96662,108,69.69,2.65,2.12,0.26
3971,32,96662,108,69.69,2.65,2.12,0.26
3972,32,96662,108,69.69,2.65,2.12,0.26
3973,32,96662,108,69.69,2.65,2.12,0.26
3974,32,96662,108,69.69,2.65,2.12,0.26
3975,32,96662,108,69.69,2.65,2.12,0.26
3976,32,96662,108,69.69,2.66,2.12,0.26
3977,32,96662,108,69.69,2.66,2.12,0.26
3978,32,96662,108,69.69,2.66,2.12,0.26
3979,32,96666,108,69.68,2.64,2.12,0.26
3980,32,96666,108,69.68,2.64,2.12,0.26
3981,32,96666,108,69.68,2.64,2.12,0.26
3982,32,96666,108,69.68,2.64,2.12,0.26
3983,32,96666,108,69.68,2.64,2.12,0.26
3984,32,96684,108,69.64,2.62,2.12,0.26
3985,32,96684,108,69.64,2.62,2.12,0.26
3986,32,96688,108,69.64,2.63,2.12,0.26
3987,32,96688,108,69.64,2.63,2.12,0.26
3988,32,96688,108,69.64,2.63,2.12,0.26
3989,32,96688,108,69.64,2.63,2.12,0.26
3990,32,96688,108,69.64,2.63,2.12,0.26
3991,32,96688,108,69.64,2.64,2.12,0.26
3992,32,96688,108,69.64,2.64,2.12,0.26
3993,32,96688,108,69.64,2.64,2.12,0.26
3994,32,96696,108,69.64,2.64,2.12,0.26
3995,32,96696,108,69.64,2.64,2.12,0.26
3996,32,96696,108,69.64,2.64,2.12,0.26
3997,32,96696,108,69.64,2.64,2.12,0.26
3998,32,96696,108,69.64,2.64,2.12,0.26
3999,32,96696,108,69.64,2.64,2.12,0.26
4000,32,96696,108,69.64,2.64,2.12,0.26
4001,32,96698,108,69.6,2.64,2.12,0.26
4002,32,96698,108,69.6,2.64,2.12,0.26
4003,32,96698,108,69.6,2.64,2.12,0.26
4004,32,96698,108,69.6,2.63,2.12,0.26
4005,32,96698,108,69.6,2.63,2.12,0.26
4006,32,96698,108,69.6,2.63,2.12,0.26
4007,32,96698,108,69.6,2.63,2.12,0.26
4008,32,96698,108,69.6,2.63,2.12,0.26
4009,32,96698,108,69.6,2.63,2.12,0.26
4010,32,96698,108,69.6,2.63,2.12,0.26
4011,32,96702,108,69.6,2.63,2.12,0.26
4012,32,96702,108,69.6,2.63,2.12,0.26
4013,32,96702,108,69.6,2.62,2.12,0.26
4014,32,96706,108,69.6,2.63,2.12,0.26
4015,32,96706,108,69.6,2.63,2.12,0.26
4016,32,96706,108,69.6,2.63,2.12,0.26
4017,32,96706,108,69.6,2.63,2.12,0.26
4018,32,96706,108,69.6,2.63,2.12,0.26
4019,32,96706,108,69.6,2.63,2.12,0.26
4020,32,96706,108,69.6,2.63,2.12,0.26
4021,32,96716,107,69.5,2.71,2.12,0.26
4022,32,96716,107,69.5,2.71,2.12,0.26
4023,32,96716,107,69.5,2.71,2.12,0.26
4024,32,96716,107,69.5,2.71,2.12,0.26
4025,32,96716,107,69.5,2.71,2.12,0.26
4026,32,96716,107,69.5,2.71,2.12,0.26
4027,32,96716,107,69.5,2.71,2.12,0.26
4028,32,96716,107,69.5,2.71,2.12,0.26
4029,32,96718,107,69.47,2.73,2.12,0.26
4030,32,96732,107,69.43,2.7,2.12,0.26
4031,32,96732,107,69.43,2.7,2.12,0.26
4032,32,96732,107,69.43,2.7,2.12,0.26
4033,32,96744,107,69.43,2.69,2.12,0.26
4034,32,96744,107,69.43,2.69,2.12,0.26
4035,32,96744,107,69.43,2.69,2.12,0.26
4036,32,96744,107,69.43,2.69,2.12,0.26
4037,32,96744,107,69.43,2.69,2.12,0.26
4038,32,96744,107,69.43,2.69,2.12,0.26
4039,32,96744,107,69.43,2.69,2.12,0.26
4040,32,96744,107,69.43,2.69,2.12,0.26
4041,32,96744,107,69.43,2.69,2.12,0.26
4042,32,96744,107,69.43,2.7,2.12,0.26
4043,32,96762,107,69.39,2.7,2.12,0.26
4044,32,96770,107,69.38,2.71,2.12,0.26
4045,32,96770,107,69.38,2.71,2.12,0.26
4046,32,96770,107,69.38,2.71,2.12,0.26
4047,32,96770,107,69.38,2.71,2.12,0.26
4048,32,96790,107,69.37,2.72,2.12,0.26
4049,32,96790,107,69.37,2.72,2.12,0.26
4050,32,96798,107,69.37,2.69,2.12,0.26
4051,32,96798,107,69.37,2.69,2.12,0.26
4052,32,96798,107,69.37,2.69,2.12,0.26
4053,32,96798,107,69.37,2.69,2.12,0.26
4054,32,96798,107,69.37,2.69,2.12,0.26
4055,32,96798,107,69.37,2.69,2.12,0.26
4056,32,96798,107,69.37,2.69,2.12,0.26
4057,32,96798,107,69.37,2.69,2.12,0.26
4058,32,96820,107,69.32,2.67,2.12,0.26
4059,32,96820,107,69.32,2.67,2.12,0.26
4060,32,96820,107,69.32,2.67,2.12,0.26
4061,32,96820,107,69.32,2.67,2.12,0.26
4062,32,96820,107,69.32,2.67,2.12,0.26
4063,32,96826,107,69.29,2.67,2.12,0.26
4064,32,96826,107,69.29,2.67,2.12,0.26
4065,32,96826,107,69.29,2.67,2.12,0.26
4066,32,96826,107,69.29,2.67,2.12,0.26
4067,32,96826,107,69.29,2.67,2.12,0.26
4068,32,96826,107,69.29,2.67,2.12,0.26
4069,32,96826,107,69.29,2.68,2.12,0.26
4070,32,96826,107,69.29,2.68,2.12,0.26
4071,32,96832,107,69.26,2.69,2.12,0.26
4072,32,96832,107,69.26,2.69,2.12,0.26
4073,32,96832,107,69.26,2.69,2.12,0.26
4074,32,96832,107,69.26,2.69,2.12,0.26
4075,32,96836,107,69.25,2.69,2.12,0.26
4076,32,96836,107,69.25,2.69,2.12,0.26
4077,32,96836,107,69.25,2.69,2.12,0.26
4078,32,96836,107,69.25,2.69,2.12,0.26
4079,32,96836,107,69.25,2.69,2.12,0.26
4080,32,96836,107,69.25,2.69,2.12,0.26
4081,32,96836,107,69.25,2.69,2.12,0.26
4082,32,96840,107,69.25,2.68,2.12,0.26
4083,32,96840,107,69.25,2.68,2.12,0.26
4084,32,96840,107,69.25,2.68,2.12,0.26
4085,32,96840,107,69.25,2.68,2.12,0.26
4086,32,96842,107,69.22,2.68,2.12,0.26
4087,32,96846,107,69.22,2.67,2.12,0.26
4088,32,96846,107,69.22,2.67,2.12,0.26
4089,32,96846,107,69.22,2.67,2.12,0.26
4090,32,96846,107,69.22,2.67,2.12,0.26
4091,32,96852,107,69.18,2.65,2.12,0.26
4092,32,96852,107,69.18,2.65,2.12,0.26
4093,32,96858,107,69.15,2.64,2.12,0.26
4094,32,96858,107,69.15,2.64,2.12,0.26
4095,32,96858,107,69.15,2.64,2.12,0.26
4096,32,96858,107,69.15,2.64,2.12,0.26
4097,32,96858,107,69.15,2.64,2.12,0.26
4098,32,96858,107,69.15,2.64,2.12,0.26
4099,32,96858,107,69.15,2.64,2.12,0.26
4100,32,96858,107,69.15,2.64,2.12,0.26
4101,32,96860,107,69.12,2.64,2.12,0.26
4102,32,96860,107,69.12,2.64,2.12,0.26
4103,32,96862,107,69.08,2.65,2.12,0.26
4104,32,96862,107,69.08,2.65,2.12,0.26
4105,32,96862,107,69.08,2.65,2.12,0.26
4106,32,96862,107,69.08,2.65,2.12,0.26
4107,32,96862,107,69.08,2.65,2.12,0.26
4108,32,96862,107,69.08,2.65,2.12,0.26
4109,32,96862,107,69.08,2.65,2.12,0.26
4110,32,96862,107,69.08,2.65,2.12,0.26
4111,32,96862,107,69.08,2.65,2.12,0.26
4112,32,96862,107,69.08,2.65,2.12,0.26
4113,32,96880,107,69.04,2.64,2.12,0.26
4114,32,96880,107,69.04,2.64,2.12,0.26
4115,32,96880,107,69.04,2.64,2.12,0.26
4116,32,96880,107,69.04,2.64,2.12,0.26
4117,32,96884,107,69.04,2.63,2.12,0.26
4118,32,96884,107,69.04,2.63,2.12,0.26
4119,32,96884,107,69.04,2.63,2.12,0.26
4120,32,96884,107,69.04,2.63,2.12,0.26
4121,32,96888,107,69.04,2.66,2.12,0.26
4122,32,96888,107,69.04,2.66,2.12,0.26
4123,32,96888,107,69.04,2.66,2.12,0.26
4124,32,96888,107,69.04,2.66,2.12,0.26
4125,32,96902,107,69.0,2.61,2.12,0.26
4126,32,96902,107,69.0,2.61,2.12,0.26
4127,32,96902,107,69.0,2.61,2.12,0.26
4128,32,96902,107,69.0,2.61,2.12,0.26
4129,32,96904,107,68.97,2.6,2.12,0.26
4130,32,96904,107,68.97,2.6,2.12,0.26
4131,32,96904,107,68.97,2.6,2.12,0.26
4132,32,96904,107,68.97,2.6,2.12,0.26
4133,32,96904,107,68.97,2.59,2.12,0.26
4134,32,96904,107,68.97,2.59,2.12,0.26
4135,32,96904,107,68.97,2.59,2.12,0.26
4136,32,96904,107,68.97,2.59,2.12,0.26
4137,32,96914,107,69.0,2.58,2.12,0.26
4138,32,96918,107,68.99,2.58,2.12,0.26
4139,32,96918,107,68.99,2.58,2.12,0.26
4140,32,96918,107,68.99,2.58,2.12,0.26
4141,32,96918,107,68.99,2.58,2.12,0.26
4142,32,96918,107,68.99,2.58,2.12,0.26
4143,32,96918,107,68.99,2.58,2.12,0.26
4144,32,96924,107,68.96,2.57,2.12,0.26
4145,32,96942,107,68.92,2.55,2.12,0.26
4146,32,96942,107,68.92,2.55,2.12,0.26
4147,32,96942,107,68.92,2.56,2.12,0.26
4148,32,96942,107,68.92,2.56,2.12,0.26
4149,32,96942,107,68.92,2.56,2.12,0.26
4150,32,96948,107,68.89,2.54,2.12,0.26
4151,32,96950,107,68.85,2.54,2.12,0.26
4152,32,96950,107,68.85,2.54,2.12,0.26
4153,32,96950,107,68.85,2.54,2.12,0.26
4154,32,96950,107,68.85,2.54,2.12,0.26
4155,32,96950,107,68.85,2.54,2.12,0.26
4156,32,96950,107,68.85,2.54,2.12,0.26
4157,32,96974,107,68.84,2.54,2.12,0.26
4158,32,96974,107,68.84,2.54,2.12,0.26
4159,32,96974,107,68.84,2.54,2.12,0.26
4160,32,96976,107,68.81,2.55,2.12,0.26
4161,32,96976,107,68.81,2.55,2.12,0.26
4162,32,96976,107,68.81,2.55,2.12,0.26
4163,32,96976,107,68.81,2.55,2.12,0.26
4164,32,96976,107,68.81,2.55,2.12,0.26
4165,32,96976,107,68.81,2.55,2.12,0.26
4166,32,96976,107,68.81,2.55,2.12,0.26
4167,32,96984,107,68.8,2.54,2.12,0.26
4168,32,96984,107,68.8,2.54,2.12,0.26
4169,32,96984,107,68.8,2.54,2.12,0.26
4170,32,96984,107,68.8,2.54,2.12,0.26
4171,32,96998,107,68.77,2.53,2.12,0.26
4172,32,96998,107,68.77,2.53,2.12,0.26
4173,32,96998,107,68.77,2.53,2.12,0.26
4174,32,96998,107,68.77,2.53,2.12,0.26
4175,32,96998,107,68.77,2.53,2.12,0.26
4176,32,96998,107,68.77,2.53,2.12,0.26
4177,32,96998,107,68.77,2.53,2.12,0.26
4178,32,97006,107,68.76,2.53,2.12,0.26
4179,32,97006,107,68.76,2.53,2.12,0.26
4180,32,97006,107,68.76,2.53,2.12,0.26
4181,32,97006,107,68.76,2.53,2.12,0.26
4182,32,97006,107,68.76,2.53,2.12,0.26
4183,32,97006,107,68.76,2.53,2.12,0.26
4184,32,97006,107,68.76,2.55,2.12,0.26
4185,32,97008,107,68.73,2.55,2.12,0.26
4186,32,97008,107,68.73,2.55,2.12,0.26
4187,32,97008,107,68.73,2.55,2.12,0.26
4188,32,97008,107,68.73,2.55,2.12,0.26
4189,32,97008,107,68.73,2.55,2.12,0.26
4190,32,97008,107,68.73,2.55,2.12,0.26
4191,32,97008,107,68.73,2.55,2.12,0.26
4192,32,97026,107,68.69,2.56,2.12,0.26
4193,32,97026,107,68.69,2.56,2.12,0.26
4194,32,97026,107,68.69,2.56,2.12,0.26
4195,32,97026,107,68.69,2.56,2.12,0.26
4196,32,97038,107,68.68,2.55,2.12,0.26
4197,32,97038,107,68.68,2.55,2.12,0.26
4198,32,97038,107,68.68,2.55,2.12,0.26
4199,32,97038,107,68.68,2.55,2.12,0.26
4200,32,97038,107,68.68,2.55,2.12,0.26
4201,32,97038,107,68.68,2.55,2.12,0.26
4202,32,97038,107,68.68,2.55,2.12,0.26
4203,32,97038,107,68.68,2.55,2.12,0.26
4204,32,97038,107,68.68,2.55,2.12,0.26
4205,32,97038,107,68.68,2.55,2.12,0.26
4206,32,97038,107,68.68,2.55,2.12,0.26
4207,32,97038,107,68.68,2.55,2.12,0.26
4208,32,97038,107,68.68,2.55,2.12,0.26
4209,32,97050,107,68.68,2.55,2.12,0.26
4210,32,97050,107,68.68,2.55,2.12,0.26
4211,32,97050,107,68.68,2.55,2.12,0.26
4212,32,97050,107,68.68,2.55,2.12,0.26
4213,32,97050,107,68.68,2.55,2.12,0.26
4214,32,97050,107,68.68,2.55,2.12,0.26
4215,32,97054,107,68.68,2.55,2.12,0.26
4216,32,97054,107,68.68,2.55,2.12,0.26
4217,32,97054,107,68.68,2.55,2.12,0.26
4218,32,97054,107,68.68,2.55,2.12,0.26
4219,32,97056,107,68.64,2.55,2.12,0.26
4220,32,97056,107,68.64,2.55,2.12,0.26
4221,32,97056,107,68.64,2.55,2.12,0.26
4222,32,97056,107,68.64,2.55,2.12,0.26
4223,32,97056,107,68.64,2.55,2.12,0.26
4224,32,97056,107,68.64,2.57,2.12,0.26
4225,32,97056,107,68.64,2.57,2.12,0.26
4226,32,97056,107,68.64,2.57,2.12,0.26
4227,32,97056,107,68.64,2.57,2.12,0.26
4228,32,97056,107,68.64,2.57,2.12,0.26
4229,32,97060,107,68.64,2.57,2.12,0.26
4230,32,97060,107,68.64,2.57,2.12,0.26
4231,32,97060,107,68.64,2.57,2.12,0.26
4232,32,97060,107,68.64,2.57,2.12,0.26
4233,32,97070,107,68.6,2.58,2.12,0.26
4234,32,97070,107,68.6,2.58,2.12,0.26
4235,32,97070,107,68.6,2.58,2.12,0.26
4236,32,97070,107,68.6,2.58,2.12,0.26
4237,32,97070,107,68.6,2.57,2.12,0.26
4238,32,97070,107,68.6,2.58,2.12,0.26
4239,32,97070,107,68.6,2.58,2.12,0.26
4240,32,97080,107,68.57,2.54,2.12,0.26
4241,32,97080,107,68.57,2.54,2.12,0.26
4242,32,97102,107,68.53,2.54,2.12,0.26
4243,32,97102,107,68.53,2.54,2.12,0.26
4244,32,97106,107,68.52,2.54,2.12,0.26
4245,32,97106,107,68.52,2.54,2.12,0.26
4246,32,97106,107,68.52,2.54,2.12,0.26
4247,32,97106,107,68.52,2.54,2.12,0.26
4248,32,97106,107,68.52,2.54,2.12,0.26
4249,32,97106,107,68.52,2.54,2.12,0.26
4250,32,97106,107,68.52,2.54,2.12,0.26
4251,32,97106,107,68.52,2.54,2.12,0.26
4252,32,97108,107,68.49,2.56,2.12,0.26
4253,32,97110,107,68.4,2.57,2.12,0.26
4254,32,97110,107,68.4,2.57,2.12,0.26
4255,32,97110,107,68.4,2.57,2.12,0.26
4256,32,97116,107,68.36,2.55,2.12,0.26
4257,32,97116,107,68.36,2.55,2.12,0.26
4258,32,97116,107,68.36,2.55,2.12,0.26
4259,32,97116,107,68.36,2.55,2.12,0.26
4260,32,97116,107,68.36,2.56,2.12,0.26
4261,32,97116,107,68.36,2.56,2.12,0.26
4262,32,97116,107,68.36,2.56,2.12,0.26
4263,32,97116,107,68.36,2.56,2.12,0.26
4264,32,97116,107,68.36,2.55,2.12,0.26
4265,32,97126,107,68.33,2.56,2.12,0.26
4266,32,97130,107,68.32,2.55,2.12,0.26
4267,32,97130,107,68.32,2.55,2.12,0.26
4268,32,97130,107,68.32,2.55,2.12,0.26
4269,32,97130,107,68.32,2.55,2.12,0.26
4270,32,97130,107,68.32,2.55,2.12,0.26
4271,32,97130,107,68.32,2.55,2.12,0.26
4272,32,97130,107,68.32,2.55,2.12,0.26
4273,32,97134,107,68.32,2.54,2.12,0.26
4274,32,97142,107,68.32,2.54,2.12,0.26
4275,32,97152,107,68.28,2.52,2.12,0.26
4276,32,97152,107,68.28,2.51,2.12,0.26
4277,32,97160,107,68.28,2.51,2.12,0.26
4278,32,97172,107,68.27,2.51,2.12,0.26
4279,32,97172,107,68.27,2.51,2.12,0.26
4280,32,97172,107,68.27,2.51,2.12,0.26
4281,32,97172,107,68.27,2.51,2.12,0.26
4282,32,97172,107,68.27,2.51,2.12,0.26
4283,32,97172,107,68.27,2.51,2.12,0.26
4284,32,97172,107,68.27,2.51,2.12,0.26
4285,32,97172,107,68.27,2.51,2.12,0.26
4286,32,97172,107,68.27,2.51,2.12,0.26
4287,32,97172,107,68.27,2.51,2.12,0.26
4288,32,97172,107,68.27,2.51,2.12,0.26
4289,32,97172,107,68.27,2.5,2.12,0.26
4290,32,97172,107,68.27,2.5,2.12,0.26
4291,32,97178,107,68.24,2.5,2.12,0.26
4292,32,97178,107,68.24,2.5,2.12,0.26
4293,32,97178,107,68.24,2.5,2.12,0.26
4294,32,97178,107,68.24,2.51,2.12,0.26
4295,32,97184,107,68.2,2.5,2.12,0.26
4296,32,97186,107,68.17,2.5,2.12,0.26
4297,32,97186,107,68.17,2.5,2.12,0.26
4298,32,97186,107,68.17,2.5,2.12,0.26
4299,32,97200,107,68.13,2.46,2.12,0.26
4300,32,97220,107,68.12,2.46,2.12,0.26
4301,32,97220,107,68.12,2.46,2.12,0.26
4302,32,97220,107,68.12,2.46,2.12,0.26
4303,32,97220,107,68.12,2.46,2.12,0.26
4304,32,97230,107,68.15,2.47,2.12,0.26
4305,32,97230,107,68.15,2.47,2.12,0.26
4306,32,97230,107,68.15,2.47,2.12,0.26
4307,32,97230,107,68.15,2.47,2.12,0.26
4308,32,97230,107,68.15,2.47,2.12,0.26
4309,32,97230,107,68.15,2.47,2.12,0.26
4310,32,97232,107,68.18,2.48,2.12,0.26
4311,32,97242,107,68.14,2.46,2.12,0.26
4312,32,97242,107,68.14,2.46,2.12,0.26
4313,32,97242,107,68.14,2.46,2.12,0.26
4314,32,97242,107,68.14,2.46,2.12,0.26
4315,32,97242,107,68.14,2.46,2.12,0.26
4316,32,97260,107,68.1,2.46,2.12,0.26
4317,32,97260,107,68.1,2.46,2.12,0.26
4318,32,97260,107,68.1,2.46,2.12,0.26
4319,32,97260,107,68.1,2.47,2.12,0.26
4320,32,97260,107,68.1,2.47,2.12,0.26
4321,32,97260,107,68.1,2.47,2.12,0.26
4322,32,97260,107,68.1,2.47,2.12,0.26
4323,32,97260,107,68.1,2.47,2.12,0.26
4324,32,97278,107,68.06,2.45,2.12,0.26
4325,32,97298,107,68.05,2.45,2.12,0.26
4326,32,97298,107,68.05,2.45,2.12,0.26
4327,32,97298,107,68.05,2.45,2.12,0.26
4328,32,97298,107,68.05,2.45,2.12,0.26
4329,32,97298,107,68.05,2.45,2.12,0.26
4330,32,97298,107,68.05,2.45,2.12,0.26
4331,32,97298,107,68.05,2.45,2.12,0.26
4332,32,97314,107,68.04,2.45,2.12,0.26
4333,32,97314,107,68.04,2.45,2.12,0.26
4334,32,97314,107,68.04,2.45,2.12,0.26
4335,32,97314,107,68.04,2.45,2.12,0.26
4336,32,97320,107,68.01,2.44,2.12,0.26
4337,32,97320,107,68.01,2.44,2.12,0.26
4338,32,97326,107,67.98,2.42,2.12,0.26
4339,32,97326,107,67.98,2.42,2.12,0.26
4340,32,97326,107,67.98,2.42,2.12,0.26
4341,32,97338,107,67.97,2.41,2.12,0.26
4342,32,97338,107,67.97,2.41,2.12,0.26
4343,32,97338,107,67.97,2.41,2.12,0.26
4344,32,97338,107,67.97,2.41,2.12,0.26
4345,32,97338,107,67.97,2.41,2.12,0.26
4346,32,97338,107,67.97,2.41,2.12,0.26
4347,32,97338,107,67.97,2.41,2.12,0.26
4348,32,97338,107,67.97,2.41,2.12,0.26
4349,32,97338,107,67.97,2.41,2.12,0.26
4350,32,97356,107,67.93,2.4,2.12,0.26
4351,32,97356,107,67.93,2.4,2.12,0.26
4352,32,97356,107,67.93,2.4,2.12,0.26
4353,32,97356,107,67.93,2.4,2.12,0.26
4354,32,97356,107,67.93,2.4,2.12,0.26
4355,32,97356,107,67.93,2.4,2.12,0.26
4356,32,97370,107,67.89,2.41,2.12,0.26
