[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.05__dist-poisson__d-4
SLURM JOB ID: 36737872
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1595,16,7564,104490.0,100.62,0.81,4.57,0.06
1596,16,7564,104490.0,100.62,0.81,4.57,0.06
1597,16,7564,104490.0,100.62,0.81,4.57,0.06
1598,16,7564,104490.0,100.62,0.81,4.57,0.06
1599,16,7564,104490.0,100.62,0.81,4.57,0.06
1600,16,7564,104490.0,100.62,0.81,4.57,0.06
1601,16,7576,104490.0,100.59,0.77,4.57,0.06
1602,16,7576,104490.0,100.59,0.77,4.57,0.06
1603,16,7576,104490.0,100.59,0.77,4.57,0.06
1604,16,7576,104490.0,100.59,0.77,4.57,0.06
1605,16,7576,104490.0,100.59,0.77,4.57,0.06
1606,16,7576,104490.0,100.59,0.77,4.57,0.06
1607,16,7576,104490.0,100.59,0.77,4.57,0.06
1608,16,7576,104490.0,100.59,0.77,4.57,0.06
1609,16,7576,104490.0,100.59,0.77,4.57,0.06
1610,16,7576,104490.0,100.59,0.77,4.57,0.06
1611,16,7576,104490.0,100.59,0.77,4.57,0.06
1612,16,7576,104490.0,100.59,0.77,4.57,0.06
1613,16,7576,104490.0,100.59,0.77,4.57,0.06
1614,16,7576,104490.0,100.59,0.77,4.57,0.06
1615,16,7576,104490.0,100.59,0.77,4.57,0.06
1616,16,7576,104490.0,100.59,0.77,4.57,0.06
1617,16,7576,104490.0,100.59,0.77,4.57,0.06
1618,16,7576,104490.0,100.59,0.77,4.57,0.06
1619,16,7576,104490.0,100.59,0.77,4.57,0.06
1620,16,7576,104490.0,100.59,0.77,4.57,0.06
1621,16,7576,104490.0,100.59,0.77,4.57,0.06
1622,16,7576,104490.0,100.59,0.77,4.57,0.06
1623,16,7576,104490.0,100.59,0.77,4.57,0.06
1624,16,7576,104490.0,100.59,0.77,4.57,0.06
1625,16,7576,104490.0,100.59,0.77,4.57,0.06
1626,16,7576,104490.0,100.59,0.77,4.57,0.06
1627,16,7576,104490.0,100.59,0.77,4.57,0.06
1628,16,7576,104490.0,100.59,0.77,4.57,0.06
1629,16,7576,104490.0,100.59,0.77,4.57,0.06
1630,16,7576,104490.0,100.59,0.77,4.57,0.06
1631,16,7576,104490.0,100.59,0.77,4.57,0.06
1632,16,7576,104490.0,100.59,0.77,4.57,0.06
1633,16,7576,104490.0,100.59,0.77,4.57,0.06
1634,16,7576,104490.0,100.59,0.77,4.57,0.06
1635,16,7576,104490.0,100.59,0.77,4.57,0.06
1636,16,7576,104490.0,100.59,0.77,4.57,0.06
1637,16,7576,104490.0,100.59,0.77,4.57,0.06
1638,16,7576,104490.0,100.59,0.77,4.57,0.06
1639,16,7576,104490.0,100.59,0.77,4.57,0.06
1640,16,7576,104490.0,100.59,0.77,4.57,0.06
1641,16,7576,104490.0,100.59,0.77,4.57,0.06
1642,16,7576,104490.0,100.59,0.77,4.57,0.06
1643,16,7576,104490.0,100.59,0.77,4.57,0.06
1644,16,7576,104490.0,100.59,0.77,4.57,0.06
1645,16,7576,104490.0,100.59,0.77,4.57,0.06
1646,16,7576,104490.0,100.59,0.77,4.57,0.06
1647,16,7576,104490.0,100.59,0.77,4.57,0.06
1648,16,7576,104490.0,100.59,0.77,4.57,0.06
1649,16,7576,104490.0,100.59,0.77,4.57,0.06
1650,16,7576,104490.0,100.59,0.77,4.57,0.06
1651,16,7576,104490.0,100.59,0.77,4.57,0.06
1652,16,7594,104490.0,100.49,0.77,4.57,0.06
1653,16,7594,104490.0,100.49,0.77,4.57,0.06
1654,16,7594,104490.0,100.49,0.77,4.57,0.06
1655,16,7594,104490.0,100.49,0.77,4.57,0.06
1656,16,7594,104490.0,100.49,0.77,4.57,0.06
1657,16,7594,104490.0,100.49,0.77,4.57,0.06
1658,16,7594,104490.0,100.49,0.77,4.57,0.06
1659,16,7594,104490.0,100.49,0.77,4.57,0.06
1660,16,7594,104490.0,100.49,0.77,4.57,0.06
1661,16,7594,104490.0,100.49,0.77,4.57,0.06
1662,16,7594,104490.0,100.49,0.77,4.57,0.06
1663,16,7594,104490.0,100.49,0.77,4.57,0.06
1664,16,7594,104490.0,100.49,0.77,4.57,0.06
1665,16,7594,104490.0,100.49,0.77,4.57,0.06
1666,16,7594,104490.0,100.49,0.77,4.57,0.06
1667,16,7594,104490.0,100.49,0.77,4.57,0.06
1668,16,7594,104490.0,100.49,0.77,4.57,0.06
1669,16,7594,104490.0,100.49,0.77,4.57,0.06
1670,16,7606,104490.0,100.47,0.73,4.57,0.06
1671,16,7650,104352.0,100.38,0.72,4.57,0.06
1672,16,7650,104352.0,100.38,0.72,4.57,0.06
1673,16,7650,104352.0,100.38,0.72,4.57,0.06
1674,16,7650,104352.0,100.38,0.72,4.57,0.06
1675,16,7650,104352.0,100.38,0.72,4.57,0.06
1676,16,7650,104352.0,100.38,0.72,4.57,0.06
1677,16,7650,104352.0,100.38,0.72,4.57,0.06
1678,16,7650,104352.0,100.38,0.72,4.57,0.06
1679,16,7650,104352.0,100.38,0.72,4.57,0.06
1680,16,7650,104352.0,100.38,0.72,4.57,0.06
1681,16,7650,104352.0,100.38,0.72,4.57,0.06
1682,16,7650,104352.0,100.38,0.72,4.57,0.06
1683,16,7650,104352.0,100.38,0.72,4.57,0.06
1684,16,7650,104352.0,100.38,0.72,4.57,0.06
1685,16,7650,104352.0,100.38,0.72,4.57,0.06
1686,16,7650,104352.0,100.38,0.72,4.57,0.06
1687,16,7650,104352.0,100.38,0.72,4.57,0.06
1688,16,7650,104352.0,100.38,0.72,4.57,0.06
1689,16,7650,104352.0,100.38,0.72,4.57,0.06
1690,16,7650,104352.0,100.38,0.72,4.57,0.06
1691,16,7650,104352.0,100.38,0.72,4.57,0.06
1692,16,7650,104352.0,100.38,0.72,4.57,0.06
1693,16,7650,104352.0,100.38,0.72,4.57,0.06
1694,16,7650,104352.0,100.38,0.72,4.57,0.06
1695,16,7650,104352.0,100.38,0.72,4.57,0.06
1696,16,7650,104352.0,100.38,0.72,4.57,0.06
1697,16,7650,104352.0,100.38,0.72,4.57,0.06
1698,16,7650,104352.0,100.38,0.72,4.57,0.06
1699,16,7650,104352.0,100.38,0.72,4.57,0.06
1700,16,7650,104352.0,100.38,0.72,4.57,0.06
1701,16,7650,104352.0,100.38,0.72,4.57,0.06
1702,16,7650,104352.0,100.38,0.72,4.57,0.06
1703,16,7650,104352.0,100.38,0.72,4.57,0.06
1704,16,7650,104352.0,100.38,0.72,4.57,0.06
1705,16,7650,104352.0,100.38,0.72,4.57,0.06
1706,16,7650,104352.0,100.38,0.72,4.57,0.06
1707,16,7680,104352.0,100.25,0.77,4.57,0.06
1708,16,7680,104352.0,100.25,0.77,4.57,0.06
1709,16,7680,104352.0,100.25,0.77,4.57,0.06
1710,16,7680,104352.0,100.25,0.77,4.57,0.06
1711,16,7750,104352.0,100.04,0.71,4.57,0.06
1712,16,7750,104352.0,100.04,0.71,4.57,0.06
1713,16,7750,104352.0,100.04,0.71,4.57,0.06
1714,16,7750,104352.0,100.04,0.71,4.57,0.06
1715,16,7750,104352.0,100.04,0.71,4.57,0.06
1716,16,7750,104352.0,100.04,0.71,4.57,0.06
1717,16,7750,104352.0,100.04,0.71,4.57,0.06
1718,16,7750,104352.0,100.04,0.71,4.57,0.06
1719,16,7750,104352.0,100.04,0.71,4.57,0.06
1720,16,7750,104352.0,100.04,0.71,4.57,0.06
1721,16,7750,104352.0,100.04,0.71,4.57,0.06
1722,16,7750,104352.0,100.04,0.71,4.57,0.06
1723,16,7750,104352.0,100.04,0.71,4.57,0.06
1724,16,7750,104352.0,100.04,0.71,4.57,0.06
1725,16,7750,104352.0,100.04,0.71,4.57,0.06
1726,16,7750,104352.0,100.04,0.71,4.57,0.06
1727,16,7750,104352.0,100.04,0.71,4.57,0.06
1728,16,7750,104352.0,100.04,0.71,4.57,0.06
1729,16,7750,104352.0,100.04,0.71,4.57,0.06
1730,16,7750,104352.0,100.04,0.71,4.57,0.06
1731,16,7750,104352.0,100.04,0.71,4.57,0.06
1732,16,7750,104352.0,100.04,0.71,4.57,0.06
1733,16,7750,104352.0,100.04,0.71,4.57,0.06
1734,16,7750,104352.0,100.04,0.71,4.57,0.06
1735,16,7750,104352.0,100.04,0.71,4.57,0.06
1736,16,7750,104352.0,100.04,0.71,4.57,0.06
1737,16,7750,104352.0,100.04,0.71,4.57,0.06
1738,16,7750,104352.0,100.04,0.71,4.57,0.06
1739,16,7750,104352.0,100.04,0.71,4.57,0.06
1740,16,7750,104352.0,100.04,0.71,4.57,0.06
1741,16,7750,104352.0,100.04,0.71,4.57,0.06
1742,16,7750,104352.0,100.04,0.71,4.57,0.06
1743,16,7750,104352.0,100.04,0.71,4.57,0.06
1744,16,7750,104352.0,100.04,0.71,4.57,0.06
1745,16,7750,104352.0,100.04,0.71,4.57,0.06
1746,16,7750,104352.0,100.04,0.71,4.57,0.06
1747,16,7750,104352.0,100.04,0.71,4.57,0.06
1748,16,7750,104352.0,100.04,0.71,4.57,0.06
1749,16,7750,104352.0,100.04,0.71,4.57,0.06
1750,16,7750,104352.0,100.04,0.71,4.57,0.06
1751,16,7750,104352.0,100.04,0.71,4.57,0.06
1752,16,7750,104352.0,100.04,0.71,4.57,0.06
1753,16,7750,104352.0,100.04,0.71,4.57,0.06
1754,16,7750,104352.0,100.04,0.71,4.57,0.06
1755,16,7750,104352.0,100.04,0.71,4.57,0.06
1756,16,7750,104352.0,100.04,0.71,4.57,0.06
1757,16,7750,104352.0,100.04,0.71,4.57,0.06
1758,16,7750,104352.0,100.04,0.71,4.57,0.06
1759,16,7750,104352.0,100.04,0.71,4.57,0.06
1760,16,7750,104352.0,100.04,0.71,4.57,0.06
1761,16,7750,104352.0,100.04,0.71,4.57,0.06
1762,16,7750,104352.0,100.04,0.71,4.57,0.06
1763,16,7750,104352.0,100.04,0.71,4.57,0.06
1764,16,7750,104352.0,100.04,0.71,4.57,0.06
1765,16,7750,104352.0,100.04,0.71,4.57,0.06
1766,16,7750,104352.0,100.04,0.71,4.57,0.06
1767,16,7750,104352.0,100.04,0.71,4.57,0.06
1768,16,7750,104352.0,100.04,0.71,4.57,0.06
1769,16,7750,104352.0,100.04,0.71,4.57,0.06
1770,16,7750,104352.0,100.04,0.71,4.57,0.06
1771,16,7750,104352.0,100.04,0.71,4.57,0.06
1772,16,7750,104352.0,100.04,0.71,4.57,0.06
1773,16,7750,104352.0,100.04,0.71,4.57,0.06
1774,16,7750,104352.0,100.04,0.71,4.57,0.06
1775,16,7750,104352.0,100.04,0.71,4.57,0.06
1776,16,7750,104352.0,100.04,0.71,4.57,0.06
1777,16,7750,104352.0,100.04,0.71,4.57,0.06
1778,16,7750,104352.0,100.04,0.71,4.57,0.06
1779,16,7750,104352.0,100.04,0.71,4.57,0.06
1780,16,7750,104352.0,100.04,0.71,4.57,0.06
1781,16,7750,104352.0,100.04,0.71,4.57,0.06
1782,16,7750,104352.0,100.04,0.71,4.57,0.06
1783,16,7750,104352.0,100.04,0.71,4.57,0.06
1784,16,7750,104352.0,100.04,0.71,4.57,0.06
1785,16,7750,104352.0,100.04,0.71,4.57,0.06
1786,16,7750,104352.0,100.04,0.71,4.57,0.06
1787,16,7750,104352.0,100.04,0.71,4.57,0.06
1788,16,7750,104352.0,100.04,0.71,4.57,0.06
1789,16,7750,104352.0,100.04,0.71,4.57,0.06
1790,16,7750,104352.0,100.04,0.71,4.57,0.06
1791,16,7750,104352.0,100.04,0.71,4.57,0.06
1792,16,7750,104352.0,100.04,0.71,4.57,0.06
1793,16,7750,104352.0,100.04,0.71,4.57,0.06
1794,16,7750,104352.0,100.04,0.71,4.57,0.06
1795,16,7750,104352.0,100.04,0.71,4.57,0.06
1796,16,7806,104169.0,100.17,1.11,4.56,0.06
1797,16,7806,104169.0,100.17,1.11,4.56,0.06
1798,16,7806,104169.0,100.17,1.11,4.56,0.06
1799,16,7806,104169.0,100.17,1.11,4.56,0.06
1800,16,7806,104169.0,100.17,1.11,4.56,0.06
1801,16,7806,104169.0,100.17,1.11,4.56,0.06
1802,16,7806,104169.0,100.17,1.11,4.56,0.06
1803,16,7806,104169.0,100.17,1.11,4.56,0.06
1804,16,7806,104169.0,100.17,1.11,4.56,0.06
1805,16,7806,104169.0,100.17,1.11,4.56,0.06
1806,16,7806,104169.0,100.17,1.11,4.56,0.06
1807,16,7806,104169.0,100.17,1.11,4.56,0.06
1808,16,7806,104169.0,100.17,1.11,4.56,0.06
1809,16,7806,104169.0,100.17,1.11,4.56,0.06
1810,16,7806,104169.0,100.17,1.11,4.56,0.06
1811,16,7806,104169.0,100.17,1.11,4.56,0.06
1812,16,7806,104169.0,100.17,1.11,4.56,0.06
1813,16,7806,104169.0,100.17,1.11,4.56,0.06
1814,16,7806,104169.0,100.17,1.11,4.56,0.06
1815,16,7806,104169.0,100.17,1.11,4.56,0.06
1816,16,7806,104169.0,100.17,1.11,4.56,0.06
1817,16,7806,104169.0,100.17,1.11,4.56,0.06
1818,16,7806,104169.0,100.17,1.11,4.56,0.06
1819,16,7806,104169.0,100.17,1.11,4.56,0.06
1820,16,7806,104169.0,100.17,1.11,4.56,0.06
1821,16,7806,104169.0,100.17,1.11,4.56,0.06
1822,16,7806,104169.0,100.17,1.11,4.56,0.06
1823,16,7806,104169.0,100.17,1.11,4.56,0.06
1824,16,7806,104169.0,100.17,1.11,4.56,0.06
1825,16,7806,104169.0,100.17,1.11,4.56,0.06
1826,16,7806,104169.0,100.17,1.11,4.56,0.06
1827,16,7806,104169.0,100.17,1.11,4.56,0.06
1828,16,7806,104169.0,100.17,1.11,4.56,0.06
1829,16,7806,104169.0,100.17,1.11,4.56,0.06
1830,16,7806,104169.0,100.17,1.11,4.56,0.06
1831,16,7806,104169.0,100.17,1.11,4.56,0.06
1832,16,7806,104169.0,100.17,1.11,4.56,0.06
1833,16,7806,104169.0,100.17,1.11,4.56,0.06
1834,16,7806,104169.0,100.17,1.11,4.56,0.06
1835,16,7806,104169.0,100.17,1.11,4.56,0.06
1836,16,7806,104169.0,100.17,1.11,4.56,0.06
1837,16,7806,104169.0,100.17,1.11,4.56,0.06
1838,16,7806,104169.0,100.17,1.11,4.56,0.06
1839,16,7806,104169.0,100.17,1.11,4.56,0.06
1840,16,7806,104169.0,100.17,1.11,4.56,0.06
1841,16,7806,104169.0,100.17,1.11,4.56,0.06
1842,16,7806,104169.0,100.17,1.11,4.56,0.06
1843,16,7806,104169.0,100.17,1.11,4.56,0.06
1844,16,7806,104169.0,100.17,1.11,4.56,0.06
1845,16,7806,104169.0,100.17,1.11,4.56,0.06
1846,16,7806,104169.0,100.17,1.11,4.56,0.06
1847,16,7806,104169.0,100.17,1.11,4.56,0.06
1848,16,7806,104169.0,100.17,1.11,4.56,0.06
1849,16,7806,104169.0,100.17,1.11,4.56,0.06
1850,16,7806,104169.0,100.17,1.11,4.56,0.06
1851,16,7806,104169.0,100.17,1.11,4.56,0.06
1852,16,7806,104169.0,100.17,1.11,4.56,0.06
1853,16,7806,104169.0,100.17,1.11,4.56,0.06
1854,16,7806,104169.0,100.17,1.11,4.56,0.06
1855,16,7806,104169.0,100.17,1.11,4.56,0.06
1856,16,7806,104169.0,100.17,1.11,4.56,0.06
1857,16,7806,104169.0,100.17,1.11,4.56,0.06
1858,16,7806,104169.0,100.17,1.11,4.56,0.06
1859,16,7806,104169.0,100.17,1.11,4.56,0.06
1860,16,7806,104169.0,100.17,1.11,4.56,0.06
1861,16,7806,104169.0,100.17,1.11,4.56,0.06
1862,16,7806,104169.0,100.17,1.11,4.56,0.06
1863,16,7806,104169.0,100.17,1.11,4.56,0.06
1864,16,7806,104169.0,100.17,1.11,4.56,0.06
1865,16,7806,104169.0,100.17,1.11,4.56,0.06
1866,16,7806,104169.0,100.17,1.11,4.56,0.06
1867,16,7806,104169.0,100.17,1.11,4.56,0.06
1868,16,7806,104169.0,100.17,1.11,4.56,0.06
1869,16,7806,104169.0,100.17,1.11,4.56,0.06
1870,16,7806,104169.0,100.17,1.11,4.56,0.06
1871,16,7806,104169.0,100.17,1.11,4.56,0.06
1872,16,7806,104169.0,100.17,1.11,4.56,0.06
1873,16,7806,104169.0,100.17,1.11,4.56,0.06
1874,16,7806,104169.0,100.17,1.11,4.56,0.06
1875,16,7888,104169.0,99.94,1.01,4.56,0.06
1876,16,7888,104169.0,99.94,1.01,4.56,0.06
1877,16,7888,104169.0,99.94,1.01,4.56,0.06
1878,16,7888,104169.0,99.94,1.01,4.56,0.06
1879,16,7888,104169.0,99.94,1.01,4.56,0.06
1880,16,7888,104169.0,99.94,1.01,4.56,0.06
1881,16,7888,104169.0,99.94,1.01,4.56,0.06
1882,16,7888,104169.0,99.94,1.01,4.56,0.06
1883,16,7888,104169.0,99.94,1.01,4.56,0.06
1884,16,7888,104169.0,99.94,1.01,4.56,0.06
1885,16,7888,104169.0,99.94,1.01,4.56,0.06
1886,16,7888,104169.0,99.94,1.01,4.56,0.06
1887,16,7888,104169.0,99.94,1.01,4.56,0.06
1888,16,7888,104169.0,99.94,1.01,4.56,0.06
1889,16,7888,104169.0,99.94,1.01,4.56,0.06
1890,16,7888,104169.0,99.94,1.01,4.56,0.06
1891,16,7888,104169.0,99.94,1.01,4.56,0.06
1892,16,7888,104169.0,99.94,1.01,4.56,0.06
1893,16,7888,104169.0,99.94,1.01,4.56,0.06
1894,16,7888,104169.0,99.94,1.01,4.56,0.06
1895,16,7888,104169.0,99.94,1.01,4.56,0.06
1896,16,7888,104169.0,99.94,1.01,4.56,0.06
1897,16,7888,104169.0,99.94,1.01,4.56,0.06
1898,16,7888,104169.0,99.94,1.01,4.56,0.06
1899,16,7888,104169.0,99.94,1.01,4.56,0.06
1900,16,7888,104169.0,99.94,1.01,4.56,0.06
1901,16,7888,104169.0,99.94,1.01,4.56,0.06
1902,16,7888,104169.0,99.94,1.01,4.56,0.06
1903,16,7888,104169.0,99.94,1.01,4.56,0.06
1904,16,7888,104169.0,99.94,1.01,4.56,0.06
1905,16,7888,104169.0,99.94,1.01,4.56,0.06
1906,16,7888,104169.0,99.94,1.01,4.56,0.06
1907,16,7888,104169.0,99.94,1.01,4.56,0.06
1908,16,7888,104169.0,99.94,1.01,4.56,0.06
1909,16,7888,104169.0,99.94,1.01,4.56,0.06
1910,16,7888,104169.0,99.94,1.01,4.56,0.06
1911,16,7888,104169.0,99.94,1.01,4.56,0.06
1912,16,7888,104169.0,99.94,1.01,4.56,0.06
1913,16,7888,104169.0,99.94,1.01,4.56,0.06
1914,16,7888,104169.0,99.94,1.01,4.56,0.06
1915,16,7888,104169.0,99.94,1.01,4.56,0.06
1916,16,7888,104169.0,99.94,1.01,4.56,0.06
1917,16,7888,104169.0,99.94,1.01,4.56,0.06
1918,16,7888,104169.0,99.94,1.01,4.56,0.06
1919,16,7888,104169.0,99.94,1.01,4.56,0.06
1920,16,7888,104169.0,99.94,1.01,4.56,0.06
1921,16,7888,104169.0,99.94,1.01,4.56,0.06
1922,16,7888,104169.0,99.94,1.01,4.56,0.06
1923,16,7888,104169.0,99.94,1.01,4.56,0.06
1924,16,7888,104169.0,99.94,1.01,4.56,0.06
1925,16,7946,104169.0,99.76,0.96,4.57,0.06
1926,16,7946,104169.0,99.76,0.96,4.57,0.06
1927,16,7946,104169.0,99.76,0.96,4.57,0.06
1928,16,7946,104169.0,99.76,0.96,4.57,0.06
1929,16,7946,104169.0,99.76,0.96,4.57,0.06
1930,16,7946,104169.0,99.76,0.96,4.57,0.06
1931,16,7946,104169.0,99.76,0.96,4.57,0.06
1932,16,7946,104169.0,99.76,0.96,4.57,0.06
1933,16,7946,104169.0,99.76,0.96,4.57,0.06
1934,16,7946,104169.0,99.76,0.96,4.57,0.06
1935,16,7946,104169.0,99.76,0.96,4.57,0.06
1936,16,7946,104169.0,99.76,0.96,4.57,0.06
1937,16,7946,104169.0,99.76,0.96,4.57,0.06
1938,16,7946,104169.0,99.76,0.96,4.57,0.06
1939,16,7946,104169.0,99.76,0.96,4.57,0.06
1940,16,7946,104169.0,99.76,0.96,4.57,0.06
1941,16,8036,104230.0,99.63,0.98,4.57,0.06
1942,16,8036,104230.0,99.63,0.98,4.57,0.06
1943,16,8036,104230.0,99.63,0.98,4.57,0.06
1944,16,8036,104230.0,99.63,0.98,4.57,0.06
1945,16,8090,104230.0,99.46,0.87,4.57,0.06
1946,16,8090,104230.0,99.46,0.87,4.57,0.06
1947,16,8090,104230.0,99.46,0.87,4.57,0.06
1948,16,8090,104230.0,99.46,0.87,4.57,0.06
1949,16,8090,104230.0,99.46,0.87,4.57,0.06
1950,16,8090,104230.0,99.46,0.87,4.57,0.06
1951,16,8090,104230.0,99.46,0.87,4.57,0.06
1952,16,8090,104230.0,99.46,0.87,4.57,0.06
1953,16,8090,104230.0,99.46,0.87,4.57,0.06
1954,16,8090,104230.0,99.46,0.87,4.57,0.06
1955,16,8090,104230.0,99.46,0.87,4.57,0.06
1956,16,8090,104230.0,99.46,0.87,4.57,0.06
1957,16,8090,104230.0,99.46,0.87,4.57,0.06
1958,16,8090,104230.0,99.46,0.87,4.57,0.06
1959,16,8090,104230.0,99.46,0.87,4.57,0.06
1960,16,8090,104230.0,99.46,0.87,4.57,0.06
1961,16,8090,104230.0,99.46,0.87,4.57,0.06
1962,16,8090,104230.0,99.46,0.87,4.57,0.06
1963,16,8090,104230.0,99.46,0.87,4.57,0.06
1964,16,8090,104230.0,99.46,0.87,4.57,0.06
1965,16,8090,104230.0,99.46,0.87,4.57,0.06
1966,16,8090,104230.0,99.46,0.87,4.57,0.06
1967,16,8090,104230.0,99.46,0.87,4.57,0.06
1968,16,8090,104230.0,99.46,0.87,4.57,0.06
1969,16,8090,104230.0,99.46,0.87,4.57,0.06
1970,16,8090,104230.0,99.46,0.87,4.57,0.06
1971,16,8090,104230.0,99.46,0.87,4.57,0.06
1972,16,8090,104230.0,99.46,0.87,4.57,0.06
1973,16,8090,104230.0,99.46,0.87,4.57,0.06
1974,16,8090,104230.0,99.46,0.87,4.57,0.06
1975,16,8090,104230.0,99.46,0.87,4.57,0.06
1976,16,8090,104230.0,99.46,0.87,4.57,0.06
1977,16,8090,104230.0,99.46,0.87,4.57,0.06
1978,16,8090,104230.0,99.46,0.87,4.57,0.06
1979,16,8090,104230.0,99.46,0.87,4.57,0.06
1980,16,8090,104230.0,99.46,0.87,4.57,0.06
1981,16,8090,104230.0,99.46,0.87,4.57,0.06
1982,16,8090,104230.0,99.46,0.87,4.57,0.06
1983,16,8090,104230.0,99.46,0.87,4.57,0.06
1984,16,8090,104230.0,99.46,0.87,4.57,0.06
1985,16,8090,104230.0,99.46,0.87,4.57,0.06
1986,16,8090,104230.0,99.46,0.87,4.57,0.06
1987,16,8090,104230.0,99.46,0.87,4.57,0.06
1988,16,8090,104230.0,99.46,0.87,4.57,0.06
1989,16,8090,104230.0,99.46,0.87,4.57,0.06
1990,16,8090,104230.0,99.46,0.87,4.57,0.06
1991,16,8090,104230.0,99.46,0.87,4.57,0.06
1992,16,8090,104230.0,99.46,0.87,4.57,0.06
1993,16,8090,104230.0,99.46,0.87,4.57,0.06
1994,16,8090,104230.0,99.46,0.87,4.57,0.06
1995,16,8090,104230.0,99.46,0.87,4.57,0.06
1996,16,8090,104230.0,99.46,0.87,4.57,0.06
1997,16,8090,104230.0,99.46,0.87,4.57,0.06
1998,16,8090,104230.0,99.46,0.87,4.57,0.06
1999,16,8102,104490.0,99.43,0.88,4.57,0.06
2000,16,8102,104490.0,99.43,0.88,4.57,0.06
2001,16,8102,104490.0,99.43,0.88,4.57,0.06
2002,16,8102,104490.0,99.43,0.88,4.57,0.06
2003,16,8102,104490.0,99.43,0.88,4.57,0.06
2004,16,8102,104490.0,99.43,0.88,4.57,0.06
2005,16,8102,104490.0,99.43,0.88,4.57,0.06
2006,16,8102,104490.0,99.43,0.88,4.57,0.06
2007,16,8102,104490.0,99.43,0.88,4.57,0.06
2008,16,8102,104490.0,99.43,0.88,4.57,0.06
2009,16,8102,104490.0,99.43,0.88,4.57,0.06
2010,16,8102,104490.0,99.43,0.88,4.57,0.06
2011,16,8102,104490.0,99.43,0.88,4.57,0.06
2012,16,8102,104490.0,99.43,0.88,4.57,0.06
2013,16,8102,104490.0,99.43,0.88,4.57,0.06
2014,16,8102,104490.0,99.43,0.88,4.57,0.06
2015,16,8102,104490.0,99.43,0.88,4.57,0.06
2016,16,8102,104490.0,99.43,0.88,4.57,0.06
2017,16,8102,104490.0,99.43,0.88,4.57,0.06
2018,16,8102,104490.0,99.43,0.88,4.57,0.06
2019,16,8102,104490.0,99.43,0.88,4.57,0.06
2020,16,8102,104490.0,99.43,0.88,4.57,0.06
2021,16,8102,104490.0,99.43,0.88,4.57,0.06
2022,16,8102,104490.0,99.43,0.88,4.57,0.06
