[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-uniform1__d-2
SLURM JOB ID: 36799816
Running on nodes: ncm1021
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1881,64,99648,24,15.67,0.89,2.12,0.3
1882,64,99648,24,15.67,0.89,2.12,0.3
1883,64,99648,24,15.67,0.89,2.12,0.3
1884,64,99648,24,15.67,0.89,2.12,0.3
1885,64,99648,24,15.64,0.88,2.12,0.3
1886,64,99648,24,15.64,0.88,2.12,0.3
1887,64,99668,24,15.67,0.88,2.12,0.3
1888,64,99712,24,15.67,0.9,2.12,0.3
1889,64,99712,24,15.67,0.9,2.12,0.3
1890,64,99712,24,15.67,0.9,2.12,0.3
1891,64,99712,24,15.67,0.9,2.12,0.3
1892,64,99712,24,15.67,0.9,2.12,0.3
1893,64,99712,24,15.67,0.9,2.12,0.3
1894,64,99714,24,15.65,0.86,2.12,0.3
1895,64,99736,24,15.57,0.84,2.12,0.3
1896,64,99736,24,15.57,0.84,2.12,0.3
1897,64,99736,24,15.57,0.84,2.12,0.3
1898,64,99736,24,15.57,0.84,2.12,0.3
1899,64,99736,24,15.57,0.84,2.12,0.3
1900,64,99736,24,15.57,0.83,2.12,0.3
1901,64,99736,24,15.57,0.83,2.12,0.3
1902,64,99736,24,15.57,0.83,2.12,0.3
1903,64,99736,24,15.57,0.83,2.12,0.3
1904,64,99748,24,15.57,0.84,2.12,0.3
1905,64,99774,24,15.55,0.83,2.12,0.3
1906,64,99774,24,15.55,0.83,2.12,0.3
1907,64,99774,24,15.55,0.83,2.12,0.3
1908,64,99774,24,15.55,0.83,2.12,0.3
1909,64,99796,24,15.53,0.86,2.12,0.3
1910,64,99796,24,15.53,0.86,2.12,0.3
1911,64,99796,24,15.53,0.86,2.12,0.3
1912,64,99796,24,15.53,0.86,2.12,0.3
1913,64,99796,24,15.53,0.86,2.12,0.3
1914,64,99796,24,15.53,0.86,2.12,0.3
1915,64,99796,24,15.53,0.86,2.12,0.3
1916,64,99806,24,15.51,0.86,2.12,0.3
1917,64,99806,24,15.51,0.86,2.12,0.3
1918,64,99806,24,15.51,0.86,2.12,0.3
1919,64,99806,24,15.51,0.86,2.12,0.3
1920,64,99806,24,15.51,0.86,2.12,0.3
1921,64,99806,24,15.51,0.86,2.12,0.3
1922,64,99806,24,15.55,0.88,2.12,0.3
1923,64,99806,24,15.55,0.88,2.12,0.3
1924,64,99806,24,15.55,0.88,2.12,0.3
1925,64,99806,24,15.55,0.88,2.12,0.3
1926,64,99806,24,15.55,0.88,2.12,0.3
1927,64,99806,24,15.55,0.88,2.12,0.3
1928,64,99806,24,15.55,0.88,2.12,0.3
1929,64,99806,24,15.55,0.88,2.12,0.3
1930,64,99806,24,15.55,0.88,2.12,0.3
1931,64,99806,24,15.55,0.88,2.12,0.3
1932,64,99806,24,15.55,0.88,2.12,0.3
1933,64,99806,24,15.55,0.88,2.12,0.3
1934,64,99806,24,15.55,0.88,2.12,0.3
1935,64,99806,24,15.55,0.88,2.12,0.3
1936,64,99806,24,15.55,0.88,2.12,0.3
1937,64,99808,24,15.53,0.88,2.12,0.3
1938,64,99808,24,15.53,0.88,2.12,0.3
1939,64,99808,24,15.53,0.88,2.12,0.3
1940,64,99808,24,15.53,0.88,2.12,0.3
1941,64,99808,24,15.53,0.88,2.12,0.3
1942,64,99816,24,15.53,0.89,2.12,0.3
1943,64,99816,24,15.53,0.89,2.12,0.3
1944,64,99816,24,15.53,0.89,2.12,0.3
1945,64,99816,24,15.53,0.89,2.12,0.3
1946,64,99816,24,15.53,0.89,2.12,0.3
1947,64,99816,24,15.53,0.89,2.12,0.3
1948,64,99816,24,15.53,0.89,2.12,0.3
1949,64,99816,24,15.53,0.89,2.12,0.3
1950,64,99816,24,15.53,0.88,2.12,0.3
1951,64,99816,24,15.53,0.88,2.12,0.3
1952,64,99816,24,15.53,0.88,2.12,0.3
1953,64,99816,24,15.53,0.88,2.12,0.3
1954,64,99816,24,15.53,0.88,2.12,0.3
1955,64,99816,24,15.53,0.88,2.12,0.3
1956,64,99822,24,15.54,0.89,2.12,0.3
1957,64,99822,24,15.54,0.89,2.12,0.3
1958,64,99822,24,15.54,0.89,2.12,0.3
1959,64,99822,24,15.54,0.89,2.12,0.3
1960,64,99822,24,15.54,0.89,2.12,0.3
1961,64,99850,24,15.48,0.87,2.12,0.3
1962,64,99852,24,15.49,0.84,2.12,0.3
1963,64,99852,24,15.49,0.84,2.12,0.3
1964,64,99852,24,15.46,0.85,2.12,0.3
1965,64,99852,24,15.46,0.85,2.12,0.3
1966,64,99852,24,15.46,0.85,2.12,0.3
1967,64,99852,24,15.46,0.85,2.12,0.3
1968,64,99852,24,15.46,0.85,2.12,0.3
1969,64,99852,24,15.46,0.85,2.12,0.3
1970,64,99852,24,15.46,0.85,2.12,0.3
1971,64,99852,24,15.46,0.85,2.12,0.3
1972,64,99852,24,15.46,0.85,2.12,0.3
1973,64,99852,24,15.46,0.85,2.12,0.3
1974,64,99852,24,15.46,0.85,2.12,0.3
1975,64,99852,24,15.46,0.85,2.12,0.3
1976,64,99852,24,15.46,0.85,2.12,0.3
1977,64,99858,24,15.48,0.86,2.12,0.3
1978,64,99866,24,15.51,0.91,2.12,0.3
1979,64,99866,24,15.51,0.91,2.12,0.3
1980,64,99866,24,15.51,0.91,2.12,0.3
1981,64,99866,24,15.51,0.91,2.12,0.3
1982,64,99866,24,15.48,0.88,2.12,0.3
1983,64,99866,24,15.48,0.88,2.12,0.3
1984,64,99866,24,15.48,0.88,2.12,0.3
1985,64,99866,24,15.48,0.88,2.12,0.3
1986,64,99866,24,15.48,0.88,2.12,0.3
1987,64,99866,24,15.48,0.88,2.12,0.3
1988,64,99866,24,15.48,0.88,2.12,0.3
1989,64,99870,24,15.44,0.86,2.12,0.3
1990,64,99870,24,15.44,0.86,2.12,0.3
1991,64,99870,24,15.44,0.86,2.12,0.3
1992,64,99870,24,15.44,0.87,2.12,0.3
1993,64,99870,24,15.44,0.87,2.12,0.3
1994,64,99870,24,15.44,0.87,2.12,0.3
1995,64,99870,24,15.44,0.87,2.12,0.3
1996,64,99870,24,15.44,0.87,2.12,0.3
1997,64,99884,24,15.43,0.86,2.12,0.3
1998,64,99884,24,15.43,0.86,2.12,0.3
1999,64,99884,24,15.43,0.86,2.12,0.3
2000,64,99884,24,15.43,0.85,2.12,0.3
2001,64,99884,24,15.43,0.85,2.12,0.3
2002,64,99892,24,15.43,0.9,2.12,0.3
2003,64,99912,24,15.42,0.9,2.12,0.3
2004,64,99912,24,15.42,0.9,2.12,0.3
2005,64,99912,24,15.42,0.9,2.12,0.3
2006,64,99916,24,15.42,0.9,2.12,0.3
2007,64,99916,24,15.42,0.9,2.12,0.3
2008,64,99916,24,15.42,0.9,2.12,0.3
2009,64,99916,24,15.42,0.9,2.12,0.3
2010,64,99916,24,15.42,0.9,2.12,0.3
2011,64,99916,24,15.42,0.9,2.12,0.3
2012,64,99916,24,15.42,0.9,2.12,0.3
2013,64,99920,24,15.42,0.9,2.12,0.3
2014,64,99926,24,15.44,0.89,2.12,0.3
2015,64,99926,24,15.44,0.88,2.12,0.3
2016,64,99926,24,15.44,0.88,2.12,0.3
2017,64,99932,24,15.45,0.88,2.12,0.3
2018,64,99932,24,15.45,0.88,2.12,0.3
2019,64,99934,24,15.47,0.89,2.12,0.3
2020,64,99934,24,15.47,0.89,2.12,0.3
2021,64,99934,24,15.47,0.89,2.12,0.3
2022,64,99934,24,15.47,0.89,2.12,0.3
2023,64,99934,24,15.47,0.89,2.12,0.3
2024,64,99934,24,15.47,0.89,2.12,0.3
2025,64,99934,24,15.47,0.9,2.12,0.3
2026,64,99934,24,15.47,0.9,2.12,0.3
2027,64,99934,24,15.47,0.9,2.12,0.3
2028,64,99948,24,15.45,0.91,2.12,0.3
2029,64,99968,24,15.42,0.89,2.12,0.3
2030,64,99968,24,15.42,0.89,2.12,0.3
2031,64,99968,24,15.42,0.89,2.12,0.3
2032,64,99968,24,15.42,0.89,2.12,0.3
2033,64,99968,24,15.42,0.89,2.12,0.3
2034,64,99968,24,15.42,0.89,2.12,0.3
2035,64,99968,24,15.42,0.89,2.12,0.3
2036,64,99968,24,15.42,0.89,2.12,0.3
2037,64,99968,24,15.42,0.89,2.12,0.3
2038,64,99968,24,15.42,0.89,2.12,0.3
2039,64,99968,24,15.42,0.89,2.12,0.3
2040,64,99974,24,15.43,0.88,2.12,0.3
2041,64,99974,24,15.43,0.88,2.12,0.3
2042,64,99974,24,15.43,0.88,2.12,0.3
2043,64,99974,24,15.43,0.88,2.12,0.3
2044,64,99982,24,15.43,0.89,2.11,0.3
2045,64,99982,24,15.43,0.89,2.11,0.3
2046,64,99982,24,15.43,0.89,2.11,0.3
2047,64,99982,24,15.43,0.89,2.11,0.3
2048,64,99982,24,15.43,0.89,2.11,0.3
2049,64,99982,24,15.43,0.89,2.11,0.3
2050,64,99982,24,15.43,0.89,2.11,0.3
2051,64,99988,24,15.41,0.87,2.12,0.3
2052,64,99988,24,15.41,0.87,2.12,0.3
2053,64,99990,24,15.4,0.86,2.12,0.3
2054,64,99990,24,15.4,0.86,2.12,0.3
2055,64,100010,24,15.39,0.86,2.12,0.3
2056,64,100010,24,15.39,0.86,2.12,0.3
2057,64,100010,24,15.39,0.86,2.12,0.3
2058,64,100016,24,15.41,0.88,2.11,0.3
2059,64,100016,24,15.41,0.88,2.11,0.3
2060,64,100020,24,15.38,0.85,2.12,0.3
2061,64,100020,24,15.38,0.86,2.12,0.3
2062,64,100020,24,15.38,0.86,2.12,0.3
2063,64,100020,24,15.38,0.86,2.12,0.3
2064,64,100020,24,15.38,0.86,2.12,0.3
2065,64,100020,24,15.38,0.86,2.12,0.3
2066,64,100020,24,15.38,0.86,2.12,0.3
2067,64,100020,24,15.38,0.86,2.12,0.3
2068,64,100020,24,15.38,0.86,2.12,0.3
2069,64,100020,24,15.38,0.86,2.12,0.3
2070,64,100022,24,15.36,0.86,2.12,0.3
2071,64,100022,24,15.36,0.86,2.12,0.3
2072,64,100022,24,15.36,0.86,2.12,0.3
2073,64,100022,24,15.36,0.86,2.12,0.3
2074,64,100022,24,15.36,0.86,2.12,0.3
2075,64,100024,24,15.28,0.81,2.12,0.3
2076,64,100026,24,15.27,0.8,2.12,0.3
2077,64,100026,24,15.27,0.8,2.12,0.3
2078,64,100026,24,15.27,0.8,2.12,0.3
2079,64,100026,24,15.27,0.8,2.12,0.3
2080,64,100026,24,15.27,0.8,2.12,0.3
2081,64,100026,24,15.27,0.83,2.12,0.3
2082,64,100026,24,15.27,0.83,2.12,0.3
2083,64,100026,24,15.27,0.83,2.12,0.3
2084,64,100026,24,15.27,0.83,2.12,0.3
2085,64,100026,24,15.27,0.83,2.12,0.3
2086,64,100026,24,15.27,0.83,2.12,0.3
2087,64,100038,24,15.3,0.84,2.12,0.3
2088,64,100056,24,15.28,0.84,2.12,0.3
2089,64,100060,24,15.28,0.85,2.12,0.3
2090,64,100060,24,15.28,0.85,2.12,0.3
2091,64,100060,24,15.28,0.85,2.12,0.3
2092,64,100060,24,15.28,0.85,2.12,0.3
2093,64,100060,24,15.28,0.85,2.12,0.3
2094,64,100072,24,15.28,0.84,2.12,0.3
2095,64,100072,24,15.28,0.84,2.12,0.3
2096,64,100072,24,15.28,0.84,2.12,0.3
2097,64,100072,24,15.28,0.84,2.12,0.3
2098,64,100086,24,15.26,0.84,2.12,0.3
2099,64,100092,24,15.24,0.84,2.12,0.3
2100,64,100092,24,15.24,0.84,2.12,0.3
2101,64,100092,24,15.24,0.84,2.12,0.3
2102,64,100100,24,15.24,0.84,2.12,0.3
2103,64,100100,24,15.24,0.84,2.12,0.3
2104,64,100100,24,15.24,0.84,2.12,0.3
2105,64,100100,24,15.24,0.84,2.12,0.3
2106,64,100100,24,15.24,0.84,2.12,0.3
2107,64,100100,24,15.24,0.84,2.12,0.3
2108,64,100100,24,15.24,0.84,2.12,0.3
2109,64,100100,24,15.24,0.84,2.12,0.3
2110,64,100100,24,15.24,0.84,2.12,0.3
2111,64,100100,24,15.24,0.84,2.12,0.3
2112,64,100100,24,15.24,0.84,2.12,0.3
2113,64,100110,24,15.26,0.83,2.12,0.3
2114,64,100110,24,15.26,0.83,2.12,0.3
2115,64,100110,24,15.26,0.83,2.12,0.3
2116,64,100110,24,15.26,0.83,2.12,0.3
2117,64,100110,24,15.26,0.83,2.12,0.3
2118,64,100110,24,15.26,0.83,2.12,0.3
2119,64,100110,24,15.26,0.83,2.12,0.3
2120,64,100110,24,15.26,0.83,2.12,0.3
2121,64,100110,24,15.26,0.83,2.12,0.3
2122,64,100112,24,15.24,0.83,2.12,0.3
2123,64,100112,24,15.24,0.83,2.12,0.3
2124,64,100112,24,15.24,0.83,2.12,0.3
2125,64,100114,24,15.23,0.82,2.12,0.3
2126,64,100114,24,15.23,0.82,2.12,0.3
2127,64,100114,24,15.23,0.82,2.12,0.3
2128,64,100126,23,15.19,0.86,2.12,0.3
2129,64,100126,23,15.19,0.86,2.12,0.3
2130,64,100126,23,15.19,0.86,2.12,0.3
2131,64,100126,23,15.19,0.86,2.12,0.3
2132,64,100126,23,15.19,0.86,2.12,0.3
2133,64,100126,23,15.19,0.86,2.12,0.3
2134,64,100126,23,15.19,0.86,2.12,0.3
2135,64,100126,23,15.19,0.86,2.12,0.3
2136,64,100126,23,15.19,0.86,2.12,0.3
2137,64,100126,23,15.19,0.86,2.12,0.3
2138,64,100126,23,15.19,0.86,2.12,0.3
2139,64,100126,23,15.19,0.86,2.12,0.3
2140,64,100136,23,15.18,0.84,2.12,0.3
2141,64,100136,23,15.18,0.84,2.12,0.3
2142,64,100138,23,15.16,0.84,2.12,0.3
2143,64,100138,23,15.16,0.84,2.12,0.3
2144,64,100138,23,15.16,0.84,2.12,0.3
2145,64,100138,23,15.16,0.84,2.12,0.3
2146,64,100138,23,15.16,0.84,2.12,0.3
2147,64,100138,23,15.16,0.84,2.12,0.3
2148,64,100138,23,15.16,0.84,2.12,0.3
2149,64,100138,23,15.16,0.84,2.12,0.3
2150,64,100156,23,15.14,0.84,2.12,0.3
2151,64,100166,23,15.16,0.86,2.12,0.3
2152,64,100166,23,15.16,0.86,2.12,0.3
2153,64,100166,23,15.16,0.86,2.12,0.3
2154,64,100166,23,15.16,0.86,2.12,0.3
2155,64,100166,23,15.16,0.86,2.12,0.3
2156,64,100166,23,15.16,0.86,2.12,0.3
2157,64,100166,23,15.16,0.86,2.12,0.3
2158,64,100178,23,15.16,0.86,2.12,0.3
2159,64,100178,23,15.16,0.86,2.12,0.3
2160,64,100178,23,15.16,0.86,2.12,0.3
2161,64,100178,23,15.16,0.86,2.12,0.3
2162,64,100178,23,15.16,0.86,2.12,0.3
2163,64,100178,23,15.16,0.86,2.12,0.3
2164,64,100178,23,15.16,0.86,2.12,0.3
2165,64,100178,23,15.16,0.86,2.12,0.3
2166,64,100178,23,15.16,0.86,2.12,0.3
2167,64,100178,23,15.16,0.86,2.12,0.3
2168,64,100178,23,15.16,0.86,2.12,0.3
2169,64,100178,23,15.16,0.86,2.12,0.3
2170,64,100178,23,15.16,0.86,2.12,0.3
2171,64,100178,23,15.16,0.86,2.12,0.3
2172,64,100178,23,15.16,0.86,2.12,0.3
2173,64,100178,23,15.16,0.86,2.12,0.3
2174,64,100178,23,15.16,0.86,2.12,0.3
2175,64,100178,23,15.16,0.86,2.12,0.3
2176,64,100178,23,15.16,0.86,2.12,0.3
2177,64,100178,23,15.16,0.86,2.12,0.3
2178,64,100178,23,15.16,0.86,2.12,0.3
2179,64,100178,23,15.16,0.86,2.12,0.3
2180,64,100178,23,15.16,0.85,2.12,0.3
2181,64,100188,23,15.17,0.89,2.12,0.3
2182,64,100212,23,15.14,0.85,2.12,0.3
2183,64,100212,23,15.14,0.85,2.12,0.3
2184,64,100212,23,15.14,0.85,2.12,0.3
2185,64,100212,23,15.14,0.85,2.12,0.3
2186,64,100212,23,15.14,0.85,2.12,0.3
2187,64,100218,23,15.12,0.85,2.12,0.3
2188,64,100218,23,15.12,0.85,2.12,0.3
2189,64,100220,23,15.13,0.86,2.12,0.3
2190,64,100220,23,15.13,0.86,2.12,0.3
2191,64,100220,23,15.13,0.86,2.12,0.3
2192,64,100226,23,15.12,0.84,2.12,0.3
2193,64,100226,23,15.12,0.84,2.12,0.3
2194,64,100226,23,15.12,0.84,2.12,0.3
2195,64,100226,23,15.12,0.84,2.12,0.3
2196,64,100226,23,15.12,0.84,2.12,0.3
2197,64,100226,23,15.12,0.84,2.12,0.3
2198,64,100242,23,15.12,0.86,2.12,0.3
2199,64,100242,23,15.12,0.86,2.12,0.3
2200,64,100242,23,15.12,0.86,2.12,0.3
2201,64,100242,23,15.12,0.86,2.12,0.3
2202,64,100242,23,15.12,0.86,2.12,0.3
2203,64,100242,23,15.12,0.86,2.12,0.3
2204,64,100242,23,15.12,0.86,2.12,0.3
2205,64,100242,23,15.12,0.86,2.12,0.3
2206,64,100242,23,15.12,0.86,2.12,0.3
2207,64,100242,23,15.12,0.86,2.12,0.3
2208,64,100244,23,15.1,0.86,2.12,0.3
2209,64,100244,23,15.1,0.86,2.12,0.3
2210,64,100244,23,15.1,0.86,2.12,0.3
2211,64,100244,23,15.1,0.86,2.12,0.3
2212,64,100248,23,15.1,0.86,2.12,0.3
2213,64,100248,23,15.1,0.86,2.12,0.3
2214,64,100248,23,15.1,0.86,2.12,0.3
2215,64,100248,23,15.1,0.86,2.12,0.3
2216,64,100248,23,15.1,0.86,2.12,0.3
2217,64,100248,23,15.1,0.86,2.12,0.3
2218,64,100248,23,15.1,0.86,2.12,0.3
2219,64,100248,23,15.1,0.86,2.12,0.3
2220,64,100248,23,15.1,0.86,2.12,0.3
2221,64,100248,23,15.1,0.86,2.12,0.3
2222,64,100254,23,15.08,0.86,2.12,0.3
2223,64,100254,23,15.08,0.86,2.12,0.3
2224,64,100254,23,15.08,0.86,2.12,0.3
2225,64,100254,23,15.08,0.86,2.12,0.3
2226,64,100258,23,15.08,0.85,2.12,0.3
2227,64,100258,23,15.08,0.85,2.12,0.3
2228,64,100258,23,15.08,0.85,2.12,0.3
2229,64,100258,23,15.08,0.85,2.12,0.3
2230,64,100258,23,15.08,0.85,2.12,0.3
2231,64,100260,23,15.1,0.86,2.12,0.3
2232,64,100260,23,15.1,0.86,2.12,0.3
2233,64,100260,23,15.1,0.86,2.12,0.3
2234,64,100264,23,15.1,0.88,2.12,0.3
2235,64,100264,23,15.1,0.88,2.12,0.3
2236,64,100264,23,15.1,0.88,2.12,0.3
2237,64,100264,23,15.1,0.87,2.12,0.3
2238,64,100264,23,15.1,0.87,2.12,0.3
2239,64,100266,23,15.08,0.86,2.12,0.3
2240,64,100266,23,15.08,0.86,2.12,0.3
2241,64,100266,23,15.08,0.86,2.12,0.3
2242,64,100266,23,15.08,0.87,2.12,0.3
2243,64,100266,23,15.08,0.87,2.12,0.3
2244,64,100266,23,15.08,0.87,2.12,0.3
2245,64,100266,23,15.08,0.87,2.12,0.3
2246,64,100266,23,15.08,0.87,2.12,0.3
2247,64,100266,23,15.08,0.87,2.12,0.3
2248,64,100266,23,15.08,0.87,2.12,0.3
2249,64,100276,23,15.1,0.86,2.12,0.3
2250,64,100276,23,15.1,0.86,2.12,0.3
2251,64,100276,23,15.1,0.86,2.12,0.3
2252,64,100276,23,15.1,0.86,2.12,0.3
2253,64,100276,23,15.1,0.86,2.12,0.3
2254,64,100284,23,15.1,0.86,2.12,0.3
2255,64,100284,23,15.1,0.86,2.12,0.3
2256,64,100284,23,15.1,0.86,2.12,0.3
2257,64,100284,23,15.1,0.86,2.12,0.3
2258,64,100290,23,15.11,0.87,2.11,0.3
2259,64,100290,23,15.11,0.87,2.11,0.3
2260,64,100290,23,15.11,0.87,2.11,0.3
2261,64,100290,23,15.11,0.87,2.11,0.3
2262,64,100290,23,15.11,0.87,2.11,0.3
2263,64,100290,23,15.11,0.87,2.11,0.3
2264,64,100290,23,15.11,0.87,2.11,0.3
2265,64,100290,23,15.11,0.87,2.11,0.3
2266,64,100290,23,15.11,0.87,2.11,0.3
2267,64,100290,23,15.11,0.87,2.11,0.3
2268,64,100290,23,15.11,0.87,2.11,0.3
2269,64,100290,23,15.11,0.87,2.11,0.3
2270,64,100290,23,15.11,0.87,2.11,0.3
2271,64,100290,23,15.11,0.87,2.11,0.3
2272,64,100290,23,15.11,0.87,2.11,0.3
2273,64,100290,23,15.11,0.87,2.11,0.3
2274,64,100290,23,15.11,0.87,2.11,0.3
2275,64,100302,23,15.11,0.88,2.11,0.3
2276,64,100302,23,15.11,0.88,2.11,0.3
2277,64,100302,23,15.11,0.88,2.11,0.3
2278,64,100302,23,15.11,0.88,2.11,0.3
2279,64,100302,23,15.11,0.88,2.11,0.3
2280,64,100324,23,15.03,0.86,2.12,0.3
2281,64,100324,23,15.03,0.86,2.12,0.3
2282,64,100324,23,15.03,0.86,2.12,0.3
2283,64,100324,23,15.03,0.86,2.12,0.3
2284,64,100330,23,15.01,0.88,2.12,0.3
2285,64,100330,23,15.01,0.88,2.12,0.3
2286,64,100334,23,15.01,0.88,2.12,0.3
2287,64,100334,23,15.01,0.88,2.12,0.3
2288,64,100334,23,15.01,0.88,2.12,0.3
2289,64,100334,23,15.01,0.88,2.12,0.3
2290,64,100334,23,15.01,0.88,2.12,0.3
2291,64,100334,23,15.01,0.88,2.12,0.3
2292,64,100334,23,15.01,0.88,2.12,0.3
2293,64,100334,23,15.01,0.88,2.12,0.3
2294,64,100334,23,15.01,0.88,2.12,0.3
2295,64,100334,23,15.01,0.88,2.12,0.3
2296,64,100334,23,15.01,0.88,2.12,0.3
2297,64,100340,23,14.99,0.87,2.12,0.3
2298,64,100340,23,14.99,0.87,2.12,0.3
2299,64,100352,23,14.99,0.87,2.12,0.3
2300,64,100352,23,14.99,0.87,2.12,0.3
2301,64,100352,23,14.99,0.87,2.12,0.3
2302,64,100358,23,15.01,0.88,2.12,0.3
2303,64,100358,23,15.01,0.88,2.12,0.3
2304,64,100370,23,14.98,0.9,2.12,0.3
2305,64,100376,23,14.96,0.89,2.12,0.3
2306,64,100376,23,14.96,0.89,2.12,0.3
2307,64,100376,23,14.96,0.89,2.12,0.3
2308,64,100376,23,14.96,0.89,2.12,0.3
2309,64,100376,23,14.96,0.89,2.12,0.3
2310,64,100376,23,14.96,0.89,2.12,0.3
2311,64,100376,23,14.96,0.89,2.12,0.3
2312,64,100376,23,14.96,0.89,2.12,0.3
2313,64,100376,23,14.96,0.89,2.12,0.3
2314,64,100376,23,14.96,0.89,2.12,0.3
2315,64,100376,23,14.96,0.89,2.12,0.3
2316,64,100376,23,14.96,0.89,2.12,0.3
2317,64,100376,23,14.96,0.89,2.12,0.3
2318,64,100376,23,14.96,0.89,2.12,0.3
2319,64,100376,23,14.96,0.89,2.12,0.3
2320,64,100376,23,14.96,0.89,2.12,0.3
2321,64,100376,23,14.96,0.89,2.12,0.3
2322,64,100376,23,14.96,0.89,2.12,0.3
2323,64,100376,23,14.96,0.89,2.12,0.3
2324,64,100376,23,14.96,0.89,2.12,0.3
2325,64,100376,23,14.96,0.89,2.12,0.3
2326,64,100382,23,14.97,0.88,2.12,0.3
2327,64,100382,23,14.97,0.88,2.12,0.3
2328,64,100382,23,14.97,0.88,2.12,0.3
2329,64,100382,23,14.97,0.88,2.12,0.3
2330,64,100382,23,14.97,0.88,2.12,0.3
2331,64,100382,23,14.97,0.88,2.12,0.3
2332,64,100382,23,14.97,0.88,2.12,0.3
2333,64,100382,23,14.97,0.88,2.12,0.3
2334,64,100382,23,14.97,0.88,2.12,0.3
2335,64,100382,23,14.97,0.88,2.12,0.3
2336,64,100382,23,14.97,0.88,2.12,0.3
2337,64,100382,23,14.97,0.88,2.12,0.3
2338,64,100394,23,14.97,0.88,2.12,0.3
2339,64,100394,23,14.97,0.88,2.12,0.3
2340,64,100394,23,14.97,0.88,2.12,0.3
2341,64,100394,23,14.97,0.88,2.12,0.3
2342,64,100394,23,14.97,0.88,2.12,0.3
2343,64,100394,23,14.97,0.88,2.12,0.3
2344,64,100394,23,14.97,0.88,2.12,0.3
2345,64,100394,23,14.97,0.88,2.12,0.3
2346,64,100396,23,14.96,0.89,2.12,0.3
2347,64,100396,23,14.96,0.89,2.12,0.3
2348,64,100396,23,14.96,0.89,2.12,0.3
2349,64,100400,23,14.96,0.89,2.12,0.3
2350,64,100400,23,14.96,0.89,2.12,0.3
2351,64,100400,23,14.96,0.89,2.12,0.3
2352,64,100400,23,14.96,0.89,2.12,0.3
2353,64,100400,23,14.96,0.89,2.12,0.3
2354,64,100400,23,14.96,0.89,2.12,0.3
2355,64,100400,23,14.96,0.89,2.12,0.3
2356,64,100400,23,14.96,0.89,2.12,0.3
2357,64,100400,23,14.96,0.89,2.12,0.3
2358,64,100400,23,14.96,0.89,2.12,0.3
2359,64,100400,23,14.96,0.89,2.12,0.3
2360,64,100400,23,14.96,0.89,2.12,0.3
2361,64,100400,23,14.96,0.89,2.12,0.3
2362,64,100400,23,14.96,0.89,2.12,0.3
2363,64,100400,23,14.96,0.89,2.12,0.3
2364,64,100400,23,14.96,0.89,2.12,0.3
2365,64,100400,23,14.96,0.89,2.12,0.3
2366,64,100400,23,14.96,0.89,2.12,0.3
2367,64,100400,23,14.96,0.89,2.12,0.3
2368,64,100400,23,14.96,0.89,2.12,0.3
2369,64,100400,23,14.96,0.89,2.12,0.3
2370,64,100400,23,14.96,0.89,2.12,0.3
2371,64,100406,23,14.91,0.88,2.12,0.3
2372,64,100406,23,14.91,0.88,2.12,0.3
2373,64,100406,23,14.91,0.88,2.12,0.3
2374,64,100406,23,14.91,0.88,2.12,0.3
2375,64,100406,23,14.91,0.88,2.12,0.3
2376,64,100406,23,14.91,0.88,2.12,0.3
2377,64,100406,23,14.91,0.88,2.12,0.3
2378,64,100412,23,14.92,0.89,2.12,0.3
2379,64,100412,23,14.92,0.89,2.12,0.3
2380,64,100412,23,14.92,0.89,2.12,0.3
2381,64,100416,23,14.92,0.88,2.12,0.3
