[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36736037
Running on nodes: ncm0244
Number of CPUs: 16
Started at Fri Jul 14 16:45:12 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
7144,32,41976,40160.0,24.59,0.98,2.53,0.29
7145,32,41976,40160.0,24.59,0.98,2.53,0.29
7146,32,41976,40160.0,24.59,0.98,2.53,0.29
7147,32,41978,40160.0,24.62,0.97,2.53,0.29
7148,32,41978,40160.0,24.62,0.97,2.53,0.29
7149,32,41978,40160.0,24.62,0.97,2.53,0.29
7150,32,41978,40160.0,24.62,0.97,2.53,0.29
7151,32,41978,40160.0,24.62,0.97,2.53,0.29
7152,32,41978,40160.0,24.62,0.97,2.53,0.29
7153,32,41978,40160.0,24.62,0.97,2.53,0.29
7154,32,41978,40160.0,24.62,0.97,2.53,0.29
7155,32,41978,40160.0,24.62,0.97,2.53,0.29
7156,32,41978,40160.0,24.62,0.97,2.53,0.29
7157,32,41978,40160.0,24.62,0.97,2.53,0.29
7158,32,41984,40160.0,24.59,0.97,2.53,0.29
7159,32,41984,40160.0,24.59,0.97,2.53,0.29
7160,32,41984,40160.0,24.59,0.97,2.53,0.29
7161,32,41984,40160.0,24.59,0.97,2.53,0.29
7162,32,41984,40160.0,24.59,0.97,2.53,0.29
7163,32,41984,40160.0,24.59,0.97,2.53,0.29
7164,32,41984,40160.0,24.59,0.97,2.53,0.29
7165,32,41984,40160.0,24.59,0.97,2.53,0.29
7166,32,41984,40160.0,24.59,0.97,2.53,0.29
7167,32,41984,40160.0,24.59,0.97,2.53,0.29
7168,32,41984,40160.0,24.59,0.97,2.53,0.29
7169,32,41984,40160.0,24.59,0.97,2.53,0.29
7170,32,41984,40160.0,24.59,0.97,2.53,0.29
7171,32,41984,40160.0,24.59,0.97,2.53,0.29
7172,32,41984,40160.0,24.59,0.97,2.53,0.29
7173,32,41984,40160.0,24.59,0.97,2.53,0.29
7174,32,41984,40160.0,24.59,0.97,2.53,0.29
7175,32,41984,40160.0,24.59,0.97,2.53,0.29
7176,32,41984,40160.0,24.59,0.97,2.53,0.29
7177,32,41984,40160.0,24.59,0.97,2.53,0.29
7178,32,41984,40160.0,24.59,0.97,2.53,0.29
7179,32,41984,40160.0,24.59,0.97,2.53,0.29
7180,32,41984,40160.0,24.59,0.97,2.53,0.29
7181,32,41984,40160.0,24.59,0.97,2.53,0.29
7182,32,41984,40160.0,24.59,0.97,2.53,0.29
7183,32,41984,40160.0,24.59,0.97,2.53,0.29
7184,32,41984,40160.0,24.59,0.97,2.53,0.29
7185,32,41984,40160.0,24.59,0.97,2.53,0.29
7186,32,41984,40160.0,24.59,0.97,2.53,0.29
7187,32,41984,40160.0,24.59,0.97,2.53,0.29
7188,32,41984,40160.0,24.59,0.97,2.53,0.29
7189,32,41984,40160.0,24.59,0.97,2.53,0.29
7190,32,41984,40160.0,24.59,0.97,2.53,0.29
7191,32,41984,40160.0,24.59,0.97,2.53,0.29
7192,32,41984,40160.0,24.59,0.97,2.53,0.29
7193,32,41984,40160.0,24.59,0.97,2.53,0.29
7194,32,41984,40160.0,24.59,0.97,2.53,0.29
7195,32,41984,40160.0,24.59,0.97,2.53,0.29
7196,32,41984,40160.0,24.59,0.97,2.53,0.29
7197,32,41984,40160.0,24.59,0.97,2.53,0.29
7198,32,41984,40160.0,24.59,0.97,2.53,0.29
7199,32,41984,40160.0,24.59,0.97,2.53,0.29
7200,32,41984,40160.0,24.59,0.97,2.53,0.29
7201,32,41984,40160.0,24.59,0.97,2.53,0.29
7202,32,41984,40160.0,24.59,0.97,2.53,0.29
7203,32,41984,40160.0,24.59,0.97,2.53,0.29
7204,32,41984,40160.0,24.59,0.97,2.53,0.29
7205,32,41984,40160.0,24.59,0.97,2.53,0.29
7206,32,41984,40160.0,24.59,0.97,2.53,0.29
7207,32,41984,40160.0,24.59,0.97,2.53,0.29
7208,32,41984,40160.0,24.59,0.97,2.53,0.29
7209,32,41984,40160.0,24.59,0.97,2.53,0.29
7210,32,41984,40160.0,24.59,0.97,2.53,0.29
7211,32,41984,40160.0,24.59,0.97,2.53,0.29
7212,32,41984,40160.0,24.59,0.97,2.53,0.29
7213,32,41984,40160.0,24.59,0.97,2.53,0.29
7214,32,41984,40160.0,24.59,0.97,2.53,0.29
7215,32,41984,40160.0,24.59,0.97,2.53,0.29
7216,32,41984,40160.0,24.59,0.97,2.53,0.29
7217,32,41984,40160.0,24.59,0.97,2.53,0.29
7218,32,41984,40160.0,24.59,0.97,2.53,0.29
7219,32,41984,40160.0,24.59,0.97,2.53,0.29
7220,32,41984,40160.0,24.59,0.97,2.53,0.29
7221,32,41984,40160.0,24.59,0.97,2.53,0.29
7222,32,41984,40160.0,24.59,0.97,2.53,0.29
7223,32,41984,40160.0,24.59,0.97,2.53,0.29
7224,32,41984,40160.0,24.59,0.97,2.53,0.29
7225,32,41984,40160.0,24.59,0.97,2.53,0.29
7226,32,41984,40160.0,24.59,0.97,2.53,0.29
7227,32,41984,40160.0,24.59,0.97,2.53,0.29
7228,32,41984,40160.0,24.59,0.97,2.53,0.29
7229,32,41984,40160.0,24.59,0.97,2.53,0.29
7230,32,41984,40160.0,24.59,0.97,2.53,0.29
7231,32,41984,40160.0,24.59,0.97,2.53,0.29
7232,32,41984,40160.0,24.59,0.97,2.53,0.29
7233,32,41984,40160.0,24.59,0.97,2.53,0.29
7234,32,41984,40160.0,24.59,0.97,2.53,0.29
7235,32,41984,40160.0,24.59,0.97,2.53,0.29
7236,32,41984,40160.0,24.59,0.97,2.53,0.29
7237,32,41984,40160.0,24.59,0.97,2.53,0.29
7238,32,41984,40160.0,24.59,0.97,2.53,0.29
7239,32,41984,40160.0,24.59,0.97,2.53,0.29
7240,32,41984,40160.0,24.59,0.97,2.53,0.29
7241,32,41984,40160.0,24.59,0.97,2.53,0.29
7242,32,41984,40160.0,24.59,0.97,2.53,0.29
7243,32,41984,40160.0,24.59,0.97,2.53,0.29
7244,32,41984,40160.0,24.59,0.97,2.53,0.29
7245,32,41984,40160.0,24.59,0.97,2.53,0.29
7246,32,41984,40160.0,24.59,0.97,2.53,0.29
7247,32,41984,40160.0,24.59,0.97,2.53,0.29
7248,32,41984,40160.0,24.59,0.97,2.53,0.29
7249,32,41984,40160.0,24.59,0.97,2.53,0.29
7250,32,41984,40160.0,24.59,0.97,2.53,0.29
7251,32,41984,40160.0,24.59,0.97,2.53,0.29
7252,32,41984,40160.0,24.59,0.97,2.53,0.29
7253,32,41984,40160.0,24.59,0.97,2.53,0.29
7254,32,41984,40160.0,24.59,0.97,2.53,0.29
7255,32,41984,40160.0,24.59,0.97,2.53,0.29
7256,32,41984,40160.0,24.59,0.97,2.53,0.29
7257,32,41984,40160.0,24.59,0.97,2.53,0.29
7258,32,41984,40160.0,24.59,0.97,2.53,0.29
7259,32,41984,40160.0,24.59,0.97,2.53,0.29
7260,32,41984,40160.0,24.59,0.97,2.53,0.29
7261,32,41984,40160.0,24.59,0.97,2.53,0.29
7262,32,41984,40160.0,24.59,0.97,2.53,0.29
7263,32,41984,40160.0,24.59,0.97,2.53,0.29
7264,32,41984,40160.0,24.59,0.97,2.53,0.29
7265,32,41984,40160.0,24.59,0.97,2.53,0.29
7266,32,41984,40160.0,24.59,0.97,2.53,0.29
7267,32,41984,40160.0,24.59,0.97,2.53,0.29
7268,32,41984,40160.0,24.59,0.97,2.53,0.29
7269,32,41984,40160.0,24.59,0.97,2.53,0.29
7270,32,41984,40160.0,24.59,0.97,2.53,0.29
7271,32,41984,40160.0,24.59,0.97,2.53,0.29
7272,32,41984,40160.0,24.59,0.97,2.53,0.29
7273,32,41984,40160.0,24.59,0.97,2.53,0.29
7274,32,41984,40160.0,24.59,0.97,2.53,0.29
7275,32,41984,40160.0,24.59,0.97,2.53,0.29
7276,32,41984,40160.0,24.59,0.97,2.53,0.29
7277,32,41984,40160.0,24.59,0.97,2.53,0.29
7278,32,41984,40160.0,24.59,0.97,2.53,0.29
7279,32,41984,40160.0,24.59,0.97,2.53,0.29
7280,32,41984,40160.0,24.59,0.97,2.53,0.29
7281,32,41984,40160.0,24.59,0.97,2.53,0.29
7282,32,41984,40160.0,24.59,0.97,2.53,0.29
7283,32,41984,40160.0,24.59,0.97,2.53,0.29
7284,32,41984,40160.0,24.59,0.97,2.53,0.29
7285,32,41984,40160.0,24.59,0.97,2.53,0.29
7286,32,41984,40160.0,24.59,0.97,2.53,0.29
7287,32,41984,40160.0,24.59,0.97,2.53,0.29
7288,32,41984,40160.0,24.59,0.97,2.53,0.29
7289,32,41984,40160.0,24.59,0.97,2.53,0.29
7290,32,41984,40160.0,24.59,0.97,2.53,0.29
7291,32,41984,40160.0,24.59,0.97,2.53,0.29
7292,32,41984,40160.0,24.59,0.97,2.53,0.29
7293,32,41984,40160.0,24.59,0.97,2.53,0.29
7294,32,41984,40160.0,24.59,0.97,2.53,0.29
7295,32,41984,40160.0,24.59,0.97,2.53,0.29
7296,32,41984,40160.0,24.59,0.97,2.53,0.29
7297,32,41984,40160.0,24.59,0.97,2.53,0.29
7298,32,41984,40160.0,24.59,0.97,2.53,0.29
7299,32,41984,40160.0,24.59,0.97,2.53,0.29
7300,32,41984,40160.0,24.59,0.97,2.53,0.29
7301,32,41984,40160.0,24.59,0.97,2.53,0.29
7302,32,41984,40160.0,24.59,0.97,2.53,0.29
7303,32,41984,40160.0,24.59,0.97,2.53,0.29
7304,32,41984,40160.0,24.59,0.97,2.53,0.29
7305,32,41984,40160.0,24.59,0.97,2.53,0.29
7306,32,41984,40160.0,24.59,0.97,2.53,0.29
7307,32,41984,40160.0,24.59,0.97,2.53,0.29
7308,32,41984,40160.0,24.59,0.97,2.53,0.29
7309,32,41984,40160.0,24.59,0.97,2.53,0.29
7310,32,41984,40160.0,24.59,0.97,2.53,0.29
7311,32,41984,40160.0,24.59,0.97,2.53,0.29
7312,32,41984,40160.0,24.59,0.97,2.53,0.29
7313,32,41984,40160.0,24.59,0.97,2.53,0.29
7314,32,41984,40160.0,24.59,0.97,2.53,0.29
7315,32,41984,40160.0,24.59,0.97,2.53,0.29
7316,32,41984,40160.0,24.59,0.97,2.53,0.29
7317,32,41984,40160.0,24.59,0.97,2.53,0.29
7318,32,41984,40160.0,24.59,0.97,2.53,0.29
7319,32,41984,40160.0,24.59,0.97,2.53,0.29
7320,32,41984,40160.0,24.59,0.97,2.53,0.29
7321,32,41984,40160.0,24.59,0.97,2.53,0.29
7322,32,41984,40160.0,24.59,0.97,2.53,0.29
7323,32,41984,40160.0,24.59,0.97,2.53,0.29
7324,32,41984,40160.0,24.59,0.97,2.53,0.29
7325,32,41984,40160.0,24.59,0.97,2.53,0.29
7326,32,41984,40160.0,24.59,0.97,2.53,0.29
7327,32,41984,40160.0,24.59,0.97,2.53,0.29
7328,32,41984,40160.0,24.59,0.97,2.53,0.29
7329,32,41984,40160.0,24.59,0.97,2.53,0.29
7330,32,41984,40160.0,24.59,0.97,2.53,0.29
7331,32,41984,40160.0,24.59,0.97,2.53,0.29
7332,32,41984,40160.0,24.59,0.97,2.53,0.29
7333,32,41984,40160.0,24.59,0.97,2.53,0.29
7334,32,41984,40160.0,24.59,0.97,2.53,0.29
7335,32,41984,40160.0,24.59,0.97,2.53,0.29
7336,32,41984,40160.0,24.59,0.97,2.53,0.29
7337,32,41984,40160.0,24.59,0.97,2.53,0.29
7338,32,41984,40160.0,24.59,0.97,2.53,0.29
7339,32,41984,40160.0,24.59,0.97,2.53,0.29
7340,32,41984,40160.0,24.59,0.97,2.53,0.29
7341,32,41984,40160.0,24.59,0.97,2.53,0.29
7342,32,41984,40160.0,24.59,0.97,2.53,0.29
7343,32,41984,40160.0,24.59,0.97,2.53,0.29
7344,32,41984,40160.0,24.59,0.97,2.53,0.29
7345,32,41984,40160.0,24.59,0.97,2.53,0.29
7346,32,41984,40160.0,24.59,0.97,2.53,0.29
7347,32,41984,40160.0,24.59,0.97,2.53,0.29
7348,32,41984,40160.0,24.59,0.97,2.53,0.29
7349,32,41984,40160.0,24.59,0.97,2.53,0.29
7350,32,41984,40160.0,24.59,0.97,2.53,0.29
7351,32,41984,40160.0,24.59,0.97,2.53,0.29
7352,32,41984,40160.0,24.59,0.97,2.53,0.29
7353,32,41984,40160.0,24.59,0.97,2.53,0.29
7354,32,41984,40160.0,24.59,0.97,2.53,0.29
7355,32,41984,40160.0,24.59,0.97,2.53,0.29
7356,32,41984,40160.0,24.59,0.97,2.53,0.29
7357,32,41984,40160.0,24.59,0.97,2.53,0.29
7358,32,41984,40160.0,24.59,0.97,2.53,0.29
7359,32,41984,40160.0,24.59,0.97,2.53,0.29
7360,32,41984,40160.0,24.59,0.97,2.53,0.29
7361,32,41984,40160.0,24.59,0.97,2.53,0.29
7362,32,41984,40160.0,24.59,0.97,2.53,0.29
7363,32,41984,40160.0,24.59,0.97,2.53,0.29
7364,32,41984,40160.0,24.59,0.97,2.53,0.29
7365,32,41984,40160.0,24.59,0.97,2.53,0.29
7366,32,41984,40160.0,24.59,0.97,2.53,0.29
7367,32,41984,40160.0,24.59,0.97,2.53,0.29
7368,32,41984,40160.0,24.59,0.97,2.53,0.29
7369,32,41984,40160.0,24.59,0.97,2.53,0.29
7370,32,41984,40160.0,24.59,0.97,2.53,0.29
7371,32,41984,40160.0,24.59,0.97,2.53,0.29
7372,32,41984,40160.0,24.59,0.97,2.53,0.29
7373,32,41984,40160.0,24.59,0.97,2.53,0.29
7374,32,41984,40160.0,24.59,0.97,2.53,0.29
7375,32,41984,40160.0,24.59,0.97,2.53,0.29
7376,32,41984,40160.0,24.59,0.97,2.53,0.29
7377,32,41994,40160.0,24.61,1.01,2.53,0.29
7378,32,41994,40160.0,24.61,1.01,2.53,0.29
7379,32,41994,40160.0,24.61,1.01,2.53,0.29
7380,32,41994,40160.0,24.61,1.01,2.53,0.29
7381,32,41994,40160.0,24.61,1.01,2.53,0.29
7382,32,42002,40160.0,24.61,1.03,2.53,0.29
7383,32,42002,40160.0,24.61,1.03,2.53,0.29
7384,32,42002,40160.0,24.61,1.03,2.53,0.29
7385,32,42002,40160.0,24.61,1.03,2.53,0.29
7386,32,42002,40160.0,24.61,1.03,2.53,0.29
7387,32,42002,40160.0,24.61,1.03,2.53,0.29
7388,32,42002,40160.0,24.61,1.03,2.53,0.29
7389,32,42002,40160.0,24.61,1.03,2.53,0.29
7390,32,42002,40160.0,24.61,1.03,2.53,0.29
7391,32,42002,40160.0,24.61,1.03,2.53,0.29
7392,32,42002,40160.0,24.61,1.03,2.53,0.29
7393,32,42002,40160.0,24.61,1.03,2.53,0.29
7394,32,42002,40160.0,24.61,1.03,2.53,0.29
7395,32,42002,40160.0,24.61,1.03,2.53,0.29
7396,32,42002,40160.0,24.61,1.03,2.53,0.29
7397,32,42002,40160.0,24.61,1.03,2.53,0.29
7398,32,42002,40160.0,24.61,1.03,2.53,0.29
7399,32,42002,40160.0,24.61,1.03,2.53,0.29
7400,32,42002,40160.0,24.61,1.03,2.53,0.29
7401,32,42002,40160.0,24.61,1.03,2.53,0.29
7402,32,42002,40160.0,24.61,1.03,2.53,0.29
7403,32,42002,40160.0,24.61,1.03,2.53,0.29
7404,32,42002,40160.0,24.61,1.03,2.53,0.29
7405,32,42002,40160.0,24.61,1.03,2.53,0.29
7406,32,42002,40160.0,24.61,1.03,2.53,0.29
7407,32,42002,40160.0,24.61,1.03,2.53,0.29
7408,32,42002,40160.0,24.61,1.03,2.53,0.29
7409,32,42002,40160.0,24.61,1.03,2.53,0.29
7410,32,42002,40160.0,24.61,1.03,2.53,0.29
7411,32,42002,40160.0,24.61,1.03,2.53,0.29
7412,32,42002,40160.0,24.61,1.03,2.53,0.29
7413,32,42002,40160.0,24.61,1.03,2.53,0.29
7414,32,42002,40160.0,24.61,1.03,2.53,0.29
7415,32,42002,40160.0,24.61,1.03,2.53,0.29
7416,32,42002,40160.0,24.61,1.03,2.53,0.29
7417,32,42002,40160.0,24.61,1.03,2.53,0.29
7418,32,42002,40160.0,24.61,1.03,2.53,0.29
7419,32,42002,40160.0,24.61,1.03,2.53,0.29
7420,32,42002,40160.0,24.61,1.03,2.53,0.29
7421,32,42002,40160.0,24.61,1.03,2.53,0.29
7422,32,42002,40160.0,24.61,1.03,2.53,0.29
7423,32,42002,40160.0,24.61,1.03,2.53,0.29
7424,32,42002,40160.0,24.61,1.03,2.53,0.29
7425,32,42002,40160.0,24.61,1.03,2.53,0.29
7426,32,42002,40160.0,24.61,1.03,2.53,0.29
7427,32,42002,40160.0,24.61,1.03,2.53,0.29
7428,32,42002,40160.0,24.61,1.03,2.53,0.29
7429,32,42002,40160.0,24.61,1.03,2.53,0.29
7430,32,42002,40160.0,24.61,1.03,2.53,0.29
7431,32,42002,40160.0,24.61,1.03,2.53,0.29
7432,32,42002,40160.0,24.61,1.03,2.53,0.29
7433,32,42002,40160.0,24.61,1.03,2.53,0.29
7434,32,42002,40160.0,24.61,1.03,2.53,0.29
7435,32,42002,40160.0,24.61,1.03,2.53,0.29
7436,32,42002,40160.0,24.61,1.03,2.53,0.29
7437,32,42002,40160.0,24.61,1.03,2.53,0.29
7438,32,42002,40160.0,24.61,1.03,2.53,0.29
7439,32,42002,40160.0,24.61,1.03,2.53,0.29
7440,32,42002,40160.0,24.61,1.03,2.53,0.29
7441,32,42002,40160.0,24.61,1.03,2.53,0.29
7442,32,42002,40160.0,24.61,1.03,2.53,0.29
7443,32,42002,40160.0,24.61,1.03,2.53,0.29
7444,32,42002,40160.0,24.61,1.03,2.53,0.29
7445,32,42002,40160.0,24.61,1.03,2.53,0.29
7446,32,42002,40160.0,24.61,1.03,2.53,0.29
7447,32,42002,40160.0,24.61,1.03,2.53,0.29
7448,32,42002,40160.0,24.61,1.03,2.53,0.29
7449,32,42002,40160.0,24.61,1.03,2.53,0.29
7450,32,42002,40160.0,24.61,1.03,2.53,0.29
7451,32,42002,40160.0,24.61,1.03,2.53,0.29
7452,32,42002,40160.0,24.61,1.03,2.53,0.29
7453,32,42002,40160.0,24.61,1.03,2.53,0.29
7454,32,42002,40160.0,24.61,1.03,2.53,0.29
7455,32,42002,40160.0,24.61,1.03,2.53,0.29
7456,32,42002,40160.0,24.61,1.03,2.53,0.29
7457,32,42002,40160.0,24.61,1.03,2.53,0.29
7458,32,42002,40160.0,24.61,1.03,2.53,0.29
7459,32,42002,40160.0,24.61,1.03,2.53,0.29
7460,32,42002,40160.0,24.61,1.03,2.53,0.29
7461,32,42002,40160.0,24.61,1.03,2.53,0.29
7462,32,42002,40160.0,24.61,1.03,2.53,0.29
7463,32,42002,40160.0,24.61,1.03,2.53,0.29
7464,32,42002,40160.0,24.61,1.03,2.53,0.29
7465,32,42002,40160.0,24.61,1.03,2.53,0.29
7466,32,42002,40160.0,24.61,1.03,2.53,0.29
7467,32,42002,40160.0,24.61,1.03,2.53,0.29
7468,32,42002,40160.0,24.61,1.03,2.53,0.29
7469,32,42002,40160.0,24.61,1.03,2.53,0.29
7470,32,42002,40160.0,24.61,1.03,2.53,0.29
7471,32,42002,40160.0,24.61,1.03,2.53,0.29
7472,32,42002,40160.0,24.61,1.03,2.53,0.29
7473,32,42002,40160.0,24.61,1.03,2.53,0.29
7474,32,42002,40160.0,24.61,1.03,2.53,0.29
7475,32,42002,40160.0,24.61,1.03,2.53,0.29
7476,32,42002,40160.0,24.61,1.03,2.53,0.29
7477,32,42002,40160.0,24.61,1.03,2.53,0.29
7478,32,42002,40160.0,24.61,1.03,2.53,0.29
7479,32,42002,40160.0,24.61,1.03,2.53,0.29
7480,32,42002,40160.0,24.61,1.03,2.53,0.29
7481,32,42002,40160.0,24.61,1.03,2.53,0.29
7482,32,42002,40160.0,24.61,1.03,2.53,0.29
7483,32,42002,40160.0,24.61,1.03,2.53,0.29
7484,32,42002,40160.0,24.61,1.03,2.53,0.29
7485,32,42002,40160.0,24.61,1.03,2.53,0.29
7486,32,42002,40160.0,24.61,1.03,2.53,0.29
7487,32,42002,40160.0,24.61,1.03,2.53,0.29
7488,32,42002,40160.0,24.61,1.03,2.53,0.29
7489,32,42002,40160.0,24.61,1.03,2.53,0.29
7490,32,42002,40160.0,24.61,1.03,2.53,0.29
7491,32,42002,40160.0,24.61,1.03,2.53,0.29
7492,32,42002,40160.0,24.61,1.03,2.53,0.29
7493,32,42002,40160.0,24.61,1.03,2.53,0.29
7494,32,42002,40160.0,24.61,1.03,2.53,0.29
7495,32,42002,40160.0,24.61,1.03,2.53,0.29
7496,32,42002,40160.0,24.61,1.03,2.53,0.29
7497,32,42002,40160.0,24.61,1.03,2.53,0.29
7498,32,42002,40160.0,24.61,1.03,2.53,0.29
7499,32,42002,40160.0,24.61,1.03,2.53,0.29
7500,32,42002,40160.0,24.61,1.03,2.53,0.29
7501,32,42002,40160.0,24.61,1.03,2.53,0.29
7502,32,42002,40160.0,24.61,1.03,2.53,0.29
7503,32,42002,40160.0,24.61,1.03,2.53,0.29
7504,32,42002,40160.0,24.61,1.03,2.53,0.29
7505,32,42002,40160.0,24.61,1.03,2.53,0.29
7506,32,42002,40160.0,24.61,1.03,2.53,0.29
7507,32,42002,40160.0,24.61,1.03,2.53,0.29
7508,32,42002,40160.0,24.61,1.03,2.53,0.29
7509,32,42002,40160.0,24.61,1.03,2.53,0.29
7510,32,42002,40160.0,24.61,1.03,2.53,0.29
7511,32,42002,40160.0,24.61,1.03,2.53,0.29
7512,32,42002,40160.0,24.61,1.03,2.53,0.29
7513,32,42002,40160.0,24.61,1.03,2.53,0.29
7514,32,42002,40160.0,24.61,1.03,2.53,0.29
7515,32,42002,40160.0,24.61,1.03,2.53,0.29
7516,32,42002,40160.0,24.61,1.03,2.53,0.29
7517,32,42002,40160.0,24.61,1.03,2.53,0.29
7518,32,42002,40160.0,24.61,1.03,2.53,0.29
7519,32,42002,40160.0,24.61,1.03,2.53,0.29
7520,32,42002,40160.0,24.61,1.03,2.53,0.29
7521,32,42002,40160.0,24.61,1.03,2.53,0.29
7522,32,42002,40160.0,24.61,1.03,2.53,0.29
7523,32,42002,40160.0,24.61,1.03,2.53,0.29
7524,32,42002,40160.0,24.61,1.03,2.53,0.29
7525,32,42002,40160.0,24.61,1.03,2.53,0.29
7526,32,42002,40160.0,24.61,1.03,2.53,0.29
7527,32,42002,40160.0,24.61,1.03,2.53,0.29
7528,32,42002,40160.0,24.61,1.03,2.53,0.29
7529,32,42002,40160.0,24.61,1.03,2.53,0.29
7530,32,42002,40160.0,24.61,1.03,2.53,0.29
7531,32,42002,40160.0,24.61,1.03,2.53,0.29
7532,32,42002,40160.0,24.61,1.03,2.53,0.29
7533,32,42002,40160.0,24.61,1.03,2.53,0.29
7534,32,42002,40160.0,24.61,1.03,2.53,0.29
7535,32,42002,40160.0,24.61,1.03,2.53,0.29
7536,32,42002,40160.0,24.61,1.03,2.53,0.29
7537,32,42002,40160.0,24.61,1.03,2.53,0.29
7538,32,42002,40160.0,24.61,1.03,2.53,0.29
7539,32,42002,40160.0,24.61,1.03,2.53,0.29
7540,32,42002,40160.0,24.61,1.03,2.53,0.29
7541,32,42002,40160.0,24.61,1.03,2.53,0.29
7542,32,42002,40160.0,24.61,1.03,2.53,0.29
7543,32,42002,40160.0,24.61,1.03,2.53,0.29
7544,32,42002,40160.0,24.61,1.03,2.53,0.29
7545,32,42002,40160.0,24.61,1.03,2.53,0.29
7546,32,42002,40160.0,24.61,1.03,2.53,0.29
7547,32,42002,40160.0,24.61,1.03,2.53,0.29
7548,32,42002,40160.0,24.61,1.03,2.53,0.29
7549,32,42002,40160.0,24.61,1.03,2.53,0.29
7550,32,42002,40160.0,24.61,1.03,2.53,0.29
7551,32,42002,40160.0,24.61,1.03,2.53,0.29
7552,32,42002,40160.0,24.61,1.03,2.53,0.29
7553,32,42002,40160.0,24.61,1.03,2.53,0.29
7554,32,42002,40160.0,24.61,1.03,2.53,0.29
7555,32,42002,40160.0,24.61,1.03,2.53,0.29
7556,32,42002,40160.0,24.61,1.03,2.53,0.29
7557,32,42002,40160.0,24.61,1.03,2.53,0.29
7558,32,42002,40160.0,24.61,1.03,2.53,0.29
7559,32,42002,40160.0,24.61,1.03,2.53,0.29
7560,32,42002,40160.0,24.61,1.03,2.53,0.29
7561,32,42002,40160.0,24.61,1.03,2.53,0.29
7562,32,42002,40160.0,24.61,1.03,2.53,0.29
7563,32,42002,40160.0,24.61,1.03,2.53,0.29
7564,32,42002,40160.0,24.61,1.03,2.53,0.29
7565,32,42002,40160.0,24.61,1.03,2.53,0.29
7566,32,42002,40160.0,24.61,1.03,2.53,0.29
7567,32,42002,40160.0,24.61,1.03,2.53,0.29
7568,32,42002,40160.0,24.61,1.03,2.53,0.29
7569,32,42002,40160.0,24.61,1.03,2.53,0.29
7570,32,42002,40160.0,24.61,1.03,2.53,0.29
7571,32,42002,40160.0,24.61,1.03,2.53,0.29
7572,32,42002,40160.0,24.61,1.03,2.53,0.29
7573,32,42002,40160.0,24.61,1.03,2.53,0.29
7574,32,42002,40160.0,24.61,1.03,2.53,0.29
7575,32,42002,40160.0,24.61,1.03,2.53,0.29
7576,32,42002,40160.0,24.61,1.03,2.53,0.29
7577,32,42002,40160.0,24.61,1.03,2.53,0.29
7578,32,42002,40160.0,24.61,1.03,2.53,0.29
7579,32,42002,40160.0,24.61,1.03,2.53,0.29
7580,32,42002,40160.0,24.61,1.03,2.53,0.29
7581,32,42002,40160.0,24.61,1.03,2.53,0.29
7582,32,42002,40160.0,24.61,1.03,2.53,0.29
7583,32,42002,40160.0,24.61,1.03,2.53,0.29
