[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.05__dist-poisson__d-8
SLURM JOB ID: 36737528
Running on nodes: ncm0160
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.18 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2067,16,4630,71272.0,60.92,0.58,8.55,0.01
2068,16,4630,71272.0,60.92,0.58,8.55,0.01
2069,16,4630,71272.0,60.92,0.58,8.55,0.01
2070,16,4630,71272.0,60.92,0.58,8.55,0.01
2071,16,4630,71272.0,60.92,0.58,8.55,0.01
2072,16,4630,71272.0,60.92,0.58,8.55,0.01
2073,16,4630,71272.0,60.92,0.58,8.55,0.01
2074,16,4630,71272.0,60.92,0.58,8.55,0.01
2075,16,4630,71272.0,60.92,0.58,8.55,0.01
2076,16,4630,71272.0,60.92,0.58,8.55,0.01
2077,16,4630,71272.0,60.92,0.58,8.55,0.01
2078,16,4630,71272.0,60.92,0.58,8.55,0.01
2079,16,4630,71272.0,60.92,0.58,8.55,0.01
2080,16,4630,71272.0,60.92,0.58,8.55,0.01
2081,16,4680,71272.0,60.75,0.5,8.56,0.01
2082,16,4680,71272.0,60.75,0.5,8.56,0.01
2083,16,4680,71272.0,60.75,0.5,8.56,0.01
2084,16,4680,71272.0,60.75,0.5,8.56,0.01
2085,16,4680,71272.0,60.75,0.5,8.56,0.01
2086,16,4680,71272.0,60.75,0.5,8.56,0.01
2087,16,4680,71272.0,60.75,0.5,8.56,0.01
2088,16,4680,71272.0,60.75,0.5,8.56,0.01
2089,16,4680,71272.0,60.75,0.5,8.56,0.01
2090,16,4680,71272.0,60.75,0.5,8.56,0.01
2091,16,4680,71272.0,60.75,0.5,8.56,0.01
2092,16,4680,71272.0,60.75,0.5,8.56,0.01
2093,16,4714,71272.0,60.74,0.55,8.55,0.01
2094,16,4714,71272.0,60.74,0.55,8.55,0.01
2095,16,4714,71272.0,60.74,0.55,8.55,0.01
2096,16,4714,71272.0,60.74,0.55,8.55,0.01
2097,16,4714,71272.0,60.74,0.55,8.55,0.01
2098,16,4714,71272.0,60.74,0.55,8.55,0.01
2099,16,4714,71272.0,60.74,0.55,8.55,0.01
2100,16,4714,71272.0,60.74,0.55,8.55,0.01
2101,16,4714,71272.0,60.74,0.55,8.55,0.01
2102,16,4714,71272.0,60.74,0.55,8.55,0.01
2103,16,4714,71272.0,60.74,0.55,8.55,0.01
2104,16,4714,71272.0,60.74,0.55,8.55,0.01
2105,16,4714,71272.0,60.74,0.55,8.55,0.01
2106,16,4714,71272.0,60.74,0.55,8.55,0.01
2107,16,4714,71272.0,60.74,0.55,8.55,0.01
2108,16,4714,71272.0,60.74,0.55,8.55,0.01
2109,16,4714,71272.0,60.74,0.55,8.55,0.01
2110,16,4714,71272.0,60.74,0.55,8.55,0.01
2111,16,4714,71272.0,60.74,0.55,8.55,0.01
2112,16,4714,71272.0,60.74,0.55,8.55,0.01
2113,16,4714,71272.0,60.74,0.55,8.55,0.01
2114,16,4714,71272.0,60.74,0.55,8.55,0.01
2115,16,4714,71272.0,60.74,0.55,8.55,0.01
2116,16,4714,71272.0,60.74,0.55,8.55,0.01
2117,16,4714,71272.0,60.74,0.55,8.55,0.01
2118,16,4714,71272.0,60.74,0.55,8.55,0.01
2119,16,4714,71272.0,60.74,0.55,8.55,0.01
2120,16,4714,71272.0,60.74,0.55,8.55,0.01
2121,16,4714,71272.0,60.74,0.55,8.55,0.01
2122,16,4714,71272.0,60.74,0.55,8.55,0.01
2123,16,4714,71272.0,60.74,0.55,8.55,0.01
2124,16,4714,71272.0,60.74,0.55,8.55,0.01
2125,16,4714,71272.0,60.74,0.55,8.55,0.01
2126,16,4714,71272.0,60.74,0.55,8.55,0.01
2127,16,4714,71272.0,60.74,0.55,8.55,0.01
2128,16,4714,71272.0,60.74,0.55,8.55,0.01
2129,16,4714,71272.0,60.74,0.55,8.55,0.01
2130,16,4714,71272.0,60.74,0.55,8.55,0.01
2131,16,4714,71272.0,60.74,0.55,8.55,0.01
2132,16,4714,71272.0,60.74,0.55,8.55,0.01
2133,16,4714,71272.0,60.74,0.55,8.55,0.01
2134,16,4714,71272.0,60.74,0.55,8.55,0.01
2135,16,4714,71272.0,60.74,0.55,8.55,0.01
2136,16,4714,71272.0,60.74,0.55,8.55,0.01
2137,16,4714,71272.0,60.74,0.55,8.55,0.01
2138,16,4714,71272.0,60.74,0.55,8.55,0.01
2139,16,4714,71272.0,60.74,0.55,8.55,0.01
2140,16,4714,71272.0,60.74,0.55,8.55,0.01
2141,16,4714,71272.0,60.74,0.55,8.55,0.01
2142,16,4714,71272.0,60.74,0.55,8.55,0.01
2143,16,4714,71272.0,60.74,0.55,8.55,0.01
2144,16,4714,71272.0,60.74,0.55,8.55,0.01
2145,16,4714,71272.0,60.74,0.55,8.55,0.01
2146,16,4714,71272.0,60.74,0.55,8.55,0.01
2147,16,4714,71272.0,60.74,0.55,8.55,0.01
2148,16,4714,71272.0,60.74,0.55,8.55,0.01
2149,16,4714,71272.0,60.74,0.55,8.55,0.01
2150,16,4714,71272.0,60.74,0.55,8.55,0.01
2151,16,4714,71272.0,60.74,0.55,8.55,0.01
2152,16,4714,71272.0,60.74,0.55,8.55,0.01
2153,16,4714,71272.0,60.74,0.55,8.55,0.01
2154,16,4714,71272.0,60.74,0.55,8.55,0.01
2155,16,4714,71272.0,60.74,0.55,8.55,0.01
2156,16,4714,71272.0,60.74,0.55,8.55,0.01
2157,16,4714,71272.0,60.74,0.55,8.55,0.01
2158,16,4714,71272.0,60.74,0.55,8.55,0.01
2159,16,4714,71272.0,60.74,0.55,8.55,0.01
2160,16,4714,71272.0,60.74,0.55,8.55,0.01
2161,16,4714,71272.0,60.74,0.55,8.55,0.01
2162,16,4714,71272.0,60.74,0.55,8.55,0.01
2163,16,4714,71272.0,60.74,0.55,8.55,0.01
2164,16,4714,71272.0,60.74,0.55,8.55,0.01
2165,16,4714,71272.0,60.74,0.55,8.55,0.01
2166,16,4714,71272.0,60.74,0.55,8.55,0.01
2167,16,4714,71272.0,60.74,0.55,8.55,0.01
2168,16,4714,71272.0,60.74,0.55,8.55,0.01
2169,16,4714,71272.0,60.74,0.55,8.55,0.01
2170,16,4714,71272.0,60.74,0.55,8.55,0.01
2171,16,4714,71272.0,60.74,0.55,8.55,0.01
2172,16,4714,71272.0,60.74,0.55,8.55,0.01
2173,16,4750,71272.0,60.67,0.51,8.54,0.01
2174,16,4750,71272.0,60.67,0.51,8.54,0.01
2175,16,4750,71272.0,60.67,0.51,8.54,0.01
2176,16,4750,71272.0,60.67,0.51,8.54,0.01
2177,16,4750,71272.0,60.67,0.51,8.54,0.01
2178,16,4750,71272.0,60.67,0.51,8.54,0.01
2179,16,4750,71272.0,60.67,0.51,8.54,0.01
2180,16,4750,71272.0,60.67,0.51,8.54,0.01
2181,16,4750,71272.0,60.67,0.51,8.54,0.01
2182,16,4750,71272.0,60.67,0.51,8.54,0.01
2183,16,4750,71272.0,60.67,0.51,8.54,0.01
2184,16,4750,71272.0,60.67,0.51,8.54,0.01
2185,16,4750,71272.0,60.67,0.51,8.54,0.01
2186,16,4750,71272.0,60.67,0.51,8.54,0.01
2187,16,4750,71272.0,60.67,0.51,8.54,0.01
2188,16,4750,71272.0,60.67,0.51,8.54,0.01
2189,16,4750,71272.0,60.67,0.51,8.54,0.01
2190,16,4750,71272.0,60.67,0.51,8.54,0.01
2191,16,4750,71272.0,60.67,0.51,8.54,0.01
2192,16,4750,71272.0,60.67,0.51,8.54,0.01
2193,16,4750,71272.0,60.67,0.51,8.54,0.01
2194,16,4750,71272.0,60.67,0.51,8.54,0.01
2195,16,4750,71272.0,60.67,0.51,8.54,0.01
2196,16,4750,71272.0,60.67,0.51,8.54,0.01
2197,16,4750,71272.0,60.67,0.51,8.54,0.01
2198,16,4750,71272.0,60.67,0.51,8.54,0.01
2199,16,4750,71272.0,60.67,0.51,8.54,0.01
2200,16,4750,71272.0,60.67,0.51,8.54,0.01
2201,16,4750,71272.0,60.67,0.51,8.54,0.01
2202,16,4750,71272.0,60.67,0.51,8.54,0.01
2203,16,4750,71272.0,60.67,0.51,8.54,0.01
2204,16,4750,71272.0,60.67,0.51,8.54,0.01
2205,16,4750,71272.0,60.67,0.51,8.54,0.01
2206,16,4750,71272.0,60.67,0.51,8.54,0.01
2207,16,4750,71272.0,60.67,0.51,8.54,0.01
2208,16,4750,71272.0,60.67,0.51,8.54,0.01
2209,16,4750,71272.0,60.67,0.51,8.54,0.01
2210,16,4750,71272.0,60.67,0.51,8.54,0.01
2211,16,4750,71272.0,60.67,0.51,8.54,0.01
2212,16,4750,71272.0,60.67,0.51,8.54,0.01
2213,16,4750,71272.0,60.67,0.51,8.54,0.01
2214,16,4750,71272.0,60.67,0.51,8.54,0.01
2215,16,4750,71272.0,60.67,0.51,8.54,0.01
2216,16,4750,71272.0,60.67,0.51,8.54,0.01
2217,16,4750,71272.0,60.67,0.51,8.54,0.01
2218,16,4750,71272.0,60.67,0.51,8.54,0.01
2219,16,4750,71272.0,60.67,0.51,8.54,0.01
2220,16,4750,71272.0,60.67,0.51,8.54,0.01
2221,16,4750,71272.0,60.67,0.51,8.54,0.01
2222,16,4750,71272.0,60.67,0.51,8.54,0.01
2223,16,4750,71272.0,60.67,0.51,8.54,0.01
2224,16,4750,71272.0,60.67,0.51,8.54,0.01
2225,16,4750,71272.0,60.67,0.51,8.54,0.01
2226,16,4750,71272.0,60.67,0.51,8.54,0.01
2227,16,4750,71272.0,60.67,0.51,8.54,0.01
2228,16,4750,71272.0,60.67,0.51,8.54,0.01
2229,16,4750,71272.0,60.67,0.51,8.54,0.01
2230,16,4750,71272.0,60.67,0.51,8.54,0.01
2231,16,4782,71272.0,60.6,0.56,8.54,0.01
2232,16,4782,71272.0,60.6,0.56,8.54,0.01
2233,16,4782,71272.0,60.6,0.56,8.54,0.01
2234,16,4782,71272.0,60.6,0.56,8.54,0.01
2235,16,4782,71272.0,60.6,0.56,8.54,0.01
2236,16,4782,71272.0,60.6,0.56,8.54,0.01
2237,16,4782,71272.0,60.6,0.56,8.54,0.01
2238,16,4782,71272.0,60.6,0.56,8.54,0.01
2239,16,4782,71272.0,60.6,0.56,8.54,0.01
2240,16,4782,71272.0,60.6,0.56,8.54,0.01
2241,16,4782,71272.0,60.6,0.56,8.54,0.01
2242,16,4782,71272.0,60.6,0.56,8.54,0.01
2243,16,4782,71272.0,60.6,0.56,8.54,0.01
2244,16,4782,71272.0,60.6,0.56,8.54,0.01
2245,16,4782,71272.0,60.6,0.56,8.54,0.01
2246,16,4782,71272.0,60.6,0.56,8.54,0.01
2247,16,4782,71272.0,60.6,0.56,8.54,0.01
2248,16,4782,71272.0,60.6,0.56,8.54,0.01
2249,16,4782,71272.0,60.6,0.56,8.54,0.01
2250,16,4782,71272.0,60.6,0.56,8.54,0.01
2251,16,4782,71272.0,60.6,0.56,8.54,0.01
2252,16,4782,71272.0,60.6,0.56,8.54,0.01
2253,16,4782,71272.0,60.6,0.56,8.54,0.01
2254,16,4782,71272.0,60.6,0.56,8.54,0.01
2255,16,4782,71272.0,60.6,0.56,8.54,0.01
2256,16,4782,71272.0,60.6,0.56,8.54,0.01
2257,16,4782,71272.0,60.6,0.56,8.54,0.01
2258,16,4782,71272.0,60.6,0.56,8.54,0.01
2259,16,4782,71272.0,60.6,0.56,8.54,0.01
2260,16,4782,71272.0,60.6,0.56,8.54,0.01
2261,16,4782,71272.0,60.6,0.56,8.54,0.01
2262,16,4782,71272.0,60.6,0.56,8.54,0.01
2263,16,4782,71272.0,60.6,0.56,8.54,0.01
2264,16,4782,71272.0,60.6,0.56,8.54,0.01
2265,16,4782,71272.0,60.6,0.56,8.54,0.01
2266,16,4782,71272.0,60.6,0.56,8.54,0.01
2267,16,4782,71272.0,60.6,0.56,8.54,0.01
2268,16,4782,71272.0,60.6,0.56,8.54,0.01
2269,16,4782,71272.0,60.6,0.56,8.54,0.01
2270,16,4782,71272.0,60.6,0.56,8.54,0.01
2271,16,4782,71272.0,60.6,0.56,8.54,0.01
2272,16,4782,71272.0,60.6,0.56,8.54,0.01
2273,16,4782,71272.0,60.6,0.56,8.54,0.01
2274,16,4782,71272.0,60.6,0.56,8.54,0.01
2275,16,4782,71272.0,60.6,0.56,8.54,0.01
2276,16,4782,71272.0,60.6,0.56,8.54,0.01
2277,16,4782,71272.0,60.6,0.56,8.54,0.01
2278,16,4782,71272.0,60.6,0.56,8.54,0.01
2279,16,4782,71272.0,60.6,0.56,8.54,0.01
2280,16,4782,71272.0,60.6,0.56,8.54,0.01
2281,16,4782,71272.0,60.6,0.56,8.54,0.01
2282,16,4782,71272.0,60.6,0.56,8.54,0.01
2283,16,4782,71272.0,60.6,0.56,8.54,0.01
2284,16,4782,71272.0,60.6,0.56,8.54,0.01
2285,16,4782,71272.0,60.6,0.56,8.54,0.01
2286,16,4782,71272.0,60.6,0.56,8.54,0.01
2287,16,4782,71272.0,60.6,0.56,8.54,0.01
2288,16,4782,71272.0,60.6,0.56,8.54,0.01
2289,16,4782,71272.0,60.6,0.56,8.54,0.01
2290,16,4782,71272.0,60.6,0.56,8.54,0.01
2291,16,4782,71272.0,60.6,0.56,8.54,0.01
2292,16,4782,71272.0,60.6,0.56,8.54,0.01
2293,16,4782,71272.0,60.6,0.56,8.54,0.01
2294,16,4782,71272.0,60.6,0.56,8.54,0.01
2295,16,4782,71272.0,60.6,0.56,8.54,0.01
2296,16,4782,71272.0,60.6,0.56,8.54,0.01
2297,16,4782,71272.0,60.6,0.56,8.54,0.01
2298,16,4782,71272.0,60.6,0.56,8.54,0.01
2299,16,4782,71272.0,60.6,0.56,8.54,0.01
2300,16,4782,71272.0,60.6,0.56,8.54,0.01
2301,16,4782,71272.0,60.6,0.56,8.54,0.01
2302,16,4782,71272.0,60.6,0.56,8.54,0.01
2303,16,4782,71272.0,60.6,0.56,8.54,0.01
2304,16,4782,71272.0,60.6,0.56,8.54,0.01
2305,16,4782,71272.0,60.6,0.56,8.54,0.01
2306,16,4782,71272.0,60.6,0.56,8.54,0.01
2307,16,4782,71272.0,60.6,0.56,8.54,0.01
2308,16,4782,71272.0,60.6,0.56,8.54,0.01
2309,16,4782,71272.0,60.6,0.56,8.54,0.01
2310,16,4782,71272.0,60.6,0.56,8.54,0.01
2311,16,4782,71272.0,60.6,0.56,8.54,0.01
2312,16,4782,71272.0,60.6,0.56,8.54,0.01
2313,16,4782,71272.0,60.6,0.56,8.54,0.01
2314,16,4782,71272.0,60.6,0.56,8.54,0.01
2315,16,4782,71272.0,60.6,0.56,8.54,0.01
2316,16,4782,71272.0,60.6,0.56,8.54,0.01
2317,16,4782,71272.0,60.6,0.56,8.54,0.01
2318,16,4782,71272.0,60.6,0.56,8.54,0.01
2319,16,4782,71272.0,60.6,0.56,8.54,0.01
2320,16,4782,71272.0,60.6,0.56,8.54,0.01
2321,16,4782,71272.0,60.6,0.56,8.54,0.01
2322,16,4782,71272.0,60.6,0.56,8.54,0.01
2323,16,4782,71272.0,60.6,0.56,8.54,0.01
2324,16,4782,71272.0,60.6,0.56,8.54,0.01
2325,16,4782,71272.0,60.6,0.56,8.54,0.01
2326,16,4782,71272.0,60.6,0.56,8.54,0.01
2327,16,4782,71272.0,60.6,0.56,8.54,0.01
2328,16,4782,71272.0,60.6,0.56,8.54,0.01
2329,16,4782,71272.0,60.6,0.56,8.54,0.01
2330,16,4782,71272.0,60.6,0.56,8.54,0.01
2331,16,4782,71272.0,60.6,0.56,8.54,0.01
2332,16,4782,71272.0,60.6,0.56,8.54,0.01
2333,16,4782,71272.0,60.6,0.56,8.54,0.01
2334,16,4782,71272.0,60.6,0.56,8.54,0.01
2335,16,4782,71272.0,60.6,0.56,8.54,0.01
2336,16,4782,71272.0,60.6,0.56,8.54,0.01
2337,16,4782,71272.0,60.6,0.56,8.54,0.01
2338,16,4782,71272.0,60.6,0.56,8.54,0.01
2339,16,4782,71272.0,60.6,0.56,8.54,0.01
2340,16,4782,71272.0,60.6,0.56,8.54,0.01
2341,16,4782,71272.0,60.6,0.56,8.54,0.01
2342,16,4782,71272.0,60.6,0.56,8.54,0.01
2343,16,4782,71272.0,60.6,0.56,8.54,0.01
2344,16,4782,71272.0,60.6,0.56,8.54,0.01
2345,16,4782,71272.0,60.6,0.56,8.54,0.01
2346,16,4782,71272.0,60.6,0.56,8.54,0.01
2347,16,4782,71272.0,60.6,0.56,8.54,0.01
2348,16,4782,71272.0,60.6,0.56,8.54,0.01
2349,16,4782,71272.0,60.6,0.56,8.54,0.01
2350,16,4782,71272.0,60.6,0.56,8.54,0.01
2351,16,4782,71272.0,60.6,0.56,8.54,0.01
2352,16,4782,71272.0,60.6,0.56,8.54,0.01
2353,16,4782,71272.0,60.6,0.56,8.54,0.01
2354,16,4782,71272.0,60.6,0.56,8.54,0.01
2355,16,4782,71272.0,60.6,0.56,8.54,0.01
2356,16,4782,71272.0,60.6,0.56,8.54,0.01
2357,16,4782,71272.0,60.6,0.56,8.54,0.01
2358,16,4782,71272.0,60.6,0.56,8.54,0.01
2359,16,4782,71272.0,60.6,0.56,8.54,0.01
2360,16,4782,71272.0,60.6,0.56,8.54,0.01
2361,16,4782,71272.0,60.6,0.56,8.54,0.01
2362,16,4782,71272.0,60.6,0.56,8.54,0.01
2363,16,4782,71272.0,60.6,0.56,8.54,0.01
2364,16,4782,71272.0,60.6,0.56,8.54,0.01
2365,16,4782,71272.0,60.6,0.56,8.54,0.01
2366,16,4782,71272.0,60.6,0.56,8.54,0.01
2367,16,4782,71272.0,60.6,0.56,8.54,0.01
2368,16,4782,71272.0,60.6,0.56,8.54,0.01
2369,16,4782,71272.0,60.6,0.56,8.54,0.01
2370,16,4782,71272.0,60.6,0.56,8.54,0.01
2371,16,4782,71272.0,60.6,0.56,8.54,0.01
2372,16,4782,71272.0,60.6,0.56,8.54,0.01
2373,16,4782,71272.0,60.6,0.56,8.54,0.01
2374,16,4782,71272.0,60.6,0.56,8.54,0.01
2375,16,4896,71272.0,60.42,0.57,8.54,0.01
2376,16,4896,71272.0,60.42,0.57,8.54,0.01
2377,16,4896,71272.0,60.42,0.57,8.54,0.01
2378,16,4896,71272.0,60.42,0.57,8.54,0.01
2379,16,4896,71272.0,60.42,0.57,8.54,0.01
2380,16,4896,71272.0,60.42,0.57,8.54,0.01
2381,16,4896,71272.0,60.42,0.57,8.54,0.01
2382,16,4896,71272.0,60.42,0.57,8.54,0.01
2383,16,4896,71272.0,60.42,0.57,8.54,0.01
2384,16,4896,71272.0,60.42,0.57,8.54,0.01
2385,16,4896,71272.0,60.42,0.57,8.54,0.01
2386,16,4896,71272.0,60.42,0.57,8.54,0.01
2387,16,4896,71272.0,60.42,0.57,8.54,0.01
2388,16,4896,71272.0,60.42,0.57,8.54,0.01
2389,16,4896,71272.0,60.42,0.57,8.54,0.01
2390,16,4896,71272.0,60.42,0.57,8.54,0.01
2391,16,4896,71272.0,60.42,0.57,8.54,0.01
2392,16,4896,71272.0,60.42,0.57,8.54,0.01
2393,16,4896,71272.0,60.42,0.57,8.54,0.01
2394,16,4896,71272.0,60.42,0.57,8.54,0.01
2395,16,4896,71272.0,60.42,0.57,8.54,0.01
2396,16,4896,71272.0,60.42,0.57,8.54,0.01
2397,16,4896,71272.0,60.42,0.57,8.54,0.01
2398,16,4896,71272.0,60.42,0.57,8.54,0.01
2399,16,4896,71272.0,60.42,0.57,8.54,0.01
2400,16,4896,71272.0,60.42,0.57,8.54,0.01
2401,16,4896,71272.0,60.42,0.57,8.54,0.01
2402,16,4896,71272.0,60.42,0.57,8.54,0.01
2403,16,4896,71272.0,60.42,0.57,8.54,0.01
2404,16,4896,71272.0,60.42,0.57,8.54,0.01
2405,16,4896,71272.0,60.42,0.57,8.54,0.01
2406,16,4896,71272.0,60.42,0.57,8.54,0.01
2407,16,4896,71272.0,60.42,0.57,8.54,0.01
2408,16,4896,71272.0,60.42,0.57,8.54,0.01
2409,16,4896,71272.0,60.42,0.57,8.54,0.01
2410,16,4896,71272.0,60.42,0.57,8.54,0.01
2411,16,4896,71272.0,60.42,0.57,8.54,0.01
2412,16,4896,71272.0,60.42,0.57,8.54,0.01
2413,16,4896,71272.0,60.42,0.57,8.54,0.01
2414,16,4896,71272.0,60.42,0.57,8.54,0.01
2415,16,4896,71272.0,60.42,0.57,8.54,0.01
2416,16,4896,71272.0,60.42,0.57,8.54,0.01
2417,16,4896,71272.0,60.42,0.57,8.54,0.01
2418,16,4896,71272.0,60.42,0.57,8.54,0.01
2419,16,4896,71272.0,60.42,0.57,8.54,0.01
2420,16,4896,71272.0,60.42,0.57,8.54,0.01
2421,16,4896,71272.0,60.42,0.57,8.54,0.01
2422,16,4896,71272.0,60.42,0.57,8.54,0.01
2423,16,4896,71272.0,60.42,0.57,8.54,0.01
2424,16,4896,71272.0,60.42,0.57,8.54,0.01
2425,16,4896,71272.0,60.42,0.57,8.54,0.01
2426,16,4896,71272.0,60.42,0.57,8.54,0.01
2427,16,4896,71272.0,60.42,0.57,8.54,0.01
2428,16,4896,71272.0,60.42,0.57,8.54,0.01
2429,16,4896,71272.0,60.42,0.57,8.54,0.01
2430,16,4896,71272.0,60.42,0.57,8.54,0.01
2431,16,4896,71272.0,60.42,0.57,8.54,0.01
2432,16,4896,71272.0,60.42,0.57,8.54,0.01
2433,16,4896,71272.0,60.42,0.57,8.54,0.01
2434,16,4896,71272.0,60.42,0.57,8.54,0.01
2435,16,4896,71272.0,60.42,0.57,8.54,0.01
2436,16,4896,71272.0,60.42,0.57,8.54,0.01
2437,16,4896,71272.0,60.42,0.57,8.54,0.01
2438,16,4896,71272.0,60.42,0.57,8.54,0.01
2439,16,4896,71272.0,60.42,0.57,8.54,0.01
2440,16,4896,71272.0,60.42,0.57,8.54,0.01
2441,16,4896,71272.0,60.42,0.57,8.54,0.01
2442,16,4896,71272.0,60.42,0.57,8.54,0.01
2443,16,4896,71272.0,60.42,0.57,8.54,0.01
2444,16,4896,71272.0,60.42,0.57,8.54,0.01
2445,16,4896,71272.0,60.42,0.57,8.54,0.01
2446,16,4896,71272.0,60.42,0.57,8.54,0.01
2447,16,4896,71272.0,60.42,0.57,8.54,0.01
2448,16,4954,71272.0,60.24,0.7,8.54,0.01
2449,16,4954,71272.0,60.24,0.7,8.54,0.01
2450,16,4954,71272.0,60.24,0.7,8.54,0.01
2451,16,4954,71272.0,60.24,0.7,8.54,0.01
2452,16,4954,71272.0,60.24,0.7,8.54,0.01
2453,16,4954,71272.0,60.24,0.7,8.54,0.01
2454,16,4954,71272.0,60.24,0.7,8.54,0.01
2455,16,4954,71272.0,60.24,0.7,8.54,0.01
2456,16,4954,71272.0,60.24,0.7,8.54,0.01
2457,16,4954,71272.0,60.24,0.7,8.54,0.01
2458,16,4954,71272.0,60.24,0.7,8.54,0.01
2459,16,4954,71272.0,60.24,0.7,8.54,0.01
2460,16,4954,71272.0,60.24,0.7,8.54,0.01
2461,16,4954,71272.0,60.24,0.7,8.54,0.01
2462,16,4954,71272.0,60.24,0.7,8.54,0.01
2463,16,4954,71272.0,60.24,0.7,8.54,0.01
2464,16,4954,71272.0,60.24,0.7,8.54,0.01
2465,16,4954,71272.0,60.24,0.7,8.54,0.01
2466,16,4954,71272.0,60.24,0.7,8.54,0.01
2467,16,4954,71272.0,60.24,0.7,8.54,0.01
2468,16,4954,71272.0,60.24,0.7,8.54,0.01
2469,16,4954,71272.0,60.24,0.7,8.54,0.01
2470,16,4954,71272.0,60.24,0.7,8.54,0.01
2471,16,4954,71272.0,60.24,0.7,8.54,0.01
2472,16,4954,71272.0,60.24,0.7,8.54,0.01
2473,16,4954,71272.0,60.24,0.7,8.54,0.01
2474,16,4954,71272.0,60.24,0.7,8.54,0.01
2475,16,4954,71272.0,60.24,0.7,8.54,0.01
2476,16,4954,71272.0,60.24,0.7,8.54,0.01
2477,16,4954,71272.0,60.24,0.7,8.54,0.01
2478,16,4954,71272.0,60.24,0.7,8.54,0.01
2479,16,4954,71272.0,60.24,0.7,8.54,0.01
2480,16,4954,71272.0,60.24,0.7,8.54,0.01
2481,16,4954,71272.0,60.24,0.7,8.54,0.01
2482,16,4954,71272.0,60.24,0.7,8.54,0.01
2483,16,4954,71272.0,60.24,0.7,8.54,0.01
2484,16,4954,71272.0,60.24,0.7,8.54,0.01
2485,16,4954,71272.0,60.24,0.7,8.54,0.01
