[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36799849
Running on nodes: ncm0312
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4874,64,357470,93484.0,61.59,1.73,2.29,0.27
4875,64,357470,93484.0,61.59,1.73,2.29,0.27
4876,64,357470,93484.0,61.59,1.73,2.29,0.27
4877,64,357484,93484.0,61.64,1.73,2.29,0.27
4878,64,357484,93484.0,61.64,1.73,2.29,0.27
4879,64,357484,93484.0,61.64,1.73,2.29,0.27
4880,64,357484,93484.0,61.64,1.73,2.29,0.27
4881,64,357484,93484.0,61.64,1.73,2.29,0.27
4882,64,357528,93484.0,61.63,1.74,2.29,0.27
4883,64,357528,93484.0,61.63,1.74,2.29,0.27
4884,64,357528,93484.0,61.63,1.74,2.29,0.27
4885,64,357528,93484.0,61.63,1.74,2.29,0.27
4886,64,357528,93484.0,61.63,1.74,2.29,0.27
4887,64,357528,93484.0,61.63,1.74,2.29,0.27
4888,64,357528,93484.0,61.63,1.74,2.29,0.27
4889,64,357528,93484.0,61.63,1.74,2.29,0.27
4890,64,357528,93484.0,61.63,1.74,2.29,0.27
4891,64,357528,93484.0,61.63,1.74,2.29,0.27
4892,64,357528,93484.0,61.63,1.74,2.29,0.27
4893,64,357528,93484.0,61.63,1.74,2.29,0.27
4894,64,357528,93484.0,61.63,1.74,2.29,0.27
4895,64,357532,93484.0,61.63,1.74,2.29,0.27
4896,64,357532,93484.0,61.63,1.74,2.29,0.27
4897,64,357532,93484.0,61.63,1.74,2.29,0.27
4898,64,357532,93484.0,61.63,1.74,2.29,0.27
4899,64,357532,93484.0,61.63,1.74,2.29,0.27
4900,64,357532,93484.0,61.63,1.74,2.29,0.27
4901,64,357538,93484.0,61.62,1.74,2.29,0.27
4902,64,357538,93484.0,61.62,1.74,2.29,0.27
4903,64,357538,93484.0,61.62,1.74,2.29,0.27
4904,64,357538,93484.0,61.62,1.74,2.29,0.27
4905,64,357538,93484.0,61.62,1.74,2.29,0.27
4906,64,357552,93484.0,61.54,1.7,2.29,0.27
4907,64,357552,93484.0,61.54,1.7,2.29,0.27
4908,64,357554,93484.0,61.55,1.7,2.29,0.27
4909,64,357554,93484.0,61.55,1.7,2.29,0.27
4910,64,357554,93484.0,61.55,1.7,2.29,0.27
4911,64,357554,93484.0,61.55,1.7,2.29,0.27
4912,64,357554,93484.0,61.55,1.7,2.29,0.27
4913,64,357554,93484.0,61.55,1.7,2.29,0.27
4914,64,357554,93484.0,61.55,1.7,2.29,0.27
4915,64,357554,93484.0,61.55,1.7,2.29,0.27
4916,64,357554,93484.0,61.55,1.7,2.29,0.27
4917,64,357554,93484.0,61.55,1.7,2.29,0.27
4918,64,357614,93484.0,61.54,1.71,2.29,0.27
4919,64,357614,93484.0,61.54,1.71,2.29,0.27
4920,64,357628,93484.0,61.53,1.71,2.29,0.27
4921,64,357628,93484.0,61.53,1.71,2.29,0.27
4922,64,357628,93484.0,61.53,1.71,2.29,0.27
4923,64,357628,93484.0,61.53,1.71,2.29,0.27
4924,64,357628,93484.0,61.53,1.71,2.29,0.27
4925,64,357628,93484.0,61.53,1.71,2.29,0.27
4926,64,357628,93484.0,61.53,1.71,2.29,0.27
4927,64,357628,93484.0,61.53,1.71,2.29,0.27
4928,64,357628,93484.0,61.53,1.71,2.29,0.27
4929,64,357628,93484.0,61.53,1.71,2.29,0.27
4930,64,357628,93484.0,61.53,1.71,2.29,0.27
4931,64,357628,93484.0,61.53,1.71,2.29,0.27
4932,64,357628,93484.0,61.53,1.71,2.29,0.27
4933,64,357628,93484.0,61.53,1.71,2.29,0.27
4934,64,357672,93484.0,61.49,1.71,2.29,0.27
4935,64,357672,93484.0,61.49,1.71,2.29,0.27
4936,64,357672,93484.0,61.49,1.71,2.29,0.27
4937,64,357672,93484.0,61.49,1.71,2.29,0.27
4938,64,357672,93484.0,61.49,1.71,2.29,0.27
4939,64,357672,93484.0,61.49,1.71,2.29,0.27
4940,64,357672,93484.0,61.49,1.71,2.29,0.27
4941,64,357672,93484.0,61.49,1.71,2.29,0.27
4942,64,357672,93484.0,61.49,1.71,2.29,0.27
4943,64,357672,93484.0,61.49,1.71,2.29,0.27
4944,64,357672,93484.0,61.49,1.71,2.29,0.27
4945,64,357690,93484.0,61.5,1.71,2.29,0.27
4946,64,357690,93484.0,61.5,1.71,2.29,0.27
4947,64,357690,93484.0,61.5,1.71,2.29,0.27
4948,64,357690,93484.0,61.5,1.71,2.29,0.27
4949,64,357690,93484.0,61.5,1.71,2.29,0.27
4950,64,357690,93484.0,61.5,1.71,2.29,0.27
4951,64,357692,93484.0,61.52,1.7,2.29,0.27
4952,64,357692,93484.0,61.52,1.7,2.29,0.27
4953,64,357700,93484.0,61.49,1.7,2.29,0.27
4954,64,357700,93484.0,61.49,1.7,2.29,0.27
4955,64,357700,93484.0,61.49,1.7,2.29,0.27
4956,64,357700,93484.0,61.49,1.7,2.29,0.27
4957,64,357700,93484.0,61.52,1.67,2.29,0.27
4958,64,357700,93484.0,61.52,1.67,2.29,0.27
4959,64,357700,93484.0,61.52,1.67,2.29,0.27
4960,64,357700,93484.0,61.52,1.67,2.29,0.27
4961,64,357700,93484.0,61.52,1.67,2.29,0.27
4962,64,357734,93484.0,61.53,1.68,2.29,0.27
4963,64,357734,93484.0,61.53,1.68,2.29,0.27
4964,64,357734,93484.0,61.53,1.68,2.29,0.27
4965,64,357734,93484.0,61.53,1.68,2.29,0.27
4966,64,357734,93484.0,61.53,1.68,2.29,0.27
4967,64,357734,93484.0,61.53,1.68,2.29,0.27
4968,64,357734,93484.0,61.53,1.68,2.29,0.27
4969,64,357736,93484.0,61.51,1.67,2.29,0.27
4970,64,357736,93484.0,61.51,1.67,2.29,0.27
4971,64,357736,93484.0,61.51,1.67,2.29,0.27
4972,64,357736,93484.0,61.51,1.67,2.29,0.27
4973,64,357736,93484.0,61.51,1.67,2.29,0.27
4974,64,357736,93484.0,61.51,1.67,2.29,0.27
4975,64,357736,93484.0,61.51,1.67,2.29,0.27
4976,64,357736,93484.0,61.51,1.67,2.29,0.27
4977,64,357736,93484.0,61.51,1.67,2.29,0.27
4978,64,357736,93484.0,61.51,1.67,2.29,0.27
4979,64,357736,93484.0,61.51,1.67,2.29,0.27
4980,64,357736,93484.0,61.51,1.67,2.29,0.27
4981,64,357740,93484.0,61.48,1.63,2.29,0.27
4982,64,357740,93484.0,61.48,1.63,2.29,0.27
4983,64,357740,93484.0,61.48,1.63,2.29,0.27
4984,64,357740,93484.0,61.48,1.63,2.29,0.27
4985,64,357750,93484.0,61.46,1.63,2.29,0.27
4986,64,357750,93484.0,61.46,1.63,2.29,0.27
4987,64,357750,93484.0,61.46,1.63,2.29,0.27
4988,64,357750,93484.0,61.46,1.63,2.29,0.27
4989,64,357782,93484.0,61.46,1.64,2.29,0.27
4990,64,357792,93484.0,61.44,1.62,2.29,0.27
4991,64,357792,93484.0,61.44,1.62,2.29,0.27
4992,64,357792,93484.0,61.44,1.62,2.29,0.27
4993,64,357792,93484.0,61.44,1.62,2.29,0.27
4994,64,357796,93484.0,61.44,1.63,2.29,0.27
4995,64,357796,93484.0,61.44,1.63,2.29,0.27
4996,64,357796,93484.0,61.44,1.63,2.29,0.27
4997,64,357796,93484.0,61.44,1.63,2.29,0.27
4998,64,357796,93484.0,61.44,1.63,2.29,0.27
4999,64,357796,93484.0,61.44,1.63,2.29,0.27
5000,64,357796,93484.0,61.44,1.63,2.29,0.27
5001,64,357796,93484.0,61.44,1.63,2.29,0.27
5002,64,357796,93484.0,61.44,1.63,2.29,0.27
5003,64,357796,93484.0,61.44,1.63,2.29,0.27
5004,64,357796,93484.0,61.44,1.63,2.29,0.27
5005,64,357796,93484.0,61.44,1.63,2.29,0.27
5006,64,357796,93484.0,61.44,1.63,2.29,0.27
5007,64,357800,93484.0,61.44,1.63,2.29,0.27
5008,64,357800,93484.0,61.44,1.63,2.29,0.27
5009,64,357800,93484.0,61.44,1.63,2.29,0.27
5010,64,357800,93484.0,61.44,1.63,2.29,0.27
5011,64,357800,93484.0,61.44,1.63,2.29,0.27
5012,64,357806,93484.0,61.52,1.67,2.29,0.27
5013,64,357872,93484.0,61.5,1.68,2.29,0.27
5014,64,357872,93484.0,61.5,1.68,2.29,0.27
5015,64,357872,93484.0,61.5,1.68,2.29,0.27
5016,64,357872,93484.0,61.5,1.68,2.29,0.27
5017,64,357872,93484.0,61.5,1.68,2.29,0.27
5018,64,357904,93484.0,61.49,1.68,2.29,0.27
5019,64,357904,93484.0,61.49,1.68,2.29,0.27
5020,64,357904,93484.0,61.49,1.68,2.29,0.27
5021,64,357904,93484.0,61.49,1.68,2.29,0.27
5022,64,357904,93484.0,61.49,1.68,2.29,0.27
5023,64,357946,93484.0,61.44,1.62,2.29,0.27
5024,64,357946,93484.0,61.44,1.62,2.29,0.27
5025,64,357946,93484.0,61.44,1.62,2.29,0.27
5026,64,357946,93484.0,61.44,1.62,2.29,0.27
5027,64,357946,93484.0,61.44,1.62,2.29,0.27
5028,64,357946,93484.0,61.44,1.62,2.29,0.27
5029,64,357966,93484.0,61.44,1.63,2.29,0.27
5030,64,357966,93484.0,61.44,1.63,2.29,0.27
5031,64,357966,93484.0,61.44,1.63,2.29,0.27
5032,64,357988,93484.0,61.42,1.64,2.29,0.27
5033,64,357988,93484.0,61.42,1.64,2.29,0.27
5034,64,358006,93484.0,61.43,1.64,2.29,0.27
5035,64,358006,93484.0,61.43,1.64,2.29,0.27
5036,64,358006,93484.0,61.43,1.64,2.29,0.27
5037,64,358006,93484.0,61.43,1.64,2.29,0.27
5038,64,358006,93484.0,61.43,1.64,2.29,0.27
5039,64,358072,93484.0,61.41,1.6,2.29,0.27
5040,64,358114,93484.0,61.42,1.61,2.29,0.27
5041,64,358114,93484.0,61.42,1.61,2.29,0.27
5042,64,358114,93484.0,61.42,1.61,2.29,0.27
5043,64,358118,93484.0,61.42,1.61,2.29,0.27
5044,64,358118,93484.0,61.42,1.61,2.29,0.27
5045,64,358118,93484.0,61.42,1.61,2.29,0.27
5046,64,358118,93484.0,61.42,1.61,2.29,0.27
5047,64,358118,93484.0,61.42,1.61,2.29,0.27
5048,64,358118,93484.0,61.42,1.61,2.29,0.27
5049,64,358118,93484.0,61.42,1.61,2.29,0.27
5050,64,358118,93484.0,61.42,1.61,2.29,0.27
5051,64,358118,93484.0,61.42,1.61,2.29,0.27
5052,64,358118,93484.0,61.42,1.61,2.29,0.27
5053,64,358118,93484.0,61.42,1.61,2.29,0.27
5054,64,358118,93484.0,61.42,1.61,2.29,0.27
5055,64,358118,93484.0,61.42,1.61,2.29,0.27
5056,64,358118,93484.0,61.42,1.61,2.29,0.27
5057,64,358118,93484.0,61.42,1.61,2.29,0.27
5058,64,358118,93484.0,61.42,1.61,2.29,0.27
5059,64,358118,93484.0,61.42,1.61,2.29,0.27
5060,64,358118,93484.0,61.42,1.61,2.29,0.27
5061,64,358118,93484.0,61.45,1.62,2.29,0.27
5062,64,358118,93484.0,61.45,1.62,2.29,0.27
5063,64,358118,93484.0,61.45,1.62,2.29,0.27
5064,64,358118,93484.0,61.45,1.62,2.29,0.27
5065,64,358118,93484.0,61.45,1.62,2.29,0.27
5066,64,358118,93484.0,61.45,1.62,2.29,0.27
5067,64,358118,93484.0,61.45,1.62,2.29,0.27
5068,64,358132,93484.0,61.43,1.61,2.29,0.27
5069,64,358136,93484.0,61.43,1.6,2.29,0.27
5070,64,358136,93484.0,61.43,1.6,2.29,0.27
5071,64,358136,93484.0,61.43,1.6,2.29,0.27
5072,64,358136,93484.0,61.43,1.6,2.29,0.27
5073,64,358136,93484.0,61.43,1.6,2.29,0.27
5074,64,358136,93484.0,61.43,1.6,2.29,0.27
5075,64,358136,93484.0,61.43,1.6,2.29,0.27
5076,64,358150,93484.0,61.48,1.61,2.29,0.27
5077,64,358196,93484.0,61.46,1.62,2.29,0.27
5078,64,358196,93484.0,61.46,1.62,2.29,0.27
5079,64,358196,93484.0,61.46,1.62,2.29,0.27
5080,64,358196,93484.0,61.46,1.62,2.29,0.27
5081,64,358196,93484.0,61.46,1.62,2.29,0.27
5082,64,358196,93484.0,61.46,1.62,2.29,0.27
5083,64,358196,93484.0,61.46,1.62,2.29,0.27
5084,64,358196,93484.0,61.46,1.62,2.29,0.27
5085,64,358196,93484.0,61.46,1.62,2.29,0.27
5086,64,358196,93484.0,61.46,1.62,2.29,0.27
5087,64,358196,93484.0,61.46,1.62,2.29,0.27
5088,64,358196,93484.0,61.46,1.62,2.29,0.27
5089,64,358196,93484.0,61.46,1.62,2.29,0.27
5090,64,358196,93484.0,61.46,1.62,2.29,0.27
5091,64,358196,93484.0,61.46,1.62,2.29,0.27
5092,64,358206,93484.0,61.44,1.64,2.29,0.27
5093,64,358224,93484.0,61.42,1.64,2.29,0.27
5094,64,358224,93484.0,61.42,1.64,2.29,0.27
5095,64,358224,93484.0,61.42,1.64,2.29,0.27
5096,64,358224,93484.0,61.42,1.64,2.29,0.27
5097,64,358224,93484.0,61.42,1.64,2.29,0.27
5098,64,358224,93484.0,61.42,1.64,2.29,0.27
5099,64,358224,93484.0,61.42,1.64,2.29,0.27
5100,64,358224,93484.0,61.42,1.64,2.29,0.27
5101,64,358224,93484.0,61.42,1.64,2.29,0.27
5102,64,358224,93484.0,61.42,1.64,2.29,0.27
5103,64,358224,93484.0,61.42,1.64,2.29,0.27
5104,64,358224,93484.0,61.42,1.64,2.29,0.27
5105,64,358224,93484.0,61.42,1.64,2.29,0.27
5106,64,358224,93484.0,61.42,1.64,2.29,0.27
5107,64,358244,93484.0,61.42,1.64,2.29,0.27
5108,64,358244,93484.0,61.42,1.64,2.29,0.27
5109,64,358244,93484.0,61.42,1.64,2.29,0.27
5110,64,358244,93484.0,61.42,1.64,2.29,0.27
5111,64,358244,93484.0,61.42,1.64,2.29,0.27
5112,64,358244,93484.0,61.42,1.64,2.29,0.27
5113,64,358244,93484.0,61.42,1.64,2.29,0.27
5114,64,358244,93484.0,61.42,1.64,2.29,0.27
5115,64,358244,93484.0,61.42,1.64,2.29,0.27
5116,64,358244,93484.0,61.42,1.64,2.29,0.27
5117,64,358244,93484.0,61.42,1.64,2.29,0.27
5118,64,358244,93484.0,61.42,1.64,2.29,0.27
5119,64,358290,93484.0,61.4,1.62,2.29,0.27
5120,64,358290,93484.0,61.4,1.62,2.29,0.27
5121,64,358290,93484.0,61.4,1.62,2.29,0.27
5122,64,358290,93484.0,61.4,1.62,2.29,0.27
5123,64,358310,93484.0,61.39,1.63,2.29,0.27
5124,64,358322,93484.0,61.39,1.62,2.29,0.27
5125,64,358322,93484.0,61.39,1.62,2.29,0.27
5126,64,358322,93484.0,61.39,1.62,2.29,0.27
5127,64,358340,93484.0,61.41,1.64,2.29,0.27
5128,64,358340,93484.0,61.41,1.64,2.29,0.27
5129,64,358340,93484.0,61.41,1.64,2.29,0.27
5130,64,358340,93484.0,61.41,1.64,2.29,0.27
5131,64,358340,93484.0,61.41,1.64,2.29,0.27
5132,64,358356,93484.0,61.4,1.64,2.29,0.27
5133,64,358356,93484.0,61.4,1.64,2.29,0.27
5134,64,358364,93484.0,61.4,1.66,2.29,0.27
5135,64,358364,93484.0,61.4,1.66,2.29,0.27
5136,64,358364,93484.0,61.4,1.66,2.29,0.27
5137,64,358364,93484.0,61.4,1.66,2.29,0.27
5138,64,358364,93484.0,61.4,1.66,2.29,0.27
5139,64,358364,93484.0,61.4,1.66,2.29,0.27
5140,64,358364,93484.0,61.4,1.66,2.29,0.27
5141,64,358374,93484.0,61.39,1.65,2.29,0.27
5142,64,358374,93484.0,61.39,1.65,2.29,0.27
5143,64,358374,93484.0,61.39,1.65,2.29,0.27
5144,64,358386,93484.0,61.42,1.65,2.29,0.27
5145,64,358386,93484.0,61.42,1.65,2.29,0.27
5146,64,358416,93484.0,61.3,1.67,2.29,0.27
5147,64,358416,93484.0,61.3,1.67,2.29,0.27
5148,64,358416,93484.0,61.3,1.67,2.29,0.27
5149,64,358416,93484.0,61.3,1.67,2.29,0.27
5150,64,358416,93484.0,61.3,1.67,2.29,0.27
5151,64,358504,93484.0,61.29,1.69,2.29,0.27
5152,64,358504,93484.0,61.29,1.69,2.29,0.27
5153,64,358518,93484.0,61.28,1.69,2.29,0.27
5154,64,358534,93484.0,61.27,1.68,2.29,0.27
5155,64,358544,93484.0,61.23,1.68,2.29,0.27
5156,64,358544,93484.0,61.23,1.68,2.29,0.27
5157,64,358544,93484.0,61.23,1.68,2.29,0.27
5158,64,358544,93484.0,61.23,1.68,2.29,0.27
5159,64,358544,93484.0,61.23,1.68,2.29,0.27
5160,64,358544,93484.0,61.23,1.68,2.29,0.27
5161,64,358544,93484.0,61.23,1.68,2.29,0.27
5162,64,358544,93484.0,61.23,1.68,2.29,0.27
5163,64,358544,93484.0,61.23,1.68,2.29,0.27
5164,64,358544,93484.0,61.23,1.68,2.29,0.27
5165,64,358544,93484.0,61.23,1.68,2.29,0.27
5166,64,358544,93484.0,61.23,1.68,2.29,0.27
5167,64,358570,93484.0,61.21,1.68,2.29,0.27
5168,64,358598,93484.0,61.14,1.69,2.29,0.27
5169,64,358598,93484.0,61.14,1.69,2.29,0.27
5170,64,358598,93484.0,61.14,1.69,2.29,0.27
5171,64,358598,93484.0,61.14,1.69,2.29,0.27
5172,64,358698,93484.0,61.1,1.74,2.29,0.27
5173,64,358698,93484.0,61.1,1.74,2.29,0.27
5174,64,358698,93484.0,61.1,1.74,2.29,0.27
5175,64,358698,93484.0,61.1,1.74,2.29,0.27
5176,64,358698,93484.0,61.1,1.74,2.29,0.27
5177,64,358698,93484.0,61.1,1.74,2.29,0.27
5178,64,358710,93484.0,61.1,1.74,2.29,0.27
5179,64,358710,93484.0,61.1,1.74,2.29,0.27
5180,64,358710,93484.0,61.1,1.74,2.29,0.27
5181,64,358710,93484.0,61.1,1.74,2.29,0.27
5182,64,358710,93484.0,61.1,1.74,2.29,0.27
5183,64,358710,93484.0,61.1,1.74,2.29,0.27
5184,64,358710,93484.0,61.1,1.74,2.29,0.27
5185,64,358710,93484.0,61.1,1.74,2.29,0.27
5186,64,358710,93484.0,61.1,1.74,2.29,0.27
5187,64,358710,93484.0,61.1,1.74,2.29,0.27
5188,64,358710,93484.0,61.1,1.74,2.29,0.27
5189,64,358710,93484.0,61.1,1.74,2.29,0.27
5190,64,358710,93484.0,61.1,1.74,2.29,0.27
5191,64,358710,93484.0,61.1,1.74,2.29,0.27
5192,64,358710,93484.0,61.1,1.74,2.29,0.27
5193,64,358756,93484.0,61.11,1.73,2.29,0.27
5194,64,358756,93484.0,61.11,1.73,2.29,0.27
5195,64,358756,93484.0,61.11,1.73,2.29,0.27
5196,64,358756,93484.0,61.11,1.73,2.29,0.27
5197,64,358828,93484.0,61.0,1.78,2.29,0.27
5198,64,358878,93484.0,60.98,1.79,2.29,0.27
5199,64,358878,93484.0,60.98,1.79,2.29,0.27
5200,64,358878,93484.0,60.98,1.79,2.29,0.27
5201,64,358878,93484.0,60.98,1.79,2.29,0.27
5202,64,358878,93484.0,60.98,1.79,2.29,0.27
5203,64,358878,93484.0,60.98,1.79,2.29,0.27
5204,64,358878,93484.0,60.98,1.79,2.29,0.27
5205,64,358878,93484.0,60.98,1.79,2.29,0.27
5206,64,358878,93484.0,60.98,1.79,2.29,0.27
5207,64,358878,93484.0,60.98,1.79,2.29,0.27
5208,64,358878,93484.0,60.98,1.79,2.29,0.27
5209,64,358878,93484.0,60.98,1.79,2.29,0.27
5210,64,358878,93484.0,60.98,1.79,2.29,0.27
5211,64,358878,93484.0,60.98,1.79,2.29,0.27
5212,64,358878,93484.0,60.98,1.79,2.29,0.27
5213,64,358878,93484.0,60.98,1.79,2.29,0.27
5214,64,358878,93484.0,60.98,1.79,2.29,0.27
5215,64,358878,93484.0,60.98,1.79,2.29,0.27
5216,64,358878,93484.0,60.98,1.79,2.29,0.27
5217,64,358878,93484.0,60.98,1.79,2.29,0.27
5218,64,358878,93484.0,60.98,1.79,2.29,0.27
5219,64,358878,93484.0,60.98,1.79,2.29,0.27
5220,64,358878,93484.0,61.01,1.78,2.29,0.27
5221,64,358906,93484.0,60.98,1.78,2.29,0.27
5222,64,358928,93484.0,60.96,1.77,2.29,0.27
5223,64,358928,93484.0,60.96,1.77,2.29,0.27
5224,64,358928,93484.0,60.96,1.77,2.29,0.27
5225,64,358952,93484.0,60.96,1.77,2.29,0.27
5226,64,358952,93484.0,60.96,1.77,2.29,0.27
5227,64,358952,93484.0,60.96,1.77,2.29,0.27
5228,64,358980,93484.0,60.95,1.77,2.29,0.27
5229,64,358980,93484.0,60.95,1.77,2.29,0.27
5230,64,358980,93484.0,60.95,1.77,2.29,0.27
5231,64,358980,93484.0,60.95,1.77,2.29,0.27
5232,64,358980,93484.0,60.95,1.77,2.29,0.27
5233,64,359010,93484.0,60.93,1.77,2.29,0.27
5234,64,359010,93484.0,60.93,1.77,2.29,0.27
5235,64,359014,93484.0,60.93,1.76,2.29,0.27
5236,64,359036,93484.0,60.85,1.78,2.29,0.27
5237,64,359036,93484.0,60.85,1.78,2.29,0.27
5238,64,359058,93484.0,60.83,1.77,2.29,0.27
5239,64,359058,93484.0,60.83,1.77,2.29,0.27
5240,64,359058,93484.0,60.83,1.77,2.29,0.27
5241,64,359058,93484.0,60.83,1.77,2.29,0.27
5242,64,359058,93484.0,60.83,1.77,2.29,0.27
5243,64,359058,93484.0,60.83,1.77,2.29,0.27
5244,64,359058,93484.0,60.83,1.77,2.29,0.27
5245,64,359076,93484.0,60.82,1.76,2.29,0.27
5246,64,359076,93484.0,60.82,1.76,2.29,0.27
5247,64,359076,93484.0,60.82,1.76,2.29,0.27
5248,64,359076,93484.0,60.82,1.76,2.29,0.27
5249,64,359076,93484.0,60.82,1.76,2.29,0.27
5250,64,359076,93484.0,60.82,1.76,2.29,0.27
5251,64,359076,93484.0,60.82,1.76,2.29,0.27
5252,64,359076,93484.0,60.82,1.76,2.29,0.27
5253,64,359076,93484.0,60.82,1.76,2.29,0.27
5254,64,359076,93484.0,60.82,1.76,2.29,0.27
5255,64,359076,93484.0,60.82,1.76,2.29,0.27
5256,64,359116,93484.0,60.75,1.76,2.29,0.27
5257,64,359116,93484.0,60.75,1.76,2.29,0.27
5258,64,359132,93484.0,60.75,1.77,2.29,0.27
5259,64,359132,93484.0,60.75,1.77,2.29,0.27
5260,64,359132,93484.0,60.75,1.77,2.29,0.27
5261,64,359132,93484.0,60.75,1.77,2.29,0.27
5262,64,359132,93484.0,60.75,1.77,2.29,0.27
5263,64,359132,93484.0,60.75,1.77,2.29,0.27
5264,64,359132,93484.0,60.75,1.77,2.29,0.27
5265,64,359132,93484.0,60.75,1.77,2.29,0.27
5266,64,359132,93484.0,60.75,1.77,2.29,0.27
5267,64,359142,93484.0,60.76,1.77,2.29,0.27
5268,64,359142,93484.0,60.76,1.77,2.29,0.27
5269,64,359168,93484.0,60.74,1.77,2.29,0.27
5270,64,359168,93484.0,60.74,1.77,2.29,0.27
5271,64,359168,93484.0,60.74,1.77,2.29,0.27
5272,64,359168,93484.0,60.74,1.77,2.29,0.27
5273,64,359168,93484.0,60.74,1.77,2.29,0.27
5274,64,359178,93484.0,60.72,1.77,2.29,0.27
5275,64,359178,93484.0,60.72,1.77,2.29,0.27
5276,64,359178,93484.0,60.72,1.77,2.29,0.27
5277,64,359178,93484.0,60.72,1.77,2.29,0.27
5278,64,359178,93484.0,60.72,1.77,2.29,0.27
5279,64,359178,93484.0,60.72,1.77,2.29,0.27
5280,64,359178,93484.0,60.72,1.77,2.29,0.27
5281,64,359198,93484.0,60.69,1.78,2.29,0.27
5282,64,359202,93484.0,60.69,1.78,2.29,0.27
5283,64,359202,93484.0,60.69,1.78,2.29,0.27
5284,64,359202,93484.0,60.69,1.78,2.29,0.27
5285,64,359226,93484.0,60.69,1.78,2.29,0.27
5286,64,359226,93484.0,60.69,1.78,2.29,0.27
5287,64,359226,93484.0,60.69,1.78,2.29,0.27
5288,64,359226,93484.0,60.69,1.78,2.29,0.27
5289,64,359226,93484.0,60.69,1.78,2.29,0.27
5290,64,359230,93484.0,60.69,1.78,2.29,0.27
5291,64,359230,93484.0,60.69,1.78,2.29,0.27
5292,64,359230,93484.0,60.69,1.78,2.29,0.27
5293,64,359230,93484.0,60.69,1.78,2.29,0.27
5294,64,359230,93484.0,60.69,1.78,2.29,0.27
5295,64,359230,93484.0,60.69,1.78,2.29,0.27
5296,64,359230,93484.0,60.69,1.78,2.29,0.27
5297,64,359230,93484.0,60.69,1.78,2.29,0.27
5298,64,359230,93484.0,60.69,1.78,2.29,0.27
5299,64,359230,93484.0,60.69,1.78,2.29,0.27
5300,64,359254,92697.0,60.68,1.79,2.29,0.27
5301,64,359254,92697.0,60.68,1.79,2.29,0.27
5302,64,359254,92697.0,60.68,1.79,2.29,0.27
5303,64,359290,92697.0,60.68,1.79,2.29,0.27
5304,64,359290,92697.0,60.68,1.79,2.29,0.27
5305,64,359290,92697.0,60.68,1.79,2.29,0.27
5306,64,359290,92697.0,60.68,1.79,2.29,0.27
5307,64,359290,92697.0,60.68,1.79,2.29,0.27
5308,64,359290,92697.0,60.68,1.79,2.29,0.27
5309,64,359290,92697.0,60.68,1.79,2.29,0.27
5310,64,359290,92697.0,60.68,1.79,2.29,0.27
5311,64,359290,92697.0,60.68,1.79,2.29,0.27
5312,64,359290,92697.0,60.68,1.79,2.29,0.27
5313,64,359290,92697.0,60.68,1.79,2.29,0.27
5314,64,359290,92697.0,60.68,1.79,2.29,0.27
5315,64,359290,92697.0,60.68,1.79,2.29,0.27
