[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-poisson__d-2
SLURM JOB ID: 36737600
Running on nodes: nrm096
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3509,32,25222,24,14.07,0.6,2.1,0.3
3510,32,25222,24,14.07,0.6,2.1,0.3
3511,32,25222,24,14.07,0.6,2.1,0.3
3512,32,25222,24,14.07,0.6,2.1,0.3
3513,32,25222,24,14.07,0.6,2.1,0.3
3514,32,25222,24,14.07,0.6,2.1,0.3
3515,32,25222,24,14.07,0.6,2.1,0.3
3516,32,25222,24,14.07,0.6,2.1,0.3
3517,32,25222,24,14.07,0.6,2.1,0.3
3518,32,25222,24,14.07,0.6,2.1,0.3
3519,32,25222,24,14.07,0.59,2.1,0.3
3520,32,25222,24,14.07,0.59,2.1,0.3
3521,32,25222,24,14.07,0.59,2.1,0.3
3522,32,25222,24,14.07,0.59,2.1,0.3
3523,32,25222,24,14.07,0.59,2.1,0.3
3524,32,25222,24,14.07,0.59,2.1,0.3
3525,32,25222,24,14.07,0.59,2.1,0.3
3526,32,25222,24,14.07,0.59,2.1,0.3
3527,32,25222,24,14.07,0.59,2.1,0.3
3528,32,25222,24,14.07,0.59,2.1,0.3
3529,32,25222,24,14.07,0.59,2.1,0.3
3530,32,25222,24,14.07,0.59,2.1,0.3
3531,32,25222,24,14.07,0.59,2.1,0.3
3532,32,25222,24,14.07,0.59,2.1,0.3
3533,32,25222,24,14.07,0.59,2.1,0.3
3534,32,25222,24,14.07,0.59,2.1,0.3
3535,32,25222,24,14.07,0.59,2.1,0.3
3536,32,25222,24,14.07,0.59,2.1,0.3
3537,32,25222,24,14.07,0.59,2.1,0.3
3538,32,25222,24,14.07,0.59,2.1,0.3
3539,32,25222,24,14.07,0.59,2.1,0.3
3540,32,25222,24,14.07,0.59,2.1,0.3
3541,32,25222,24,14.07,0.59,2.1,0.3
3542,32,25222,24,14.07,0.59,2.1,0.3
3543,32,25222,24,14.07,0.59,2.1,0.3
3544,32,25222,24,14.07,0.59,2.1,0.3
3545,32,25222,24,14.07,0.59,2.1,0.3
3546,32,25222,24,14.07,0.59,2.1,0.3
3547,32,25222,24,14.07,0.59,2.1,0.3
3548,32,25222,24,14.07,0.59,2.1,0.3
3549,32,25222,24,14.07,0.59,2.1,0.3
3550,32,25222,24,14.07,0.59,2.1,0.3
3551,32,25222,24,14.07,0.59,2.1,0.3
3552,32,25222,24,14.07,0.59,2.1,0.3
3553,32,25222,24,14.07,0.59,2.1,0.3
3554,32,25222,24,14.07,0.59,2.1,0.3
3555,32,25222,24,14.07,0.59,2.1,0.3
3556,32,25222,24,14.07,0.59,2.1,0.3
3557,32,25222,24,14.07,0.59,2.1,0.3
3558,32,25222,24,14.07,0.59,2.1,0.3
3559,32,25222,24,14.07,0.59,2.1,0.3
3560,32,25222,24,14.07,0.59,2.1,0.3
3561,32,25222,24,14.07,0.59,2.1,0.3
3562,32,25222,24,14.07,0.59,2.1,0.3
3563,32,25222,24,14.07,0.59,2.1,0.3
3564,32,25222,24,14.07,0.59,2.1,0.3
3565,32,25222,24,14.07,0.59,2.1,0.3
3566,32,25222,24,14.07,0.59,2.1,0.3
3567,32,25222,24,14.07,0.59,2.1,0.3
3568,32,25222,24,14.07,0.59,2.1,0.3
3569,32,25222,24,14.07,0.59,2.1,0.3
3570,32,25222,24,14.07,0.59,2.1,0.3
3571,32,25222,24,14.07,0.59,2.1,0.3
3572,32,25222,24,14.07,0.59,2.1,0.3
3573,32,25222,24,14.07,0.59,2.1,0.3
3574,32,25222,24,14.07,0.59,2.1,0.3
3575,32,25222,24,14.07,0.59,2.1,0.3
3576,32,25222,24,14.07,0.59,2.1,0.3
3577,32,25222,24,14.07,0.59,2.1,0.3
3578,32,25222,24,14.07,0.59,2.1,0.3
3579,32,25222,24,14.07,0.59,2.1,0.3
3580,32,25222,24,14.07,0.59,2.1,0.3
3581,32,25222,24,14.07,0.59,2.1,0.3
3582,32,25222,24,14.07,0.59,2.1,0.3
3583,32,25222,24,14.07,0.59,2.1,0.3
3584,32,25222,24,14.07,0.59,2.1,0.3
3585,32,25222,24,14.07,0.59,2.1,0.3
3586,32,25222,24,14.07,0.59,2.1,0.3
3587,32,25222,24,14.07,0.59,2.1,0.3
3588,32,25222,24,14.07,0.59,2.1,0.3
3589,32,25222,24,14.07,0.59,2.1,0.3
3590,32,25222,24,14.07,0.59,2.1,0.3
3591,32,25222,24,14.07,0.59,2.1,0.3
3592,32,25222,24,14.07,0.59,2.1,0.3
3593,32,25222,24,14.07,0.59,2.1,0.3
3594,32,25222,24,14.07,0.59,2.1,0.3
3595,32,25222,24,14.07,0.59,2.1,0.3
3596,32,25222,24,14.07,0.59,2.1,0.3
3597,32,25222,24,14.07,0.59,2.1,0.3
3598,32,25222,24,14.07,0.59,2.1,0.3
3599,32,25222,24,14.07,0.59,2.1,0.3
3600,32,25222,24,14.07,0.59,2.1,0.3
3601,32,25222,24,14.07,0.59,2.1,0.3
3602,32,25222,24,14.07,0.59,2.1,0.3
3603,32,25222,24,14.07,0.59,2.1,0.3
3604,32,25222,24,14.07,0.59,2.1,0.3
3605,32,25222,24,14.07,0.59,2.1,0.3
3606,32,25222,24,14.07,0.59,2.1,0.3
3607,32,25222,24,14.07,0.59,2.1,0.3
3608,32,25222,24,14.07,0.59,2.1,0.3
3609,32,25222,24,14.07,0.59,2.1,0.3
3610,32,25222,24,14.07,0.59,2.1,0.3
3611,32,25222,24,14.07,0.59,2.1,0.3
3612,32,25222,24,14.07,0.59,2.1,0.3
3613,32,25222,24,14.07,0.59,2.1,0.3
3614,32,25222,24,14.07,0.59,2.1,0.3
3615,32,25222,24,14.07,0.59,2.1,0.3
3616,32,25222,24,14.07,0.59,2.1,0.3
3617,32,25222,24,14.07,0.59,2.1,0.3
3618,32,25222,24,14.07,0.59,2.1,0.3
3619,32,25222,24,14.07,0.59,2.1,0.3
3620,32,25222,24,14.07,0.59,2.1,0.3
3621,32,25222,24,14.07,0.59,2.1,0.3
3622,32,25222,24,14.07,0.59,2.1,0.3
3623,32,25222,24,14.07,0.59,2.1,0.3
3624,32,25222,24,14.07,0.59,2.1,0.3
3625,32,25222,24,14.07,0.59,2.1,0.3
3626,32,25222,24,14.07,0.59,2.1,0.3
3627,32,25222,24,14.07,0.59,2.1,0.3
3628,32,25222,24,14.07,0.59,2.1,0.3
3629,32,25222,24,14.07,0.59,2.1,0.3
3630,32,25222,24,14.07,0.59,2.1,0.3
3631,32,25222,24,14.07,0.59,2.1,0.3
3632,32,25222,24,14.07,0.59,2.1,0.3
3633,32,25222,24,14.07,0.59,2.1,0.3
3634,32,25222,24,14.07,0.59,2.1,0.3
3635,32,25222,24,14.07,0.59,2.1,0.3
3636,32,25222,24,14.07,0.59,2.1,0.3
3637,32,25222,24,14.07,0.59,2.1,0.3
3638,32,25222,24,14.07,0.59,2.1,0.3
3639,32,25222,24,14.07,0.59,2.1,0.3
3640,32,25222,24,14.07,0.59,2.1,0.3
3641,32,25222,24,14.07,0.59,2.1,0.3
3642,32,25222,24,14.07,0.59,2.1,0.3
3643,32,25222,24,14.07,0.59,2.1,0.3
3644,32,25222,24,14.07,0.59,2.1,0.3
3645,32,25222,24,14.07,0.59,2.1,0.3
3646,32,25222,24,14.07,0.59,2.1,0.3
3647,32,25222,24,14.07,0.59,2.1,0.3
3648,32,25222,24,14.07,0.59,2.1,0.3
3649,32,25222,24,14.07,0.59,2.1,0.3
3650,32,25222,24,14.07,0.59,2.1,0.3
3651,32,25222,24,14.07,0.59,2.1,0.3
3652,32,25222,24,14.07,0.59,2.1,0.3
3653,32,25222,24,14.07,0.59,2.1,0.3
3654,32,25222,24,14.07,0.59,2.1,0.3
3655,32,25222,24,14.07,0.59,2.1,0.3
3656,32,25222,24,14.07,0.59,2.1,0.3
3657,32,25222,24,14.07,0.59,2.1,0.3
3658,32,25222,24,14.07,0.59,2.1,0.3
3659,32,25222,24,14.07,0.59,2.1,0.3
3660,32,25222,24,14.07,0.59,2.1,0.3
3661,32,25222,24,14.07,0.59,2.1,0.3
3662,32,25222,24,14.07,0.59,2.1,0.3
3663,32,25222,24,14.07,0.59,2.1,0.3
3664,32,25222,24,14.07,0.59,2.1,0.3
3665,32,25222,24,14.07,0.59,2.1,0.3
3666,32,25222,24,14.07,0.59,2.1,0.3
3667,32,25222,24,14.07,0.59,2.1,0.3
3668,32,25222,24,14.07,0.59,2.1,0.3
3669,32,25222,24,14.07,0.59,2.1,0.3
3670,32,25222,24,14.07,0.59,2.1,0.3
3671,32,25222,24,14.07,0.59,2.1,0.3
3672,32,25222,24,14.07,0.59,2.1,0.3
3673,32,25222,24,14.07,0.59,2.1,0.3
3674,32,25222,24,14.07,0.59,2.1,0.3
3675,32,25222,24,14.07,0.59,2.1,0.3
3676,32,25222,24,14.07,0.59,2.1,0.3
3677,32,25222,24,14.07,0.59,2.1,0.3
3678,32,25222,24,14.07,0.59,2.1,0.3
3679,32,25222,24,14.07,0.59,2.1,0.3
3680,32,25222,24,14.07,0.59,2.1,0.3
3681,32,25222,24,14.07,0.59,2.1,0.3
3682,32,25222,24,14.07,0.59,2.1,0.3
3683,32,25222,24,14.07,0.59,2.1,0.3
3684,32,25222,24,14.07,0.59,2.1,0.3
3685,32,25222,24,14.07,0.59,2.1,0.3
3686,32,25222,24,14.07,0.59,2.1,0.3
3687,32,25222,24,14.07,0.59,2.1,0.3
3688,32,25222,24,14.07,0.59,2.1,0.3
3689,32,25222,24,14.07,0.59,2.1,0.3
3690,32,25222,24,14.07,0.59,2.1,0.3
3691,32,25222,24,14.07,0.59,2.1,0.3
3692,32,25222,24,14.07,0.59,2.1,0.3
3693,32,25222,24,14.07,0.59,2.1,0.3
3694,32,25222,24,14.07,0.59,2.1,0.3
3695,32,25222,24,14.07,0.59,2.1,0.3
3696,32,25222,24,14.07,0.59,2.1,0.3
3697,32,25222,24,14.07,0.59,2.1,0.3
3698,32,25222,24,14.07,0.59,2.1,0.3
3699,32,25222,24,14.07,0.59,2.1,0.3
3700,32,25222,24,14.07,0.59,2.1,0.3
3701,32,25222,24,14.07,0.59,2.1,0.3
3702,32,25222,24,14.07,0.59,2.1,0.3
3703,32,25222,24,14.07,0.59,2.1,0.3
3704,32,25222,24,14.07,0.59,2.1,0.3
3705,32,25222,24,14.07,0.59,2.1,0.3
3706,32,25222,24,14.07,0.59,2.1,0.3
3707,32,25222,24,14.07,0.59,2.1,0.3
3708,32,25222,24,14.07,0.59,2.1,0.3
3709,32,25222,24,14.07,0.59,2.1,0.3
3710,32,25222,24,14.07,0.59,2.1,0.3
3711,32,25222,24,14.07,0.59,2.1,0.3
3712,32,25222,24,14.07,0.59,2.1,0.3
3713,32,25222,24,14.07,0.59,2.1,0.3
3714,32,25222,24,14.07,0.59,2.1,0.3
3715,32,25222,24,14.07,0.59,2.1,0.3
3716,32,25222,24,14.07,0.59,2.1,0.3
3717,32,25222,24,14.07,0.59,2.1,0.3
3718,32,25222,24,14.07,0.59,2.1,0.3
3719,32,25222,24,14.07,0.6,2.1,0.3
3720,32,25222,24,14.07,0.6,2.1,0.3
3721,32,25224,24,13.97,0.57,2.1,0.3
3722,32,25224,24,13.97,0.57,2.1,0.3
3723,32,25224,24,13.97,0.57,2.1,0.3
3724,32,25224,24,13.97,0.57,2.1,0.3
3725,32,25224,24,13.97,0.57,2.1,0.3
3726,32,25224,24,13.97,0.57,2.1,0.3
3727,32,25224,24,13.97,0.57,2.1,0.3
3728,32,25224,24,13.97,0.57,2.1,0.3
3729,32,25224,24,13.97,0.57,2.1,0.3
3730,32,25224,24,13.97,0.57,2.1,0.3
3731,32,25224,24,13.97,0.57,2.1,0.3
3732,32,25224,24,13.97,0.57,2.1,0.3
3733,32,25224,24,13.97,0.57,2.1,0.3
3734,32,25224,24,13.97,0.57,2.1,0.3
3735,32,25224,24,13.97,0.57,2.1,0.3
3736,32,25224,24,13.97,0.57,2.1,0.3
3737,32,25224,24,13.97,0.57,2.1,0.3
3738,32,25224,24,13.97,0.57,2.1,0.3
3739,32,25224,24,13.97,0.57,2.1,0.3
3740,32,25224,24,13.97,0.57,2.1,0.3
3741,32,25224,24,13.97,0.57,2.1,0.3
3742,32,25224,24,13.97,0.57,2.1,0.3
3743,32,25224,24,13.97,0.57,2.1,0.3
3744,32,25224,24,13.97,0.57,2.1,0.3
3745,32,25224,24,13.97,0.57,2.1,0.3
3746,32,25224,24,13.97,0.57,2.1,0.3
3747,32,25224,24,13.97,0.57,2.1,0.3
3748,32,25224,24,13.97,0.57,2.1,0.3
3749,32,25224,24,13.97,0.57,2.1,0.3
3750,32,25224,24,13.97,0.57,2.1,0.3
3751,32,25224,24,13.97,0.57,2.1,0.3
3752,32,25224,24,13.97,0.57,2.1,0.3
3753,32,25224,24,13.97,0.57,2.1,0.3
3754,32,25224,24,13.97,0.57,2.1,0.3
3755,32,25224,24,13.97,0.57,2.1,0.3
3756,32,25224,24,13.97,0.57,2.1,0.3
3757,32,25224,24,13.97,0.57,2.1,0.3
3758,32,25224,24,13.97,0.57,2.1,0.3
3759,32,25224,24,13.97,0.57,2.1,0.3
3760,32,25224,24,13.97,0.57,2.1,0.3
3761,32,25224,24,13.97,0.57,2.1,0.3
3762,32,25224,24,13.97,0.57,2.1,0.3
3763,32,25224,24,13.97,0.57,2.1,0.3
3764,32,25224,24,13.97,0.57,2.1,0.3
3765,32,25224,24,13.97,0.57,2.1,0.3
3766,32,25224,24,13.97,0.57,2.1,0.3
3767,32,25224,24,13.97,0.57,2.1,0.3
3768,32,25224,24,13.97,0.57,2.1,0.3
3769,32,25224,24,13.97,0.57,2.1,0.3
3770,32,25224,24,13.97,0.57,2.1,0.3
3771,32,25224,24,13.97,0.57,2.1,0.3
3772,32,25224,24,13.97,0.57,2.1,0.3
3773,32,25224,24,13.97,0.57,2.1,0.3
3774,32,25224,24,13.97,0.57,2.1,0.3
3775,32,25224,24,13.97,0.57,2.1,0.3
3776,32,25224,24,13.97,0.57,2.1,0.3
3777,32,25224,24,13.97,0.57,2.1,0.3
3778,32,25226,24,14.0,0.58,2.1,0.3
3779,32,25226,24,14.0,0.58,2.1,0.3
3780,32,25226,24,14.0,0.58,2.1,0.3
3781,32,25226,24,14.0,0.58,2.1,0.3
3782,32,25226,24,14.0,0.58,2.1,0.3
3783,32,25226,24,14.0,0.58,2.1,0.3
3784,32,25226,24,14.0,0.58,2.1,0.3
3785,32,25226,24,14.0,0.58,2.1,0.3
3786,32,25226,24,14.0,0.58,2.1,0.3
3787,32,25226,24,14.0,0.58,2.1,0.3
3788,32,25226,24,14.0,0.58,2.1,0.3
3789,32,25226,24,14.0,0.58,2.1,0.3
3790,32,25226,24,14.0,0.58,2.1,0.3
3791,32,25226,24,14.0,0.58,2.1,0.3
3792,32,25226,24,14.0,0.58,2.1,0.3
3793,32,25226,24,14.0,0.58,2.1,0.3
3794,32,25226,24,14.0,0.58,2.1,0.3
3795,32,25226,24,14.0,0.58,2.1,0.3
3796,32,25226,24,14.0,0.58,2.1,0.3
3797,32,25226,24,14.0,0.58,2.1,0.3
3798,32,25226,24,14.0,0.58,2.1,0.3
3799,32,25226,24,14.0,0.58,2.1,0.3
3800,32,25226,24,14.0,0.58,2.1,0.3
3801,32,25226,24,14.0,0.58,2.1,0.3
3802,32,25226,24,14.0,0.58,2.1,0.3
3803,32,25226,24,14.0,0.58,2.1,0.3
3804,32,25226,24,14.0,0.58,2.1,0.3
3805,32,25226,24,14.0,0.58,2.1,0.3
3806,32,25226,24,14.0,0.58,2.1,0.3
3807,32,25226,24,14.0,0.58,2.1,0.3
3808,32,25226,24,14.0,0.58,2.1,0.3
3809,32,25226,24,14.0,0.58,2.1,0.3
3810,32,25226,24,14.0,0.58,2.1,0.3
3811,32,25226,24,14.0,0.58,2.1,0.3
3812,32,25226,24,14.0,0.58,2.1,0.3
3813,32,25226,24,14.0,0.58,2.1,0.3
3814,32,25226,24,14.0,0.58,2.1,0.3
3815,32,25226,24,14.0,0.58,2.1,0.3
3816,32,25226,24,14.0,0.58,2.1,0.3
3817,32,25226,24,14.0,0.59,2.1,0.3
3818,32,25226,24,14.0,0.59,2.1,0.3
3819,32,25226,24,14.0,0.59,2.1,0.3
3820,32,25226,24,14.0,0.59,2.1,0.3
3821,32,25226,24,14.0,0.59,2.1,0.3
3822,32,25226,24,14.0,0.59,2.1,0.3
3823,32,25226,24,14.0,0.59,2.1,0.3
3824,32,25226,24,14.0,0.59,2.1,0.3
3825,32,25226,24,14.0,0.59,2.1,0.3
3826,32,25226,24,14.0,0.59,2.1,0.3
3827,32,25226,24,14.0,0.59,2.1,0.3
3828,32,25226,24,14.0,0.59,2.1,0.3
3829,32,25228,24,14.03,0.6,2.1,0.3
3830,32,25228,24,14.03,0.6,2.1,0.3
3831,32,25228,24,14.03,0.6,2.1,0.3
3832,32,25228,24,14.03,0.6,2.1,0.3
3833,32,25228,24,14.03,0.6,2.1,0.3
3834,32,25228,24,14.03,0.6,2.1,0.3
3835,32,25228,24,14.03,0.6,2.1,0.3
3836,32,25228,24,14.03,0.6,2.1,0.3
3837,32,25228,24,14.03,0.6,2.1,0.3
3838,32,25228,24,14.03,0.6,2.1,0.3
3839,32,25228,24,14.03,0.6,2.1,0.3
3840,32,25228,24,14.03,0.6,2.1,0.3
3841,32,25228,24,14.03,0.6,2.1,0.3
3842,32,25228,24,14.03,0.6,2.1,0.3
3843,32,25228,24,14.03,0.6,2.1,0.3
3844,32,25228,24,14.03,0.6,2.1,0.3
3845,32,25228,24,14.03,0.6,2.1,0.3
3846,32,25228,24,14.03,0.6,2.1,0.3
3847,32,25228,24,14.03,0.6,2.1,0.3
3848,32,25228,24,14.03,0.6,2.1,0.3
3849,32,25228,24,14.03,0.6,2.1,0.3
3850,32,25228,24,14.03,0.6,2.1,0.3
3851,32,25228,24,14.03,0.6,2.1,0.3
3852,32,25228,24,14.03,0.6,2.1,0.3
3853,32,25228,24,14.03,0.6,2.1,0.3
3854,32,25228,24,14.03,0.6,2.1,0.3
3855,32,25228,24,14.03,0.6,2.1,0.3
3856,32,25228,24,14.03,0.6,2.1,0.3
3857,32,25228,24,14.03,0.6,2.1,0.3
3858,32,25228,24,14.03,0.6,2.1,0.3
3859,32,25228,24,14.03,0.6,2.1,0.3
3860,32,25228,24,14.03,0.6,2.1,0.3
3861,32,25228,24,14.03,0.6,2.1,0.3
3862,32,25228,24,14.03,0.6,2.1,0.3
3863,32,25228,24,14.03,0.6,2.1,0.3
3864,32,25228,24,14.03,0.6,2.1,0.3
3865,32,25228,24,14.03,0.6,2.1,0.3
3866,32,25228,24,14.03,0.6,2.1,0.3
3867,32,25228,24,14.03,0.6,2.1,0.3
3868,32,25228,24,14.03,0.6,2.1,0.3
3869,32,25228,24,14.03,0.6,2.1,0.3
3870,32,25228,24,14.03,0.6,2.1,0.3
3871,32,25228,24,14.03,0.6,2.1,0.3
3872,32,25228,24,14.03,0.6,2.1,0.3
3873,32,25228,24,14.03,0.6,2.1,0.3
3874,32,25228,24,14.03,0.6,2.1,0.3
3875,32,25228,24,14.03,0.6,2.1,0.3
3876,32,25228,24,14.03,0.6,2.1,0.3
3877,32,25228,24,14.03,0.6,2.1,0.3
3878,32,25228,24,14.03,0.6,2.1,0.3
3879,32,25228,24,14.03,0.6,2.1,0.3
3880,32,25228,24,14.03,0.6,2.1,0.3
3881,32,25228,24,14.03,0.6,2.1,0.3
3882,32,25228,24,14.03,0.6,2.1,0.3
3883,32,25228,24,14.03,0.6,2.1,0.3
3884,32,25228,24,14.03,0.6,2.1,0.3
3885,32,25228,24,14.03,0.6,2.1,0.3
3886,32,25228,24,14.03,0.6,2.1,0.3
3887,32,25228,24,14.03,0.6,2.1,0.3
3888,32,25228,24,14.03,0.6,2.1,0.3
3889,32,25228,24,14.03,0.6,2.1,0.3
3890,32,25228,24,14.03,0.6,2.1,0.3
3891,32,25228,24,14.03,0.6,2.1,0.3
3892,32,25228,24,14.03,0.6,2.1,0.3
3893,32,25228,24,14.03,0.6,2.1,0.3
3894,32,25228,24,14.03,0.6,2.1,0.3
3895,32,25228,24,14.03,0.6,2.1,0.3
3896,32,25228,24,14.03,0.6,2.1,0.3
3897,32,25228,24,14.03,0.6,2.1,0.3
3898,32,25228,24,14.03,0.6,2.1,0.3
3899,32,25228,24,14.03,0.6,2.1,0.3
3900,32,25228,24,14.03,0.6,2.1,0.3
3901,32,25228,24,14.03,0.6,2.1,0.3
3902,32,25228,24,14.03,0.6,2.1,0.3
3903,32,25228,24,14.03,0.6,2.1,0.3
3904,32,25228,24,14.03,0.6,2.1,0.3
3905,32,25228,24,14.03,0.6,2.1,0.3
3906,32,25228,24,14.03,0.6,2.1,0.3
3907,32,25228,24,14.03,0.6,2.1,0.3
3908,32,25228,24,14.03,0.6,2.1,0.3
3909,32,25228,24,14.03,0.6,2.1,0.3
3910,32,25228,24,14.03,0.6,2.1,0.3
3911,32,25228,24,14.03,0.6,2.1,0.3
3912,32,25228,24,14.03,0.6,2.1,0.3
3913,32,25228,24,14.03,0.6,2.1,0.3
3914,32,25228,24,14.03,0.6,2.1,0.3
3915,32,25228,24,14.03,0.6,2.1,0.3
3916,32,25228,24,14.03,0.6,2.1,0.3
3917,32,25228,24,14.03,0.6,2.1,0.3
3918,32,25228,24,14.03,0.6,2.1,0.3
3919,32,25228,24,14.03,0.6,2.1,0.3
3920,32,25228,24,14.03,0.6,2.1,0.3
3921,32,25228,24,14.03,0.6,2.1,0.3
3922,32,25228,24,14.03,0.6,2.1,0.3
3923,32,25228,24,14.03,0.6,2.1,0.3
3924,32,25228,24,14.03,0.6,2.1,0.3
3925,32,25228,24,14.03,0.6,2.1,0.3
3926,32,25228,24,14.03,0.6,2.1,0.3
3927,32,25228,24,14.03,0.6,2.1,0.3
3928,32,25228,24,14.03,0.6,2.1,0.3
3929,32,25228,24,14.03,0.6,2.1,0.3
3930,32,25228,24,14.03,0.6,2.1,0.3
3931,32,25228,24,14.03,0.6,2.1,0.3
3932,32,25228,24,14.03,0.6,2.1,0.3
3933,32,25228,24,14.03,0.6,2.1,0.3
3934,32,25228,24,14.03,0.6,2.1,0.3
3935,32,25228,24,14.03,0.6,2.1,0.3
3936,32,25228,24,14.03,0.6,2.1,0.3
3937,32,25228,24,14.03,0.6,2.1,0.3
3938,32,25228,24,14.03,0.6,2.1,0.3
3939,32,25228,24,14.03,0.6,2.1,0.3
3940,32,25228,24,14.03,0.6,2.1,0.3
3941,32,25228,24,14.03,0.6,2.1,0.3
3942,32,25228,24,14.03,0.6,2.1,0.3
3943,32,25228,24,14.03,0.6,2.1,0.3
3944,32,25228,24,14.03,0.6,2.1,0.3
3945,32,25228,24,14.03,0.6,2.1,0.3
3946,32,25228,24,14.03,0.6,2.1,0.3
3947,32,25228,24,14.03,0.6,2.1,0.3
3948,32,25228,24,14.03,0.6,2.1,0.3
3949,32,25228,24,14.03,0.6,2.1,0.3
3950,32,25228,24,14.03,0.6,2.1,0.3
3951,32,25228,24,14.03,0.6,2.1,0.3
3952,32,25228,24,14.03,0.6,2.1,0.3
3953,32,25228,24,14.03,0.6,2.1,0.3
3954,32,25228,24,14.03,0.6,2.1,0.3
3955,32,25228,24,14.03,0.6,2.1,0.3
3956,32,25228,24,14.03,0.6,2.1,0.3
3957,32,25228,24,14.03,0.6,2.1,0.3
3958,32,25228,24,14.03,0.6,2.1,0.3
3959,32,25228,24,14.03,0.6,2.1,0.3
3960,32,25228,24,14.03,0.6,2.1,0.3
3961,32,25228,24,14.03,0.6,2.1,0.3
3962,32,25228,24,14.03,0.6,2.1,0.3
3963,32,25228,24,14.03,0.6,2.1,0.3
3964,32,25228,24,14.03,0.6,2.1,0.3
3965,32,25228,24,14.03,0.6,2.1,0.3
3966,32,25228,24,14.03,0.6,2.1,0.3
3967,32,25228,24,14.03,0.6,2.1,0.3
3968,32,25228,24,14.03,0.6,2.1,0.3
3969,32,25228,24,14.03,0.6,2.1,0.3
3970,32,25228,24,14.03,0.6,2.1,0.3
3971,32,25228,24,14.03,0.6,2.1,0.3
3972,32,25228,24,14.03,0.6,2.1,0.3
3973,32,25228,24,14.03,0.6,2.1,0.3
3974,32,25228,24,14.03,0.6,2.1,0.3
3975,32,25228,24,14.03,0.6,2.1,0.3
3976,32,25228,24,14.03,0.6,2.1,0.3
3977,32,25228,24,14.03,0.6,2.1,0.3
3978,32,25228,24,14.03,0.6,2.1,0.3
3979,32,25228,24,14.03,0.6,2.1,0.3
3980,32,25228,24,14.03,0.6,2.1,0.3
3981,32,25228,24,14.03,0.6,2.1,0.3
3982,32,25228,24,14.03,0.6,2.1,0.3
3983,32,25228,24,14.03,0.6,2.1,0.3
3984,32,25228,24,14.03,0.6,2.1,0.3
3985,32,25228,24,14.03,0.6,2.1,0.3
3986,32,25228,24,14.03,0.6,2.1,0.3
3987,32,25228,24,14.03,0.6,2.1,0.3
3988,32,25228,24,14.03,0.6,2.1,0.3
3989,32,25228,24,14.03,0.6,2.1,0.3
3990,32,25228,24,14.03,0.6,2.1,0.3
3991,32,25228,24,14.03,0.6,2.1,0.3
3992,32,25228,24,14.03,0.6,2.1,0.3
3993,32,25228,24,14.03,0.6,2.1,0.3
3994,32,25228,24,14.03,0.6,2.1,0.3
3995,32,25228,24,14.03,0.6,2.1,0.3
3996,32,25228,24,14.03,0.6,2.1,0.3
3997,32,25228,24,14.03,0.6,2.1,0.3
3998,32,25228,24,14.03,0.6,2.1,0.3
3999,32,25228,24,14.03,0.6,2.1,0.3
4000,32,25228,24,14.03,0.6,2.1,0.3
4001,32,25228,24,14.03,0.6,2.1,0.3
4002,32,25228,24,14.03,0.6,2.1,0.3
4003,32,25228,24,14.03,0.6,2.1,0.3
4004,32,25228,24,14.03,0.6,2.1,0.3
4005,32,25228,24,14.03,0.6,2.1,0.3
4006,32,25228,24,14.03,0.6,2.1,0.3
4007,32,25228,24,14.03,0.6,2.1,0.3
4008,32,25228,24,14.03,0.6,2.1,0.3
4009,32,25228,24,14.03,0.6,2.1,0.3
