[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a-0.5__dist-poisson__d-8
SLURM JOB ID: 36799818
Running on nodes: ncm1022
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.19 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
8697,64,155820,75299.0,53.74,0.8,8.24,0.01
8698,64,155820,75299.0,53.74,0.8,8.24,0.01
8699,64,155820,75299.0,53.74,0.8,8.24,0.01
8700,64,155820,75299.0,53.74,0.8,8.24,0.01
8701,64,155820,75299.0,53.74,0.8,8.24,0.01
8702,64,155820,75299.0,53.74,0.8,8.24,0.01
8703,64,155820,75299.0,53.74,0.8,8.24,0.01
8704,64,155820,75299.0,53.74,0.8,8.24,0.01
8705,64,155820,75299.0,53.74,0.8,8.24,0.01
8706,64,155820,75299.0,53.74,0.8,8.24,0.01
8707,64,155868,75299.0,53.73,0.8,8.24,0.01
8708,64,155868,75299.0,53.73,0.8,8.24,0.01
8709,64,155868,75299.0,53.73,0.8,8.24,0.01
8710,64,155868,75299.0,53.73,0.8,8.24,0.01
8711,64,155868,75299.0,53.73,0.8,8.24,0.01
8712,64,155868,75299.0,53.73,0.8,8.24,0.01
8713,64,155924,75601.0,53.73,0.81,8.24,0.01
8714,64,155924,75601.0,53.73,0.81,8.24,0.01
8715,64,155924,75601.0,53.73,0.81,8.24,0.01
8716,64,155924,75601.0,53.73,0.81,8.24,0.01
8717,64,155924,75601.0,53.73,0.81,8.24,0.01
8718,64,155924,75601.0,53.73,0.81,8.24,0.01
8719,64,155924,75601.0,53.73,0.81,8.24,0.01
8720,64,155924,75601.0,53.73,0.81,8.24,0.01
8721,64,155924,75601.0,53.73,0.81,8.24,0.01
8722,64,155924,75601.0,53.73,0.81,8.24,0.01
8723,64,155924,75601.0,53.73,0.81,8.24,0.01
8724,64,155924,75601.0,53.73,0.81,8.24,0.01
8725,64,155924,75601.0,53.73,0.81,8.24,0.01
8726,64,155924,75601.0,53.73,0.81,8.24,0.01
8727,64,155924,75601.0,53.73,0.81,8.24,0.01
8728,64,155924,75601.0,53.73,0.81,8.24,0.01
8729,64,155924,75601.0,53.73,0.81,8.24,0.01
8730,64,155924,75601.0,53.73,0.81,8.24,0.01
8731,64,155924,75601.0,53.73,0.81,8.24,0.01
8732,64,155924,75601.0,53.73,0.81,8.24,0.01
8733,64,155924,75601.0,53.73,0.81,8.24,0.01
8734,64,155924,75601.0,53.73,0.81,8.24,0.01
8735,64,155924,75601.0,53.73,0.81,8.24,0.01
8736,64,155924,75601.0,53.73,0.81,8.24,0.01
8737,64,155924,75601.0,53.73,0.81,8.24,0.01
8738,64,155924,75601.0,53.73,0.81,8.24,0.01
8739,64,155924,75601.0,53.73,0.81,8.24,0.01
8740,64,155924,75601.0,53.73,0.81,8.24,0.01
8741,64,155924,75601.0,53.73,0.81,8.24,0.01
8742,64,155924,75601.0,53.73,0.81,8.24,0.01
8743,64,155924,75601.0,53.73,0.81,8.24,0.01
8744,64,155924,75601.0,53.73,0.81,8.24,0.01
8745,64,155942,75571.0,53.68,0.82,8.24,0.01
8746,64,155942,75571.0,53.68,0.82,8.24,0.01
8747,64,155942,75571.0,53.68,0.82,8.24,0.01
8748,64,155942,75571.0,53.68,0.82,8.24,0.01
8749,64,155942,75571.0,53.68,0.82,8.24,0.01
8750,64,155942,75571.0,53.68,0.82,8.24,0.01
8751,64,155942,75571.0,53.68,0.82,8.24,0.01
8752,64,155942,75571.0,53.68,0.82,8.24,0.01
8753,64,155942,75571.0,53.68,0.82,8.24,0.01
8754,64,155942,75571.0,53.68,0.82,8.24,0.01
8755,64,155942,75571.0,53.68,0.82,8.24,0.01
8756,64,155942,75571.0,53.68,0.82,8.24,0.01
8757,64,155942,75571.0,53.68,0.82,8.24,0.01
8758,64,155942,75571.0,53.68,0.82,8.24,0.01
8759,64,155942,75571.0,53.68,0.82,8.24,0.01
8760,64,155942,75571.0,53.68,0.82,8.24,0.01
8761,64,155942,75571.0,53.68,0.82,8.24,0.01
8762,64,155942,75571.0,53.68,0.82,8.24,0.01
8763,64,155942,75571.0,53.68,0.82,8.24,0.01
8764,64,155942,75571.0,53.68,0.82,8.24,0.01
8765,64,155942,75571.0,53.68,0.82,8.24,0.01
8766,64,155942,75571.0,53.68,0.82,8.24,0.01
8767,64,155942,75571.0,53.68,0.82,8.24,0.01
8768,64,155942,75571.0,53.68,0.82,8.24,0.01
8769,64,155942,75571.0,53.68,0.82,8.24,0.01
8770,64,155942,75571.0,53.68,0.82,8.24,0.01
8771,64,155942,75571.0,53.68,0.82,8.24,0.01
8772,64,155942,75571.0,53.68,0.82,8.24,0.01
8773,64,155942,75571.0,53.68,0.82,8.24,0.01
8774,64,155942,75571.0,53.68,0.82,8.24,0.01
8775,64,155942,75571.0,53.68,0.82,8.24,0.01
8776,64,155942,75571.0,53.68,0.82,8.24,0.01
8777,64,155942,75571.0,53.68,0.82,8.24,0.01
8778,64,155942,75571.0,53.68,0.82,8.24,0.01
8779,64,155942,75571.0,53.68,0.82,8.24,0.01
8780,64,155942,75571.0,53.68,0.82,8.24,0.01
8781,64,155942,75571.0,53.68,0.82,8.24,0.01
8782,64,155942,75571.0,53.68,0.82,8.24,0.01
8783,64,155942,75571.0,53.68,0.81,8.24,0.01
8784,64,155942,75571.0,53.68,0.81,8.24,0.01
8785,64,155942,75571.0,53.68,0.81,8.24,0.01
8786,64,155942,75571.0,53.68,0.81,8.24,0.01
8787,64,155942,75571.0,53.68,0.81,8.24,0.01
8788,64,155942,75571.0,53.68,0.81,8.24,0.01
8789,64,155942,75571.0,53.68,0.81,8.24,0.01
8790,64,155942,75571.0,53.68,0.81,8.24,0.01
8791,64,155942,75571.0,53.68,0.81,8.24,0.01
8792,64,155942,75571.0,53.68,0.81,8.24,0.01
8793,64,155942,75571.0,53.68,0.81,8.24,0.01
8794,64,155942,75571.0,53.68,0.81,8.24,0.01
8795,64,155942,75571.0,53.68,0.81,8.24,0.01
8796,64,155956,75571.0,53.69,0.81,8.24,0.01
8797,64,155956,75571.0,53.69,0.81,8.24,0.01
8798,64,155956,75571.0,53.69,0.81,8.24,0.01
8799,64,155956,75571.0,53.69,0.81,8.24,0.01
8800,64,155956,75571.0,53.69,0.81,8.24,0.01
8801,64,155956,75571.0,53.69,0.81,8.24,0.01
8802,64,155956,75571.0,53.69,0.81,8.24,0.01
8803,64,155956,75571.0,53.69,0.81,8.24,0.01
8804,64,155956,75571.0,53.69,0.81,8.24,0.01
8805,64,155956,75571.0,53.69,0.81,8.24,0.01
8806,64,155956,75571.0,53.69,0.81,8.24,0.01
8807,64,155956,75571.0,53.69,0.81,8.24,0.01
8808,64,155956,75571.0,53.69,0.81,8.24,0.01
8809,64,155956,75571.0,53.69,0.81,8.24,0.01
8810,64,155956,75571.0,53.69,0.81,8.24,0.01
8811,64,155956,75571.0,53.69,0.81,8.24,0.01
8812,64,155956,75571.0,53.69,0.81,8.24,0.01
8813,64,155956,75571.0,53.69,0.81,8.24,0.01
8814,64,155956,75571.0,53.69,0.81,8.24,0.01
8815,64,155956,75571.0,53.69,0.81,8.24,0.01
8816,64,155956,75571.0,53.69,0.81,8.24,0.01
8817,64,155956,75571.0,53.69,0.81,8.24,0.01
8818,64,155996,75571.0,53.72,0.82,8.24,0.01
8819,64,155996,75571.0,53.72,0.82,8.24,0.01
8820,64,155996,75571.0,53.72,0.82,8.24,0.01
8821,64,155996,75571.0,53.72,0.82,8.24,0.01
8822,64,155996,75571.0,53.72,0.82,8.24,0.01
8823,64,155996,75571.0,53.72,0.82,8.24,0.01
8824,64,155996,75571.0,53.72,0.82,8.24,0.01
8825,64,155996,75571.0,53.72,0.82,8.24,0.01
8826,64,155996,75571.0,53.72,0.82,8.24,0.01
8827,64,155996,75571.0,53.72,0.82,8.24,0.01
8828,64,155996,75571.0,53.72,0.82,8.24,0.01
8829,64,155996,75571.0,53.72,0.82,8.24,0.01
8830,64,155996,75571.0,53.72,0.82,8.24,0.01
8831,64,155996,75571.0,53.72,0.82,8.24,0.01
8832,64,155996,75571.0,53.72,0.82,8.24,0.01
8833,64,155996,75571.0,53.72,0.82,8.24,0.01
8834,64,155996,75571.0,53.72,0.82,8.24,0.01
8835,64,155996,75571.0,53.72,0.82,8.24,0.01
8836,64,155996,75571.0,53.72,0.82,8.24,0.01
8837,64,155996,75571.0,53.72,0.82,8.24,0.01
8838,64,155996,75571.0,53.72,0.82,8.24,0.01
8839,64,155996,75571.0,53.72,0.82,8.24,0.01
8840,64,155996,75571.0,53.72,0.82,8.24,0.01
8841,64,155996,75571.0,53.72,0.82,8.24,0.01
8842,64,155996,75571.0,53.72,0.82,8.24,0.01
8843,64,156020,75571.0,53.71,0.82,8.24,0.01
8844,64,156024,75571.0,53.71,0.82,8.24,0.01
8845,64,156024,75571.0,53.71,0.82,8.24,0.01
8846,64,156024,75571.0,53.71,0.82,8.24,0.01
8847,64,156024,75571.0,53.71,0.82,8.24,0.01
8848,64,156024,75571.0,53.71,0.82,8.24,0.01
8849,64,156024,75571.0,53.71,0.82,8.24,0.01
8850,64,156024,75571.0,53.71,0.82,8.24,0.01
8851,64,156024,75571.0,53.71,0.82,8.24,0.01
8852,64,156024,75571.0,53.71,0.82,8.24,0.01
8853,64,156024,75571.0,53.71,0.82,8.24,0.01
8854,64,156024,75571.0,53.71,0.82,8.24,0.01
8855,64,156024,75571.0,53.71,0.82,8.24,0.01
8856,64,156024,75571.0,53.71,0.82,8.24,0.01
8857,64,156024,75571.0,53.71,0.82,8.24,0.01
8858,64,156024,75571.0,53.71,0.82,8.24,0.01
8859,64,156024,75571.0,53.71,0.82,8.24,0.01
8860,64,156024,75571.0,53.71,0.82,8.24,0.01
8861,64,156024,75571.0,53.71,0.82,8.24,0.01
8862,64,156024,75571.0,53.71,0.82,8.24,0.01
8863,64,156024,75571.0,53.71,0.82,8.24,0.01
8864,64,156024,75571.0,53.71,0.82,8.24,0.01
8865,64,156024,75571.0,53.71,0.82,8.24,0.01
8866,64,156024,75571.0,53.71,0.82,8.24,0.01
8867,64,156024,75571.0,53.71,0.82,8.24,0.01
8868,64,156024,75571.0,53.71,0.82,8.24,0.01
8869,64,156024,75571.0,53.71,0.82,8.24,0.01
8870,64,156024,75571.0,53.71,0.82,8.24,0.01
8871,64,156024,75571.0,53.71,0.82,8.24,0.01
8872,64,156024,75571.0,53.71,0.82,8.24,0.01
8873,64,156024,75571.0,53.71,0.82,8.24,0.01
8874,64,156024,75571.0,53.71,0.82,8.24,0.01
8875,64,156024,75571.0,53.71,0.82,8.24,0.01
8876,64,156024,75571.0,53.71,0.82,8.24,0.01
8877,64,156024,75571.0,53.71,0.82,8.24,0.01
8878,64,156024,75571.0,53.71,0.82,8.24,0.01
8879,64,156024,75571.0,53.71,0.82,8.24,0.01
8880,64,156024,75571.0,53.71,0.82,8.24,0.01
8881,64,156024,75571.0,53.71,0.82,8.24,0.01
8882,64,156024,75571.0,53.71,0.82,8.24,0.01
8883,64,156040,75571.0,53.71,0.82,8.24,0.01
8884,64,156040,75571.0,53.71,0.82,8.24,0.01
8885,64,156040,75571.0,53.71,0.82,8.24,0.01
8886,64,156040,75571.0,53.71,0.82,8.24,0.01
8887,64,156040,75571.0,53.71,0.82,8.24,0.01
8888,64,156040,75571.0,53.71,0.82,8.24,0.01
8889,64,156074,75571.0,53.66,0.81,8.24,0.01
8890,64,156074,75571.0,53.66,0.81,8.24,0.01
8891,64,156074,75571.0,53.66,0.81,8.24,0.01
8892,64,156114,75571.0,53.66,0.81,8.24,0.01
8893,64,156114,75571.0,53.66,0.81,8.24,0.01
8894,64,156114,75571.0,53.66,0.81,8.24,0.01
8895,64,156114,75571.0,53.66,0.81,8.24,0.01
8896,64,156114,75571.0,53.66,0.81,8.24,0.01
8897,64,156114,75571.0,53.66,0.81,8.24,0.01
8898,64,156114,75571.0,53.66,0.81,8.24,0.01
8899,64,156114,75571.0,53.66,0.81,8.24,0.01
8900,64,156114,75571.0,53.66,0.81,8.24,0.01
8901,64,156114,75571.0,53.66,0.81,8.24,0.01
8902,64,156114,75571.0,53.66,0.81,8.24,0.01
8903,64,156114,75571.0,53.66,0.81,8.24,0.01
8904,64,156114,75571.0,53.66,0.81,8.24,0.01
8905,64,156114,75571.0,53.66,0.81,8.24,0.01
8906,64,156114,75571.0,53.66,0.81,8.24,0.01
8907,64,156114,75571.0,53.66,0.81,8.24,0.01
8908,64,156114,75571.0,53.66,0.81,8.24,0.01
8909,64,156114,75571.0,53.66,0.81,8.24,0.01
8910,64,156114,75571.0,53.66,0.81,8.24,0.01
8911,64,156114,75571.0,53.66,0.81,8.24,0.01
8912,64,156114,75571.0,53.66,0.81,8.24,0.01
8913,64,156114,75571.0,53.66,0.81,8.24,0.01
8914,64,156114,75571.0,53.66,0.81,8.24,0.01
8915,64,156162,75180.0,53.65,0.82,8.24,0.01
8916,64,156162,75180.0,53.65,0.82,8.24,0.01
8917,64,156162,75180.0,53.65,0.82,8.24,0.01
8918,64,156162,75180.0,53.65,0.82,8.24,0.01
8919,64,156162,75180.0,53.65,0.82,8.24,0.01
8920,64,156162,75180.0,53.65,0.82,8.24,0.01
8921,64,156170,75180.0,53.65,0.82,8.24,0.01
8922,64,156170,75180.0,53.65,0.82,8.24,0.01
8923,64,156170,75180.0,53.65,0.82,8.24,0.01
8924,64,156170,75180.0,53.65,0.82,8.24,0.01
8925,64,156170,75180.0,53.65,0.82,8.24,0.01
8926,64,156170,75180.0,53.65,0.82,8.24,0.01
8927,64,156170,75180.0,53.65,0.82,8.24,0.01
8928,64,156170,75180.0,53.65,0.82,8.24,0.01
8929,64,156170,75180.0,53.65,0.82,8.24,0.01
8930,64,156170,75180.0,53.65,0.82,8.24,0.01
8931,64,156170,75180.0,53.65,0.82,8.24,0.01
8932,64,156170,75180.0,53.65,0.82,8.24,0.01
8933,64,156170,75180.0,53.65,0.82,8.24,0.01
8934,64,156170,75180.0,53.65,0.82,8.24,0.01
8935,64,156170,75180.0,53.65,0.82,8.24,0.01
8936,64,156170,75180.0,53.65,0.82,8.24,0.01
8937,64,156170,75180.0,53.65,0.82,8.24,0.01
8938,64,156170,75180.0,53.65,0.82,8.24,0.01
8939,64,156170,75180.0,53.65,0.82,8.24,0.01
8940,64,156170,75180.0,53.65,0.82,8.24,0.01
8941,64,156170,75180.0,53.65,0.82,8.24,0.01
8942,64,156170,75180.0,53.65,0.82,8.24,0.01
8943,64,156170,75180.0,53.65,0.82,8.24,0.01
8944,64,156170,75180.0,53.65,0.82,8.24,0.01
8945,64,156170,75180.0,53.65,0.82,8.24,0.01
8946,64,156170,75180.0,53.65,0.82,8.24,0.01
8947,64,156170,75180.0,53.65,0.82,8.24,0.01
8948,64,156170,75180.0,53.65,0.82,8.24,0.01
8949,64,156170,75180.0,53.65,0.82,8.24,0.01
8950,64,156170,75180.0,53.65,0.82,8.24,0.01
8951,64,156170,75180.0,53.65,0.82,8.24,0.01
8952,64,156170,75180.0,53.65,0.82,8.24,0.01
8953,64,156170,75180.0,53.65,0.82,8.24,0.01
8954,64,156170,75180.0,53.65,0.82,8.24,0.01
8955,64,156170,75180.0,53.65,0.82,8.24,0.01
8956,64,156170,75180.0,53.65,0.82,8.24,0.01
8957,64,156170,75180.0,53.65,0.82,8.24,0.01
8958,64,156170,75180.0,53.65,0.82,8.24,0.01
8959,64,156170,75180.0,53.65,0.82,8.24,0.01
8960,64,156170,75180.0,53.65,0.82,8.24,0.01
8961,64,156170,75180.0,53.65,0.82,8.24,0.01
8962,64,156170,75180.0,53.65,0.82,8.24,0.01
8963,64,156170,75180.0,53.65,0.82,8.24,0.01
8964,64,156170,75180.0,53.65,0.82,8.24,0.01
8965,64,156170,75180.0,53.65,0.82,8.24,0.01
8966,64,156170,75180.0,53.65,0.82,8.24,0.01
8967,64,156170,75180.0,53.65,0.82,8.24,0.01
8968,64,156184,75180.0,53.63,0.81,8.24,0.01
8969,64,156184,75180.0,53.63,0.81,8.24,0.01
8970,64,156184,75180.0,53.63,0.81,8.24,0.01
8971,64,156184,75180.0,53.63,0.81,8.24,0.01
8972,64,156184,75180.0,53.63,0.81,8.24,0.01
8973,64,156184,75180.0,53.63,0.81,8.24,0.01
8974,64,156184,75180.0,53.63,0.81,8.24,0.01
8975,64,156184,75180.0,53.63,0.81,8.24,0.01
8976,64,156184,75180.0,53.63,0.81,8.24,0.01
8977,64,156184,75180.0,53.63,0.81,8.24,0.01
8978,64,156184,75180.0,53.63,0.81,8.24,0.01
8979,64,156184,75180.0,53.63,0.81,8.24,0.01
8980,64,156184,75180.0,53.63,0.81,8.24,0.01
8981,64,156184,75180.0,53.63,0.81,8.24,0.01
8982,64,156184,75180.0,53.63,0.81,8.24,0.01
8983,64,156184,75180.0,53.63,0.81,8.24,0.01
8984,64,156184,75180.0,53.63,0.81,8.24,0.01
8985,64,156184,75180.0,53.63,0.81,8.24,0.01
8986,64,156184,75180.0,53.63,0.81,8.24,0.01
8987,64,156184,75180.0,53.63,0.81,8.24,0.01
8988,64,156184,75180.0,53.63,0.81,8.24,0.01
8989,64,156184,75180.0,53.63,0.81,8.24,0.01
8990,64,156184,75180.0,53.63,0.81,8.24,0.01
8991,64,156184,75180.0,53.63,0.81,8.24,0.01
8992,64,156184,75180.0,53.63,0.81,8.24,0.01
8993,64,156184,75180.0,53.63,0.81,8.24,0.01
8994,64,156184,75180.0,53.63,0.81,8.24,0.01
8995,64,156184,75180.0,53.63,0.81,8.24,0.01
8996,64,156184,75180.0,53.63,0.81,8.24,0.01
8997,64,156184,75180.0,53.63,0.81,8.24,0.01
8998,64,156184,75180.0,53.63,0.81,8.24,0.01
8999,64,156184,75180.0,53.63,0.81,8.24,0.01
9000,64,156184,75180.0,53.63,0.81,8.24,0.01
9001,64,156184,75180.0,53.63,0.81,8.24,0.01
9002,64,156184,75180.0,53.63,0.81,8.24,0.01
9003,64,156184,75180.0,53.63,0.81,8.24,0.01
9004,64,156184,75180.0,53.63,0.81,8.24,0.01
9005,64,156184,75180.0,53.63,0.81,8.24,0.01
9006,64,156184,75180.0,53.63,0.81,8.24,0.01
9007,64,156184,75180.0,53.63,0.81,8.24,0.01
9008,64,156184,75180.0,53.63,0.81,8.24,0.01
9009,64,156184,75180.0,53.63,0.81,8.24,0.01
9010,64,156184,75180.0,53.63,0.81,8.24,0.01
9011,64,156184,75180.0,53.63,0.81,8.24,0.01
9012,64,156184,75180.0,53.63,0.81,8.24,0.01
9013,64,156184,75180.0,53.63,0.81,8.24,0.01
9014,64,156184,75180.0,53.63,0.81,8.24,0.01
9015,64,156184,75180.0,53.63,0.81,8.24,0.01
9016,64,156184,75180.0,53.63,0.81,8.24,0.01
9017,64,156184,75180.0,53.63,0.81,8.24,0.01
9018,64,156184,75180.0,53.63,0.81,8.24,0.01
9019,64,156184,75180.0,53.63,0.81,8.24,0.01
9020,64,156184,75180.0,53.63,0.81,8.24,0.01
9021,64,156184,75180.0,53.63,0.81,8.24,0.01
9022,64,156184,75180.0,53.63,0.81,8.24,0.01
9023,64,156184,75180.0,53.63,0.81,8.24,0.01
9024,64,156184,75180.0,53.63,0.81,8.24,0.01
9025,64,156184,75180.0,53.63,0.81,8.24,0.01
9026,64,156184,75180.0,53.63,0.81,8.24,0.01
9027,64,156184,75180.0,53.63,0.81,8.24,0.01
9028,64,156184,75180.0,53.63,0.81,8.24,0.01
9029,64,156184,75180.0,53.63,0.81,8.24,0.01
9030,64,156196,75180.0,53.63,0.82,8.24,0.01
9031,64,156196,75180.0,53.63,0.82,8.24,0.01
9032,64,156196,75180.0,53.63,0.82,8.24,0.01
9033,64,156196,75180.0,53.63,0.82,8.24,0.01
9034,64,156196,75180.0,53.63,0.82,8.24,0.01
9035,64,156196,75180.0,53.63,0.82,8.24,0.01
9036,64,156196,75180.0,53.63,0.82,8.24,0.01
9037,64,156196,75180.0,53.63,0.82,8.24,0.01
9038,64,156196,75180.0,53.63,0.82,8.24,0.01
9039,64,156196,75180.0,53.63,0.82,8.24,0.01
9040,64,156214,75180.0,53.61,0.82,8.24,0.01
9041,64,156214,75180.0,53.61,0.82,8.24,0.01
9042,64,156214,75180.0,53.61,0.82,8.24,0.01
9043,64,156214,75180.0,53.61,0.82,8.24,0.01
9044,64,156214,75180.0,53.61,0.82,8.24,0.01
9045,64,156214,75180.0,53.61,0.82,8.24,0.01
9046,64,156214,75180.0,53.61,0.82,8.24,0.01
9047,64,156214,75180.0,53.61,0.82,8.24,0.01
9048,64,156214,75180.0,53.61,0.82,8.24,0.01
9049,64,156214,75180.0,53.61,0.82,8.24,0.01
9050,64,156214,75180.0,53.61,0.82,8.24,0.01
9051,64,156214,75180.0,53.61,0.82,8.24,0.01
9052,64,156214,75180.0,53.61,0.82,8.24,0.01
9053,64,156214,75180.0,53.61,0.82,8.24,0.01
9054,64,156214,75180.0,53.61,0.82,8.24,0.01
9055,64,156214,75180.0,53.61,0.82,8.24,0.01
9056,64,156214,75180.0,53.61,0.82,8.24,0.01
9057,64,156214,75180.0,53.61,0.82,8.24,0.01
9058,64,156214,75180.0,53.61,0.82,8.24,0.01
9059,64,156214,75180.0,53.61,0.82,8.24,0.01
9060,64,156214,75180.0,53.61,0.82,8.24,0.01
9061,64,156214,75180.0,53.61,0.82,8.24,0.01
9062,64,156214,75180.0,53.61,0.82,8.24,0.01
9063,64,156214,75180.0,53.61,0.82,8.24,0.01
9064,64,156214,75180.0,53.61,0.82,8.24,0.01
9065,64,156214,75180.0,53.61,0.82,8.24,0.01
9066,64,156214,75180.0,53.61,0.82,8.24,0.01
9067,64,156214,75180.0,53.61,0.82,8.24,0.01
9068,64,156214,75180.0,53.61,0.82,8.24,0.01
9069,64,156214,75180.0,53.61,0.82,8.24,0.01
9070,64,156214,75180.0,53.61,0.82,8.24,0.01
9071,64,156214,75180.0,53.58,0.8,8.25,0.01
9072,64,156214,75180.0,53.58,0.8,8.25,0.01
9073,64,156214,75180.0,53.58,0.8,8.25,0.01
9074,64,156214,75180.0,53.58,0.8,8.25,0.01
9075,64,156214,75180.0,53.58,0.8,8.25,0.01
9076,64,156214,75180.0,53.58,0.8,8.25,0.01
9077,64,156214,75180.0,53.58,0.8,8.25,0.01
9078,64,156214,75180.0,53.58,0.8,8.25,0.01
9079,64,156214,75180.0,53.58,0.8,8.25,0.01
9080,64,156214,75180.0,53.58,0.8,8.25,0.01
9081,64,156214,75180.0,53.58,0.8,8.25,0.01
9082,64,156214,75180.0,53.58,0.8,8.25,0.01
9083,64,156214,75180.0,53.58,0.8,8.25,0.01
9084,64,156214,75180.0,53.58,0.8,8.25,0.01
9085,64,156226,75180.0,53.58,0.8,8.25,0.01
9086,64,156226,75180.0,53.58,0.8,8.25,0.01
9087,64,156226,75180.0,53.58,0.8,8.25,0.01
9088,64,156226,75180.0,53.58,0.8,8.25,0.01
9089,64,156226,75180.0,53.58,0.8,8.25,0.01
9090,64,156226,75180.0,53.58,0.8,8.25,0.01
9091,64,156226,75180.0,53.58,0.8,8.25,0.01
9092,64,156226,75180.0,53.58,0.8,8.25,0.01
9093,64,156226,75180.0,53.58,0.8,8.25,0.01
9094,64,156226,75180.0,53.58,0.8,8.25,0.01
9095,64,156226,75180.0,53.58,0.8,8.25,0.01
9096,64,156226,75180.0,53.58,0.8,8.25,0.01
9097,64,156226,75180.0,53.58,0.8,8.25,0.01
9098,64,156226,75180.0,53.58,0.8,8.25,0.01
9099,64,156226,75180.0,53.58,0.8,8.25,0.01
9100,64,156226,75180.0,53.58,0.8,8.25,0.01
9101,64,156226,75180.0,53.58,0.8,8.25,0.01
9102,64,156226,75180.0,53.58,0.8,8.25,0.01
9103,64,156226,75180.0,53.58,0.8,8.25,0.01
9104,64,156226,75180.0,53.58,0.8,8.25,0.01
9105,64,156226,75180.0,53.58,0.8,8.25,0.01
9106,64,156248,75180.0,53.53,0.76,8.25,0.01
9107,64,156248,75180.0,53.53,0.76,8.25,0.01
9108,64,156248,75180.0,53.53,0.76,8.25,0.01
9109,64,156248,75180.0,53.53,0.76,8.25,0.01
9110,64,156248,75180.0,53.53,0.76,8.25,0.01
9111,64,156248,75180.0,53.53,0.76,8.25,0.01
9112,64,156248,75180.0,53.53,0.76,8.25,0.01
9113,64,156248,75180.0,53.53,0.76,8.25,0.01
9114,64,156248,75180.0,53.53,0.76,8.25,0.01
9115,64,156248,75180.0,53.53,0.76,8.25,0.01
