[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a--1__dist-poisson__d-4
SLURM JOB ID: 36799843
Running on nodes: ncm0407
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
7531,64,360422,125,86.85,1.26,4.18,0.08
7532,64,360422,125,86.85,1.26,4.18,0.08
7533,64,360422,125,86.85,1.26,4.18,0.08
7534,64,360422,125,86.85,1.26,4.18,0.08
7535,64,360422,125,86.85,1.26,4.18,0.08
7536,64,360432,125,86.87,1.26,4.18,0.09
7537,64,360432,125,86.87,1.26,4.18,0.09
7538,64,360432,125,86.87,1.26,4.18,0.09
7539,64,360432,125,86.87,1.26,4.18,0.09
7540,64,360432,125,86.87,1.26,4.18,0.09
7541,64,360432,125,86.87,1.26,4.18,0.09
7542,64,360466,125,86.85,1.26,4.18,0.09
7543,64,360466,125,86.85,1.26,4.18,0.09
7544,64,360466,125,86.85,1.26,4.18,0.09
7545,64,360466,125,86.85,1.26,4.18,0.09
7546,64,360466,125,86.85,1.26,4.18,0.09
7547,64,360466,125,86.85,1.26,4.18,0.09
7548,64,360466,125,86.85,1.26,4.18,0.09
7549,64,360508,125,86.83,1.25,4.18,0.09
7550,64,360508,125,86.83,1.25,4.18,0.09
7551,64,360534,125,86.81,1.25,4.18,0.08
7552,64,360534,125,86.81,1.25,4.18,0.08
7553,64,360536,125,86.76,1.17,4.18,0.09
7554,64,360536,125,86.76,1.17,4.18,0.09
7555,64,360536,125,86.76,1.17,4.18,0.09
7556,64,360536,125,86.76,1.17,4.18,0.09
7557,64,360536,125,86.76,1.17,4.18,0.09
7558,64,360536,125,86.76,1.17,4.18,0.09
7559,64,360560,125,86.76,1.18,4.18,0.09
7560,64,360560,125,86.76,1.18,4.18,0.09
7561,64,360560,125,86.76,1.18,4.18,0.09
7562,64,360560,125,86.76,1.18,4.18,0.09
7563,64,360560,125,86.76,1.18,4.18,0.09
7564,64,360560,125,86.76,1.18,4.18,0.09
7565,64,360560,125,86.76,1.18,4.18,0.09
7566,64,360560,125,86.76,1.18,4.18,0.09
7567,64,360560,125,86.76,1.18,4.18,0.09
7568,64,360560,125,86.76,1.18,4.18,0.09
7569,64,360568,125,86.76,1.18,4.18,0.09
7570,64,360568,125,86.76,1.18,4.18,0.09
7571,64,360568,125,86.76,1.18,4.18,0.09
7572,64,360568,125,86.76,1.18,4.18,0.09
7573,64,360568,125,86.76,1.18,4.18,0.09
7574,64,360568,125,86.76,1.18,4.18,0.09
7575,64,360568,125,86.76,1.18,4.18,0.09
7576,64,360606,125,86.74,1.19,4.18,0.09
7577,64,360606,125,86.74,1.19,4.18,0.09
7578,64,360606,125,86.74,1.19,4.18,0.09
7579,64,360606,125,86.74,1.19,4.18,0.09
7580,64,360606,125,86.74,1.19,4.18,0.09
7581,64,360606,125,86.74,1.19,4.18,0.09
7582,64,360606,125,86.74,1.19,4.18,0.09
7583,64,360608,125,86.72,1.18,4.18,0.09
7584,64,360608,125,86.72,1.18,4.18,0.09
7585,64,360608,125,86.72,1.18,4.18,0.09
7586,64,360612,125,86.72,1.18,4.18,0.09
7587,64,360612,125,86.72,1.18,4.18,0.09
7588,64,360612,125,86.72,1.18,4.18,0.09
7589,64,360612,125,86.72,1.18,4.18,0.09
7590,64,360612,125,86.72,1.18,4.18,0.09
7591,64,360612,125,86.72,1.18,4.18,0.09
7592,64,360612,125,86.72,1.18,4.18,0.09
7593,64,360612,125,86.72,1.18,4.18,0.09
7594,64,360612,125,86.72,1.18,4.18,0.09
7595,64,360612,125,86.72,1.18,4.18,0.09
7596,64,360612,125,86.72,1.18,4.18,0.09
7597,64,360612,125,86.72,1.18,4.18,0.09
7598,64,360612,125,86.72,1.18,4.18,0.09
7599,64,360612,125,86.72,1.18,4.18,0.09
7600,64,360620,125,86.72,1.18,4.18,0.09
7601,64,360620,125,86.72,1.18,4.18,0.09
7602,64,360642,124,86.7,1.21,4.18,0.09
7603,64,360642,124,86.7,1.21,4.18,0.09
7604,64,360642,124,86.7,1.21,4.18,0.09
7605,64,360642,124,86.7,1.21,4.18,0.09
7606,64,360642,124,86.7,1.21,4.18,0.09
7607,64,360642,124,86.7,1.21,4.18,0.09
7608,64,360642,124,86.7,1.21,4.18,0.09
7609,64,360642,124,86.7,1.21,4.18,0.09
7610,64,360642,124,86.7,1.21,4.18,0.09
7611,64,360642,124,86.7,1.21,4.18,0.09
7612,64,360642,124,86.7,1.21,4.18,0.09
7613,64,360642,124,86.7,1.21,4.18,0.09
7614,64,360642,124,86.7,1.21,4.18,0.09
7615,64,360642,124,86.7,1.21,4.18,0.09
7616,64,360642,124,86.7,1.21,4.18,0.09
7617,64,360642,124,86.7,1.21,4.18,0.09
7618,64,360642,124,86.7,1.21,4.18,0.09
7619,64,360642,124,86.7,1.21,4.18,0.09
7620,64,360642,124,86.7,1.21,4.18,0.09
7621,64,360642,124,86.7,1.21,4.18,0.09
7622,64,360642,124,86.7,1.21,4.18,0.09
7623,64,360642,124,86.7,1.21,4.18,0.09
7624,64,360642,124,86.7,1.21,4.18,0.09
7625,64,360642,124,86.7,1.21,4.18,0.09
7626,64,360642,124,86.7,1.21,4.18,0.09
7627,64,360642,124,86.7,1.21,4.18,0.09
7628,64,360642,124,86.7,1.21,4.18,0.09
7629,64,360642,124,86.7,1.21,4.18,0.09
7630,64,360642,124,86.7,1.21,4.18,0.09
7631,64,360642,124,86.7,1.21,4.18,0.09
7632,64,360694,124,86.63,1.18,4.18,0.08
7633,64,360694,124,86.63,1.18,4.18,0.08
7634,64,360694,124,86.63,1.18,4.18,0.08
7635,64,360694,124,86.63,1.18,4.18,0.08
7636,64,360694,124,86.63,1.18,4.18,0.08
7637,64,360694,124,86.63,1.18,4.18,0.08
7638,64,360694,124,86.63,1.18,4.18,0.08
7639,64,360728,124,86.61,1.18,4.18,0.08
7640,64,360728,124,86.61,1.18,4.18,0.08
7641,64,360728,124,86.61,1.18,4.18,0.08
7642,64,360728,124,86.61,1.18,4.18,0.08
7643,64,360728,124,86.61,1.18,4.18,0.08
7644,64,360728,124,86.61,1.18,4.18,0.08
7645,64,360728,124,86.61,1.18,4.18,0.08
7646,64,360728,124,86.61,1.18,4.18,0.08
7647,64,360728,124,86.61,1.18,4.18,0.08
7648,64,360728,124,86.61,1.18,4.18,0.08
7649,64,360728,124,86.61,1.18,4.18,0.08
7650,64,360728,124,86.61,1.18,4.18,0.08
7651,64,360728,124,86.61,1.18,4.18,0.08
7652,64,360728,124,86.61,1.18,4.18,0.08
7653,64,360748,124,86.58,1.19,4.18,0.08
7654,64,360748,124,86.58,1.19,4.18,0.08
7655,64,360748,124,86.58,1.19,4.18,0.08
7656,64,360748,124,86.58,1.19,4.18,0.08
7657,64,360748,124,86.58,1.19,4.18,0.08
7658,64,360748,124,86.58,1.19,4.18,0.08
7659,64,360748,124,86.58,1.19,4.18,0.08
7660,64,360748,124,86.58,1.19,4.18,0.08
7661,64,360748,124,86.58,1.19,4.18,0.08
7662,64,360748,124,86.58,1.19,4.18,0.08
7663,64,360748,124,86.58,1.19,4.18,0.08
7664,64,360748,124,86.58,1.19,4.18,0.08
7665,64,360748,124,86.58,1.19,4.18,0.08
7666,64,360748,124,86.58,1.19,4.18,0.08
7667,64,360748,124,86.58,1.19,4.18,0.08
7668,64,360748,124,86.58,1.19,4.18,0.08
7669,64,360748,124,86.58,1.19,4.18,0.08
7670,64,360748,124,86.58,1.19,4.18,0.08
7671,64,360748,124,86.58,1.19,4.18,0.08
7672,64,360748,124,86.58,1.19,4.18,0.08
7673,64,360778,124,86.56,1.19,4.19,0.08
7674,64,360778,124,86.56,1.19,4.19,0.08
7675,64,360778,124,86.56,1.19,4.19,0.08
7676,64,360778,124,86.56,1.19,4.19,0.08
7677,64,360778,124,86.56,1.19,4.19,0.08
7678,64,360778,124,86.56,1.19,4.19,0.08
7679,64,360778,124,86.56,1.19,4.19,0.08
7680,64,360778,124,86.56,1.19,4.19,0.08
7681,64,360778,124,86.56,1.19,4.19,0.08
7682,64,360778,124,86.56,1.19,4.19,0.08
7683,64,360778,124,86.56,1.19,4.19,0.08
7684,64,360778,124,86.56,1.19,4.19,0.08
7685,64,360778,124,86.56,1.19,4.19,0.08
7686,64,360798,124,86.56,1.19,4.18,0.08
7687,64,360798,124,86.56,1.19,4.18,0.08
7688,64,360798,124,86.56,1.19,4.18,0.08
7689,64,360820,124,86.54,1.19,4.18,0.08
7690,64,360820,124,86.54,1.19,4.18,0.08
7691,64,360820,124,86.54,1.19,4.18,0.08
7692,64,360820,124,86.54,1.19,4.18,0.08
7693,64,360820,124,86.54,1.19,4.18,0.08
7694,64,360820,124,86.54,1.19,4.18,0.08
7695,64,360820,124,86.54,1.19,4.18,0.08
7696,64,360820,124,86.54,1.19,4.18,0.08
7697,64,360820,124,86.54,1.19,4.18,0.08
7698,64,360820,124,86.54,1.19,4.18,0.08
7699,64,360854,124,86.52,1.18,4.19,0.08
7700,64,360854,124,86.52,1.18,4.19,0.08
7701,64,360872,124,86.53,1.19,4.18,0.08
7702,64,360888,124,86.56,1.23,4.18,0.09
7703,64,360888,124,86.56,1.23,4.18,0.09
7704,64,360888,124,86.56,1.23,4.18,0.09
7705,64,360888,124,86.56,1.23,4.18,0.09
7706,64,360888,124,86.56,1.23,4.18,0.09
7707,64,360888,124,86.56,1.23,4.18,0.09
7708,64,360888,124,86.56,1.23,4.18,0.09
7709,64,360888,124,86.56,1.23,4.18,0.09
7710,64,360888,124,86.56,1.23,4.18,0.09
7711,64,360888,124,86.56,1.23,4.18,0.09
7712,64,360888,124,86.56,1.23,4.18,0.09
7713,64,360888,124,86.56,1.23,4.18,0.09
7714,64,360888,124,86.56,1.23,4.18,0.09
7715,64,360900,124,86.56,1.23,4.18,0.09
7716,64,360900,124,86.56,1.23,4.18,0.09
7717,64,360900,124,86.56,1.23,4.18,0.09
7718,64,360900,124,86.56,1.23,4.18,0.09
7719,64,360900,124,86.56,1.23,4.18,0.09
7720,64,360900,124,86.56,1.23,4.18,0.09
7721,64,360954,124,86.54,1.23,4.18,0.09
7722,64,360954,124,86.54,1.23,4.18,0.09
7723,64,360954,124,86.54,1.23,4.18,0.09
7724,64,360954,124,86.54,1.23,4.18,0.09
7725,64,360954,124,86.54,1.23,4.18,0.09
7726,64,360954,124,86.54,1.23,4.18,0.09
7727,64,361004,124,86.51,1.25,4.18,0.09
7728,64,361004,124,86.51,1.25,4.18,0.09
7729,64,361004,124,86.51,1.25,4.18,0.09
7730,64,361004,124,86.51,1.25,4.18,0.09
7731,64,361004,124,86.51,1.25,4.18,0.09
7732,64,361004,124,86.51,1.25,4.18,0.09
7733,64,361004,124,86.51,1.25,4.18,0.09
7734,64,361004,124,86.51,1.25,4.18,0.09
7735,64,361004,124,86.51,1.25,4.18,0.09
7736,64,361004,124,86.51,1.25,4.18,0.09
7737,64,361004,124,86.51,1.25,4.18,0.09
7738,64,361004,124,86.51,1.25,4.18,0.09
7739,64,361004,124,86.51,1.25,4.18,0.09
7740,64,361004,124,86.51,1.25,4.18,0.09
7741,64,361012,124,86.51,1.25,4.18,0.09
7742,64,361012,124,86.51,1.25,4.18,0.09
7743,64,361012,124,86.51,1.25,4.18,0.09
7744,64,361012,124,86.51,1.25,4.18,0.09
7745,64,361042,124,86.49,1.26,4.18,0.09
7746,64,361042,124,86.49,1.26,4.18,0.09
7747,64,361080,124,86.5,1.27,4.18,0.09
7748,64,361080,124,86.5,1.27,4.18,0.09
7749,64,361080,124,86.5,1.27,4.18,0.09
7750,64,361126,124,86.48,1.28,4.18,0.09
7751,64,361126,124,86.48,1.28,4.18,0.09
7752,64,361126,124,86.48,1.28,4.18,0.09
7753,64,361126,124,86.48,1.28,4.18,0.09
7754,64,361126,124,86.48,1.28,4.18,0.09
7755,64,361126,124,86.48,1.28,4.18,0.09
7756,64,361126,124,86.48,1.28,4.18,0.09
7757,64,361126,124,86.48,1.28,4.18,0.09
7758,64,361126,124,86.48,1.28,4.18,0.09
7759,64,361126,124,86.48,1.28,4.18,0.09
7760,64,361126,124,86.48,1.28,4.18,0.09
7761,64,361126,124,86.48,1.28,4.18,0.09
7762,64,361126,124,86.48,1.28,4.18,0.09
7763,64,361126,124,86.48,1.28,4.18,0.09
7764,64,361126,124,86.48,1.28,4.18,0.09
7765,64,361186,124,86.44,1.28,4.18,0.09
7766,64,361186,124,86.44,1.28,4.18,0.09
7767,64,361186,124,86.44,1.28,4.18,0.09
7768,64,361186,124,86.44,1.28,4.18,0.09
7769,64,361186,124,86.44,1.28,4.18,0.09
7770,64,361186,124,86.44,1.28,4.18,0.09
7771,64,361186,124,86.44,1.28,4.18,0.09
7772,64,361186,124,86.44,1.28,4.18,0.09
7773,64,361186,124,86.44,1.28,4.18,0.09
7774,64,361236,124,86.42,1.28,4.18,0.09
7775,64,361236,124,86.42,1.28,4.18,0.09
7776,64,361236,124,86.42,1.28,4.18,0.09
7777,64,361236,124,86.42,1.28,4.18,0.09
7778,64,361236,124,86.42,1.28,4.18,0.09
7779,64,361236,124,86.42,1.28,4.18,0.09
7780,64,361236,124,86.42,1.28,4.18,0.09
7781,64,361236,124,86.42,1.28,4.18,0.09
7782,64,361236,124,86.42,1.28,4.18,0.09
7783,64,361266,124,86.4,1.3,4.18,0.09
7784,64,361266,124,86.4,1.3,4.18,0.09
7785,64,361266,124,86.4,1.3,4.18,0.09
7786,64,361266,124,86.4,1.3,4.18,0.09
7787,64,361266,124,86.4,1.3,4.18,0.09
7788,64,361266,124,86.4,1.3,4.18,0.09
7789,64,361266,124,86.4,1.3,4.18,0.09
7790,64,361268,124,86.36,1.3,4.18,0.09
7791,64,361268,124,86.36,1.3,4.18,0.09
7792,64,361268,124,86.36,1.3,4.18,0.09
7793,64,361268,124,86.36,1.3,4.18,0.09
7794,64,361268,124,86.36,1.3,4.18,0.09
7795,64,361268,124,86.36,1.3,4.18,0.09
7796,64,361268,124,86.36,1.3,4.18,0.09
7797,64,361268,124,86.36,1.3,4.18,0.09
7798,64,361268,124,86.32,1.33,4.18,0.08
7799,64,361268,124,86.32,1.33,4.18,0.08
7800,64,361268,124,86.32,1.33,4.18,0.08
7801,64,361268,124,86.32,1.33,4.18,0.08
7802,64,361268,124,86.32,1.33,4.18,0.08
7803,64,361268,124,86.32,1.33,4.18,0.08
7804,64,361268,124,86.32,1.33,4.18,0.08
7805,64,361268,124,86.32,1.33,4.18,0.08
7806,64,361268,124,86.32,1.33,4.18,0.08
7807,64,361268,124,86.32,1.33,4.18,0.08
7808,64,361268,124,86.32,1.33,4.18,0.08
7809,64,361268,124,86.32,1.33,4.18,0.08
7810,64,361268,124,86.32,1.33,4.18,0.08
7811,64,361268,124,86.32,1.33,4.18,0.08
7812,64,361268,124,86.32,1.33,4.18,0.08
7813,64,361268,124,86.32,1.33,4.18,0.08
7814,64,361268,124,86.32,1.33,4.18,0.08
7815,64,361278,124,86.34,1.34,4.18,0.08
7816,64,361278,124,86.34,1.34,4.18,0.08
7817,64,361278,124,86.34,1.34,4.18,0.08
7818,64,361278,124,86.34,1.34,4.18,0.08
7819,64,361278,124,86.34,1.34,4.18,0.08
7820,64,361278,124,86.34,1.34,4.18,0.08
7821,64,361278,124,86.34,1.34,4.18,0.08
7822,64,361306,124,86.3,1.34,4.18,0.08
7823,64,361334,124,86.27,1.34,4.18,0.08
7824,64,361334,124,86.27,1.34,4.18,0.08
7825,64,361334,124,86.27,1.34,4.18,0.08
7826,64,361334,124,86.27,1.34,4.18,0.08
7827,64,361334,124,86.27,1.34,4.18,0.08
7828,64,361334,124,86.27,1.34,4.18,0.08
7829,64,361334,124,86.27,1.34,4.18,0.08
7830,64,361352,124,86.25,1.34,4.18,0.08
7831,64,361352,124,86.25,1.34,4.18,0.08
7832,64,361352,124,86.25,1.34,4.18,0.08
7833,64,361352,124,86.25,1.34,4.18,0.08
7834,64,361384,124,86.28,1.33,4.18,0.08
7835,64,361384,124,86.28,1.33,4.18,0.08
7836,64,361384,124,86.28,1.33,4.18,0.08
7837,64,361384,124,86.28,1.33,4.18,0.08
7838,64,361384,124,86.28,1.33,4.18,0.08
7839,64,361384,124,86.28,1.33,4.18,0.08
7840,64,361384,124,86.28,1.33,4.18,0.08
7841,64,361384,124,86.28,1.33,4.18,0.08
7842,64,361394,124,86.26,1.33,4.18,0.08
7843,64,361394,124,86.26,1.33,4.18,0.08
7844,64,361394,124,86.26,1.33,4.18,0.08
7845,64,361394,124,86.26,1.33,4.18,0.08
7846,64,361394,124,86.26,1.33,4.18,0.08
7847,64,361394,124,86.26,1.33,4.18,0.08
7848,64,361394,124,86.26,1.33,4.18,0.08
7849,64,361394,124,86.26,1.33,4.18,0.08
7850,64,361394,124,86.26,1.33,4.18,0.08
7851,64,361394,124,86.26,1.33,4.18,0.08
7852,64,361394,124,86.26,1.33,4.18,0.08
7853,64,361406,124,86.26,1.33,4.18,0.08
7854,64,361406,124,86.26,1.33,4.18,0.08
7855,64,361406,124,86.26,1.33,4.18,0.08
7856,64,361406,124,86.26,1.33,4.18,0.08
7857,64,361406,124,86.26,1.33,4.18,0.08
7858,64,361406,124,86.26,1.33,4.18,0.08
7859,64,361406,124,86.26,1.33,4.18,0.08
7860,64,361406,124,86.26,1.33,4.18,0.08
7861,64,361406,124,86.26,1.33,4.18,0.08
7862,64,361406,124,86.26,1.33,4.18,0.08
7863,64,361406,124,86.26,1.33,4.18,0.08
7864,64,361406,124,86.26,1.33,4.18,0.08
7865,64,361406,124,86.26,1.33,4.18,0.08
7866,64,361406,124,86.26,1.33,4.18,0.08
7867,64,361406,124,86.23,1.33,4.18,0.08
7868,64,361406,124,86.23,1.33,4.18,0.08
7869,64,361406,124,86.23,1.33,4.18,0.08
7870,64,361406,124,86.23,1.33,4.18,0.08
7871,64,361406,124,86.23,1.33,4.18,0.08
7872,64,361406,124,86.23,1.33,4.18,0.08
7873,64,361406,124,86.23,1.33,4.18,0.08
7874,64,361448,124,86.24,1.34,4.18,0.08
7875,64,361448,124,86.24,1.34,4.18,0.08
7876,64,361448,124,86.24,1.34,4.18,0.08
7877,64,361448,124,86.24,1.34,4.18,0.08
7878,64,361448,124,86.24,1.34,4.18,0.08
7879,64,361448,124,86.24,1.34,4.18,0.08
7880,64,361448,124,86.24,1.34,4.18,0.08
7881,64,361448,124,86.24,1.34,4.18,0.08
7882,64,361448,124,86.24,1.34,4.18,0.08
7883,64,361452,124,86.24,1.34,4.18,0.08
7884,64,361452,124,86.24,1.34,4.18,0.08
7885,64,361452,124,86.24,1.34,4.18,0.08
7886,64,361452,124,86.24,1.34,4.18,0.08
7887,64,361452,124,86.24,1.34,4.18,0.08
7888,64,361452,124,86.24,1.34,4.18,0.08
7889,64,361502,124,86.22,1.34,4.18,0.08
7890,64,361514,124,86.19,1.33,4.18,0.08
7891,64,361514,124,86.19,1.33,4.18,0.08
7892,64,361514,124,86.19,1.33,4.18,0.08
7893,64,361514,124,86.19,1.33,4.18,0.08
7894,64,361514,124,86.19,1.33,4.18,0.08
7895,64,361514,124,86.19,1.33,4.18,0.08
7896,64,361514,124,86.19,1.33,4.18,0.08
7897,64,361514,124,86.19,1.33,4.18,0.08
7898,64,361514,124,86.19,1.33,4.18,0.08
7899,64,361514,124,86.19,1.33,4.18,0.08
7900,64,361514,124,86.19,1.33,4.18,0.08
7901,64,361514,124,86.19,1.33,4.18,0.08
7902,64,361514,124,86.19,1.33,4.18,0.08
7903,64,361514,124,86.19,1.33,4.18,0.08
7904,64,361556,124,86.1,1.3,4.18,0.08
7905,64,361556,124,86.1,1.3,4.18,0.08
7906,64,361556,124,86.1,1.3,4.18,0.08
7907,64,361556,124,86.1,1.3,4.18,0.08
7908,64,361556,124,86.1,1.3,4.18,0.08
7909,64,361556,124,86.1,1.3,4.18,0.08
7910,64,361556,124,86.1,1.3,4.18,0.08
7911,64,361556,124,86.1,1.3,4.18,0.08
7912,64,361556,124,86.1,1.3,4.18,0.08
7913,64,361556,124,86.1,1.3,4.18,0.08
7914,64,361556,124,86.1,1.3,4.18,0.08
7915,64,361576,124,86.13,1.29,4.18,0.08
7916,64,361576,124,86.13,1.29,4.18,0.08
7917,64,361576,124,86.13,1.29,4.18,0.08
7918,64,361576,124,86.13,1.29,4.18,0.08
7919,64,361576,124,86.13,1.29,4.18,0.08
7920,64,361576,124,86.13,1.29,4.18,0.08
7921,64,361576,124,86.13,1.29,4.18,0.08
7922,64,361606,124,86.11,1.27,4.18,0.08
7923,64,361606,124,86.11,1.27,4.18,0.08
7924,64,361606,124,86.11,1.27,4.18,0.08
7925,64,361606,124,86.11,1.27,4.18,0.08
7926,64,361606,124,86.11,1.27,4.18,0.08
7927,64,361610,124,86.11,1.28,4.18,0.08
7928,64,361610,124,86.11,1.28,4.18,0.08
7929,64,361610,124,86.11,1.28,4.18,0.08
7930,64,361630,124,86.11,1.27,4.18,0.08
7931,64,361722,124,86.07,1.3,4.18,0.08
7932,64,361722,124,86.07,1.3,4.18,0.08
7933,64,361722,124,86.07,1.3,4.18,0.08
7934,64,361722,124,86.07,1.3,4.18,0.08
7935,64,361722,124,86.07,1.3,4.18,0.08
7936,64,361722,124,86.07,1.3,4.18,0.08
7937,64,361722,124,86.07,1.3,4.18,0.08
7938,64,361722,124,86.07,1.3,4.18,0.08
7939,64,361722,124,86.07,1.3,4.18,0.08
7940,64,361722,124,86.07,1.3,4.18,0.08
7941,64,361722,124,86.07,1.3,4.18,0.08
7942,64,361722,124,86.07,1.3,4.18,0.08
7943,64,361726,124,86.1,1.31,4.18,0.08
7944,64,361726,124,86.1,1.31,4.18,0.08
7945,64,361726,124,86.1,1.31,4.18,0.08
7946,64,361738,124,86.06,1.27,4.18,0.08
7947,64,361738,124,86.06,1.27,4.18,0.08
7948,64,361738,124,86.06,1.27,4.18,0.08
7949,64,361738,124,86.06,1.27,4.18,0.08
7950,64,361738,124,86.06,1.27,4.18,0.08
7951,64,361738,124,86.06,1.27,4.18,0.08
7952,64,361738,124,86.06,1.27,4.18,0.08
7953,64,361738,124,86.06,1.27,4.18,0.08
7954,64,361738,124,86.06,1.27,4.18,0.08
7955,64,361738,124,86.06,1.27,4.18,0.08
7956,64,361738,124,86.06,1.27,4.18,0.08
7957,64,361738,124,86.06,1.27,4.18,0.08
7958,64,361738,124,86.06,1.27,4.18,0.08
7959,64,361738,124,86.06,1.27,4.18,0.08
7960,64,361738,124,86.06,1.27,4.18,0.08
7961,64,361760,124,86.05,1.28,4.18,0.08
7962,64,361760,124,86.05,1.28,4.18,0.08
7963,64,361760,124,86.05,1.28,4.18,0.08
7964,64,361760,124,86.05,1.28,4.18,0.08
7965,64,361760,124,86.05,1.28,4.18,0.08
7966,64,361760,124,86.05,1.28,4.18,0.08
7967,64,361760,124,86.05,1.28,4.18,0.08
7968,64,361760,124,86.05,1.28,4.18,0.08
7969,64,361760,124,86.05,1.28,4.18,0.08
7970,64,361772,124,86.04,1.29,4.18,0.08
7971,64,361772,124,86.04,1.29,4.18,0.08
7972,64,361806,124,86.02,1.29,4.18,0.08
7973,64,361806,124,86.02,1.29,4.18,0.08
7974,64,361806,124,86.02,1.29,4.18,0.08
7975,64,361806,124,86.02,1.29,4.18,0.08
7976,64,361806,124,86.02,1.29,4.18,0.08
7977,64,361806,124,86.02,1.29,4.18,0.08
7978,64,361806,124,86.02,1.29,4.18,0.08
7979,64,361856,124,86.0,1.29,4.18,0.08
7980,64,361856,124,86.0,1.29,4.18,0.08
7981,64,361856,124,86.0,1.29,4.18,0.08
7982,64,361856,124,86.0,1.29,4.18,0.08
7983,64,361856,124,86.0,1.29,4.18,0.08
7984,64,361856,124,86.0,1.29,4.18,0.08
7985,64,361856,124,86.0,1.29,4.18,0.08
7986,64,361856,124,86.0,1.29,4.18,0.08
7987,64,361880,124,85.97,1.26,4.18,0.09
7988,64,361880,124,85.97,1.26,4.18,0.09
7989,64,361880,124,85.97,1.26,4.18,0.09
7990,64,361880,124,85.97,1.26,4.18,0.09
7991,64,361922,124,85.95,1.26,4.18,0.09
7992,64,361922,124,85.95,1.26,4.18,0.09
7993,64,361922,124,85.95,1.26,4.18,0.09
7994,64,361922,124,85.95,1.26,4.18,0.09
7995,64,361922,124,85.95,1.26,4.18,0.09
7996,64,361922,124,85.95,1.26,4.18,0.09
7997,64,361922,124,85.95,1.26,4.18,0.09
7998,64,361922,124,85.95,1.26,4.18,0.09
7999,64,361922,124,85.95,1.26,4.18,0.09
8000,64,361922,124,85.95,1.26,4.18,0.09
