[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a--1__dist-uniform1__d-2
SLURM JOB ID: 36799806
Running on nodes: ncm0146
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
13213,64,402100,101,59.67,2.24,2.09,0.27
13214,64,402100,101,59.67,2.24,2.09,0.27
13215,64,402100,101,59.67,2.24,2.09,0.27
13216,64,402100,101,59.67,2.24,2.09,0.27
13217,64,402100,101,59.67,2.24,2.09,0.27
13218,64,402100,101,59.67,2.24,2.09,0.27
13219,64,402100,101,59.67,2.24,2.09,0.27
13220,64,402100,101,59.67,2.24,2.09,0.27
13221,64,402100,101,59.67,2.24,2.09,0.27
13222,64,402100,101,59.67,2.24,2.09,0.27
13223,64,402100,101,59.67,2.24,2.09,0.27
13224,64,402100,101,59.67,2.24,2.09,0.27
13225,64,402100,101,59.67,2.24,2.09,0.27
13226,64,402100,101,59.67,2.24,2.09,0.27
13227,64,402100,101,59.67,2.24,2.09,0.27
13228,64,402100,101,59.67,2.24,2.09,0.27
13229,64,402100,101,59.67,2.24,2.09,0.27
13230,64,402100,101,59.67,2.24,2.09,0.27
13231,64,402100,101,59.67,2.24,2.09,0.27
13232,64,402100,101,59.67,2.24,2.09,0.27
13233,64,402100,101,59.67,2.24,2.09,0.27
13234,64,402100,101,59.67,2.24,2.09,0.27
13235,64,402100,101,59.67,2.24,2.09,0.27
13236,64,402100,101,59.67,2.24,2.09,0.27
13237,64,402100,101,59.67,2.24,2.09,0.27
13238,64,402100,101,59.67,2.24,2.09,0.27
13239,64,402100,101,59.67,2.24,2.09,0.27
13240,64,402100,101,59.67,2.24,2.09,0.27
13241,64,402100,101,59.67,2.24,2.09,0.27
13242,64,402100,101,59.67,2.24,2.09,0.27
13243,64,402100,101,59.67,2.24,2.09,0.27
13244,64,402100,101,59.67,2.24,2.09,0.27
13245,64,402100,101,59.67,2.24,2.09,0.27
13246,64,402100,101,59.67,2.24,2.09,0.27
13247,64,402100,101,59.67,2.24,2.09,0.27
13248,64,402100,101,59.67,2.24,2.09,0.27
13249,64,402106,101,59.65,2.25,2.09,0.27
13250,64,402106,101,59.65,2.25,2.09,0.27
13251,64,402106,101,59.65,2.25,2.09,0.27
13252,64,402106,101,59.65,2.25,2.09,0.27
13253,64,402106,101,59.65,2.25,2.09,0.27
13254,64,402106,101,59.65,2.25,2.09,0.27
13255,64,402106,101,59.65,2.25,2.09,0.27
13256,64,402106,101,59.65,2.25,2.09,0.27
13257,64,402106,101,59.65,2.25,2.09,0.27
13258,64,402106,101,59.65,2.25,2.09,0.27
13259,64,402106,101,59.65,2.25,2.09,0.27
13260,64,402106,101,59.65,2.25,2.09,0.27
13261,64,402106,101,59.65,2.25,2.09,0.27
13262,64,402106,101,59.65,2.25,2.09,0.27
13263,64,402110,101,59.62,2.25,2.09,0.26
13264,64,402110,101,59.62,2.25,2.09,0.26
13265,64,402110,101,59.62,2.25,2.09,0.26
13266,64,402110,101,59.62,2.25,2.09,0.26
13267,64,402110,101,59.62,2.25,2.09,0.26
13268,64,402110,101,59.62,2.25,2.09,0.26
13269,64,402110,101,59.62,2.25,2.09,0.26
13270,64,402110,101,59.62,2.25,2.09,0.26
13271,64,402110,101,59.62,2.25,2.09,0.26
13272,64,402110,101,59.62,2.25,2.09,0.26
13273,64,402110,101,59.62,2.25,2.09,0.26
13274,64,402110,101,59.62,2.25,2.09,0.26
13275,64,402110,101,59.62,2.25,2.09,0.26
13276,64,402110,101,59.62,2.25,2.09,0.26
13277,64,402110,101,59.62,2.25,2.09,0.26
13278,64,402110,101,59.62,2.25,2.09,0.26
13279,64,402110,101,59.62,2.25,2.09,0.26
13280,64,402110,101,59.62,2.25,2.09,0.26
13281,64,402110,101,59.62,2.25,2.09,0.26
13282,64,402110,101,59.62,2.25,2.09,0.26
13283,64,402110,101,59.62,2.25,2.09,0.26
13284,64,402110,101,59.62,2.25,2.09,0.26
13285,64,402110,101,59.62,2.25,2.09,0.26
13286,64,402110,101,59.62,2.25,2.09,0.26
13287,64,402110,101,59.62,2.25,2.09,0.26
13288,64,402110,101,59.62,2.25,2.09,0.26
13289,64,402110,101,59.62,2.25,2.09,0.26
13290,64,402110,101,59.62,2.25,2.09,0.26
13291,64,402116,101,59.6,2.25,2.09,0.26
13292,64,402116,101,59.6,2.25,2.09,0.26
13293,64,402116,101,59.6,2.25,2.09,0.26
13294,64,402116,101,59.6,2.25,2.09,0.26
13295,64,402116,101,59.6,2.25,2.09,0.26
13296,64,402120,101,59.6,2.25,2.09,0.26
13297,64,402120,101,59.6,2.25,2.09,0.26
13298,64,402120,101,59.6,2.25,2.09,0.26
13299,64,402120,101,59.6,2.25,2.09,0.26
13300,64,402120,101,59.6,2.25,2.09,0.26
13301,64,402120,101,59.6,2.25,2.09,0.26
13302,64,402120,101,59.6,2.25,2.09,0.26
13303,64,402120,101,59.6,2.25,2.09,0.26
13304,64,402120,101,59.6,2.25,2.09,0.26
13305,64,402120,101,59.6,2.25,2.09,0.26
13306,64,402120,101,59.6,2.25,2.09,0.26
13307,64,402120,101,59.6,2.25,2.09,0.26
13308,64,402120,101,59.6,2.25,2.09,0.26
13309,64,402120,101,59.6,2.25,2.09,0.26
13310,64,402120,101,59.6,2.25,2.09,0.26
13311,64,402120,101,59.6,2.25,2.09,0.26
13312,64,402120,101,59.6,2.25,2.09,0.26
13313,64,402134,101,59.59,2.25,2.09,0.26
13314,64,402134,101,59.59,2.25,2.09,0.26
13315,64,402134,101,59.59,2.25,2.09,0.26
13316,64,402134,101,59.59,2.25,2.09,0.26
13317,64,402138,101,59.58,2.24,2.09,0.26
13318,64,402138,101,59.58,2.24,2.09,0.26
13319,64,402138,101,59.58,2.24,2.09,0.26
13320,64,402138,101,59.58,2.24,2.09,0.26
13321,64,402138,101,59.58,2.25,2.09,0.26
13322,64,402138,101,59.58,2.25,2.09,0.26
13323,64,402138,101,59.58,2.25,2.09,0.26
13324,64,402138,101,59.58,2.25,2.09,0.26
13325,64,402138,101,59.58,2.25,2.09,0.26
13326,64,402138,101,59.58,2.25,2.09,0.26
13327,64,402138,101,59.58,2.25,2.09,0.26
13328,64,402138,101,59.58,2.25,2.09,0.26
13329,64,402138,101,59.58,2.25,2.09,0.26
13330,64,402138,101,59.58,2.25,2.09,0.26
13331,64,402138,101,59.58,2.25,2.09,0.26
13332,64,402138,101,59.58,2.25,2.09,0.26
13333,64,402138,101,59.58,2.25,2.09,0.26
13334,64,402138,101,59.58,2.25,2.09,0.26
13335,64,402138,101,59.58,2.25,2.09,0.26
13336,64,402138,101,59.58,2.25,2.09,0.26
13337,64,402138,101,59.58,2.25,2.09,0.26
13338,64,402138,101,59.58,2.25,2.09,0.26
13339,64,402138,101,59.58,2.25,2.09,0.26
13340,64,402138,101,59.58,2.25,2.09,0.26
13341,64,402138,101,59.58,2.25,2.09,0.26
13342,64,402138,101,59.58,2.25,2.09,0.26
13343,64,402138,101,59.58,2.25,2.09,0.26
13344,64,402138,101,59.58,2.25,2.09,0.26
13345,64,402138,101,59.58,2.25,2.09,0.26
13346,64,402138,101,59.58,2.25,2.09,0.26
13347,64,402138,101,59.58,2.25,2.09,0.26
13348,64,402138,101,59.58,2.25,2.09,0.26
13349,64,402138,101,59.58,2.25,2.09,0.26
13350,64,402138,101,59.58,2.25,2.09,0.26
13351,64,402142,101,59.58,2.24,2.09,0.26
13352,64,402142,101,59.58,2.24,2.09,0.26
13353,64,402142,101,59.58,2.24,2.09,0.26
13354,64,402142,101,59.58,2.24,2.09,0.26
13355,64,402146,101,59.58,2.25,2.09,0.27
13356,64,402146,101,59.58,2.25,2.09,0.27
13357,64,402146,101,59.58,2.25,2.09,0.27
13358,64,402146,101,59.58,2.25,2.09,0.27
13359,64,402146,101,59.58,2.25,2.09,0.27
13360,64,402146,101,59.58,2.25,2.09,0.27
13361,64,402146,101,59.58,2.25,2.09,0.27
13362,64,402146,101,59.58,2.25,2.09,0.27
13363,64,402146,101,59.58,2.25,2.09,0.27
13364,64,402146,101,59.58,2.25,2.09,0.27
13365,64,402146,101,59.58,2.25,2.09,0.27
13366,64,402146,101,59.58,2.25,2.09,0.27
13367,64,402146,101,59.58,2.25,2.09,0.27
13368,64,402146,101,59.58,2.25,2.09,0.27
13369,64,402146,101,59.58,2.25,2.09,0.27
13370,64,402146,101,59.58,2.25,2.09,0.27
13371,64,402146,101,59.58,2.25,2.09,0.27
13372,64,402146,101,59.58,2.25,2.09,0.27
13373,64,402146,101,59.58,2.25,2.09,0.27
13374,64,402146,101,59.58,2.25,2.09,0.27
13375,64,402146,101,59.58,2.25,2.09,0.27
13376,64,402146,101,59.58,2.25,2.09,0.27
13377,64,402146,101,59.58,2.25,2.09,0.27
13378,64,402146,101,59.58,2.25,2.09,0.27
13379,64,402146,101,59.58,2.25,2.09,0.27
13380,64,402146,101,59.58,2.25,2.09,0.27
13381,64,402146,101,59.58,2.25,2.09,0.27
13382,64,402146,101,59.58,2.25,2.09,0.27
13383,64,402146,101,59.58,2.25,2.09,0.27
13384,64,402146,101,59.58,2.25,2.09,0.27
13385,64,402148,101,59.57,2.23,2.09,0.26
13386,64,402148,101,59.57,2.23,2.09,0.26
13387,64,402148,101,59.57,2.23,2.09,0.26
13388,64,402148,101,59.57,2.23,2.09,0.26
13389,64,402148,101,59.57,2.23,2.09,0.26
13390,64,402148,101,59.57,2.23,2.09,0.26
13391,64,402148,101,59.57,2.23,2.09,0.26
13392,64,402148,101,59.57,2.23,2.09,0.26
13393,64,402148,101,59.57,2.23,2.09,0.26
13394,64,402154,101,59.58,2.23,2.09,0.26
13395,64,402154,101,59.58,2.23,2.09,0.26
13396,64,402154,101,59.58,2.23,2.09,0.26
13397,64,402154,101,59.58,2.23,2.09,0.26
13398,64,402154,101,59.58,2.23,2.09,0.26
13399,64,402154,101,59.58,2.23,2.09,0.26
13400,64,402154,101,59.58,2.23,2.09,0.26
13401,64,402154,101,59.58,2.23,2.09,0.26
13402,64,402154,101,59.58,2.23,2.09,0.26
13403,64,402154,101,59.58,2.23,2.09,0.26
13404,64,402154,101,59.58,2.23,2.09,0.26
13405,64,402154,101,59.58,2.23,2.09,0.26
13406,64,402154,101,59.58,2.23,2.09,0.26
13407,64,402154,101,59.58,2.23,2.09,0.26
13408,64,402154,101,59.58,2.23,2.09,0.26
13409,64,402154,101,59.58,2.23,2.09,0.26
13410,64,402154,101,59.58,2.23,2.09,0.26
13411,64,402154,101,59.58,2.23,2.09,0.26
13412,64,402154,101,59.58,2.23,2.09,0.26
13413,64,402154,101,59.58,2.23,2.09,0.26
13414,64,402154,101,59.58,2.23,2.09,0.26
13415,64,402154,101,59.58,2.23,2.09,0.26
13416,64,402154,101,59.58,2.23,2.09,0.26
13417,64,402154,101,59.58,2.23,2.09,0.26
13418,64,402154,101,59.58,2.23,2.09,0.26
13419,64,402154,101,59.58,2.23,2.09,0.26
13420,64,402154,101,59.58,2.23,2.09,0.26
13421,64,402154,101,59.58,2.23,2.09,0.26
13422,64,402154,101,59.58,2.23,2.09,0.26
13423,64,402154,101,59.58,2.23,2.09,0.26
13424,64,402154,101,59.58,2.23,2.09,0.26
13425,64,402154,101,59.58,2.23,2.09,0.26
13426,64,402154,101,59.58,2.23,2.09,0.26
13427,64,402154,101,59.58,2.23,2.09,0.26
13428,64,402154,101,59.58,2.23,2.09,0.26
13429,64,402154,101,59.58,2.23,2.09,0.26
13430,64,402154,101,59.58,2.23,2.09,0.26
13431,64,402154,101,59.58,2.23,2.09,0.26
13432,64,402154,101,59.58,2.23,2.09,0.26
13433,64,402154,101,59.58,2.23,2.09,0.26
13434,64,402154,101,59.58,2.23,2.09,0.26
13435,64,402154,101,59.58,2.23,2.09,0.26
13436,64,402154,101,59.58,2.23,2.09,0.26
13437,64,402154,101,59.58,2.23,2.09,0.26
13438,64,402154,101,59.58,2.23,2.09,0.26
13439,64,402154,101,59.58,2.23,2.09,0.26
13440,64,402154,101,59.58,2.23,2.09,0.26
13441,64,402154,101,59.58,2.23,2.09,0.26
13442,64,402154,101,59.58,2.23,2.09,0.26
13443,64,402154,101,59.58,2.23,2.09,0.26
13444,64,402154,101,59.58,2.23,2.09,0.26
13445,64,402154,101,59.58,2.23,2.09,0.26
13446,64,402154,101,59.58,2.23,2.09,0.26
13447,64,402154,101,59.58,2.23,2.09,0.26
13448,64,402154,101,59.58,2.24,2.09,0.26
13449,64,402154,101,59.58,2.24,2.09,0.26
13450,64,402154,101,59.58,2.24,2.09,0.26
13451,64,402154,101,59.58,2.23,2.09,0.26
13452,64,402154,101,59.58,2.23,2.09,0.26
13453,64,402154,101,59.58,2.23,2.09,0.26
13454,64,402154,101,59.58,2.23,2.09,0.26
13455,64,402154,101,59.58,2.23,2.09,0.26
13456,64,402156,101,59.57,2.23,2.09,0.26
13457,64,402166,101,59.55,2.23,2.09,0.26
13458,64,402166,101,59.55,2.23,2.09,0.26
13459,64,402166,101,59.55,2.23,2.09,0.26
13460,64,402166,101,59.55,2.23,2.09,0.26
13461,64,402166,101,59.55,2.23,2.09,0.26
13462,64,402166,101,59.55,2.23,2.09,0.26
13463,64,402166,101,59.55,2.23,2.09,0.26
13464,64,402166,101,59.55,2.23,2.09,0.26
13465,64,402166,101,59.55,2.23,2.09,0.26
13466,64,402166,101,59.55,2.23,2.09,0.26
13467,64,402166,101,59.55,2.23,2.09,0.26
13468,64,402166,101,59.55,2.23,2.09,0.26
13469,64,402166,101,59.55,2.23,2.09,0.26
13470,64,402166,101,59.55,2.23,2.09,0.26
13471,64,402166,101,59.55,2.23,2.09,0.26
13472,64,402166,101,59.55,2.23,2.09,0.26
13473,64,402166,101,59.55,2.23,2.09,0.26
13474,64,402166,101,59.55,2.23,2.09,0.26
13475,64,402166,101,59.55,2.23,2.09,0.26
13476,64,402166,101,59.55,2.23,2.09,0.26
13477,64,402166,101,59.55,2.23,2.09,0.26
13478,64,402166,101,59.55,2.23,2.09,0.26
13479,64,402166,101,59.55,2.23,2.09,0.26
13480,64,402166,101,59.55,2.23,2.09,0.26
13481,64,402166,101,59.55,2.23,2.09,0.26
13482,64,402166,101,59.55,2.23,2.09,0.26
13483,64,402166,101,59.55,2.23,2.09,0.26
13484,64,402166,101,59.55,2.23,2.09,0.26
13485,64,402166,101,59.55,2.23,2.09,0.26
13486,64,402166,101,59.55,2.23,2.09,0.26
13487,64,402166,101,59.55,2.23,2.09,0.26
13488,64,402166,101,59.55,2.23,2.09,0.26
13489,64,402166,101,59.55,2.23,2.09,0.26
13490,64,402166,101,59.55,2.23,2.09,0.26
13491,64,402166,101,59.55,2.23,2.09,0.26
13492,64,402166,101,59.55,2.23,2.09,0.26
13493,64,402166,101,59.55,2.23,2.09,0.26
13494,64,402166,101,59.55,2.23,2.09,0.26
13495,64,402166,101,59.55,2.23,2.09,0.26
13496,64,402166,101,59.55,2.23,2.09,0.26
13497,64,402166,101,59.55,2.23,2.09,0.26
13498,64,402166,101,59.55,2.23,2.09,0.26
13499,64,402166,101,59.55,2.23,2.09,0.26
13500,64,402166,101,59.55,2.23,2.09,0.26
13501,64,402166,101,59.55,2.23,2.09,0.26
13502,64,402166,101,59.55,2.23,2.09,0.26
13503,64,402166,101,59.55,2.23,2.09,0.26
13504,64,402166,101,59.55,2.23,2.09,0.26
13505,64,402166,101,59.55,2.23,2.09,0.26
13506,64,402168,101,59.5,2.22,2.09,0.26
13507,64,402168,101,59.5,2.22,2.09,0.26
13508,64,402168,101,59.5,2.22,2.09,0.26
13509,64,402168,101,59.5,2.22,2.09,0.26
13510,64,402168,101,59.5,2.22,2.09,0.26
13511,64,402168,101,59.5,2.22,2.09,0.26
13512,64,402168,101,59.5,2.22,2.09,0.26
13513,64,402168,101,59.5,2.22,2.09,0.26
13514,64,402168,101,59.5,2.22,2.09,0.26
13515,64,402170,101,59.52,2.2,2.09,0.27
13516,64,402170,101,59.52,2.2,2.09,0.27
13517,64,402170,101,59.52,2.2,2.09,0.27
13518,64,402170,101,59.52,2.2,2.09,0.27
13519,64,402170,101,59.52,2.2,2.09,0.27
13520,64,402170,101,59.52,2.2,2.09,0.27
13521,64,402170,101,59.52,2.2,2.09,0.27
13522,64,402170,101,59.52,2.2,2.09,0.27
13523,64,402178,101,59.52,2.2,2.09,0.27
13524,64,402178,101,59.52,2.2,2.09,0.27
13525,64,402178,101,59.52,2.2,2.09,0.27
13526,64,402178,101,59.52,2.2,2.09,0.27
13527,64,402178,101,59.52,2.2,2.09,0.27
13528,64,402178,101,59.52,2.2,2.09,0.27
13529,64,402178,101,59.52,2.2,2.09,0.27
13530,64,402178,101,59.52,2.21,2.09,0.27
13531,64,402178,101,59.52,2.21,2.09,0.27
13532,64,402178,101,59.52,2.21,2.09,0.27
13533,64,402178,101,59.52,2.21,2.09,0.27
13534,64,402178,101,59.52,2.21,2.09,0.27
13535,64,402178,101,59.52,2.21,2.09,0.27
13536,64,402178,101,59.52,2.21,2.09,0.27
13537,64,402178,101,59.52,2.21,2.09,0.27
13538,64,402178,101,59.52,2.21,2.09,0.27
13539,64,402178,101,59.52,2.21,2.09,0.27
13540,64,402178,101,59.52,2.21,2.09,0.27
13541,64,402182,101,59.52,2.2,2.09,0.27
13542,64,402182,101,59.52,2.2,2.09,0.27
13543,64,402182,101,59.52,2.2,2.09,0.27
13544,64,402182,101,59.52,2.2,2.09,0.27
13545,64,402182,101,59.52,2.2,2.09,0.27
13546,64,402182,101,59.52,2.2,2.09,0.27
13547,64,402182,101,59.52,2.2,2.09,0.27
13548,64,402182,101,59.52,2.2,2.09,0.27
13549,64,402182,101,59.52,2.2,2.09,0.27
13550,64,402182,101,59.52,2.2,2.09,0.27
13551,64,402182,101,59.52,2.2,2.09,0.27
13552,64,402182,101,59.52,2.2,2.09,0.27
13553,64,402182,101,59.52,2.2,2.09,0.27
13554,64,402182,101,59.52,2.2,2.09,0.27
13555,64,402182,101,59.52,2.2,2.09,0.27
13556,64,402182,101,59.52,2.2,2.09,0.27
13557,64,402182,101,59.52,2.2,2.09,0.27
13558,64,402182,101,59.52,2.2,2.09,0.27
13559,64,402182,101,59.52,2.2,2.09,0.27
13560,64,402182,101,59.52,2.2,2.09,0.27
13561,64,402182,101,59.52,2.2,2.09,0.27
13562,64,402182,101,59.52,2.2,2.09,0.27
13563,64,402182,101,59.52,2.2,2.09,0.27
13564,64,402182,101,59.52,2.2,2.09,0.27
13565,64,402182,101,59.52,2.2,2.09,0.27
13566,64,402182,101,59.52,2.2,2.09,0.27
13567,64,402190,101,59.52,2.2,2.09,0.27
13568,64,402190,101,59.52,2.2,2.09,0.27
13569,64,402190,101,59.52,2.2,2.09,0.27
13570,64,402190,101,59.52,2.2,2.09,0.27
13571,64,402190,101,59.52,2.2,2.09,0.27
13572,64,402190,101,59.52,2.2,2.09,0.27
13573,64,402190,101,59.52,2.2,2.09,0.27
13574,64,402190,101,59.52,2.2,2.09,0.27
13575,64,402190,101,59.52,2.2,2.09,0.27
13576,64,402190,101,59.52,2.2,2.09,0.27
13577,64,402212,101,59.5,2.2,2.09,0.27
13578,64,402212,101,59.5,2.2,2.09,0.27
13579,64,402212,101,59.5,2.2,2.09,0.27
13580,64,402212,101,59.5,2.2,2.09,0.27
13581,64,402212,101,59.5,2.2,2.09,0.27
13582,64,402212,101,59.5,2.2,2.09,0.27
13583,64,402212,101,59.5,2.2,2.09,0.27
13584,64,402212,101,59.5,2.2,2.09,0.27
13585,64,402212,101,59.5,2.2,2.09,0.27
13586,64,402212,101,59.5,2.2,2.09,0.27
13587,64,402216,101,59.5,2.2,2.09,0.27
13588,64,402216,101,59.5,2.2,2.09,0.27
13589,64,402216,101,59.5,2.2,2.09,0.27
13590,64,402218,101,59.48,2.21,2.09,0.27
13591,64,402230,101,59.51,2.21,2.09,0.27
13592,64,402230,101,59.51,2.21,2.09,0.27
13593,64,402230,101,59.51,2.21,2.09,0.27
13594,64,402230,101,59.51,2.21,2.09,0.27
13595,64,402230,101,59.51,2.21,2.09,0.27
13596,64,402230,101,59.51,2.21,2.09,0.27
13597,64,402230,101,59.51,2.21,2.09,0.27
13598,64,402230,101,59.51,2.21,2.09,0.27
13599,64,402230,101,59.51,2.21,2.09,0.27
13600,64,402230,101,59.51,2.21,2.09,0.27
13601,64,402230,101,59.51,2.21,2.09,0.27
13602,64,402230,101,59.51,2.21,2.09,0.27
13603,64,402230,101,59.51,2.21,2.09,0.27
13604,64,402230,101,59.51,2.21,2.09,0.27
13605,64,402230,101,59.51,2.21,2.09,0.27
13606,64,402230,101,59.51,2.21,2.09,0.27
13607,64,402230,101,59.51,2.21,2.09,0.27
13608,64,402230,101,59.51,2.21,2.09,0.27
13609,64,402230,101,59.51,2.21,2.09,0.27
13610,64,402230,101,59.51,2.21,2.09,0.27
13611,64,402230,101,59.51,2.21,2.09,0.27
13612,64,402230,101,59.51,2.21,2.09,0.27
13613,64,402230,101,59.51,2.21,2.09,0.27
13614,64,402230,101,59.51,2.21,2.09,0.27
13615,64,402230,101,59.51,2.21,2.09,0.27
13616,64,402230,101,59.51,2.21,2.09,0.27
13617,64,402230,101,59.51,2.21,2.09,0.27
13618,64,402230,101,59.51,2.21,2.09,0.27
13619,64,402230,101,59.51,2.21,2.09,0.27
13620,64,402230,101,59.51,2.21,2.09,0.27
13621,64,402234,101,59.51,2.21,2.09,0.27
13622,64,402234,101,59.51,2.21,2.09,0.27
13623,64,402238,101,59.51,2.21,2.09,0.27
13624,64,402238,101,59.51,2.21,2.09,0.27
13625,64,402238,101,59.51,2.21,2.09,0.27
13626,64,402238,101,59.51,2.21,2.09,0.27
13627,64,402238,101,59.51,2.21,2.09,0.27
13628,64,402238,101,59.51,2.21,2.09,0.27
13629,64,402238,101,59.51,2.21,2.09,0.27
13630,64,402238,101,59.51,2.21,2.09,0.27
13631,64,402238,101,59.51,2.21,2.09,0.27
13632,64,402238,101,59.51,2.21,2.09,0.27
13633,64,402238,101,59.51,2.21,2.09,0.27
13634,64,402238,101,59.51,2.21,2.09,0.27
13635,64,402238,101,59.51,2.21,2.09,0.27
13636,64,402238,101,59.51,2.21,2.09,0.27
13637,64,402238,101,59.51,2.21,2.09,0.27
13638,64,402238,101,59.51,2.21,2.09,0.27
13639,64,402238,101,59.51,2.21,2.09,0.27
13640,64,402238,101,59.51,2.21,2.09,0.27
13641,64,402238,101,59.51,2.21,2.09,0.27
13642,64,402238,101,59.51,2.21,2.09,0.27
13643,64,402238,101,59.51,2.21,2.09,0.27
13644,64,402238,101,59.51,2.21,2.09,0.27
13645,64,402238,101,59.51,2.21,2.09,0.27
13646,64,402238,101,59.51,2.21,2.09,0.27
13647,64,402238,101,59.51,2.21,2.09,0.27
13648,64,402238,101,59.48,2.21,2.09,0.27
13649,64,402238,101,59.48,2.21,2.09,0.27
13650,64,402238,101,59.48,2.21,2.09,0.27
13651,64,402238,101,59.48,2.21,2.09,0.27
13652,64,402238,101,59.48,2.21,2.09,0.27
13653,64,402238,101,59.48,2.21,2.09,0.27
13654,64,402238,101,59.48,2.21,2.09,0.27
13655,64,402238,101,59.48,2.21,2.09,0.27
13656,64,402238,101,59.48,2.21,2.09,0.27
13657,64,402238,101,59.48,2.21,2.09,0.27
13658,64,402238,101,59.48,2.21,2.09,0.27
13659,64,402238,101,59.48,2.21,2.09,0.27
13660,64,402242,101,59.48,2.2,2.09,0.27
13661,64,402242,101,59.48,2.2,2.09,0.27
13662,64,402242,101,59.48,2.2,2.09,0.27
13663,64,402242,101,59.48,2.2,2.09,0.27
13664,64,402242,101,59.48,2.2,2.09,0.27
13665,64,402242,101,59.48,2.2,2.09,0.27
13666,64,402242,101,59.48,2.2,2.09,0.27
13667,64,402242,101,59.48,2.2,2.09,0.27
13668,64,402242,101,59.48,2.2,2.09,0.27
13669,64,402242,101,59.48,2.2,2.09,0.27
13670,64,402242,101,59.48,2.2,2.09,0.27
13671,64,402242,101,59.48,2.2,2.09,0.27
13672,64,402242,101,59.48,2.2,2.09,0.27
13673,64,402242,101,59.48,2.2,2.09,0.27
13674,64,402242,101,59.48,2.2,2.09,0.27
13675,64,402242,101,59.48,2.2,2.09,0.27
13676,64,402242,101,59.48,2.2,2.09,0.27
13677,64,402242,101,59.48,2.2,2.09,0.27
13678,64,402242,101,59.48,2.2,2.09,0.27
13679,64,402242,101,59.48,2.2,2.09,0.27
13680,64,402242,101,59.48,2.2,2.09,0.27
13681,64,402242,101,59.48,2.2,2.09,0.27
13682,64,402242,101,59.48,2.2,2.09,0.27
13683,64,402242,101,59.48,2.2,2.09,0.27
13684,64,402242,101,59.48,2.2,2.09,0.27
13685,64,402242,101,59.48,2.2,2.09,0.27
13686,64,402242,101,59.48,2.2,2.09,0.27
13687,64,402242,101,59.48,2.2,2.09,0.27
13688,64,402242,101,59.48,2.2,2.09,0.27
13689,64,402242,101,59.48,2.2,2.09,0.27
13690,64,402242,101,59.48,2.2,2.09,0.27
13691,64,402266,101,59.48,2.19,2.09,0.27
13692,64,402266,101,59.48,2.19,2.09,0.27
13693,64,402266,101,59.48,2.19,2.09,0.27
13694,64,402266,101,59.48,2.19,2.09,0.27
13695,64,402266,101,59.48,2.19,2.09,0.27
13696,64,402266,101,59.48,2.19,2.09,0.27
13697,64,402266,101,59.48,2.19,2.09,0.27
13698,64,402266,101,59.48,2.19,2.09,0.27
13699,64,402276,101,59.46,2.18,2.09,0.27
13700,64,402276,101,59.46,2.18,2.09,0.27
13701,64,402276,101,59.46,2.18,2.09,0.27
13702,64,402276,101,59.46,2.18,2.09,0.27
13703,64,402276,101,59.46,2.18,2.09,0.27
13704,64,402276,101,59.46,2.18,2.09,0.27
13705,64,402276,101,59.46,2.18,2.09,0.27
13706,64,402276,101,59.46,2.18,2.09,0.27
