[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36737840
Running on nodes: ncm0508
Number of CPUs: 8
Started at Fri Jul 14 18:58:05 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1836,16,8988,104064.0,98.03,0.6,4.56,0.06
1837,16,8988,104064.0,98.03,0.6,4.56,0.06
1838,16,8988,104064.0,98.03,0.6,4.56,0.06
1839,16,8988,104064.0,98.03,0.6,4.56,0.06
1840,16,8988,104064.0,98.03,0.6,4.56,0.06
1841,16,9060,104064.0,97.88,0.54,4.56,0.05
1842,16,9060,104064.0,97.88,0.54,4.56,0.05
1843,16,9060,104064.0,97.88,0.54,4.56,0.05
1844,16,9060,104064.0,97.88,0.54,4.56,0.05
1845,16,9062,104064.0,97.93,0.53,4.56,0.05
1846,16,9062,104064.0,97.93,0.53,4.56,0.05
1847,16,9062,104064.0,97.93,0.53,4.56,0.05
1848,16,9062,104064.0,97.93,0.53,4.56,0.05
1849,16,9062,104064.0,97.93,0.53,4.56,0.05
1850,16,9062,104064.0,97.93,0.53,4.56,0.05
1851,16,9062,104064.0,97.93,0.53,4.56,0.05
1852,16,9062,104064.0,97.93,0.53,4.56,0.05
1853,16,9062,104064.0,97.93,0.53,4.56,0.05
1854,16,9062,104064.0,97.93,0.53,4.56,0.05
1855,16,9062,104064.0,97.93,0.53,4.56,0.05
1856,16,9062,104064.0,97.93,0.53,4.56,0.05
1857,16,9062,104064.0,97.93,0.53,4.56,0.05
1858,16,9062,104064.0,97.93,0.53,4.56,0.05
1859,16,9062,104064.0,97.93,0.53,4.56,0.05
1860,16,9062,104064.0,97.93,0.53,4.56,0.05
1861,16,9062,104064.0,97.93,0.53,4.56,0.05
1862,16,9062,104064.0,97.93,0.53,4.56,0.05
1863,16,9062,104064.0,97.93,0.53,4.56,0.05
1864,16,9062,104064.0,97.93,0.53,4.56,0.05
1865,16,9062,104064.0,97.93,0.53,4.56,0.05
1866,16,9062,104064.0,97.93,0.53,4.56,0.05
1867,16,9062,104064.0,97.93,0.53,4.56,0.05
1868,16,9062,104064.0,97.93,0.53,4.56,0.05
1869,16,9062,104064.0,97.93,0.53,4.56,0.05
1870,16,9062,104064.0,97.93,0.53,4.56,0.05
1871,16,9062,104064.0,97.93,0.53,4.56,0.05
1872,16,9062,104064.0,97.93,0.53,4.56,0.05
1873,16,9062,104064.0,97.93,0.53,4.56,0.05
1874,16,9062,104064.0,97.93,0.51,4.57,0.05
1875,16,9088,104064.0,97.82,0.49,4.57,0.05
1876,16,9088,104064.0,97.82,0.49,4.57,0.05
1877,16,9088,104064.0,97.82,0.49,4.57,0.05
1878,16,9088,104064.0,97.82,0.49,4.57,0.05
1879,16,9088,104064.0,97.82,0.49,4.57,0.05
1880,16,9088,104064.0,97.82,0.49,4.57,0.05
1881,16,9088,104064.0,97.82,0.49,4.57,0.05
1882,16,9088,104064.0,97.82,0.49,4.57,0.05
1883,16,9088,104064.0,97.82,0.49,4.57,0.05
1884,16,9088,104064.0,97.82,0.49,4.57,0.05
1885,16,9088,104064.0,97.82,0.49,4.57,0.05
1886,16,9088,104064.0,97.82,0.49,4.57,0.05
1887,16,9088,104064.0,97.82,0.49,4.57,0.05
1888,16,9088,104064.0,97.82,0.49,4.57,0.05
1889,16,9118,104064.0,97.69,0.47,4.57,0.05
1890,16,9118,104064.0,97.69,0.47,4.57,0.05
1891,16,9118,104064.0,97.69,0.47,4.57,0.05
1892,16,9118,104064.0,97.69,0.47,4.57,0.05
1893,16,9118,104064.0,97.69,0.47,4.57,0.05
1894,16,9118,104064.0,97.69,0.47,4.57,0.05
1895,16,9118,104064.0,97.69,0.47,4.57,0.05
1896,16,9118,104064.0,97.69,0.47,4.57,0.05
1897,16,9118,104064.0,97.69,0.47,4.57,0.05
1898,16,9118,104064.0,97.69,0.47,4.57,0.05
1899,16,9118,104064.0,97.69,0.47,4.57,0.05
1900,16,9118,104064.0,97.69,0.47,4.57,0.05
1901,16,9118,104064.0,97.69,0.47,4.57,0.05
1902,16,9118,104064.0,97.69,0.47,4.57,0.05
1903,16,9118,104064.0,97.69,0.47,4.57,0.05
1904,16,9172,104064.0,97.64,0.42,4.57,0.05
1905,16,9172,104064.0,97.64,0.42,4.57,0.05
1906,16,9172,104064.0,97.64,0.42,4.57,0.05
1907,16,9172,104064.0,97.64,0.42,4.57,0.05
1908,16,9172,104064.0,97.64,0.42,4.57,0.05
1909,16,9172,104064.0,97.64,0.42,4.57,0.05
1910,16,9172,104064.0,97.64,0.42,4.57,0.05
1911,16,9172,104064.0,97.64,0.42,4.57,0.05
1912,16,9172,104064.0,97.64,0.42,4.57,0.05
1913,16,9172,104064.0,97.64,0.42,4.57,0.05
1914,16,9172,104064.0,97.64,0.42,4.57,0.05
1915,16,9172,104064.0,97.64,0.42,4.57,0.05
1916,16,9172,104064.0,97.64,0.42,4.57,0.05
1917,16,9172,104064.0,97.64,0.42,4.57,0.05
1918,16,9172,104064.0,97.64,0.42,4.57,0.05
1919,16,9172,104064.0,97.64,0.42,4.57,0.05
1920,16,9172,104064.0,97.64,0.42,4.57,0.05
1921,16,9172,104064.0,97.64,0.42,4.57,0.05
1922,16,9172,104064.0,97.64,0.42,4.57,0.05
1923,16,9172,104064.0,97.64,0.42,4.57,0.05
1924,16,9172,104064.0,97.64,0.42,4.57,0.05
1925,16,9172,104064.0,97.64,0.42,4.57,0.05
1926,16,9172,104064.0,97.64,0.42,4.57,0.05
1927,16,9172,104064.0,97.64,0.42,4.57,0.05
1928,16,9172,104064.0,97.64,0.42,4.57,0.05
1929,16,9172,104064.0,97.64,0.42,4.57,0.05
1930,16,9172,104064.0,97.64,0.42,4.57,0.05
1931,16,9172,104064.0,97.64,0.42,4.57,0.05
1932,16,9172,104064.0,97.64,0.42,4.57,0.05
1933,16,9190,104064.0,97.67,0.48,4.57,0.05
1934,16,9190,104064.0,97.67,0.48,4.57,0.05
1935,16,9190,104064.0,97.67,0.48,4.57,0.05
1936,16,9190,104064.0,97.67,0.48,4.57,0.05
1937,16,9190,104064.0,97.67,0.48,4.57,0.05
1938,16,9250,104064.0,97.54,0.44,4.57,0.05
1939,16,9250,104064.0,97.54,0.44,4.57,0.05
1940,16,9250,104064.0,97.54,0.44,4.57,0.05
1941,16,9254,104064.0,97.53,0.43,4.57,0.05
1942,16,9254,104064.0,97.53,0.43,4.57,0.05
1943,16,9254,104064.0,97.53,0.43,4.57,0.05
1944,16,9254,104064.0,97.53,0.43,4.57,0.05
1945,16,9254,104064.0,97.53,0.43,4.57,0.05
1946,16,9254,104064.0,97.53,0.43,4.57,0.05
1947,16,9254,104064.0,97.53,0.43,4.57,0.05
1948,16,9254,104064.0,97.53,0.43,4.57,0.05
1949,16,9254,104064.0,97.53,0.43,4.57,0.05
1950,16,9254,104064.0,97.53,0.43,4.57,0.05
1951,16,9258,104064.0,97.78,0.76,4.56,0.06
1952,16,9258,104064.0,97.78,0.76,4.56,0.06
1953,16,9258,104064.0,97.78,0.76,4.56,0.06
1954,16,9272,104064.0,97.68,0.81,4.56,0.05
1955,16,9272,104064.0,97.68,0.81,4.56,0.05
1956,16,9272,104064.0,97.68,0.81,4.56,0.05
1957,16,9272,104064.0,97.68,0.81,4.56,0.05
1958,16,9272,104064.0,97.68,0.81,4.56,0.05
1959,16,9272,104064.0,97.68,0.81,4.56,0.05
1960,16,9272,104064.0,97.68,0.81,4.56,0.05
1961,16,9272,104064.0,97.68,0.81,4.56,0.05
1962,16,9272,104064.0,97.68,0.81,4.56,0.05
1963,16,9272,104064.0,97.68,0.81,4.56,0.05
1964,16,9272,104064.0,97.68,0.81,4.56,0.05
1965,16,9272,104064.0,97.68,0.81,4.56,0.05
1966,16,9272,104064.0,97.68,0.81,4.56,0.05
1967,16,9272,104064.0,97.68,0.81,4.56,0.05
1968,16,9272,104064.0,97.68,0.81,4.56,0.05
1969,16,9272,104064.0,97.68,0.81,4.56,0.05
1970,16,9272,104064.0,97.68,0.81,4.56,0.05
1971,16,9272,104064.0,97.68,0.81,4.56,0.05
1972,16,9272,104064.0,97.68,0.81,4.56,0.05
1973,16,9272,104064.0,97.68,0.81,4.56,0.05
1974,16,9272,104064.0,97.68,0.81,4.56,0.05
1975,16,9272,104064.0,97.68,0.81,4.56,0.05
1976,16,9272,104064.0,97.68,0.81,4.56,0.05
1977,16,9272,104064.0,97.68,0.81,4.56,0.05
1978,16,9272,104064.0,97.68,0.81,4.56,0.05
1979,16,9272,104064.0,97.68,0.81,4.56,0.05
1980,16,9272,104064.0,97.68,0.81,4.56,0.05
1981,16,9272,104064.0,97.68,0.81,4.56,0.05
1982,16,9272,104064.0,97.68,0.81,4.56,0.05
1983,16,9272,104064.0,97.68,0.81,4.56,0.05
1984,16,9272,104064.0,97.68,0.81,4.56,0.05
1985,16,9272,104064.0,97.68,0.81,4.56,0.05
1986,16,9272,104064.0,97.68,0.81,4.56,0.05
1987,16,9272,104064.0,97.68,0.81,4.56,0.05
1988,16,9272,104064.0,97.68,0.81,4.56,0.05
1989,16,9272,104064.0,97.68,0.81,4.56,0.05
1990,16,9272,104064.0,97.68,0.81,4.56,0.05
1991,16,9272,104064.0,97.68,0.81,4.56,0.05
1992,16,9272,104064.0,97.68,0.81,4.56,0.05
1993,16,9272,104064.0,97.68,0.81,4.56,0.05
1994,16,9272,104064.0,97.68,0.81,4.56,0.05
1995,16,9276,104064.0,97.67,0.79,4.56,0.05
1996,16,9276,104064.0,97.67,0.79,4.56,0.05
1997,16,9276,104064.0,97.67,0.79,4.56,0.05
1998,16,9276,104064.0,97.67,0.79,4.56,0.05
1999,16,9276,104064.0,97.67,0.79,4.56,0.05
2000,16,9276,104064.0,97.67,0.79,4.56,0.05
2001,16,9276,104064.0,97.67,0.79,4.56,0.05
2002,16,9276,104064.0,97.67,0.79,4.56,0.05
2003,16,9276,104064.0,97.67,0.79,4.56,0.05
2004,16,9276,104064.0,97.67,0.79,4.56,0.05
2005,16,9276,104064.0,97.67,0.79,4.56,0.05
2006,16,9276,104064.0,97.67,0.79,4.56,0.05
2007,16,9276,104064.0,97.67,0.79,4.56,0.05
2008,16,9276,104064.0,97.67,0.79,4.56,0.05
2009,16,9296,104064.0,97.63,0.81,4.56,0.06
2010,16,9296,104064.0,97.63,0.81,4.56,0.06
2011,16,9296,104064.0,97.63,0.81,4.56,0.06
2012,16,9296,104064.0,97.63,0.81,4.56,0.06
2013,16,9296,104064.0,97.63,0.81,4.56,0.06
2014,16,9296,104064.0,97.63,0.81,4.56,0.06
2015,16,9318,103601.0,97.53,0.84,4.56,0.06
2016,16,9318,103601.0,97.53,0.84,4.56,0.06
2017,16,9318,103601.0,97.53,0.84,4.56,0.06
2018,16,9318,103601.0,97.53,0.84,4.56,0.06
2019,16,9318,103601.0,97.53,0.84,4.56,0.06
2020,16,9318,103601.0,97.53,0.84,4.56,0.06
2021,16,9362,103601.0,97.56,0.81,4.55,0.05
2022,16,9362,103601.0,97.56,0.81,4.55,0.05
2023,16,9362,103601.0,97.56,0.81,4.55,0.05
2024,16,9362,103601.0,97.56,0.81,4.55,0.05
2025,16,9362,103601.0,97.56,0.81,4.55,0.05
2026,16,9362,103601.0,97.56,0.81,4.55,0.05
2027,16,9362,103601.0,97.56,0.81,4.55,0.05
2028,16,9362,103601.0,97.56,0.81,4.55,0.05
2029,16,9362,103601.0,97.56,0.81,4.55,0.05
2030,16,9362,103601.0,97.56,0.81,4.55,0.05
2031,16,9362,103601.0,97.56,0.81,4.55,0.05
2032,16,9362,103601.0,97.56,0.81,4.55,0.05
2033,16,9362,103601.0,97.56,0.81,4.55,0.05
2034,16,9362,103601.0,97.56,0.81,4.55,0.05
2035,16,9362,103601.0,97.56,0.81,4.55,0.05
2036,16,9362,103601.0,97.56,0.81,4.55,0.05
2037,16,9422,104786.0,97.43,0.85,4.55,0.05
2038,16,9422,104786.0,97.43,0.85,4.55,0.05
2039,16,9422,104786.0,97.43,0.85,4.55,0.05
2040,16,9422,104786.0,97.43,0.85,4.55,0.05
2041,16,9422,104786.0,97.43,0.85,4.55,0.05
2042,16,9422,104786.0,97.43,0.85,4.55,0.05
2043,16,9422,104786.0,97.43,0.85,4.55,0.05
2044,16,9422,104786.0,97.43,0.85,4.55,0.05
2045,16,9422,104786.0,97.43,0.85,4.55,0.05
2046,16,9422,104786.0,97.43,0.85,4.55,0.05
2047,16,9422,104786.0,97.43,0.85,4.55,0.05
2048,16,9422,104786.0,97.43,0.85,4.55,0.05
2049,16,9422,104786.0,97.43,0.85,4.55,0.05
2050,16,9422,104786.0,97.43,0.85,4.55,0.05
2051,16,9422,104786.0,97.43,0.85,4.55,0.05
2052,16,9422,104786.0,97.43,0.85,4.55,0.05
2053,16,9422,104786.0,97.43,0.85,4.55,0.05
2054,16,9422,104786.0,97.43,0.85,4.55,0.05
2055,16,9422,104786.0,97.43,0.85,4.55,0.05
2056,16,9422,104786.0,97.43,0.85,4.55,0.05
2057,16,9422,104786.0,97.43,0.85,4.55,0.05
2058,16,9422,104786.0,97.43,0.85,4.55,0.05
2059,16,9422,104786.0,97.43,0.85,4.55,0.05
2060,16,9422,104786.0,97.43,0.85,4.55,0.05
2061,16,9422,104786.0,97.43,0.85,4.55,0.05
2062,16,9422,104786.0,97.43,0.85,4.55,0.05
2063,16,9422,104786.0,97.43,0.85,4.55,0.05
2064,16,9422,104786.0,97.43,0.85,4.55,0.05
2065,16,9422,104786.0,97.43,0.85,4.55,0.05
2066,16,9422,104786.0,97.43,0.85,4.55,0.05
2067,16,9422,104786.0,97.43,0.85,4.55,0.05
2068,16,9422,104786.0,97.43,0.85,4.55,0.05
2069,16,9422,104786.0,97.43,0.85,4.55,0.05
2070,16,9422,104786.0,97.43,0.85,4.55,0.05
2071,16,9422,104786.0,97.43,0.85,4.55,0.05
2072,16,9474,104786.0,97.32,0.83,4.55,0.05
2073,16,9474,104786.0,97.32,0.83,4.55,0.05
2074,16,9474,104786.0,97.32,0.83,4.55,0.05
2075,16,9474,104786.0,97.32,0.83,4.55,0.05
2076,16,9474,104786.0,97.32,0.83,4.55,0.05
2077,16,9474,104786.0,97.32,0.83,4.55,0.05
2078,16,9474,104786.0,97.32,0.83,4.55,0.05
2079,16,9474,104786.0,97.32,0.83,4.55,0.05
2080,16,9474,104786.0,97.32,0.83,4.55,0.05
2081,16,9474,104786.0,97.32,0.83,4.55,0.05
2082,16,9474,104786.0,97.32,0.83,4.55,0.05
2083,16,9474,104786.0,97.32,0.83,4.55,0.05
2084,16,9474,104786.0,97.32,0.83,4.55,0.05
2085,16,9474,104786.0,97.32,0.83,4.55,0.05
2086,16,9474,104786.0,97.32,0.83,4.55,0.05
2087,16,9474,104786.0,97.32,0.83,4.55,0.05
2088,16,9474,104786.0,97.32,0.83,4.55,0.05
2089,16,9474,104786.0,97.32,0.83,4.55,0.05
2090,16,9474,104786.0,97.32,0.83,4.55,0.05
2091,16,9474,104786.0,97.32,0.83,4.55,0.05
2092,16,9474,104786.0,97.32,0.83,4.55,0.05
2093,16,9474,104786.0,97.32,0.83,4.55,0.05
2094,16,9474,104786.0,97.32,0.83,4.55,0.05
2095,16,9474,104786.0,97.32,0.83,4.55,0.05
2096,16,9474,104786.0,97.32,0.83,4.55,0.05
2097,16,9474,104786.0,97.32,0.83,4.55,0.05
2098,16,9474,104786.0,97.32,0.83,4.55,0.05
2099,16,9474,104786.0,97.32,0.83,4.55,0.05
2100,16,9474,104786.0,97.32,0.83,4.55,0.05
2101,16,9474,104786.0,97.32,0.83,4.55,0.05
2102,16,9474,104786.0,97.32,0.83,4.55,0.05
2103,16,9474,104786.0,97.32,0.83,4.55,0.05
2104,16,9474,104786.0,97.32,0.83,4.55,0.05
2105,16,9474,104786.0,97.32,0.83,4.55,0.05
2106,16,9474,104786.0,97.32,0.83,4.55,0.05
2107,16,9474,104786.0,97.32,0.83,4.55,0.05
2108,16,9474,104786.0,97.32,0.83,4.55,0.05
2109,16,9484,104786.0,97.24,0.89,4.55,0.05
2110,16,9484,104786.0,97.24,0.89,4.55,0.05
2111,16,9484,104786.0,97.24,0.89,4.55,0.05
2112,16,9484,104786.0,97.24,0.89,4.55,0.05
2113,16,9484,104786.0,97.24,0.89,4.55,0.05
2114,16,9484,104786.0,97.24,0.89,4.55,0.05
2115,16,9484,104786.0,97.24,0.89,4.55,0.05
2116,16,9484,104786.0,97.24,0.89,4.55,0.05
2117,16,9484,104786.0,97.24,0.89,4.55,0.05
2118,16,9484,104786.0,97.24,0.89,4.55,0.05
2119,16,9484,104786.0,97.24,0.89,4.55,0.05
2120,16,9484,104786.0,97.24,0.89,4.55,0.05
2121,16,9484,104786.0,97.24,0.89,4.55,0.05
2122,16,9484,104786.0,97.24,0.89,4.55,0.05
2123,16,9484,104786.0,97.24,0.89,4.55,0.05
2124,16,9484,104786.0,97.24,0.89,4.55,0.05
2125,16,9484,104786.0,97.24,0.89,4.55,0.05
2126,16,9484,104786.0,97.24,0.89,4.55,0.05
2127,16,9484,104786.0,97.24,0.89,4.55,0.05
2128,16,9484,104786.0,97.24,0.89,4.55,0.05
2129,16,9484,104786.0,97.24,0.89,4.55,0.05
2130,16,9484,104786.0,97.24,0.89,4.55,0.05
2131,16,9484,104786.0,97.24,0.89,4.55,0.05
2132,16,9484,104786.0,97.24,0.89,4.55,0.05
2133,16,9484,104786.0,97.24,0.89,4.55,0.05
2134,16,9484,104786.0,97.24,0.89,4.55,0.05
2135,16,9484,104786.0,97.24,0.89,4.55,0.05
2136,16,9484,104786.0,97.24,0.89,4.55,0.05
2137,16,9484,104786.0,97.24,0.89,4.55,0.05
2138,16,9484,104786.0,97.24,0.89,4.55,0.05
2139,16,9484,104786.0,97.24,0.89,4.55,0.05
2140,16,9484,104786.0,97.24,0.89,4.55,0.05
2141,16,9484,104786.0,97.24,0.89,4.55,0.05
2142,16,9484,104786.0,97.24,0.89,4.55,0.05
2143,16,9484,104786.0,97.24,0.89,4.55,0.05
2144,16,9484,104786.0,97.24,0.89,4.55,0.05
2145,16,9484,104786.0,97.24,0.89,4.55,0.05
2146,16,9484,104786.0,97.24,0.89,4.55,0.05
2147,16,9484,104786.0,97.24,0.89,4.55,0.05
2148,16,9484,104786.0,97.24,0.89,4.55,0.05
2149,16,9484,104786.0,97.24,0.89,4.55,0.05
2150,16,9484,104786.0,97.24,0.89,4.55,0.05
2151,16,9484,104786.0,97.24,0.89,4.55,0.05
2152,16,9484,104786.0,97.24,0.89,4.55,0.05
2153,16,9484,104786.0,97.24,0.89,4.55,0.05
2154,16,9484,104786.0,97.24,0.89,4.55,0.05
2155,16,9484,104786.0,97.24,0.89,4.55,0.05
2156,16,9484,104786.0,97.24,0.89,4.55,0.05
2157,16,9484,104786.0,97.24,0.89,4.55,0.05
2158,16,9484,104786.0,97.24,0.89,4.55,0.05
2159,16,9484,104786.0,97.24,0.89,4.55,0.05
2160,16,9484,104786.0,97.24,0.89,4.55,0.05
2161,16,9484,104786.0,97.24,0.89,4.55,0.05
2162,16,9484,104786.0,97.24,0.89,4.55,0.05
2163,16,9484,104786.0,97.24,0.89,4.55,0.05
2164,16,9484,104786.0,97.24,0.89,4.55,0.05
2165,16,9484,104786.0,97.24,0.89,4.55,0.05
2166,16,9484,104786.0,97.24,0.89,4.55,0.05
2167,16,9484,104786.0,97.24,0.89,4.55,0.05
2168,16,9484,104786.0,97.24,0.89,4.55,0.05
2169,16,9484,104786.0,97.24,0.89,4.55,0.05
2170,16,9484,104786.0,97.24,0.89,4.55,0.05
2171,16,9484,104786.0,97.24,0.89,4.55,0.05
2172,16,9484,104786.0,97.24,0.89,4.55,0.05
2173,16,9484,104786.0,97.24,0.89,4.55,0.05
2174,16,9484,104786.0,97.24,0.89,4.55,0.05
2175,16,9484,104786.0,97.24,0.89,4.55,0.05
2176,16,9484,104786.0,97.24,0.89,4.55,0.05
2177,16,9528,104786.0,97.15,0.86,4.56,0.05
2178,16,9528,104786.0,97.15,0.86,4.56,0.05
2179,16,9528,104786.0,97.15,0.86,4.56,0.05
2180,16,9528,104786.0,97.15,0.86,4.56,0.05
2181,16,9528,104786.0,97.15,0.86,4.56,0.05
2182,16,9528,104786.0,97.15,0.86,4.56,0.05
2183,16,9530,104786.0,97.08,0.88,4.56,0.05
2184,16,9530,104786.0,97.08,0.88,4.56,0.05
2185,16,9530,104786.0,97.08,0.88,4.56,0.05
2186,16,9530,104786.0,97.08,0.88,4.56,0.05
2187,16,9530,104786.0,97.08,0.88,4.56,0.05
2188,16,9530,104786.0,97.08,0.88,4.56,0.05
2189,16,9530,104786.0,97.08,0.88,4.56,0.05
2190,16,9530,104786.0,97.08,0.88,4.56,0.05
2191,16,9530,104786.0,97.08,0.88,4.56,0.05
2192,16,9530,104786.0,97.08,0.88,4.56,0.05
2193,16,9530,104786.0,97.08,0.88,4.56,0.05
2194,16,9530,104786.0,97.08,0.88,4.56,0.05
2195,16,9530,104786.0,97.08,0.88,4.56,0.05
2196,16,9530,104786.0,97.08,0.88,4.56,0.05
2197,16,9530,104786.0,97.08,0.88,4.56,0.05
2198,16,9530,104786.0,97.08,0.88,4.56,0.05
2199,16,9530,104786.0,97.08,0.88,4.56,0.05
2200,16,9530,104786.0,97.08,0.88,4.56,0.05
2201,16,9530,104786.0,97.08,0.88,4.56,0.05
2202,16,9530,104786.0,97.08,0.88,4.56,0.05
2203,16,9530,104786.0,97.08,0.88,4.56,0.05
2204,16,9530,104786.0,97.08,0.88,4.56,0.05
2205,16,9530,104786.0,97.08,0.88,4.56,0.05
2206,16,9530,104786.0,97.08,0.88,4.56,0.05
2207,16,9530,104786.0,97.08,0.88,4.56,0.05
2208,16,9530,104786.0,97.08,0.88,4.56,0.05
2209,16,9530,104786.0,97.08,0.88,4.56,0.05
2210,16,9590,104763.0,96.83,0.7,4.56,0.05
2211,16,9590,104763.0,96.83,0.7,4.56,0.05
2212,16,9590,104763.0,96.83,0.7,4.56,0.05
2213,16,9590,104763.0,96.83,0.7,4.56,0.05
2214,16,9590,104763.0,96.83,0.7,4.56,0.05
2215,16,9590,104763.0,96.83,0.7,4.56,0.05
2216,16,9590,104763.0,96.83,0.7,4.56,0.05
2217,16,9590,104763.0,96.83,0.7,4.56,0.05
2218,16,9590,104763.0,96.83,0.7,4.56,0.05
2219,16,9590,104763.0,96.83,0.7,4.56,0.05
2220,16,9590,104763.0,96.83,0.7,4.56,0.05
2221,16,9590,104763.0,96.83,0.7,4.56,0.05
2222,16,9590,104763.0,96.83,0.7,4.56,0.05
2223,16,9590,104763.0,96.83,0.7,4.56,0.05
2224,16,9590,104763.0,96.83,0.7,4.56,0.05
2225,16,9590,104763.0,96.83,0.7,4.56,0.05
2226,16,9590,104763.0,96.83,0.7,4.56,0.05
2227,16,9590,104763.0,96.83,0.7,4.56,0.05
2228,16,9590,104763.0,96.83,0.7,4.56,0.05
2229,16,9590,104763.0,96.83,0.7,4.56,0.05
2230,16,9590,104763.0,96.83,0.7,4.56,0.05
2231,16,9590,104763.0,96.83,0.7,4.56,0.05
2232,16,9590,104763.0,96.83,0.7,4.56,0.05
2233,16,9590,104763.0,96.83,0.7,4.56,0.05
2234,16,9590,104763.0,96.83,0.7,4.56,0.05
2235,16,9590,104763.0,96.83,0.7,4.56,0.05
2236,16,9632,103779.0,96.68,0.71,4.56,0.05
2237,16,9632,103779.0,96.68,0.71,4.56,0.05
2238,16,9632,103779.0,96.68,0.71,4.56,0.05
2239,16,9632,103779.0,96.68,0.71,4.56,0.05
2240,16,9632,103779.0,96.68,0.71,4.56,0.05
2241,16,9632,103779.0,96.68,0.71,4.56,0.05
2242,16,9632,103779.0,96.68,0.71,4.56,0.05
2243,16,9632,103779.0,96.68,0.71,4.56,0.05
2244,16,9632,103779.0,96.68,0.71,4.56,0.05
2245,16,9632,103779.0,96.68,0.71,4.56,0.05
2246,16,9632,103779.0,96.68,0.71,4.56,0.05
2247,16,9632,103779.0,96.68,0.71,4.56,0.05
2248,16,9632,103779.0,96.68,0.71,4.56,0.05
2249,16,9632,103779.0,96.68,0.71,4.56,0.05
2250,16,9632,103779.0,96.68,0.71,4.56,0.05
2251,16,9632,103779.0,96.68,0.71,4.56,0.05
2252,16,9632,103779.0,96.68,0.71,4.56,0.05
2253,16,9632,103779.0,96.68,0.71,4.56,0.05
2254,16,9632,103779.0,96.68,0.71,4.56,0.05
2255,16,9632,103779.0,96.68,0.71,4.56,0.05
2256,16,9632,103779.0,96.68,0.71,4.56,0.05
2257,16,9632,103779.0,96.68,0.71,4.56,0.05
2258,16,9632,103779.0,96.68,0.71,4.56,0.05
2259,16,9632,103779.0,96.68,0.71,4.56,0.05
2260,16,9632,103779.0,96.68,0.71,4.56,0.05
2261,16,9632,103779.0,96.68,0.71,4.56,0.05
2262,16,9632,103779.0,96.68,0.71,4.56,0.05
2263,16,9632,103779.0,96.68,0.71,4.56,0.05
